------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.842
  Time zero on CPU 1             :   0.607603700000000E+01  s.
  Internal wall clock time zero  :           520370431.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39ADA3B0-5020-43C7-AFDF-163521C2CFF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.094       0.555       0.182       0.105       0.002       0.027       0.074       1.038
  | Times   46:        0.095       0.568       0.184       0.112       0.002       0.001       0.077       1.038
  | Times   47:        0.086       0.534       0.182       0.100       0.002       0.057       0.077       1.038
  | Times   48:        0.092       0.276       0.057       0.100       0.002       0.452       0.059       1.038
  | Times   49:        0.102       0.286       0.058       0.109       0.002       0.420       0.060       1.038
  | Times   50:        0.061       0.157       0.029       0.065       0.007       0.662       0.057       1.038
  | Times   51:        0.060       0.158       0.032       0.062       0.007       0.662       0.057       1.038
  | Times   52:        0.114       0.301       0.062       0.126       0.002       0.373       0.061       1.038
  | Times   53:        0.101       0.286       0.060       0.118       0.002       0.409       0.063       1.038
  | Times   54:        0.081       0.240       0.054       0.088       0.002       0.515       0.057       1.038
  | Times   55:        0.100       0.294       0.060       0.113       0.002       0.408       0.063       1.038
  | Times   56:        0.113       0.314       0.062       0.125       0.002       0.364       0.060       1.038
  | Times   57:        0.128       0.327       0.063       0.141       0.002       0.313       0.065       1.038
  | Times   58:        0.109       0.302       0.062       0.127       0.002       0.376       0.060       1.038
  | Times   59:        0.079       0.229       0.053       0.085       0.002       0.531       0.059       1.038
  | Times   60:        0.070       0.204       0.050       0.076       0.002       0.578       0.058       1.038
  | Times   61:        0.094       0.559       0.183       0.104       0.002       0.027       0.070       1.038
  | Times   62:        0.100       0.571       0.182       0.111       0.002       0.002       0.070       1.038
  | Times   63:        0.087       0.534       0.181       0.099       0.002       0.068       0.069       1.038
  | Times   64:        0.097       0.265       0.056       0.096       0.002       0.428       0.095       1.038
  | Times   65:        0.103       0.275       0.057       0.104       0.002       0.405       0.092       1.038
  | Times   66:        0.060       0.151       0.030       0.062       0.007       0.639       0.090       1.038
  | Times   67:        0.058       0.152       0.031       0.059       0.007       0.642       0.089       1.038
  | Times   68:        0.112       0.290       0.061       0.119       0.002       0.362       0.093       1.038
  | Times   69:        0.098       0.277       0.059       0.111       0.002       0.397       0.095       1.038
  | Times   70:        0.079       0.233       0.053       0.083       0.002       0.499       0.089       1.038
  | Times   71:        0.097       0.286       0.060       0.106       0.002       0.392       0.095       1.038
  | Times   72:        0.112       0.303       0.061       0.118       0.002       0.349       0.093       1.038
  | Times   73:        0.125       0.316       0.062       0.133       0.002       0.306       0.095       1.038
  | Times   74:        0.111       0.293       0.061       0.120       0.002       0.358       0.094       1.038
  | Times   75:        0.082       0.221       0.054       0.083       0.002       0.507       0.090       1.038
  | Times   76:        0.068       0.199       0.050       0.073       0.002       0.556       0.091       1.038
  | Times   77:        0.092       0.541       0.183       0.100       0.002       0.018       0.102       1.038
  | Times   78:        0.099       0.547       0.180       0.106       0.002       0.006       0.099       1.038
  | Times   79:        0.084       0.512       0.179       0.094       0.002       0.064       0.103       1.038
  | Times   80:        0.099       0.278       0.056       0.095       0.002       0.441       0.066       1.038
  | Times   81:        0.105       0.285       0.056       0.104       0.002       0.425       0.063       1.038
  | Times   82:        0.062       0.159       0.029       0.062       0.007       0.658       0.061       1.038
  | Times   83:        0.059       0.155       0.032       0.059       0.007       0.667       0.060       1.038
  | Times   84:        0.114       0.301       0.061       0.118       0.002       0.379       0.064       1.038
  | Times   85:        0.106       0.286       0.057       0.111       0.002       0.411       0.066       1.038
  | Times   86:        0.080       0.237       0.053       0.083       0.002       0.522       0.061       1.038
  | Times   87:        0.099       0.294       0.057       0.106       0.002       0.416       0.064       1.038
  | Times   88:        0.104       0.316       0.060       0.118       0.002       0.371       0.067       1.038
  | Times   89:        0.125       0.326       0.063       0.133       0.002       0.324       0.066       1.038
  | Times   90:        0.110       0.303       0.061       0.120       0.002       0.375       0.067       1.038
  | Times   91:        0.080       0.231       0.053       0.081       0.002       0.530       0.061       1.038
  | Times   92:        0.070       0.201       0.050       0.073       0.002       0.583       0.060       1.038
  | Times   93:        0.088       0.558       0.182       0.100       0.002       0.033       0.076       1.038
  | Times   94:        0.101       0.569       0.184       0.105       0.002       0.006       0.070       1.038
  | Times   95:        0.089       0.535       0.183       0.095       0.002       0.062       0.073       1.038
  | Times   96:        0.097       0.276       0.055       0.096       0.002       0.428       0.086       1.038
  | Times   97:        0.104       0.284       0.056       0.103       0.002       0.406       0.083       1.038
  | Times   98:        0.062       0.158       0.027       0.063       0.007       0.641       0.081       1.038
  | Times   99:        0.055       0.154       0.034       0.059       0.007       0.649       0.079       1.038
  | Times  100:        0.112       0.299       0.060       0.118       0.002       0.363       0.085       1.038
  | Times  101:        0.101       0.284       0.056       0.112       0.002       0.400       0.084       1.038
  | Times  102:        0.085       0.235       0.053       0.083       0.002       0.496       0.085       1.038
  | Times  103:        0.098       0.287       0.055       0.107       0.002       0.405       0.084       1.038
  | Times  104:        0.107       0.308       0.057       0.119       0.002       0.358       0.087       1.038
  | Times  105:        0.132       0.322       0.061       0.133       0.002       0.304       0.085       1.038
  | Times  106:        0.110       0.300       0.060       0.119       0.002       0.361       0.087       1.038
  | Times  107:        0.079       0.229       0.052       0.081       0.002       0.516       0.080       1.038
  | Times  108:        0.068       0.199       0.049       0.072       0.002       0.569       0.079       1.038
  | Times  109:        0.095       0.548       0.177       0.100       0.002       0.022       0.095       1.038
  | Times  110:        0.094       0.564       0.178       0.105       0.002       0.004       0.091       1.038
  | Times  111:        0.091       0.528       0.178       0.095       0.002       0.052       0.093       1.038
  | Times  112:        0.097       0.278       0.055       0.096       0.002       0.432       0.078       1.038
  | Times  113:        0.101       0.288       0.055       0.104       0.002       0.409       0.079       1.038
  | Times  114:        0.063       0.160       0.027       0.062       0.007       0.646       0.073       1.038
  | Times  115:        0.058       0.158       0.033       0.059       0.007       0.652       0.071       1.038
  | Times  116:        0.115       0.302       0.060       0.118       0.002       0.360       0.082       1.038
  | Times  117:        0.100       0.288       0.058       0.111       0.002       0.401       0.078       1.038
  | Times  118:        0.079       0.238       0.053       0.082       0.002       0.506       0.079       1.038
  | Times  119:        0.103       0.291       0.057       0.106       0.002       0.400       0.078       1.038
  | Times  120:        0.110       0.310       0.058       0.119       0.002       0.357       0.081       1.038
  | Times  121:        0.124       0.325       0.061       0.133       0.002       0.314       0.079       1.038
  | Times  122:        0.109       0.302       0.060       0.120       0.002       0.364       0.082       1.038
  | Times  123:        0.082       0.229       0.052       0.081       0.002       0.518       0.075       1.038
  | Times  124:        0.068       0.204       0.050       0.073       0.002       0.568       0.073       1.038
  | Times  125:        0.094       0.558       0.178       0.100       0.002       0.018       0.088       1.038
  | Times  126:        0.092       0.571       0.177       0.106       0.002       0.000       0.090       1.038
  | Times  127:        0.087       0.536       0.180       0.095       0.002       0.053       0.086       1.038
  | Times  sum:       11.958      40.132       9.823      12.882       0.326      48.803       8.992     132.916

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54463643 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246385         -523.72078
      2       2.00000         -19.221638         -523.04739
      3       2.00000         -10.283911         -279.83946
      4       2.00000         -10.265741         -279.34504
      5       2.00000         -10.231328         -278.40859
      6       2.00000         -10.230819         -278.39475
      7       2.00000         -10.230426         -278.38407
      8       2.00000         -10.223084         -278.18427
      9       2.00000         -10.221674         -278.14589
     10       2.00000         -10.220814         -278.12251
     11       2.00000         -10.218136         -278.04963
     12       2.00000         -10.215256         -277.97126
     13       2.00000          -1.058604          -28.80607
     14       2.00000          -1.039335          -28.28176
     15       2.00000          -0.832876          -22.66371
     16       2.00000          -0.822245          -22.37443
     17       2.00000          -0.775789          -21.11029
     18       2.00000          -0.763799          -20.78403
     19       2.00000          -0.696914          -18.96399
     20       2.00000          -0.683545          -18.60022
     21       2.00000          -0.619910          -16.86861
     22       2.00000          -0.608052          -16.54593
     23       2.00000          -0.599381          -16.31000
     24       2.00000          -0.588575          -16.01593
     25       2.00000          -0.534009          -14.53111
     26       2.00000          -0.516063          -14.04279
     27       2.00000          -0.505541          -13.75648
     28       2.00000          -0.494294          -13.45042
     29       2.00000          -0.469502          -12.77579
     30       2.00000          -0.458290          -12.47071
     31       2.00000          -0.446376          -12.14652
     32       2.00000          -0.434679          -11.82822
     33       2.00000          -0.433771          -11.80351
     34       2.00000          -0.424302          -11.54583
     35       2.00000          -0.414546          -11.28037
     36       2.00000          -0.403667          -10.98435
     37       2.00000          -0.396002          -10.77575
     38       2.00000          -0.384748          -10.46953
     39       2.00000          -0.362296           -9.85858
     40       2.00000          -0.358663           -9.75972
     41       2.00000          -0.350932           -9.54935
     42       2.00000          -0.348190           -9.47473
     43       2.00000          -0.345487           -9.40117
     44       2.00000          -0.339170           -9.22929
     45       2.00000          -0.337561           -9.18551
     46       2.00000          -0.334120           -9.09186
     47       2.00000          -0.328746           -8.94564
     48       2.00000          -0.318125           -8.65663
     49       2.00000          -0.299259           -8.14325
     50       2.00000          -0.274602           -7.47229
     51       0.00000           0.014076            0.38302
     52       0.00000           0.033692            0.91681
     53       0.00000           0.038982            1.06076
     54       0.00000           0.045172            1.22918
     55       0.00000           0.046742            1.27191
     56       0.00000           0.050798            1.38230
     57       0.00000           0.054350            1.47894
     58       0.00000           0.056668            1.54203
     59       0.00000           0.062709            1.70639
     60       0.00000           0.074089            2.01605
     61       0.00000           0.085947            2.33874
     62       0.00000           0.093122            2.53398
     63       0.00000           0.094908            2.58257
     64       0.00000           0.100829            2.74369
     65       0.00000           0.108541            2.95355
     66       0.00000           0.115383            3.13974
     67       0.00000           0.119004            3.23825
     68       0.00000           0.120632            3.28257
     69       0.00000           0.123463            3.35960
     70       0.00000           0.134560            3.66155
     71       0.00000           0.137250            3.73476
     72       0.00000           0.143141            3.89508
     73       0.00000           0.145280            3.95327
     74       0.00000           0.151664            4.12699
     75       0.00000           0.153539            4.17802
     76       0.00000           0.160087            4.35620
     77       0.00000           0.178255            4.85056
     78       0.00000           0.180831            4.92067
     79       0.00000           0.190851            5.19331
     80       0.00000           0.202483            5.50985
     81       0.00000           0.205674            5.59668
     82       0.00000           0.214936            5.84869
     83       0.00000           0.218527            5.94641
     84       0.00000           0.220704            6.00565
     85       0.00000           0.226457            6.16222
     86       0.00000           0.227008            6.17719
     87       0.00000           0.234810            6.38951
     88       0.00000           0.248493            6.76183
     89       0.00000           0.254618            6.92852
     90       0.00000           0.256243            6.97273
     91       0.00000           0.266897            7.26265
     92       0.00000           0.266943            7.26388
     93       0.00000           0.272986            7.42833
     94       0.00000           0.277606            7.55406
     95       0.00000           0.290290            7.89918
     96       0.00000           0.297062            8.08348
     97       0.00000           0.300808            8.18540
     98       0.00000           0.308450            8.39336
     99       0.00000           0.311272            8.47013
    100       0.00000           0.319943            8.70609
    101       0.00000           0.326022            8.87152
    102       0.00000           0.341742            9.29927
    103       0.00000           0.347842            9.46527
    104       0.00000           0.349525            9.51105
    105       0.00000           0.357645            9.73202
    106       0.00000           0.361432            9.83505
    107       0.00000           0.366329            9.96832
    108       0.00000           0.370687           10.08690
    109       0.00000           0.386843           10.52653
    110       0.00000           0.391807           10.66161
    111       0.00000           0.393588           10.71008
    112       0.00000           0.399051           10.85873
    113       0.00000           0.401983           10.93852
    114       0.00000           0.402379           10.94929
    115       0.00000           0.406955           11.07381
    116       0.00000           0.409116           11.13263
    117       0.00000           0.416905           11.34457
    118       0.00000           0.421337           11.46517
    119       0.00000           0.427783           11.64058
    120       0.00000           0.432750           11.77572
    121       0.00000           0.440838           11.99581
    122       0.00000           0.445174           12.11381

  Highest occupied state (VBM) at     -7.47229132 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38301846 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85530978 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42236218 Ha       -8719.13609956 eV
  | XC energy correction          :         -41.45786534 Ha       -1128.12591435 eV
  | XC potential correction       :          78.03583468 Ha        2123.46310213 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -21.09640299 Ha        -574.06233339 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97772387 Ha      -14856.80977261 eV
  | Total energy, T -> 0          :        -545.97772387 Ha      -14856.80977261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97772387 Ha      -14856.80977261 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64092955 Ha       14793.22236386 eV
  | Electrostatic energy          :       -1009.71669114 Ha      -27475.78911879 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05212349 Ha          -1.41835242 eV
  | Sum of eigenvalues per atom                           :        -242.19822499 eV
  | Total energy (T->0) per atom                          :        -412.68916035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68916035 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.995 s, elapsed       67.213 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.540 s           0.539 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1274E-03
  | Change of unmixed KS density  :  0.6080E-03
  | Change of sum of eigenvalues  :  0.1194E-02 eV
  | Change of total energy        : -0.2106E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.053 s           2.053 s
  | Charge density update                       :        0.540 s           0.540 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.276 s           0.276 s
  | Fock matrix evaluation                      :        1.053 s           1.053 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.799 MB (on task  67)
  |   Maximum:       63.245 MB (on task  41)
  |   Average:       49.776 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.692 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       72.056 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       57.718 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250628, Time     :  192111.920
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.112073E+01
  | N minus   2      -0.114844E+00
  | N minus   3       0.469156E-02
  | N minus   4      -0.462959E-01
  | N minus   5       0.631328E-01
  | N minus   6       0.158701E-01
  | N minus   7       0.276588E-02
  | N minus   8       0.140971E-03
  | N minus   9       0.230757E-02
  | N minus  10      -0.647836E-03
  Available memory per node after mixing [GB]:    210.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.325920E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.132327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.321984E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194833E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.298 s, elapsed       34.185 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.275 s           0.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15721825882792473
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74760163
  Full exact exchange energy:    2092.238527144364 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.285       0.056       0.106       0.002       0.430       0.057       1.036
  | Times    1:        0.104       0.287       0.051       0.112       0.002       0.420       0.060       1.036
  | Times    2:        0.063       0.159       0.029       0.066       0.007       0.661       0.052       1.036
  | Times    3:        0.058       0.156       0.031       0.062       0.007       0.671       0.050       1.036
  | Times    4:        0.117       0.301       0.060       0.126       0.002       0.370       0.061       1.036
  | Times    5:        0.105       0.287       0.055       0.117       0.002       0.413       0.057       1.036
  | Times    6:        0.081       0.240       0.052       0.088       0.002       0.515       0.058       1.036
  | Times    7:        0.100       0.293       0.054       0.113       0.002       0.417       0.057       1.036
  | Times    8:        0.113       0.315       0.059       0.125       0.002       0.362       0.061       1.036
  | Times    9:        0.131       0.326       0.061       0.141       0.002       0.315       0.059       1.036
  | Times   10:        0.114       0.304       0.060       0.127       0.002       0.372       0.058       1.036
  | Times   11:        0.081       0.231       0.052       0.086       0.002       0.528       0.058       1.036
  | Times   12:        0.071       0.201       0.048       0.077       0.002       0.585       0.052       1.036
  | Times   13:        0.094       0.561       0.181       0.104       0.002       0.029       0.065       1.036
  | Times   14:        0.097       0.577       0.177       0.111       0.002       0.001       0.070       1.036
  | Times   15:        0.086       0.536       0.176       0.100       0.002       0.069       0.067       1.036
  | Times   16:        0.098       0.285       0.056       0.102       0.002       0.447       0.045       1.036
  | Times   17:        0.105       0.294       0.058       0.110       0.002       0.418       0.048       1.036
  | Times   18:        0.063       0.167       0.029       0.066       0.007       0.665       0.040       1.036
  | Times   19:        0.059       0.155       0.033       0.063       0.007       0.681       0.039       1.036
  | Times   20:        0.115       0.308       0.061       0.125       0.002       0.375       0.049       1.036
  | Times   21:        0.104       0.290       0.057       0.118       0.002       0.421       0.045       1.036
  | Times   22:        0.080       0.237       0.053       0.087       0.002       0.532       0.045       1.036
  | Times   23:        0.097       0.295       0.056       0.112       0.002       0.427       0.047       1.036
  | Times   24:        0.108       0.316       0.059       0.125       0.002       0.379       0.047       1.036
  | Times   25:        0.131       0.331       0.061       0.141       0.002       0.319       0.051       1.036
  | Times   26:        0.110       0.307       0.060       0.126       0.002       0.384       0.047       1.036
  | Times   27:        0.080       0.238       0.053       0.086       0.002       0.530       0.047       1.036
  | Times   28:        0.069       0.198       0.050       0.077       0.002       0.599       0.040       1.036
  | Times   29:        0.089       0.564       0.178       0.105       0.002       0.043       0.056       1.036
  | Times   30:        0.096       0.584       0.183       0.111       0.002       0.001       0.059       1.036
  | Times   31:        0.089       0.545       0.180       0.099       0.002       0.067       0.054       1.036
  | Times   32:        0.104       0.278       0.057       0.101       0.002       0.434       0.060       1.036
  | Times   33:        0.103       0.288       0.054       0.111       0.002       0.414       0.064       1.036
  | Times   34:        0.065       0.158       0.029       0.066       0.007       0.656       0.055       1.036
  | Times   35:        0.059       0.157       0.034       0.063       0.007       0.662       0.055       1.036
  | Times   36:        0.114       0.302       0.062       0.127       0.002       0.366       0.064       1.036
  | Times   37:        0.105       0.286       0.056       0.119       0.002       0.405       0.063       1.036
  | Times   38:        0.084       0.236       0.054       0.088       0.002       0.513       0.059       1.036
  | Times   39:        0.101       0.290       0.056       0.114       0.002       0.408       0.065       1.036
  | Times   40:        0.111       0.309       0.059       0.126       0.002       0.367       0.062       1.036
  | Times   41:        0.131       0.323       0.063       0.142       0.002       0.309       0.067       1.036
  | Times   42:        0.113       0.301       0.061       0.126       0.002       0.370       0.062       1.036
  | Times   43:        0.079       0.229       0.054       0.085       0.002       0.525       0.062       1.036
  | Times   44:        0.072       0.202       0.051       0.076       0.002       0.574       0.060       1.036
  | Times   45:        0.090       0.555       0.182       0.104       0.002       0.033       0.069       1.036
  | Times   46:        0.094       0.570       0.184       0.111       0.002       0.001       0.073       1.036
  | Times   47:        0.086       0.535       0.183       0.100       0.002       0.058       0.072       1.036
  | Times   48:        0.092       0.276       0.057       0.100       0.002       0.451       0.058       1.036
  | Times   49:        0.102       0.286       0.058       0.109       0.002       0.420       0.058       1.036
  | Times   50:        0.060       0.157       0.029       0.065       0.007       0.662       0.055       1.036
  | Times   51:        0.059       0.158       0.032       0.062       0.007       0.662       0.055       1.036
  | Times   52:        0.114       0.301       0.061       0.125       0.002       0.373       0.059       1.036
  | Times   53:        0.102       0.286       0.059       0.118       0.002       0.410       0.061       1.036
  | Times   54:        0.081       0.240       0.054       0.088       0.002       0.516       0.055       1.036
  | Times   55:        0.099       0.294       0.059       0.113       0.002       0.409       0.061       1.036
  | Times   56:        0.112       0.314       0.062       0.125       0.002       0.363       0.059       1.036
  | Times   57:        0.128       0.326       0.063       0.141       0.002       0.312       0.063       1.036
  | Times   58:        0.110       0.303       0.062       0.127       0.002       0.374       0.058       1.036
  | Times   59:        0.079       0.229       0.054       0.085       0.002       0.531       0.058       1.036
  | Times   60:        0.071       0.204       0.050       0.076       0.002       0.576       0.056       1.036
  | Times   61:        0.094       0.559       0.183       0.105       0.002       0.026       0.068       1.036
  | Times   62:        0.100       0.570       0.182       0.111       0.002       0.002       0.069       1.036
  | Times   63:        0.087       0.534       0.181       0.099       0.002       0.067       0.067       1.036
  | Times   64:        0.096       0.265       0.056       0.096       0.002       0.430       0.092       1.036
  | Times   65:        0.103       0.276       0.057       0.104       0.002       0.406       0.089       1.036
  | Times   66:        0.060       0.151       0.030       0.062       0.007       0.639       0.087       1.036
  | Times   67:        0.059       0.152       0.031       0.059       0.007       0.642       0.086       1.036
  | Times   68:        0.112       0.290       0.061       0.119       0.002       0.363       0.090       1.036
  | Times   69:        0.098       0.278       0.059       0.111       0.002       0.396       0.092       1.036
  | Times   70:        0.080       0.234       0.054       0.083       0.002       0.497       0.086       1.036
  | Times   71:        0.097       0.286       0.060       0.107       0.002       0.393       0.092       1.036
  | Times   72:        0.114       0.303       0.062       0.118       0.002       0.348       0.090       1.036
  | Times   73:        0.124       0.316       0.062       0.133       0.002       0.305       0.093       1.036
  | Times   74:        0.111       0.293       0.061       0.120       0.002       0.358       0.091       1.036
  | Times   75:        0.081       0.221       0.054       0.083       0.002       0.508       0.087       1.036
  | Times   76:        0.068       0.199       0.050       0.073       0.002       0.556       0.088       1.036
  | Times   77:        0.092       0.541       0.183       0.100       0.002       0.019       0.100       1.036
  | Times   78:        0.099       0.547       0.180       0.106       0.002       0.005       0.096       1.036
  | Times   79:        0.084       0.512       0.180       0.094       0.002       0.064       0.100       1.036
  | Times   80:        0.099       0.278       0.056       0.095       0.002       0.448       0.058       1.036
  | Times   81:        0.105       0.286       0.057       0.104       0.002       0.428       0.055       1.036
  | Times   82:        0.062       0.159       0.029       0.062       0.007       0.664       0.053       1.036
  | Times   83:        0.060       0.155       0.032       0.059       0.007       0.671       0.052       1.036
  | Times   84:        0.113       0.301       0.061       0.118       0.002       0.385       0.056       1.036
  | Times   85:        0.105       0.286       0.058       0.110       0.002       0.416       0.059       1.036
  | Times   86:        0.079       0.238       0.054       0.082       0.002       0.527       0.054       1.036
  | Times   87:        0.100       0.295       0.058       0.106       0.002       0.420       0.056       1.036
  | Times   88:        0.105       0.316       0.059       0.118       0.002       0.378       0.059       1.036
  | Times   89:        0.125       0.326       0.063       0.133       0.002       0.330       0.057       1.036
  | Times   90:        0.112       0.303       0.061       0.120       0.002       0.379       0.059       1.036
  | Times   91:        0.080       0.231       0.053       0.081       0.002       0.536       0.053       1.036
  | Times   92:        0.070       0.200       0.050       0.073       0.002       0.588       0.053       1.036
  | Times   93:        0.089       0.559       0.183       0.100       0.002       0.036       0.068       1.036
  | Times   94:        0.103       0.572       0.185       0.105       0.002       0.006       0.062       1.036
  | Times   95:        0.089       0.534       0.183       0.095       0.002       0.069       0.065       1.036
  | Times   96:        0.097       0.275       0.055       0.096       0.002       0.433       0.078       1.036
  | Times   97:        0.103       0.285       0.056       0.103       0.002       0.411       0.076       1.036
  | Times   98:        0.063       0.158       0.027       0.063       0.007       0.646       0.073       1.036
  | Times   99:        0.055       0.154       0.034       0.060       0.007       0.654       0.072       1.036
  | Times  100:        0.112       0.299       0.060       0.118       0.002       0.368       0.078       1.036
  | Times  101:        0.099       0.283       0.057       0.112       0.002       0.406       0.077       1.036
  | Times  102:        0.081       0.235       0.052       0.083       0.002       0.506       0.077       1.036
