------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213250.115
  Time zero on CPU 1             :   0.366317780000000E+03  s.
  Internal wall clock time zero  :           521587970.115  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985D2687-FF70-49CB-A3D7-22B3048CC118

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   32:        0.001       0.000       0.000       0.000       3.001       0.000       0.034       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.224       3.098       0.000       0.060       0.000       0.000       2.055
  | Imbalance   34:        0.001       0.000       0.000       0.132       3.170       0.000       0.035       0.000       0.000       2.348
  | Imbalance   35:        0.000       0.000       0.000       0.363       3.274       0.000       0.047       0.000       0.000       2.959
  | Imbalance   36:        0.001       0.000       0.000       0.000       3.499       0.000       0.041       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.218       3.590       0.000       0.045       0.000       0.000       1.658
  | Imbalance   38:        0.001       0.000       0.000       0.467       3.858       0.000       0.055       0.000       0.000       1.983
  | Imbalance   39:        0.001       0.000       0.000       0.308       3.722       0.000       0.051       0.000       0.000       2.643
  | Imbalance   40:        0.001       0.000       0.000       0.668       0.506       0.000       0.027       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.057       0.000       0.008       0.000       0.000       2.697
  | Imbalance   42:        0.000       0.000       0.000       0.933       0.630       0.000       0.031       0.000       0.000       3.771
  | Imbalance   43:        0.000       0.000       0.000       0.346       0.279       0.000       0.042       0.000       0.000       0.001
  | Imbalance   44:        0.001       0.000       0.000       0.114       0.113       0.000       0.025       0.000       0.000       2.999
  | Imbalance   45:        0.001       0.000       0.000       0.000       0.025       0.000       0.014       0.000       0.000       3.599
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.055       0.000       0.011       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.175       0.160       0.000       0.017       0.000       0.000       2.794
  | Imbalance   48:        0.003       0.000       0.000       0.122       0.838       0.000       0.005       0.000       0.000       4.235
  | Imbalance   49:        0.003       0.000       0.000       0.378       1.898       0.000       0.041       0.000       0.000       0.000
  | Imbalance   50:        0.003       0.000       0.000       0.000       1.607       0.000       0.018       0.000       0.000       2.669
  | Imbalance   51:        0.003       0.000       0.000       0.449       1.892       0.000       0.024       0.000       0.000       3.701
  | Imbalance   52:        0.005       0.000       0.000       0.000       4.854       0.000       0.077       0.000       0.000       0.000
  | Imbalance   53:        0.005       0.000       0.000       0.000       5.031       0.000       0.040       0.000       0.000       0.000
  | Imbalance   54:        0.005       0.000       0.000       0.000       4.124       0.000       0.031       0.000       0.000       0.000
  | Imbalance   55:        0.005       0.000       0.000       0.000       4.142       0.000       0.032       0.000       0.000       0.000
  | Imbalance   56:        0.005       0.000       0.000       0.000       3.284       0.000       0.040       0.000       0.000       0.000
  | Imbalance   57:        0.005       0.000       0.000       0.000       3.397       0.000       0.061       0.000       0.000       0.000
  | Imbalance   58:        0.005       0.000       0.000       0.000       2.955       0.000       0.061       0.000       0.000       0.000
  | Imbalance   59:        0.005       0.000       0.000       0.000       2.966       0.000       0.030       0.000       0.000       0.000
  | Imbalance   60:        0.005       0.000       0.000       0.000       5.238       0.000       0.035       0.000       0.000       0.000
  | Imbalance   61:        0.005       0.000       0.000       0.000       2.992       0.000       0.028       0.000       0.000       0.000
  | Imbalance   62:        0.005       0.000       0.000       0.000       2.956       0.000       0.027       0.000       0.000       0.000
  | Imbalance   63:        0.005       0.000       0.000       0.000       2.805       0.000       0.058       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       3.331       0.000       0.055       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.227       3.437       0.000       0.067       0.000       0.000       2.029
  | Imbalance   66:        0.001       0.000       0.000       0.123       3.513       0.000       0.059       0.000       0.000       2.136
  | Imbalance   67:        0.000       0.000       0.000       0.356       3.604       0.000       0.064       0.000       0.000       2.804
  | Imbalance   68:        0.000       0.000       0.000       0.000       3.882       0.000       0.025       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.208       3.963       0.000       0.033       0.000       0.000       1.472
  | Imbalance   70:        0.001       0.000       0.000       0.473       4.241       0.000       0.046       0.000       0.000       1.738
  | Imbalance   71:        0.001       0.000       0.000       0.310       4.097       0.000       0.028       0.000       0.000       2.437
  | Imbalance   72:        0.000       0.000       0.000       0.663       0.431       0.000       0.050       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.004       0.000       0.018       0.000       0.000       2.768
  | Imbalance   74:        0.001       0.000       0.000       0.930       0.578       0.000       0.048       0.000       0.000       3.889
  | Imbalance   75:        0.000       0.000       0.000       0.366       0.345       0.000       0.017       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.129       0.215       0.000       0.003       0.000       0.000       2.970
  | Imbalance   77:        0.001       0.000       0.000       0.000       0.107       0.000       0.001       0.000       0.000       3.553
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.196       0.000       0.029       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.179       0.306       0.000       0.030       0.000       0.000       2.805
  | Imbalance   80:        0.003       0.000       0.000       0.116       0.984       0.000       0.031       0.000       0.000       4.208
  | Imbalance   81:        0.003       0.000       0.000       0.371       1.947       0.000       0.015       0.000       0.000       0.000
  | Imbalance   82:        0.003       0.000       0.000       0.000       1.661       0.000       0.004       0.000       0.000       2.710
  | Imbalance   83:        0.003       0.000       0.000       0.444       1.938       0.000       0.020       0.000       0.000       3.717
  | Imbalance   84:        0.005       0.000       0.000       0.000       4.780       0.000       0.045       0.000       0.000       0.000
  | Imbalance   85:        0.005       0.000       0.000       0.000       4.878       0.000       0.043       0.000       0.000       0.000
  | Imbalance   86:        0.005       0.000       0.000       0.000       4.123       0.000       0.049       0.000       0.000       0.000
  | Imbalance   87:        0.005       0.000       0.000       0.000       4.111       0.000       0.060       0.000       0.000       0.000
  | Imbalance   88:        0.005       0.000       0.000       0.000       3.282       0.000       0.043       0.000       0.000       0.000
  | Imbalance   89:        0.005       0.000       0.000       0.000       3.418       0.000       0.020       0.000       0.000       0.000
  | Imbalance   90:        0.005       0.000       0.000       0.000       2.980       0.000       0.021       0.000       0.000       0.000
  | Imbalance   91:        0.005       0.000       0.000       0.000       2.956       0.000       0.021       0.000       0.000       0.000
  | Imbalance   92:        0.005       0.000       0.000       0.000       5.089       0.000       0.030       0.000       0.000       0.000
  | Imbalance   93:        0.005       0.000       0.000       0.000       3.105       0.000       0.023       0.000       0.000       0.000
  | Imbalance   94:        0.005       0.000       0.000       0.000       3.010       0.000       0.023       0.000       0.000       0.000
  | Imbalance   95:        0.005       0.000       0.000       0.000       2.873       0.000       0.033       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.013       3.031       0.000       0.059       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.232       3.126       0.000       0.063       0.000       0.000       1.825
  | Imbalance   98:        0.001       0.000       0.000       0.122       3.196       0.000       0.055       0.000       0.000       2.050
  | Imbalance   99:        0.001       0.000       0.000       0.336       3.297       0.000       0.068       0.000       0.000       2.599
  | Imbalance  100:        0.001       0.000       0.000       0.000       3.505       0.000       0.031       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.209       3.616       0.000       0.037       0.000       0.000       1.312
  | Imbalance  102:        0.001       0.000       0.000       0.463       3.842       0.000       0.048       0.000       0.000       1.681
  | Imbalance  103:        0.001       0.000       0.000       0.313       3.713       0.000       0.039       0.000       0.000       2.265
  | Imbalance  104:        0.001       0.000       0.000       0.629       0.466       0.000       0.038       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.070       0.000       0.016       0.000       0.000       2.683
  | Imbalance  106:        0.001       0.000       0.000       0.867       0.583       0.000       0.048       0.000       0.000       3.487
  | Imbalance  107:        0.000       0.000       0.000       0.326       0.364       0.000       0.014       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.124       0.231       0.000       0.011       0.000       0.000       2.913
  | Imbalance  109:        0.001       0.000       0.000       0.000       0.165       0.000       0.007       0.000       0.000       3.252
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.236       0.000       0.027       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.192       0.325       0.000       0.031       0.000       0.000       2.745
  | Imbalance  112:        0.003       0.000       0.000       0.100       0.832       0.000       0.027       0.000       0.000       3.819
  | Imbalance  113:        0.003       0.000       0.000       0.365       1.741       0.000       0.018       0.000       0.000       0.000
  | Imbalance  114:        0.003       0.000       0.000       0.000       1.454       0.000       0.008       0.000       0.000       2.603
  | Imbalance  115:        0.003       0.000       0.000       0.434       1.730       0.000       0.024       0.000       0.000       3.352
  | Imbalance  116:        0.005       0.000       0.000       0.000       4.424       0.000       0.042       0.000       0.000       0.000
  | Imbalance  117:        0.004       0.000       0.000       0.000       4.501       0.000       0.066       0.000       0.000       0.000
  | Imbalance  118:        0.004       0.000       0.000       0.000       3.762       0.000       0.040       0.000       0.000       0.000
  | Imbalance  119:        0.004       0.000       0.000       0.000       3.765       0.000       0.028       0.000       0.000       0.000
  | Imbalance  120:        0.004       0.000       0.000       0.000       2.954       0.000       0.017       0.000       0.000       0.000
  | Imbalance  121:        0.004       0.000       0.000       0.000       3.046       0.000       0.017       0.000       0.000       0.000
  | Imbalance  122:        0.004       0.000       0.000       0.000       2.714       0.000       0.018       0.000       0.000       0.000
  | Imbalance  123:        0.004       0.000       0.000       0.000       2.732       0.000       0.018       0.000       0.000       0.000
  | Imbalance  124:        0.005       0.000       0.000       0.000       4.686       0.000       0.037       0.000       0.000       0.000
  | Imbalance  125:        0.004       0.000       0.000       0.000       2.862       0.000       0.047       0.000       0.000       0.000
  | Imbalance  126:        0.004       0.000       0.000       0.000       2.742       0.000       0.053       0.000       0.000       0.000
  | Imbalance  127:        0.005       0.000       0.000       0.000       2.710       0.000       0.036       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.364       6.804       1.141       1.550       0.350       3.119       0.408      15.735
  | Times    1:        2.037       4.929       0.739       1.431       0.350       5.850       0.399      15.736
  | Times    2:        2.143       4.664       0.645       1.352       0.350       6.178       0.402      15.736
  | Times    3:        1.912       4.203       0.550       1.251       0.350       7.076       0.394      15.736
  | Times    4:        2.468       6.094       1.005       1.605       0.346       3.899       0.319      15.736
  | Times    5:        2.273       4.696       0.714       1.503       0.347       5.887       0.316      15.736
  | Times    6:        2.017       4.273       0.641       1.272       0.347       6.883       0.303      15.735
  | Times    7:        2.175       3.818       0.545       1.370       0.347       7.180       0.301      15.735
  | Times    8:        2.713       7.773       1.210       2.070       0.371       1.246       0.354      15.736
  | Times    9:        3.391       5.229       0.844       2.491       0.371       3.039       0.371      15.736
  | Times   10:        2.425       4.428       0.675       1.941       0.371       5.541       0.354      15.736
  | Times   11:        2.658       8.240       1.291       2.041       0.420       0.757       0.328      15.736
  | Times   12:        2.885       5.438       0.892       2.177       0.420       3.584       0.339      15.736
  | Times   13:        3.024       5.146       0.685       2.283       0.420       3.830       0.348      15.735
  | Times   14:        2.809       8.379       1.274       2.177       0.437       0.302       0.357      15.736
  | Times   15:        2.640       5.826       0.908       2.061       0.437       3.520       0.344      15.736
  | Times   16:        2.690       4.703       0.686       1.388       0.436       5.508       0.324      15.736
  | Times   17:        2.547       7.337       1.260       1.354       0.354       2.589       0.295      15.736
  | Times   18:        2.909       4.972       0.856       1.635       0.354       4.690       0.319      15.736
  | Times   19:        2.463       4.237       0.671       1.359       0.354       6.345       0.307      15.736
  | Times   20:        2.109       5.843       1.200       1.110       0.011       5.218       0.245      15.736
  | Times   21:        2.215       5.697       1.183       1.130       0.011       5.249       0.251      15.736
  | Times   22:        2.268       6.184       1.308       1.238       0.011       4.468       0.259      15.736
  | Times   23:        2.262       6.193       1.310       1.234       0.011       4.467       0.259      15.736
  | Times   24:        2.265       6.495       1.416       1.637       0.011       3.656       0.255      15.736
  | Times   25:        2.267       6.449       1.386       1.624       0.011       3.743       0.256      15.735
  | Times   26:        2.232       6.726       1.464       1.703       0.011       3.342       0.258      15.736
  | Times   27:        2.238       6.711       1.473       1.703       0.011       3.371       0.228      15.736
  | Times   28:        2.210       5.575       1.157       1.012       0.011       5.557       0.212      15.736
  | Times   29:        2.161       6.893       1.509       1.518       0.011       3.392       0.251      15.736
  | Times   30:        2.159       6.884       1.510       1.539       0.011       3.374       0.258      15.736
  | Times   31:        1.986       7.218       1.649       1.422       0.011       3.192       0.255      15.736
  | Times   32:        2.252       6.588       1.100       1.653       0.319       3.036       0.786      15.736
  | Times   33:        2.028       4.894       0.738       1.556       0.319       5.437       0.762      15.736
  | Times   34:        2.120       4.604       0.734       1.484       0.319       5.685       0.788      15.736
  | Times   35:        1.889       4.166       0.560       1.380       0.319       6.644       0.777      15.736
  | Times   36:        2.448       5.947       1.010       1.741       0.312       3.542       0.735      15.735
  | Times   37:        2.231       4.590       0.709       1.650       0.312       5.513       0.731      15.736
  | Times   38:        1.982       4.252       0.720       1.382       0.312       6.365       0.722      15.736
  | Times   39:        2.141       3.763       0.547       1.517       0.312       6.726       0.728      15.736
  | Times   40:        2.675       7.485       1.263       2.032       0.347       1.201       0.733      15.736
  | Times   41:        3.342       5.152       0.898       2.480       0.347       2.764       0.751      15.736
  | Times   42:        2.409       4.307       0.668       1.907       0.347       5.366       0.731      15.736
  | Times   43:        2.616       7.990       1.309       1.993       0.434       0.669       0.724      15.736
  | Times   44:        2.848       5.346       0.945       2.161       0.434       3.254       0.748      15.736
  | Times   45:        2.962       5.004       0.688       2.250       0.434       3.639       0.758      15.736
  | Times   46:        2.772       8.240       1.310       2.154       0.439       0.067       0.755      15.736
  | Times   47:        2.597       5.795       0.962       2.048       0.439       3.148       0.746      15.736
  | Times   48:        2.650       4.638       0.688       1.394       0.439       5.203       0.724      15.736
  | Times   49:        2.500       7.172       1.307       1.383       0.348       2.321       0.705      15.735
  | Times   50:        2.878       4.908       0.903       1.674       0.348       4.298       0.726      15.736
  | Times   51:        2.429       4.113       0.666       1.389       0.348       6.070       0.721      15.736
  | Times   52:        2.052       5.734       1.277       1.112       0.011       4.937       0.612      15.736
  | Times   53:        2.160       5.521       1.224       1.099       0.011       5.076       0.644      15.736
  | Times   54:        2.223       6.078       1.370       1.240       0.011       4.160       0.653      15.736
  | Times   55:        2.221       6.060       1.378       1.234       0.011       4.179       0.653      15.736
  | Times   56:        2.236       6.386       1.461       1.671       0.011       3.329       0.642      15.736
  | Times   57:        2.231       6.335       1.434       1.641       0.011       3.463       0.620      15.736
  | Times   58:        2.199       6.639       1.512       1.729       0.011       3.022       0.623      15.735
  | Times   59:        2.199       6.625       1.519       1.726       0.011       3.001       0.654      15.736
  | Times   60:        2.152       5.436       1.206       1.003       0.011       5.278       0.650      15.736
  | Times   61:        2.134       6.792       1.544       1.568       0.011       3.025       0.661      15.736
  | Times   62:        2.139       6.810       1.555       1.568       0.011       2.988       0.664      15.736
  | Times   63:        1.916       7.147       1.694       1.461       0.011       2.869       0.638      15.736
  | Times   64:        2.276       6.801       0.942       1.631       0.321       3.388       0.377      15.736
  | Times   65:        2.049       4.955       0.758       1.525       0.321       5.761       0.366      15.736
  | Times   66:        2.154       4.852       0.754       1.449       0.321       5.831       0.375      15.736
  | Times   67:        1.921       4.272       0.664       1.357       0.321       6.828       0.373      15.736
  | Times   68:        2.486       6.079       0.866       1.706       0.315       3.908       0.376      15.736
  | Times   69:        2.278       4.740       0.733       1.625       0.315       5.677       0.367      15.736
  | Times   70:        2.013       4.461       0.744       1.347       0.315       6.500       0.356      15.735
  | Times   71:        2.176       3.862       0.645       1.492       0.315       6.872       0.374      15.736
  | Times   72:        2.731       7.835       1.230       2.101       0.357       1.144       0.339      15.736
  | Times   73:        3.393       5.428       0.871       2.528       0.357       2.791       0.369      15.736
  | Times   74:        2.464       4.489       0.688       1.953       0.357       5.446       0.340      15.736
  | Times   75:        2.670       8.204       1.271       2.054       0.430       0.730       0.376      15.736
  | Times   76:        2.908       5.613       0.884       2.199       0.430       3.317       0.385      15.735
  | Times   77:        3.037       5.209       0.705       2.306       0.430       3.662       0.386      15.736
  | Times   78:        2.835       8.415       1.296       2.181       0.427       0.226       0.355      15.736
  | Times   79:        2.656       5.997       0.910       2.071       0.427       3.320       0.353      15.736
  | Times   80:        2.720       4.809       0.706       1.416       0.427       5.342       0.315      15.735
  | Times   81:        2.563       7.393       1.346       1.392       0.356       2.337       0.348      15.736
  | Times   82:        2.934       5.181       0.849       1.679       0.356       4.378       0.357      15.736
  | Times   83:        2.491       4.336       0.688       1.402       0.356       6.121       0.342      15.736
  | Times   84:        2.131       6.083       1.264       1.157       0.011       4.831       0.259      15.736
  | Times   85:        2.230       5.932       1.229       1.150       0.011       4.926       0.257      15.736
  | Times   86:        2.280       6.369       1.358       1.289       0.011       4.177       0.251      15.736
  | Times   87:        2.282       6.364       1.365       1.297       0.011       4.176       0.241      15.736
  | Times   88:        2.286       6.660       1.453       1.740       0.011       3.330       0.256      15.736
  | Times   89:        2.284       6.598       1.449       1.672       0.011       3.443       0.279      15.736
  | Times   90:        2.249       6.884       1.557       1.747       0.011       3.006       0.281      15.736
  | Times   91:        2.259       6.900       1.582       1.721       0.011       2.982       0.282      15.736
  | Times   92:        2.231       5.851       1.210       1.040       0.011       5.124       0.268      15.735
  | Times   93:        2.174       7.008       1.576       1.554       0.011       3.133       0.281      15.736
  | Times   94:        2.190       7.049       1.599       1.566       0.011       3.037       0.283      15.736
  | Times   95:        1.970       7.389       1.688       1.487       0.011       2.910       0.280      15.736
  | Times   96:        2.071       6.071       0.857       1.554       0.288       3.104       1.790      15.736
  | Times   97:        1.852       4.402       0.701       1.459       0.288       5.247       1.786      15.735
  | Times   98:        1.962       4.202       0.676       1.389       0.288       5.424       1.795      15.736
  | Times   99:        1.748       3.788       0.541       1.288       0.288       6.301       1.782      15.736
  | Times  100:        2.297       5.408       0.794       1.626       0.279       3.537       1.794      15.736
  | Times  101:        2.088       4.216       0.674       1.515       0.279       5.176       1.786      15.736
  | Times  102:        1.834       3.850       0.670       1.289       0.279       6.036       1.777      15.736
  | Times  103:        1.985       3.412       0.525       1.418       0.279       6.331       1.786      15.735
  | Times  104:        2.458       6.973       1.141       1.915       0.328       1.135       1.785      15.735
  | Times  105:        3.088       4.727       0.705       2.312       0.328       2.770       1.806      15.735
  | Times  106:        2.221       3.974       0.653       1.797       0.328       4.986       1.776      15.735
  | Times  107:        2.442       7.349       1.182       1.893       0.358       0.706       1.806      15.735
  | Times  108:        2.645       4.870       0.739       2.042       0.358       3.280       1.802      15.735
  | Times  109:        2.768       4.608       0.662       2.108       0.358       3.426       1.806      15.735
  | Times  110:        2.590       7.530       1.192       1.961       0.422       0.264       1.776      15.735
  | Times  111:        2.398       5.231       0.748       1.871       0.422       3.294       1.771      15.735
  | Times  112:        2.491       4.253       0.661       1.379       0.422       4.781       1.749      15.736
  | Times  113:        2.347       6.599       1.224       1.345       0.316       2.127       1.777      15.735
  | Times  114:        2.712       4.513       0.709       1.631       0.316       4.069       1.786      15.735
  | Times  115:        2.278       3.824       0.649       1.355       0.316       5.543       1.771      15.735
  | Times  116:        1.929       5.384       1.143       1.098       0.011       4.471       1.700      15.735
  | Times  117:        2.019       5.255       1.117       1.089       0.011       4.571       1.673      15.735
  | Times  118:        2.085       5.667       1.226       1.242       0.011       3.806       1.699      15.735
  | Times  119:        2.090       5.653       1.235       1.238       0.011       3.798       1.710      15.736
  | Times  120:        2.098       5.943       1.320       1.667       0.011       2.976       1.720      15.736
  | Times  121:        2.101       5.884       1.312       1.640       0.011       3.068       1.719      15.735
  | Times  122:        2.066       6.126       1.398       1.675       0.011       2.737       1.723      15.735
  | Times  123:        2.072       6.104       1.399       1.673       0.011       2.755       1.722      15.735
  | Times  124:        2.026       5.200       1.096       0.973       0.011       4.728       1.701      15.735
  | Times  125:        1.990       6.232       1.409       1.486       0.011       2.914       1.693      15.735
  | Times  126:        2.005       6.276       1.460       1.494       0.011       2.799       1.690      15.735
  | Times  127:        1.790       6.532       1.485       1.454       0.011       2.751       1.713      15.735
  | Times  sum:      300.415     734.649     134.883     206.176      29.091     509.893      99.050    2014.156

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.130       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.099       0.023       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.261       0.408
  Time for Fock matrix mixing     0.060

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6827E-06,  0.1079E+02
  | Number of basis functions reduced to :      1232
  Finished singularity check of overlap matrix
  | Time :     0.112 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6827E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     3.95715098 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.725912         -509.55799
      2       2.00000          -0.538408          -14.65082
      3       2.00000          -0.027086           -0.73704
      4       2.00000           0.113993            3.10190
      5       2.00000           0.134642            3.66379
      6       0.00000           0.156203            4.25051
      7       0.00000           0.179686            4.88951
      8       0.00000           0.183818            5.00193
      9       0.00000           0.189054            5.14443
     10       0.00000           0.214682            5.84179

  Highest occupied state (VBM) at      3.66379185 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.25051012 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.58671827 eV.

  Total energy components:
  | Sum of eigenvalues            :         -38.08554172 Ha       -1036.36031961 eV
  | XC energy correction          :          -4.78423188 Ha        -130.18557322 eV
  | XC potential correction       :           9.02033331 Ha         245.45575801 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.98938066 Ha        -162.97934011 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -75.92571660 Ha       -2066.04386786 eV
  | Total energy, T -> 0          :         -75.92571660 Ha       -2066.04386786 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -75.92571660 Ha       -2066.04386786 eV

  Derived energy quantities:
  | Kinetic energy                :          70.18078900 Ha        1909.71643394 eV
  | Electrostatic energy          :        -142.43423299 Ha       -3875.83267978 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00171985 Ha          -0.04679941 eV
  | Sum of eigenvalues per atom                           :         -57.57557331 eV
  | Total energy (T->0) per atom                          :        -114.78021488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.78021488 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2805E+00
  | Change of unmixed KS density  :  0.9044E+01
  | Change of sum of eigenvalues  : -0.1036E+04 eV
  | Change of total energy        : -0.2066E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           0.753 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      361.779 s, elapsed      384.962 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.725912         -509.55799
      2       2.00000          -0.538408          -14.65082
      3       2.00000          -0.027086           -0.73704
      4       2.00000           0.113993            3.10190
      5       2.00000           0.134642            3.66379
      6       0.00000           0.156203            4.25051
      7       0.00000           0.179686            4.88951
      8       0.00000           0.183818            5.00193
      9       0.00000           0.189054            5.14443
     10       0.00000           0.214682            5.84179

  Highest occupied state (VBM) at      3.66379185 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.25051012 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.58671827 eV.

  | Chemical Potential                          :     3.95715098 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       24.250 s          24.252 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        1.048 s           1.049 s
  | Fock matrix evaluation                      :       19.734 s          19.735 s
  | Solution of K.-S. eqns.                     :        0.224 s           0.224 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.562 MB (on task   6)
  |   Maximum:      345.698 MB (on task  73)
  |   Average:      236.781 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.419 MB (on task 102 after allocating wave)
  |   Maximum:      460.852 MB (on task  41 after allocating ovlp3fn2%n)
  |   Average:      307.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task   9)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
