------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.084
  Time zero on CPU 1             :   0.470567120000000E+02  s.
  Internal wall clock time zero  :           520431738.084  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85B5F4DD-178B-4BFF-AC84-E8DE2D718433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       2.457
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60736523 eV
  Highest occupied state (VBM) at     -7.44057210 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22584164 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66641374 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02379864 Ha       -4898.69680394 eV
  | XC energy correction          :         -22.33677754 Ha        -607.81464212 eV
  | XC potential correction       :          42.05596289 Ha        1144.40097663 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.23060063 Ha        -740.98234382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32867483 Ha       -8907.06642878 eV
  | Total energy, T -> 0          :        -327.32867483 Ha       -8907.06642878 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32867483 Ha       -8907.06642878 eV

  Derived energy quantities:
  | Kinetic energy                :         289.33833356 Ha        7873.29664506 eV
  | Electrostatic energy          :        -573.61121211 Ha      -15608.75524620 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01931137 Ha          -0.52548916 eV
  | Sum of eigenvalues per atom                           :        -136.07491122 eV
  | Total energy (T->0) per atom                          :        -247.41851191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41851191 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.190 s, elapsed      222.253 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1217E-01
  | Change of unmixed KS density  :  0.8633E-02
  | Change of sum of eigenvalues  : -0.4294E+00 eV
  | Change of total energy        :  0.1810E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.059 s          14.060 s
  | Charge density update                       :        1.769 s           1.769 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.848 s           0.849 s
  | Fock matrix evaluation                      :       11.159 s          11.159 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.191 MB (on task 113)
  |   Maximum:      192.330 MB (on task  34)
  |   Average:      152.706 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.503 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.244 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      192.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101018.611
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329665E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138828E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.414 s, elapsed      104.625 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9594945907592773
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51222289
  Full exact exchange energy:    1127.206902842639 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.354       3.314       0.534       2.092       0.096       1.257       0.363       9.011
  | Times    1:        1.216       2.403       0.501       2.015       0.096       2.420       0.359       9.011
  | Times    2:        1.403       3.278       0.521       2.080       0.111       1.266       0.352       9.011
  | Times    3:        1.092       2.290       0.500       1.980       0.111       2.717       0.321       9.011
  | Times    4:        1.213       3.256       0.523       2.042       0.081       1.560       0.336       9.011
  | Times    5:        1.359       2.414       0.504       2.053       0.081       2.255       0.345       9.011
  | Times    6:        1.232       3.292       0.535       1.948       0.070       1.608       0.326       9.011
  | Times    7:        1.248       2.492       0.508       1.998       0.070       2.364       0.331       9.011
  | Times    8:        1.404       3.632       0.610       1.616       0.090       1.306       0.352       9.011
  | Times    9:        1.385       2.501       0.505       1.611       0.090       2.569       0.350       9.011
  | Times   10:        1.426       3.555       0.570       1.657       0.093       1.376       0.334       9.011
  | Times   11:        1.348       2.528       0.517       1.646       0.093       2.552       0.328       9.011
  | Times   12:        1.122       2.622       0.518       0.852       0.092       3.488       0.316       9.011
  | Times   13:        1.097       2.200       0.476       0.835       0.092       3.998       0.313       9.011
  | Times   14:        0.960       2.408       0.471       0.767       0.100       3.996       0.310       9.011
  | Times   15:        0.855       1.691       0.418       0.731       0.100       4.922       0.295       9.011
  | Times   16:        0.756       2.222       0.572       0.735       0.080       4.361       0.285       9.011
  | Times   17:        0.669       1.130       0.262       0.698       0.080       5.902       0.271       9.011
  | Times   18:        0.925       2.960       0.575       0.944       0.060       3.240       0.308       9.011
  | Times   19:        0.835       2.179       0.516       0.906       0.060       4.216       0.300       9.011
  | Times   20:        0.948       2.920       0.556       0.946       0.058       3.283       0.301       9.011
  | Times   21:        0.888       2.313       0.599       0.935       0.058       3.928       0.291       9.011
  | Times   22:        0.800       2.126       0.439       0.878       0.072       4.406       0.290       9.011
  | Times   23:        0.717       1.731       0.445       0.827       0.072       4.943       0.277       9.011
  | Times   24:        0.924       4.474       1.306       0.903       0.007       1.084       0.313       9.011
  | Times   25:        0.865       4.728       1.423       1.048       0.007       0.629       0.311       9.011
  | Times   26:        1.010       5.064       1.401       1.081       0.007       0.126       0.322       9.011
  | Times   27:        0.910       4.645       1.356       0.996       0.007       0.783       0.315       9.011
  | Times   28:        0.894       4.481       1.351       0.993       0.007       0.974       0.311       9.011
  | Times   29:        0.863       4.360       1.420       1.058       0.007       0.994       0.310       9.011
  | Times   30:        0.968       5.122       1.442       1.145       0.007       0.011       0.316       9.011
  | Times   31:        0.924       4.489       1.363       1.022       0.007       0.892       0.315       9.011
  | Times   32:        1.294       3.245       0.521       2.042       0.088       1.440       0.381       9.011
  | Times   33:        1.193       2.406       0.500       1.936       0.088       2.519       0.370       9.011
  | Times   34:        1.392       3.275       0.545       2.035       0.101       1.282       0.382       9.011
  | Times   35:        1.086       2.319       0.500       1.927       0.101       2.729       0.348       9.011
  | Times   36:        1.194       3.242       0.509       2.047       0.105       1.560       0.354       9.011
  | Times   37:        1.319       2.471       0.548       2.055       0.105       2.138       0.375       9.011
  | Times   38:        1.238       3.357       0.539       2.048       0.081       1.373       0.375       9.011
  | Times   39:        1.220       2.518       0.500       2.005       0.081       2.317       0.370       9.011
  | Times   40:        1.400       3.628       0.598       1.616       0.101       1.298       0.371       9.011
  | Times   41:        1.395       2.544       0.509       1.610       0.101       2.477       0.376       9.011
  | Times   42:        1.371       3.531       0.566       1.649       0.081       1.441       0.372       9.011
  | Times   43:        1.353       2.576       0.517       1.660       0.081       2.450       0.375       9.011
  | Times   44:        1.100       2.592       0.491       0.892       0.094       3.490       0.351       9.011
  | Times   45:        1.041       2.213       0.481       0.860       0.094       3.977       0.345       9.011
  | Times   46:        0.947       2.406       0.459       0.786       0.099       3.974       0.340       9.011
  | Times   47:        0.860       1.727       0.423       0.758       0.099       4.820       0.324       9.011
  | Times   48:        0.732       2.232       0.570       0.723       0.075       4.351       0.328       9.011
  | Times   49:        0.666       1.161       0.267       0.696       0.075       5.828       0.317       9.011
  | Times   50:        0.910       2.962       0.566       0.941       0.057       3.230       0.345       9.011
  | Times   51:        0.840       2.207       0.527       0.910       0.057       4.135       0.335       9.011
  | Times   52:        0.926       2.898       0.533       0.929       0.059       3.324       0.342       9.011
  | Times   53:        0.863       2.318       0.626       0.901       0.059       3.915       0.330       9.011
  | Times   54:        0.775       2.075       0.429       0.873       0.071       4.464       0.325       9.011
  | Times   55:        0.691       1.755       0.447       0.828       0.071       4.905       0.314       9.011
  | Times   56:        0.871       4.519       1.294       0.883       0.007       1.092       0.346       9.011
  | Times   57:        0.884       4.760       1.431       1.050       0.007       0.529       0.351       9.011
  | Times   58:        1.007       5.098       1.401       1.067       0.007       0.075       0.357       9.011
  | Times   59:        0.915       4.666       1.353       0.988       0.007       0.739       0.343       9.011
  | Times   60:        0.880       4.500       1.343       0.975       0.007       0.957       0.349       9.011
  | Times   61:        0.864       4.406       1.412       1.053       0.007       0.922       0.346       9.011
  | Times   62:        0.954       5.102       1.436       1.153       0.007       0.005       0.353       9.011
  | Times   63:        0.887       4.510       1.350       1.037       0.007       0.873       0.347       9.011
  | Times   64:        1.326       3.200       0.516       2.026       0.093       1.482       0.369       9.011
  | Times   65:        1.242       2.392       0.504       1.988       0.093       2.420       0.371       9.011
  | Times   66:        1.380       3.239       0.544       2.027       0.100       1.362       0.360       9.011
  | Times   67:        1.087       2.300       0.506       1.949       0.100       2.748       0.322       9.011
  | Times   68:        1.200       3.211       0.518       2.030       0.102       1.588       0.361       9.011
  | Times   69:        1.326       2.418       0.504       2.049       0.102       2.240       0.373       9.011
  | Times   70:        1.213       3.255       0.518       2.023       0.069       1.590       0.343       9.011
  | Times   71:        1.241       2.474       0.504       2.027       0.069       2.346       0.350       9.011
  | Times   72:        1.410       3.597       0.602       1.591       0.105       1.351       0.355       9.011
  | Times   73:        1.389       2.504       0.508       1.581       0.105       2.570       0.353       9.011
  | Times   74:        1.384       3.523       0.566       1.627       0.084       1.466       0.361       9.011
  | Times   75:        1.374       2.531       0.514       1.641       0.085       2.505       0.362       9.011
  | Times   76:        1.123       2.591       0.502       0.888       0.087       3.483       0.338       9.011
  | Times   77:        1.067       2.200       0.475       0.865       0.087       3.993       0.325       9.011
  | Times   78:        0.940       2.389       0.455       0.783       0.098       4.007       0.339       9.011
  | Times   79:        0.857       1.681       0.414       0.753       0.098       4.886       0.323       9.011
  | Times   80:        0.753       2.199       0.584       0.740       0.080       4.341       0.315       9.011
  | Times   81:        0.665       1.126       0.261       0.713       0.080       5.872       0.295       9.011
  | Times   82:        0.934       2.963       0.566       0.948       0.060       3.212       0.329       9.011
  | Times   83:        0.834       2.156       0.500       0.903       0.060       4.246       0.313       9.011
  | Times   84:        0.952       2.922       0.543       0.952       0.059       3.252       0.332       9.011
  | Times   85:        0.887       2.326       0.613       0.938       0.059       3.869       0.318       9.011
  | Times   86:        0.811       2.109       0.435       0.886       0.071       4.386       0.313       9.011
  | Times   87:        0.717       1.764       0.452       0.839       0.071       4.870       0.296       9.011
  | Times   88:        0.929       4.458       1.292       0.909       0.007       1.088       0.329       9.011
  | Times   89:        0.877       4.695       1.423       1.047       0.007       0.630       0.332       9.011
  | Times   90:        1.008       5.044       1.397       1.086       0.007       0.127       0.343       9.011
  | Times   91:        0.911       4.645       1.341       1.002       0.007       0.768       0.336       9.011
  | Times   92:        0.900       4.473       1.332       0.993       0.007       0.972       0.334       9.011
  | Times   93:        0.869       4.327       1.412       1.047       0.007       1.022       0.328       9.011
  | Times   94:        0.972       5.101       1.438       1.152       0.007       0.003       0.338       9.011
  | Times   95:        0.929       4.501       1.353       1.012       0.007       0.876       0.333       9.011
  | Times   96:        1.308       3.262       0.518       2.010       0.085       1.465       0.364       9.011
  | Times   97:        1.217       2.362       0.489       1.927       0.085       2.572       0.358       9.011
  | Times   98:        1.413       3.299       0.556       1.998       0.094       1.276       0.375       9.011
  | Times   99:        1.105       2.246       0.497       1.903       0.094       2.827       0.340       9.011
  | Times  100:        1.230       3.262       0.520       2.011       0.097       1.536       0.354       9.011
  | Times  101:        1.337       2.358       0.489       2.020       0.097       2.347       0.363       9.011
  | Times  102:        1.220       3.294       0.514       2.030       0.070       1.530       0.352       9.011
  | Times  103:        1.249       2.434       0.488       2.007       0.070       2.406       0.358       9.011
  | Times  104:        1.416       3.632       0.600       1.586       0.098       1.306       0.373       9.011
  | Times  105:        1.415       2.428       0.507       1.586       0.098       2.607       0.370       9.011
  | Times  106:        1.415       3.574       0.559       1.641       0.090       1.366       0.367       9.011
  | Times  107:        1.362       2.475       0.514       1.623       0.090       2.583       0.364       9.011
  | Times  108:        1.118       2.634       0.491       0.868       0.094       3.456       0.350       9.011
  | Times  109:        1.062       2.159       0.471       0.841       0.094       4.042       0.342       9.011
  | Times  110:        0.961       2.405       0.449       0.768       0.099       3.986       0.343       9.011
  | Times  111:        0.857       1.667       0.415       0.744       0.099       4.903       0.326       9.011
  | Times  112:        0.755       2.231       0.566       0.741       0.072       4.335       0.311       9.011
  | Times  113:        0.684       1.122       0.257       0.709       0.072       5.868       0.298       9.011
  | Times  114:        0.919       2.980       0.564       0.950       0.060       3.211       0.327       9.011
  | Times  115:        0.855       2.140       0.486       0.918       0.060       4.235       0.317       9.011
  | Times  116:        0.948       2.958       0.531       0.947       0.058       3.236       0.334       9.011
  | Times  117:        0.898       2.269       0.589       0.925       0.058       3.950       0.322       9.011
  | Times  118:        0.808       2.127       0.425       0.873       0.072       4.401       0.305       9.011
  | Times  119:        0.721       1.701       0.440       0.835       0.072       4.951       0.291       9.011
  | Times  120:        0.938       4.457       1.282       0.906       0.007       1.078       0.343       9.011
  | Times  121:        0.886       4.702       1.402       1.050       0.007       0.623       0.340       9.011
  | Times  122:        1.014       5.049       1.386       1.090       0.007       0.114       0.351       9.011
  | Times  123:        0.915       4.614       1.341       1.011       0.007       0.781       0.342       9.011
  | Times  124:        0.910       4.441       1.329       1.010       0.007       0.969       0.344       9.011
  | Times  125:        0.866       4.339       1.411       1.061       0.007       0.988       0.340       9.011
  | Times  126:        0.984       5.088       1.426       1.152       0.007       0.007       0.347       9.011
  | Times  127:        0.922       4.466       1.351       1.027       0.007       0.904       0.334       9.011
  | Times  sum:      133.892     394.526      92.378     163.749       8.248     317.487      43.138    1153.418

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       0.363
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62218237 eV
  Highest occupied state (VBM) at     -7.46298661 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21862187 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68160848 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04628261 Ha       -4899.30862385 eV
  | XC energy correction          :         -22.33471169 Ha        -607.75842753 eV
  | XC potential correction       :          42.05294254 Ha        1144.31878883 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.20616875 Ha        -740.31751862 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32768142 Ha       -8907.03939669 eV
  | Total energy, T -> 0          :        -327.32768142 Ha       -8907.03939669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32768142 Ha       -8907.03939669 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34290077 Ha        7873.42092511 eV
  | Electrostatic energy          :        -573.61740162 Ha      -15608.92367131 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01926819 Ha          -0.52431403 eV
  | Sum of eigenvalues per atom                           :        -136.09190622 eV
  | Total energy (T->0) per atom                          :        -247.41776102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41776102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.099 s, elapsed      221.732 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1046E-01
  | Change of unmixed KS density  :  0.9343E-03
  | Change of sum of eigenvalues  : -0.6118E+00 eV
  | Change of total energy        :  0.2703E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.956 s          11.956 s
  | Charge density update                       :        1.765 s           1.764 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.848 s           0.847 s
  | Fock matrix evaluation                      :        9.057 s           9.058 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.191 MB (on task 113)
  |   Maximum:      192.331 MB (on task  34)
  |   Average:      152.706 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.503 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.244 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      192.108 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   2)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101030.568
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330014E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138600E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.447 s, elapsed      104.676 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9594844281673431
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51222116
  Full exact exchange energy:    1127.278748600265 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.340       3.309       0.540       2.104       0.086       1.290       0.359       9.028
  | Times    1:        1.229       2.417       0.502       2.045       0.086       2.391       0.359       9.028
  | Times    2:        1.402       3.277       0.528       2.056       0.114       1.291       0.361       9.028
  | Times    3:        1.109       2.297       0.501       1.980       0.114       2.700       0.328       9.028
  | Times    4:        1.209       3.253       0.525       2.069       0.084       1.541       0.348       9.028
  | Times    5:        1.365       2.408       0.502       2.080       0.084       2.233       0.356       9.028
  | Times    6:        1.227       3.285       0.531       1.941       0.069       1.637       0.339       9.028
  | Times    7:        1.257       2.484       0.500       2.018       0.069       2.357       0.344       9.028
  | Times    8:        1.405       3.626       0.611       1.584       0.102       1.347       0.353       9.028
  | Times    9:        1.440       2.497       0.500       1.585       0.102       2.553       0.351       9.028
  | Times   10:        1.401       3.563       0.571       1.645       0.081       1.411       0.357       9.028
  | Times   11:        1.351       2.532       0.516       1.626       0.081       2.570       0.352       9.028
  | Times   12:        1.120       2.623       0.515       0.851       0.090       3.502       0.327       9.028
  | Times   13:        1.100       2.201       0.476       0.837       0.090       4.003       0.323       9.028
  | Times   14:        0.958       2.415       0.470       0.763       0.098       4.007       0.318       9.028
  | Times   15:        0.855       1.688       0.418       0.726       0.098       4.940       0.303       9.028
  | Times   16:        0.759       2.226       0.573       0.728       0.079       4.371       0.293       9.028
  | Times   17:        0.661       1.128       0.262       0.693       0.079       5.926       0.279       9.028
  | Times   18:        0.913       2.947       0.582       0.943       0.060       3.263       0.320       9.028
  | Times   19:        0.851       2.166       0.503       0.902       0.060       4.235       0.310       9.028
  | Times   20:        0.935       2.917       0.557       0.950       0.058       3.299       0.312       9.028
  | Times   21:        0.894       2.309       0.591       0.932       0.058       3.943       0.301       9.028
  | Times   22:        0.806       2.124       0.439       0.869       0.073       4.417       0.300       9.028
  | Times   23:        0.716       1.734       0.446       0.818       0.073       4.955       0.285       9.028
  | Times   24:        0.912       4.466       1.314       0.898       0.007       1.109       0.322       9.028
  | Times   25:        0.880       4.726       1.416       1.041       0.007       0.636       0.322       9.028
  | Times   26:        1.003       5.065       1.399       1.079       0.007       0.143       0.332       9.028
  | Times   27:        0.907       4.645       1.358       0.988       0.007       0.797       0.326       9.028
  | Times   28:        0.877       4.486       1.356       0.994       0.007       0.989       0.320       9.028
  | Times   29:        0.867       4.367       1.422       1.047       0.007       0.996       0.322       9.028
  | Times   30:        0.973       5.126       1.442       1.141       0.007       0.012       0.327       9.028
  | Times   31:        0.901       4.494       1.364       1.023       0.007       0.914       0.326       9.028
  | Times   32:        1.276       3.247       0.520       2.070       0.099       1.400       0.414       9.028
  | Times   33:        1.221       2.404       0.499       1.941       0.099       2.461       0.404       9.028
  | Times   34:        1.374       3.275       0.543       2.054       0.100       1.258       0.424       9.028
  | Times   35:        1.096       2.317       0.498       1.949       0.100       2.677       0.392       9.028
  | Times   36:        1.185       3.238       0.515       2.075       0.116       1.510       0.389       9.028
  | Times   37:        1.336       2.446       0.496       2.083       0.116       2.142       0.409       9.028
  | Times   38:        1.238       3.273       0.520       2.103       0.075       1.398       0.421       9.028
  | Times   39:        1.212       2.511       0.496       2.083       0.075       2.236       0.415       9.028
  | Times   40:        1.361       3.595       0.598       1.626       0.103       1.339       0.406       9.028
  | Times   41:        1.393       2.546       0.512       1.617       0.103       2.447       0.411       9.028
  | Times   42:        1.368       3.526       0.570       1.657       0.080       1.420       0.405       9.028
  | Times   43:        1.329       2.572       0.518       1.650       0.080       2.470       0.407       9.028
  | Times   44:        1.121       2.589       0.499       0.894       0.094       3.447       0.384       9.028
  | Times   45:        1.020       2.206       0.476       0.862       0.094       3.992       0.377       9.028
  | Times   46:        0.968       2.398       0.460       0.780       0.096       3.954       0.372       9.028
  | Times   47:        0.856       1.724       0.423       0.749       0.096       4.822       0.358       9.028
  | Times   48:        0.738       2.231       0.569       0.717       0.075       4.330       0.367       9.028
  | Times   49:        0.665       1.161       0.267       0.689       0.075       5.813       0.357       9.028
  | Times   50:        0.921       2.963       0.563       0.931       0.062       3.207       0.381       9.028
  | Times   51:        0.838       2.207       0.529       0.903       0.062       4.117       0.371       9.028
  | Times   52:        0.925       2.898       0.530       0.930       0.060       3.306       0.379       9.028
  | Times   53:        0.872       2.321       0.625       0.894       0.060       3.888       0.367       9.028
  | Times   54:        0.770       2.078       0.430       0.869       0.074       4.446       0.362       9.028
  | Times   55:        0.690       1.760       0.447       0.825       0.074       4.881       0.352       9.028
  | Times   56:        0.879       4.510       1.287       0.888       0.007       1.076       0.379       9.028
  | Times   57:        0.884       4.758       1.426       1.046       0.007       0.521       0.385       9.028
  | Times   58:        1.017       5.104       1.399       1.065       0.007       0.044       0.392       9.028
  | Times   59:        0.898       4.669       1.360       0.989       0.007       0.726       0.380       9.028
  | Times   60:        0.876       4.498       1.345       0.977       0.007       0.942       0.384       9.028
  | Times   61:        0.869       4.406       1.417       1.050       0.007       0.898       0.381       9.028
  | Times   62:        0.945       5.105       1.428       1.149       0.007       0.005       0.389       9.028
  | Times   63:        0.892       4.511       1.354       1.032       0.007       0.849       0.383       9.028
