------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100818.198
  Time zero on CPU 1             :   0.594794380000000E+02  s.
  Internal wall clock time zero  :           521719698.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        1.052       2.328       0.421       0.905       0.084       3.140       0.361       8.290
  | Times   45:        0.937       1.888       0.436       0.888       0.084       3.704       0.354       8.290
  | Times   46:        0.893       2.402       0.539       0.781       0.104       3.213       0.358       8.290
  | Times   47:        0.806       1.214       0.276       0.752       0.104       4.791       0.347       8.290
  | Times   48:        0.699       2.088       0.525       0.784       0.074       3.769       0.352       8.290
  | Times   49:        0.629       1.119       0.261       0.739       0.074       5.128       0.340       8.290
  | Times   50:        0.816       2.499       0.554       0.876       0.069       3.115       0.361       8.290
  | Times   51:        0.733       1.925       0.457       0.838       0.069       3.919       0.349       8.290
  | Times   52:        0.850       2.625       0.535       0.860       0.062       2.998       0.361       8.290
  | Times   53:        0.794       2.070       0.563       0.868       0.062       3.578       0.355       8.290
  | Times   54:        0.718       1.942       0.410       0.817       0.074       3.980       0.349       8.290
  | Times   55:        0.635       1.553       0.419       0.751       0.074       4.525       0.334       8.290
  | Times   56:        0.842       4.344       1.232       0.909       0.007       0.591       0.365       8.290
  | Times   57:        0.796       4.350       1.328       0.990       0.007       0.452       0.367       8.290
  | Times   58:        0.842       4.373       1.341       0.950       0.007       0.409       0.369       8.290
  | Times   59:        0.805       4.134       1.291       0.968       0.007       0.719       0.365       8.290
  | Times   60:        0.804       4.778       1.343       0.983       0.007       0.005       0.371       8.290
  | Times   61:        0.697       3.973       1.193       0.733       0.007       1.328       0.359       8.290
  | Times   62:        0.801       4.355       1.278       0.929       0.007       0.552       0.368       8.290
  | Times   63:        0.761       4.242       1.270       0.880       0.007       0.764       0.366       8.290
  | Times   64:        1.192       2.862       0.489       1.809       0.082       1.521       0.334       8.290
  | Times   65:        1.141       2.230       0.482       1.759       0.082       2.265       0.331       8.290
  | Times   66:        1.317       2.908       0.518       1.812       0.091       1.308       0.335       8.290
  | Times   67:        0.993       2.199       0.485       1.720       0.091       2.507       0.295       8.290
  | Times   68:        1.218       2.955       0.484       1.888       0.105       1.298       0.343       8.290
  | Times   69:        1.107       2.281       0.482       1.826       0.104       2.149       0.339       8.290
  | Times   70:        1.073       3.013       0.498       1.783       0.098       1.480       0.345       8.290
  | Times   71:        1.156       2.178       0.465       1.799       0.098       2.245       0.350       8.290
  | Times   72:        1.372       3.308       0.564       1.517       0.081       1.115       0.333       8.290
  | Times   73:        1.159       2.301       0.496       1.447       0.081       2.494       0.313       8.290
  | Times   74:        1.265       3.356       0.562       1.501       0.071       1.208       0.327       8.290
  | Times   75:        1.268       2.351       0.498       1.523       0.071       2.251       0.329       8.290
  | Times   76:        1.053       2.331       0.417       0.900       0.081       3.198       0.309       8.290
  | Times   77:        0.976       1.890       0.434       0.867       0.081       3.743       0.299       8.290
  | Times   78:        0.896       2.358       0.540       0.771       0.104       3.301       0.319       8.290
  | Times   79:        0.801       1.176       0.264       0.736       0.104       4.911       0.298       8.290
  | Times   80:        0.696       2.054       0.524       0.777       0.070       3.874       0.295       8.290
  | Times   81:        0.625       1.082       0.252       0.740       0.070       5.247       0.274       8.290
  | Times   82:        0.827       2.490       0.555       0.860       0.073       3.171       0.313       8.290
  | Times   83:        0.730       1.880       0.442       0.830       0.073       4.039       0.296       8.290
  | Times   84:        0.890       2.761       0.593       0.851       0.060       2.821       0.314       8.290
  | Times   85:        0.819       2.081       0.543       0.845       0.060       3.642       0.300       8.290
  | Times   86:        0.743       2.045       0.420       0.836       0.067       3.887       0.292       8.290
  | Times   87:        0.666       1.569       0.418       0.800       0.066       4.495       0.276       8.290
  | Times   88:        0.827       4.307       1.259       0.911       0.007       0.663       0.315       8.290
  | Times   89:        0.809       4.315       1.338       1.005       0.007       0.502       0.314       8.290
  | Times   90:        0.859       4.345       1.349       0.971       0.007       0.444       0.315       8.290
  | Times   91:        0.808       4.066       1.297       0.975       0.007       0.826       0.310       8.290
  | Times   92:        0.854       4.761       1.353       0.993       0.007       0.003       0.318       8.290
  | Times   93:        0.728       3.957       1.201       0.731       0.007       1.360       0.306       8.290
  | Times   94:        0.840       4.339       1.283       0.937       0.007       0.569       0.316       8.290
  | Times   95:        0.791       4.216       1.271       0.894       0.007       0.805       0.307       8.290
  | Times   96:        1.167       2.921       0.487       1.783       0.084       1.487       0.360       8.290
  | Times   97:        1.151       2.196       0.473       1.690       0.084       2.340       0.356       8.290
  | Times   98:        1.328       2.960       0.526       1.799       0.088       1.206       0.384       8.290
  | Times   99:        1.005       2.137       0.472       1.670       0.088       2.570       0.349       8.290
  | Times  100:        1.232       3.011       0.498       1.858       0.085       1.242       0.365       8.290
  | Times  101:        1.104       2.239       0.478       1.818       0.085       2.203       0.363       8.290
  | Times  102:        1.104       3.020       0.499       1.762       0.091       1.452       0.362       8.290
  | Times  103:        1.156       2.146       0.463       1.807       0.091       2.261       0.366       8.290
  | Times  104:        1.353       3.310       0.538       1.543       0.084       1.089       0.372       8.290
  | Times  105:        1.150       2.256       0.487       1.491       0.085       2.460       0.362       8.290
  | Times  106:        1.264       3.385       0.535       1.521       0.080       1.138       0.367       8.290
  | Times  107:        1.286       2.307       0.490       1.534       0.080       2.226       0.368       8.290
  | Times  108:        1.064       2.352       0.413       0.892       0.083       3.138       0.348       8.290
  | Times  109:        0.973       1.841       0.429       0.865       0.083       3.760       0.338       8.290
  | Times  110:        0.895       2.386       0.532       0.763       0.108       3.255       0.350       8.290
  | Times  111:        0.805       1.175       0.261       0.736       0.109       4.868       0.336       8.290
  | Times  112:        0.716       2.079       0.535       0.761       0.075       3.803       0.322       8.290
  | Times  113:        0.641       1.084       0.253       0.726       0.075       5.202       0.310       8.290
  | Times  114:        0.834       2.505       0.555       0.860       0.070       3.133       0.333       8.290
  | Times  115:        0.743       1.876       0.443       0.827       0.070       4.011       0.321       8.290
  | Times  116:        0.881       2.695       0.528       0.856       0.061       2.934       0.336       8.290
  | Times  117:        0.823       2.020       0.538       0.853       0.061       3.669       0.327       8.290
  | Times  118:        0.732       1.949       0.404       0.815       0.076       4.003       0.311       8.290
  | Times  119:        0.661       1.488       0.409       0.773       0.076       4.588       0.295       8.290
  | Times  120:        0.837       4.298       1.238       0.915       0.007       0.651       0.344       8.290
  | Times  121:        0.829       4.272       1.320       1.009       0.007       0.510       0.343       8.290
  | Times  122:        0.858       4.314       1.329       0.983       0.007       0.455       0.344       8.290
  | Times  123:        0.814       4.064       1.288       0.980       0.007       0.795       0.342       8.290
  | Times  124:        0.852       4.729       1.338       1.007       0.007       0.009       0.348       8.290
  | Times  125:        0.726       3.916       1.191       0.737       0.007       1.383       0.332       8.290
  | Times  126:        0.828       4.331       1.281       0.945       0.007       0.554       0.345       8.290
  | Times  127:        0.806       4.197       1.270       0.898       0.007       0.769       0.344       8.290
  | Times  sum:      121.618     359.990      86.802     150.920       8.149     290.161      43.498    1061.139

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.360
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10628431 eV
  Highest occupied state (VBM) at     -7.56576188 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16070983 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72647171 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07728915 Ha       -4900.15235479 eV
  | XC energy correction          :         -22.33075008 Ha        -607.65062665 eV
  | XC potential correction       :          42.04688377 Ha        1144.15392127 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.92160948 Ha        -732.57426705 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.07857814 Ha       -8900.26095154 eV
  | Total energy, T -> 0          :        -327.07857814 Ha       -8900.26095154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.07857814 Ha       -8900.26095154 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59363946 Ha        7880.24387214 eV
  | Electrostatic energy          :        -573.62442083 Ha      -15609.11467367 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01921325 Ha          -0.52281920 eV
  | Sum of eigenvalues per atom                           :        -136.11534319 eV
  | Total energy (T->0) per atom                          :        -247.22947088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.22947088 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.174 s, elapsed      202.205 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5462E-02
  | Change of unmixed KS density  :  0.1165E-02
  | Change of sum of eigenvalues  : -0.4932E+00 eV
  | Change of total energy        :  0.2309E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.991 s          10.992 s
  | Charge density update                       :        1.611 s           1.611 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.762 s           0.762 s
  | Fock matrix evaluation                      :        8.337 s           8.337 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.852 MB (on task 113)
  |   Maximum:      190.029 MB (on task  40)
  |   Average:      146.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.191 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.762 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      184.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   8)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101039.029
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325657E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137778E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.442 s, elapsed       94.511 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8739545941352844
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50765646
  Full exact exchange energy:    1127.365107067962 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.186       2.978       0.506       1.887       0.084       1.294       2.268      10.203
  | Times    1:        1.173       2.223       0.489       1.777       0.084       2.198       2.259      10.203
  | Times    2:        1.332       2.955       0.532       1.882       0.089       1.133       2.280      10.203
  | Times    3:        1.006       2.185       0.484       1.758       0.089       2.443       2.238      10.203
  | Times    4:        1.226       2.993       0.499       1.947       0.096       1.175       2.267      10.203
  | Times    5:        1.094       2.250       0.483       1.864       0.096       2.160       2.258      10.203
  | Times    6:        1.109       3.028       0.508       1.840       0.086       1.358       2.273      10.203
  | Times    7:        1.153       2.178       0.466       1.851       0.086       2.199       2.270      10.203
  | Times    8:        1.397       3.334       0.563       1.530       0.077       1.037       2.266      10.203
  | Times    9:        1.186       2.329       0.495       1.477       0.077       2.384       2.255      10.203
  | Times   10:        1.254       3.370       0.556       1.520       0.067       1.179       2.257      10.203
  | Times   11:        1.293       2.355       0.495       1.540       0.067       2.196       2.257      10.203
  | Times   12:        1.039       2.335       0.424       0.853       0.084       3.227       2.241      10.203
  | Times   13:        0.958       1.873       0.432       0.853       0.084       3.771       2.233      10.203
  | Times   14:        0.899       2.381       0.541       0.752       0.107       3.283       2.240      10.203
  | Times   15:        0.820       1.198       0.271       0.725       0.107       4.852       2.229      10.203
  | Times   16:        0.706       2.071       0.539       0.773       0.074       3.822       2.218      10.203
  | Times   17:        0.628       1.097       0.257       0.712       0.074       5.228       2.206      10.203
  | Times   18:        0.822       2.480       0.561       0.848       0.075       3.174       2.242      10.203
  | Times   19:        0.734       1.899       0.447       0.818       0.075       3.999       2.231      10.203
  | Times   20:        0.871       2.683       0.549       0.843       0.061       2.967       2.228      10.203
  | Times   21:        0.822       2.056       0.543       0.847       0.061       3.655       2.219      10.203
  | Times   22:        0.721       1.946       0.424       0.813       0.075       4.003       2.221      10.203
  | Times   23:        0.647       1.527       0.406       0.760       0.075       4.581       2.208      10.203
  | Times   24:        0.854       4.307       1.246       0.901       0.007       0.642       2.246      10.203
  | Times   25:        0.806       4.312       1.326       0.998       0.007       0.509       2.245      10.203
  | Times   26:        0.853       4.350       1.343       0.963       0.007       0.444       2.244      10.203
  | Times   27:        0.807       4.083       1.296       0.972       0.007       0.798       2.240      10.203
  | Times   28:        0.852       4.756       1.352       0.978       0.007       0.014       2.244      10.203
  | Times   29:        0.706       3.935       1.202       0.733       0.007       1.385       2.235      10.203
  | Times   30:        0.839       4.344       1.284       0.928       0.007       0.557       2.244      10.203
  | Times   31:        0.784       4.214       1.281       0.882       0.007       0.797       2.239      10.203
  | Times   32:        1.488       3.585       0.606       2.262       0.100       1.783       0.378      10.203
  | Times   33:        1.400       2.774       0.598       2.189       0.100       2.772       0.369      10.203
  | Times   34:        1.636       3.637       0.650       2.305       0.113       1.486       0.376      10.203
  | Times   35:        1.207       2.754       0.595       2.187       0.113       3.008       0.338      10.203
  | Times   36:        1.498       3.689       0.602       2.415       0.127       1.493       0.378      10.203
  | Times   37:        1.390       2.857       0.606       2.341       0.127       2.511       0.371      10.203
  | Times   38:        1.338       3.779       0.617       2.293       0.107       1.696       0.374      10.203
  | Times   39:        1.407       2.770       0.587       2.318       0.107       2.634       0.379      10.203
  | Times   40:        1.703       4.126       0.706       1.875       0.092       1.320       0.380      10.203
  | Times   41:        1.419       2.918       0.621       1.801       0.092       2.996       0.356      10.203
  | Times   42:        1.540       4.165       0.684       1.861       0.093       1.508       0.353      10.203
  | Times   43:        1.556       2.946       0.626       1.883       0.093       2.744       0.356      10.203
  | Times   44:        1.287       2.888       0.511       1.123       0.105       3.945       0.343      10.203
  | Times   45:        1.211       2.341       0.535       1.097       0.105       4.580       0.334      10.203
  | Times   46:        1.118       2.973       0.669       0.969       0.134       4.003       0.338      10.203
  | Times   47:        1.005       1.497       0.338       0.931       0.134       5.974       0.325      10.203
  | Times   48:        0.871       2.592       0.647       0.978       0.094       4.695       0.327      10.203
  | Times   49:        0.784       1.380       0.322       0.921       0.094       6.392       0.310      10.203
  | Times   50:        1.021       3.106       0.680       1.097       0.089       3.872       0.338      10.203
  | Times   51:        0.916       2.387       0.565       1.056       0.089       4.867       0.324      10.203
  | Times   52:        1.068       3.266       0.658       1.076       0.076       3.722       0.337      10.203
  | Times   53:        0.999       2.575       0.683       1.083       0.076       4.456       0.330      10.203
  | Times   54:        0.905       2.418       0.504       1.018       0.091       4.943       0.324      10.203
  | Times   55:        0.796       1.923       0.518       0.932       0.091       5.638       0.305      10.203
  | Times   56:        1.029       5.403       1.541       1.134       0.008       0.741       0.346      10.203
  | Times   57:        1.006       5.402       1.651       1.225       0.008       0.567       0.344      10.203
  | Times   58:        1.042       5.438       1.656       1.187       0.008       0.523       0.348      10.203
  | Times   59:        1.010       5.132       1.600       1.197       0.008       0.913       0.342      10.203
  | Times   60:        1.013       5.939       1.658       1.230       0.008       0.005       0.350      10.203
  | Times   61:        0.877       4.932       1.476       0.914       0.008       1.660       0.336      10.203
  | Times   62:        1.007       5.404       1.572       1.165       0.008       0.701       0.346      10.203
  | Times   63:        0.958       5.268       1.574       1.099       0.008       0.953       0.343      10.203
  | Times   64:        0.892       2.150       0.374       1.366       0.058       1.132       4.229      10.203
  | Times   65:        0.858       1.678       0.365       1.335       0.058       1.681       4.228      10.203
  | Times   66:        0.985       2.182       0.409       1.357       0.060       0.974       4.235      10.203
  | Times   67:        0.742       1.652       0.368       1.303       0.060       1.876       4.201      10.203
  | Times   68:        0.921       2.214       0.385       1.415       0.079       0.951       4.238      10.203
  | Times   69:        0.828       1.711       0.367       1.357       0.079       1.627       4.234      10.203
  | Times   70:        0.807       2.258       0.387       1.330       0.059       1.128       4.234      10.203
  | Times   71:        0.849       1.633       0.355       1.367       0.059       1.700       4.241      10.203
  | Times   72:        1.032       2.484       0.424       1.138       0.059       0.832       4.234      10.203
  | Times   73:        0.888       1.727       0.376       1.092       0.059       1.841       4.219      10.203
  | Times   74:        0.946       2.519       0.424       1.127       0.054       0.902       4.231      10.203
  | Times   75:        0.951       1.765       0.379       1.148       0.054       1.674       4.231      10.203
  | Times   76:        0.783       1.750       0.320       0.685       0.062       2.385       4.218      10.203
  | Times   77:        0.726       1.422       0.332       0.655       0.062       2.799       4.206      10.203
  | Times   78:        0.684       1.774       0.416       0.589       0.079       2.445       4.216      10.203
  | Times   79:        0.596       0.883       0.200       0.571       0.079       3.672       4.202      10.203
  | Times   80:        0.530       1.541       0.407       0.573       0.057       2.894       4.201      10.203
  | Times   81:        0.466       0.811       0.191       0.552       0.057       3.938       4.188      10.203
  | Times   82:        0.628       1.868       0.429       0.649       0.057       2.362       4.210      10.203
  | Times   83:        0.553       1.409       0.337       0.620       0.057       3.032       4.195      10.203
  | Times   84:        0.665       2.005       0.415       0.647       0.047       2.207       4.217      10.203
  | Times   85:        0.610       1.564       0.427       0.642       0.047       2.709       4.205      10.203
  | Times   86:        0.553       1.467       0.318       0.630       0.053       2.979       4.203      10.203
  | Times   87:        0.499       1.180       0.317       0.594       0.053       3.373       4.187      10.203
  | Times   88:        0.627       3.237       0.963       0.670       0.005       0.485       4.216      10.203
  | Times   89:        0.628       3.248       1.016       0.749       0.005       0.339       4.218      10.203
  | Times   90:        0.655       3.263       1.020       0.722       0.005       0.322       4.217      10.203
  | Times   91:        0.609       3.058       0.985       0.724       0.005       0.605       4.217      10.203
  | Times   92:        0.634       3.578       1.023       0.740       0.005       0.003       4.219      10.203
  | Times   93:        0.539       2.968       0.912       0.548       0.005       1.020       4.210      10.203
  | Times   94:        0.625       3.260       0.974       0.698       0.005       0.423       4.218      10.203
  | Times   95:        0.591       3.170       0.969       0.663       0.005       0.590       4.215      10.203
  | Times   96:        1.164       2.912       0.491       1.770       0.087       1.471       2.308      10.203
  | Times   97:        1.151       2.188       0.472       1.705       0.087       2.296       2.304      10.203
  | Times   98:        1.341       2.951       0.531       1.796       0.094       1.160       2.330      10.203
  | Times   99:        0.971       2.125       0.470       1.680       0.094       2.568       2.294      10.203
  | Times  100:        1.232       2.979       0.494       1.830       0.092       1.257       2.319      10.203
  | Times  101:        1.113       2.219       0.480       1.795       0.092       2.187       2.316      10.203
  | Times  102:        1.099       3.009       0.501       1.783       0.083       1.406       2.321      10.203
  | Times  103:        1.152       2.137       0.461       1.795       0.083       2.249       2.326      10.203
  | Times  104:        1.347       3.301       0.536       1.547       0.085       1.060       2.327      10.203
  | Times  105:        1.145       2.247       0.482       1.495       0.085       2.433       2.317      10.203
  | Times  106:        1.272       3.373       0.534       1.525       0.078       1.102       2.319      10.203
  | Times  107:        1.286       2.297       0.487       1.534       0.078       2.201       2.319      10.203
  | Times  108:        1.052       2.348       0.413       0.883       0.085       3.122       2.302      10.203
  | Times  109:        1.013       1.836       0.428       0.854       0.085       3.696       2.291      10.203
  | Times  110:        0.889       2.378       0.533       0.758       0.107       3.234       2.305      10.203
  | Times  111:        0.798       1.173       0.260       0.729       0.107       4.845       2.292      10.203
  | Times  112:        0.721       2.071       0.524       0.766       0.072       3.774       2.274      10.203
  | Times  113:        0.643       1.079       0.250       0.728       0.072       5.169       2.262      10.203
  | Times  114:        0.831       2.495       0.553       0.860       0.070       3.107       2.287      10.203
  | Times  115:        0.745       1.869       0.444       0.832       0.070       3.967       2.274      10.203
  | Times  116:        0.877       2.674       0.532       0.859       0.062       2.912       2.289      10.203
  | Times  117:        0.820       2.012       0.527       0.854       0.062       3.649       2.280      10.203
  | Times  118:        0.740       1.942       0.405       0.811       0.074       3.967       2.264      10.203
  | Times  119:        0.657       1.479       0.409       0.768       0.074       4.567       2.248      10.203
  | Times  120:        0.847       4.270       1.231       0.907       0.007       0.646       2.296      10.203
  | Times  121:        0.830       4.258       1.316       0.991       0.007       0.506       2.295      10.203
  | Times  122:        0.852       4.298       1.327       0.970       0.007       0.451       2.297      10.203
  | Times  123:        0.809       4.045       1.282       0.964       0.007       0.800       2.295      10.203
  | Times  124:        0.846       4.707       1.339       0.996       0.007       0.009       2.301      10.203
  | Times  125:        0.725       3.887       1.185       0.732       0.007       1.381       2.285      10.203
  | Times  126:        0.821       4.307       1.272       0.935       0.007       0.563       2.297      10.203
  | Times  127:        0.803       4.178       1.265       0.888       0.007       0.764       2.297      10.203
  | Times  sum:      121.580     358.761      86.676     150.585       8.041     288.984     291.364    1305.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.268
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09941842 eV
  Highest occupied state (VBM) at     -7.58394261 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15440201 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73834462 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09663787 Ha       -4900.67886013 eV
  | XC energy correction          :         -22.32879492 Ha        -607.59742392 eV
  | XC potential correction       :          42.04393177 Ha        1144.07359318 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.90038114 Ha        -731.99661446 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.07769535 Ha       -8900.23692966 eV
  | Total energy, T -> 0          :        -327.07769535 Ha       -8900.23692966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.07769535 Ha       -8900.23692966 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59345827 Ha        7880.23894160 eV
  | Electrostatic energy          :        -573.62596654 Ha      -15609.15673464 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01916573 Ha          -0.52152591 eV
  | Sum of eigenvalues per atom                           :        -136.12996834 eV
  | Total energy (T->0) per atom                          :        -247.22880360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.22880360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.399 s, elapsed      202.716 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3061E-02
  | Change of unmixed KS density  :  0.1406E-02
  | Change of sum of eigenvalues  : -0.5265E+00 eV
  | Change of total energy        :  0.2402E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.915 s          12.916 s
  | Charge density update                       :        1.615 s           1.615 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.767 s           0.767 s
  | Fock matrix evaluation                      :       10.249 s          10.250 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.853 MB (on task 113)
  |   Maximum:      190.029 MB (on task  40)
  |   Average:      146.299 MB
  | Peak value for overall tracked memory usage:
