------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.927
  Time zero on CPU 1             :   0.596063920000000E+02  s.
  Internal wall clock time zero  :           521719687.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101024.409
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369384E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164685E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.201 s, elapsed       86.598 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1822725832462311
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47997206
  Full exact exchange energy:    1448.794447060000 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.363       3.166       0.598       1.942       0.181       1.481       0.378       9.108
  | Times    1:        1.340       2.393       0.560       1.976       0.181       2.280       0.379       9.108
  | Times    2:        1.272       2.891       0.502       1.686       0.109       2.309       0.339       9.109
  | Times    3:        1.154       2.089       0.534       1.661       0.109       3.236       0.325       9.109
  | Times    4:        1.444       3.129       0.535       2.236       0.168       1.214       0.382       9.108
  | Times    5:        1.313       2.592       0.571       2.168       0.168       1.936       0.361       9.108
  | Times    6:        1.414       3.149       0.540       2.160       0.175       1.293       0.378       9.109
  | Times    7:        1.274       2.387       0.559       2.161       0.175       2.198       0.355       9.108
  | Times    8:        1.535       3.821       0.728       1.699       0.139       0.811       0.375       9.109
  | Times    9:        1.476       2.492       0.477       1.715       0.139       2.438       0.371       9.109
  | Times   10:        1.532       3.801       0.751       1.663       0.140       0.846       0.376       9.109
  | Times   11:        1.453       2.501       0.476       1.656       0.140       2.513       0.369       9.109
  | Times   12:        1.193       2.710       0.586       1.141       0.118       3.020       0.341       9.108
  | Times   13:        1.102       1.912       0.411       1.119       0.118       4.117       0.329       9.109
  | Times   14:        1.207       3.128       0.655       1.416       0.152       2.193       0.358       9.109
  | Times   15:        1.242       2.226       0.456       1.425       0.152       3.252       0.355       9.108
  | Times   16:        0.864       2.380       0.655       1.089       0.107       3.698       0.315       9.109
  | Times   17:        0.781       1.555       0.391       1.041       0.107       4.933       0.302       9.109
  | Times   18:        0.848       2.234       0.569       1.128       0.098       3.925       0.306       9.109
  | Times   19:        0.755       1.540       0.379       1.085       0.098       4.958       0.294       9.109
  | Times   20:        0.831       2.005       0.369       1.086       0.091       4.428       0.298       9.109
  | Times   21:        0.749       1.762       0.607       1.000       0.091       4.622       0.278       9.109
  | Times   22:        0.918       2.394       0.513       1.136       0.103       3.741       0.303       9.109
  | Times   23:        0.808       2.175       0.651       1.134       0.104       3.947       0.290       9.109
  | Times   24:        0.957       5.109       1.540       1.170       0.008       0.006       0.318       9.109
  | Times   25:        0.926       4.799       1.569       1.051       0.008       0.441       0.315       9.109
  | Times   26:        0.979       4.836       1.491       1.025       0.008       0.453       0.315       9.108
  | Times   27:        0.891       4.409       1.449       0.981       0.008       1.060       0.309       9.109
  | Times   28:        0.991       4.834       1.545       1.163       0.008       0.252       0.315       9.109
  | Times   29:        0.923       4.519       1.465       1.059       0.008       0.824       0.311       9.109
  | Times   30:        0.883       4.683       1.604       1.080       0.008       0.538       0.312       9.109
  | Times   31:        0.911       4.620       1.524       1.068       0.008       0.660       0.317       9.109
  | Times   32:        1.100       2.490       0.453       1.554       0.104       1.375       2.033       9.109
  | Times   33:        1.050       1.928       0.463       1.591       0.104       1.939       2.033       9.108
  | Times   34:        1.025       2.355       0.406       1.400       0.081       1.839       2.002       9.109
  | Times   35:        0.916       1.692       0.438       1.375       0.081       2.614       1.993       9.108
  | Times   36:        1.148       2.529       0.439       1.719       0.134       1.101       2.038       9.109
  | Times   37:        1.026       2.108       0.474       1.658       0.134       1.679       2.029       9.109
  | Times   38:        1.101       2.540       0.441       1.708       0.114       1.154       2.051       9.109
  | Times   39:        1.015       1.948       0.463       1.707       0.114       1.823       2.039       9.109
  | Times   40:        1.189       3.074       0.602       1.333       0.119       0.759       2.032       9.109
  | Times   41:        1.154       2.003       0.389       1.342       0.119       2.075       2.027       9.109
  | Times   42:        1.183       3.061       0.601       1.333       0.103       0.788       2.041       9.108
  | Times   43:        1.122       2.009       0.388       1.314       0.103       2.140       2.032       9.109
  | Times   44:        0.904       2.159       0.468       0.863       0.088       2.614       2.013       9.109
  | Times   45:        0.839       1.531       0.333       0.845       0.088       3.474       1.999       9.109
  | Times   46:        0.925       2.495       0.536       1.100       0.104       1.929       2.019       9.109
  | Times   47:        0.995       1.796       0.368       1.115       0.104       2.710       2.020       9.109
  | Times   48:        0.675       1.865       0.526       0.879       0.088       3.083       1.992       9.109
  | Times   49:        0.595       1.232       0.310       0.857       0.088       4.051       1.975       9.109
  | Times   50:        0.660       1.750       0.462       0.921       0.070       3.261       1.983       9.109
  | Times   51:        0.575       1.235       0.305       0.881       0.070       4.071       1.971       9.109
  | Times   52:        0.663       1.648       0.299       0.909       0.074       3.545       1.971       9.109
  | Times   53:        0.608       1.469       0.501       0.898       0.074       3.595       1.963       9.109
  | Times   54:        0.736       1.962       0.432       0.899       0.081       3.002       1.995       9.109
  | Times   55:        0.674       1.773       0.565       0.902       0.081       3.125       1.989       9.109
  | Times   56:        0.774       4.139       1.247       0.937       0.007       0.004       2.001       9.109
  | Times   57:        0.724       3.866       1.274       0.843       0.007       0.404       1.992       9.109
  | Times   58:        0.759       3.894       1.220       0.822       0.007       0.412       1.994       9.109
  | Times   59:        0.704       3.574       1.185       0.805       0.007       0.846       1.988       9.109
  | Times   60:        0.782       3.945       1.219       0.927       0.007       0.232       1.996       9.109
  | Times   61:        0.710       3.635       1.160       0.843       0.007       0.761       1.993       9.109
  | Times   62:        0.688       3.749       1.301       0.845       0.007       0.527       1.991       9.109
  | Times   63:        0.697       3.685       1.239       0.845       0.007       0.643       1.993       9.109
  | Times   64:        0.832       1.916       0.373       1.128       0.090       0.995       3.775       9.109
  | Times   65:        0.802       1.450       0.346       1.153       0.090       1.494       3.773       9.109
  | Times   66:        0.777       1.786       0.313       1.001       0.059       1.445       3.727       9.109
  | Times   67:        0.698       1.284       0.333       0.967       0.059       2.047       3.720       9.109
  | Times   68:        0.841       1.922       0.350       1.299       0.087       0.831       3.778       9.109
  | Times   69:        0.788       1.598       0.361       1.265       0.087       1.236       3.773       9.109
  | Times   70:        0.861       1.929       0.345       1.219       0.109       0.871       3.774       9.109
  | Times   71:        0.764       1.456       0.350       1.230       0.109       1.437       3.762       9.109
  | Times   72:        0.878       2.309       0.447       0.993       0.086       0.632       3.763       9.109
  | Times   73:        0.849       1.489       0.295       1.005       0.086       1.623       3.762       9.109
  | Times   74:        0.874       2.302       0.457       0.984       0.085       0.636       3.771       9.109
  | Times   75:        0.831       1.499       0.294       0.971       0.085       1.660       3.768       9.109
  | Times   76:        0.684       1.598       0.361       0.618       0.067       2.033       3.747       9.109
  | Times   77:        0.618       1.118       0.250       0.603       0.067       2.715       3.737       9.108
  | Times   78:        0.675       1.863       0.400       0.780       0.092       1.560       3.739       9.109
  | Times   79:        0.709       1.331       0.276       0.801       0.092       2.156       3.744       9.109
  | Times   80:        0.497       1.406       0.408       0.673       0.064       2.329       3.731       9.109
  | Times   81:        0.449       0.928       0.224       0.654       0.064       3.068       3.722       9.109
  | Times   82:        0.486       1.319       0.350       0.706       0.050       2.483       3.713       9.108
  | Times   83:        0.431       0.920       0.219       0.672       0.051       3.111       3.706       9.109
  | Times   84:        0.520       1.264       0.231       0.709       0.056       2.610       3.720       9.109
  | Times   85:        0.471       1.114       0.383       0.681       0.056       2.695       3.709       9.109
  | Times   86:        0.563       1.497       0.334       0.683       0.061       2.236       3.735       9.109
  | Times   87:        0.502       1.347       0.431       0.673       0.061       2.370       3.725       9.109
  | Times   88:        0.586       3.132       0.943       0.701       0.005       0.004       3.737       9.109
  | Times   89:        0.545       2.921       0.965       0.633       0.005       0.307       3.733       9.109
  | Times   90:        0.580       2.928       0.919       0.617       0.005       0.326       3.734       9.109
  | Times   91:        0.533       2.710       0.898       0.602       0.005       0.630       3.730       9.109
  | Times   92:        0.599       3.008       0.930       0.691       0.005       0.140       3.735       9.109
  | Times   93:        0.541       2.759       0.868       0.619       0.005       0.587       3.728       9.109
  | Times   94:        0.537       2.829       0.981       0.632       0.005       0.392       3.732       9.109
  | Times   95:        0.526       2.784       0.932       0.639       0.005       0.495       3.728       9.109
  | Times   96:        1.095       2.503       0.469       1.571       0.119       1.263       2.087       9.109
  | Times   97:        1.077       1.913       0.443       1.602       0.119       1.870       2.085       9.109
  | Times   98:        1.045       2.339       0.409       1.423       0.082       1.762       2.050       9.109
  | Times   99:        0.939       1.682       0.427       1.416       0.082       2.522       2.041       9.109
  | Times  100:        1.133       2.521       0.454       1.760       0.143       1.013       2.085       9.109
  | Times  101:        1.044       2.099       0.457       1.713       0.143       1.576       2.078       9.109
  | Times  102:        1.121       2.537       0.447       1.710       0.141       1.058       2.094       9.109
  | Times  103:        1.017       1.916       0.448       1.681       0.141       1.828       2.078       9.108
  | Times  104:        1.213       3.023       0.596       1.372       0.112       0.724       2.068       9.108
  | Times  105:        1.165       1.983       0.386       1.388       0.112       2.007       2.067       9.108
  | Times  106:        1.196       3.028       0.595       1.374       0.103       0.734       2.079       9.108
  | Times  107:        1.169       2.006       0.382       1.343       0.103       2.035       2.071       9.108
  | Times  108:        0.956       2.140       0.478       0.924       0.096       2.462       2.053       9.108
  | Times  109:        0.850       1.522       0.328       0.881       0.096       3.389       2.043       9.108
  | Times  110:        0.937       2.469       0.514       1.140       0.114       1.874       2.059       9.108
  | Times  111:        0.965       1.788       0.362       1.149       0.114       2.669       2.061       9.108
  | Times  112:        0.684       1.900       0.523       0.878       0.088       3.014       2.021       9.108
  | Times  113:        0.631       1.256       0.308       0.845       0.088       3.973       2.008       9.108
  | Times  114:        0.675       1.794       0.459       0.902       0.070       3.181       2.027       9.108
  | Times  115:        0.609       1.247       0.302       0.868       0.070       3.998       2.014       9.108
  | Times  116:        0.679       1.599       0.300       0.893       0.074       3.550       2.014       9.108
  | Times  117:        0.615       1.428       0.500       0.861       0.074       3.632       2.000       9.108
  | Times  118:        0.744       1.927       0.424       0.921       0.077       2.989       2.026       9.108
  | Times  119:        0.662       1.746       0.533       0.921       0.077       3.159       2.011       9.108
  | Times  120:        0.788       4.089       1.248       0.937       0.007       0.006       2.034       9.108
  | Times  121:        0.743       3.855       1.261       0.843       0.007       0.369       2.029       9.108
  | Times  122:        0.790       3.878       1.198       0.822       0.007       0.385       2.028       9.108
  | Times  123:        0.719       3.541       1.165       0.801       0.007       0.852       2.023       9.108
  | Times  124:        0.808       3.891       1.208       0.926       0.007       0.238       2.030       9.108
  | Times  125:        0.754       3.643       1.136       0.840       0.007       0.699       2.030       9.108
  | Times  126:        0.708       3.769       1.288       0.864       0.007       0.445       2.028       9.108
  | Times  127:        0.730       3.716       1.228       0.858       0.007       0.540       2.030       9.108
  | Times  sum:      112.156     315.847      81.607     144.121       9.953     242.169     260.039    1165.892

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.378
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75120696 eV
  Highest occupied state (VBM) at     -7.64927040 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14685649 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79612688 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90506159 Ha       -6174.40087593 eV
  | XC energy correction          :         -28.70884007 Ha        -781.20728565 eV
  | XC potential correction       :          54.04412479 Ha        1470.61545964 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.13082388 Ha        -874.32420300 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34683277 Ha      -11084.47129147 eV
  | Total energy, T -> 0          :        -407.34683277 Ha      -11084.47129147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34683277 Ha      -11084.47129147 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17350654 Ha        9964.08808027 eV
  | Electrostatic energy          :        -718.18860487 Ha      -19542.90627054 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902882 Ha          -0.78991429 eV
  | Sum of eigenvalues per atom                           :        -171.51113544 eV
  | Total energy (T->0) per atom                          :        -307.90198032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90198032 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.661 s, elapsed      186.760 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3859E-02
  | Change of unmixed KS density  :  0.7993E-03
  | Change of sum of eigenvalues  : -0.4903E+00 eV
  | Change of total energy        :  0.2461E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.681 s          11.638 s
  | Charge density update                       :        1.488 s           1.488 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.702 s           0.702 s
  | Fock matrix evaluation                      :        9.155 s           9.156 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.383 MB (on task 115)
  |   Maximum:      171.735 MB (on task  74)
  |   Average:      135.108 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.394 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.527 MB (on task  42 after allocating ovlp3fn2%n)
  |   Average:      170.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  10)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101036.069
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164517E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.262 s, elapsed       86.233 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1822623610496521
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47996509
  Full exact exchange energy:    1448.842085423536 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.373       3.162       0.601       1.943       0.172       1.473       0.381       9.104
  | Times    1:        1.319       2.376       0.553       1.971       0.172       2.333       0.381       9.104
  | Times    2:        1.272       2.893       0.502       1.704       0.106       2.293       0.335       9.104
  | Times    3:        1.158       2.089       0.533       1.683       0.106       3.216       0.319       9.104
  | Times    4:        1.410       3.129       0.544       2.244       0.158       1.229       0.390       9.104
  | Times    5:        1.312       2.597       0.570       2.165       0.158       1.935       0.367       9.104
  | Times    6:        1.423       3.143       0.540       2.171       0.180       1.273       0.375       9.104
  | Times    7:        1.271       2.378       0.559       2.155       0.180       2.208       0.354       9.104
  | Times    8:        1.554       3.831       0.762       1.665       0.143       0.781       0.367       9.104
  | Times    9:        1.467       2.488       0.480       1.660       0.143       2.503       0.362       9.104
  | Times   10:        1.524       3.807       0.764       1.692       0.113       0.842       0.363       9.104
  | Times   11:        1.445       2.509       0.477       1.653       0.113       2.550       0.356       9.104
  | Times   12:        1.196       2.701       0.585       1.159       0.120       3.001       0.342       9.104
  | Times   13:        1.102       1.906       0.409       1.141       0.120       4.096       0.330       9.104
  | Times   14:        1.203       3.132       0.660       1.433       0.155       2.161       0.361       9.104
  | Times   15:        1.233       2.224       0.454       1.444       0.155       3.237       0.357       9.104
  | Times   16:        0.867       2.380       0.653       1.089       0.107       3.696       0.313       9.104
  | Times   17:        0.779       1.550       0.387       1.045       0.107       4.937       0.300       9.104
  | Times   18:        0.850       2.232       0.573       1.136       0.094       3.915       0.305       9.104
  | Times   19:        0.758       1.540       0.376       1.088       0.094       4.955       0.293       9.104
  | Times   20:        0.824       2.009       0.379       1.091       0.090       4.415       0.296       9.104
  | Times   21:        0.745       1.764       0.607       1.008       0.090       4.613       0.276       9.104
  | Times   22:        0.917       2.398       0.513       1.135       0.104       3.735       0.302       9.104
  | Times   23:        0.821       2.169       0.654       1.134       0.104       3.933       0.289       9.104
  | Times   24:        0.949       5.108       1.542       1.171       0.008       0.006       0.319       9.104
  | Times   25:        0.926       4.799       1.572       1.050       0.008       0.434       0.315       9.104
  | Times   26:        0.990       4.828       1.489       1.024       0.008       0.449       0.315       9.104
  | Times   27:        0.884       4.409       1.451       0.980       0.008       1.062       0.309       9.104
  | Times   28:        0.975       4.838       1.542       1.157       0.008       0.266       0.318       9.104
  | Times   29:        0.928       4.516       1.470       1.063       0.008       0.808       0.310       9.104
  | Times   30:        0.875       4.679       1.605       1.081       0.008       0.543       0.312       9.104
  | Times   31:        0.916       4.619       1.518       1.073       0.008       0.653       0.316       9.104
  | Times   32:        1.100       2.491       0.455       1.569       0.103       1.355       2.030       9.104
  | Times   33:        1.046       1.926       0.463       1.603       0.103       1.933       2.030       9.104
  | Times   34:        1.019       2.352       0.405       1.403       0.082       1.840       2.004       9.104
  | Times   35:        0.943       1.697       0.437       1.372       0.082       2.580       1.994       9.104
  | Times   36:        1.153       2.528       0.446       1.716       0.134       1.091       2.035       9.104
  | Times   37:        1.030       2.103       0.474       1.642       0.134       1.696       2.025       9.104
  | Times   38:        1.103       2.538       0.442       1.703       0.109       1.163       2.046       9.104
  | Times   39:        1.018       1.949       0.466       1.706       0.109       1.822       2.035       9.104
  | Times   40:        1.186       3.074       0.595       1.340       0.120       0.752       2.036       9.104
  | Times   41:        1.157       2.008       0.389       1.355       0.120       2.045       2.031       9.104
  | Times   42:        1.185       3.061       0.604       1.328       0.112       0.770       2.044       9.104
  | Times   43:        1.118       2.008       0.390       1.317       0.112       2.125       2.035       9.104
  | Times   44:        0.906       2.154       0.471       0.867       0.091       2.601       2.013       9.104
  | Times   45:        0.842       1.528       0.334       0.840       0.091       3.470       1.999       9.104
  | Times   46:        0.936       2.491       0.538       1.090       0.108       1.923       2.020       9.104
  | Times   47:        0.996       1.796       0.367       1.106       0.108       2.710       2.022       9.104
  | Times   48:        0.675       1.861       0.525       0.882       0.084       3.085       1.992       9.104
  | Times   49:        0.595       1.235       0.309       0.861       0.084       4.047       1.974       9.104
  | Times   50:        0.654       1.749       0.463       0.926       0.071       3.261       1.981       9.104
  | Times   51:        0.572       1.235       0.304       0.882       0.071       4.073       1.966       9.104
  | Times   52:        0.664       1.649       0.300       0.912       0.072       3.539       1.968       9.104
  | Times   53:        0.611       1.466       0.501       0.899       0.072       3.594       1.960       9.104
  | Times   54:        0.738       1.961       0.436       0.899       0.081       2.996       1.993       9.104
  | Times   55:        0.667       1.774       0.565       0.900       0.081       3.130       1.987       9.104
  | Times   56:        0.767       4.139       1.247       0.939       0.007       0.003       2.002       9.104
  | Times   57:        0.722       3.866       1.272       0.845       0.007       0.399       1.992       9.104
  | Times   58:        0.768       3.892       1.213       0.821       0.007       0.407       1.995       9.104
  | Times   59:        0.704       3.576       1.186       0.802       0.007       0.841       1.988       9.104
  | Times   60:        0.787       3.945       1.235       0.918       0.007       0.215       1.996       9.104
  | Times   61:        0.701       3.636       1.156       0.835       0.007       0.777       1.992       9.104
  | Times   62:        0.694       3.746       1.298       0.846       0.007       0.522       1.992       9.104
  | Times   63:        0.700       3.686       1.230       0.844       0.007       0.643       1.994       9.104
  | Times   64:        0.842       1.916       0.377       1.108       0.098       1.000       3.763       9.104
  | Times   65:        0.804       1.447       0.344       1.134       0.098       1.516       3.761       9.104
  | Times   66:        0.777       1.787       0.312       1.000       0.057       1.453       3.718       9.104
  | Times   67:        0.700       1.284       0.333       0.984       0.057       2.034       3.711       9.104
  | Times   68:        0.838       1.923       0.347       1.310       0.080       0.839       3.767       9.104
  | Times   69:        0.768       1.594       0.358       1.273       0.080       1.268       3.762       9.104
  | Times   70:        0.858       1.928       0.350       1.229       0.114       0.864       3.762       9.104
  | Times   71:        0.774       1.454       0.350       1.230       0.114       1.432       3.750       9.104
  | Times   72:        0.873       2.311       0.452       0.994       0.079       0.637       3.757       9.104
  | Times   73:        0.845       1.492       0.295       1.004       0.079       1.631       3.757       9.104
  | Times   74:        0.890       2.300       0.451       0.983       0.084       0.642       3.754       9.104
  | Times   75:        0.845       1.501       0.300       0.973       0.084       1.650       3.751       9.104
  | Times   76:        0.672       1.604       0.362       0.629       0.066       2.035       3.735       9.104
  | Times   77:        0.613       1.120       0.250       0.610       0.066       2.719       3.726       9.104
  | Times   78:        0.669       1.862       0.399       0.780       0.086       1.577       3.731       9.104
  | Times   79:        0.709       1.333       0.275       0.806       0.086       2.160       3.735       9.104
  | Times   80:        0.498       1.404       0.403       0.678       0.056       2.347       3.718       9.104
  | Times   81:        0.449       0.926       0.224       0.659       0.056       3.082       3.708       9.104
  | Times   82:        0.487       1.319       0.353       0.703       0.050       2.491       3.702       9.104
  | Times   83:        0.431       0.919       0.219       0.677       0.050       3.113       3.694       9.104
  | Times   84:        0.525       1.265       0.232       0.704       0.055       2.612       3.711       9.104
  | Times   85:        0.469       1.113       0.384       0.676       0.055       2.707       3.700       9.104
  | Times   86:        0.566       1.511       0.341       0.670       0.061       2.229       3.725       9.104
  | Times   87:        0.506       1.346       0.432       0.656       0.061       2.387       3.716       9.104
  | Times   88:        0.585       3.133       0.944       0.705       0.005       0.005       3.727       9.104
  | Times   89:        0.545       2.925       0.972       0.632       0.005       0.302       3.723       9.104
  | Times   90:        0.581       2.929       0.918       0.618       0.005       0.330       3.724       9.104
  | Times   91:        0.537       2.713       0.897       0.609       0.005       0.621       3.721       9.104
  | Times   92:        0.603       3.008       0.929       0.696       0.005       0.139       3.725       9.104
  | Times   93:        0.535       2.762       0.867       0.625       0.005       0.592       3.718       9.104
  | Times   94:        0.534       2.830       0.984       0.632       0.005       0.396       3.722       9.104
  | Times   95:        0.525       2.784       0.929       0.644       0.005       0.499       3.719       9.104
  | Times   96:        1.067       2.506       0.467       1.609       0.107       1.285       2.063       9.104
  | Times   97:        1.081       1.921       0.443       1.647       0.107       1.844       2.061       9.104
  | Times   98:        1.045       2.337       0.409       1.442       0.082       1.744       2.047       9.104
  | Times   99:        0.970       1.683       0.426       1.442       0.082       2.465       2.037       9.104
  | Times  100:        1.152       2.519       0.451       1.755       0.134       1.015       2.078       9.104
  | Times  101:        1.055       2.099       0.456       1.699       0.134       1.590       2.071       9.104
  | Times  102:        1.121       2.544       0.455       1.710       0.133       1.054       2.089       9.104
  | Times  103:        1.012       1.917       0.449       1.694       0.133       1.829       2.071       9.104
  | Times  104:        1.200       3.024       0.590       1.384       0.103       0.733       2.069       9.104
  | Times  105:        1.171       1.988       0.387       1.402       0.104       1.986       2.068       9.104
  | Times  106:        1.202       3.029       0.595       1.371       0.113       0.720       2.073       9.104
  | Times  107:        1.181       2.003       0.382       1.337       0.113       2.023       2.065       9.104
  | Times  108:        0.954       2.142       0.478       0.940       0.099       2.446       2.046       9.104
  | Times  109:        0.847       1.521       0.327       0.897       0.099       3.377       2.036       9.104
  | Times  110:        0.957       2.469       0.513       1.161       0.115       1.836       2.053       9.104
