------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.597
  Time zero on CPU 1             :   0.291255570000000E+02  s.
  Internal wall clock time zero  :           521719656.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94566640-3529-4F02-A74C-247A4B467883

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       41.852 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       75.405 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       62.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100805.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390241E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164668E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.156 s, elapsed       36.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16669688373804092
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76950938
  Full exact exchange energy:    1448.932601358839 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.202       0.035       0.072       0.007       0.630       0.056       1.071
  | Times    1:        0.061       0.146       0.030       0.064       0.007       0.709       0.054       1.071
  | Times    2:        0.110       0.321       0.061       0.117       0.002       0.403       0.058       1.071
  | Times    3:        0.105       0.311       0.061       0.117       0.002       0.415       0.061       1.071
  | Times    4:        0.121       0.338       0.063       0.137       0.002       0.352       0.059       1.071
  | Times    5:        0.117       0.323       0.059       0.137       0.002       0.373       0.060       1.071
  | Times    6:        0.128       0.353       0.067       0.150       0.002       0.310       0.062       1.071
  | Times    7:        0.107       0.330       0.061       0.127       0.002       0.386       0.059       1.071
  | Times    8:        0.117       0.342       0.063       0.130       0.002       0.356       0.062       1.071
  | Times    9:        0.083       0.273       0.058       0.094       0.002       0.506       0.055       1.071
  | Times   10:        0.071       0.216       0.052       0.077       0.002       0.596       0.057       1.071
  | Times   11:        0.107       0.307       0.060       0.107       0.002       0.431       0.057       1.071
  | Times   12:        0.087       0.254       0.056       0.089       0.002       0.527       0.057       1.071
  | Times   13:        0.100       0.601       0.183       0.111       0.002       0.008       0.067       1.071
  | Times   14:        0.098       0.608       0.181       0.112       0.002       0.002       0.068       1.071
  | Times   15:        0.097       0.583       0.192       0.105       0.002       0.024       0.069       1.071
  | Times   16:        0.064       0.195       0.034       0.070       0.007       0.653       0.047       1.071
  | Times   17:        0.058       0.145       0.029       0.064       0.007       0.723       0.045       1.071
  | Times   18:        0.106       0.317       0.060       0.117       0.002       0.420       0.049       1.071
  | Times   19:        0.098       0.310       0.061       0.118       0.002       0.430       0.052       1.071
  | Times   20:        0.115       0.336       0.063       0.137       0.002       0.368       0.050       1.071
  | Times   21:        0.111       0.321       0.059       0.137       0.002       0.392       0.050       1.071
  | Times   22:        0.128       0.352       0.065       0.150       0.002       0.320       0.054       1.071
  | Times   23:        0.104       0.324       0.061       0.127       0.002       0.404       0.050       1.071
  | Times   24:        0.117       0.339       0.062       0.129       0.002       0.370       0.053       1.071
  | Times   25:        0.082       0.268       0.058       0.093       0.002       0.521       0.046       1.071
  | Times   26:        0.070       0.215       0.052       0.076       0.002       0.608       0.047       1.071
  | Times   27:        0.097       0.301       0.060       0.107       0.002       0.456       0.048       1.071
  | Times   28:        0.082       0.248       0.055       0.089       0.002       0.547       0.048       1.071
  | Times   29:        0.111       0.599       0.186       0.111       0.002       0.004       0.059       1.071
  | Times   30:        0.104       0.607       0.181       0.112       0.002       0.006       0.059       1.071
  | Times   31:        0.090       0.579       0.185       0.106       0.002       0.050       0.059       1.071
  | Times   32:        0.068       0.197       0.034       0.071       0.007       0.629       0.065       1.071
  | Times   33:        0.058       0.144       0.030       0.064       0.007       0.705       0.063       1.071
  | Times   34:        0.109       0.317       0.057       0.117       0.002       0.402       0.067       1.071
  | Times   35:        0.107       0.310       0.061       0.119       0.002       0.403       0.070       1.071
  | Times   36:        0.116       0.337       0.063       0.136       0.002       0.349       0.068       1.071
  | Times   37:        0.115       0.317       0.060       0.137       0.002       0.372       0.068       1.071
  | Times   38:        0.128       0.348       0.065       0.150       0.002       0.305       0.073       1.071
  | Times   39:        0.103       0.325       0.060       0.126       0.002       0.387       0.067       1.071
  | Times   40:        0.116       0.338       0.062       0.129       0.002       0.353       0.071       1.071
  | Times   41:        0.084       0.269       0.058       0.094       0.002       0.498       0.066       1.071
  | Times   42:        0.073       0.217       0.052       0.078       0.002       0.588       0.062       1.071
  | Times   43:        0.101       0.301       0.059       0.108       0.002       0.433       0.068       1.071
  | Times   44:        0.081       0.246       0.055       0.089       0.002       0.535       0.064       1.071
  | Times   45:        0.097       0.594       0.184       0.110       0.002       0.008       0.076       1.071
  | Times   46:        0.095       0.598       0.179       0.112       0.002       0.009       0.077       1.071
  | Times   47:        0.092       0.571       0.187       0.106       0.002       0.036       0.078       1.071
  | Times   48:        0.066       0.197       0.034       0.070       0.007       0.644       0.054       1.071
  | Times   49:        0.059       0.144       0.029       0.064       0.007       0.716       0.052       1.071
  | Times   50:        0.107       0.315       0.055       0.117       0.002       0.420       0.056       1.071
  | Times   51:        0.106       0.310       0.061       0.117       0.002       0.420       0.056       1.071
  | Times   52:        0.120       0.347       0.063       0.137       0.002       0.342       0.061       1.071
  | Times   53:        0.113       0.324       0.062       0.138       0.002       0.376       0.057       1.071
  | Times   54:        0.139       0.355       0.066       0.148       0.002       0.300       0.062       1.071
  | Times   55:        0.107       0.334       0.059       0.126       0.002       0.387       0.057       1.071
  | Times   56:        0.122       0.343       0.063       0.130       0.002       0.353       0.059       1.071
  | Times   57:        0.086       0.278       0.057       0.093       0.002       0.497       0.057       1.071
  | Times   58:        0.075       0.220       0.052       0.077       0.002       0.593       0.052       1.071
  | Times   59:        0.104       0.303       0.059       0.106       0.002       0.439       0.058       1.071
  | Times   60:        0.079       0.251       0.055       0.089       0.002       0.544       0.052       1.071
  | Times   61:        0.099       0.599       0.184       0.110       0.002       0.010       0.067       1.071
  | Times   62:        0.095       0.612       0.181       0.112       0.002       0.002       0.067       1.071
  | Times   63:        0.092       0.585       0.189       0.105       0.002       0.034       0.066       1.071
  | Times   64:        0.063       0.188       0.034       0.067       0.007       0.622       0.090       1.071
  | Times   65:        0.060       0.139       0.027       0.061       0.007       0.691       0.087       1.071
  | Times   66:        0.102       0.303       0.055       0.110       0.002       0.401       0.098       1.071
  | Times   67:        0.104       0.297       0.059       0.111       0.002       0.403       0.094       1.071
  | Times   68:        0.115       0.322       0.061       0.128       0.002       0.343       0.100       1.071
  | Times   69:        0.108       0.313       0.060       0.129       0.002       0.362       0.097       1.071
  | Times   70:        0.127       0.342       0.065       0.140       0.002       0.298       0.097       1.071
  | Times   71:        0.105       0.317       0.058       0.120       0.002       0.372       0.099       1.071
  | Times   72:        0.109       0.328       0.061       0.122       0.002       0.353       0.096       1.071
  | Times   73:        0.078       0.264       0.056       0.087       0.002       0.489       0.096       1.071
  | Times   74:        0.071       0.208       0.051       0.073       0.002       0.577       0.090       1.071
  | Times   75:        0.098       0.292       0.057       0.102       0.002       0.423       0.097       1.071
  | Times   76:        0.077       0.244       0.053       0.085       0.002       0.519       0.091       1.071
  | Times   77:        0.103       0.576       0.176       0.105       0.002       0.003       0.106       1.071
  | Times   78:        0.095       0.584       0.176       0.107       0.002       0.002       0.105       1.071
  | Times   79:        0.088       0.562       0.183       0.101       0.002       0.032       0.104       1.071
  | Times   80:        0.065       0.188       0.036       0.067       0.007       0.616       0.093       1.071
  | Times   81:        0.057       0.137       0.027       0.061       0.007       0.692       0.091       1.071
  | Times   82:        0.101       0.302       0.055       0.109       0.002       0.400       0.101       1.071
  | Times   83:        0.102       0.296       0.060       0.111       0.002       0.403       0.098       1.071
  | Times   84:        0.109       0.319       0.061       0.130       0.002       0.348       0.102       1.071
  | Times   85:        0.108       0.309       0.060       0.129       0.002       0.362       0.102       1.071
  | Times   86:        0.126       0.341       0.066       0.139       0.002       0.297       0.101       1.071
  | Times   87:        0.101       0.316       0.059       0.121       0.002       0.370       0.102       1.071
  | Times   88:        0.116       0.327       0.063       0.122       0.002       0.342       0.099       1.071
  | Times   89:        0.080       0.262       0.056       0.088       0.002       0.485       0.099       1.071
  | Times   90:        0.068       0.206       0.051       0.073       0.002       0.579       0.093       1.071
  | Times   91:        0.101       0.291       0.058       0.102       0.002       0.417       0.101       1.071
  | Times   92:        0.077       0.241       0.054       0.085       0.002       0.519       0.093       1.071
  | Times   93:        0.103       0.569       0.182       0.105       0.002       0.002       0.108       1.071
  | Times   94:        0.092       0.576       0.182       0.106       0.002       0.007       0.108       1.071
  | Times   95:        0.092       0.552       0.185       0.100       0.002       0.035       0.107       1.071
  | Times   96:        0.064       0.185       0.035       0.066       0.007       0.598       0.118       1.071
  | Times   97:        0.056       0.136       0.026       0.060       0.007       0.671       0.116       1.071
  | Times   98:        0.102       0.296       0.053       0.110       0.002       0.383       0.126       1.071
  | Times   99:        0.105       0.288       0.057       0.111       0.002       0.386       0.122       1.071
  | Times  100:        0.113       0.310       0.055       0.131       0.002       0.334       0.126       1.071
  | Times  101:        0.114       0.303       0.056       0.130       0.002       0.339       0.127       1.071
  | Times  102:        0.125       0.331       0.063       0.142       0.002       0.284       0.125       1.071
  | Times  103:        0.108       0.308       0.056       0.122       0.002       0.348       0.127       1.071
  | Times  104:        0.121       0.322       0.060       0.123       0.002       0.319       0.124       1.071
  | Times  105:        0.083       0.265       0.063       0.101       0.002       0.436       0.121       1.071
  | Times  106:        0.071       0.201       0.049       0.073       0.002       0.555       0.121       1.071
  | Times  107:        0.098       0.282       0.055       0.102       0.002       0.410       0.122       1.071
  | Times  108:        0.079       0.235       0.051       0.085       0.002       0.500       0.119       1.071
  | Times  109:        0.099       0.554       0.172       0.105       0.002       0.007       0.133       1.071
  | Times  110:        0.092       0.565       0.170       0.107       0.002       0.002       0.133       1.071
  | Times  111:        0.095       0.541       0.176       0.100       0.002       0.025       0.133       1.071
  | Times  112:        0.063       0.189       0.032       0.066       0.007       0.607       0.108       1.071
  | Times  113:        0.057       0.135       0.028       0.061       0.007       0.678       0.106       1.071
  | Times  114:        0.105       0.301       0.053       0.110       0.002       0.386       0.115       1.071
  | Times  115:        0.103       0.293       0.058       0.111       0.002       0.389       0.114       1.071
  | Times  116:        0.116       0.317       0.060       0.129       0.002       0.334       0.115       1.071
  | Times  117:        0.111       0.306       0.058       0.129       0.002       0.348       0.117       1.071
  | Times  118:        0.140       0.377       0.062       0.139       0.002       0.236       0.116       1.071
  | Times  119:        0.102       0.309       0.058       0.118       0.002       0.367       0.116       1.071
  | Times  120:        0.114       0.329       0.060       0.122       0.002       0.330       0.115       1.071
  | Times  121:        0.079       0.255       0.054       0.087       0.002       0.483       0.111       1.071
  | Times  122:        0.068       0.198       0.049       0.072       0.002       0.569       0.112       1.071
  | Times  123:        0.100       0.290       0.056       0.102       0.002       0.408       0.113       1.071
  | Times  124:        0.080       0.242       0.052       0.086       0.002       0.497       0.113       1.071
  | Times  125:        0.100       0.567       0.170       0.106       0.002       0.002       0.123       1.071
  | Times  126:        0.103       0.564       0.171       0.107       0.002       0.001       0.123       1.071
  | Times  127:        0.102       0.544       0.178       0.101       0.002       0.021       0.123       1.071
  | Times  sum:       12.298      42.766       9.972      13.581       0.317      47.409      10.784     137.127

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.39820341 eV
  Highest occupied state (VBM) at     -7.27061818 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45075673 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72137491 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87001931 Ha       -6173.44732706 eV
  | XC energy correction          :         -28.71657546 Ha        -781.41777630 eV
  | XC potential correction       :          54.05720433 Ha        1470.97137201 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.13445400 Ha        -901.63436797 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28449438 Ha      -11109.98636184 eV
  | Total energy, T -> 0          :        -408.28449438 Ha      -11109.98636184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28449438 Ha      -11109.98636184 eV

  Derived energy quantities:
  | Kinetic energy                :         365.24845299 Ha        9938.91609238 eV
  | Electrostatic energy          :        -718.18976624 Ha      -19542.93787315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02943504 Ha          -0.80096807 eV
  | Sum of eigenvalues per atom                           :        -171.48464797 eV
  | Total energy (T->0) per atom                          :        -308.61073227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.61073227 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.312 s, elapsed       71.987 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5104E-02
  | Change of unmixed KS density  :  0.8942E-03
  | Change of sum of eigenvalues  : -0.2658E+00 eV
  | Change of total energy        :  0.1354E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.145 s           2.144 s
  | Charge density update                       :        0.570 s           0.570 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :        1.086 s           1.086 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.763 MB (on task  81)
  |   Maximum:       66.155 MB (on task   6)
  |   Average:       53.696 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.853 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       75.405 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       62.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100807.822
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390150E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164427E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.164 s, elapsed       36.137 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16669688373804092
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76950938
  Full exact exchange energy:    1448.956211283696 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.201       0.035       0.072       0.007       0.632       0.052       1.070
  | Times    1:        0.059       0.146       0.031       0.064       0.007       0.713       0.050       1.070
  | Times    2:        0.110       0.320       0.061       0.117       0.002       0.405       0.054       1.070
  | Times    3:        0.104       0.311       0.061       0.117       0.002       0.416       0.058       1.069
  | Times    4:        0.120       0.338       0.063       0.137       0.002       0.355       0.055       1.069
  | Times    5:        0.117       0.324       0.059       0.137       0.002       0.375       0.057       1.070
  | Times    6:        0.129       0.354       0.067       0.149       0.002       0.312       0.057       1.070
  | Times    7:        0.106       0.330       0.061       0.126       0.002       0.389       0.055       1.070
  | Times    8:        0.117       0.341       0.063       0.130       0.002       0.358       0.059       1.069
  | Times    9:        0.083       0.273       0.058       0.093       0.002       0.510       0.051       1.070
  | Times   10:        0.071       0.216       0.053       0.077       0.002       0.598       0.053       1.070
  | Times   11:        0.107       0.306       0.060       0.107       0.002       0.434       0.053       1.070
  | Times   12:        0.084       0.253       0.056       0.089       0.002       0.534       0.053       1.070
  | Times   13:        0.101       0.601       0.185       0.111       0.002       0.007       0.063       1.070
  | Times   14:        0.099       0.611       0.179       0.112       0.002       0.002       0.064       1.070
  | Times   15:        0.094       0.582       0.192       0.105       0.002       0.031       0.065       1.070
  | Times   16:        0.064       0.195       0.034       0.071       0.007       0.647       0.052       1.070
  | Times   17:        0.058       0.146       0.029       0.065       0.007       0.716       0.049       1.069
  | Times   18:        0.107       0.317       0.060       0.117       0.002       0.413       0.054       1.070
  | Times   19:        0.098       0.310       0.061       0.118       0.002       0.424       0.057       1.070
  | Times   20:        0.115       0.336       0.063       0.137       0.002       0.362       0.054       1.070
  | Times   21:        0.111       0.320       0.059       0.137       0.002       0.385       0.055       1.070
  | Times   22:        0.129       0.352       0.066       0.150       0.002       0.312       0.059       1.070
  | Times   23:        0.105       0.323       0.060       0.128       0.002       0.397       0.054       1.070
  | Times   24:        0.116       0.338       0.062       0.129       0.002       0.365       0.058       1.070
  | Times   25:        0.082       0.268       0.058       0.093       0.002       0.515       0.051       1.070
  | Times   26:        0.070       0.215       0.052       0.076       0.002       0.603       0.052       1.070
  | Times   27:        0.097       0.302       0.060       0.107       0.002       0.449       0.053       1.070
  | Times   28:        0.079       0.248       0.055       0.089       0.002       0.544       0.053       1.070
  | Times   29:        0.112       0.596       0.182       0.110       0.002       0.004       0.063       1.070
  | Times   30:        0.106       0.603       0.181       0.111       0.002       0.003       0.064       1.070
  | Times   31:        0.091       0.577       0.188       0.105       0.002       0.042       0.064       1.070
  | Times   32:        0.068       0.196       0.034       0.071       0.007       0.631       0.063       1.070
  | Times   33:        0.058       0.143       0.030       0.065       0.007       0.706       0.061       1.070
  | Times   34:        0.109       0.317       0.057       0.117       0.002       0.403       0.065       1.070
  | Times   35:        0.107       0.309       0.061       0.118       0.002       0.405       0.068       1.070
  | Times   36:        0.116       0.336       0.063       0.137       0.002       0.350       0.066       1.070
  | Times   37:        0.116       0.317       0.060       0.139       0.002       0.371       0.065       1.070
  | Times   38:        0.131       0.348       0.066       0.150       0.002       0.304       0.070       1.070
  | Times   39:        0.102       0.325       0.061       0.127       0.002       0.388       0.065       1.070
  | Times   40:        0.116       0.337       0.062       0.130       0.002       0.354       0.069       1.070
  | Times   41:        0.085       0.269       0.058       0.093       0.002       0.499       0.063       1.070
  | Times   42:        0.073       0.217       0.052       0.078       0.002       0.588       0.060       1.070
  | Times   43:        0.102       0.301       0.060       0.108       0.002       0.433       0.065       1.070
  | Times   44:        0.080       0.246       0.054       0.089       0.002       0.536       0.062       1.070
  | Times   45:        0.097       0.596       0.184       0.110       0.002       0.007       0.074       1.070
  | Times   46:        0.097       0.597       0.179       0.112       0.002       0.008       0.075       1.070
  | Times   47:        0.092       0.571       0.188       0.106       0.002       0.036       0.076       1.070
  | Times   48:        0.065       0.197       0.034       0.070       0.007       0.646       0.051       1.070
  | Times   49:        0.057       0.143       0.029       0.064       0.007       0.719       0.049       1.070
  | Times   50:        0.107       0.315       0.056       0.117       0.002       0.419       0.054       1.070
  | Times   51:        0.105       0.309       0.061       0.117       0.002       0.422       0.053       1.070
  | Times   52:        0.121       0.338       0.062       0.136       0.002       0.354       0.058       1.070
  | Times   53:        0.112       0.322       0.062       0.137       0.002       0.380       0.054       1.070
  | Times   54:        0.138       0.354       0.066       0.149       0.002       0.302       0.059       1.070
  | Times   55:        0.107       0.332       0.058       0.127       0.002       0.391       0.054       1.070
  | Times   56:        0.122       0.343       0.064       0.130       0.002       0.353       0.056       1.070
  | Times   57:        0.085       0.279       0.057       0.094       0.002       0.499       0.054       1.070
  | Times   58:        0.076       0.220       0.052       0.077       0.002       0.594       0.048       1.070
  | Times   59:        0.104       0.302       0.059       0.106       0.002       0.441       0.055       1.070
  | Times   60:        0.078       0.251       0.055       0.089       0.002       0.546       0.049       1.070
  | Times   61:        0.105       0.601       0.183       0.110       0.002       0.005       0.063       1.070
  | Times   62:        0.095       0.611       0.183       0.112       0.002       0.002       0.065       1.070
  | Times   63:        0.091       0.585       0.188       0.105       0.002       0.036       0.063       1.070
  | Times   64:        0.063       0.188       0.035       0.067       0.007       0.622       0.088       1.070
  | Times   65:        0.058       0.139       0.027       0.061       0.007       0.692       0.085       1.070
  | Times   66:        0.102       0.303       0.055       0.110       0.002       0.401       0.096       1.070
  | Times   67:        0.104       0.298       0.058       0.112       0.002       0.403       0.092       1.070
  | Times   68:        0.116       0.322       0.061       0.128       0.002       0.343       0.097       1.070
  | Times   69:        0.109       0.311       0.060       0.130       0.002       0.365       0.094       1.070
  | Times   70:        0.126       0.343       0.065       0.140       0.002       0.299       0.095       1.070
  | Times   71:        0.105       0.316       0.058       0.120       0.002       0.372       0.097       1.070
  | Times   72:        0.109       0.328       0.061       0.123       0.002       0.353       0.094       1.070
  | Times   73:        0.078       0.264       0.056       0.087       0.002       0.489       0.093       1.070
  | Times   74:        0.071       0.208       0.051       0.073       0.002       0.578       0.087       1.070
  | Times   75:        0.097       0.293       0.058       0.102       0.002       0.422       0.095       1.070
  | Times   76:        0.078       0.245       0.054       0.085       0.002       0.519       0.088       1.070
  | Times   77:        0.102       0.576       0.177       0.105       0.002       0.004       0.104       1.070
  | Times   78:        0.095       0.585       0.176       0.107       0.002       0.002       0.104       1.070
  | Times   79:        0.088       0.563       0.183       0.101       0.002       0.032       0.102       1.070
  | Times   80:        0.064       0.188       0.036       0.067       0.007       0.615       0.093       1.070
  | Times   81:        0.056       0.137       0.027       0.061       0.007       0.691       0.091       1.070
  | Times   82:        0.101       0.301       0.054       0.109       0.002       0.401       0.101       1.070
  | Times   83:        0.101       0.295       0.060       0.111       0.002       0.404       0.097       1.070
  | Times   84:        0.109       0.319       0.062       0.129       0.002       0.346       0.102       1.070
  | Times   85:        0.108       0.309       0.060       0.129       0.002       0.361       0.102       1.070
  | Times   86:        0.126       0.341       0.066       0.140       0.002       0.295       0.100       1.070
  | Times   87:        0.101       0.316       0.059       0.121       0.002       0.370       0.102       1.070
  | Times   88:        0.116       0.327       0.063       0.122       0.002       0.341       0.099       1.070
  | Times   89:        0.080       0.262       0.056       0.088       0.002       0.485       0.098       1.070
  | Times   90:        0.068       0.205       0.051       0.073       0.002       0.577       0.093       1.070
  | Times   91:        0.102       0.291       0.058       0.102       0.002       0.416       0.100       1.070
  | Times   92:        0.077       0.241       0.054       0.085       0.002       0.518       0.093       1.070
  | Times   93:        0.103       0.569       0.180       0.105       0.002       0.002       0.108       1.070
  | Times   94:        0.092       0.575       0.182       0.106       0.002       0.006       0.108       1.070
  | Times   95:        0.092       0.551       0.185       0.100       0.002       0.034       0.107       1.069
  | Times   96:        0.063       0.184       0.035       0.066       0.007       0.598       0.117       1.070
  | Times   97:        0.055       0.134       0.025       0.060       0.007       0.673       0.114       1.070
  | Times   98:        0.102       0.296       0.052       0.109       0.002       0.383       0.124       1.070
  | Times   99:        0.104       0.288       0.057       0.111       0.002       0.387       0.121       1.070
  | Times  100:        0.112       0.310       0.055       0.130       0.002       0.335       0.125       1.070
  | Times  101:        0.111       0.303       0.057       0.129       0.002       0.341       0.126       1.069
  | Times  102:        0.125       0.331       0.063       0.141       0.002       0.284       0.124       1.070
  | Times  103:        0.108       0.308       0.055       0.121       0.002       0.350       0.125       1.069
  | Times  104:        0.134       0.330       0.060       0.124       0.002       0.296       0.123       1.070
  | Times  105:        0.084       0.255       0.054       0.088       0.002       0.467       0.119       1.069
  | Times  106:        0.071       0.201       0.049       0.073       0.002       0.554       0.120       1.069
