------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.088
  Time zero on CPU 1             :   0.242486490000000E+02  s.
  Internal wall clock time zero  :           520428979.088  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE451B97-795D-4E28-A7DE-1222DA8D0DE9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.083       0.273       0.058       0.093       0.002       0.508       0.049       1.066
  | Times   10:        0.070       0.216       0.052       0.077       0.002       0.598       0.051       1.066
  | Times   11:        0.105       0.306       0.060       0.107       0.002       0.435       0.051       1.066
  | Times   12:        0.086       0.252       0.055       0.089       0.002       0.531       0.051       1.066
  | Times   13:        0.100       0.603       0.183       0.110       0.002       0.006       0.061       1.066
  | Times   14:        0.101       0.606       0.182       0.112       0.002       0.002       0.063       1.066
  | Times   15:        0.097       0.580       0.190       0.105       0.002       0.031       0.062       1.066
  | Times   16:        0.063       0.195       0.034       0.070       0.007       0.632       0.065       1.066
  | Times   17:        0.058       0.145       0.029       0.064       0.007       0.701       0.062       1.066
  | Times   18:        0.108       0.317       0.061       0.116       0.002       0.396       0.066       1.066
  | Times   19:        0.097       0.309       0.061       0.118       0.002       0.411       0.069       1.066
  | Times   20:        0.116       0.338       0.063       0.136       0.002       0.344       0.068       1.066
  | Times   21:        0.110       0.320       0.059       0.137       0.002       0.372       0.067       1.066
  | Times   22:        0.128       0.352       0.066       0.149       0.002       0.298       0.072       1.066
  | Times   23:        0.103       0.324       0.060       0.128       0.002       0.383       0.067       1.066
  | Times   24:        0.115       0.338       0.062       0.129       0.002       0.350       0.070       1.066
  | Times   25:        0.082       0.268       0.057       0.093       0.002       0.500       0.064       1.066
  | Times   26:        0.070       0.215       0.052       0.076       0.002       0.587       0.065       1.066
  | Times   27:        0.098       0.301       0.059       0.107       0.002       0.433       0.065       1.066
  | Times   28:        0.080       0.247       0.055       0.089       0.002       0.528       0.065       1.066
  | Times   29:        0.094       0.596       0.183       0.110       0.002       0.005       0.076       1.066
  | Times   30:        0.092       0.603       0.180       0.111       0.002       0.002       0.077       1.066
  | Times   31:        0.091       0.576       0.188       0.106       0.002       0.026       0.077       1.066
  | Times   32:        0.066       0.198       0.034       0.071       0.007       0.629       0.061       1.066
  | Times   33:        0.058       0.143       0.030       0.064       0.007       0.705       0.059       1.066
  | Times   34:        0.111       0.317       0.060       0.117       0.002       0.397       0.063       1.066
  | Times   35:        0.102       0.307       0.061       0.117       0.002       0.410       0.066       1.066
  | Times   36:        0.116       0.337       0.063       0.137       0.002       0.349       0.064       1.066
  | Times   37:        0.114       0.317       0.060       0.137       0.002       0.373       0.064       1.066
  | Times   38:        0.128       0.348       0.065       0.150       0.002       0.306       0.068       1.066
  | Times   39:        0.102       0.325       0.060       0.126       0.002       0.388       0.063       1.066
  | Times   40:        0.116       0.337       0.062       0.129       0.002       0.354       0.067       1.066
  | Times   41:        0.086       0.269       0.058       0.093       0.002       0.498       0.061       1.066
  | Times   42:        0.074       0.216       0.052       0.078       0.002       0.587       0.058       1.066
  | Times   43:        0.101       0.300       0.059       0.108       0.002       0.433       0.063       1.066
  | Times   44:        0.080       0.246       0.054       0.089       0.002       0.535       0.059       1.066
  | Times   45:        0.100       0.594       0.182       0.110       0.002       0.006       0.072       1.066
  | Times   46:        0.095       0.598       0.178       0.112       0.002       0.009       0.073       1.066
  | Times   47:        0.096       0.570       0.186       0.105       0.002       0.034       0.074       1.066
  | Times   48:        0.066       0.197       0.034       0.070       0.007       0.646       0.047       1.066
  | Times   49:        0.060       0.143       0.029       0.064       0.007       0.717       0.045       1.066
  | Times   50:        0.106       0.315       0.055       0.117       0.002       0.421       0.050       1.066
  | Times   51:        0.106       0.309       0.061       0.117       0.002       0.422       0.050       1.066
  | Times   52:        0.119       0.336       0.062       0.136       0.002       0.359       0.054       1.066
  | Times   53:        0.114       0.323       0.061       0.136       0.002       0.380       0.050       1.066
  | Times   54:        0.139       0.355       0.066       0.149       0.002       0.301       0.055       1.066
  | Times   55:        0.107       0.332       0.059       0.126       0.002       0.390       0.050       1.066
  | Times   56:        0.122       0.344       0.063       0.130       0.002       0.353       0.052       1.066
  | Times   57:        0.085       0.278       0.057       0.093       0.002       0.500       0.051       1.066
  | Times   58:        0.074       0.221       0.052       0.077       0.002       0.595       0.045       1.066
  | Times   59:        0.104       0.302       0.059       0.106       0.002       0.441       0.052       1.066
  | Times   60:        0.078       0.251       0.055       0.088       0.002       0.547       0.045       1.066
  | Times   61:        0.104       0.603       0.183       0.110       0.002       0.004       0.060       1.066
  | Times   62:        0.100       0.609       0.181       0.112       0.002       0.002       0.061       1.066
  | Times   63:        0.095       0.584       0.188       0.105       0.002       0.034       0.059       1.066
  | Times   64:        0.063       0.188       0.035       0.067       0.007       0.620       0.086       1.066
  | Times   65:        0.060       0.139       0.027       0.061       0.007       0.688       0.084       1.066
  | Times   66:        0.103       0.303       0.055       0.110       0.002       0.399       0.094       1.066
  | Times   67:        0.105       0.298       0.058       0.111       0.002       0.402       0.091       1.066
  | Times   68:        0.113       0.322       0.061       0.129       0.002       0.344       0.096       1.066
  | Times   69:        0.107       0.310       0.060       0.130       0.002       0.364       0.093       1.066
  | Times   70:        0.126       0.341       0.065       0.141       0.002       0.297       0.094       1.066
  | Times   71:        0.103       0.318       0.057       0.120       0.002       0.372       0.095       1.066
  | Times   72:        0.108       0.328       0.061       0.123       0.002       0.351       0.093       1.066
  | Times   73:        0.079       0.264       0.056       0.087       0.002       0.487       0.092       1.066
  | Times   74:        0.072       0.208       0.051       0.073       0.002       0.575       0.086       1.066
  | Times   75:        0.099       0.294       0.058       0.103       0.002       0.418       0.094       1.066
  | Times   76:        0.077       0.244       0.053       0.085       0.002       0.518       0.087       1.066
  | Times   77:        0.093       0.580       0.179       0.105       0.002       0.005       0.103       1.066
  | Times   78:        0.098       0.580       0.176       0.107       0.002       0.002       0.102       1.066
  | Times   79:        0.087       0.563       0.182       0.101       0.002       0.031       0.100       1.066
  | Times   80:        0.065       0.188       0.036       0.067       0.007       0.611       0.093       1.066
  | Times   81:        0.056       0.137       0.027       0.061       0.007       0.688       0.091       1.066
  | Times   82:        0.102       0.301       0.054       0.109       0.002       0.398       0.100       1.066
  | Times   83:        0.101       0.295       0.060       0.111       0.002       0.400       0.097       1.066
  | Times   84:        0.110       0.318       0.061       0.130       0.002       0.343       0.102       1.066
  | Times   85:        0.109       0.309       0.059       0.129       0.002       0.356       0.102       1.066
  | Times   86:        0.124       0.340       0.066       0.140       0.002       0.295       0.100       1.066
  | Times   87:        0.102       0.316       0.059       0.120       0.002       0.365       0.102       1.066
  | Times   88:        0.116       0.327       0.063       0.122       0.002       0.338       0.099       1.066
  | Times   89:        0.080       0.262       0.056       0.088       0.002       0.481       0.098       1.066
  | Times   90:        0.068       0.205       0.051       0.073       0.002       0.574       0.092       1.066
  | Times   91:        0.102       0.290       0.058       0.101       0.002       0.414       0.100       1.066
  | Times   92:        0.077       0.242       0.054       0.086       0.002       0.513       0.093       1.066
  | Times   93:        0.101       0.566       0.180       0.105       0.002       0.005       0.108       1.066
  | Times   94:        0.094       0.575       0.177       0.106       0.002       0.004       0.108       1.066
  | Times   95:        0.099       0.553       0.184       0.100       0.002       0.023       0.106       1.066
  | Times   96:        0.064       0.184       0.034       0.066       0.007       0.599       0.111       1.066
  | Times   97:        0.058       0.134       0.025       0.060       0.007       0.674       0.108       1.066
  | Times   98:        0.102       0.295       0.053       0.109       0.002       0.387       0.118       1.066
  | Times   99:        0.105       0.288       0.057       0.111       0.002       0.390       0.115       1.066
  | Times  100:        0.111       0.310       0.055       0.130       0.002       0.339       0.119       1.066
  | Times  101:        0.113       0.302       0.056       0.129       0.002       0.345       0.120       1.066
  | Times  102:        0.125       0.330       0.063       0.141       0.002       0.288       0.118       1.066
  | Times  103:        0.107       0.307       0.056       0.121       0.002       0.354       0.119       1.066
  | Times  104:        0.120       0.321       0.060       0.122       0.002       0.325       0.116       1.066
  | Times  105:        0.083       0.256       0.054       0.088       0.002       0.470       0.113       1.066
  | Times  106:        0.071       0.200       0.049       0.073       0.002       0.557       0.114       1.066
  | Times  107:        0.098       0.283       0.055       0.102       0.002       0.412       0.115       1.066
  | Times  108:        0.079       0.235       0.051       0.086       0.002       0.502       0.112       1.066
  | Times  109:        0.095       0.554       0.172       0.105       0.002       0.012       0.125       1.066
  | Times  110:        0.097       0.563       0.170       0.106       0.002       0.002       0.126       1.066
  | Times  111:        0.090       0.540       0.176       0.100       0.002       0.033       0.126       1.066
  | Times  112:        0.063       0.188       0.032       0.066       0.007       0.598       0.112       1.066
  | Times  113:        0.057       0.136       0.028       0.061       0.007       0.667       0.111       1.066
  | Times  114:        0.105       0.301       0.052       0.110       0.002       0.377       0.119       1.066
  | Times  115:        0.103       0.294       0.058       0.111       0.002       0.380       0.119       1.066
  | Times  116:        0.116       0.318       0.060       0.129       0.002       0.324       0.119       1.066
  | Times  117:        0.109       0.306       0.057       0.129       0.002       0.343       0.121       1.066
  | Times  118:        0.123       0.334       0.063       0.140       0.002       0.285       0.119       1.066
  | Times  119:        0.101       0.308       0.058       0.119       0.002       0.360       0.120       1.066
  | Times  120:        0.113       0.321       0.059       0.122       0.002       0.330       0.119       1.066
  | Times  121:        0.079       0.254       0.054       0.087       0.002       0.475       0.115       1.066
  | Times  122:        0.068       0.197       0.049       0.072       0.002       0.562       0.116       1.066
  | Times  123:        0.101       0.290       0.056       0.102       0.002       0.398       0.117       1.066
  | Times  124:        0.079       0.242       0.052       0.085       0.002       0.490       0.117       1.066
  | Times  125:        0.097       0.563       0.169       0.106       0.002       0.002       0.127       1.066
  | Times  126:        0.091       0.565       0.171       0.106       0.002       0.004       0.127       1.066
  | Times  127:        0.089       0.543       0.179       0.100       0.002       0.026       0.127       1.066
  | Times  sum:       12.210      42.627       9.934      13.559       0.320      47.145      10.685     136.480

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.42189866 eV
  Highest occupied state (VBM) at     -7.17626253 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47465182 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65091434 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82445996 Ha       -6172.20759394 eV
  | XC energy correction          :         -28.72240103 Ha        -781.57629808 eV
  | XC potential correction       :          54.06376028 Ha        1471.14976848 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.18357123 Ha        -902.97091575 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28732187 Ha      -11110.06330182 eV
  | Total energy, T -> 0          :        -408.28732187 Ha      -11110.06330182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28732187 Ha      -11110.06330182 eV

  Derived energy quantities:
  | Kinetic energy                :         365.20625506 Ha        9937.76782833 eV
  | Electrostatic energy          :        -718.14605615 Ha      -19541.74846111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02949122 Ha          -0.80249687 eV
  | Sum of eigenvalues per atom                           :        -171.45021094 eV
  | Total energy (T->0) per atom                          :        -308.61286949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.61286949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.315 s, elapsed       72.067 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3988E-01
  | Change of unmixed KS density  :  0.3180E-02
  | Change of sum of eigenvalues  :  0.6483E+01 eV
  | Change of total energy        : -0.1428E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.137 s           2.136 s
  | Charge density update                       :        0.571 s           0.570 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.292 s           0.293 s
  | Fock matrix evaluation                      :        1.081 s           1.081 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.762 MB (on task  81)
  |   Maximum:       66.153 MB (on task   6)
  |   Average:       53.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.851 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       75.404 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       62.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100756.413
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391331E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165318E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.150 s, elapsed       36.270 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16669891402125359
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76960349
  Full exact exchange energy:    1448.616033535124 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.201       0.035       0.072       0.007       0.631       0.052       1.068
  | Times    1:        0.060       0.146       0.030       0.064       0.007       0.711       0.049       1.068
  | Times    2:        0.109       0.320       0.060       0.117       0.002       0.406       0.054       1.068
  | Times    3:        0.105       0.311       0.062       0.117       0.002       0.414       0.057       1.068
  | Times    4:        0.120       0.337       0.063       0.137       0.002       0.353       0.055       1.068
  | Times    5:        0.117       0.324       0.060       0.136       0.002       0.372       0.057       1.068
  | Times    6:        0.128       0.354       0.067       0.150       0.002       0.310       0.057       1.068
  | Times    7:        0.107       0.332       0.060       0.126       0.002       0.386       0.055       1.068
  | Times    8:        0.116       0.342       0.067       0.130       0.002       0.352       0.058       1.068
  | Times    9:        0.083       0.272       0.058       0.093       0.002       0.509       0.051       1.068
  | Times   10:        0.071       0.216       0.052       0.077       0.002       0.597       0.053       1.068
  | Times   11:        0.105       0.305       0.060       0.107       0.002       0.436       0.053       1.068
  | Times   12:        0.086       0.252       0.055       0.089       0.002       0.531       0.053       1.068
  | Times   13:        0.096       0.606       0.184       0.111       0.002       0.006       0.063       1.068
  | Times   14:        0.101       0.603       0.184       0.112       0.002       0.002       0.064       1.068
  | Times   15:        0.097       0.580       0.191       0.105       0.002       0.029       0.065       1.068
  | Times   16:        0.064       0.195       0.034       0.070       0.007       0.639       0.058       1.068
  | Times   17:        0.058       0.145       0.029       0.064       0.007       0.708       0.056       1.068
  | Times   18:        0.109       0.317       0.061       0.117       0.002       0.403       0.060       1.068
  | Times   19:        0.097       0.310       0.061       0.118       0.002       0.417       0.063       1.068
  | Times   20:        0.115       0.336       0.063       0.137       0.002       0.355       0.061       1.068
  | Times   21:        0.110       0.321       0.058       0.137       0.002       0.379       0.061       1.068
  | Times   22:        0.129       0.352       0.066       0.150       0.002       0.304       0.066       1.068
  | Times   23:        0.104       0.324       0.061       0.128       0.002       0.390       0.060       1.068
  | Times   24:        0.115       0.338       0.062       0.129       0.002       0.357       0.064       1.068
  | Times   25:        0.082       0.268       0.057       0.093       0.002       0.509       0.057       1.068
  | Times   26:        0.069       0.215       0.052       0.076       0.002       0.596       0.058       1.068
  | Times   27:        0.098       0.301       0.060       0.107       0.002       0.440       0.059       1.068
  | Times   28:        0.080       0.248       0.055       0.089       0.002       0.536       0.058       1.068
  | Times   29:        0.094       0.602       0.184       0.111       0.002       0.005       0.069       1.068
  | Times   30:        0.092       0.604       0.182       0.111       0.002       0.006       0.070       1.068
  | Times   31:        0.091       0.576       0.186       0.106       0.002       0.036       0.070       1.068
  | Times   32:        0.067       0.196       0.034       0.071       0.007       0.631       0.061       1.068
  | Times   33:        0.057       0.144       0.030       0.065       0.007       0.706       0.059       1.068
  | Times   34:        0.110       0.317       0.059       0.117       0.002       0.400       0.063       1.068
  | Times   35:        0.103       0.309       0.061       0.118       0.002       0.409       0.066       1.068
  | Times   36:        0.116       0.337       0.063       0.136       0.002       0.350       0.064       1.068
  | Times   37:        0.114       0.318       0.060       0.137       0.002       0.373       0.064       1.068
  | Times   38:        0.128       0.348       0.065       0.150       0.002       0.307       0.068       1.068
  | Times   39:        0.102       0.325       0.061       0.126       0.002       0.389       0.063       1.068
  | Times   40:        0.115       0.337       0.062       0.130       0.002       0.355       0.067       1.068
  | Times   41:        0.087       0.269       0.058       0.094       0.002       0.496       0.061       1.068
  | Times   42:        0.074       0.216       0.052       0.077       0.002       0.587       0.059       1.068
  | Times   43:        0.101       0.301       0.059       0.107       0.002       0.434       0.063       1.068
  | Times   44:        0.081       0.246       0.055       0.089       0.002       0.536       0.060       1.068
  | Times   45:        0.102       0.593       0.182       0.110       0.002       0.006       0.072       1.068
  | Times   46:        0.095       0.599       0.179       0.112       0.002       0.008       0.073       1.068
  | Times   47:        0.096       0.571       0.187       0.106       0.002       0.033       0.074       1.068
  | Times   48:        0.065       0.197       0.034       0.070       0.007       0.649       0.046       1.068
  | Times   49:        0.060       0.144       0.029       0.064       0.007       0.719       0.044       1.068
  | Times   50:        0.107       0.315       0.055       0.116       0.002       0.423       0.049       1.068
  | Times   51:        0.105       0.310       0.061       0.117       0.002       0.425       0.049       1.068
  | Times   52:        0.120       0.337       0.062       0.136       0.002       0.358       0.053       1.068
  | Times   53:        0.113       0.323       0.061       0.136       0.002       0.383       0.049       1.068
  | Times   54:        0.138       0.355       0.066       0.149       0.002       0.304       0.054       1.068
  | Times   55:        0.106       0.332       0.059       0.126       0.002       0.393       0.049       1.068
  | Times   56:        0.122       0.343       0.063       0.130       0.002       0.356       0.051       1.068
  | Times   57:        0.085       0.278       0.057       0.093       0.002       0.502       0.050       1.068
  | Times   58:        0.076       0.220       0.052       0.077       0.002       0.597       0.044       1.068
  | Times   59:        0.104       0.302       0.059       0.106       0.002       0.445       0.051       1.068
  | Times   60:        0.079       0.251       0.055       0.089       0.002       0.548       0.044       1.068
  | Times   61:        0.105       0.604       0.183       0.110       0.002       0.004       0.059       1.068
  | Times   62:        0.100       0.609       0.183       0.112       0.002       0.002       0.060       1.068
  | Times   63:        0.093       0.586       0.188       0.105       0.002       0.037       0.058       1.068
  | Times   64:        0.063       0.188       0.035       0.067       0.007       0.622       0.086       1.068
  | Times   65:        0.060       0.139       0.027       0.061       0.007       0.690       0.083       1.068
  | Times   66:        0.103       0.303       0.055       0.110       0.002       0.402       0.093       1.068
  | Times   67:        0.104       0.298       0.058       0.111       0.002       0.404       0.090       1.068
  | Times   68:        0.113       0.322       0.061       0.128       0.002       0.346       0.095       1.068
  | Times   69:        0.108       0.311       0.060       0.130       0.002       0.365       0.092       1.068
  | Times   70:        0.126       0.342       0.065       0.140       0.002       0.300       0.093       1.068
  | Times   71:        0.104       0.318       0.057       0.120       0.002       0.373       0.094       1.068
  | Times   72:        0.109       0.328       0.061       0.123       0.002       0.353       0.092       1.068
  | Times   73:        0.079       0.264       0.056       0.087       0.002       0.489       0.091       1.068
  | Times   74:        0.073       0.208       0.051       0.073       0.002       0.577       0.085       1.068
  | Times   75:        0.099       0.294       0.057       0.102       0.002       0.421       0.093       1.068
  | Times   76:        0.077       0.244       0.053       0.085       0.002       0.521       0.086       1.068
  | Times   77:        0.093       0.581       0.179       0.105       0.002       0.006       0.102       1.068
  | Times   78:        0.101       0.580       0.176       0.107       0.002       0.002       0.101       1.068
  | Times   79:        0.092       0.563       0.183       0.100       0.002       0.028       0.099       1.068
  | Times   80:        0.065       0.187       0.036       0.067       0.007       0.611       0.095       1.068
  | Times   81:        0.056       0.137       0.027       0.061       0.007       0.687       0.093       1.068
  | Times   82:        0.102       0.301       0.054       0.109       0.002       0.397       0.103       1.068
  | Times   83:        0.101       0.295       0.060       0.111       0.002       0.399       0.099       1.068
  | Times   84:        0.110       0.319       0.061       0.129       0.002       0.341       0.104       1.068
  | Times   85:        0.109       0.309       0.059       0.128       0.002       0.356       0.104       1.068
  | Times   86:        0.125       0.339       0.066       0.140       0.002       0.294       0.103       1.068
  | Times   87:        0.101       0.316       0.060       0.120       0.002       0.365       0.104       1.068
  | Times   88:        0.115       0.327       0.063       0.122       0.002       0.338       0.101       1.068
  | Times   89:        0.079       0.261       0.056       0.088       0.002       0.481       0.100       1.068
  | Times   90:        0.068       0.205       0.051       0.073       0.002       0.574       0.094       1.068
  | Times   91:        0.103       0.290       0.057       0.102       0.002       0.411       0.102       1.068
  | Times   92:        0.077       0.241       0.054       0.085       0.002       0.514       0.095       1.068
  | Times   93:        0.101       0.567       0.178       0.105       0.002       0.005       0.111       1.068
  | Times   94:        0.095       0.573       0.180       0.106       0.002       0.002       0.110       1.068
  | Times   95:        0.103       0.552       0.182       0.100       0.002       0.020       0.108       1.068
  | Times   96:        0.064       0.184       0.034       0.066       0.007       0.601       0.111       1.068
  | Times   97:        0.057       0.134       0.025       0.060       0.007       0.675       0.109       1.068
  | Times   98:        0.102       0.295       0.053       0.110       0.002       0.387       0.119       1.068
  | Times   99:        0.105       0.288       0.057       0.111       0.002       0.390       0.115       1.068
  | Times  100:        0.111       0.310       0.055       0.130       0.002       0.341       0.119       1.068
  | Times  101:        0.113       0.302       0.056       0.130       0.002       0.345       0.120       1.068
  | Times  102:        0.124       0.330       0.063       0.141       0.002       0.290       0.118       1.068
  | Times  103:        0.108       0.307       0.056       0.121       0.002       0.355       0.119       1.068
  | Times  104:        0.120       0.321       0.060       0.122       0.002       0.326       0.116       1.068
  | Times  105:        0.083       0.256       0.054       0.088       0.002       0.472       0.113       1.068
  | Times  106:        0.071       0.200       0.049       0.073       0.002       0.558       0.114       1.068
  | Times  107:        0.098       0.283       0.055       0.101       0.002       0.413       0.115       1.068
  | Times  108:        0.079       0.235       0.051       0.085       0.002       0.503       0.112       1.068
  | Times  109:        0.103       0.552       0.173       0.105       0.002       0.007       0.126       1.068
  | Times  110:        0.092       0.566       0.170       0.107       0.002       0.005       0.126       1.068
  | Times  111:        0.091       0.540       0.175       0.100       0.002       0.034       0.126       1.068
  | Times  112:        0.063       0.188       0.032       0.066       0.007       0.602       0.109       1.068
  | Times  113:        0.059       0.136       0.028       0.061       0.007       0.669       0.108       1.068
  | Times  114:        0.105       0.301       0.054       0.110       0.002       0.379       0.117       1.068
  | Times  115:        0.103       0.293       0.058       0.111       0.002       0.384       0.116       1.068
  | Times  116:        0.116       0.318       0.060       0.129       0.002       0.326       0.117       1.068
  | Times  117:        0.110       0.305       0.057       0.130       0.002       0.344       0.119       1.068
  | Times  118:        0.124       0.334       0.064       0.140       0.002       0.287       0.117       1.068
  | Times  119:        0.102       0.307       0.058       0.119       0.002       0.361       0.118       1.068
  | Times  120:        0.112       0.322       0.059       0.123       0.002       0.333       0.117       1.068
  | Times  121:        0.080       0.254       0.054       0.087       0.002       0.478       0.113       1.068
  | Times  122:        0.068       0.198       0.049       0.073       0.002       0.564       0.114       1.068
  | Times  123:        0.101       0.291       0.056       0.103       0.002       0.401       0.115       1.068
  | Times  124:        0.079       0.242       0.051       0.086       0.002       0.493       0.115       1.068
  | Times  125:        0.097       0.564       0.171       0.106       0.002       0.002       0.126       1.068
  | Times  126:        0.091       0.566       0.172       0.106       0.002       0.004       0.125       1.068
  | Times  127:        0.093       0.543       0.178       0.101       0.002       0.026       0.125       1.068
  | Times  sum:       12.242      42.651       9.956      13.561       0.324      47.337      10.585     136.656

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
