------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125924.010
  Time zero on CPU 1             :   0.438086190000000E+02  s.
  Internal wall clock time zero  :           520433964.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8220BFD2-C922-4A1E-A2C7-072D2A5E8AC5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.193       2.026
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71617264 eV
  Highest occupied state (VBM) at     -7.58083967 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14849440 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72933407 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68449619 Ha       -7447.33405753 eV
  | XC energy correction          :         -35.09501296 Ha        -954.98389180 eV
  | XC potential correction       :          66.05532029 Ha        1797.45671857 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.63939591 Ha       -1024.22007433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86722940 Ha      -13275.54276409 eV
  | Total energy, T -> 0          :        -487.86722940 Ha      -13275.54276409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86722940 Ha      -13275.54276409 eV

  Derived energy quantities:
  | Kinetic energy                :         442.50663351 Ha       12041.21814825 eV
  | Electrostatic energy          :        -862.74443362 Ha      -23476.47050841 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894219 Ha          -1.05967080 eV
  | Sum of eigenvalues per atom                           :        -206.87039049 eV
  | Total energy (T->0) per atom                          :        -368.76507678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76507678 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.653 s, elapsed      195.402 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8985E-02
  | Change of unmixed KS density  :  0.7729E-03
  | Change of sum of eigenvalues  : -0.2991E+00 eV
  | Change of total energy        :  0.1543E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.334 s          12.334 s
  | Charge density update                       :        1.557 s           1.557 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.735 s           0.734 s
  | Fock matrix evaluation                      :        9.747 s           9.747 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.374 MB (on task 119)
  |   Maximum:      178.435 MB (on task  78)
  |   Average:      141.512 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.400 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      241.889 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      178.704 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101012.243
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416972E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189935E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.124 s, elapsed       90.182 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8502118289470673
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48660967
  Full exact exchange energy:    1770.338549975883 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.037       2.209       0.374       1.508       0.099       2.447       2.026       9.699
  | Times    1:        0.925       1.991       0.515       1.448       0.099       2.704       2.018       9.699
  | Times    2:        1.100       2.306       0.423       1.628       0.103       2.116       2.022       9.699
  | Times    3:        1.003       2.200       0.569       1.605       0.103       2.207       2.012       9.699
  | Times    4:        1.154       2.588       0.526       1.675       0.124       1.566       2.066       9.699
  | Times    5:        1.185       2.338       0.560       1.658       0.124       1.763       2.071       9.699
  | Times    6:        1.205       2.554       0.522       1.712       0.122       1.532       2.053       9.699
  | Times    7:        1.081       2.360       0.582       1.679       0.122       1.842       2.034       9.699
  | Times    8:        1.143       2.573       0.571       1.611       0.117       1.646       2.038       9.699
  | Times    9:        1.214       2.465       0.629       1.621       0.117       1.605       2.048       9.699
  | Times   10:        1.034       2.366       0.572       1.487       0.104       2.113       2.024       9.699
  | Times   11:        0.917       1.768       0.332       1.448       0.104       3.116       2.014       9.699
  | Times   12:        0.926       2.089       0.529       0.986       0.092       3.077       2.001       9.699
  | Times   13:        0.808       1.450       0.282       0.992       0.092       4.086       1.988       9.699
  | Times   14:        1.276       2.679       0.737       1.428       0.083       1.460       2.037       9.699
  | Times   15:        1.280       2.853       0.635       1.392       0.083       1.433       2.026       9.700
  | Times   16:        0.804       2.520       0.546       0.931       0.061       2.839       1.998       9.699
  | Times   17:        0.853       2.382       0.441       0.952       0.061       3.012       1.998       9.699
  | Times   18:        0.985       2.800       0.560       1.128       0.067       2.148       2.013       9.699
  | Times   19:        0.971       2.754       0.480       1.101       0.067       2.314       2.012       9.699
  | Times   20:        0.714       1.894       0.341       0.789       0.083       3.890       1.989       9.699
  | Times   21:        0.625       1.664       0.503       0.738       0.083       4.115       1.971       9.700
  | Times   22:        0.704       1.913       0.558       0.741       0.074       3.713       1.996       9.699
  | Times   23:        0.637       1.398       0.277       0.697       0.074       4.634       1.981       9.699
  | Times   24:        0.851       4.473       1.285       1.066       0.007       0.002       2.015       9.699
  | Times   25:        0.823       4.190       1.412       0.890       0.007       0.368       2.009       9.699
  | Times   26:        0.755       3.916       1.265       0.903       0.007       0.847       2.008       9.699
  | Times   27:        0.841       4.458       1.288       1.031       0.007       0.060       2.014       9.699
  | Times   28:        0.754       3.708       1.187       0.862       0.007       1.180       2.002       9.699
  | Times   29:        0.925       4.473       1.252       0.997       0.007       0.031       2.015       9.699
  | Times   30:        0.787       4.109       1.275       0.986       0.007       0.527       2.009       9.699
  | Times   31:        0.772       4.146       1.286       0.989       0.007       0.493       2.007       9.699
  | Times   32:        1.243       2.639       0.440       1.826       0.125       3.086       0.340       9.699
  | Times   33:        1.145       2.360       0.630       1.804       0.125       3.306       0.329       9.699
  | Times   34:        1.356       2.776       0.530       1.972       0.128       2.600       0.338       9.699
  | Times   35:        1.260       2.598       0.693       1.953       0.128       2.737       0.330       9.699
  | Times   36:        1.423       3.147       0.647       2.105       0.105       1.910       0.363       9.699
  | Times   37:        1.400       2.791       0.679       2.053       0.105       2.320       0.352       9.699
  | Times   38:        1.524       3.108       0.666       2.026       0.149       1.856       0.371       9.699
  | Times   39:        1.326       2.815       0.700       2.010       0.149       2.349       0.351       9.699
  | Times   40:        1.389       3.107       0.710       1.994       0.131       2.007       0.361       9.699
  | Times   41:        1.475       2.950       0.750       2.003       0.131       2.019       0.370       9.699
  | Times   42:        1.245       2.842       0.700       1.872       0.138       2.549       0.354       9.699
  | Times   43:        1.097       2.112       0.410       1.795       0.138       3.815       0.332       9.699
  | Times   44:        1.106       2.546       0.658       1.322       0.124       3.610       0.335       9.700
  | Times   45:        1.010       1.742       0.330       1.280       0.124       4.897       0.316       9.699
  | Times   46:        1.577       3.206       0.948       1.733       0.101       1.782       0.352       9.700
  | Times   47:        1.568       3.490       0.793       1.704       0.101       1.700       0.345       9.700
  | Times   48:        1.001       3.036       0.690       1.183       0.079       3.384       0.326       9.700
  | Times   49:        1.050       2.888       0.547       1.194       0.079       3.610       0.331       9.699
  | Times   50:        1.190       3.392       0.697       1.428       0.085       2.572       0.334       9.699
  | Times   51:        1.215       3.351       0.585       1.407       0.085       2.721       0.335       9.699
  | Times   52:        0.864       2.280       0.410       0.999       0.097       4.745       0.304       9.699
  | Times   53:        0.779       1.987       0.617       0.945       0.097       4.986       0.287       9.699
  | Times   54:        0.869       2.315       0.682       0.928       0.100       4.501       0.304       9.699
  | Times   55:        0.767       1.677       0.330       0.878       0.100       5.658       0.289       9.699
  | Times   56:        1.064       5.360       1.617       1.314       0.008       0.005       0.332       9.700
  | Times   57:        0.979       5.045       1.751       1.121       0.009       0.466       0.328       9.699
  | Times   58:        0.918       4.713       1.598       1.123       0.009       1.012       0.327       9.699
  | Times   59:        1.012       5.386       1.616       1.275       0.009       0.069       0.333       9.699
  | Times   60:        0.919       4.460       1.436       1.079       0.008       1.477       0.320       9.699
  | Times   61:        1.128       5.373       1.559       1.230       0.009       0.067       0.334       9.700
  | Times   62:        0.978       4.958       1.561       1.211       0.009       0.653       0.330       9.699
  | Times   63:        0.947       4.969       1.594       1.210       0.009       0.643       0.328       9.699
  | Times   64:        1.032       2.136       0.354       1.391       0.097       2.637       2.053       9.699
  | Times   65:        0.912       1.927       0.517       1.359       0.097       2.842       2.045       9.699
  | Times   66:        1.111       2.257       0.434       1.513       0.096       2.243       2.046       9.700
  | Times   67:        0.989       2.104       0.576       1.481       0.096       2.413       2.039       9.699
  | Times   68:        1.177       2.564       0.513       1.621       0.113       1.615       2.095       9.699
  | Times   69:        1.139       2.279       0.562       1.606       0.113       1.909       2.091       9.699
  | Times   70:        1.196       2.531       0.526       1.649       0.121       1.589       2.088       9.699
  | Times   71:        1.105       2.299       0.574       1.599       0.121       1.929       2.073       9.699
  | Times   72:        1.140       2.542       0.571       1.593       0.112       1.671       2.069       9.699
  | Times   73:        1.197       2.400       0.603       1.587       0.112       1.719       2.081       9.699
  | Times   74:        1.008       2.331       0.596       1.479       0.108       2.103       2.074       9.699
  | Times   75:        0.898       1.749       0.324       1.439       0.108       3.119       2.063       9.700
  | Times   76:        0.915       2.050       0.554       1.025       0.099       3.011       2.046       9.699
  | Times   77:        0.810       1.433       0.262       1.019       0.099       4.040       2.037       9.699
  | Times   78:        1.264       2.630       0.756       1.392       0.080       1.508       2.068       9.699
  | Times   79:        1.218       2.815       0.650       1.360       0.080       1.515       2.061       9.699
  | Times   80:        0.812       2.485       0.556       0.925       0.064       2.812       2.044       9.699
  | Times   81:        0.851       2.358       0.447       0.943       0.064       2.996       2.040       9.699
  | Times   82:        0.971       2.784       0.571       1.128       0.066       2.132       2.048       9.699
  | Times   83:        0.997       2.728       0.483       1.104       0.066       2.274       2.049       9.699
  | Times   84:        0.712       1.873       0.336       0.806       0.082       3.858       2.032       9.699
  | Times   85:        0.639       1.661       0.512       0.764       0.082       4.025       2.016       9.699
  | Times   86:        0.703       1.883       0.570       0.756       0.074       3.694       2.019       9.699
  | Times   87:        0.623       1.379       0.259       0.719       0.074       4.640       2.005       9.699
  | Times   88:        0.874       4.401       1.303       1.057       0.007       0.006       2.052       9.699
  | Times   89:        0.787       4.123       1.412       0.917       0.007       0.406       2.047       9.699
  | Times   90:        0.761       3.855       1.303       0.905       0.007       0.831       2.038       9.699
  | Times   91:        0.848       4.393       1.300       1.028       0.007       0.072       2.052       9.699
  | Times   92:        0.757       3.661       1.183       0.858       0.007       1.195       2.038       9.699
  | Times   93:        0.929       4.411       1.268       0.994       0.007       0.047       2.044       9.699
  | Times   94:        0.789       4.053       1.276       0.988       0.007       0.542       2.044       9.699
  | Times   95:        0.793       4.068       1.290       0.987       0.007       0.512       2.043       9.699
  | Times   96:        0.793       1.626       0.268       1.076       0.072       1.985       3.880       9.699
  | Times   97:        0.732       1.504       0.392       1.075       0.072       2.047       3.878       9.699
  | Times   98:        0.824       1.715       0.315       1.172       0.084       1.706       3.883       9.699
  | Times   99:        0.759       1.644       0.436       1.162       0.084       1.736       3.878       9.700
  | Times  100:        0.874       1.936       0.407       1.236       0.062       1.289       3.896       9.699
  | Times  101:        0.899       1.770       0.429       1.221       0.062       1.425       3.894       9.699
  | Times  102:        0.957       1.923       0.412       1.187       0.088       1.224       3.907       9.700
  | Times  103:        0.848       1.796       0.446       1.173       0.088       1.456       3.892       9.699
  | Times  104:        0.878       1.940       0.446       1.141       0.084       1.324       3.887       9.699
  | Times  105:        0.910       1.867       0.479       1.133       0.084       1.332       3.893       9.699
  | Times  106:        0.751       1.766       0.428       1.070       0.080       1.715       3.889       9.699
  | Times  107:        0.680       1.341       0.248       1.041       0.080       2.425       3.885       9.699
  | Times  108:        0.670       1.561       0.405       0.745       0.074       2.380       3.864       9.699
  | Times  109:        0.643       1.100       0.203       0.748       0.074       3.075       3.857       9.699
  | Times  110:        0.973       2.020       0.546       1.026       0.065       1.171       3.898       9.699
  | Times  111:        0.942       2.175       0.475       0.997       0.065       1.153       3.892       9.699
  | Times  112:        0.611       1.890       0.413       0.710       0.050       2.145       3.879       9.699
  | Times  113:        0.642       1.804       0.333       0.721       0.050       2.273       3.878       9.699
  | Times  114:        0.738       2.114       0.426       0.853       0.050       1.640       3.878       9.699
  | Times  115:        0.751       2.079       0.368       0.837       0.050       1.735       3.880       9.699
  | Times  116:        0.544       1.418       0.246       0.602       0.061       2.966       3.863       9.699
  | Times  117:        0.501       1.282       0.392       0.579       0.061       3.028       3.856       9.699
  | Times  118:        0.532       1.439       0.436       0.570       0.053       2.801       3.867       9.699
  | Times  119:        0.478       1.062       0.203       0.542       0.053       3.506       3.857       9.699
  | Times  120:        0.667       3.367       0.977       0.797       0.006       0.003       3.884       9.699
  | Times  121:        0.607       3.165       1.058       0.688       0.006       0.297       3.880       9.699
  | Times  122:        0.590       2.940       0.944       0.686       0.006       0.654       3.880       9.699
  | Times  123:        0.638       3.365       0.970       0.784       0.006       0.052       3.885       9.699
  | Times  124:        0.576       2.799       0.893       0.650       0.005       0.903       3.873       9.699
  | Times  125:        0.709       3.374       0.957       0.753       0.006       0.016       3.885       9.699
  | Times  126:        0.609       3.129       0.947       0.778       0.006       0.351       3.880       9.699
  | Times  127:        0.617       3.130       0.960       0.743       0.006       0.366       3.880       9.699
  | Times  sum:      119.815     345.207      89.186     153.144       9.078     260.086     265.013    1241.528

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.026
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72277838 eV
  Highest occupied state (VBM) at     -7.59064168 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14508492 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73572661 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69455693 Ha       -7447.60782425 eV
  | XC energy correction          :         -35.09383387 Ha        -954.95180702 eV
  | XC potential correction       :          66.05334346 Ha        1797.40292632 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.62796392 Ha       -1023.90899417 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86665589 Ha      -13275.52715812 eV
  | Total energy, T -> 0          :        -487.86665589 Ha      -13275.52715812 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86665589 Ha      -13275.52715812 eV

  Derived energy quantities:
  | Kinetic energy                :         442.50874734 Ha       12041.27566843 eV
  | Electrostatic energy          :        -862.74789342 Ha      -23476.56465446 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891097 Ha          -1.05882139 eV
  | Sum of eigenvalues per atom                           :        -206.87799512 eV
  | Total energy (T->0) per atom                          :        -368.76464328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76464328 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.651 s, elapsed      195.131 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7033E-02
  | Change of unmixed KS density  :  0.1115E-02
  | Change of sum of eigenvalues  : -0.2738E+00 eV
  | Change of total energy        :  0.1561E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.324 s          12.324 s
  | Charge density update                       :        1.555 s           1.555 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.732 s           0.731 s
  | Fock matrix evaluation                      :        9.746 s           9.746 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.375 MB (on task 119)
  |   Maximum:      178.436 MB (on task  78)
  |   Average:      141.512 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.400 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      241.889 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      178.704 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101024.568
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416639E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189687E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.133 s, elapsed       90.506 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8502118289470673
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48660260
  Full exact exchange energy:    1770.358487367105 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.052       2.225       0.379       1.516       0.103       2.407       1.997       9.678
  | Times    1:        0.940       1.996       0.508       1.455       0.103       2.693       1.984       9.678
  | Times    2:        1.105       2.306       0.415       1.614       0.111       2.128       1.999       9.678
  | Times    3:        1.011       2.196       0.561       1.601       0.111       2.211       1.988       9.678
  | Times    4:        1.175       2.595       0.512       1.699       0.111       1.554       2.033       9.678
  | Times    5:        1.166       2.345       0.552       1.685       0.111       1.781       2.038       9.678
  | Times    6:        1.208       2.552       0.513       1.718       0.124       1.538       2.024       9.678
  | Times    7:        1.082       2.369       0.573       1.671       0.124       1.856       2.003       9.678
  | Times    8:        1.146       2.575       0.581       1.583       0.114       1.675       2.005       9.678
  | Times    9:        1.224       2.465       0.630       1.596       0.114       1.634       2.017       9.678
  | Times   10:        1.041       2.365       0.574       1.474       0.106       2.118       2.002       9.678
  | Times   11:        0.931       1.769       0.331       1.444       0.106       3.106       1.991       9.678
  | Times   12:        0.898       2.087       0.533       0.962       0.098       3.129       1.971       9.678
  | Times   13:        0.822       1.452       0.282       0.960       0.098       4.106       1.958       9.678
  | Times   14:        1.292       2.677       0.724       1.417       0.084       1.475       2.010       9.678
  | Times   15:        1.296       2.858       0.621       1.380       0.084       1.439       2.000       9.678
  | Times   16:        0.809       2.512       0.542       0.926       0.068       2.851       1.970       9.678
  | Times   17:        0.845       2.380       0.440       0.946       0.068       3.029       1.970       9.678
  | Times   18:        0.969       2.799       0.563       1.120       0.066       2.175       1.986       9.678
  | Times   19:        0.974       2.752       0.487       1.093       0.066       2.321       1.985       9.678
  | Times   20:        0.705       1.897       0.341       0.790       0.080       3.903       1.963       9.678
  | Times   21:        0.624       1.662       0.508       0.738       0.080       4.123       1.944       9.678
  | Times   22:        0.714       1.918       0.556       0.749       0.081       3.699       1.962       9.678
  | Times   23:        0.638       1.398       0.276       0.705       0.081       4.633       1.947       9.678
  | Times   24:        0.869       4.466       1.285       1.064       0.007       0.002       1.987       9.678
  | Times   25:        0.793       4.184       1.417       0.899       0.007       0.396       1.982       9.678
  | Times   26:        0.767       3.913       1.265       0.901       0.007       0.846       1.981       9.678
  | Times   27:        0.838       4.451       1.293       1.037       0.007       0.067       1.986       9.678
  | Times   28:        0.752       3.707       1.188       0.864       0.007       1.186       1.975       9.678
  | Times   29:        0.927       4.476       1.257       0.994       0.007       0.028       1.988       9.678
  | Times   30:        0.811       4.108       1.274       0.980       0.007       0.517       1.982       9.678
  | Times   31:        0.759       4.162       1.291       0.993       0.007       0.486       1.981       9.678
  | Times   32:        1.247       2.641       0.440       1.807       0.126       3.081       0.337       9.678
  | Times   33:        1.134       2.352       0.628       1.783       0.126       3.328       0.327       9.678
  | Times   34:        1.356       2.775       0.526       1.955       0.124       2.601       0.341       9.678
  | Times   35:        1.255       2.592       0.689       1.942       0.125       2.743       0.333       9.678
  | Times   36:        1.421       3.144       0.647       2.104       0.105       1.900       0.355       9.678
  | Times   37:        1.401       2.788       0.670       2.044       0.105       2.326       0.344       9.678
  | Times   38:        1.521       3.101       0.663       2.027       0.150       1.845       0.371       9.678
  | Times   39:        1.329       2.814       0.695       2.020       0.150       2.320       0.350       9.678
  | Times   40:        1.403       3.103       0.709       2.019       0.134       1.953       0.357       9.678
  | Times   41:        1.486       2.939       0.746       2.019       0.134       1.990       0.365       9.678
  | Times   42:        1.235       2.846       0.708       1.903       0.144       2.490       0.352       9.678
  | Times   43:        1.092       2.111       0.410       1.833       0.144       3.758       0.329       9.678
  | Times   44:        1.137       2.542       0.659       1.336       0.122       3.542       0.341       9.678
  | Times   45:        0.993       1.741       0.332       1.307       0.122       4.860       0.323       9.678
  | Times   46:        1.573       3.205       0.952       1.736       0.103       1.759       0.350       9.678
  | Times   47:        1.521       3.479       0.805       1.707       0.103       1.720       0.343       9.678
  | Times   48:        1.001       3.036       0.678       1.180       0.080       3.378       0.325       9.678
  | Times   49:        1.051       2.888       0.546       1.192       0.080       3.591       0.330       9.678
  | Times   50:        1.185       3.392       0.701       1.423       0.083       2.560       0.335       9.678
  | Times   51:        1.201       3.351       0.589       1.400       0.083       2.718       0.337       9.678
  | Times   52:        0.874       2.279       0.408       1.000       0.099       4.716       0.303       9.678
  | Times   53:        0.779       1.986       0.618       0.950       0.099       4.959       0.286       9.678
  | Times   54:        0.876       2.313       0.679       0.931       0.101       4.474       0.304       9.678
  | Times   55:        0.773       1.677       0.334       0.879       0.101       5.626       0.288       9.678
  | Times   56:        1.062       5.362       1.599       1.312       0.008       0.004       0.331       9.678
  | Times   57:        0.976       5.043       1.753       1.118       0.009       0.453       0.326       9.678
  | Times   58:        0.929       4.711       1.571       1.124       0.009       1.009       0.326       9.678
  | Times   59:        1.018       5.381       1.604       1.279       0.009       0.056       0.332       9.678
  | Times   60:        0.919       4.458       1.433       1.074       0.009       1.468       0.317       9.678
  | Times   61:        1.131       5.376       1.553       1.233       0.009       0.043       0.334       9.678
  | Times   62:        0.982       4.957       1.550       1.216       0.009       0.635       0.329       9.678
  | Times   63:        0.940       4.964       1.590       1.219       0.009       0.629       0.327       9.678
  | Times   64:        1.026       2.136       0.355       1.405       0.096       2.639       2.021       9.678
