------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.745136900000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB6E283A-AECD-45BF-A034-035A9D54CCC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -545.93018250 Ha      -14855.51610603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.93018250 Ha      -14855.51610603 eV

  Derived energy quantities:
  | Kinetic energy                :         544.23486861 Ha       14809.38426803 eV
  | Electrostatic energy          :       -1010.32730033 Ha      -27492.40464015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04744569 Ha          -1.29106296 eV
  | Sum of eigenvalues per atom                           :        -243.15918502 eV
  | Total energy (T->0) per atom                          :        -412.65322517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.65322517 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      255.373 s, elapsed      290.585 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.185 s           1.185 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1089E+00
  | Change of unmixed KS density  :  0.3130E-01
  | Change of sum of eigenvalues  : -0.2101E+01 eV
  | Change of total energy        :  0.4789E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.847 s           9.849 s
  | Charge density update                       :        1.185 s           1.186 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.586 s           0.586 s
  | Fock matrix evaluation                      :        7.839 s           7.840 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.635 MB (on task 237)
  |   Maximum:      197.580 MB (on task  88)
  |   Average:      162.757 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.261 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:      229.514 MB (on task  24 after allocating ovlp3fn2%n)
  |   Average:      188.738 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.472 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115026.475
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.331457E+01
  | N minus   2       0.548453E-01
  | N minus   3      -0.101983E+00
  | N minus   4       0.307689E+00
  | N minus   5       0.183243E+00
  | N minus   6      -0.133666E+01
  Available memory per node after mixing [GB]:    173.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.737932E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.207971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.815415E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.180515E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.722 s, elapsed      139.515 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.580 s           0.580 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1385560929775238
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57833189
  Full exact exchange energy:    2097.722800723135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.654       1.381       0.229       0.886       0.056       2.239       2.347       7.792
  | Times    1:        0.591       1.455       0.309       0.831       0.056       2.206       2.345       7.792
  | Times    2:        0.749       1.650       0.382       1.031       0.057       1.578       2.345       7.792
  | Times    3:        0.755       1.628       0.405       1.027       0.057       1.576       2.345       7.792
  | Times    4:        0.786       1.623       0.319       1.145       0.059       1.509       2.351       7.792
  | Times    5:        0.758       1.698       0.381       1.107       0.059       1.439       2.349       7.792
  | Times    6:        0.876       1.778       0.393       1.101       0.057       1.236       2.352       7.792
  | Times    7:        0.819       1.733       0.432       1.100       0.057       1.300       2.351       7.792
  | Times    8:        0.850       1.730       0.365       1.202       0.050       1.241       2.355       7.792
  | Times    9:        0.808       1.691       0.393       1.182       0.050       1.314       2.354       7.792
  | Times   10:        0.852       1.793       0.388       1.148       0.061       1.194       2.356       7.792
  | Times   11:        0.810       1.711       0.369       1.141       0.061       1.343       2.357       7.792
  | Times   12:        0.574       1.696       0.409       0.925       0.054       1.798       2.335       7.792
  | Times   13:        0.506       0.887       0.128       0.912       0.054       2.978       2.327       7.792
  | Times   14:        0.670       1.736       0.408       1.068       0.063       1.493       2.355       7.792
  | Times   15:        0.658       1.333       0.207       1.042       0.063       2.138       2.351       7.792
  | Times   16:        0.599       1.835       0.361       0.908       0.035       1.728       2.327       7.792
  | Times   17:        0.544       1.543       0.237       0.885       0.035       2.234       2.315       7.792
  | Times   18:        0.595       1.731       0.326       0.917       0.030       1.866       2.329       7.792
  | Times   19:        0.637       1.723       0.280       0.929       0.030       1.863       2.329       7.792
  | Times   20:        0.659       1.822       0.339       0.981       0.033       1.625       2.332       7.792
  | Times   21:        0.646       1.691       0.282       0.976       0.033       1.840       2.324       7.792
  | Times   22:        0.626       1.838       0.353       0.921       0.039       1.679       2.336       7.792
  | Times   23:        0.689       1.688       0.281       0.949       0.039       1.806       2.340       7.792
  | Times   24:        0.577       3.333       0.888       0.652       0.004       0.005       2.334       7.792
  | Times   25:        0.563       3.217       0.876       0.601       0.004       0.199       2.332       7.792
  | Times   26:        0.614       3.213       0.848       0.603       0.004       0.182       2.329       7.792
  | Times   27:        0.563       3.011       0.831       0.573       0.004       0.484       2.327       7.792
  | Times   28:        0.524       3.033       0.848       0.548       0.004       0.506       2.329       7.792
  | Times   29:        0.459       2.800       0.799       0.472       0.004       0.936       2.323       7.792
  | Times   30:        0.456       2.824       0.806       0.481       0.004       0.898       2.323       7.792
  | Times   31:        0.511       2.985       0.858       0.549       0.004       0.556       2.330       7.792
  | Times   32:        0.615       1.376       0.218       0.788       0.049       2.350       2.396       7.792
  | Times   33:        0.596       1.441       0.305       0.755       0.049       2.251       2.395       7.792
  | Times   34:        0.738       1.665       0.381       0.959       0.053       1.597       2.399       7.792
  | Times   35:        0.726       1.607       0.405       0.952       0.053       1.650       2.399       7.792
  | Times   36:        0.793       1.635       0.327       1.101       0.051       1.479       2.407       7.792
  | Times   37:        0.723       1.682       0.375       1.084       0.051       1.474       2.404       7.792
  | Times   38:        0.825       1.785       0.384       1.081       0.056       1.251       2.411       7.792
  | Times   39:        0.800       1.716       0.401       1.077       0.056       1.333       2.409       7.792
  | Times   40:        0.836       1.738       0.359       1.163       0.055       1.234       2.407       7.792
  | Times   41:        0.772       1.679       0.382       1.153       0.055       1.346       2.405       7.792
  | Times   42:        0.839       1.802       0.397       1.093       0.068       1.183       2.410       7.792
  | Times   43:        0.798       1.711       0.376       1.092       0.068       1.340       2.408       7.792
  | Times   44:        0.560       1.676       0.398       0.879       0.057       1.835       2.387       7.792
  | Times   45:        0.491       0.883       0.130       0.870       0.057       2.982       2.379       7.792
  | Times   46:        0.672       1.736       0.418       1.008       0.061       1.491       2.406       7.792
  | Times   47:        0.615       1.330       0.209       0.976       0.061       2.201       2.400       7.792
  | Times   48:        0.590       1.832       0.360       0.875       0.036       1.721       2.379       7.792
  | Times   49:        0.529       1.540       0.232       0.857       0.036       2.231       2.367       7.792
  | Times   50:        0.593       1.732       0.321       0.887       0.031       1.842       2.386       7.792
  | Times   51:        0.616       1.725       0.279       0.890       0.031       1.866       2.385       7.792
  | Times   52:        0.671       1.831       0.341       0.971       0.031       1.557       2.390       7.792
  | Times   53:        0.648       1.688       0.283       0.952       0.032       1.810       2.379       7.792
  | Times   54:        0.630       1.845       0.342       0.930       0.045       1.611       2.389       7.792
  | Times   55:        0.683       1.704       0.285       0.942       0.045       1.741       2.392       7.792
  | Times   56:        0.572       3.314       0.867       0.642       0.004       0.005       2.389       7.792
  | Times   57:        0.549       3.209       0.864       0.598       0.004       0.183       2.385       7.792
  | Times   58:        0.596       3.213       0.840       0.597       0.004       0.151       2.391       7.792
  | Times   59:        0.558       3.003       0.817       0.562       0.004       0.464       2.384       7.792
  | Times   60:        0.520       3.016       0.831       0.542       0.004       0.502       2.378       7.792
  | Times   61:        0.445       2.781       0.784       0.467       0.004       0.929       2.382       7.792
  | Times   62:        0.445       2.806       0.793       0.472       0.004       0.897       2.374       7.792
  | Times   63:        0.511       2.972       0.837       0.544       0.004       0.540       2.384       7.792
  | Times   64:        0.811       1.828       0.286       1.125       0.068       3.073       0.601       7.792
  | Times   65:        0.779       1.924       0.405       1.058       0.068       2.963       0.596       7.792
  | Times   66:        0.947       2.196       0.480       1.324       0.078       2.169       0.599       7.792
  | Times   67:        0.945       2.158       0.534       1.316       0.078       2.165       0.596       7.792
  | Times   68:        1.035       2.168       0.431       1.470       0.067       2.011       0.610       7.792
  | Times   69:        0.946       2.258       0.506       1.447       0.067       1.962       0.606       7.792
  | Times   70:        1.111       2.361       0.520       1.436       0.087       1.669       0.609       7.792
  | Times   71:        1.059       2.296       0.544       1.429       0.087       1.773       0.606       7.792
  | Times   72:        1.092       2.297       0.477       1.578       0.071       1.667       0.611       7.792
  | Times   73:        1.046       2.253       0.522       1.539       0.071       1.754       0.607       7.792
  | Times   74:        1.095       2.390       0.515       1.497       0.084       1.596       0.617       7.792
  | Times   75:        1.042       2.285       0.501       1.492       0.084       1.777       0.612       7.792
  | Times   76:        0.734       2.242       0.531       1.202       0.077       2.431       0.575       7.792
  | Times   77:        0.659       1.180       0.169       1.185       0.077       3.953       0.570       7.792
  | Times   78:        0.860       2.320       0.549       1.385       0.083       1.990       0.606       7.792
  | Times   79:        0.764       1.775       0.270       1.340       0.083       2.964       0.597       7.792
  | Times   80:        0.757       2.458       0.483       1.186       0.049       2.285       0.575       7.792
  | Times   81:        0.689       2.063       0.308       1.156       0.049       2.968       0.559       7.792
  | Times   82:        0.808       2.313       0.431       1.197       0.041       2.424       0.579       7.792
  | Times   83:        0.812       2.302       0.365       1.221       0.041       2.474       0.577       7.792
  | Times   84:        0.860       2.435       0.447       1.292       0.044       2.134       0.580       7.792
  | Times   85:        0.844       2.264       0.367       1.285       0.044       2.416       0.572       7.792
  | Times   86:        0.805       2.463       0.462       1.228       0.051       2.195       0.587       7.792
  | Times   87:        0.894       2.269       0.377       1.258       0.051       2.352       0.592       7.792
  | Times   88:        0.735       4.447       1.157       0.858       0.006       0.015       0.576       7.792
  | Times   89:        0.712       4.288       1.142       0.792       0.006       0.275       0.579       7.792
  | Times   90:        0.763       4.289       1.108       0.794       0.006       0.243       0.591       7.792
  | Times   91:        0.720       4.007       1.081       0.749       0.006       0.652       0.579       7.792
  | Times   92:        0.675       4.038       1.107       0.723       0.006       0.677       0.567       7.792
  | Times   93:        0.564       3.741       1.027       0.623       0.006       1.265       0.566       7.792
  | Times   94:        0.576       3.761       1.046       0.631       0.006       1.212       0.561       7.792
  | Times   95:        0.652       3.978       1.097       0.721       0.006       0.761       0.577       7.792
  | Times   96:        0.420       0.926       0.145       0.570       0.035       1.584       4.112       7.792
  | Times   97:        0.382       0.989       0.216       0.539       0.035       1.523       4.110       7.792
  | Times   98:        0.480       1.116       0.230       0.677       0.036       1.141       4.112       7.792
  | Times   99:        0.475       1.105       0.274       0.670       0.036       1.122       4.111       7.792
  | Times  100:        0.509       1.101       0.210       0.748       0.035       1.074       4.116       7.792
  | Times  101:        0.509       1.156       0.267       0.739       0.035       0.971       4.116       7.792
  | Times  102:        0.571       1.193       0.265       0.729       0.041       0.878       4.115       7.792
  | Times  103:        0.552       1.169       0.281       0.726       0.041       0.910       4.113       7.792
  | Times  104:        0.548       1.166       0.236       0.807       0.034       0.884       4.118       7.792
  | Times  105:        0.512       1.143       0.260       0.797       0.034       0.930       4.115       7.792
  | Times  106:        0.561       1.206       0.272       0.745       0.044       0.849       4.115       7.792
  | Times  107:        0.547       1.167       0.278       0.747       0.044       0.898       4.111       7.792
  | Times  108:        0.381       1.145       0.282       0.618       0.035       1.236       4.097       7.792
  | Times  109:        0.341       0.598       0.088       0.610       0.035       2.026       4.094       7.792
  | Times  110:        0.431       1.184       0.278       0.709       0.041       1.034       4.114       7.792
  | Times  111:        0.392       0.907       0.143       0.690       0.041       1.509       4.109       7.792
  | Times  112:        0.394       1.257       0.254       0.600       0.027       1.162       4.099       7.792
  | Times  113:        0.359       1.053       0.161       0.581       0.027       1.518       4.092       7.792
  | Times  114:        0.393       1.178       0.223       0.596       0.020       1.282       4.101       7.792
  | Times  115:        0.423       1.177       0.193       0.605       0.020       1.273       4.100       7.792
  | Times  116:        0.440       1.236       0.233       0.650       0.022       1.111       4.101       7.792
  | Times  117:        0.440       1.159       0.195       0.646       0.023       1.232       4.098       7.792
  | Times  118:        0.418       1.256       0.242       0.619       0.024       1.127       4.105       7.792
  | Times  119:        0.449       1.155       0.194       0.638       0.024       1.225       4.106       7.792
  | Times  120:        0.379       2.276       0.600       0.428       0.003       0.006       4.100       7.792
  | Times  121:        0.365       2.177       0.595       0.399       0.003       0.152       4.102       7.792
  | Times  122:        0.392       2.188       0.573       0.406       0.003       0.126       4.105       7.792
  | Times  123:        0.371       2.038       0.566       0.379       0.003       0.337       4.099       7.792
  | Times  124:        0.344       2.059       0.573       0.362       0.003       0.357       4.094       7.792
  | Times  125:        0.287       1.906       0.536       0.313       0.003       0.650       4.097       7.792
  | Times  126:        0.290       1.921       0.543       0.318       0.003       0.621       4.096       7.792
  | Times  127:        0.333       2.022       0.578       0.364       0.003       0.392       4.100       7.792
  | Times  128:        0.650       1.377       0.225       0.849       0.054       2.315       2.322       7.792
  | Times  129:        0.609       1.462       0.311       0.802       0.054       2.235       2.321       7.792
  | Times  130:        0.745       1.627       0.344       1.017       0.053       1.671       2.336       7.792
  | Times  131:        0.728       1.650       0.400       1.012       0.053       1.613       2.336       7.792
  | Times  132:        0.792       1.612       0.310       1.106       0.051       1.585       2.336       7.792
  | Times  133:        0.739       1.722       0.383       1.092       0.051       1.471       2.334       7.792
  | Times  134:        0.854       1.749       0.369       1.109       0.058       1.301       2.353       7.792
  | Times  135:        0.830       1.758       0.394       1.106       0.058       1.292       2.354       7.792
  | Times  136:        0.866       1.699       0.350       1.145       0.062       1.333       2.338       7.792
  | Times  137:        0.793       1.774       0.386       1.132       0.062       1.311       2.334       7.792
  | Times  138:        0.862       1.774       0.386       1.150       0.061       1.213       2.344       7.792
  | Times  139:        0.830       1.747       0.379       1.147       0.061       1.288       2.340       7.792
  | Times  140:        0.578       1.699       0.422       0.903       0.055       1.807       2.328       7.792
  | Times  141:        0.511       0.896       0.120       0.892       0.055       2.995       2.323       7.792
  | Times  142:        0.687       1.739       0.420       1.045       0.062       1.506       2.333       7.792
  | Times  143:        0.611       1.345       0.202       1.020       0.062       2.224       2.328       7.792
  | Times  144:        0.612       1.833       0.364       0.907       0.037       1.716       2.324       7.792
  | Times  145:        0.544       1.559       0.242       0.883       0.037       2.208       2.320       7.792
  | Times  146:        0.601       1.717       0.332       0.916       0.034       1.880       2.313       7.792
  | Times  147:        0.629       1.743       0.277       0.924       0.034       1.874       2.311       7.792
  | Times  148:        0.667       1.806       0.345       0.990       0.033       1.626       2.325       7.792
  | Times  149:        0.646       1.711       0.278       0.974       0.033       1.831       2.320       7.792
  | Times  150:        0.636       1.823       0.357       0.944       0.033       1.685       2.314       7.792
  | Times  151:        0.692       1.716       0.281       0.974       0.033       1.778       2.318       7.792
  | Times  152:        0.591       3.337       0.883       0.649       0.004       0.008       2.320       7.792
  | Times  153:        0.564       3.207       0.868       0.597       0.004       0.231       2.320       7.792
  | Times  154:        0.591       3.216       0.840       0.598       0.004       0.224       2.319       7.792
  | Times  155:        0.564       3.023       0.823       0.571       0.004       0.495       2.312       7.792
  | Times  156:        0.528       3.031       0.838       0.546       0.004       0.535       2.309       7.792
  | Times  157:        0.450       2.817       0.789       0.474       0.004       0.944       2.314       7.792
  | Times  158:        0.462       2.818       0.799       0.480       0.004       0.918       2.312       7.792
  | Times  159:        0.511       2.989       0.845       0.549       0.004       0.571       2.323       7.792
  | Times  160:        0.630       1.341       0.218       0.825       0.050       2.320       2.408       7.792
  | Times  161:        0.581       1.427       0.300       0.780       0.050       2.246       2.408       7.792
  | Times  162:        0.721       1.611       0.353       0.984       0.055       1.642       2.426       7.792
  | Times  163:        0.711       1.610       0.399       0.980       0.055       1.610       2.427       7.792
  | Times  164:        0.797       1.596       0.318       1.095       0.056       1.506       2.425       7.792
  | Times  165:        0.720       1.688       0.376       1.077       0.056       1.455       2.421       7.792
  | Times  166:        0.836       1.740       0.372       1.093       0.060       1.256       2.435       7.792
  | Times  167:        0.790       1.733       0.395       1.089       0.060       1.291       2.434       7.792
  | Times  168:        0.808       1.692       0.344       1.208       0.056       1.259       2.426       7.792
  | Times  169:        0.786       1.689       0.364       1.183       0.056       1.292       2.422       7.792
  | Times  170:        0.856       1.742       0.387       1.137       0.061       1.174       2.435       7.792
  | Times  171:        0.817       1.725       0.392       1.126       0.061       1.241       2.431       7.792
  | Times  172:        0.571       1.666       0.421       0.919       0.054       1.742       2.419       7.792
  | Times  173:        0.492       0.889       0.118       0.900       0.054       2.926       2.413       7.792
  | Times  174:        0.663       1.713       0.417       1.045       0.058       1.476       2.420       7.792
  | Times  175:        0.600       1.332       0.199       1.025       0.058       2.163       2.415       7.792
  | Times  176:        0.598       1.807       0.360       0.894       0.034       1.689       2.411       7.792
  | Times  177:        0.530       1.553       0.239       0.868       0.034       2.163       2.406       7.792
  | Times  178:        0.591       1.692       0.330       0.899       0.030       1.848       2.402       7.792
  | Times  179:        0.632       1.737       0.278       0.907       0.030       1.809       2.399       7.792
  | Times  180:        0.642       1.785       0.350       0.980       0.033       1.590       2.414       7.792
  | Times  181:        0.654       1.704       0.278       0.958       0.033       1.754       2.411       7.792
  | Times  182:        0.624       1.815       0.362       0.913       0.042       1.629       2.407       7.792
  | Times  183:        0.685       1.705       0.279       0.936       0.042       1.735       2.411       7.792
  | Times  184:        0.566       3.295       0.868       0.642       0.004       0.002       2.415       7.792
  | Times  185:        0.550       3.183       0.864       0.596       0.004       0.187       2.408       7.792
  | Times  186:        0.583       3.172       0.837       0.594       0.004       0.195       2.407       7.792
  | Times  187:        0.554       2.982       0.816       0.563       0.004       0.469       2.405       7.792
  | Times  188:        0.519       3.002       0.831       0.540       0.004       0.493       2.403       7.792
  | Times  189:        0.439       2.768       0.782       0.465       0.004       0.934       2.400       7.792
  | Times  190:        0.433       2.778       0.786       0.469       0.004       0.919       2.403       7.792
  | Times  191:        0.501       2.964       0.837       0.539       0.004       0.542       2.405       7.792
  | Times  192:        0.822       1.795       0.289       1.080       0.070       3.122       0.614       7.792
  | Times  193:        0.754       1.917       0.395       1.012       0.070       3.033       0.612       7.792
  | Times  194:        0.931       2.159       0.476       1.299       0.075       2.212       0.641       7.792
  | Times  195:        0.967       2.165       0.547       1.291       0.075       2.106       0.641       7.792
  | Times  196:        0.998       2.125       0.414       1.486       0.082       2.051       0.636       7.792
  | Times  197:        0.977       2.264       0.501       1.460       0.082       1.876       0.632       7.792
  | Times  198:        1.096       2.315       0.502       1.454       0.083       1.692       0.651       7.792
  | Times  199:        1.074       2.323       0.545       1.449       0.083       1.670       0.650       7.792
  | Times  200:        1.091       2.262       0.466       1.582       0.073       1.673       0.646       7.792
  | Times  201:        1.022       2.260       0.509       1.563       0.073       1.725       0.639       7.792
  | Times  202:        1.106       2.331       0.499       1.530       0.099       1.583       0.644       7.792
  | Times  203:        1.064       2.305       0.512       1.521       0.099       1.651       0.640       7.792
  | Times  204:        0.733       2.227       0.542       1.193       0.073       2.400       0.624       7.792
  | Times  205:        0.660       1.183       0.159       1.176       0.073       3.922       0.620       7.792
  | Times  206:        0.891       2.284       0.560       1.372       0.082       1.971       0.634       7.792
  | Times  207:        0.761       1.778       0.262       1.334       0.082       2.946       0.629       7.792
  | Times  208:        0.784       2.417       0.479       1.192       0.051       2.250       0.619       7.792
  | Times  209:        0.720       2.075       0.318       1.155       0.051       2.860       0.614       7.792
  | Times  210:        0.775       2.266       0.439       1.173       0.040       2.494       0.606       7.792
  | Times  211:        0.825       2.320       0.365       1.214       0.040       2.421       0.607       7.792
  | Times  212:        0.863       2.393       0.456       1.300       0.045       2.112       0.623       7.792
  | Times  213:        0.852       2.274       0.367       1.277       0.045       2.358       0.619       7.792
  | Times  214:        0.802       2.420       0.472       1.232       0.049       2.207       0.611       7.792
  | Times  215:        0.895       2.277       0.368       1.265       0.049       2.315       0.623       7.792
  | Times  216:        0.737       4.422       1.148       0.855       0.006       0.004       0.620       7.792
  | Times  217:        0.705       4.254       1.144       0.791       0.006       0.286       0.607       7.792
  | Times  218:        0.760       4.260       1.100       0.792       0.006       0.267       0.609       7.792
  | Times  219:        0.724       3.988       1.079       0.748       0.006       0.630       0.617       7.792
  | Times  220:        0.675       4.033       1.094       0.721       0.006       0.648       0.616       7.792
  | Times  221:        0.561       3.701       1.032       0.621       0.006       1.277       0.594       7.792
  | Times  222:        0.571       3.718       1.049       0.629       0.006       1.217       0.603       7.792
  | Times  223:        0.656       3.957       1.097       0.722       0.006       0.751       0.605       7.792
  | Times  224:        0.421       0.902       0.147       0.553       0.036       1.614       4.120       7.792
  | Times  225:        0.376       0.987       0.209       0.520       0.036       1.543       4.122       7.792
  | Times  226:        0.476       1.093       0.230       0.668       0.039       1.155       4.132       7.792
  | Times  227:        0.480       1.114       0.268       0.663       0.039       1.097       4.132       7.792
  | Times  228:        0.512       1.083       0.213       0.745       0.033       1.077       4.130       7.792
  | Times  229:        0.497       1.161       0.253       0.738       0.033       0.982       4.128       7.792
  | Times  230:        0.550       1.172       0.245       0.728       0.045       0.915       4.138       7.792
  | Times  231:        0.542       1.186       0.277       0.722       0.045       0.884       4.137       7.792
  | Times  232:        0.546       1.145       0.231       0.803       0.035       0.900       4.133       7.792
  | Times  233:        0.508       1.161       0.259       0.786       0.035       0.914       4.129       7.792
  | Times  234:        0.569       1.187       0.261       0.765       0.038       0.839       4.134       7.792
  | Times  235:        0.541       1.188       0.271       0.760       0.038       0.863       4.133       7.792
  | Times  236:        0.384       1.144       0.293       0.632       0.033       1.180       4.126       7.792
  | Times  237:        0.355       0.607       0.080       0.617       0.033       1.979       4.122       7.792
  | Times  238:        0.433       1.167       0.274       0.717       0.044       1.030       4.126       7.792
  | Times  239:        0.383       0.912       0.134       0.696       0.044       1.497       4.125       7.792
  | Times  240:        0.390       1.235       0.251       0.601       0.027       1.166       4.122       7.792
  | Times  241:        0.354       1.063       0.164       0.581       0.027       1.481       4.121       7.792
  | Times  242:        0.405       1.158       0.231       0.596       0.020       1.270       4.113       7.792
  | Times  243:        0.415       1.191       0.189       0.608       0.020       1.253       4.115       7.792
  | Times  244:        0.438       1.213       0.240       0.650       0.022       1.106       4.123       7.792
  | Times  245:        0.426       1.161       0.189       0.647       0.022       1.224       4.121       7.792
  | Times  246:        0.419       1.235       0.249       0.614       0.030       1.131       4.115       7.792
  | Times  247:        0.452       1.165       0.192       0.626       0.030       1.204       4.122       7.792
  | Times  248:        0.373       2.253       0.604       0.433       0.003       0.005       4.121       7.792
  | Times  249:        0.364       2.171       0.598       0.396       0.003       0.140       4.120       7.792
  | Times  250:        0.390       2.168       0.577       0.397       0.003       0.140       4.117       7.792
  | Times  251:        0.373       2.033       0.568       0.378       0.003       0.315       4.122       7.792
  | Times  252:        0.347       2.055       0.578       0.364       0.003       0.323       4.122       7.792
  | Times  253:        0.293       1.901       0.538       0.313       0.003       0.634       4.110       7.792
  | Times  254:        0.290       1.909       0.543       0.315       0.003       0.617       4.114       7.792
  | Times  255:        0.335       2.021       0.580       0.364       0.003       0.375       4.114       7.792
  | Times  sum:      163.952     510.574     116.655     226.335       9.848     362.259     605.205    1994.829

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.210       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.422       2.347
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47658736 eV
  Writing Kohn-Sham eigenvalues.

