------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.918
  Time zero on CPU 1             :   0.173386340000000E+03  s.
  Internal wall clock time zero  :           521588031.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A399F485-0B52-4AFF-A1A7-17DBC6C99570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        5.703      22.825       3.226      10.042       5.856      30.252       2.477      80.380
  | Times    7:        7.193      34.818       3.838      12.435       4.744      15.279       2.074      80.380
  | Times    8:        7.612      28.985       3.495      10.770       4.744      21.996       2.779      80.380
  | Times    9:        7.108      29.915       3.550       9.921       4.744      22.438       2.704      80.380
  | Times   10:        7.445      18.340       2.751      10.593       4.744      33.705       2.802      80.380
  | Times   11:        7.406      24.656       4.656      10.761       4.744      25.366       2.791      80.380
  | Times   12:        7.943      23.475       4.416       8.993       4.744      28.539       2.269      80.380
  | Times   13:        6.440      21.203       3.223       7.885       4.744      34.707       2.178      80.380
  | Times   14:        5.555      33.583       5.307       4.867       0.459      29.143       1.467      80.380
  | Times   15:        5.752      26.035       7.445       4.471       0.459      34.792       1.426      80.380
  | Times   16:        6.607      35.775       5.759       5.496       0.456      24.739       1.549      80.380
  | Times   17:        5.855      30.282       7.678       4.941       0.456      29.668       1.499      80.380
  | Times   18:        7.692      43.789       5.412       9.931       5.702       5.628       2.225      80.380
  | Times   19:        7.836      26.940       3.056      10.743       5.703      23.851       2.251      80.380
  | Times   20:        7.505      26.916       4.315      12.201       5.703      20.898       2.841      80.380
  | Times   21:        6.982      23.895       3.337      11.705       5.703      25.984       2.774      80.380
  | Times   22:        8.276      30.321       4.287      12.713       5.703      16.217       2.863      80.380
  | Times   23:        7.887      23.894       3.575      11.888       5.703      24.581       2.852      80.380
  | Times   24:        6.373      23.230       3.639      12.243       5.703      26.751       2.440      80.380
  | Times   25:        9.048      42.656       5.408      15.175       5.518       0.017       2.558      80.380
  | Times   26:        7.526      29.018       3.001      14.152       5.518      18.691       2.473      80.380
  | Times   27:        8.093      27.408       4.307      13.931       5.518      18.611       2.512      80.380
  | Times   28:        7.903      29.918       4.327      13.898       5.518      16.140       2.675      80.380
  | Times   29:        7.772      26.109       3.413      13.366       5.518      21.565       2.637      80.380
  | Times   30:        8.270      22.532       3.320      13.790       5.518      24.258       2.692      80.380
  | Times   31:        7.480      24.928       3.376      13.109       5.518      23.331       2.638      80.380
  | Times   32:        4.826      34.319       6.110       5.686       0.413      27.649       1.377      80.380
  | Times   33:        5.900      27.639       7.234       6.676       0.413      31.056       1.462      80.380
  | Times   34:        6.380      37.916       7.867       6.691       0.400      19.656       1.471      80.380
  | Times   35:        6.392      29.798       6.633       7.107       0.400      28.565       1.484      80.380
  | Times   36:        5.766      36.531       7.225       6.966       0.415      22.020       1.457      80.380
  | Times   37:        5.842      27.516       6.293       7.019       0.415      31.832       1.463      80.380
  | Times   38:        5.726      37.920       7.517       6.937       0.408      20.459       1.413      80.380
  | Times   39:        6.500      30.016       6.778       7.552       0.408      27.645       1.482      80.380
  | Times   40:        3.976      18.248       3.861       3.204       0.437      49.380       1.274      80.380
  | Times   41:        4.179      14.411       4.899       3.227       0.437      51.924       1.302      80.380
  | Times   42:        4.575      22.866       4.514       3.604       0.390      43.206       1.225      80.380
  | Times   43:        4.990      17.702       6.161       3.721       0.390      46.162       1.255      80.380
  | Times   44:        7.111      28.927       3.732       8.473       3.871      26.447       1.817      80.380
  | Times   45:        5.620      24.539       3.564       6.150       3.871      34.950       1.685      80.380
  | Times   46:        5.148      27.180       3.487       6.465       3.871      32.546       1.683      80.380
  | Times   47:        6.207      16.070       2.747       7.326       3.871      42.358       1.801      80.380
  | Times   48:        7.827      21.817       4.364       6.933       3.871      33.676       1.892      80.380
  | Times   49:        6.709      20.853       4.289       5.232       3.871      37.610       1.815      80.380
  | Times   50:        8.077      18.910       3.016       6.487       3.871      38.139       1.880      80.380
  | Times   51:        3.891      17.658       4.054       3.395       0.581      49.596       1.205      80.380
  | Times   52:        4.014      14.615       5.335       3.310       0.581      51.318       1.207      80.380
  | Times   53:        5.113      26.564       4.826       5.286       0.405      36.881       1.305      80.380
  | Times   54:        5.779      21.958       6.465       5.537       0.405      38.890       1.345      80.380
  | Times   55:        5.651      22.066       2.970       5.028       3.704      39.213       1.747      80.380
  | Times   56:        6.450      17.046       3.195       6.743       3.704      41.018       2.223      80.380
  | Times   57:        5.343      18.327       2.756       6.192       3.704      41.942       2.115      80.380
  | Times   58:        5.201      14.669       2.445       6.174       3.704      46.077       2.109      80.380
  | Times   59:        7.134      19.784       6.272       8.042       3.704      33.218       2.226      80.380
  | Times   60:        5.333      11.201       2.685       5.465       3.704      50.304       1.688      80.380
  | Times   61:        6.503      34.162       6.851       5.691       0.341      25.435       1.396      80.380
  | Times   62:        5.969      25.383       6.819       5.408       0.341      35.090       1.370      80.380
  | Times   63:        5.782      29.618       6.290       5.120       0.614      31.594       1.363      80.380
  | Times   64:        5.544      23.722       6.419       5.321       0.614      37.407       1.352      80.380
  | Times   65:        5.568      27.986       5.214       5.620       0.416      34.149       1.426      80.380
  | Times   66:        5.659      22.497       6.388       5.531       0.416      38.470       1.418      80.380
  | Times   67:        5.238      26.030       4.897       4.509       0.475      37.947       1.285      80.380
  | Times   68:        5.018      19.047       5.829       4.329       0.474      44.394       1.287      80.380
  | Times   69:        5.895      29.575       5.579       4.703       4.621      28.076       1.931      80.380
  | Times   70:        6.614      14.438       2.911       5.047       4.621      44.780       1.967      80.380
  | Times   71:        4.936      18.106       4.472       4.245       4.621      42.179       1.821      80.380
  | Times   72:        5.454      19.273       2.709       4.760       4.621      41.515       2.047      80.380
  | Times   73:        6.725      11.193       1.789       5.230       4.621      48.730       2.093      80.380
  | Times   74:        5.275      12.934       3.254       4.227       4.621      48.125       1.944      80.380
  | Times   75:        5.703      24.115       4.581       4.813       4.185      35.089       1.894      80.380
  | Times   76:        6.350      20.767       5.283       6.207       4.185      35.356       2.231      80.380
  | Times   77:        4.834      17.003       2.540       5.245       4.185      44.472       2.100      80.380
  | Times   78:        4.831      11.147       1.757       5.260       4.185      51.104       2.096      80.380
  | Times   79:        6.485       8.953       1.539       6.711       4.185      50.248       2.259      80.380
  | Times   80:        4.806      13.346       3.625       2.974       4.185      50.011       1.433      80.380
  | Times   81:        7.450      27.236       3.704      10.465       5.449      23.635       2.439      80.380
  | Times   82:        5.926      33.964       4.102       9.029       5.449      19.584       2.326      80.380
  | Times   83:        5.364      22.572       3.578       8.497       5.449      32.611       2.308      80.380
  | Times   84:        6.339      26.444       4.779       9.762       5.449      24.921       2.686      80.380
  | Times   85:        9.199      23.513       2.877      10.926       5.449      25.707       2.710      80.380
  | Times   86:        7.096      19.552       3.292       9.289       5.449      33.063       2.639      80.380
  | Times   87:        6.750      19.043       2.976       8.840       5.449      34.717       2.604      80.380
  | Times   88:        6.339      33.919       4.485       9.919       3.969      19.262       2.487      80.380
  | Times   89:        4.908      21.471       2.549       9.385       3.969      35.712       2.386      80.380
  | Times   90:        6.624      24.239       4.332       9.788       3.969      28.969       2.459      80.380
  | Times   91:        7.358      20.460       3.525      10.375       3.969      32.165       2.528      80.380
  | Times   92:        6.803      22.644       2.991       9.978       3.969      31.731       2.263      80.380
  | Times   93:        6.650      16.319       3.103       9.217       3.969      38.972       2.151      80.380
  | Times   94:        5.801      16.109       2.981       7.971       3.969      41.433       2.115      80.380
  | Times   95:        3.836      22.858       6.399       2.614       0.583      42.931       1.159      80.380
  | Times   96:        3.446      10.565       3.033       2.751       0.583      58.820       1.182      80.380
  | Times   97:        3.646      19.705       5.320       3.140       0.462      46.854       1.253      80.380
  | Times   98:        3.925       9.705       2.765       3.141       0.462      59.151       1.230      80.380
  | Times   99:        3.579      20.669       5.910       3.376       0.600      45.012       1.233      80.380
  | Times  100:        3.857      10.264       2.894       3.597       0.600      58.008       1.158      80.380
  | Times  101:        3.999      21.778       6.442       3.609       0.461      42.831       1.260      80.380
  | Times  102:        4.374      15.011       3.792       3.607       0.461      51.889       1.247      80.380
  | Times  103:        3.775      19.763       5.834       3.911       0.509      45.371       1.216      80.380
  | Times  104:        4.341      15.610       3.902       3.336       0.509      51.467       1.215      80.380
  | Times  105:        5.812      24.512       3.339       5.938       4.075      34.808       1.896      80.380
  | Times  106:        4.625      24.578       3.462       5.296       4.075      36.519       1.824      80.380
  | Times  107:        6.145      16.901       2.328       5.983       4.075      43.065       1.883      80.380
  | Times  108:        6.846      22.304       3.721       7.437       4.075      33.867       2.130      80.380
  | Times  109:        6.728      12.556       1.673       7.014       4.075      46.213       2.120      80.380
  | Times  110:        6.108      22.218       6.235       6.108       4.075      33.637       1.998      80.380
  | Times  111:        7.001      15.908       2.807       7.318       4.075      41.207       2.063      80.380
  | Times  112:        3.677      18.804       4.723       3.049       0.433      48.417       1.276      80.380
  | Times  113:        3.607      14.916       5.087       3.035       0.433      52.031       1.270      80.380
  | Times  114:        6.217      25.687       3.476       7.093       4.142      31.911       1.853      80.380
  | Times  115:        7.477      24.301       3.463       8.190       4.142      30.846       1.959      80.380
  | Times  116:        6.497      21.252       2.911       8.507       4.142      34.838       2.231      80.380
  | Times  117:        6.656      15.177       2.557       8.869       4.142      40.696       2.282      80.380
  | Times  118:        7.543      25.441       6.744       8.993       4.142      25.204       2.312      80.380
  | Times  119:        6.185      14.642       2.760       7.895       4.142      42.550       2.207      80.380
  | Times  120:        5.816      30.991       6.711       6.820       0.410      28.169       1.462      80.380
  | Times  121:        5.259      24.756       5.544       6.609       0.410      36.365       1.436      80.380
  | Times  122:        4.997      27.044       6.396       3.955       0.400      36.264       1.325      80.380
  | Times  123:        4.631      18.182       4.620       3.740       0.400      47.519       1.288      80.380
  | Times  124:        5.450      30.164       6.679       7.019       0.444      29.257       1.366      80.380
  | Times  125:        5.240      20.676       4.857       6.581       0.444      41.245       1.335      80.380
  | Times  126:        4.945      32.321       7.591       6.292       0.520      27.263       1.448      80.380
  | Times  127:        5.314      19.829       4.922       6.444       0.520      41.879       1.472      80.380
  | Times  sum:      776.045    2982.512     561.964     933.691     396.267    4391.606     246.513   10288.598

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.896       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.728       0.017       0.000       0.004       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.698       2.806
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76200129 eV
  Highest occupied state (VBM) at     -7.56031796 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03631539 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59663335 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29865097 Ha       -3627.24084486 eV
  | XC energy correction          :         -15.94807820 Ha        -433.96928797 eV
  | XC potential correction       :          30.04217529 Ha         817.48918305 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.96082374 Ha        -570.37303431 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.06819034 Ha       -6695.85614053 eV
  | Total energy, T -> 0          :        -246.06819034 Ha       -6695.85614053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.06819034 Ha       -6695.85614053 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72809162 Ha        5815.83727965 eV
  | Electrostatic energy          :        -429.03981359 Ha      -11674.76733336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022074 Ha          -0.27812036 eV
  | Sum of eigenvalues per atom                           :        -100.75669014 eV
  | Total energy (T->0) per atom                          :        -185.99600390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.99600390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      583.064 s, elapsed      630.337 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2928E-03
  | Change of unmixed KS density  :  0.1981E-03
  | Change of sum of eigenvalues  :  0.5206E-01 eV
  | Change of total energy        : -0.2144E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.659 s          88.668 s
  | Charge density update                       :        5.014 s           5.015 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.613 s           2.613 s
  | Fock matrix evaluation                      :       80.505 s          80.511 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.675 MB (on task  96)
  |   Maximum:      304.267 MB (on task  25)
  |   Average:      220.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.420 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      642.710 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      424.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      107.603 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      225.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215335.288
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110959E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.243 s, elapsed      323.692 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.963820934295654
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18580829
  Full exact exchange energy:     805.915747095924 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.427      34.655       4.078      11.614       5.848      13.265       2.794      80.680
  | Times    1:        6.902      34.863       4.214      11.118       5.848      15.021       2.714      80.680
  | Times    2:        7.179      27.361       3.205      11.132       5.848      23.186       2.767      80.680
  | Times    3:        6.491      19.174       2.840      10.888       5.848      32.698       2.740      80.680
  | Times    4:        6.836      26.533       4.744      10.608       5.848      23.581       2.532      80.680
  | Times    5:        8.004      25.160       4.550      12.129       5.848      22.390       2.600      80.680
  | Times    6:        5.715      22.757       3.214      10.071       5.848      30.620       2.456      80.680
  | Times    7:        7.209      34.716       3.831      12.509       4.744      15.610       2.061      80.680
  | Times    8:        7.615      29.030       3.495      10.766       4.744      22.269       2.761      80.680
  | Times    9:        7.119      29.925       3.552       9.889       4.744      22.761       2.690      80.680
  | Times   10:        7.463      18.421       2.742      10.604       4.744      33.915       2.791      80.680
  | Times   11:        7.429      24.736       4.660      10.783       4.744      25.552       2.776      80.680
  | Times   12:        7.943      23.541       4.446       9.011       4.744      28.733       2.261      80.680
  | Times   13:        6.554      21.226       3.204       7.902       4.744      34.879       2.171      80.680
  | Times   14:        5.560      33.613       5.302       4.909       0.460      29.383       1.454      80.680
  | Times   15:        5.759      25.990       7.470       4.498       0.460      35.095       1.409      80.680
  | Times   16:        6.611      35.890       5.812       5.493       0.457      24.879       1.538      80.680
  | Times   17:        5.857      30.427       7.722       4.946       0.457      29.783       1.488      80.680
  | Times   18:        7.700      43.990       5.435       9.955       5.641       5.774       2.186      80.680
  | Times   19:        7.890      27.138       3.043      10.720       5.641      24.033       2.216      80.680
  | Times   20:        7.516      27.271       4.335      12.223       5.641      20.899       2.796      80.680
  | Times   21:        6.984      24.112       3.372      11.661       5.641      26.183       2.726      80.680
  | Times   22:        8.287      30.606       4.282      12.720       5.641      16.333       2.811      80.680
  | Times   23:        7.882      24.207       3.593      11.905       5.641      24.651       2.801      80.680
  | Times   24:        6.380      23.692       3.635      12.433       5.641      26.539       2.360      80.680
  | Times   25:        9.060      43.070       5.362      15.013       5.553       0.017       2.604      80.680
  | Times   26:        7.520      29.248       3.009      14.045       5.553      18.785       2.519      80.680
  | Times   27:        8.104      27.665       4.298      13.782       5.553      18.718       2.559      80.680
  | Times   28:        7.837      30.300       4.351      13.897       5.553      16.043       2.697      80.680
  | Times   29:        7.769      26.463       3.412      13.156       5.553      21.663       2.665      80.680
  | Times   30:        8.243      22.926       3.314      13.664       5.553      24.274       2.705      80.680
  | Times   31:        7.507      25.262       3.379      12.936       5.553      23.383       2.659      80.680
  | Times   32:        4.795      34.322       6.007       5.600       0.410      28.186       1.361      80.680
  | Times   33:        5.879      27.627       7.246       6.658       0.410      31.414       1.447      80.680
  | Times   34:        6.331      37.906       7.817       6.732       0.392      20.059       1.444      80.680
  | Times   35:        6.302      29.768       6.638       7.141       0.392      28.982       1.458      80.680
  | Times   36:        5.739      36.521       7.237       6.913       0.414      22.413       1.443      80.680
  | Times   37:        5.844      27.445       6.295       6.982       0.414      32.250       1.450      80.680
  | Times   38:        5.727      37.915       7.574       6.847       0.420      20.782       1.415      80.680
  | Times   39:        6.588      30.019       6.826       7.463       0.420      27.880       1.484      80.680
  | Times   40:        3.956      18.266       3.879       3.201       0.436      49.680       1.263      80.680
  | Times   41:        4.248      14.396       4.901       3.233       0.436      52.173       1.293      80.680
  | Times   42:        4.649      22.813       4.544       3.608       0.382      43.477       1.208      80.680
  | Times   43:        5.079      17.694       6.251       3.715       0.382      46.319       1.241      80.680
  | Times   44:        7.095      28.914       3.726       8.480       3.882      26.782       1.801      80.680
  | Times   45:        5.619      24.525       3.576       6.125       3.882      35.280       1.672      80.680
  | Times   46:        5.125      27.184       3.492       6.462       3.882      32.862       1.672      80.680
  | Times   47:        6.213      16.039       2.748       7.325       3.882      42.685       1.788      80.680
  | Times   48:        7.890      21.765       4.401       6.935       3.882      33.916       1.891      80.680
  | Times   49:        6.740      20.825       4.283       5.240       3.882      37.900       1.810      80.680
  | Times   50:        7.994      18.879       2.999       6.493       3.882      38.555       1.877      80.680
  | Times   51:        3.981      17.636       4.033       3.392       0.584      49.862       1.192      80.680
  | Times   52:        4.018      14.644       5.345       3.305       0.584      51.589       1.195      80.680
  | Times   53:        5.124      26.564       4.804       5.299       0.402      37.201       1.286      80.680
  | Times   54:        5.688      21.973       6.451       5.540       0.402      39.303       1.324      80.680
  | Times   55:        5.659      22.074       2.969       5.038       3.722      39.459       1.759      80.680
  | Times   56:        6.433      17.037       3.212       6.723       3.722      41.318       2.236      80.680
  | Times   57:        5.343      18.247       2.759       6.166       3.722      42.314       2.129      80.680
  | Times   58:        5.188      14.655       2.450       6.149       3.722      46.395       2.122      80.680
  | Times   59:        7.125      19.788       6.276       8.026       3.722      33.504       2.239      80.680
  | Times   60:        5.333      11.282       2.688       5.446       3.722      50.524       1.686      80.680
  | Times   61:        6.499      34.200       6.763       5.677       0.345      25.814       1.382      80.680
  | Times   62:        5.962      25.387       6.831       5.413       0.345      35.385       1.356      80.680
  | Times   63:        5.894      29.636       6.309       5.105       0.580      31.804       1.353      80.680
  | Times   64:        5.510      23.731       6.438       5.323       0.580      37.757       1.341      80.680
  | Times   65:        5.513      28.018       5.203       5.591       0.404      34.554       1.396      80.680
  | Times   66:        5.683      22.500       6.362       5.480       0.404      38.864       1.386      80.680
  | Times   67:        5.133      26.029       4.894       4.469       0.481      38.393       1.281      80.680
  | Times   68:        5.011      19.035       5.814       4.295       0.481      44.761       1.283      80.680
  | Times   69:        5.906      29.542       5.569       4.724       4.642      28.374       1.923      80.680
  | Times   70:        6.656      14.444       2.881       5.076       4.643      45.020       1.961      80.680
  | Times   71:        4.924      18.089       4.472       4.271       4.643      42.468       1.814      80.680
  | Times   72:        5.482      19.296       2.710       4.774       4.643      41.731       2.046      80.680
  | Times   73:        6.666      11.218       1.790       5.244       4.642      49.028       2.092      80.680
  | Times   74:        5.311      12.904       3.262       4.228       4.643      48.388       1.944      80.680
  | Times   75:        5.740      24.103       4.580       4.811       4.201      35.362       1.884      80.680
  | Times   76:        6.353      20.755       5.273       6.185       4.201      35.679       2.234      80.680
  | Times   77:        4.841      17.006       2.542       5.225       4.201      44.764       2.101      80.680
  | Times   78:        4.821      11.130       1.755       5.224       4.201      51.452       2.099      80.680
  | Times   79:        6.463       8.962       1.540       6.691       4.201      50.561       2.263      80.680
  | Times   80:        4.752      13.497       3.593       2.974       4.200      50.245       1.419      80.680
  | Times   81:        7.400      27.349       3.700      10.388       5.448      23.961       2.435      80.680
  | Times   82:        5.981      34.247       4.125       8.925       5.448      19.626       2.327      80.680
  | Times   83:        5.313      22.766       3.562       8.390       5.448      32.895       2.306      80.680
  | Times   84:        6.345      26.572       4.762       9.704       5.448      25.167       2.682      80.680
  | Times   85:        9.217      23.641       2.882      10.867       5.448      25.917       2.708      80.680
  | Times   86:        7.050      19.771       3.287       9.234       5.448      33.252       2.638      80.680
  | Times   87:        6.753      19.219       2.987       8.815       5.448      34.855       2.603      80.680
  | Times   88:        6.332      34.136       4.476       9.850       3.959      19.501       2.426      80.680
  | Times   89:        4.987      21.695       2.561       9.351       3.959      35.801       2.326      80.680
  | Times   90:        6.627      24.372       4.325       9.758       3.959      29.241       2.398      80.680
  | Times   91:        7.350      20.569       3.527      10.341       3.959      32.465       2.469      80.680
  | Times   92:        6.781      22.746       2.979       9.931       3.959      32.069       2.215      80.680
  | Times   93:        6.644      16.406       3.118       9.164       3.959      39.285       2.104      80.680
  | Times   94:        5.806      16.184       2.974       7.859       3.959      41.829       2.069      80.680
  | Times   95:        3.859      22.932       6.401       2.621       0.603      43.118       1.146      80.680
  | Times   96:        3.453      10.547       3.020       2.750       0.603      59.156       1.152      80.680
  | Times   97:        3.631      19.768       5.326       3.114       0.417      47.165       1.259      80.680
  | Times   98:        3.834       9.729       2.714       3.131       0.417      59.620       1.234      80.680
  | Times   99:        3.714      20.717       5.923       3.367       0.630      45.124       1.204      80.680
  | Times  100:        3.913      10.241       2.880       3.588       0.630      58.279       1.148      80.680
  | Times  101:        3.939      21.783       6.371       3.694       0.433      43.212       1.248      80.680
  | Times  102:        4.286      15.009       3.799       3.688       0.433      52.233       1.233      80.680
  | Times  103:        3.795      19.744       5.894       3.942       0.480      45.642       1.183      80.680
  | Times  104:        4.444      15.579       3.917       3.333       0.480      51.752       1.175      80.680
  | Times  105:        5.798      24.459       3.348       5.930       4.089      35.174       1.881      80.680
  | Times  106:        4.543      24.526       3.480       5.297       4.089      36.934       1.809      80.680
  | Times  107:        6.159      16.823       2.323       5.988       4.089      43.428       1.870      80.680
  | Times  108:        6.756      22.276       3.747       7.439       4.089      34.259       2.113      80.680
  | Times  109:        6.716      12.454       1.677       7.006       4.089      46.629       2.109      80.680
  | Times  110:        6.106      22.162       6.243       6.104       4.089      33.989       1.987      80.680
  | Times  111:        6.994      15.868       2.808       7.313       4.089      41.559       2.050      80.680
  | Times  112:        3.667      18.793       4.722       3.041       0.430      48.765       1.262      80.680
  | Times  113:        3.693      14.896       5.068       3.036       0.430      52.300       1.257      80.680
  | Times  114:        6.209      25.691       3.470       7.093       4.129      32.246       1.843      80.680
  | Times  115:        7.482      24.306       3.470       8.208       4.129      31.138       1.947      80.680
  | Times  116:        6.518      21.251       2.914       8.542       4.129      35.111       2.216      80.680
  | Times  117:        6.675      15.197       2.545       8.898       4.129      40.966       2.269      80.680
  | Times  118:        7.485      25.417       6.710       9.027       4.129      25.612       2.300      80.680
  | Times  119:        6.164      14.652       2.748       7.932       4.129      42.864       2.191      80.680
  | Times  120:        5.798      30.971       6.742       6.830       0.411      28.479       1.449      80.680
  | Times  121:        5.383      24.757       5.545       6.631       0.411      36.532       1.421      80.680
  | Times  122:        4.996      27.093       6.373       3.970       0.397      36.542       1.309      80.680
  | Times  123:        4.620      18.180       4.636       3.757       0.397      47.812       1.278      80.680
  | Times  124:        5.461      30.183       6.664       7.006       0.446      29.565       1.356      80.680
  | Times  125:        5.207      20.627       4.839       6.543       0.446      41.691       1.326      80.680
  | Times  126:        4.929      32.314       7.645       6.287       0.521      27.555       1.430      80.680
  | Times  127:        5.314      19.828       4.930       6.436       0.520      42.198       1.454      80.680
  | Times  sum:      776.302    2988.619     562.069     932.117     396.192    4426.899     244.875   10327.073

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.895       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.731       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.699       2.794
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
