------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101116.054
  Time zero on CPU 1             :   0.237817780000000E+03  s.
  Internal wall clock time zero  :           521719876.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 015766C0-2DD8-4167-A094-BE5AD2D7E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  106:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  107:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  108:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  109:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  110:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  111:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  112:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  113:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  114:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  115:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  116:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  117:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  118:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.006       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.037       1.020       0.000       0.005       0.000       0.000       0.504
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.960       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.125       0.992       0.000       0.010       0.000       0.000       0.592
  | Imbalance    4:        0.001       0.000       0.000       0.005       0.899       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.009       0.910       0.000       0.007       0.000       0.000       0.738
  | Imbalance    6:        0.001       0.000       0.000       0.030       1.386       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.399       0.000       0.007       0.000       0.000       0.644
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.873       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.031       0.906       0.000       0.008       0.000       0.000       0.656
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.849       0.000       0.007       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.032       0.871       0.000       0.009       0.000       0.000       0.598
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.743       0.000       0.018       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.067       2.771       0.000       0.021       0.000       0.000       0.187
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.574       0.000       0.024       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.107       2.605       0.000       0.028       0.000       0.000       1.160
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.056       0.000       0.025       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.072       3.098       0.000       0.031       0.000       0.000       1.014
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.661       0.000       0.020       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.095       2.681       0.000       0.025       0.000       0.000       0.648
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.465       0.000       0.022       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.084       2.475       0.000       0.026       0.000       0.000       0.578
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.353       0.000       0.024       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.065       3.376       0.000       0.028       0.000       0.000       0.346
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.261       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.050       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.543       0.000       0.008       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.798       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.834       0.000       0.010       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.285       0.000       0.009       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.372       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.014       1.337       0.000       0.006       0.000       0.000       0.349
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.122       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.153       1.154       0.000       0.010       0.000       0.000       0.544
  | Imbalance   36:        0.001       0.000       0.000       0.011       0.990       0.000       0.011       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.001       1.005       0.000       0.012       0.000       0.000       0.674
  | Imbalance   38:        0.001       0.000       0.000       0.069       1.334       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.325       0.000       0.008       0.000       0.000       0.643
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.960       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.016       0.990       0.000       0.009       0.000       0.000       0.644
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.933       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.073       0.962       0.000       0.009       0.000       0.000       0.559
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.832       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.078       2.854       0.000       0.025       0.000       0.000       0.148
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.664       0.000       0.021       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.074       2.689       0.000       0.026       0.000       0.000       1.161
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.073       0.000       0.020       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.071       3.113       0.000       0.026       0.000       0.000       1.015
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.692       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.087       2.709       0.000       0.022       0.000       0.000       0.642
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.557       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.076       2.571       0.000       0.018       0.000       0.000       0.535
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.413       0.000       0.020       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.066       3.444       0.000       0.025       0.000       0.000       0.323
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.309       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.089       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.560       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.840       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.842       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.401       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.298       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.011       1.211       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.004       1.202       0.000       0.005       0.000       0.000       0.377
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.041       0.000       0.004       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.072       1.047       0.000       0.017       0.000       0.000       0.607
  | Imbalance   68:        0.001       0.000       0.000       0.004       0.960       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.006       0.991       0.000       0.005       0.000       0.000       0.703
  | Imbalance   70:        0.001       0.000       0.000       0.071       1.382       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.345       0.000       0.008       0.000       0.000       0.678
  | Imbalance   72:        0.001       0.000       0.000       0.002       0.940       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.007       0.971       0.000       0.009       0.000       0.000       0.672
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.906       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.049       0.929       0.000       0.004       0.000       0.000       0.603
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.730       0.000       0.015       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.101       2.731       0.000       0.022       0.000       0.000       0.169
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.656       0.000       0.017       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.060       2.687       0.000       0.025       0.000       0.000       1.166
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.077       0.000       0.020       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.066       3.113       0.000       0.028       0.000       0.000       1.023
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.709       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.083       2.720       0.000       0.027       0.000       0.000       0.649
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.475       0.000       0.014       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.095       2.479       0.000       0.019       0.000       0.000       0.545
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.321       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.067       3.357       0.000       0.027       0.000       0.000       0.333
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.173       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.062       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.546       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.869       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.901       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.333       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.278       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.013       1.165       0.000       0.010       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.002       1.161       0.000       0.010       0.000       0.000       0.444
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.006       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.044       1.037       0.000       0.010       0.000       0.000       0.630
  | Imbalance  100:        0.001       0.000       0.000       0.023       0.899       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.924       0.000       0.007       0.000       0.000       0.786
  | Imbalance  102:        0.001       0.000       0.000       0.093       1.410       0.000       0.014       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.354       0.000       0.012       0.000       0.000       0.670
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.898       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.034       0.938       0.000       0.005       0.000       0.000       0.721
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.905       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.051       0.910       0.000       0.005       0.000       0.000       0.636
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.746       0.000       0.014       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.076       2.765       0.000       0.020       0.000       0.000       0.219
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.603       0.000       0.018       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.074       2.643       0.000       0.024       0.000       0.000       1.194
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.035       0.000       0.028       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.070       3.082       0.000       0.033       0.000       0.000       1.045
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.665       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.076       2.679       0.000       0.027       0.000       0.000       0.664
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.423       0.000       0.019       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.101       2.434       0.000       0.022       0.000       0.000       0.607
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.347       0.000       0.029       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.049       3.372       0.000       0.035       0.000       0.000       0.364
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.228       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.095       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.566       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.827       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.859       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.378       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.276       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.105       2.510       0.452       1.719       0.097       1.011       0.320       7.213
  | Times    1:        1.068       2.004       0.455       1.709       0.098       1.567       0.314       7.213
  | Times    2:        1.149       2.536       0.449       1.684       0.113       0.961       0.321       7.213
  | Times    3:        1.024       1.948       0.445       1.651       0.113       1.721       0.311       7.214
  | Times    4:        1.078       2.659       0.514       1.629       0.101       0.911       0.323       7.214
  | Times    5:        1.074       1.997       0.437       1.617       0.101       1.666       0.321       7.214
  | Times    6:        0.976       2.469       0.435       1.503       0.092       1.425       0.313       7.214
  | Times    7:        1.006       1.848       0.412       1.491       0.092       2.051       0.313       7.214
  | Times    8:        1.179       2.870       0.468       1.401       0.097       0.875       0.323       7.214
  | Times    9:        1.148       2.194       0.487       1.369       0.097       1.603       0.315       7.214
  | Times   10:        1.192       2.841       0.482       1.429       0.101       0.858       0.311       7.214
  | Times   11:        1.160       2.234       0.491       1.407       0.101       1.511       0.310       7.214
  | Times   12:        0.938       1.897       0.360       0.855       0.100       2.762       0.301       7.214
  | Times   13:        0.871       1.677       0.394       0.827       0.100       3.048       0.297       7.214
  | Times   14:        0.883       2.043       0.489       0.785       0.103       2.599       0.312       7.214
  | Times   15:        0.777       1.117       0.255       0.754       0.103       3.902       0.307       7.214
  | Times   16:        0.663       1.845       0.455       0.812       0.074       3.082       0.283       7.214
  | Times   17:        0.591       1.047       0.239       0.770       0.074       4.216       0.277       7.214
  | Times   18:        0.741       2.079       0.468       0.883       0.075       2.682       0.285       7.214
  | Times   19:        0.647       1.513       0.386       0.863       0.075       3.450       0.280       7.214
  | Times   20:        0.803       2.236       0.518       0.822       0.064       2.489       0.281       7.214
  | Times   21:        0.719       1.738       0.439       0.813       0.064       3.164       0.277       7.214
  | Times   22:        0.672       1.681       0.372       0.757       0.072       3.378       0.281       7.214
  | Times   23:        0.607       1.337       0.371       0.734       0.072       3.816       0.276       7.214
  | Times   24:        0.757       3.826       1.164       0.903       0.007       0.267       0.290       7.214
  | Times   25:        0.755       3.978       1.233       0.894       0.007       0.055       0.292       7.214
  | Times   26:        0.715       3.695       1.130       0.826       0.007       0.551       0.290       7.214
  | Times   27:        0.766       4.085       1.161       0.897       0.007       0.006       0.291       7.214
  | Times   28:        0.750       3.450       1.121       0.789       0.007       0.808       0.289       7.214
  | Times   29:        0.675       3.481       1.113       0.806       0.007       0.845       0.287       7.214
  | Times   30:        0.706       3.898       1.141       0.878       0.007       0.295       0.290       7.214
  | Times   31:        0.717       3.872       1.209       0.869       0.007       0.248       0.292       7.214
  | Times   32:        1.043       2.425       0.425       1.600       0.096       1.378       0.246       7.214
  | Times   33:        1.030       2.035       0.465       1.635       0.096       1.708       0.245       7.214
  | Times   34:        1.147       2.519       0.470       1.614       0.082       1.125       0.257       7.213
  | Times   35:        0.994       1.990       0.455       1.581       0.082       1.862       0.249       7.214
  | Times   36:        1.045       2.652       0.510       1.624       0.124       1.012       0.247       7.214
  | Times   37:        1.054       2.042       0.447       1.609       0.124       1.692       0.246       7.213
  | Times   38:        0.949       2.495       0.433       1.555       0.103       1.413       0.264       7.214
  | Times   39:        1.018       1.868       0.418       1.565       0.103       1.977       0.264       7.213
  | Times   40:        1.153       2.911       0.464       1.378       0.088       0.964       0.256       7.214
  | Times   41:        1.137       2.234       0.498       1.347       0.089       1.660       0.250       7.214
  | Times   42:        1.191       2.872       0.470       1.403       0.094       0.941       0.243       7.214
  | Times   43:        1.118       2.280       0.503       1.374       0.094       1.604       0.241       7.214
  | Times   44:        0.933       1.899       0.352       0.861       0.088       2.854       0.227       7.214
  | Times   45:        0.855       1.702       0.401       0.839       0.088       3.106       0.222       7.214
  | Times   46:        0.849       2.068       0.491       0.787       0.090       2.685       0.243       7.214
  | Times   47:        0.776       1.134       0.264       0.761       0.090       3.951       0.238       7.214
  | Times   48:        0.661       1.872       0.455       0.833       0.074       3.094       0.224       7.214
  | Times   49:        0.590       1.066       0.246       0.793       0.074       4.227       0.217       7.214
  | Times   50:        0.731       2.106       0.461       0.899       0.082       2.709       0.224       7.214
  | Times   51:        0.644       1.537       0.388       0.881       0.082       3.462       0.219       7.214
  | Times   52:        0.775       2.223       0.518       0.835       0.065       2.573       0.224       7.214
  | Times   53:        0.699       1.755       0.451       0.821       0.065       3.202       0.220       7.214
  | Times   54:        0.662       1.683       0.378       0.763       0.072       3.435       0.220       7.214
  | Times   55:        0.596       1.364       0.375       0.732       0.072       3.861       0.214       7.214
  | Times   56:        0.749       3.842       1.177       0.898       0.007       0.311       0.229       7.214
  | Times   57:        0.729       4.022       1.237       0.899       0.007       0.090       0.230       7.214
  | Times   58:        0.710       3.733       1.139       0.832       0.007       0.564       0.227       7.214
  | Times   59:        0.772       4.132       1.165       0.904       0.007       0.001       0.233       7.214
  | Times   60:        0.717       3.506       1.128       0.783       0.007       0.849       0.224       7.214
  | Times   61:        0.660       3.528       1.114       0.827       0.007       0.850       0.226       7.214
  | Times   62:        0.696       3.877       1.125       0.875       0.007       0.405       0.229       7.214
  | Times   63:        0.715       3.893       1.214       0.855       0.007       0.302       0.228       7.214
  | Times   64:        1.098       2.410       0.416       1.656       0.114       1.228       0.292       7.214
  | Times   65:        1.105       2.001       0.448       1.665       0.114       1.589       0.291       7.214
  | Times   66:        1.103       2.532       0.495       1.617       0.121       1.046       0.300       7.213
  | Times   67:        1.031       1.972       0.449       1.611       0.121       1.743       0.287       7.214
  | Times   68:        1.067       2.648       0.509       1.608       0.111       0.969       0.302       7.213
  | Times   69:        1.065       2.016       0.440       1.576       0.111       1.706       0.300       7.213
  | Times   70:        0.946       2.463       0.434       1.514       0.098       1.464       0.295       7.214
  | Times   71:        1.017       1.813       0.405       1.551       0.098       2.033       0.296       7.214
  | Times   72:        1.160       2.873       0.464       1.389       0.092       0.946       0.289       7.214
  | Times   73:        1.155       2.175       0.490       1.357       0.092       1.661       0.282       7.214
  | Times   74:        1.194       2.852       0.459       1.423       0.093       0.909       0.284       7.214
  | Times   75:        1.145       2.220       0.488       1.400       0.093       1.586       0.281       7.214
  | Times   76:        0.962       1.914       0.348       0.888       0.084       2.746       0.272       7.214
  | Times   77:        0.862       1.698       0.395       0.886       0.084       3.024       0.265       7.214
  | Times   78:        0.849       2.037       0.476       0.810       0.095       2.675       0.272       7.214
  | Times   79:        0.789       1.101       0.247       0.779       0.095       3.939       0.265       7.214
  | Times   80:        0.653       1.835       0.456       0.846       0.065       3.099       0.260       7.214
  | Times   81:        0.587       1.035       0.233       0.810       0.065       4.231       0.252       7.213
  | Times   82:        0.726       2.066       0.457       0.897       0.082       2.730       0.256       7.214
  | Times   83:        0.642       1.489       0.386       0.885       0.082       3.480       0.249       7.214
  | Times   84:        0.819       2.256       0.509       0.821       0.060       2.490       0.258       7.214
  | Times   85:        0.724       1.760       0.460       0.817       0.060       3.139       0.253       7.214
  | Times   86:        0.684       1.704       0.374       0.787       0.068       3.342       0.256       7.213
  | Times   87:        0.617       1.365       0.380       0.751       0.068       3.786       0.248       7.213
  | Times   88:        0.811       3.849       1.196       0.910       0.007       0.175       0.265       7.214
  | Times   89:        0.749       3.979       1.236       0.914       0.007       0.064       0.264       7.214
  | Times   90:        0.726       3.716       1.130       0.820       0.007       0.550       0.266       7.214
  | Times   91:        0.775       4.089       1.157       0.916       0.007       0.001       0.269       7.214
  | Times   92:        0.716       3.449       1.118       0.786       0.007       0.876       0.262       7.214
  | Times   93:        0.668       3.449       1.122       0.798       0.007       0.910       0.260       7.214
  | Times   94:        0.720       3.889       1.117       0.879       0.007       0.337       0.265       7.214
  | Times   95:        0.731       3.873       1.196       0.860       0.007       0.283       0.263       7.214
  | Times   96:        1.071       2.429       0.415       1.678       0.106       1.190       0.324       7.214
  | Times   97:        1.082       1.962       0.439       1.682       0.106       1.619       0.324       7.214
  | Times   98:        1.117       2.533       0.456       1.643       0.133       1.009       0.323       7.214
  | Times   99:        1.073       1.919       0.440       1.612       0.133       1.723       0.315       7.214
  | Times  100:        1.063       2.653       0.525       1.597       0.115       0.929       0.331       7.214
  | Times  101:        1.086       1.964       0.428       1.573       0.115       1.718       0.329       7.214
  | Times  102:        0.923       2.455       0.421       1.480       0.095       1.518       0.323       7.214
  | Times  103:        1.015       1.801       0.405       1.535       0.095       2.038       0.324       7.213
  | Times  104:        1.182       2.870       0.469       1.363       0.100       0.900       0.329       7.213
  | Times  105:        1.148       2.137       0.481       1.323       0.100       1.701       0.323       7.213
  | Times  106:        1.184       2.836       0.469       1.404       0.090       0.911       0.320       7.213
  | Times  107:        1.133       2.181       0.488       1.400       0.090       1.603       0.319       7.213
  | Times  108:        0.947       1.894       0.351       0.862       0.088       2.762       0.309       7.213
  | Times  109:        0.871       1.640       0.386       0.843       0.088       3.082       0.303       7.213
  | Times  110:        0.871       2.051       0.478       0.775       0.103       2.622       0.313       7.213
  | Times  111:        0.797       1.089       0.246       0.735       0.103       3.937       0.306       7.213
  | Times  112:        0.670       1.859       0.453       0.806       0.072       3.064       0.290       7.213
  | Times  113:        0.600       1.031       0.235       0.759       0.072       4.232       0.284       7.213
  | Times  114:        0.733       2.087       0.447       0.884       0.083       2.687       0.292       7.213
  | Times  115:        0.657       1.484       0.386       0.869       0.083       3.448       0.287       7.213
  | Times  116:        0.830       2.269       0.491       0.827       0.061       2.443       0.292       7.213
  | Times  117:        0.729       1.715       0.438       0.816       0.061       3.166       0.288       7.213
  | Times  118:        0.683       1.686       0.354       0.756       0.072       3.377       0.284       7.213
  | Times  119:        0.634       1.305       0.372       0.732       0.072       3.821       0.278       7.213
  | Times  120:        0.801       3.792       1.152       0.930       0.007       0.234       0.298       7.213
  | Times  121:        0.740       3.944       1.225       0.899       0.007       0.100       0.299       7.213
  | Times  122:        0.743       3.656       1.110       0.827       0.007       0.573       0.298       7.213
  | Times  123:        0.770       4.055       1.151       0.924       0.007       0.004       0.303       7.213
  | Times  124:        0.707       3.458       1.117       0.793       0.007       0.836       0.296       7.213
  | Times  125:        0.671       3.468       1.100       0.803       0.007       0.869       0.296       7.213
  | Times  126:        0.732       3.816       1.099       0.875       0.007       0.385       0.299       7.213
  | Times  127:        0.737       3.838       1.189       0.862       0.007       0.282       0.298       7.213
  | Times  sum:      111.206     314.274      77.885     140.204       8.919     235.227      35.621     923.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.080       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.126       0.320
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.142 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
