------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.168
  Time zero on CPU 1             :   0.311709670000000E+02  s.
  Internal wall clock time zero  :           521684311.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 01705138-2292-46A2-A8F2-775877836A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.110555E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.379 s, elapsed       37.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16113989427685738
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75927031
  Full exact exchange energy:     806.277895975037 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.330       0.063       0.121       0.002       0.388       0.332       1.337
  | Times    1:        0.063       0.199       0.033       0.072       0.007       0.639       0.324       1.337
  | Times    2:        0.052       0.166       0.031       0.065       0.007       0.694       0.322       1.337
  | Times    3:        0.108       0.337       0.062       0.130       0.002       0.370       0.329       1.337
  | Times    4:        0.122       0.370       0.064       0.145       0.002       0.302       0.333       1.337
  | Times    5:        0.115       0.345       0.062       0.128       0.002       0.351       0.333       1.337
  | Times    6:        0.083       0.257       0.054       0.086       0.002       0.529       0.326       1.337
  | Times    7:        0.091       0.268       0.056       0.093       0.002       0.502       0.327       1.337
  | Times    8:        0.072       0.219       0.052       0.073       0.002       0.592       0.328       1.337
  | Times    9:        0.110       0.343       0.063       0.132       0.002       0.356       0.330       1.337
  | Times   10:        0.104       0.334       0.060       0.120       0.002       0.385       0.332       1.337
  | Times   11:        0.103       0.317       0.060       0.115       0.002       0.412       0.329       1.337
  | Times   12:        0.095       0.295       0.055       0.105       0.002       0.457       0.327       1.337
  | Times   13:        0.091       0.612       0.177       0.109       0.002       0.006       0.339       1.337
  | Times   14:        0.092       0.615       0.179       0.108       0.002       0.001       0.341       1.337
  | Times   15:        0.090       0.587       0.177       0.101       0.002       0.041       0.339       1.337
  | Times   16:        0.096       0.313       0.060       0.119       0.002       0.380       0.367       1.337
  | Times   17:        0.062       0.193       0.032       0.071       0.007       0.611       0.360       1.337
  | Times   18:        0.051       0.157       0.030       0.064       0.007       0.669       0.357       1.337
  | Times   19:        0.100       0.328       0.062       0.129       0.002       0.350       0.367       1.337
  | Times   20:        0.127       0.361       0.063       0.143       0.002       0.274       0.367       1.337
  | Times   21:        0.110       0.332       0.060       0.128       0.002       0.336       0.369       1.337
  | Times   22:        0.080       0.245       0.053       0.085       0.002       0.510       0.362       1.337
  | Times   23:        0.082       0.256       0.054       0.094       0.002       0.486       0.362       1.337
  | Times   24:        0.071       0.209       0.050       0.073       0.002       0.568       0.364       1.337
  | Times   25:        0.111       0.332       0.061       0.133       0.002       0.333       0.366       1.337
  | Times   26:        0.104       0.320       0.059       0.120       0.002       0.365       0.368       1.337
  | Times   27:        0.101       0.304       0.058       0.115       0.002       0.392       0.364       1.337
  | Times   28:        0.092       0.282       0.054       0.103       0.002       0.441       0.363       1.337
  | Times   29:        0.089       0.584       0.171       0.109       0.002       0.007       0.375       1.337
  | Times   30:        0.090       0.587       0.174       0.108       0.002       0.001       0.376       1.337
  | Times   31:        0.084       0.553       0.168       0.099       0.002       0.058       0.374       1.337
  | Times   32:        0.100       0.317       0.059       0.119       0.002       0.378       0.362       1.337
  | Times   33:        0.062       0.195       0.032       0.073       0.007       0.614       0.354       1.337
  | Times   34:        0.053       0.161       0.030       0.065       0.007       0.669       0.352       1.337
  | Times   35:        0.107       0.330       0.060       0.129       0.002       0.346       0.363       1.337
  | Times   36:        0.122       0.365       0.061       0.144       0.002       0.281       0.361       1.337
  | Times   37:        0.112       0.338       0.059       0.128       0.002       0.336       0.362       1.337
  | Times   38:        0.082       0.250       0.052       0.085       0.002       0.511       0.356       1.337
  | Times   39:        0.090       0.259       0.053       0.093       0.002       0.483       0.357       1.337
  | Times   40:        0.076       0.213       0.050       0.073       0.002       0.565       0.358       1.337
  | Times   41:        0.113       0.337       0.060       0.132       0.002       0.333       0.360       1.337
  | Times   42:        0.104       0.325       0.058       0.119       0.002       0.368       0.362       1.337
  | Times   43:        0.116       0.321       0.057       0.115       0.002       0.366       0.360       1.337
  | Times   44:        0.093       0.290       0.053       0.103       0.002       0.439       0.358       1.337
  | Times   45:        0.092       0.592       0.170       0.108       0.002       0.001       0.372       1.337
  | Times   46:        0.094       0.592       0.170       0.108       0.002       0.002       0.370       1.337
  | Times   47:        0.093       0.561       0.168       0.098       0.002       0.046       0.369       1.337
  | Times   48:        0.098       0.303       0.057       0.119       0.002       0.359       0.399       1.337
  | Times   49:        0.061       0.185       0.030       0.072       0.007       0.589       0.392       1.337
  | Times   50:        0.052       0.154       0.029       0.065       0.007       0.638       0.391       1.337
  | Times   51:        0.101       0.317       0.058       0.128       0.002       0.330       0.400       1.337
  | Times   52:        0.131       0.368       0.059       0.143       0.002       0.235       0.398       1.337
  | Times   53:        0.109       0.324       0.057       0.128       0.002       0.319       0.398       1.337
  | Times   54:        0.079       0.235       0.050       0.085       0.002       0.492       0.393       1.337
  | Times   55:        0.082       0.244       0.050       0.093       0.002       0.473       0.394       1.337
  | Times   56:        0.068       0.196       0.047       0.072       0.002       0.558       0.394       1.337
  | Times   57:        0.114       0.321       0.058       0.130       0.002       0.313       0.399       1.337
  | Times   58:        0.100       0.307       0.055       0.117       0.002       0.359       0.397       1.337
  | Times   59:        0.099       0.294       0.055       0.115       0.002       0.375       0.397       1.337
  | Times   60:        0.092       0.273       0.051       0.103       0.002       0.420       0.394       1.337
  | Times   61:        0.088       0.563       0.160       0.108       0.002       0.008       0.408       1.337
  | Times   62:        0.089       0.566       0.164       0.107       0.002       0.003       0.406       1.337
  | Times   63:        0.083       0.530       0.158       0.098       0.002       0.058       0.407       1.337
  | Times   64:        0.096       0.300       0.062       0.112       0.002       0.377       0.387       1.337
  | Times   65:        0.061       0.186       0.031       0.068       0.007       0.597       0.386       1.337
  | Times   66:        0.056       0.151       0.033       0.062       0.007       0.644       0.384       1.337
  | Times   67:        0.102       0.315       0.064       0.120       0.002       0.343       0.391       1.337
  | Times   68:        0.115       0.348       0.065       0.134       0.002       0.283       0.389       1.337
  | Times   69:        0.109       0.323       0.063       0.122       0.002       0.331       0.388       1.337
  | Times   70:        0.081       0.236       0.055       0.083       0.002       0.494       0.386       1.337
  | Times   71:        0.083       0.243       0.055       0.087       0.002       0.478       0.388       1.337
  | Times   72:        0.067       0.196       0.052       0.069       0.002       0.568       0.382       1.337
  | Times   73:        0.108       0.319       0.063       0.123       0.002       0.330       0.392       1.337
  | Times   74:        0.101       0.304       0.058       0.111       0.002       0.374       0.387       1.337
  | Times   75:        0.104       0.292       0.059       0.110       0.002       0.379       0.390       1.337
  | Times   76:        0.094       0.271       0.057       0.101       0.002       0.425       0.387       1.337
  | Times   77:        0.089       0.559       0.175       0.104       0.002       0.009       0.399       1.337
  | Times   78:        0.091       0.562       0.180       0.103       0.002       0.006       0.394       1.337
  | Times   79:        0.083       0.525       0.173       0.095       0.002       0.062       0.396       1.337
  | Times   80:        0.093       0.304       0.063       0.111       0.002       0.382       0.382       1.337
  | Times   81:        0.058       0.188       0.032       0.067       0.007       0.604       0.379       1.337
  | Times   82:        0.050       0.153       0.034       0.061       0.007       0.655       0.378       1.337
  | Times   83:        0.099       0.317       0.065       0.121       0.002       0.352       0.383       1.337
  | Times   84:        0.116       0.351       0.066       0.134       0.002       0.281       0.387       1.337
  | Times   85:        0.105       0.324       0.064       0.121       0.002       0.339       0.383       1.337
  | Times   86:        0.079       0.238       0.054       0.084       0.002       0.497       0.383       1.337
  | Times   87:        0.076       0.246       0.053       0.088       0.002       0.490       0.383       1.337
  | Times   88:        0.067       0.199       0.052       0.071       0.002       0.570       0.377       1.337
  | Times   89:        0.105       0.321       0.064       0.123       0.002       0.337       0.385       1.337
  | Times   90:        0.099       0.308       0.059       0.110       0.002       0.378       0.380       1.337
  | Times   91:        0.099       0.297       0.061       0.110       0.002       0.384       0.384       1.337
  | Times   92:        0.089       0.276       0.058       0.100       0.002       0.429       0.383       1.337
  | Times   93:        0.085       0.569       0.178       0.104       0.002       0.009       0.390       1.337
  | Times   94:        0.088       0.572       0.179       0.102       0.002       0.003       0.390       1.337
  | Times   95:        0.082       0.538       0.177       0.095       0.002       0.052       0.391       1.337
  | Times   96:        0.128       0.390       0.083       0.148       0.002       0.535       0.050       1.337
  | Times   97:        0.080       0.238       0.043       0.090       0.010       0.828       0.049       1.337
  | Times   98:        0.068       0.197       0.042       0.081       0.010       0.893       0.046       1.337
  | Times   99:        0.133       0.407       0.083       0.161       0.002       0.498       0.052       1.337
  | Times  100:        0.158       0.450       0.086       0.179       0.002       0.404       0.057       1.337
  | Times  101:        0.140       0.411       0.083       0.160       0.002       0.486       0.054       1.337
  | Times  102:        0.104       0.301       0.073       0.109       0.002       0.696       0.052       1.337
  | Times  103:        0.107       0.312       0.071       0.118       0.002       0.675       0.052       1.337
  | Times  104:        0.089       0.251       0.067       0.092       0.002       0.790       0.044       1.337
  | Times  105:        0.142       0.412       0.083       0.163       0.002       0.480       0.054       1.337
  | Times  106:        0.130       0.393       0.079       0.147       0.002       0.535       0.050       1.337
  | Times  107:        0.130       0.375       0.079       0.144       0.002       0.552       0.054       1.337
  | Times  108:        0.123       0.347       0.074       0.131       0.002       0.607       0.052       1.337
  | Times  109:        0.120       0.748       0.245       0.140       0.002       0.021       0.060       1.337
  | Times  110:        0.124       0.731       0.244       0.135       0.002       0.037       0.063       1.337
  | Times  111:        0.114       0.685       0.232       0.125       0.002       0.115       0.063       1.337
  | Times  112:        0.063       0.208       0.043       0.075       0.001       0.268       0.679       1.337
  | Times  113:        0.042       0.128       0.023       0.045       0.005       0.419       0.676       1.337
  | Times  114:        0.034       0.105       0.022       0.041       0.005       0.455       0.675       1.337
  | Times  115:        0.069       0.217       0.044       0.080       0.001       0.246       0.680       1.337
  | Times  116:        0.079       0.241       0.045       0.090       0.001       0.197       0.683       1.337
  | Times  117:        0.076       0.222       0.043       0.081       0.001       0.231       0.683       1.337
  | Times  118:        0.054       0.166       0.038       0.055       0.001       0.342       0.680       1.337
  | Times  119:        0.056       0.171       0.038       0.059       0.001       0.333       0.679       1.337
  | Times  120:        0.050       0.139       0.036       0.047       0.001       0.387       0.677       1.337
  | Times  121:        0.073       0.221       0.043       0.083       0.001       0.233       0.681       1.337
  | Times  122:        0.069       0.215       0.042       0.076       0.001       0.252       0.682       1.337
  | Times  123:        0.068       0.204       0.041       0.074       0.001       0.268       0.680       1.337
  | Times  124:        0.062       0.191       0.039       0.067       0.001       0.296       0.681       1.337
  | Times  125:        0.066       0.392       0.120       0.069       0.001       0.005       0.684       1.337
  | Times  126:        0.061       0.393       0.120       0.069       0.001       0.006       0.687       1.337
  | Times  127:        0.064       0.369       0.119       0.063       0.001       0.034       0.687       1.337
  | Times  sum:       11.611      42.134       9.812      13.182       0.317      46.658      47.405     171.119

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.332
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40883686 eV
  Highest occupied state (VBM) at     -7.23050301 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41282928 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64333229 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28454564 Ha       -3626.85701919 eV
  | XC energy correction          :         -15.95829308 Ha        -434.24724898 eV
  | XC potential correction       :          30.06088768 Ha         817.99837302 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.58308965 Ha        -587.30575124 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62544027 Ha       -6711.01968271 eV
  | Total energy, T -> 0          :        -246.62544027 Ha       -6711.01968271 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62544027 Ha       -6711.01968271 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20277858 Ha        5801.54278451 eV
  | Electrostatic energy          :        -429.05490965 Ha      -11675.17811813 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01087517 Ha          -0.29592832 eV
  | Sum of eigenvalues per atom                           :        -100.74602831 eV
  | Total energy (T->0) per atom                          :        -186.41721341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41721341 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.666 s, elapsed       74.571 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1454E-03
  | Change of unmixed KS density  :  0.1825E-04
  | Change of sum of eigenvalues  :  0.3083E-01 eV
  | Change of total energy        : -0.1274E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.432 s           2.432 s
  | Charge density update                       :        0.590 s           0.591 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.307 s           0.307 s
  | Fock matrix evaluation                      :        1.352 s           1.352 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.763 MB (on task  50)
  |   Maximum:       66.325 MB (on task  52)
  |   Average:       54.310 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.002 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       75.514 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.056 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.888 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  001912.505
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110556E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.413 s, elapsed       37.829 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16113989427685738
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75925964
  Full exact exchange energy:     806.274200505752 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.329       0.063       0.121       0.002       0.391       0.313       1.320
  | Times    1:        0.063       0.199       0.038       0.072       0.007       0.635       0.306       1.320
  | Times    2:        0.052       0.165       0.031       0.065       0.007       0.695       0.304       1.320
  | Times    3:        0.108       0.336       0.062       0.130       0.002       0.372       0.311       1.320
  | Times    4:        0.122       0.369       0.063       0.144       0.002       0.303       0.315       1.320
  | Times    5:        0.115       0.344       0.062       0.128       0.002       0.354       0.315       1.320
  | Times    6:        0.082       0.257       0.054       0.086       0.002       0.531       0.308       1.320
  | Times    7:        0.088       0.268       0.056       0.093       0.002       0.505       0.309       1.320
  | Times    8:        0.072       0.219       0.051       0.073       0.002       0.593       0.310       1.320
  | Times    9:        0.110       0.343       0.062       0.132       0.002       0.358       0.312       1.320
  | Times   10:        0.104       0.333       0.060       0.120       0.002       0.387       0.314       1.320
  | Times   11:        0.102       0.317       0.059       0.115       0.002       0.413       0.311       1.320
  | Times   12:        0.096       0.294       0.055       0.105       0.002       0.460       0.309       1.320
  | Times   13:        0.092       0.611       0.179       0.109       0.002       0.006       0.321       1.320
  | Times   14:        0.092       0.616       0.179       0.107       0.002       0.001       0.322       1.320
  | Times   15:        0.089       0.585       0.172       0.100       0.002       0.051       0.320       1.320
  | Times   16:        0.097       0.313       0.060       0.119       0.002       0.378       0.352       1.320
  | Times   17:        0.062       0.193       0.032       0.072       0.007       0.609       0.345       1.320
  | Times   18:        0.052       0.157       0.030       0.065       0.007       0.666       0.342       1.320
  | Times   19:        0.101       0.328       0.062       0.129       0.002       0.347       0.351       1.320
  | Times   20:        0.125       0.362       0.063       0.143       0.002       0.273       0.352       1.320
  | Times   21:        0.110       0.332       0.060       0.128       0.002       0.334       0.354       1.320
  | Times   22:        0.080       0.243       0.053       0.085       0.002       0.510       0.347       1.320
  | Times   23:        0.082       0.255       0.055       0.094       0.002       0.484       0.347       1.320
  | Times   24:        0.071       0.209       0.051       0.073       0.002       0.566       0.349       1.320
  | Times   25:        0.110       0.331       0.061       0.133       0.002       0.331       0.351       1.320
  | Times   26:        0.103       0.319       0.059       0.120       0.002       0.363       0.353       1.320
  | Times   27:        0.101       0.305       0.058       0.116       0.002       0.389       0.349       1.320
  | Times   28:        0.093       0.282       0.054       0.103       0.002       0.439       0.348       1.320
  | Times   29:        0.093       0.584       0.170       0.109       0.002       0.002       0.360       1.320
  | Times   30:        0.090       0.586       0.172       0.108       0.002       0.001       0.361       1.320
  | Times   31:        0.084       0.552       0.170       0.099       0.002       0.055       0.358       1.320
  | Times   32:        0.102       0.318       0.059       0.119       0.002       0.375       0.345       1.320
  | Times   33:        0.062       0.195       0.032       0.073       0.007       0.613       0.339       1.320
  | Times   34:        0.053       0.161       0.030       0.065       0.007       0.667       0.336       1.320
  | Times   35:        0.105       0.330       0.060       0.129       0.002       0.346       0.347       1.320
  | Times   36:        0.122       0.365       0.062       0.144       0.002       0.280       0.345       1.320
  | Times   37:        0.113       0.338       0.059       0.128       0.002       0.333       0.346       1.320
  | Times   38:        0.082       0.250       0.051       0.085       0.002       0.510       0.340       1.320
  | Times   39:        0.089       0.260       0.053       0.093       0.002       0.481       0.341       1.320
  | Times   40:        0.071       0.213       0.049       0.073       0.002       0.569       0.343       1.320
  | Times   41:        0.113       0.336       0.060       0.132       0.002       0.332       0.344       1.320
  | Times   42:        0.103       0.324       0.057       0.119       0.002       0.369       0.346       1.320
  | Times   43:        0.102       0.309       0.056       0.116       0.002       0.391       0.343       1.320
  | Times   44:        0.092       0.288       0.052       0.103       0.002       0.442       0.342       1.320
  | Times   45:        0.092       0.590       0.170       0.108       0.002       0.002       0.356       1.320
  | Times   46:        0.094       0.590       0.170       0.108       0.002       0.002       0.354       1.320
  | Times   47:        0.094       0.561       0.169       0.098       0.002       0.044       0.352       1.320
  | Times   48:        0.097       0.303       0.057       0.119       0.002       0.360       0.381       1.320
  | Times   49:        0.061       0.185       0.030       0.072       0.007       0.589       0.376       1.320
  | Times   50:        0.052       0.154       0.029       0.065       0.007       0.638       0.374       1.320
  | Times   51:        0.101       0.317       0.058       0.128       0.002       0.330       0.383       1.320
  | Times   52:        0.120       0.350       0.059       0.144       0.002       0.264       0.381       1.320
  | Times   53:        0.108       0.324       0.057       0.128       0.002       0.318       0.381       1.320
  | Times   54:        0.079       0.235       0.051       0.085       0.002       0.492       0.376       1.320
  | Times   55:        0.082       0.245       0.050       0.093       0.002       0.471       0.377       1.320
  | Times   56:        0.068       0.196       0.048       0.071       0.002       0.558       0.377       1.320
  | Times   57:        0.114       0.322       0.058       0.130       0.002       0.312       0.382       1.320
  | Times   58:        0.101       0.308       0.055       0.118       0.002       0.356       0.379       1.320
  | Times   59:        0.099       0.295       0.055       0.115       0.002       0.374       0.380       1.320
  | Times   60:        0.094       0.274       0.052       0.103       0.002       0.417       0.377       1.320
  | Times   61:        0.089       0.564       0.160       0.108       0.002       0.006       0.391       1.320
  | Times   62:        0.089       0.566       0.164       0.107       0.002       0.003       0.389       1.320
  | Times   63:        0.083       0.531       0.159       0.098       0.002       0.057       0.390       1.320
  | Times   64:        0.096       0.300       0.062       0.112       0.002       0.375       0.373       1.320
  | Times   65:        0.061       0.187       0.031       0.068       0.007       0.594       0.371       1.320
  | Times   66:        0.055       0.151       0.033       0.062       0.007       0.643       0.369       1.320
  | Times   67:        0.101       0.315       0.064       0.120       0.002       0.342       0.376       1.320
  | Times   68:        0.117       0.347       0.065       0.135       0.002       0.280       0.374       1.320
  | Times   69:        0.108       0.322       0.063       0.122       0.002       0.329       0.373       1.320
  | Times   70:        0.080       0.236       0.055       0.082       0.002       0.492       0.371       1.320
  | Times   71:        0.083       0.243       0.055       0.087       0.002       0.477       0.373       1.320
  | Times   72:        0.067       0.196       0.052       0.069       0.002       0.567       0.367       1.320
  | Times   73:        0.109       0.318       0.063       0.123       0.002       0.328       0.376       1.320
  | Times   74:        0.101       0.304       0.059       0.111       0.002       0.371       0.372       1.320
  | Times   75:        0.104       0.292       0.060       0.110       0.002       0.377       0.375       1.320
  | Times   76:        0.094       0.271       0.057       0.101       0.002       0.423       0.372       1.320
  | Times   77:        0.088       0.559       0.175       0.104       0.002       0.007       0.384       1.320
  | Times   78:        0.091       0.561       0.179       0.103       0.002       0.006       0.379       1.320
  | Times   79:        0.083       0.526       0.173       0.095       0.002       0.060       0.381       1.320
  | Times   80:        0.122       0.396       0.082       0.147       0.002       0.513       0.057       1.320
  | Times   81:        0.077       0.245       0.042       0.090       0.009       0.802       0.055       1.320
  | Times   82:        0.063       0.201       0.043       0.081       0.009       0.869       0.053       1.320
  | Times   83:        0.129       0.415       0.084       0.160       0.002       0.471       0.058       1.320
  | Times   84:        0.153       0.459       0.085       0.178       0.002       0.378       0.064       1.320
  | Times   85:        0.140       0.422       0.083       0.161       0.002       0.453       0.059       1.320
  | Times   86:        0.104       0.310       0.070       0.110       0.002       0.664       0.058       1.320
  | Times   87:        0.100       0.321       0.068       0.117       0.002       0.653       0.059       1.320
  | Times   88:        0.084       0.258       0.067       0.092       0.002       0.767       0.050       1.320
  | Times   89:        0.137       0.419       0.082       0.163       0.002       0.454       0.062       1.320
  | Times   90:        0.129       0.401       0.078       0.147       0.002       0.508       0.055       1.320
  | Times   91:        0.130       0.386       0.078       0.145       0.002       0.517       0.060       1.320
  | Times   92:        0.118       0.358       0.074       0.133       0.002       0.575       0.059       1.320
  | Times   93:        0.112       0.746       0.236       0.137       0.002       0.018       0.068       1.320
  | Times   94:        0.116       0.753       0.240       0.136       0.002       0.004       0.069       1.320
  | Times   95:        0.105       0.705       0.232       0.125       0.002       0.080       0.070       1.320
  | Times   96:        0.097       0.295       0.064       0.112       0.002       0.385       0.365       1.320
  | Times   97:        0.062       0.181       0.033       0.068       0.007       0.604       0.364       1.320
  | Times   98:        0.052       0.150       0.033       0.061       0.007       0.656       0.362       1.320
  | Times   99:        0.099       0.310       0.065       0.120       0.002       0.357       0.366       1.320
  | Times  100:        0.117       0.341       0.066       0.135       0.002       0.288       0.370       1.320
  | Times  101:        0.106       0.313       0.065       0.120       0.002       0.346       0.368       1.320
  | Times  102:        0.079       0.229       0.057       0.082       0.002       0.505       0.366       1.320
  | Times  103:        0.083       0.238       0.057       0.089       0.002       0.485       0.366       1.320
  | Times  104:        0.068       0.192       0.053       0.070       0.002       0.575       0.360       1.320
  | Times  105:        0.110       0.312       0.064       0.123       0.002       0.340       0.368       1.320
  | Times  106:        0.100       0.299       0.062       0.111       0.002       0.381       0.365       1.320
  | Times  107:        0.098       0.285       0.061       0.108       0.002       0.397       0.368       1.320
  | Times  108:        0.093       0.265       0.058       0.099       0.002       0.436       0.367       1.320
  | Times  109:        0.089       0.548       0.181       0.102       0.002       0.026       0.372       1.320
  | Times  110:        0.100       0.552       0.187       0.101       0.002       0.003       0.375       1.320
  | Times  111:        0.084       0.516       0.179       0.094       0.002       0.070       0.375       1.320
  | Times  112:        0.063       0.208       0.043       0.075       0.001       0.263       0.667       1.319
  | Times  113:        0.042       0.128       0.023       0.045       0.005       0.414       0.663       1.319
  | Times  114:        0.036       0.105       0.022       0.041       0.005       0.449       0.662       1.319
  | Times  115:        0.069       0.217       0.044       0.080       0.001       0.241       0.667       1.319
  | Times  116:        0.081       0.241       0.045       0.090       0.001       0.190       0.671       1.319
  | Times  117:        0.075       0.222       0.043       0.081       0.001       0.227       0.670       1.319
  | Times  118:        0.052       0.167       0.038       0.055       0.001       0.339       0.667       1.320
  | Times  119:        0.057       0.170       0.038       0.059       0.001       0.327       0.667       1.319
  | Times  120:        0.050       0.139       0.036       0.047       0.001       0.383       0.664       1.319
  | Times  121:        0.073       0.222       0.043       0.083       0.001       0.229       0.668       1.319
  | Times  122:        0.069       0.215       0.042       0.076       0.001       0.247       0.670       1.319
