------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.095
  Time zero on CPU 1             :   0.736923100000000E+01  s.
  Internal wall clock time zero  :           520688934.095  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8BE8AB8-8B70-4CAB-A573-98FA807FCC09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     76       0.00000           0.141200            3.84225
     77       0.00000           0.159912            4.35143
     78       0.00000           0.165607            4.50639
     79       0.00000           0.170356            4.63563
     80       0.00000           0.184513            5.02086
     81       0.00000           0.186050            5.06267
     82       0.00000           0.188786            5.13713
     83       0.00000           0.193097            5.25443
     84       0.00000           0.196874            5.35722
     85       0.00000           0.202501            5.51032
     86       0.00000           0.206021            5.60612
     87       0.00000           0.215135            5.85413
     88       0.00000           0.219481            5.97239
     89       0.00000           0.223752            6.08861
     90       0.00000           0.228872            6.22792
     91       0.00000           0.234650            6.38515
     92       0.00000           0.235549            6.40960
     93       0.00000           0.240471            6.54355
     94       0.00000           0.243396            6.62315
     95       0.00000           0.250583            6.81870
     96       0.00000           0.254279            6.91929
     97       0.00000           0.261230            7.10844
     98       0.00000           0.261605            7.11862
     99       0.00000           0.269776            7.34098
    100       0.00000           0.274189            7.46106
    101       0.00000           0.279495            7.60544
    102       0.00000           0.280979            7.64584
    103       0.00000           0.283003            7.70090
    104       0.00000           0.289866            7.88766
    105       0.00000           0.291629            7.93564
    106       0.00000           0.296960            8.08068
    107       0.00000           0.297833            8.10445
    108       0.00000           0.308130            8.38464
    109       0.00000           0.312407            8.50103
    110       0.00000           0.318929            8.67849
    111       0.00000           0.321647            8.75245
    112       0.00000           0.327166            8.90264
    113       0.00000           0.330304            8.98803
    114       0.00000           0.333989            9.08829
    115       0.00000           0.338425            9.20900
    116       0.00000           0.343500            9.34711
    117       0.00000           0.345558            9.40310
    118       0.00000           0.353723            9.62528
    119       0.00000           0.354883            9.65685
    120       0.00000           0.362269            9.85785
    121       0.00000           0.367774           10.00765
    122       0.00000           0.370950           10.09405

  Highest occupied state (VBM) at     -7.59874384 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18560847 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78435231 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.91425974 Ha       -8732.52131342 eV
  | XC energy correction          :         -41.41149414 Ha       -1126.86408967 eV
  | XC potential correction       :          77.96472059 Ha        2121.52798930 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.57110754 Ha        -559.76831676 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96437823 Ha      -14856.44661939 eV
  | Total energy, T -> 0          :        -545.96437823 Ha      -14856.44661939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96437823 Ha      -14856.44661939 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67313447 Ha       14794.09870449 eV
  | Electrostatic energy          :       -1009.80039611 Ha      -27478.06684688 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05024879 Ha          -1.36733914 eV
  | Sum of eigenvalues per atom                           :        -242.57003648 eV
  | Total energy (T->0) per atom                          :        -412.67907276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67907276 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      214.512 s, elapsed      244.230 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.005 s           1.005 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5165E-01
  | Change of unmixed KS density  :  0.2346E-02
  | Change of sum of eigenvalues  :  0.5610E+01 eV
  | Change of total energy        : -0.1773E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.366 s           8.367 s
  | Charge density update                       :        1.005 s           1.005 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.485 s           0.485 s
  | Fock matrix evaluation                      :        6.634 s           6.635 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.126 MB (on task 205)
  |   Maximum:      187.827 MB (on task 148)
  |   Average:      148.635 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.939 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      226.382 MB (on task 148 after allocating ovlp3fn2%n)
  |   Average:      172.368 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  20)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115051.914
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.800111E+01
  | N minus   2      -0.108582E+02
  | N minus   3      -0.115435E+01
  | N minus   4       0.587936E+00
  | N minus   5      -0.175760E+01
  | N minus   6      -0.769458E-01
  | N minus   7       0.363520E-01
  | N minus   8      -0.865173E-02
  | N minus   9       0.647641E-03
  | N minus  10      -0.271230E-01
  Available memory per node after mixing [GB]:    176.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.142175E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.135201E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.156934E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.195896E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.279 s, elapsed      116.342 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.486 s           0.486 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0322605669498444
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54499310
  Full exact exchange energy:    2093.266247861921 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.599       1.166       0.198       0.647       0.054       1.913       2.010       6.586
  | Times    1:        0.545       1.131       0.272       0.604       0.054       1.976       2.005       6.586
  | Times    2:        0.694       1.318       0.330       0.716       0.063       1.457       2.008       6.586
  | Times    3:        0.654       1.479       0.414       0.711       0.063       1.258       2.007       6.586
  | Times    4:        0.738       1.376       0.310       0.882       0.048       1.221       2.012       6.586
  | Times    5:        0.681       1.475       0.375       0.842       0.048       1.156       2.010       6.586
  | Times    6:        0.808       1.511       0.337       0.852       0.059       1.002       2.018       6.586
  | Times    7:        0.721       1.636       0.376       0.820       0.058       0.962       2.012       6.586
  | Times    8:        0.795       1.478       0.334       0.903       0.056       0.994       2.025       6.586
  | Times    9:        0.740       1.603       0.355       0.878       0.056       0.930       2.024       6.586
  | Times   10:        0.745       1.550       0.328       0.926       0.051       0.981       2.005       6.586
  | Times   11:        0.804       1.564       0.343       0.938       0.051       0.874       2.012       6.586
  | Times   12:        0.525       1.202       0.338       0.531       0.052       1.944       1.995       6.586
  | Times   13:        0.500       0.809       0.120       0.515       0.052       2.603       1.987       6.586
  | Times   14:        0.597       1.586       0.504       0.623       0.050       1.218       2.008       6.586
  | Times   15:        0.542       0.830       0.120       0.596       0.050       2.446       2.003       6.586
  | Times   16:        0.527       1.641       0.364       0.842       0.037       1.184       1.991       6.586
  | Times   17:        0.467       1.209       0.192       0.824       0.037       1.875       1.983       6.586
  | Times   18:        0.545       1.545       0.341       0.880       0.031       1.250       1.995       6.586
  | Times   19:        0.564       1.446       0.230       0.896       0.031       1.425       1.994       6.586
  | Times   20:        0.653       1.615       0.339       0.920       0.040       1.014       2.005       6.586
  | Times   21:        0.583       1.546       0.287       0.906       0.040       1.229       1.997       6.586
  | Times   22:        0.620       1.605       0.327       0.943       0.033       1.055       2.003       6.586
  | Times   23:        0.607       1.548       0.282       0.928       0.033       1.189       2.000       6.586
  | Times   24:        0.513       2.710       0.795       0.560       0.004       0.014       1.990       6.586
  | Times   25:        0.476       2.605       0.772       0.495       0.004       0.236       1.999       6.586
  | Times   26:        0.492       2.618       0.771       0.545       0.004       0.158       1.998       6.586
  | Times   27:        0.529       2.647       0.776       0.557       0.004       0.076       1.997       6.586
  | Times   28:        0.537       2.620       0.783       0.533       0.004       0.119       1.991       6.586
  | Times   29:        0.484       2.648       0.785       0.511       0.004       0.166       1.987       6.586
  | Times   30:        0.471       2.484       0.773       0.463       0.004       0.406       1.985       6.586
  | Times   31:        0.473       2.516       0.777       0.503       0.004       0.317       1.996       6.586
  | Times   32:        0.599       1.149       0.192       0.629       0.048       1.941       2.028       6.586
  | Times   33:        0.519       1.124       0.271       0.602       0.048       1.997       2.025       6.586
  | Times   34:        0.658       1.333       0.321       0.718       0.056       1.463       2.037       6.586
  | Times   35:        0.628       1.473       0.418       0.710       0.056       1.268       2.035       6.586
  | Times   36:        0.705       1.381       0.310       0.873       0.055       1.224       2.039       6.586
  | Times   37:        0.653       1.481       0.377       0.839       0.055       1.147       2.035       6.586
  | Times   38:        0.803       1.523       0.341       0.836       0.053       0.992       2.039       6.586
  | Times   39:        0.737       1.625       0.382       0.805       0.053       0.952       2.033       6.586
  | Times   40:        0.791       1.491       0.333       0.879       0.057       0.989       2.047       6.586
  | Times   41:        0.696       1.594       0.358       0.850       0.057       0.987       2.044       6.586
  | Times   42:        0.742       1.572       0.329       0.897       0.045       0.967       2.035       6.586
  | Times   43:        0.788       1.562       0.350       0.911       0.044       0.889       2.042       6.586
  | Times   44:        0.530       1.194       0.336       0.519       0.050       1.935       2.023       6.586
  | Times   45:        0.463       0.806       0.120       0.504       0.050       2.628       2.016       6.586
  | Times   46:        0.564       1.545       0.510       0.593       0.052       1.291       2.032       6.586
  | Times   47:        0.530       0.829       0.121       0.565       0.052       2.463       2.027       6.586
  | Times   48:        0.522       1.640       0.366       0.828       0.037       1.177       2.016       6.586
  | Times   49:        0.460       1.213       0.193       0.803       0.037       1.873       2.008       6.586
  | Times   50:        0.537       1.544       0.336       0.868       0.035       1.248       2.019       6.586
  | Times   51:        0.541       1.452       0.227       0.870       0.035       1.444       2.018       6.586
  | Times   52:        0.640       1.620       0.337       0.920       0.043       1.001       2.026       6.586
  | Times   53:        0.574       1.544       0.286       0.902       0.043       1.223       2.014       6.586
  | Times   54:        0.613       1.604       0.325       0.935       0.033       1.050       2.026       6.586
  | Times   55:        0.615       1.547       0.284       0.929       0.033       1.156       2.023       6.586
  | Times   56:        0.520       2.689       0.794       0.550       0.004       0.009       2.020       6.586
  | Times   57:        0.459       2.605       0.767       0.494       0.004       0.236       2.023       6.586
  | Times   58:        0.478       2.608       0.766       0.535       0.004       0.171       2.024       6.586
  | Times   59:        0.523       2.635       0.768       0.546       0.004       0.093       2.017       6.586
  | Times   60:        0.525       2.610       0.781       0.520       0.004       0.126       2.021       6.586
  | Times   61:        0.477       2.629       0.786       0.505       0.004       0.172       2.013       6.586
  | Times   62:        0.459       2.468       0.768       0.459       0.004       0.417       2.010       6.586
  | Times   63:        0.469       2.499       0.770       0.500       0.004       0.325       2.019       6.586
  | Times   64:        0.570       1.165       0.197       0.638       0.054       1.933       2.029       6.586
  | Times   65:        0.513       1.134       0.277       0.622       0.054       1.963       2.024       6.586
  | Times   66:        0.645       1.341       0.336       0.715       0.054       1.457       2.039       6.586
  | Times   67:        0.638       1.477       0.420       0.704       0.054       1.260       2.034       6.586
  | Times   68:        0.708       1.386       0.310       0.873       0.052       1.223       2.034       6.586
  | Times   69:        0.649       1.491       0.373       0.840       0.052       1.150       2.031       6.586
  | Times   70:        0.758       1.527       0.347       0.861       0.056       1.000       2.037       6.586
  | Times   71:        0.720       1.642       0.380       0.830       0.056       0.927       2.033       6.586
  | Times   72:        0.772       1.491       0.339       0.883       0.058       1.001       2.042       6.586
  | Times   73:        0.710       1.609       0.361       0.867       0.058       0.942       2.039       6.586
  | Times   74:        0.709       1.571       0.328       0.910       0.049       0.994       2.026       6.586
  | Times   75:        0.774       1.577       0.348       0.928       0.049       0.878       2.033       6.586
  | Times   76:        0.512       1.212       0.336       0.528       0.049       1.937       2.013       6.586
  | Times   77:        0.466       0.814       0.121       0.516       0.049       2.612       2.008       6.586
  | Times   78:        0.570       1.588       0.503       0.605       0.051       1.242       2.029       6.586
  | Times   79:        0.492       0.834       0.122       0.579       0.051       2.489       2.020       6.586
  | Times   80:        0.502       1.671       0.369       0.834       0.044       1.156       2.011       6.586
  | Times   81:        0.452       1.233       0.196       0.811       0.044       1.851       2.000       6.586
  | Times   82:        0.529       1.566       0.342       0.886       0.031       1.215       2.017       6.586
  | Times   83:        0.546       1.465       0.229       0.887       0.031       1.415       2.014       6.586
  | Times   84:        0.639       1.645       0.349       0.917       0.041       0.973       2.023       6.586
  | Times   85:        0.581       1.570       0.288       0.893       0.041       1.203       2.010       6.586
  | Times   86:        0.597       1.617       0.328       0.934       0.032       1.056       2.023       6.586
  | Times   87:        0.583       1.570       0.283       0.927       0.032       1.171       2.021       6.586
  | Times   88:        0.483       2.728       0.791       0.554       0.004       0.006       2.020       6.586
  | Times   89:        0.444       2.706       0.764       0.489       0.004       0.165       2.015       6.586
  | Times   90:        0.461       2.648       0.770       0.541       0.004       0.144       2.019       6.586
  | Times   91:        0.500       2.668       0.775       0.555       0.004       0.071       2.013       6.586
  | Times   92:        0.513       2.640       0.784       0.524       0.004       0.104       2.017       6.586
  | Times   93:        0.461       2.664       0.792       0.510       0.004       0.141       2.014       6.586
  | Times   94:        0.448       2.499       0.777       0.460       0.004       0.394       2.004       6.586
  | Times   95:        0.450       2.535       0.776       0.505       0.004       0.300       2.017       6.586
  | Times   96:        0.573       1.168       0.193       0.628       0.053       1.983       1.989       6.586
  | Times   97:        0.531       1.142       0.274       0.583       0.053       2.019       1.984       6.586
  | Times   98:        0.663       1.347       0.321       0.696       0.052       1.521       1.986       6.586
  | Times   99:        0.633       1.501       0.415       0.685       0.052       1.317       1.983       6.586
  | Times  100:        0.729       1.391       0.307       0.860       0.045       1.267       1.988       6.586
  | Times  101:        0.665       1.506       0.373       0.819       0.045       1.193       1.985       6.586
  | Times  102:        0.780       1.531       0.333       0.846       0.055       1.046       1.996       6.586
  | Times  103:        0.704       1.653       0.373       0.818       0.055       0.993       1.991       6.586
  | Times  104:        0.780       1.486       0.329       0.889       0.058       1.039       2.004       6.586
  | Times  105:        0.703       1.624       0.346       0.867       0.057       0.989       2.001       6.586
  | Times  106:        0.726       1.571       0.318       0.905       0.051       1.033       1.983       6.586
  | Times  107:        0.799       1.594       0.337       0.930       0.051       0.885       1.989       6.586
  | Times  108:        0.514       1.217       0.336       0.520       0.048       1.981       1.970       6.586
  | Times  109:        0.470       0.820       0.120       0.504       0.048       2.657       1.967       6.586
  | Times  110:        0.581       1.598       0.498       0.605       0.048       1.269       1.987       6.586
  | Times  111:        0.515       0.838       0.120       0.582       0.048       2.503       1.980       6.586
  | Times  112:        0.519       1.681       0.371       0.815       0.043       1.185       1.972       6.586
  | Times  113:        0.505       1.238       0.195       0.788       0.043       1.849       1.969       6.586
  | Times  114:        0.513       1.577       0.337       0.863       0.032       1.289       1.975       6.586
  | Times  115:        0.541       1.476       0.231       0.870       0.032       1.462       1.973       6.586
  | Times  116:        0.634       1.652       0.333       0.931       0.041       1.014       1.982       6.586
  | Times  117:        0.575       1.575       0.283       0.908       0.041       1.233       1.970       6.586
  | Times  118:        0.603       1.630       0.329       0.940       0.033       1.071       1.979       6.586
  | Times  119:        0.610       1.580       0.285       0.946       0.033       1.152       1.979       6.586
  | Times  120:        0.494       2.753       0.793       0.558       0.004       0.003       1.980       6.586
  | Times  121:        0.457       2.640       0.774       0.496       0.004       0.245       1.969       6.586
  | Times  122:        0.477       2.660       0.762       0.540       0.004       0.167       1.976       6.586
  | Times  123:        0.508       2.688       0.775       0.552       0.004       0.088       1.971       6.586
  | Times  124:        0.517       2.653       0.791       0.523       0.004       0.124       1.973       6.586
  | Times  125:        0.468       2.680       0.795       0.513       0.004       0.150       1.975       6.586
  | Times  126:        0.464       2.508       0.778       0.464       0.004       0.396       1.972       6.586
  | Times  127:        0.454       2.548       0.788       0.503       0.004       0.314       1.975       6.586
  | Times  128:        0.612       1.155       0.203       0.652       0.054       1.927       1.984       6.586
  | Times  129:        0.539       1.145       0.279       0.612       0.054       1.979       1.979       6.586
  | Times  130:        0.681       1.310       0.298       0.723       0.061       1.509       2.005       6.586
  | Times  131:        0.667       1.495       0.417       0.715       0.061       1.227       2.004       6.586
  | Times  132:        0.729       1.350       0.304       0.880       0.047       1.280       1.996       6.586
  | Times  133:        0.678       1.490       0.370       0.840       0.047       1.170       1.991       6.586
  | Times  134:        0.802       1.486       0.324       0.840       0.059       1.068       2.008       6.586
  | Times  135:        0.754       1.652       0.389       0.809       0.059       0.917       2.006       6.586
  | Times  136:        0.796       1.446       0.334       0.904       0.060       1.038       2.009       6.586
  | Times  137:        0.724       1.616       0.343       0.875       0.060       0.966       2.003       6.586
  | Times  138:        0.763       1.526       0.334       0.909       0.055       1.002       1.997       6.586
  | Times  139:        0.810       1.590       0.333       0.928       0.055       0.872       1.999       6.586
  | Times  140:        0.536       1.224       0.353       0.523       0.053       1.907       1.990       6.586
  | Times  141:        0.483       0.822       0.113       0.513       0.053       2.618       1.985       6.586
  | Times  142:        0.593       1.572       0.526       0.617       0.047       1.244       1.987       6.586
  | Times  143:        0.542       0.842       0.115       0.592       0.047       2.466       1.982       6.586
  | Times  144:        0.528       1.649       0.380       0.840       0.043       1.161       1.984       6.586
  | Times  145:        0.485       1.233       0.189       0.817       0.043       1.839       1.980       6.586
  | Times  146:        0.552       1.544       0.342       0.887       0.032       1.251       1.978       6.586
  | Times  147:        0.556       1.469       0.236       0.890       0.032       1.427       1.976       6.586
  | Times  148:        0.649       1.601       0.350       0.940       0.042       1.010       1.995       6.586
  | Times  149:        0.599       1.576       0.287       0.924       0.042       1.172       1.987       6.586
  | Times  150:        0.620       1.588       0.340       0.960       0.031       1.066       1.982       6.586
  | Times  151:        0.611       1.570       0.281       0.943       0.031       1.169       1.981       6.586
  | Times  152:        0.512       2.713       0.809       0.558       0.004       0.005       1.985       6.586
  | Times  153:        0.470       2.615       0.782       0.497       0.004       0.244       1.975       6.586
  | Times  154:        0.491       2.633       0.774       0.543       0.004       0.166       1.975       6.586
  | Times  155:        0.530       2.656       0.789       0.568       0.004       0.060       1.979       6.586
  | Times  156:        0.547       2.637       0.800       0.528       0.004       0.091       1.980       6.586
  | Times  157:        0.490       2.664       0.786       0.519       0.004       0.142       1.981       6.586
  | Times  158:        0.479       2.505       0.788       0.469       0.004       0.359       1.981       6.586
  | Times  159:        0.467       2.532       0.767       0.509       0.004       0.323       1.984       6.586
  | Times  160:        0.580       1.126       0.188       0.621       0.052       1.939       2.081       6.586
  | Times  161:        0.511       1.116       0.273       0.592       0.052       1.965       2.078       6.586
  | Times  162:        0.680       1.300       0.321       0.683       0.059       1.446       2.097       6.586
  | Times  163:        0.629       1.474       0.408       0.678       0.059       1.240       2.098       6.586
  | Times  164:        0.692       1.345       0.303       0.852       0.056       1.246       2.092       6.586
  | Times  165:        0.666       1.472       0.367       0.808       0.056       1.133       2.085       6.586
  | Times  166:        0.785       1.482       0.331       0.828       0.058       0.997       2.105       6.586
  | Times  167:        0.743       1.637       0.372       0.797       0.058       0.878       2.101       6.586
  | Times  168:        0.799       1.437       0.334       0.864       0.057       1.002       2.093       6.586
  | Times  169:        0.705       1.605       0.375       0.839       0.057       0.918       2.087       6.586
  | Times  170:        0.727       1.514       0.331       0.891       0.043       0.981       2.100       6.586
  | Times  171:        0.778       1.575       0.346       0.908       0.043       0.834       2.103       6.586
  | Times  172:        0.523       1.194       0.341       0.527       0.048       1.866       2.088       6.586
  | Times  173:        0.467       0.813       0.110       0.516       0.048       2.549       2.083       6.586
  | Times  174:        0.588       1.559       0.509       0.603       0.047       1.196       2.084       6.586
  | Times  175:        0.502       0.829       0.111       0.580       0.047       2.441       2.076       6.586
  | Times  176:        0.521       1.623       0.375       0.826       0.041       1.117       2.084       6.586
  | Times  177:        0.475       1.224       0.185       0.809       0.041       1.771       2.081       6.586
  | Times  178:        0.528       1.521       0.330       0.853       0.032       1.249       2.074       6.586
  | Times  179:        0.550       1.458       0.236       0.875       0.032       1.363       2.073       6.586
  | Times  180:        0.642       1.591       0.348       0.912       0.043       0.956       2.094       6.586
  | Times  181:        0.579       1.566       0.279       0.902       0.043       1.130       2.087       6.586
  | Times  182:        0.605       1.573       0.332       0.948       0.032       1.018       2.079       6.586
  | Times  183:        0.601       1.569       0.282       0.933       0.032       1.094       2.076       6.586
  | Times  184:        0.504       2.655       0.776       0.557       0.004       0.009       2.080       6.586
  | Times  185:        0.460       2.581       0.765       0.491       0.004       0.211       2.073       6.586
  | Times  186:        0.480       2.593       0.756       0.539       0.004       0.142       2.072       6.586
  | Times  187:        0.520       2.623       0.770       0.555       0.004       0.033       2.081       6.586
  | Times  188:        0.538       2.600       0.771       0.521       0.004       0.074       2.079       6.586
  | Times  189:        0.476       2.615       0.767       0.514       0.004       0.129       2.081       6.586
  | Times  190:        0.473       2.469       0.770       0.466       0.004       0.322       2.082       6.586
  | Times  191:        0.466       2.490       0.746       0.503       0.004       0.304       2.073       6.586
  | Times  192:        0.765       1.508       0.254       0.837       0.072       2.584       0.567       6.586
  | Times  193:        0.692       1.480       0.364       0.800       0.072       2.618       0.560       6.586
  | Times  194:        0.888       1.731       0.413       0.924       0.085       1.955       0.592       6.586
  | Times  195:        0.832       1.964       0.538       0.920       0.085       1.656       0.591       6.586
  | Times  196:        0.929       1.787       0.395       1.141       0.068       1.683       0.582       6.586
  | Times  197:        0.859       1.957       0.491       1.103       0.068       1.534       0.574       6.586
  | Times  198:        1.031       1.974       0.427       1.115       0.075       1.367       0.597       6.586
  | Times  199:        0.934       2.170       0.492       1.073       0.075       1.249       0.593       6.586
  | Times  200:        1.016       1.929       0.444       1.185       0.074       1.334       0.604       6.586
  | Times  201:        0.958       2.139       0.460       1.144       0.074       1.215       0.596       6.586
  | Times  202:        0.958       2.030       0.434       1.198       0.075       1.306       0.586       6.586
  | Times  203:        1.030       2.100       0.447       1.218       0.075       1.126       0.590       6.586
  | Times  204:        0.704       1.590       0.450       0.697       0.066       2.504       0.575       6.586
  | Times  205:        0.614       1.086       0.147       0.684       0.066       3.418       0.570       6.586
  | Times  206:        0.760       2.070       0.678       0.800       0.069       1.637       0.572       6.586
  | Times  207:        0.651       1.108       0.149       0.762       0.069       3.282       0.566       6.586
  | Times  208:        0.673       2.163       0.493       1.102       0.054       1.533       0.569       6.586
  | Times  209:        0.609       1.631       0.245       1.083       0.054       2.399       0.565       6.586
  | Times  210:        0.693       2.026       0.440       1.151       0.043       1.677       0.556       6.586
  | Times  211:        0.712       1.946       0.313       1.175       0.043       1.839       0.558       6.586
  | Times  212:        0.845       2.132       0.469       1.205       0.055       1.298       0.582       6.586
  | Times  213:        0.770       2.083       0.374       1.186       0.055       1.544       0.575       6.586
  | Times  214:        0.784       2.101       0.442       1.242       0.044       1.407       0.566       6.586
  | Times  215:        0.802       2.095       0.376       1.227       0.044       1.479       0.563       6.586
  | Times  216:        0.651       3.569       1.041       0.742       0.006       0.019       0.559       6.586
  | Times  217:        0.596       3.479       1.056       0.660       0.006       0.229       0.561       6.586
  | Times  218:        0.608       3.453       1.024       0.724       0.006       0.216       0.555       6.586
  | Times  219:        0.669       3.505       1.019       0.743       0.006       0.074       0.571       6.586
  | Times  220:        0.680       3.482       1.030       0.704       0.006       0.118       0.566       6.586
  | Times  221:        0.618       3.484       1.030       0.682       0.006       0.205       0.562       6.586
  | Times  222:        0.586       3.291       1.019       0.613       0.006       0.508       0.564       6.586
  | Times  223:        0.600       3.324       1.021       0.662       0.006       0.414       0.559       6.586
  | Times  224:        0.386       0.763       0.127       0.401       0.036       1.378       3.496       6.586
  | Times  225:        0.359       0.768       0.190       0.377       0.036       1.362       3.495       6.586
  | Times  226:        0.438       0.877       0.200       0.469       0.036       1.056       3.510       6.586
  | Times  227:        0.425       1.008       0.284       0.464       0.036       0.859       3.510       6.586
  | Times  228:        0.467       0.911       0.204       0.577       0.032       0.891       3.505       6.586
  | Times  229:        0.438       1.010       0.257       0.554       0.032       0.793       3.501       6.586
  | Times  230:        0.517       0.996       0.218       0.567       0.032       0.741       3.516       6.586
  | Times  231:        0.482       1.117       0.252       0.547       0.032       0.643       3.513       6.586
  | Times  232:        0.525       0.976       0.226       0.578       0.041       0.726       3.514       6.586
  | Times  233:        0.468       1.100       0.239       0.565       0.041       0.662       3.510       6.586
  | Times  234:        0.481       1.019       0.225       0.596       0.034       0.725       3.506       6.586
  | Times  235:        0.528       1.078       0.236       0.607       0.034       0.594       3.510       6.586
  | Times  236:        0.346       0.823       0.242       0.347       0.034       1.288       3.504       6.586
  | Times  237:        0.319       0.554       0.076       0.343       0.034       1.760       3.501       6.586
  | Times  238:        0.378       1.059       0.357       0.398       0.031       0.864       3.500       6.586
  | Times  239:        0.343       0.569       0.076       0.381       0.031       1.689       3.497       6.586
