------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.685
  Time zero on CPU 1             :   0.799598800000000E+01  s.
  Internal wall clock time zero  :           520356953.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9B9FCC48-E0C7-4437-AD15-AAA7CB15CC50

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.718470          -19.55056
     17       2.00000          -0.698451          -19.00582
     18       2.00000          -0.663358          -18.05089
     19       2.00000          -0.629710          -17.13528
     20       2.00000          -0.589585          -16.04342
     21       2.00000          -0.557443          -15.16878
     22       2.00000          -0.535348          -14.56755
     23       2.00000          -0.522610          -14.22094
     24       2.00000          -0.504279          -13.72214
     25       2.00000          -0.499926          -13.60368
     26       2.00000          -0.474089          -12.90062
     27       2.00000          -0.444642          -12.09931
     28       2.00000          -0.421138          -11.45974
     29       2.00000          -0.414280          -11.27313
     30       2.00000          -0.399466          -10.87004
     31       2.00000          -0.386858          -10.52694
     32       2.00000          -0.385738          -10.49647
     33       2.00000          -0.372265          -10.12985
     34       2.00000          -0.364407           -9.91601
     35       2.00000          -0.356269           -9.69457
     36       2.00000          -0.352993           -9.60544
     37       2.00000          -0.336168           -9.14759
     38       2.00000          -0.328205           -8.93092
     39       2.00000          -0.316487           -8.61204
     40       2.00000          -0.314124           -8.54774
     41       2.00000          -0.307297           -8.36198
     42       2.00000          -0.297518           -8.09587
     43       2.00000          -0.294908           -8.02487
     44       2.00000          -0.289110           -7.86708
     45       2.00000          -0.285861           -7.77867
     46       2.00000          -0.279130           -7.59550
     47       2.00000          -0.276379           -7.52066
     48       2.00000          -0.270129           -7.35059
     49       2.00000          -0.218645           -5.94964
     50       2.00000          -0.187692           -5.10737
     51       0.00000          -0.020515           -0.55825
     52       0.00000           0.001933            0.05261
     53       0.00000           0.009932            0.27026
     54       0.00000           0.015234            0.41455
     55       0.00000           0.017584            0.47848
     56       0.00000           0.021512            0.58537
     57       0.00000           0.033557            0.91313
     58       0.00000           0.035958            0.97847
     59       0.00000           0.042790            1.16438
     60       0.00000           0.053258            1.44922
     61       0.00000           0.056962            1.55001
     62       0.00000           0.065568            1.78419
     63       0.00000           0.071103            1.93482
     64       0.00000           0.073178            1.99128
     65       0.00000           0.081932            2.22949
     66       0.00000           0.084481            2.29885
     67       0.00000           0.092277            2.51098
     68       0.00000           0.095697            2.60404
     69       0.00000           0.096965            2.63855
     70       0.00000           0.101208            2.75401
     71       0.00000           0.109460            2.97857
     72       0.00000           0.112634            3.06493
     73       0.00000           0.121812            3.31467
     74       0.00000           0.126065            3.43040
     75       0.00000           0.128500            3.49665
     76       0.00000           0.133254            3.62601
     77       0.00000           0.143663            3.90928
     78       0.00000           0.153055            4.16484
     79       0.00000           0.163809            4.45746
     80       0.00000           0.169306            4.60705
     81       0.00000           0.172171            4.68502
     82       0.00000           0.176391            4.79984
     83       0.00000           0.185467            5.04682
     84       0.00000           0.187125            5.09193
     85       0.00000           0.196680            5.35192
     86       0.00000           0.198783            5.40917
     87       0.00000           0.205293            5.58630
     88       0.00000           0.209438            5.69910
     89       0.00000           0.217711            5.92422
     90       0.00000           0.223599            6.08443
     91       0.00000           0.225391            6.13321
     92       0.00000           0.236975            6.44842
     93       0.00000           0.239745            6.52380
     94       0.00000           0.246097            6.69664
     95       0.00000           0.249020            6.77618
     96       0.00000           0.261368            7.11219
     97       0.00000           0.268603            7.30907
     98       0.00000           0.273928            7.45396
     99       0.00000           0.280739            7.63929
    100       0.00000           0.292665            7.96383
    101       0.00000           0.293354            7.98257
    102       0.00000           0.304437            8.28416
    103       0.00000           0.309923            8.43343
    104       0.00000           0.319991            8.70739
    105       0.00000           0.322553            8.77712
    106       0.00000           0.326374            8.88107
    107       0.00000           0.333384            9.07184
    108       0.00000           0.340123            9.25521
    109       0.00000           0.344510            9.37458
    110       0.00000           0.345596            9.40415
    111       0.00000           0.353138            9.60938
    112       0.00000           0.354880            9.65676
    113       0.00000           0.359955            9.79488
    114       0.00000           0.365078            9.93428
    115       0.00000           0.368239           10.02028
    116       0.00000           0.372162           10.12704
    117       0.00000           0.372377           10.13288
    118       0.00000           0.387900           10.55531
    119       0.00000           0.393579           10.70984
    120       0.00000           0.396998           10.80288
    121       0.00000           0.400294           10.89256
    122       0.00000           0.404135           10.99707

  Highest occupied state (VBM) at     -5.10736898 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55825048 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.54911850 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.86372918 Ha       -8350.18692392 eV
  | XC energy correction          :         -79.85161046 Ha       -2172.87287519 eV
  | XC potential correction       :         102.63892860 Ha        2792.94735085 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.07037908 Ha        -573.35418662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88236206 Ha      -14854.21484588 eV
  | Total energy, T -> 0          :        -545.88236206 Ha      -14854.21484588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88236206 Ha      -14854.21484588 eV

  Derived energy quantities:
  | Kinetic energy                :         544.33803665 Ha       14812.19161339 eV
  | Electrostatic energy          :       -1010.36878826 Ha      -27493.53358407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05243070 Ha          -1.42671206 eV
  | Sum of eigenvalues per atom                           :        -231.94963678 eV
  | Total energy (T->0) per atom                          :        -412.61707905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61707905 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.838 s, elapsed       82.122 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.649 s           0.650 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1939E-01
  | Change of unmixed KS density  :  0.9007E-02
  | Change of sum of eigenvalues  :  0.6324E+01 eV
  | Change of total energy        :  0.8305E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.168 s           1.167 s
  | Charge density update                       :        0.650 s           0.650 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.330 s           0.329 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.024 MB (on task  11)
  |   Maximum:        9.154 MB (on task   6)
  |   Average:        9.084 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.402 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       19.328 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       18.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.793 MB (hamiltonian_shell on task   9)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  44)
  |   Average:        3.338 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  121833.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.166930E+01
  | N minus   2      -0.424400E+00
  | N minus   3       0.958392E-01
  | N minus   4      -0.218121E+00
  | N minus   5       0.135178E+00
  | N minus   6       0.229185E+00
  | N minus   7      -0.135566E+01
  Available memory per node after mixing [GB]:    222.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.111935E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.224909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.120667E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191291E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.986 s, elapsed       41.003 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.329 s           0.329 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.79032986 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.824849         -512.25021
      2       2.00000         -18.711420         -509.16366
      3       2.00000          -9.961499         -271.06618
      4       2.00000          -9.907160         -269.58754
      5       2.00000          -9.903544         -269.48914
      6       2.00000          -9.901330         -269.42889
      7       2.00000          -9.898396         -269.34906
      8       2.00000          -9.886786         -269.03313
      9       2.00000          -9.878277         -268.80159
     10       2.00000          -9.873848         -268.68106
     11       2.00000          -9.871459         -268.61606
     12       2.00000          -9.866065         -268.46929
     13       2.00000          -0.998305          -27.16526
     14       2.00000          -0.885832          -24.10471
     15       2.00000          -0.746383          -20.31011
     16       2.00000          -0.716501          -19.49700
     17       2.00000          -0.696635          -18.95640
     18       2.00000          -0.661312          -17.99522
     19       2.00000          -0.627905          -17.08616
     20       2.00000          -0.587562          -15.98837
     21       2.00000          -0.555669          -15.12052
     22       2.00000          -0.533633          -14.52088
     23       2.00000          -0.520608          -14.16647
     24       2.00000          -0.502425          -13.67169
     25       2.00000          -0.498468          -13.56401
     26       2.00000          -0.472370          -12.85385
     27       2.00000          -0.442950          -12.05329
     28       2.00000          -0.419355          -11.41122
     29       2.00000          -0.412650          -11.22879
     30       2.00000          -0.397670          -10.82116
     31       2.00000          -0.385018          -10.47688
     32       2.00000          -0.383906          -10.44662
     33       2.00000          -0.370375          -10.07840
     34       2.00000          -0.362610           -9.86713
     35       2.00000          -0.354497           -9.64635
     36       2.00000          -0.350999           -9.55117
     37       2.00000          -0.334313           -9.09712
     38       2.00000          -0.326407           -8.88198
     39       2.00000          -0.314804           -8.56625
     40       2.00000          -0.312191           -8.49516
     41       2.00000          -0.305520           -8.31363
     42       2.00000          -0.295742           -8.04755
     43       2.00000          -0.293279           -7.98053
     44       2.00000          -0.287240           -7.81620
     45       2.00000          -0.284132           -7.73163
     46       2.00000          -0.277073           -7.53954
     47       2.00000          -0.274646           -7.47350
     48       2.00000          -0.268388           -7.30321
     49       2.00000          -0.216530           -5.89207
     50       2.00000          -0.185359           -5.04387
     51       0.00000          -0.019727           -0.53679
     52       0.00000           0.002788            0.07585
     53       0.00000           0.010650            0.28979
     54       0.00000           0.015941            0.43379
     55       0.00000           0.018388            0.50037
     56       0.00000           0.022441            0.61065
     57       0.00000           0.034368            0.93519
     58       0.00000           0.036764            1.00041
     59       0.00000           0.043636            1.18740
     60       0.00000           0.054061            1.47107
     61       0.00000           0.057713            1.57046
     62       0.00000           0.066444            1.80804
     63       0.00000           0.071991            1.95898
     64       0.00000           0.073968            2.01276
     65       0.00000           0.082866            2.25489
     66       0.00000           0.085416            2.32429
     67       0.00000           0.093149            2.53471
     68       0.00000           0.096636            2.62961
     69       0.00000           0.097833            2.66218
     70       0.00000           0.102211            2.78129
     71       0.00000           0.110332            3.00229
     72       0.00000           0.113557            3.09005
     73       0.00000           0.122848            3.34287
     74       0.00000           0.127065            3.45762
     75       0.00000           0.129504            3.52399
     76       0.00000           0.134308            3.65472
     77       0.00000           0.144785            3.93981
     78       0.00000           0.154320            4.19926
     79       0.00000           0.164927            4.48789
     80       0.00000           0.170442            4.63798
     81       0.00000           0.173314            4.71611
     82       0.00000           0.177653            4.83419
     83       0.00000           0.186693            5.08018
     84       0.00000           0.188342            5.12505
     85       0.00000           0.197899            5.38511
     86       0.00000           0.200104            5.44509
     87       0.00000           0.206569            5.62103
     88       0.00000           0.210550            5.72935
     89       0.00000           0.218879            5.95601
     90       0.00000           0.224730            6.11522
     91       0.00000           0.226590            6.16584
     92       0.00000           0.238264            6.48349
     93       0.00000           0.240933            6.55613
     94       0.00000           0.247382            6.73162
     95       0.00000           0.250298            6.81097
     96       0.00000           0.262542            7.14413
     97       0.00000           0.269894            7.34420
     98       0.00000           0.275121            7.48642
     99       0.00000           0.281956            7.67242
    100       0.00000           0.293794            7.99454
    101       0.00000           0.294607            8.01665
    102       0.00000           0.305541            8.31420
    103       0.00000           0.310986            8.46235
    104       0.00000           0.321071            8.73679
    105       0.00000           0.323711            8.80863
    106       0.00000           0.327455            8.91050
    107       0.00000           0.334492            9.10199
    108       0.00000           0.341259            9.28612
    109       0.00000           0.345671            9.40619
    110       0.00000           0.346832            9.43779
    111       0.00000           0.354375            9.64304
    112       0.00000           0.356092            9.68977
    113       0.00000           0.361329            9.83226
    114       0.00000           0.366319            9.96806
    115       0.00000           0.369466           10.05367
    116       0.00000           0.373413           10.16109
    117       0.00000           0.373608           10.16639
    118       0.00000           0.389113           10.58830
    119       0.00000           0.394708           10.74055
    120       0.00000           0.398100           10.83286
    121       0.00000           0.401533           10.92627
    122       0.00000           0.405306           11.02892

  Highest occupied state (VBM) at     -5.04386973 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53679000 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.50707973 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68779141 Ha       -8345.39941338 eV
  | XC energy correction          :         -79.87049774 Ha       -2173.38682424 eV
  | XC potential correction       :         102.66342105 Ha        2793.61382436 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.25181108 Ha        -578.29120250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88225111 Ha      -14854.21182676 eV
  | Total energy, T -> 0          :        -545.88225111 Ha      -14854.21182676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88225111 Ha      -14854.21182676 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34514549 Ha       14812.38505461 eV
  | Electrostatic energy          :       -1010.35689886 Ha      -27493.21005714 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05259064 Ha          -1.43106409 eV
  | Sum of eigenvalues per atom                           :        -231.81665037 eV
  | Total energy (T->0) per atom                          :        -412.61699519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61699519 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.056 s, elapsed       84.871 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.671 s           0.670 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1147E-01
  | Change of unmixed KS density  :  0.5585E-02
  | Change of sum of eigenvalues  :  0.4788E+01 eV
  | Change of total energy        :  0.3019E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.188 s           1.188 s
  | Charge density update                       :        0.671 s           0.671 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.329 s           0.329 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.024 MB (on task  11)
  |   Maximum:        9.154 MB (on task   6)
  |   Average:        9.085 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.403 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       19.329 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       18.477 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.793 MB (hamiltonian_shell on task   9)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  44)
  |   Average:        3.338 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  121835.041
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.181421E+01
  | N minus   2      -0.226622E+01
  | N minus   3       0.429379E+00
  | N minus   4       0.215817E+00
  | N minus   5      -0.594553E-01
  | N minus   6      -0.354958E-01
  | N minus   7       0.327370E-02
  | N minus   8      -0.504076E-01
  Available memory per node after mixing [GB]:    222.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.182054E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222575E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.200825E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191812E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.951 s, elapsed       41.101 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.330 s           0.330 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.76063519 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823455         -512.21228
      2       2.00000         -18.708936         -509.09605
      3       2.00000          -9.960869         -271.04903
      4       2.00000          -9.905785         -269.55013
      5       2.00000          -9.902836         -269.46988
      6       2.00000          -9.900222         -269.39875
      7       2.00000          -9.897151         -269.31517
      8       2.00000          -9.886397         -269.02256
      9       2.00000          -9.876997         -268.76676
     10       2.00000          -9.872562         -268.64608
     11       2.00000          -9.871041         -268.60470
     12       2.00000          -9.865044         -268.44151
     13       2.00000          -0.997228          -27.13596
     14       2.00000          -0.883963          -24.05385
     15       2.00000          -0.745261          -20.27958
     16       2.00000          -0.715193          -19.46138
     17       2.00000          -0.695594          -18.92809
     18       2.00000          -0.660062          -17.96120
     19       2.00000          -0.626879          -17.05825
     20       2.00000          -0.586280          -15.95350
     21       2.00000          -0.554644          -15.09262
     22       2.00000          -0.532582          -14.49231
     23       2.00000          -0.519358          -14.13246
     24       2.00000          -0.501204          -13.63847
     25       2.00000          -0.497513          -13.53802
     26       2.00000          -0.471229          -12.82280
     27       2.00000          -0.441867          -12.02382
     28       2.00000          -0.418186          -11.37943
     29       2.00000          -0.411667          -11.20203
     30       2.00000          -0.396545          -10.79055
     31       2.00000          -0.383971          -10.44838
     32       2.00000          -0.382744          -10.41500
     33       2.00000          -0.369276          -10.04851
     34       2.00000          -0.361533           -9.83782
     35       2.00000          -0.353380           -9.61597
     36       2.00000          -0.349741           -9.51694
     37       2.00000          -0.333161           -9.06578
     38       2.00000          -0.325349           -8.85321
     39       2.00000          -0.313800           -8.53894
     40       2.00000          -0.311003           -8.46283
     41       2.00000          -0.304450           -8.28451
     42       2.00000          -0.294663           -8.01820
     43       2.00000          -0.292261           -7.95283
     44       2.00000          -0.286111           -7.78548
     45       2.00000          -0.283022           -7.70143
     46       2.00000          -0.275700           -7.50218
     47       2.00000          -0.273476           -7.44166
     48       2.00000          -0.267263           -7.27260
     49       2.00000          -0.214977           -5.84981
     50       2.00000          -0.183631           -4.99685
     51       0.00000          -0.019272           -0.52442
     52       0.00000           0.003318            0.09028
     53       0.00000           0.011120            0.30260
     54       0.00000           0.016382            0.44578
     55       0.00000           0.018843            0.51274
     56       0.00000           0.022975            0.62519
     57       0.00000           0.034871            0.94888
     58       0.00000           0.037257            1.01381
     59       0.00000           0.044169            1.20190
     60       0.00000           0.054511            1.48331
     61       0.00000           0.058148            1.58230
     62       0.00000           0.066976            1.82252
     63       0.00000           0.072509            1.97306
     64       0.00000           0.074449            2.02586
     65       0.00000           0.083430            2.27026
     66       0.00000           0.085981            2.33966
     67       0.00000           0.093672            2.54895
     68       0.00000           0.097203            2.64502
     69       0.00000           0.098360            2.67650
     70       0.00000           0.102831            2.79816
     71       0.00000           0.110852            3.01644
     72       0.00000           0.114124            3.10547
     73       0.00000           0.123500            3.36060
     74       0.00000           0.127700            3.47489
     75       0.00000           0.130131            3.54105
     76       0.00000           0.134955            3.67231
     77       0.00000           0.145482            3.95877
     78       0.00000           0.155038            4.21879
     79       0.00000           0.165611            4.50649
     80       0.00000           0.171130            4.65669
     81       0.00000           0.174002            4.73484
     82       0.00000           0.178441            4.85563
     83       0.00000           0.187446            5.10065
     84       0.00000           0.189091            5.14542
     85       0.00000           0.198614            5.40456
     86       0.00000           0.200939            5.46782
     87       0.00000           0.207376            5.64297
     88       0.00000           0.211229            5.74784
     89       0.00000           0.219615            5.97602
     90       0.00000           0.225433            6.13435
     91       0.00000           0.227353            6.18659
     92       0.00000           0.239072            6.50548
     93       0.00000           0.241642            6.57542
     94       0.00000           0.248203            6.75395
     95       0.00000           0.251110            6.83304
     96       0.00000           0.263246            7.16329
     97       0.00000           0.270688            7.36578
     98       0.00000           0.275867            7.50671
     99       0.00000           0.282704            7.69275
    100       0.00000           0.294492            8.01354
    101       0.00000           0.295388            8.03792
    102       0.00000           0.306239            8.33320
    103       0.00000           0.311658            8.48065
    104       0.00000           0.321759            8.75550
    105       0.00000           0.324442            8.82853
    106       0.00000           0.328126            8.92876
    107       0.00000           0.335168            9.12037
    108       0.00000           0.341933            9.30448
    109       0.00000           0.346347            9.42457
    110       0.00000           0.347592            9.45845
    111       0.00000           0.355120            9.66331
    112       0.00000           0.356796            9.70891
    113       0.00000           0.362173            9.85523
    114       0.00000           0.367025            9.98725
    115       0.00000           0.370201           10.07369
    116       0.00000           0.374114           10.18015
    117       0.00000           0.374328           10.18598
    118       0.00000           0.389807           10.60719
    119       0.00000           0.395389           10.75909
    120       0.00000           0.398790           10.85163
    121       0.00000           0.402275           10.94646
    122       0.00000           0.406004           11.04794

  Highest occupied state (VBM) at     -4.99685382 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.52441656 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.47243726 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.57213585 Ha       -8342.25226549 eV
  | XC energy correction          :         -79.88209148 Ha       -2173.70230595 eV
  | XC potential correction       :         102.67850240 Ha        2794.02420863 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.37093484 Ha        -581.53272514 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88223172 Ha      -14854.21129895 eV
  | Total energy, T -> 0          :        -545.88223172 Ha      -14854.21129895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88223172 Ha      -14854.21129895 eV

  Derived energy quantities:
  | Kinetic energy                :         544.36185567 Ha       14812.83976171 eV
  | Electrostatic energy          :       -1010.36199590 Ha      -27493.34875471 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05264669 Ha          -1.43258944 eV
  | Sum of eigenvalues per atom                           :        -231.72922960 eV
  | Total energy (T->0) per atom                          :        -412.61698053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61698053 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.812 s, elapsed       81.324 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
