------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.639245600000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97F5AD29-4C8C-48E8-AE0D-C4D1F6C97417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43330404 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254405         -523.93902
      2       2.00000         -19.212108         -522.78806
      3       2.00000         -10.287645         -279.94107
      4       2.00000         -10.261462         -279.22860
      5       2.00000         -10.233202         -278.45959
      6       2.00000         -10.232800         -278.44865
      7       2.00000         -10.231531         -278.41413
      8       2.00000         -10.221637         -278.14490
      9       2.00000         -10.221495         -278.14104
     10       2.00000         -10.219488         -278.08641
     11       2.00000         -10.215091         -277.96677
     12       2.00000         -10.214044         -277.93828
     13       2.00000          -1.066882          -29.03134
     14       2.00000          -1.031364          -28.06484
     15       2.00000          -0.834699          -22.71331
     16       2.00000          -0.820032          -22.31421
     17       2.00000          -0.778013          -21.17082
     18       2.00000          -0.761180          -20.71277
     19       2.00000          -0.699604          -19.03718
     20       2.00000          -0.680541          -18.51845
     21       2.00000          -0.622478          -16.93848
     22       2.00000          -0.605238          -16.46937
     23       2.00000          -0.601151          -16.35816
     24       2.00000          -0.586116          -15.94903
     25       2.00000          -0.539873          -14.69069
     26       2.00000          -0.514695          -14.00556
     27       2.00000          -0.505120          -13.74501
     28       2.00000          -0.491590          -13.37684
     29       2.00000          -0.471468          -12.82928
     30       2.00000          -0.455430          -12.39289
     31       2.00000          -0.449780          -12.23913
     32       2.00000          -0.436041          -11.86527
     33       2.00000          -0.432017          -11.75579
     34       2.00000          -0.421591          -11.47207
     35       2.00000          -0.416475          -11.33286
     36       2.00000          -0.401027          -10.91249
     37       2.00000          -0.399315          -10.86591
     38       2.00000          -0.381857          -10.39086
     39       2.00000          -0.365937           -9.95765
     40       2.00000          -0.360958           -9.82218
     41       2.00000          -0.349689           -9.51552
     42       2.00000          -0.348596           -9.48577
     43       2.00000          -0.342255           -9.31322
     44       2.00000          -0.338918           -9.22244
     45       2.00000          -0.337441           -9.18225
     46       2.00000          -0.336220           -9.14901
     47       2.00000          -0.326727           -8.89069
     48       2.00000          -0.317188           -8.63111
     49       2.00000          -0.302239           -8.22435
     50       2.00000          -0.268359           -7.30241
     51       0.00000           0.016016            0.43581
     52       0.00000           0.034196            0.93053
     53       0.00000           0.038258            1.04105
     54       0.00000           0.045750            1.24493
     55       0.00000           0.046362            1.26157
     56       0.00000           0.049938            1.35888
     57       0.00000           0.055885            1.52072
     58       0.00000           0.058219            1.58421
     59       0.00000           0.065304            1.77702
     60       0.00000           0.079731            2.16960
     61       0.00000           0.085735            2.33298
     62       0.00000           0.093624            2.54763
     63       0.00000           0.096839            2.63512
     64       0.00000           0.102158            2.77986
     65       0.00000           0.109348            2.97551
     66       0.00000           0.117107            3.18663
     67       0.00000           0.120716            3.28484
     68       0.00000           0.122414            3.33107
     69       0.00000           0.125746            3.42172
     70       0.00000           0.135701            3.69262
     71       0.00000           0.138145            3.75912
     72       0.00000           0.144852            3.94162
     73       0.00000           0.147818            4.02233
     74       0.00000           0.153695            4.18225
     75       0.00000           0.155799            4.23950
     76       0.00000           0.161576            4.39671
     77       0.00000           0.180895            4.92239
     78       0.00000           0.188125            5.11914
     79       0.00000           0.196667            5.35158
     80       0.00000           0.201310            5.47792
     81       0.00000           0.208421            5.67143
     82       0.00000           0.216003            5.87773
     83       0.00000           0.218407            5.94316
     84       0.00000           0.222402            6.05188
     85       0.00000           0.226675            6.16815
     86       0.00000           0.228666            6.22231
     87       0.00000           0.238919            6.50133
     88       0.00000           0.254002            6.91176
     89       0.00000           0.254857            6.93500
     90       0.00000           0.257987            7.02018
     91       0.00000           0.265563            7.22634
     92       0.00000           0.269587            7.33582
     93       0.00000           0.279791            7.61351
     94       0.00000           0.280798            7.64090
     95       0.00000           0.291424            7.93004
     96       0.00000           0.297719            8.10136
     97       0.00000           0.302544            8.23263
     98       0.00000           0.309687            8.42702
     99       0.00000           0.313137            8.52088
    100       0.00000           0.323837            8.81206
    101       0.00000           0.331071            9.00889
    102       0.00000           0.339471            9.23747
    103       0.00000           0.344242            9.36731
    104       0.00000           0.349616            9.51354
    105       0.00000           0.360697            9.81505
    106       0.00000           0.362069            9.85239
    107       0.00000           0.367220            9.99257
    108       0.00000           0.373253           10.15673
    109       0.00000           0.385568           10.49184
    110       0.00000           0.392865           10.69039
    111       0.00000           0.395251           10.75533
    112       0.00000           0.399872           10.88108
    113       0.00000           0.403618           10.98300
    114       0.00000           0.404355           11.00305
    115       0.00000           0.409819           11.15173
    116       0.00000           0.411496           11.19738
    117       0.00000           0.416857           11.34327
    118       0.00000           0.425342           11.57415
    119       0.00000           0.430800           11.72266
    120       0.00000           0.436714           11.88359
    121       0.00000           0.443141           12.05847
    122       0.00000           0.446977           12.16287

  Highest occupied state (VBM) at     -7.30241385 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43580577 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73821962 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.40602251 Ha       -8718.69147460 eV
  | XC energy correction          :         -41.46246628 Ha       -1128.25111238 eV
  | XC potential correction       :          78.04410912 Ha        2123.68826118 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -21.13942655 Ha        -575.23306407 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98063015 Ha      -14856.88885667 eV
  | Total energy, T -> 0          :        -545.98063015 Ha      -14856.88885667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98063015 Ha      -14856.88885667 eV

  Derived energy quantities:
  | Kinetic energy                :         543.65627226 Ha       14793.63986022 eV
  | Electrostatic energy          :       -1009.72763418 Ha      -27476.08689402 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05248237 Ha          -1.42811802 eV
  | Sum of eigenvalues per atom                           :        -242.18587429 eV
  | Total energy (T->0) per atom                          :        -412.69135713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69135713 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.784 s, elapsed       72.423 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.581 s           0.581 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1240E-03
  | Change of unmixed KS density  :  0.5499E-03
  | Change of sum of eigenvalues  :  0.3369E-02 eV
  | Change of total energy        : -0.2116E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.452 s           2.453 s
  | Charge density update                       :        0.581 s           0.582 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.292 s           0.292 s
  | Fock matrix evaluation                      :        1.392 s           1.393 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.170 MB (on task  34)
  |   Maximum:       64.165 MB (on task  90)
  |   Average:       51.712 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.197 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       72.974 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       60.246 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250628, Time     :  192114.957
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.970064E+00
  | N minus   2      -0.938433E-01
  | N minus   3       0.203835E-01
  | N minus   4      -0.153212E+00
  | N minus   5       0.194185E+00
  | N minus   6       0.304767E-01
  | N minus   7      -0.365295E-02
  | N minus   8       0.179487E-01
  | N minus   9       0.270045E-02
  | N minus  10      -0.939338E-03
  Available memory per node after mixing [GB]:    210.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.942585E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141137E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.958574E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.195114E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.359 s, elapsed       36.571 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.294 s           0.295 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16413128748536110
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77662379
  Full exact exchange energy:    2092.385833280033 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.312       0.059       0.111       0.002       0.434       0.047       1.075
  | Times    1:        0.062       0.160       0.029       0.065       0.007       0.709       0.044       1.075
  | Times    2:        0.056       0.154       0.031       0.058       0.007       0.727       0.042       1.075
  | Times    3:        0.124       0.330       0.062       0.130       0.002       0.381       0.048       1.075
  | Times    4:        0.122       0.324       0.062       0.130       0.002       0.386       0.051       1.075
  | Times    5:        0.107       0.305       0.060       0.119       0.002       0.436       0.046       1.075
  | Times    6:        0.077       0.221       0.053       0.078       0.002       0.602       0.043       1.075
  | Times    7:        0.088       0.273       0.056       0.094       0.002       0.515       0.048       1.075
  | Times    8:        0.107       0.322       0.061       0.128       0.002       0.408       0.047       1.075
  | Times    9:        0.126       0.329       0.062       0.139       0.002       0.367       0.051       1.075
  | Times   10:        0.134       0.344       0.065       0.152       0.002       0.329       0.050       1.075
  | Times   11:        0.120       0.319       0.063       0.138       0.002       0.385       0.048       1.075
  | Times   12:        0.085       0.259       0.054       0.091       0.002       0.537       0.047       1.075
  | Times   13:        0.097       0.606       0.186       0.111       0.002       0.014       0.059       1.075
  | Times   14:        0.102       0.609       0.192       0.111       0.002       0.001       0.059       1.075
  | Times   15:        0.103       0.599       0.188       0.109       0.002       0.019       0.056       1.075
  | Times   16:        0.102       0.313       0.059       0.108       0.002       0.446       0.047       1.075
  | Times   17:        0.062       0.169       0.027       0.064       0.007       0.702       0.044       1.075
  | Times   18:        0.052       0.157       0.034       0.058       0.007       0.724       0.043       1.075
  | Times   19:        0.122       0.337       0.063       0.129       0.002       0.375       0.048       1.075
  | Times   20:        0.125       0.329       0.063       0.129       0.002       0.376       0.052       1.075
  | Times   21:        0.106       0.308       0.061       0.118       0.002       0.434       0.047       1.075
  | Times   22:        0.076       0.219       0.053       0.078       0.002       0.605       0.043       1.075
  | Times   23:        0.086       0.271       0.056       0.093       0.002       0.521       0.047       1.075
  | Times   24:        0.106       0.320       0.062       0.126       0.002       0.410       0.049       1.075
  | Times   25:        0.115       0.330       0.063       0.139       0.002       0.376       0.049       1.075
  | Times   26:        0.129       0.347       0.066       0.151       0.002       0.327       0.053       1.075
  | Times   27:        0.113       0.321       0.061       0.137       0.002       0.393       0.049       1.075
  | Times   28:        0.086       0.268       0.056       0.091       0.002       0.524       0.048       1.075
  | Times   29:        0.105       0.612       0.184       0.111       0.002       0.003       0.058       1.075
  | Times   30:        0.104       0.607       0.188       0.111       0.002       0.006       0.057       1.075
  | Times   31:        0.103       0.608       0.190       0.110       0.002       0.004       0.059       1.075
  | Times   32:        0.103       0.306       0.060       0.107       0.002       0.450       0.047       1.075
  | Times   33:        0.064       0.160       0.028       0.064       0.007       0.707       0.045       1.075
  | Times   34:        0.053       0.155       0.035       0.058       0.007       0.724       0.043       1.075
  | Times   35:        0.120       0.334       0.064       0.129       0.002       0.377       0.049       1.075
  | Times   36:        0.123       0.325       0.063       0.129       0.002       0.383       0.051       1.075
  | Times   37:        0.107       0.305       0.062       0.118       0.002       0.433       0.050       1.075
  | Times   38:        0.075       0.222       0.054       0.078       0.002       0.597       0.048       1.075
  | Times   39:        0.087       0.270       0.057       0.094       0.002       0.519       0.047       1.075
  | Times   40:        0.108       0.315       0.063       0.128       0.002       0.407       0.052       1.075
  | Times   41:        0.121       0.324       0.062       0.140       0.002       0.377       0.049       1.075
  | Times   42:        0.132       0.341       0.067       0.152       0.002       0.328       0.054       1.075
  | Times   43:        0.119       0.318       0.064       0.138       0.002       0.386       0.049       1.075
  | Times   44:        0.083       0.260       0.055       0.092       0.002       0.536       0.048       1.075
  | Times   45:        0.113       0.601       0.187       0.111       0.002       0.001       0.060       1.075
  | Times   46:        0.096       0.602       0.192       0.111       0.002       0.017       0.056       1.075
  | Times   47:        0.099       0.596       0.197       0.109       0.002       0.014       0.060       1.075
  | Times   48:        0.101       0.304       0.060       0.106       0.002       0.448       0.054       1.075
  | Times   49:        0.060       0.159       0.028       0.063       0.007       0.709       0.048       1.075
  | Times   50:        0.050       0.153       0.034       0.058       0.007       0.726       0.047       1.075
  | Times   51:        0.117       0.332       0.064       0.129       0.002       0.374       0.058       1.075
  | Times   52:        0.118       0.325       0.064       0.129       0.002       0.382       0.056       1.075
  | Times   53:        0.103       0.305       0.061       0.118       0.002       0.429       0.058       1.075
  | Times   54:        0.076       0.224       0.054       0.078       0.002       0.587       0.054       1.075
  | Times   55:        0.085       0.274       0.058       0.094       0.002       0.510       0.053       1.075
  | Times   56:        0.110       0.320       0.061       0.129       0.002       0.395       0.058       1.075
  | Times   57:        0.120       0.328       0.065       0.140       0.002       0.364       0.056       1.075
  | Times   58:        0.132       0.341       0.067       0.152       0.002       0.322       0.060       1.075
  | Times   59:        0.113       0.317       0.061       0.139       0.002       0.388       0.056       1.075
  | Times   60:        0.081       0.258       0.055       0.089       0.002       0.536       0.054       1.075
  | Times   61:        0.105       0.600       0.188       0.110       0.002       0.005       0.066       1.075
  | Times   62:        0.100       0.603       0.191       0.111       0.002       0.004       0.065       1.075
  | Times   63:        0.107       0.595       0.191       0.109       0.002       0.007       0.065       1.075
  | Times   64:        0.100       0.295       0.059       0.101       0.002       0.436       0.083       1.075
  | Times   65:        0.060       0.152       0.030       0.060       0.007       0.694       0.074       1.075
  | Times   66:        0.054       0.150       0.033       0.055       0.007       0.706       0.071       1.075
  | Times   67:        0.120       0.321       0.062       0.121       0.002       0.366       0.084       1.075
  | Times   68:        0.116       0.313       0.063       0.121       0.002       0.379       0.081       1.075
  | Times   69:        0.108       0.298       0.061       0.111       0.002       0.412       0.084       1.075
  | Times   70:        0.075       0.219       0.054       0.074       0.002       0.573       0.080       1.075
  | Times   71:        0.083       0.268       0.058       0.088       0.002       0.499       0.078       1.075
  | Times   72:        0.102       0.313       0.064       0.122       0.002       0.389       0.084       1.075
  | Times   73:        0.117       0.318       0.065       0.132       0.002       0.359       0.082       1.075
  | Times   74:        0.127       0.332       0.066       0.142       0.002       0.322       0.084       1.075
  | Times   75:        0.114       0.309       0.062       0.130       0.002       0.376       0.083       1.075
  | Times   76:        0.077       0.251       0.055       0.087       0.002       0.527       0.077       1.075
  | Times   77:        0.094       0.583       0.188       0.105       0.002       0.013       0.090       1.075
  | Times   78:        0.094       0.588       0.194       0.106       0.002       0.003       0.090       1.075
  | Times   79:        0.097       0.574       0.193       0.104       0.002       0.015       0.090       1.075
  | Times   80:        0.105       0.306       0.059       0.101       0.002       0.432       0.070       1.075
  | Times   81:        0.062       0.159       0.029       0.060       0.007       0.696       0.062       1.075
  | Times   82:        0.054       0.153       0.033       0.055       0.007       0.713       0.059       1.075
  | Times   83:        0.125       0.330       0.063       0.121       0.002       0.363       0.072       1.075
  | Times   84:        0.116       0.323       0.064       0.122       0.002       0.380       0.068       1.075
  | Times   85:        0.106       0.306       0.061       0.111       0.002       0.419       0.071       1.076
  | Times   86:        0.075       0.221       0.054       0.074       0.002       0.582       0.066       1.075
  | Times   87:        0.088       0.273       0.058       0.088       0.002       0.500       0.066       1.075
  | Times   88:        0.105       0.322       0.063       0.121       0.002       0.393       0.069       1.075
  | Times   89:        0.120       0.330       0.065       0.130       0.002       0.356       0.072       1.075
  | Times   90:        0.132       0.343       0.067       0.141       0.002       0.320       0.070       1.075
  | Times   91:        0.114       0.317       0.059       0.130       0.002       0.380       0.073       1.075
  | Times   92:        0.083       0.262       0.056       0.086       0.002       0.522       0.064       1.075
  | Times   93:        0.098       0.601       0.188       0.105       0.002       0.006       0.076       1.075
  | Times   94:        0.095       0.602       0.188       0.106       0.002       0.005       0.078       1.075
  | Times   95:        0.098       0.597       0.192       0.104       0.002       0.002       0.081       1.075
  | Times   96:        0.103       0.304       0.057       0.101       0.002       0.421       0.086       1.075
  | Times   97:        0.061       0.159       0.027       0.061       0.007       0.682       0.078       1.075
  | Times   98:        0.052       0.153       0.034       0.055       0.007       0.699       0.076       1.075
  | Times   99:        0.123       0.328       0.062       0.121       0.002       0.353       0.087       1.075
  | Times  100:        0.117       0.321       0.062       0.121       0.002       0.368       0.085       1.075
  | Times  101:        0.110       0.304       0.060       0.111       0.002       0.405       0.084       1.075
  | Times  102:        0.074       0.217       0.053       0.074       0.002       0.575       0.081       1.075
  | Times  103:        0.083       0.268       0.056       0.087       0.002       0.494       0.085       1.075
  | Times  104:        0.107       0.314       0.061       0.122       0.002       0.386       0.085       1.075
  | Times  105:        0.116       0.324       0.062       0.131       0.002       0.350       0.088       1.075
  | Times  106:        0.132       0.337       0.065       0.142       0.002       0.312       0.086       1.075
  | Times  107:        0.112       0.313       0.059       0.129       0.002       0.371       0.088       1.075
  | Times  108:        0.078       0.257       0.054       0.086       0.002       0.518       0.080       1.075
  | Times  109:        0.100       0.592       0.180       0.106       0.002       0.003       0.093       1.075
  | Times  110:        0.093       0.591       0.184       0.105       0.002       0.005       0.095       1.075
  | Times  111:        0.095       0.588       0.188       0.104       0.002       0.003       0.095       1.075
  | Times  112:        0.103       0.307       0.058       0.101       0.002       0.448       0.056       1.075
  | Times  113:        0.061       0.161       0.028       0.060       0.007       0.708       0.051       1.075
  | Times  114:        0.054       0.155       0.033       0.055       0.007       0.721       0.050       1.075
  | Times  115:        0.121       0.332       0.062       0.121       0.002       0.380       0.056       1.075
  | Times  116:        0.118       0.325       0.062       0.122       0.002       0.388       0.060       1.075
  | Times  117:        0.107       0.306       0.060       0.112       0.002       0.432       0.056       1.075
  | Times  118:        0.074       0.223       0.053       0.074       0.002       0.598       0.051       1.075
  | Times  119:        0.089       0.272       0.056       0.088       0.002       0.512       0.057       1.075
  | Times  120:        0.107       0.318       0.062       0.123       0.002       0.408       0.056       1.075
  | Times  121:        0.119       0.328       0.063       0.132       0.002       0.372       0.060       1.075
  | Times  122:        0.133       0.341       0.065       0.142       0.002       0.335       0.057       1.075
  | Times  123:        0.113       0.317       0.058       0.131       0.002       0.396       0.059       1.075
  | Times  124:        0.079       0.261       0.054       0.086       0.002       0.542       0.051       1.075
  | Times  125:        0.105       0.605       0.188       0.105       0.002       0.004       0.066       1.075
  | Times  126:        0.101       0.607       0.191       0.106       0.002       0.002       0.068       1.075
  | Times  127:        0.093       0.597       0.193       0.105       0.002       0.022       0.063       1.075
  | Times  sum:       12.635      43.411      10.336      13.665       0.323      49.270       8.013     137.653

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43298951 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254363         -523.93787
      2       2.00000         -19.212085         -522.78743
      3       2.00000         -10.287651         -279.94123
      4       2.00000         -10.261467         -279.22874
      5       2.00000         -10.233194         -278.45939
      6       2.00000         -10.232790         -278.44837
      7       2.00000         -10.231521         -278.41386
      8       2.00000         -10.221621         -278.14447
      9       2.00000         -10.221486         -278.14078
     10       2.00000         -10.219476         -278.08610
     11       2.00000         -10.215082         -277.96651
     12       2.00000         -10.214029         -277.93787
     13       2.00000          -1.066855          -29.03061
     14       2.00000          -1.031346          -28.06434
     15       2.00000          -0.834690          -22.71308
     16       2.00000          -0.820023          -22.31396
     17       2.00000          -0.778005          -21.17059
     18       2.00000          -0.761172          -20.71254
     19       2.00000          -0.699594          -19.03692
     20       2.00000          -0.680532          -18.51821
     21       2.00000          -0.622469          -16.93824
     22       2.00000          -0.605229          -16.46913
     23       2.00000          -0.601145          -16.35800
     24       2.00000          -0.586111          -15.94888
     25       2.00000          -0.539855          -14.69021
     26       2.00000          -0.514683          -14.00525
     27       2.00000          -0.505112          -13.74478
     28       2.00000          -0.491584          -13.37668
     29       2.00000          -0.471460          -12.82909
     30       2.00000          -0.455424          -12.39272
     31       2.00000          -0.449768          -12.23880
     32       2.00000          -0.436030          -11.86498
     33       2.00000          -0.432008          -11.75554
     34       2.00000          -0.421580          -11.47178
     35       2.00000          -0.416467          -11.33265
     36       2.00000          -0.401020          -10.91231
     37       2.00000          -0.399302          -10.86557
     38       2.00000          -0.381847          -10.39059
     39       2.00000          -0.365926           -9.95735
     40       2.00000          -0.360951           -9.82197
     41       2.00000          -0.349682           -9.51532
     42       2.00000          -0.348589           -9.48559
     43       2.00000          -0.342244           -9.31293
     44       2.00000          -0.338914           -9.22232
     45       2.00000          -0.337433           -9.18201
     46       2.00000          -0.336211           -9.14877
     47       2.00000          -0.326722           -8.89056
     48       2.00000          -0.317176           -8.63081
     49       2.00000          -0.302222           -8.22388
     50       2.00000          -0.268345           -7.30204
     51       0.00000           0.016025            0.43606
     52       0.00000           0.034198            0.93059
     53       0.00000           0.038259            1.04108
     54       0.00000           0.045753            1.24499
     55       0.00000           0.046364            1.26163
     56       0.00000           0.049941            1.35896
     57       0.00000           0.055888            1.52079
     58       0.00000           0.058221            1.58427
     59       0.00000           0.065306            1.77707
     60       0.00000           0.079735            2.16970
     61       0.00000           0.085738            2.33306
     62       0.00000           0.093627            2.54771
     63       0.00000           0.096842            2.63520
     64       0.00000           0.102161            2.77995
     65       0.00000           0.109350            2.97557
     66       0.00000           0.117109            3.18670
     67       0.00000           0.120719            3.28493
     68       0.00000           0.122418            3.33116
     69       0.00000           0.125750            3.42183
     70       0.00000           0.135705            3.69271
     71       0.00000           0.138148            3.75921
     72       0.00000           0.144855            3.94172
     73       0.00000           0.147821            4.02241
     74       0.00000           0.153699            4.18235
     75       0.00000           0.155802            4.23959
     76       0.00000           0.161580            4.39683
     77       0.00000           0.180899            4.92251
     78       0.00000           0.188131            5.11930
     79       0.00000           0.196671            5.35170
     80       0.00000           0.201315            5.47806
     81       0.00000           0.208427            5.67158
     82       0.00000           0.216008            5.87788
     83       0.00000           0.218413            5.94331
     84       0.00000           0.222408            6.05204
     85       0.00000           0.226681            6.16829
     86       0.00000           0.228670            6.22242
     87       0.00000           0.238924            6.50146
     88       0.00000           0.254008            6.91190
     89       0.00000           0.254862            6.93514
     90       0.00000           0.257993            7.02035
     91       0.00000           0.265566            7.22642
     92       0.00000           0.269591            7.33593
     93       0.00000           0.279795            7.61360
     94       0.00000           0.280804            7.64107
     95       0.00000           0.291430            7.93023
     96       0.00000           0.297726            8.10154
     97       0.00000           0.302550            8.23280
     98       0.00000           0.309693            8.42718
     99       0.00000           0.313143            8.52105
    100       0.00000           0.323842            8.81219
    101       0.00000           0.331077            9.00905
    102       0.00000           0.339478            9.23767
    103       0.00000           0.344248            9.36746
    104       0.00000           0.349619            9.51363
    105       0.00000           0.360702            9.81520
    106       0.00000           0.362072            9.85248
    107       0.00000           0.367225            9.99271
    108       0.00000           0.373257           10.15683
    109       0.00000           0.385572           10.49195
    110       0.00000           0.392870           10.69053
