------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.612
  Time zero on CPU 1             :   0.638811790000000E+02  s.
  Internal wall clock time zero  :           521719695.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        1.499       3.750       0.712       1.780       0.118       0.603       0.394       8.856
  | Times   41:        1.395       2.409       0.428       1.740       0.118       2.379       0.387       8.856
  | Times   42:        1.482       3.629       0.667       1.857       0.116       0.709       0.395       8.856
  | Times   43:        1.442       2.462       0.428       1.857       0.116       2.155       0.394       8.856
  | Times   44:        1.167       3.061       0.544       1.333       0.094       2.282       0.375       8.856
  | Times   45:        1.099       2.060       0.398       1.241       0.094       3.597       0.367       8.856
  | Times   46:        1.264       3.490       0.722       1.645       0.102       1.250       0.384       8.856
  | Times   47:        1.289       2.177       0.408       1.647       0.102       2.850       0.384       8.856
  | Times   48:        0.758       2.356       0.624       0.821       0.088       3.883       0.327       8.856
  | Times   49:        0.702       1.552       0.345       0.816       0.088       5.034       0.319       8.856
  | Times   50:        0.741       2.128       0.524       0.837       0.069       4.235       0.321       8.856
  | Times   51:        0.680       1.312       0.297       0.807       0.069       5.382       0.308       8.856
  | Times   52:        0.791       2.063       0.388       0.887       0.070       4.348       0.309       8.856
  | Times   53:        0.707       1.831       0.531       0.843       0.070       4.574       0.298       8.856
  | Times   54:        0.886       2.862       0.551       0.836       0.062       3.328       0.331       8.856
  | Times   55:        0.823       2.119       0.543       0.825       0.062       4.156       0.327       8.856
  | Times   56:        0.921       4.959       1.510       1.101       0.007       0.010       0.348       8.856
  | Times   57:        0.925       4.742       1.378       1.102       0.007       0.354       0.348       8.856
  | Times   58:        0.988       4.731       1.353       1.028       0.007       0.402       0.347       8.856
  | Times   59:        0.950       4.699       1.425       1.099       0.007       0.328       0.348       8.856
  | Times   60:        0.920       4.461       1.339       0.882       0.007       0.904       0.342       8.856
  | Times   61:        0.856       4.698       1.439       1.022       0.007       0.493       0.341       8.856
  | Times   62:        0.894       4.764       1.365       1.072       0.007       0.407       0.347       8.856
  | Times   63:        0.823       4.267       1.304       0.983       0.007       1.135       0.336       8.856
  | Times   64:        1.330       3.191       0.578       1.933       0.102       1.282       0.439       8.856
  | Times   65:        1.316       2.324       0.462       1.885       0.102       2.325       0.441       8.856
  | Times   66:        1.221       2.956       0.458       1.578       0.089       2.134       0.420       8.856
  | Times   67:        1.167       2.286       0.502       1.584       0.089       2.811       0.417       8.856
  | Times   68:        1.319       3.204       0.545       2.118       0.087       1.152       0.431       8.856
  | Times   69:        1.334       2.365       0.466       2.090       0.087       2.081       0.433       8.856
  | Times   70:        1.456       3.196       0.597       2.089       0.095       0.970       0.452       8.856
  | Times   71:        1.129       2.313       0.459       1.959       0.095       2.482       0.418       8.856
  | Times   72:        1.490       3.574       0.659       1.930       0.109       0.643       0.451       8.856
  | Times   73:        1.386       2.385       0.421       1.876       0.109       2.236       0.443       8.856
  | Times   74:        1.434       3.613       0.672       1.933       0.107       0.635       0.461       8.856
  | Times   75:        1.418       2.436       0.422       1.920       0.107       2.092       0.460       8.856
  | Times   76:        1.183       3.034       0.555       1.379       0.095       2.168       0.442       8.856
  | Times   77:        1.033       2.006       0.394       1.282       0.095       3.617       0.428       8.856
  | Times   78:        1.216       3.456       0.708       1.713       0.120       1.207       0.435       8.856
  | Times   79:        1.234       2.142       0.401       1.706       0.120       2.819       0.434       8.856
  | Times   80:        0.751       2.335       0.622       0.844       0.079       3.838       0.387       8.856
  | Times   81:        0.700       1.530       0.337       0.805       0.079       5.033       0.372       8.856
  | Times   82:        0.720       2.081       0.534       0.850       0.071       4.225       0.375       8.856
  | Times   83:        0.659       1.298       0.290       0.832       0.071       5.340       0.367       8.856
  | Times   84:        0.806       2.085       0.388       0.884       0.067       4.239       0.386       8.856
  | Times   85:        0.712       1.839       0.530       0.858       0.067       4.474       0.376       8.856
  | Times   86:        0.890       2.868       0.560       0.827       0.058       3.259       0.395       8.856
  | Times   87:        0.824       2.127       0.562       0.802       0.058       4.094       0.388       8.856
  | Times   88:        0.918       4.915       1.470       1.124       0.007       0.011       0.412       8.856
  | Times   89:        0.934       4.744       1.387       1.109       0.007       0.265       0.410       8.856
  | Times   90:        1.001       4.725       1.340       1.013       0.007       0.358       0.411       8.856
  | Times   91:        0.936       4.723       1.428       1.112       0.007       0.241       0.410       8.856
  | Times   92:        0.911       4.456       1.337       0.890       0.007       0.855       0.401       8.856
  | Times   93:        0.857       4.680       1.436       1.021       0.007       0.449       0.406       8.856
  | Times   94:        0.910       4.787       1.369       1.074       0.007       0.306       0.404       8.856
  | Times   95:        0.809       4.258       1.316       0.988       0.007       1.077       0.401       8.856
  | Times   96:        1.365       3.235       0.605       1.927       0.108       1.241       0.375       8.856
  | Times   97:        1.278       2.333       0.455       1.829       0.108       2.485       0.368       8.856
  | Times   98:        1.206       2.978       0.461       1.561       0.088       2.183       0.380       8.856
  | Times   99:        1.180       2.284       0.494       1.533       0.088       2.913       0.364       8.856
  | Times  100:        1.310       3.196       0.538       2.129       0.083       1.224       0.375       8.856
  | Times  101:        1.322       2.362       0.458       2.083       0.083       2.169       0.379       8.856
  | Times  102:        1.475       3.205       0.606       2.053       0.103       1.008       0.406       8.856
  | Times  103:        1.111       2.321       0.453       1.953       0.103       2.546       0.370       8.856
  | Times  104:        1.500       3.567       0.660       1.945       0.117       0.662       0.404       8.856
  | Times  105:        1.415       2.398       0.422       1.903       0.117       2.203       0.397       8.856
  | Times  106:        1.461       3.595       0.670       1.940       0.110       0.669       0.410       8.856
  | Times  107:        1.449       2.442       0.418       1.925       0.110       2.102       0.410       8.856
  | Times  108:        1.200       3.056       0.546       1.423       0.099       2.154       0.378       8.856
  | Times  109:        1.069       2.054       0.396       1.299       0.099       3.570       0.369       8.856
  | Times  110:        1.288       3.454       0.699       1.752       0.104       1.181       0.377       8.856
  | Times  111:        1.257       2.150       0.407       1.744       0.105       2.816       0.377       8.856
  | Times  112:        0.758       2.377       0.611       0.835       0.087       3.853       0.335       8.856
  | Times  113:        0.700       1.585       0.342       0.809       0.087       5.013       0.320       8.856
  | Times  114:        0.750       2.161       0.535       0.833       0.073       4.169       0.335       8.856
  | Times  115:        0.676       1.336       0.291       0.790       0.073       5.369       0.321       8.856
  | Times  116:        0.795       2.047       0.407       0.860       0.068       4.351       0.328       8.856
  | Times  117:        0.708       1.832       0.531       0.828       0.068       4.575       0.315       8.856
  | Times  118:        0.894       2.875       0.566       0.838       0.061       3.282       0.341       8.856
  | Times  119:        0.844       2.122       0.519       0.810       0.061       4.169       0.330       8.856
  | Times  120:        0.942       4.932       1.484       1.122       0.007       0.008       0.360       8.856
  | Times  121:        0.928       4.707       1.383       1.116       0.007       0.363       0.352       8.856
  | Times  122:        1.026       4.691       1.353       1.043       0.007       0.381       0.356       8.856
  | Times  123:        0.935       4.752       1.425       1.111       0.007       0.269       0.356       8.856
  | Times  124:        0.921       4.475       1.336       0.885       0.007       0.886       0.345       8.856
  | Times  125:        0.870       4.712       1.435       1.023       0.007       0.453       0.355       8.856
  | Times  126:        0.902       4.762       1.354       1.083       0.007       0.392       0.354       8.856
  | Times  127:        0.838       4.279       1.312       0.997       0.007       1.076       0.346       8.856
  | Times  sum:      137.195     392.944      92.933     174.943       8.984     279.770      46.766    1133.536

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       0.363
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67394607 eV
  Highest occupied state (VBM) at     -7.53576330 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18787117 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72363446 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91398487 Ha       -6174.64369080 eV
  | XC energy correction          :         -28.70852000 Ha        -781.19857627 eV
  | XC potential correction       :          54.04340503 Ha        1470.59587403 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.65676498 Ha        -888.63578831 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.87995768 Ha      -11098.97835832 eV
  | Total energy, T -> 0          :        -407.87995768 Ha      -11098.97835832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.87995768 Ha      -11098.97835832 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63361368 Ha        9949.39684806 eV
  | Electrostatic energy          :        -718.18261107 Ha      -19542.74317115 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897269 Ha          -0.78838697 eV
  | Sum of eigenvalues per atom                           :        -171.51788030 eV
  | Total energy (T->0) per atom                          :        -308.30495440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30495440 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.504 s, elapsed      220.383 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1543E-02
  | Change of unmixed KS density  :  0.1294E-02
  | Change of sum of eigenvalues  : -0.2593E+00 eV
  | Change of total energy        :  0.1324E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.826 s          11.781 s
  | Charge density update                       :        1.754 s           1.754 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.831 s           0.831 s
  | Fock matrix evaluation                      :        8.902 s           8.903 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.826 MB (on task 115)
  |   Maximum:      191.809 MB (on task  70)
  |   Average:      151.641 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.837 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      255.470 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      190.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101108.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379468E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164676E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.585 s, elapsed      102.685 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9610258340835571
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52148205
  Full exact exchange energy:    1448.860903577569 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.363       3.276       0.651       1.881       0.126       1.201       2.318      10.816
  | Times    1:        1.266       2.310       0.459       1.806       0.126       2.540       2.310      10.816
  | Times    2:        1.233       2.957       0.463       1.503       0.089       2.275       2.297      10.816
  | Times    3:        1.183       2.264       0.492       1.506       0.089       2.997       2.285      10.816
  | Times    4:        1.331       3.200       0.540       2.175       0.084       1.184       2.301      10.816
  | Times    5:        1.339       2.379       0.461       2.140       0.084       2.104       2.308      10.816
  | Times    6:        1.466       3.187       0.572       2.111       0.094       1.065       2.322      10.816
  | Times    7:        1.128       2.315       0.459       2.033       0.094       2.507       2.279      10.816
  | Times    8:        1.501       3.580       0.683       1.980       0.091       0.664       2.316      10.816
  | Times    9:        1.403       2.400       0.424       1.965       0.091       2.221       2.313      10.816
  | Times   10:        1.516       3.631       0.720       1.886       0.121       0.619       2.322      10.816
  | Times   11:        1.503       2.430       0.424       1.893       0.121       2.124       2.320      10.816
  | Times   12:        1.203       3.071       0.558       1.454       0.098       2.131       2.301      10.816
  | Times   13:        1.073       2.057       0.393       1.370       0.098       3.536       2.290      10.816
  | Times   14:        1.299       3.464       0.718       1.733       0.099       1.186       2.316      10.816
  | Times   15:        1.319       2.141       0.403       1.741       0.099       2.795       2.318      10.816
  | Times   16:        0.769       2.397       0.598       0.814       0.090       3.884       2.265      10.816
  | Times   17:        0.722       1.583       0.345       0.794       0.090       5.029       2.253      10.816
  | Times   18:        0.754       2.329       0.553       0.789       0.075       4.051       2.265      10.816
  | Times   19:        0.686       1.321       0.294       0.762       0.075       5.426       2.252      10.816
  | Times   20:        0.775       2.038       0.395       0.821       0.076       4.459       2.253      10.816
  | Times   21:        0.702       1.795       0.513       0.769       0.076       4.726       2.235      10.816
  | Times   22:        0.895       2.842       0.544       0.848       0.063       3.366       2.257      10.816
  | Times   23:        0.838       2.096       0.513       0.830       0.063       4.226       2.250      10.816
  | Times   24:        0.948       4.966       1.497       1.105       0.007       0.008       2.285      10.816
  | Times   25:        0.935       4.704       1.382       1.105       0.007       0.402       2.281      10.816
  | Times   26:        1.004       4.711       1.352       1.034       0.007       0.433       2.275      10.816
  | Times   27:        0.938       4.744       1.419       1.101       0.007       0.322       2.284      10.816
  | Times   28:        0.914       4.472       1.338       0.865       0.007       0.947       2.273      10.816
  | Times   29:        0.877       4.725       1.433       1.032       0.007       0.462       2.279      10.816
  | Times   30:        0.933       4.752       1.377       1.078       0.007       0.388       2.282      10.816
  | Times   31:        0.829       4.284       1.313       0.985       0.007       1.127       2.271      10.816
  | Times   32:        1.333       3.194       0.583       1.929       0.109       1.322       2.345      10.816
  | Times   33:        1.260       2.330       0.465       1.848       0.109       2.465       2.340      10.816
  | Times   34:        1.213       2.952       0.451       1.561       0.085       2.219       2.335      10.816
  | Times   35:        1.146       2.285       0.501       1.532       0.085       2.947       2.319      10.816
  | Times   36:        1.331       3.175       0.534       2.133       0.094       1.224       2.325      10.816
  | Times   37:        1.313       2.388       0.467       2.098       0.094       2.130       2.325      10.816
  | Times   38:        1.474       3.177       0.586       2.042       0.117       1.060       2.359      10.816
  | Times   39:        1.148       2.322       0.462       1.936       0.117       2.509       2.321      10.816
  | Times   40:        1.508       3.592       0.655       1.925       0.115       0.656       2.364      10.816
  | Times   41:        1.394       2.404       0.423       1.878       0.115       2.245       2.357      10.816
  | Times   42:        1.445       3.623       0.676       1.920       0.112       0.670       2.369      10.816
  | Times   43:        1.452       2.457       0.421       1.923       0.112       2.083       2.368      10.816
  | Times   44:        1.168       3.056       0.544       1.351       0.097       2.258       2.341      10.816
  | Times   45:        1.079       2.056       0.399       1.267       0.097       3.585       2.333      10.816
  | Times   46:        1.257       3.491       0.723       1.671       0.099       1.222       2.352      10.816
  | Times   47:        1.291       2.167       0.406       1.671       0.099       2.829       2.352      10.816
  | Times   48:        0.759       2.355       0.623       0.826       0.090       3.867       2.295      10.816
  | Times   49:        0.708       1.553       0.345       0.815       0.090       5.017       2.286      10.816
  | Times   50:        0.740       2.129       0.523       0.839       0.070       4.226       2.289      10.816
  | Times   51:        0.678       1.312       0.297       0.804       0.070       5.379       2.275      10.816
  | Times   52:        0.792       2.061       0.389       0.884       0.070       4.343       2.278      10.816
  | Times   53:        0.709       1.838       0.529       0.842       0.070       4.562       2.267      10.816
  | Times   54:        0.882       2.862       0.549       0.836       0.063       3.325       2.300      10.816
  | Times   55:        0.831       2.119       0.544       0.822       0.063       4.142       2.295      10.816
  | Times   56:        0.912       4.958       1.509       1.103       0.007       0.011       2.316      10.816
  | Times   57:        0.925       4.741       1.379       1.098       0.007       0.348       2.317      10.816
  | Times   58:        0.989       4.732       1.352       1.028       0.007       0.393       2.316      10.816
  | Times   59:        0.937       4.706       1.427       1.100       0.007       0.319       2.320      10.816
  | Times   60:        0.932       4.458       1.340       0.879       0.007       0.889       2.310      10.816
  | Times   61:        0.877       4.693       1.448       1.020       0.007       0.463       2.308      10.816
  | Times   62:        0.901       4.766       1.378       1.072       0.007       0.379       2.314      10.816
  | Times   63:        0.808       4.275       1.315       0.977       0.007       1.128       2.305      10.816
  | Times   64:        1.659       3.959       0.729       2.415       0.129       1.546       0.378      10.816
  | Times   65:        1.595       2.876       0.567       2.343       0.129       2.927       0.380      10.816
  | Times   66:        1.528       3.661       0.565       1.942       0.108       2.665       0.346      10.816
  | Times   67:        1.446       2.823       0.612       1.964       0.108       3.520       0.343      10.816
  | Times   68:        1.665       3.962       0.675       2.668       0.113       1.376       0.358      10.816
  | Times   69:        1.659       2.924       0.571       2.612       0.113       2.576       0.361      10.816
  | Times   70:        1.815       3.952       0.738       2.575       0.131       1.220       0.386      10.816
  | Times   71:        1.446       2.860       0.565       2.435       0.131       3.034       0.346      10.816
  | Times   72:        1.858       4.422       0.810       2.410       0.138       0.789       0.389      10.816
  | Times   73:        1.746       2.953       0.516       2.355       0.138       2.726       0.381      10.816
  | Times   74:        1.788       4.466       0.829       2.422       0.138       0.773       0.400      10.816
  | Times   75:        1.764       3.009       0.522       2.392       0.138       2.591       0.399      10.816
  | Times   76:        1.474       3.765       0.678       1.704       0.111       2.722       0.363      10.816
  | Times   77:        1.280       2.498       0.486       1.573       0.111       4.522       0.347      10.816
  | Times   78:        1.514       4.280       0.888       2.120       0.135       1.506       0.373      10.816
  | Times   79:        1.589       2.643       0.494       2.115       0.135       3.468       0.372      10.816
  | Times   80:        0.936       2.900       0.767       1.036       0.093       4.767       0.318      10.816
  | Times   81:        0.880       1.900       0.419       0.989       0.093       6.234       0.301      10.816
  | Times   82:        0.901       2.587       0.659       1.050       0.089       5.235       0.295      10.816
  | Times   83:        0.834       1.611       0.356       1.027       0.089       6.613       0.287      10.816
  | Times   84:        0.981       2.571       0.478       1.089       0.085       5.305       0.307      10.816
  | Times   85:        0.887       2.263       0.653       1.054       0.085       5.577       0.296      10.816
  | Times   86:        1.126       3.561       0.692       1.025       0.074       4.020       0.318      10.816
  | Times   87:        1.037       2.631       0.686       0.992       0.074       5.084       0.310      10.816
  | Times   88:        1.146       6.102       1.818       1.390       0.008       0.013       0.338      10.816
  | Times   89:        1.166       5.873       1.713       1.376       0.008       0.344       0.336      10.816
  | Times   90:        1.255       5.842       1.652       1.263       0.008       0.456       0.339      10.816
  | Times   91:        1.169       5.862       1.753       1.380       0.008       0.306       0.337      10.816
  | Times   92:        1.148       5.523       1.647       1.104       0.008       1.061       0.326      10.816
  | Times   93:        1.062       5.803       1.764       1.269       0.008       0.578       0.332      10.816
  | Times   94:        1.137       5.929       1.686       1.341       0.008       0.386       0.329      10.816
  | Times   95:        1.022       5.282       1.614       1.235       0.008       1.327       0.327      10.816
  | Times   96:        1.025       2.434       0.462       1.448       0.069       0.931       4.447      10.816
  | Times   97:        0.935       1.756       0.351       1.383       0.069       1.882       4.440      10.816
  | Times   98:        0.925       2.240       0.353       1.210       0.062       1.583       4.444      10.816
  | Times   99:        0.856       1.715       0.377       1.180       0.062       2.195       4.432      10.816
  | Times  100:        0.976       2.406       0.408       1.621       0.067       0.903       4.435      10.816
  | Times  101:        0.975       1.778       0.355       1.588       0.067       1.615       4.438      10.816
  | Times  102:        1.098       2.408       0.461       1.558       0.079       0.749       4.463      10.816
  | Times  103:        0.849       1.745       0.347       1.474       0.079       1.888       4.433      10.816
  | Times  104:        1.113       2.691       0.516       1.451       0.087       0.494       4.464      10.816
  | Times  105:        1.051       1.802       0.324       1.416       0.087       1.676       4.459      10.816
  | Times  106:        1.119       2.704       0.513       1.423       0.094       0.499       4.465      10.816
  | Times  107:        1.078       1.832       0.323       1.427       0.094       1.598       4.464      10.816
  | Times  108:        0.895       2.304       0.417       1.058       0.070       1.633       4.439      10.816
  | Times  109:        0.797       1.545       0.304       0.966       0.070       2.702       4.431      10.816
  | Times  110:        0.968       2.599       0.539       1.281       0.080       0.904       4.445      10.816
  | Times  111:        0.943       1.614       0.310       1.280       0.080       2.143       4.445      10.816
  | Times  112:        0.570       1.794       0.463       0.623       0.064       2.893       4.409      10.816
  | Times  113:        0.528       1.191       0.261       0.606       0.064       3.771       4.396      10.816
  | Times  114:        0.562       1.630       0.416       0.615       0.057       3.126       4.410      10.816
  | Times  115:        0.508       1.006       0.223       0.585       0.057       4.038       4.398      10.816
  | Times  116:        0.595       1.537       0.310       0.639       0.052       3.279       4.403      10.816
  | Times  117:        0.531       1.372       0.404       0.614       0.052       3.452       4.391      10.816
  | Times  118:        0.670       2.160       0.433       0.627       0.044       2.468       4.414      10.816
  | Times  119:        0.634       1.589       0.395       0.607       0.044       3.141       4.406      10.816
  | Times  120:        0.702       3.708       1.123       0.841       0.005       0.007       4.429      10.816
  | Times  121:        0.697       3.539       1.045       0.831       0.005       0.277       4.422      10.816
  | Times  122:        0.761       3.544       1.021       0.773       0.005       0.286       4.427      10.816
  | Times  123:        0.713       3.573       1.082       0.832       0.005       0.188       4.424      10.816
  | Times  124:        0.701       3.367       1.015       0.663       0.005       0.642       4.423      10.816
  | Times  125:        0.649       3.544       1.089       0.772       0.005       0.330       4.426      10.816
  | Times  126:        0.676       3.582       1.033       0.815       0.005       0.276       4.427      10.816
  | Times  127:        0.625       3.221       0.990       0.744       0.005       0.812       4.419      10.816
  | Times  sum:      137.079     391.869      92.792     175.163       9.002     278.270     300.258    1384.434

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.011       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.318
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67358531 eV
  Highest occupied state (VBM) at     -7.53522530 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18805467 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72327997 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91347035 Ha       -6174.62968984 eV
  | XC energy correction          :         -28.70858175 Ha        -781.20025644 eV
  | XC potential correction       :          54.04349961 Ha        1470.59844770 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.65734033 Ha        -888.65144442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.87998567 Ha      -11098.97911997 eV
  | Total energy, T -> 0          :        -407.87998567 Ha      -11098.97911997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.87998567 Ha      -11098.97911997 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63374979 Ha        9949.40055161 eV
  | Electrostatic energy          :        -718.18268989 Ha      -19542.74531582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897376 Ha          -0.78841608 eV
  | Sum of eigenvalues per atom                           :        -171.51749138 eV
  | Total energy (T->0) per atom                          :        -308.30497555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30497555 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.531 s, elapsed      219.999 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1488E-03
  | Change of unmixed KS density  :  0.7746E-03
  | Change of sum of eigenvalues  :  0.1400E-01 eV
  | Change of total energy        : -0.7617E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.781 s          13.739 s
  | Charge density update                       :        1.751 s           1.751 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.832 s           0.832 s
  | Fock matrix evaluation                      :       10.862 s          10.863 s
