------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114943.941
  Time zero on CPU 1             :   0.573448330000000E+02  s.
  Internal wall clock time zero  :           520429783.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94094424-3E87-454A-A59B-15BE64EF37FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.864       2.575       0.408       1.260       0.077       4.053       0.325       9.563
  | Times   52:        0.962       3.242       0.639       1.535       0.073       2.758       0.354       9.562
  | Times   53:        0.997       2.918       0.473       1.526       0.073       3.219       0.357       9.563
  | Times   54:        1.103       3.442       0.724       1.514       0.084       2.338       0.357       9.563
  | Times   55:        1.022       3.168       0.535       1.516       0.084       2.889       0.348       9.562
  | Times   56:        0.843       5.023       1.450       0.968       0.007       0.933       0.338       9.562
  | Times   57:        0.961       5.636       1.498       1.108       0.007       0.003       0.350       9.563
  | Times   58:        0.930       5.309       1.443       1.054       0.007       0.477       0.342       9.562
  | Times   59:        0.928       5.545       1.487       1.103       0.007       0.147       0.346       9.563
  | Times   60:        0.906       5.316       1.447       0.993       0.007       0.548       0.345       9.563
  | Times   61:        0.847       5.178       1.355       0.937       0.007       0.899       0.340       9.563
  | Times   62:        0.800       5.157       1.467       0.929       0.007       0.865       0.336       9.563
  | Times   63:        0.815       4.903       1.334       0.884       0.007       1.291       0.329       9.563
  | Times   64:        1.218       3.655       0.635       1.555       0.083       1.931       0.484       9.562
  | Times   65:        1.266       2.978       0.546       1.615       0.083       2.582       0.492       9.562
  | Times   66:        1.277       3.632       0.660       1.593       0.109       1.807       0.484       9.562
  | Times   67:        1.329       3.275       0.550       1.641       0.109       2.164       0.494       9.563
  | Times   68:        1.318       3.328       0.586       1.564       0.090       2.178       0.498       9.562
  | Times   69:        1.222       2.606       0.516       1.487       0.090       3.151       0.491       9.562
  | Times   70:        1.320       3.555       0.639       1.531       0.101       1.903       0.513       9.563
  | Times   71:        1.188       2.749       0.529       1.453       0.101       3.046       0.496       9.562
  | Times   72:        1.230       2.903       0.645       1.056       0.072       3.182       0.474       9.562
  | Times   73:        1.118       2.596       0.690       1.004       0.072       3.624       0.459       9.562
  | Times   74:        1.009       2.335       0.401       0.929       0.096       4.342       0.451       9.563
  | Times   75:        0.920       2.143       0.484       0.880       0.096       4.593       0.446       9.563
  | Times   76:        1.129       2.733       0.652       0.992       0.094       3.490       0.472       9.562
  | Times   77:        1.095       2.569       0.652       0.958       0.094       3.725       0.470       9.563
  | Times   78:        0.893       2.299       0.579       0.851       0.104       4.382       0.454       9.563
  | Times   79:        0.781       1.729       0.264       0.822       0.104       5.424       0.438       9.563
  | Times   80:        0.838       2.834       0.614       1.014       0.066       3.742       0.455       9.562
  | Times   81:        0.714       2.092       0.362       0.943       0.066       4.946       0.440       9.562
  | Times   82:        0.991       3.086       0.645       1.309       0.073       2.980       0.477       9.562
  | Times   83:        0.857       2.534       0.405       1.255       0.073       3.973       0.465       9.562
  | Times   84:        0.953       3.236       0.638       1.500       0.075       2.684       0.476       9.562
  | Times   85:        0.992       2.887       0.479       1.488       0.075       3.163       0.478       9.562
  | Times   86:        1.075       3.424       0.699       1.510       0.081       2.273       0.501       9.563
  | Times   87:        0.995       3.116       0.536       1.502       0.081       2.837       0.494       9.562
  | Times   88:        0.829       4.930       1.438       0.958       0.007       0.929       0.471       9.563
  | Times   89:        0.958       5.554       1.465       1.093       0.007       0.003       0.482       9.562
  | Times   90:        0.881       5.231       1.399       0.995       0.007       0.571       0.479       9.562
  | Times   91:        0.939       5.454       1.480       1.073       0.007       0.131       0.479       9.562
  | Times   92:        0.889       5.221       1.439       0.981       0.007       0.546       0.479       9.562
  | Times   93:        0.824       5.092       1.341       0.930       0.007       0.899       0.469       9.562
  | Times   94:        0.786       5.057       1.461       0.922       0.007       0.854       0.474       9.563
  | Times   95:        0.802       4.813       1.330       0.869       0.007       1.269       0.473       9.562
  | Times   96:        1.193       3.700       0.634       1.558       0.084       2.010       0.383       9.563
  | Times   97:        1.214       3.043       0.563       1.623       0.084       2.642       0.392       9.562
  | Times   98:        1.262       3.687       0.674       1.590       0.091       1.870       0.388       9.563
  | Times   99:        1.302       3.316       0.563       1.637       0.091       2.260       0.393       9.562
  | Times  100:        1.277       3.353       0.569       1.561       0.073       2.342       0.388       9.562
  | Times  101:        1.205       2.659       0.520       1.479       0.073       3.248       0.378       9.562
  | Times  102:        1.351       3.561       0.638       1.531       0.075       2.012       0.394       9.562
  | Times  103:        1.168       2.778       0.532       1.463       0.075       3.169       0.377       9.562
  | Times  104:        1.233       2.932       0.646       1.078       0.069       3.237       0.366       9.562
  | Times  105:        1.090       2.643       0.702       1.029       0.069       3.671       0.357       9.562
  | Times  106:        0.990       2.379       0.400       0.936       0.096       4.400       0.362       9.562
  | Times  107:        0.873       2.160       0.485       0.874       0.096       4.725       0.350       9.562
  | Times  108:        1.118       2.789       0.634       1.023       0.090       3.547       0.360       9.562
  | Times  109:        1.074       2.602       0.640       0.976       0.090       3.823       0.357       9.562
  | Times  110:        0.904       2.333       0.572       0.853       0.099       4.435       0.366       9.562
  | Times  111:        0.757       1.702       0.282       0.818       0.099       5.556       0.349       9.562
  | Times  112:        0.837       2.885       0.612       1.042       0.065       3.768       0.353       9.562
  | Times  113:        0.703       2.134       0.363       0.991       0.065       4.964       0.343       9.562
  | Times  114:        0.974       3.123       0.636       1.343       0.076       3.042       0.369       9.562
  | Times  115:        0.843       2.612       0.407       1.282       0.076       3.989       0.354       9.562
  | Times  116:        0.925       3.267       0.628       1.519       0.075       2.761       0.386       9.562
  | Times  117:        0.974       2.910       0.480       1.508       0.075       3.229       0.387       9.562
  | Times  118:        1.066       3.464       0.705       1.507       0.089       2.332       0.400       9.562
  | Times  119:        0.984       3.147       0.538       1.507       0.089       2.903       0.393       9.562
  | Times  120:        0.819       5.009       1.420       0.954       0.007       0.978       0.376       9.562
  | Times  121:        0.949       5.671       1.458       1.089       0.007       0.003       0.385       9.562
  | Times  122:        0.874       5.312       1.393       0.994       0.007       0.604       0.379       9.562
  | Times  123:        0.868       5.583       1.468       1.076       0.007       0.176       0.384       9.562
  | Times  124:        0.882       5.315       1.436       0.982       0.007       0.561       0.380       9.562
  | Times  125:        0.798       5.199       1.349       0.931       0.007       0.902       0.376       9.562
  | Times  126:        0.767       5.147       1.454       0.919       0.007       0.894       0.374       9.562
  | Times  127:        0.785       4.897       1.327       0.864       0.007       1.309       0.373       9.562
  | Times  sum:      131.073     443.971      99.809     153.645       8.375     338.629      48.494    1223.996

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.345
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87621145 eV
  Highest occupied state (VBM) at     -7.80025832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04783541 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84809373 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06074578 Ha       -2341.83204384 eV
  | XC energy correction          :          -9.60680220 Ha        -261.41438860 eV
  | XC potential correction       :          18.10977416 Ha         492.79202777 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.63635381 Ha        -425.48683570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25308109 Ha       -4496.76512944 eV
  | Total energy, T -> 0          :        -165.25308109 Ha       -4496.76512944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25308109 Ha       -4496.76512944 eV

  Derived energy quantities:
  | Kinetic energy                :         138.10141294 Ha        3757.93064759 eV
  | Electrostatic energy          :        -284.82692446 Ha       -7750.53495742 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00444370 Ha          -0.12091919 eV
  | Sum of eigenvalues per atom                           :         -65.05089011 eV
  | Total energy (T->0) per atom                          :        -124.91014248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91014248 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.705 s, elapsed      268.784 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1079E-01
  | Change of unmixed KS density  :  0.2348E-02
  | Change of sum of eigenvalues  : -0.1044E+01 eV
  | Change of total energy        :  0.4080E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.068 s          13.069 s
  | Charge density update                       :        2.134 s           2.134 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        1.059 s           1.059 s
  | Fock matrix evaluation                      :        9.609 s           9.609 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.136 MB (on task 111)
  |   Maximum:      202.099 MB (on task  89)
  |   Average:      169.623 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.481 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      272.663 MB (on task  33 after allocating ovlp3fn2%n)
  |   Average:      210.919 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.654 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224351.461
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278982E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.101 s
  | RMS charge density error from multipole expansion :   0.658937E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.751 s, elapsed      129.842 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0841859579086304
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52943712
  Full exact exchange energy:     485.234231784254 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.265       3.824       0.654       1.533       0.101       1.808       2.444      11.629
  | Times    1:        1.267       3.036       0.564       1.573       0.101       2.641       2.446      11.629
  | Times    2:        1.290       3.737       0.634       1.566       0.102       1.859       2.441      11.629
  | Times    3:        1.378       3.310       0.573       1.624       0.102       2.194       2.447      11.629
  | Times    4:        1.361       3.409       0.586       1.540       0.089       2.213       2.432      11.629
  | Times    5:        1.272       2.621       0.524       1.452       0.089       3.253       2.418      11.629
  | Times    6:        1.346       3.626       0.642       1.529       0.076       1.967       2.441      11.629
  | Times    7:        1.161       2.763       0.534       1.465       0.076       3.208       2.421      11.629
  | Times    8:        1.275       3.008       0.642       1.068       0.075       3.144       2.416      11.629
  | Times    9:        1.156       2.605       0.714       1.005       0.075       3.669       2.405      11.629
  | Times   10:        1.030       2.413       0.410       0.935       0.106       4.328       2.407      11.629
  | Times   11:        0.921       2.146       0.497       0.885       0.106       4.681       2.391      11.629
  | Times   12:        1.151       2.841       0.653       0.989       0.092       3.485       2.419      11.629
  | Times   13:        1.128       2.590       0.660       0.948       0.092       3.804       2.407      11.629
  | Times   14:        0.920       2.345       0.583       0.850       0.098       4.435       2.398      11.629
  | Times   15:        0.784       1.730       0.281       0.818       0.098       5.533       2.384      11.629
  | Times   16:        0.844       2.880       0.612       1.019       0.066       3.828       2.381      11.629
  | Times   17:        0.719       2.102       0.375       0.942       0.066       5.056       2.369      11.629
  | Times   18:        0.996       3.123       0.673       1.291       0.078       3.055       2.413      11.629
  | Times   19:        0.848       2.551       0.412       1.239       0.078       4.106       2.395      11.629
  | Times   20:        0.955       3.298       0.650       1.492       0.075       2.731       2.427      11.629
  | Times   21:        0.992       2.889       0.480       1.474       0.075       3.293       2.426      11.629
  | Times   22:        1.100       3.504       0.744       1.483       0.078       2.287       2.434      11.629
  | Times   23:        1.020       3.138       0.539       1.471       0.078       2.956       2.427      11.629
  | Times   24:        0.842       5.021       1.462       0.958       0.007       0.928       2.411      11.629
  | Times   25:        0.977       5.636       1.483       1.099       0.007       0.002       2.424      11.629
  | Times   26:        0.897       5.300       1.425       0.997       0.007       0.583       2.420      11.629
  | Times   27:        0.909       5.535       1.494       1.089       0.007       0.171       2.424      11.629
  | Times   28:        0.935       5.306       1.454       0.984       0.007       0.522       2.420      11.629
  | Times   29:        0.835       5.149       1.379       0.920       0.007       0.924       2.415      11.629
  | Times   30:        0.802       5.115       1.485       0.915       0.007       0.900       2.405      11.629
  | Times   31:        0.833       4.888       1.350       0.887       0.007       1.257       2.408      11.629
  | Times   32:        1.221       3.715       0.636       1.547       0.080       2.016       2.414      11.629
  | Times   33:        1.268       3.066       0.553       1.608       0.080       2.631       2.422      11.629
  | Times   34:        1.286       3.696       0.675       1.591       0.093       1.846       2.440      11.629
  | Times   35:        1.340       3.339       0.548       1.628       0.093       2.239       2.442      11.629
  | Times   36:        1.347       3.413       0.597       1.579       0.083       2.189       2.420      11.629
  | Times   37:        1.232       2.658       0.526       1.476       0.083       3.244       2.408      11.629
  | Times   38:        1.348       3.589       0.643       1.567       0.098       1.956       2.429      11.629
  | Times   39:        1.168       2.805       0.525       1.507       0.098       3.107       2.417      11.629
  | Times   40:        1.233       2.955       0.651       1.048       0.065       3.273       2.403      11.629
  | Times   41:        1.130       2.652       0.719       1.003       0.065       3.664       2.395      11.629
  | Times   42:        1.007       2.342       0.403       0.958       0.098       4.430       2.392      11.629
  | Times   43:        0.929       2.147       0.494       0.896       0.098       4.690       2.375      11.629
  | Times   44:        1.130       2.767       0.664       0.975       0.089       3.603       2.401      11.629
  | Times   45:        1.143       2.597       0.683       0.937       0.089       3.786       2.393      11.629
  | Times   46:        0.888       2.310       0.582       0.863       0.105       4.493       2.387      11.629
  | Times   47:        0.806       1.721       0.272       0.843       0.105       5.507       2.374      11.629
  | Times   48:        0.847       2.855       0.617       1.044       0.066       3.815       2.385      11.629
  | Times   49:        0.719       2.136       0.366       0.988       0.066       4.982       2.372      11.629
  | Times   50:        1.002       3.093       0.660       1.332       0.080       3.046       2.415      11.629
  | Times   51:        0.877       2.573       0.408       1.277       0.080       4.019       2.394      11.629
  | Times   52:        0.962       3.238       0.639       1.532       0.076       2.757       2.425      11.629
  | Times   53:        0.995       2.918       0.472       1.523       0.076       3.216       2.429      11.629
  | Times   54:        1.109       3.441       0.730       1.503       0.081       2.334       2.430      11.629
  | Times   55:        1.029       3.167       0.538       1.501       0.081       2.891       2.421      11.629
  | Times   56:        0.847       5.021       1.457       0.962       0.007       0.926       2.410      11.629
  | Times   57:        0.967       5.638       1.495       1.101       0.007       0.002       2.420      11.629
  | Times   58:        0.907       5.299       1.413       1.015       0.007       0.578       2.411      11.629
  | Times   59:        0.924       5.540       1.491       1.095       0.007       0.155       2.417      11.629
  | Times   60:        0.900       5.294       1.456       0.991       0.007       0.563       2.417      11.629
  | Times   61:        0.849       5.164       1.351       0.943       0.007       0.904       2.411      11.629
  | Times   62:        0.796       5.129       1.467       0.924       0.007       0.899       2.407      11.629
  | Times   63:        0.836       4.889       1.328       0.884       0.007       1.285       2.400      11.629
  | Times   64:        1.520       4.523       0.789       1.938       0.107       2.382       0.369      11.629
  | Times   65:        1.580       3.706       0.677       1.999       0.107       3.182       0.379      11.629
  | Times   66:        1.592       4.498       0.805       1.971       0.139       2.251       0.374      11.629
  | Times   67:        1.656       4.076       0.683       2.032       0.139       2.657       0.386      11.629
  | Times   68:        1.637       4.115       0.722       1.944       0.109       2.717       0.385      11.629
  | Times   69:        1.520       3.245       0.633       1.847       0.109       3.900       0.376      11.629
  | Times   70:        1.655       4.406       0.798       1.896       0.135       2.348       0.391      11.629
  | Times   71:        1.475       3.396       0.655       1.796       0.135       3.799       0.374      11.629
  | Times   72:        1.529       3.592       0.798       1.320       0.091       3.948       0.351      11.629
  | Times   73:        1.390       3.215       0.846       1.253       0.091       4.499       0.335      11.629
  | Times   74:        1.258       2.886       0.496       1.166       0.125       5.367       0.332      11.629
  | Times   75:        1.118       2.650       0.599       1.101       0.125       5.709       0.327      11.629
  | Times   76:        1.410       3.397       0.799       1.244       0.116       4.311       0.351      11.629
  | Times   77:        1.369       3.196       0.809       1.202       0.116       4.589       0.349      11.629
  | Times   78:        1.117       2.841       0.712       1.068       0.129       5.423       0.339      11.629
  | Times   79:        0.979       2.142       0.331       1.031       0.129       6.696       0.320      11.629
  | Times   80:        1.045       3.515       0.760       1.303       0.082       4.590       0.333      11.629
  | Times   81:        0.894       2.610       0.447       1.214       0.082       6.065       0.316      11.629
  | Times   82:        1.231       3.821       0.798       1.669       0.095       3.659       0.356      11.629
  | Times   83:        1.077       3.158       0.502       1.603       0.095       4.850       0.343      11.629
  | Times   84:        1.189       4.004       0.789       1.899       0.091       3.300       0.358      11.629
  | Times   85:        1.244       3.583       0.597       1.886       0.091       3.868       0.360      11.629
  | Times   86:        1.340       4.230       0.864       1.909       0.100       2.799       0.387      11.629
  | Times   87:        1.243       3.877       0.674       1.906       0.100       3.451       0.378      11.629
  | Times   88:        1.033       6.124       1.756       1.192       0.009       1.162       0.352      11.629
  | Times   89:        1.195       6.898       1.808       1.353       0.009       0.003       0.363      11.629
  | Times   90:        1.102       6.495       1.713       1.232       0.009       0.721       0.358      11.629
  | Times   91:        1.126       6.788       1.812       1.329       0.009       0.205       0.360      11.629
  | Times   92:        1.109       6.475       1.761       1.219       0.009       0.696       0.360      11.629
  | Times   93:        1.021       6.338       1.663       1.157       0.009       1.091       0.349      11.629
  | Times   94:        0.974       6.293       1.800       1.148       0.009       1.052       0.354      11.629
  | Times   95:        0.998       5.975       1.636       1.075       0.009       1.581       0.354      11.629
  | Times   96:        0.894       2.787       0.482       1.155       0.063       1.502       4.745      11.629
  | Times   97:        0.907       2.276       0.430       1.201       0.063       2.000       4.752      11.629
  | Times   98:        0.940       2.775       0.510       1.178       0.068       1.407       4.752      11.629
  | Times   99:        0.973       2.480       0.430       1.210       0.068       1.713       4.754      11.629
  | Times  100:        0.954       2.526       0.434       1.149       0.055       1.760       4.751      11.629
  | Times  101:        0.899       1.990       0.398       1.091       0.055       2.454       4.741      11.629
  | Times  102:        1.011       2.682       0.484       1.133       0.059       1.504       4.755      11.629
  | Times  103:        0.847       2.083       0.406       1.089       0.059       2.404       4.741      11.629
  | Times  104:        0.921       2.214       0.491       0.803       0.052       2.415       4.732      11.629
  | Times  105:        0.817       1.984       0.536       0.767       0.052       2.748       4.725      11.629
  | Times  106:        0.733       1.794       0.306       0.708       0.073       3.287       4.729      11.629
  | Times  107:        0.651       1.624       0.374       0.659       0.073       3.529       4.719      11.629
  | Times  108:        0.832       2.084       0.492       0.757       0.070       2.664       4.730      11.629
  | Times  109:        0.804       1.951       0.484       0.717       0.070       2.875       4.728      11.629
  | Times  110:        0.677       1.749       0.437       0.632       0.076       3.326       4.732      11.629
  | Times  111:        0.563       1.272       0.217       0.620       0.076       4.166       4.716      11.629
  | Times  112:        0.619       2.168       0.466       0.756       0.050       2.850       4.720      11.629
  | Times  113:        0.524       1.590       0.278       0.737       0.050       3.739       4.712      11.629
  | Times  114:        0.733       2.353       0.495       0.996       0.059       2.264       4.730      11.629
  | Times  115:        0.631       1.925       0.313       0.950       0.059       3.038       4.715      11.629
  | Times  116:        0.691       2.464       0.478       1.133       0.054       2.060       4.750      11.629
  | Times  117:        0.726       2.177       0.368       1.122       0.054       2.432       4.750      11.629
  | Times  118:        0.796       2.611       0.535       1.128       0.065       1.736       4.757      11.629
  | Times  119:        0.735       2.355       0.409       1.131       0.065       2.182       4.751      11.629
  | Times  120:        0.605       3.764       1.079       0.714       0.005       0.723       4.739      11.629
  | Times  121:        0.700       4.253       1.110       0.811       0.005       0.003       4.747      11.629
  | Times  122:        0.653       3.990       1.065       0.740       0.005       0.432       4.744      11.629
  | Times  123:        0.646       4.183       1.111       0.802       0.005       0.134       4.746      11.629
  | Times  124:        0.660       3.999       1.099       0.729       0.005       0.393       4.744      11.629
  | Times  125:        0.592       3.892       1.031       0.693       0.005       0.679       4.737      11.629
  | Times  126:        0.571       3.867       1.110       0.682       0.005       0.655       4.737      11.629
  | Times  127:        0.592       3.686       1.013       0.647       0.005       0.948       4.737      11.629
  | Times  sum:      130.771     442.221      99.628     153.228       8.446     336.757     317.429    1488.480

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.444
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89967878 eV
  Highest occupied state (VBM) at     -7.84558261 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04622504 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89180765 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09531930 Ha       -2342.77283724 eV
  | XC energy correction          :          -9.60392176 Ha        -261.33600765 eV
  | XC potential correction       :          18.10593309 Ha         492.68750699 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.59953728 Ha        -424.48500685 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25179870 Ha       -4496.73023381 eV
  | Total energy, T -> 0          :        -165.25179870 Ha       -4496.73023381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25179870 Ha       -4496.73023381 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09642520 Ha        3757.79492423 eV
  | Electrostatic energy          :        -284.82361007 Ha       -7750.44476832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00439794 Ha          -0.11967394 eV
  | Sum of eigenvalues per atom                           :         -65.07702326 eV
  | Total energy (T->0) per atom                          :        -124.90917316 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90917316 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.557 s, elapsed      268.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6805E-02
  | Change of unmixed KS density  :  0.2586E-02
  | Change of sum of eigenvalues  : -0.9408E+00 eV
  | Change of total energy        :  0.3490E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.126 s          15.127 s
  | Charge density update                       :        2.132 s           2.132 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        1.049 s           1.049 s
  | Fock matrix evaluation                      :       11.675 s          11.675 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.136 MB (on task 111)
  |   Maximum:      202.099 MB (on task  89)
  |   Average:      169.623 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.481 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      272.663 MB (on task  33 after allocating ovlp3fn2%n)
  |   Average:      210.920 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.654 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

