------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111510.010
  Time zero on CPU 1             :   0.241571200000000E+02  s.
  Internal wall clock time zero  :           520427710.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2DEA28E8-3534-43B8-A244-8C7F36670148

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.064       0.193       0.057       0.068       0.002       0.377       0.280       1.040
  | Times   77:        0.067       0.449       0.151       0.079       0.002       0.002       0.290       1.040
  | Times   78:        0.063       0.421       0.138       0.079       0.002       0.051       0.287       1.040
  | Times   79:        0.066       0.417       0.139       0.076       0.002       0.052       0.288       1.040
  | Times   80:        0.082       0.270       0.056       0.100       0.002       0.255       0.274       1.040
  | Times   81:        0.084       0.288       0.057       0.110       0.002       0.224       0.274       1.040
  | Times   82:        0.052       0.146       0.026       0.056       0.007       0.486       0.268       1.040
  | Times   83:        0.050       0.122       0.030       0.056       0.007       0.508       0.268       1.040
  | Times   84:        0.089       0.286       0.056       0.108       0.002       0.222       0.277       1.040
  | Times   85:        0.086       0.237       0.052       0.093       0.002       0.297       0.273       1.040
  | Times   86:        0.085       0.223       0.048       0.083       0.002       0.325       0.275       1.040
  | Times   87:        0.064       0.177       0.047       0.069       0.002       0.411       0.270       1.040
  | Times   88:        0.077       0.240       0.051       0.089       0.002       0.306       0.275       1.040
  | Times   89:        0.085       0.268       0.055       0.101       0.002       0.256       0.274       1.040
  | Times   90:        0.101       0.305       0.057       0.121       0.002       0.176       0.278       1.040
  | Times   91:        0.073       0.232       0.062       0.073       0.002       0.322       0.275       1.040
  | Times   92:        0.069       0.191       0.055       0.068       0.002       0.382       0.272       1.040
  | Times   93:        0.068       0.454       0.150       0.080       0.002       0.003       0.283       1.040
  | Times   94:        0.065       0.429       0.138       0.079       0.002       0.048       0.279       1.040
  | Times   95:        0.068       0.428       0.134       0.078       0.002       0.047       0.283       1.040
  | Times   96:        0.077       0.260       0.055       0.100       0.002       0.242       0.306       1.040
  | Times   97:        0.081       0.278       0.056       0.110       0.002       0.207       0.307       1.040
  | Times   98:        0.049       0.139       0.025       0.057       0.007       0.462       0.301       1.040
  | Times   99:        0.046       0.113       0.029       0.055       0.007       0.490       0.301       1.040
  | Times  100:        0.087       0.270       0.054       0.107       0.002       0.210       0.310       1.040
  | Times  101:        0.081       0.225       0.050       0.093       0.002       0.284       0.306       1.040
  | Times  102:        0.075       0.212       0.047       0.084       0.002       0.314       0.307       1.040
  | Times  103:        0.071       0.164       0.045       0.066       0.002       0.390       0.303       1.040
  | Times  104:        0.076       0.225       0.049       0.090       0.002       0.291       0.307       1.040
  | Times  105:        0.080       0.253       0.053       0.102       0.002       0.243       0.306       1.040
  | Times  106:        0.092       0.290       0.056       0.121       0.002       0.169       0.310       1.040
  | Times  107:        0.070       0.216       0.060       0.074       0.002       0.311       0.307       1.040
  | Times  108:        0.066       0.179       0.054       0.065       0.002       0.371       0.304       1.040
  | Times  109:        0.072       0.428       0.142       0.079       0.002       0.003       0.315       1.040
  | Times  110:        0.063       0.403       0.130       0.079       0.002       0.050       0.313       1.040
  | Times  111:        0.063       0.404       0.132       0.077       0.002       0.048       0.314       1.040
  | Times  112:        0.077       0.258       0.053       0.100       0.002       0.239       0.311       1.040
  | Times  113:        0.083       0.275       0.054       0.111       0.002       0.203       0.312       1.040
  | Times  114:        0.051       0.138       0.024       0.057       0.007       0.458       0.306       1.040
  | Times  115:        0.048       0.114       0.027       0.055       0.007       0.483       0.306       1.040
  | Times  116:        0.089       0.270       0.052       0.108       0.002       0.204       0.315       1.040
  | Times  117:        0.086       0.223       0.048       0.093       0.002       0.278       0.311       1.040
  | Times  118:        0.079       0.210       0.046       0.084       0.002       0.309       0.310       1.040
  | Times  119:        0.068       0.165       0.044       0.068       0.002       0.384       0.308       1.040
  | Times  120:        0.075       0.224       0.048       0.089       0.002       0.289       0.313       1.040
  | Times  121:        0.085       0.251       0.051       0.102       0.002       0.237       0.311       1.040
  | Times  122:        0.096       0.286       0.054       0.121       0.002       0.165       0.316       1.040
  | Times  123:        0.074       0.216       0.059       0.074       0.002       0.302       0.313       1.040
  | Times  124:        0.063       0.180       0.052       0.069       0.002       0.365       0.310       1.040
  | Times  125:        0.067       0.429       0.139       0.081       0.002       0.003       0.320       1.040
  | Times  126:        0.067       0.401       0.128       0.079       0.002       0.045       0.319       1.040
  | Times  127:        0.066       0.399       0.128       0.078       0.002       0.048       0.320       1.040
  | Times  sum:        9.447      32.950       8.573      11.068       0.314      33.715      37.068     133.136

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.38132299 eV
  Highest occupied state (VBM) at     -8.96650777 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20386179 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.17036955 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.27617124 Ha       -2347.69406893 eV
  | XC energy correction          :          -9.55177054 Ha        -259.91690069 eV
  | XC potential correction       :          18.02797229 Ha         490.56608569 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.09506264 Ha        -383.54616901 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.10171537 Ha       -4465.43487413 eV
  | Total energy, T -> 0          :        -164.10171537 Ha       -4465.43487413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.10171537 Ha       -4465.43487413 eV

  Derived energy quantities:
  | Kinetic energy                :         139.22911053 Ha        3788.61686021 eV
  | Electrostatic energy          :        -284.86942860 Ha       -7751.69155383 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00328495 Ha          -0.08938805 eV
  | Sum of eigenvalues per atom                           :         -65.21372414 eV
  | Total energy (T->0) per atom                          :        -124.03985761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03985761 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.201 s, elapsed       62.966 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2043E-01
  | Change of unmixed KS density  :  0.2152E-02
  | Change of sum of eigenvalues  : -0.9587E+00 eV
  | Change of total energy        :  0.1912E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.982 s           1.981 s
  | Charge density update                       :        0.499 s           0.499 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        1.055 s           1.055 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.716 MB (on task  51)
  |   Maximum:       62.922 MB (on task  42)
  |   Average:       49.218 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.335 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.477 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       56.611 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224055.368
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.236757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626544E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.825 s, elapsed       32.265 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18034306913614273
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65669554
  Full exact exchange energy:     485.066533141073 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.345       0.072       0.142       0.002       0.319       0.049       1.041
  | Times    1:        0.114       0.369       0.072       0.156       0.002       0.279       0.048       1.040
  | Times    2:        0.067       0.177       0.034       0.077       0.009       0.637       0.039       1.041
  | Times    3:        0.066       0.157       0.034       0.074       0.009       0.660       0.040       1.041
  | Times    4:        0.123       0.358       0.069       0.146       0.002       0.293       0.050       1.041
  | Times    5:        0.111       0.288       0.063       0.127       0.002       0.402       0.047       1.041
  | Times    6:        0.107       0.274       0.060       0.111       0.002       0.443       0.044       1.040
  | Times    7:        0.091       0.229       0.059       0.096       0.002       0.521       0.043       1.041
  | Times    8:        0.107       0.305       0.065       0.126       0.002       0.387       0.048       1.041
  | Times    9:        0.118       0.338       0.070       0.144       0.002       0.320       0.049       1.041
  | Times   10:        0.129       0.387       0.072       0.171       0.002       0.231       0.049       1.041
  | Times   11:        0.095       0.278       0.077       0.098       0.002       0.444       0.047       1.041
  | Times   12:        0.086       0.251       0.073       0.096       0.002       0.485       0.047       1.041
  | Times   13:        0.091       0.584       0.191       0.111       0.002       0.002       0.059       1.041
  | Times   14:        0.098       0.544       0.176       0.109       0.002       0.054       0.057       1.041
  | Times   15:        0.089       0.533       0.175       0.105       0.002       0.078       0.058       1.040
  | Times   16:        0.081       0.260       0.058       0.103       0.002       0.256       0.280       1.041
  | Times   17:        0.087       0.280       0.061       0.117       0.002       0.214       0.281       1.041
  | Times   18:        0.052       0.131       0.028       0.057       0.007       0.491       0.275       1.041
  | Times   19:        0.048       0.122       0.028       0.057       0.007       0.504       0.274       1.041
  | Times   20:        0.093       0.272       0.057       0.110       0.002       0.227       0.279       1.040
  | Times   21:        0.083       0.219       0.052       0.093       0.002       0.312       0.280       1.041
  | Times   22:        0.077       0.204       0.049       0.083       0.002       0.349       0.275       1.041
  | Times   23:        0.067       0.179       0.049       0.072       0.002       0.393       0.279       1.041
  | Times   24:        0.079       0.234       0.055       0.092       0.002       0.302       0.277       1.041
  | Times   25:        0.085       0.259       0.058       0.107       0.002       0.249       0.281       1.040
  | Times   26:        0.099       0.294       0.060       0.128       0.002       0.179       0.279       1.041
  | Times   27:        0.068       0.206       0.063       0.073       0.002       0.351       0.277       1.040
  | Times   28:        0.067       0.202       0.061       0.072       0.002       0.358       0.280       1.041
  | Times   29:        0.067       0.444       0.158       0.082       0.002       0.002       0.287       1.040
  | Times   30:        0.073       0.411       0.143       0.082       0.002       0.045       0.284       1.041
  | Times   31:        0.071       0.405       0.144       0.078       0.002       0.057       0.284       1.041
  | Times   32:        0.053       0.173       0.040       0.069       0.001       0.170       0.534       1.041
  | Times   33:        0.055       0.187       0.041       0.077       0.001       0.143       0.535       1.041
  | Times   34:        0.032       0.087       0.019       0.038       0.005       0.329       0.530       1.041
  | Times   35:        0.033       0.082       0.019       0.038       0.005       0.335       0.529       1.041
  | Times   36:        0.059       0.180       0.039       0.073       0.001       0.154       0.532       1.041
  | Times   37:        0.056       0.147       0.036       0.063       0.001       0.204       0.533       1.041
  | Times   38:        0.050       0.136       0.034       0.055       0.001       0.234       0.530       1.041
  | Times   39:        0.043       0.121       0.033       0.047       0.001       0.262       0.533       1.040
  | Times   40:        0.051       0.157       0.038       0.061       0.001       0.202       0.531       1.041
  | Times   41:        0.056       0.172       0.040       0.070       0.001       0.166       0.534       1.041
  | Times   42:        0.064       0.197       0.042       0.085       0.001       0.119       0.533       1.041
  | Times   43:        0.044       0.137       0.043       0.049       0.001       0.236       0.531       1.041
  | Times   44:        0.042       0.135       0.041       0.047       0.001       0.241       0.533       1.041
  | Times   45:        0.043       0.297       0.105       0.054       0.001       0.002       0.538       1.040
  | Times   46:        0.046       0.275       0.096       0.054       0.001       0.031       0.537       1.041
  | Times   47:        0.045       0.269       0.097       0.052       0.001       0.042       0.535       1.041
  | Times   48:        0.077       0.254       0.058       0.104       0.002       0.250       0.296       1.041
  | Times   49:        0.087       0.277       0.060       0.115       0.002       0.202       0.298       1.041
  | Times   50:        0.049       0.131       0.027       0.057       0.007       0.476       0.292       1.040
  | Times   51:        0.048       0.116       0.029       0.057       0.007       0.492       0.291       1.041
  | Times   52:        0.090       0.266       0.057       0.109       0.002       0.220       0.295       1.041
  | Times   53:        0.081       0.215       0.052       0.094       0.002       0.299       0.297       1.041
  | Times   54:        0.076       0.201       0.050       0.082       0.002       0.334       0.296       1.041
  | Times   55:        0.065       0.172       0.048       0.072       0.002       0.387       0.295       1.041
  | Times   56:        0.078       0.229       0.054       0.090       0.002       0.295       0.293       1.041
  | Times   57:        0.085       0.253       0.057       0.104       0.002       0.242       0.297       1.040
  | Times   58:        0.101       0.291       0.060       0.126       0.002       0.165       0.296       1.041
  | Times   59:        0.072       0.207       0.063       0.073       0.002       0.331       0.294       1.041
  | Times   60:        0.066       0.188       0.060       0.070       0.002       0.360       0.295       1.041
  | Times   61:        0.067       0.430       0.156       0.080       0.002       0.003       0.303       1.041
  | Times   62:        0.064       0.403       0.143       0.080       0.002       0.047       0.302       1.041
  | Times   63:        0.064       0.395       0.143       0.077       0.002       0.060       0.300       1.041
  | Times   64:        0.075       0.264       0.056       0.099       0.002       0.262       0.283       1.041
  | Times   65:        0.083       0.284       0.058       0.110       0.002       0.220       0.285       1.041
  | Times   66:        0.049       0.139       0.026       0.056       0.007       0.483       0.280       1.041
  | Times   67:        0.047       0.122       0.029       0.056       0.007       0.501       0.279       1.041
  | Times   68:        0.087       0.279       0.055       0.107       0.002       0.229       0.283       1.041
  | Times   69:        0.082       0.228       0.051       0.092       0.002       0.302       0.283       1.041
  | Times   70:        0.079       0.216       0.049       0.081       0.002       0.330       0.284       1.041
  | Times   71:        0.064       0.176       0.046       0.067       0.002       0.402       0.283       1.041
  | Times   72:        0.076       0.235       0.052       0.089       0.002       0.306       0.280       1.041
  | Times   73:        0.081       0.264       0.055       0.103       0.002       0.252       0.284       1.041
  | Times   74:        0.094       0.299       0.058       0.119       0.002       0.183       0.285       1.041
  | Times   75:        0.073       0.225       0.063       0.071       0.002       0.324       0.283       1.041
  | Times   76:        0.063       0.193       0.057       0.068       0.002       0.377       0.281       1.041
  | Times   77:        0.067       0.449       0.150       0.080       0.002       0.002       0.291       1.041
  | Times   78:        0.072       0.421       0.138       0.079       0.002       0.041       0.288       1.041
  | Times   79:        0.066       0.417       0.138       0.076       0.002       0.054       0.289       1.041
  | Times   80:        0.081       0.270       0.056       0.100       0.002       0.256       0.276       1.041
  | Times   81:        0.083       0.288       0.057       0.110       0.002       0.223       0.277       1.041
  | Times   82:        0.050       0.146       0.025       0.056       0.007       0.486       0.270       1.041
  | Times   83:        0.049       0.122       0.030       0.056       0.007       0.508       0.270       1.041
  | Times   84:        0.089       0.286       0.056       0.107       0.002       0.221       0.279       1.041
  | Times   85:        0.087       0.237       0.052       0.093       0.002       0.294       0.275       1.041
  | Times   86:        0.083       0.223       0.048       0.083       0.002       0.324       0.277       1.040
  | Times   87:        0.065       0.176       0.047       0.069       0.002       0.408       0.273       1.041
  | Times   88:        0.078       0.240       0.051       0.089       0.002       0.305       0.277       1.041
  | Times   89:        0.084       0.267       0.055       0.101       0.002       0.256       0.276       1.041
  | Times   90:        0.100       0.304       0.057       0.121       0.002       0.177       0.280       1.041
  | Times   91:        0.072       0.232       0.062       0.073       0.002       0.322       0.277       1.041
  | Times   92:        0.068       0.191       0.056       0.067       0.002       0.381       0.274       1.041
  | Times   93:        0.068       0.454       0.150       0.080       0.002       0.003       0.284       1.041
  | Times   94:        0.067       0.428       0.138       0.079       0.002       0.045       0.281       1.041
  | Times   95:        0.066       0.427       0.134       0.078       0.002       0.049       0.285       1.041
  | Times   96:        0.076       0.259       0.055       0.100       0.002       0.240       0.309       1.041
  | Times   97:        0.081       0.277       0.056       0.110       0.002       0.205       0.310       1.041
  | Times   98:        0.049       0.139       0.025       0.057       0.007       0.459       0.305       1.041
  | Times   99:        0.046       0.112       0.029       0.055       0.007       0.487       0.304       1.041
  | Times  100:        0.087       0.270       0.054       0.107       0.002       0.207       0.313       1.040
  | Times  101:        0.082       0.225       0.050       0.093       0.002       0.280       0.309       1.041
  | Times  102:        0.074       0.211       0.047       0.084       0.002       0.313       0.310       1.041
  | Times  103:        0.070       0.164       0.045       0.066       0.002       0.388       0.306       1.040
  | Times  104:        0.077       0.225       0.049       0.089       0.002       0.288       0.311       1.040
  | Times  105:        0.080       0.253       0.053       0.102       0.002       0.241       0.309       1.040
  | Times  106:        0.092       0.291       0.056       0.121       0.002       0.166       0.314       1.040
  | Times  107:        0.070       0.217       0.060       0.074       0.002       0.307       0.311       1.040
  | Times  108:        0.065       0.179       0.054       0.065       0.002       0.368       0.308       1.040
  | Times  109:        0.072       0.427       0.140       0.079       0.002       0.003       0.318       1.040
  | Times  110:        0.063       0.403       0.131       0.078       0.002       0.048       0.316       1.040
  | Times  111:        0.063       0.403       0.131       0.076       0.002       0.048       0.317       1.041
  | Times  112:        0.077       0.257       0.053       0.100       0.002       0.242       0.310       1.040
  | Times  113:        0.083       0.274       0.054       0.111       0.002       0.206       0.310       1.041
  | Times  114:        0.051       0.138       0.024       0.057       0.007       0.460       0.304       1.041
  | Times  115:        0.048       0.113       0.027       0.055       0.007       0.485       0.305       1.040
  | Times  116:        0.089       0.270       0.052       0.108       0.002       0.206       0.313       1.040
  | Times  117:        0.085       0.222       0.048       0.093       0.002       0.281       0.309       1.040
  | Times  118:        0.080       0.210       0.046       0.084       0.002       0.310       0.309       1.040
  | Times  119:        0.068       0.166       0.044       0.068       0.002       0.386       0.307       1.040
  | Times  120:        0.075       0.223       0.048       0.089       0.002       0.293       0.311       1.040
  | Times  121:        0.085       0.251       0.051       0.102       0.002       0.239       0.310       1.041
  | Times  122:        0.095       0.286       0.054       0.120       0.002       0.168       0.314       1.040
  | Times  123:        0.074       0.216       0.059       0.074       0.002       0.305       0.312       1.041
  | Times  124:        0.063       0.180       0.053       0.069       0.002       0.366       0.309       1.040
  | Times  125:        0.069       0.428       0.140       0.081       0.002       0.002       0.319       1.040
  | Times  126:        0.067       0.401       0.130       0.079       0.002       0.044       0.318       1.040
  | Times  127:        0.075       0.398       0.126       0.078       0.002       0.044       0.318       1.040
  | Times  sum:        9.424      32.904       8.563      11.056       0.316      33.488      37.438     133.189

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02631390 eV
  Highest occupied state (VBM) at     -8.39251308 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33988528 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73239836 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85190581 Ha       -2336.14921914 eV
  | XC energy correction          :          -9.59849865 Ha        -261.18843752 eV
  | XC potential correction       :          18.07913323 Ha         491.95824588 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.53457655 Ha        -395.50595114 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.11253103 Ha       -4465.72918310 eV
  | Total energy, T -> 0          :        -164.11253103 Ha       -4465.72918310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.11253103 Ha       -4465.72918310 eV

  Derived energy quantities:
  | Kinetic energy                :         139.20378335 Ha        3787.92767254 eV
  | Electrostatic energy          :        -284.82377752 Ha       -7750.44932474 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390344 Ha          -0.10621790 eV
  | Sum of eigenvalues per atom                           :         -64.89303387 eV
  | Total energy (T->0) per atom                          :        -124.04803286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.04803286 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.146 s, elapsed       62.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2372E-01
  | Change of unmixed KS density  :  0.2687E-02
  | Change of sum of eigenvalues  :  0.1154E+02 eV
  | Change of total energy        : -0.2943E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.982 s           1.982 s
  | Charge density update                       :        0.497 s           0.498 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        1.055 s           1.055 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.716 MB (on task  51)
  |   Maximum:       62.922 MB (on task  42)
  |   Average:       49.218 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.336 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.478 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       56.611 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224057.350
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.245264E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.628213E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.845 s, elapsed       32.269 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18079135566949844
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66233641
  Full exact exchange energy:     483.102730880860 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.113       0.347       0.072       0.142       0.002       0.325       0.049       1.052
  | Times    1:        0.116       0.370       0.072       0.157       0.002       0.286       0.048       1.052
  | Times    2:        0.068       0.178       0.034       0.078       0.009       0.646       0.039       1.052
  | Times    3:        0.067       0.159       0.034       0.075       0.009       0.667       0.040       1.052
  | Times    4:        0.125       0.361       0.069       0.148       0.002       0.296       0.050       1.052
