------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.490
  Time zero on CPU 1             :   0.262584540000000E+02  s.
  Internal wall clock time zero  :           521678440.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57FC51CE-2D9E-466C-AE59-CFFB9BAEF831

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.717 MB (on task  51)
  |   Maximum:       62.924 MB (on task  42)
  |   Average:       49.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.337 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.479 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       56.612 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224107.330
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626286E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.836 s, elapsed       32.357 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18059970438480377
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65990067
  Full exact exchange energy:     484.220555032792 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.346       0.073       0.142       0.002       0.324       0.052       1.050
  | Times    1:        0.116       0.370       0.073       0.159       0.002       0.280       0.051       1.050
  | Times    2:        0.068       0.177       0.034       0.078       0.009       0.642       0.042       1.050
  | Times    3:        0.066       0.157       0.034       0.075       0.009       0.666       0.042       1.050
  | Times    4:        0.124       0.359       0.070       0.147       0.002       0.296       0.052       1.050
  | Times    5:        0.112       0.291       0.063       0.127       0.002       0.404       0.049       1.050
  | Times    6:        0.108       0.275       0.060       0.110       0.002       0.448       0.047       1.050
  | Times    7:        0.091       0.230       0.059       0.097       0.002       0.525       0.046       1.050
  | Times    8:        0.108       0.308       0.065       0.127       0.002       0.391       0.050       1.050
  | Times    9:        0.120       0.341       0.070       0.144       0.002       0.322       0.051       1.050
  | Times   10:        0.131       0.388       0.072       0.172       0.002       0.233       0.052       1.050
  | Times   11:        0.094       0.281       0.078       0.098       0.002       0.447       0.050       1.050
  | Times   12:        0.088       0.252       0.074       0.097       0.002       0.487       0.049       1.050
  | Times   13:        0.092       0.587       0.194       0.111       0.002       0.002       0.062       1.050
  | Times   14:        0.093       0.548       0.176       0.111       0.002       0.061       0.059       1.050
  | Times   15:        0.089       0.537       0.178       0.106       0.002       0.077       0.060       1.050
  | Times   16:        0.053       0.175       0.041       0.069       0.001       0.172       0.539       1.050
  | Times   17:        0.059       0.187       0.042       0.078       0.001       0.143       0.540       1.050
  | Times   18:        0.034       0.088       0.019       0.038       0.005       0.331       0.535       1.050
  | Times   19:        0.032       0.083       0.020       0.038       0.005       0.338       0.534       1.050
  | Times   20:        0.061       0.182       0.040       0.074       0.001       0.153       0.538       1.050
  | Times   21:        0.055       0.148       0.037       0.063       0.001       0.208       0.539       1.050
  | Times   22:        0.053       0.137       0.035       0.056       0.001       0.233       0.535       1.050
  | Times   23:        0.047       0.121       0.034       0.047       0.001       0.262       0.538       1.050
  | Times   24:        0.054       0.157       0.038       0.061       0.001       0.202       0.537       1.050
  | Times   25:        0.057       0.174       0.041       0.071       0.001       0.166       0.540       1.050
  | Times   26:        0.067       0.197       0.042       0.085       0.001       0.119       0.539       1.050
  | Times   27:        0.045       0.138       0.044       0.049       0.001       0.236       0.537       1.050
  | Times   28:        0.047       0.137       0.043       0.048       0.001       0.236       0.539       1.050
  | Times   29:        0.045       0.297       0.108       0.055       0.001       0.002       0.543       1.050
  | Times   30:        0.048       0.275       0.099       0.055       0.001       0.031       0.541       1.050
  | Times   31:        0.049       0.271       0.098       0.052       0.001       0.038       0.541       1.050
  | Times   32:        0.080       0.260       0.058       0.103       0.002       0.267       0.280       1.050
  | Times   33:        0.086       0.281       0.060       0.116       0.002       0.223       0.282       1.050
  | Times   34:        0.050       0.131       0.028       0.057       0.007       0.501       0.276       1.050
  | Times   35:        0.050       0.124       0.028       0.057       0.007       0.510       0.274       1.050
  | Times   36:        0.091       0.271       0.057       0.111       0.002       0.239       0.279       1.050
  | Times   37:        0.085       0.221       0.053       0.095       0.002       0.314       0.280       1.050
  | Times   38:        0.078       0.206       0.050       0.083       0.002       0.356       0.276       1.050
  | Times   39:        0.066       0.182       0.049       0.072       0.002       0.401       0.279       1.050
  | Times   40:        0.077       0.237       0.055       0.092       0.002       0.310       0.278       1.050
  | Times   41:        0.087       0.261       0.059       0.106       0.002       0.254       0.281       1.050
  | Times   42:        0.098       0.296       0.060       0.127       0.002       0.187       0.280       1.050
  | Times   43:        0.071       0.209       0.063       0.073       0.002       0.355       0.278       1.050
  | Times   44:        0.066       0.203       0.061       0.072       0.002       0.369       0.279       1.050
  | Times   45:        0.067       0.450       0.159       0.083       0.002       0.002       0.287       1.050
  | Times   46:        0.064       0.417       0.144       0.082       0.002       0.056       0.285       1.050
  | Times   47:        0.064       0.409       0.145       0.079       0.002       0.069       0.283       1.050
  | Times   48:        0.078       0.254       0.058       0.104       0.002       0.255       0.299       1.050
  | Times   49:        0.083       0.277       0.061       0.116       0.002       0.210       0.300       1.050
  | Times   50:        0.050       0.132       0.027       0.058       0.007       0.482       0.294       1.050
  | Times   51:        0.048       0.117       0.029       0.057       0.007       0.499       0.293       1.050
  | Times   52:        0.089       0.267       0.058       0.109       0.002       0.228       0.297       1.050
  | Times   53:        0.083       0.216       0.053       0.095       0.002       0.303       0.299       1.050
  | Times   54:        0.077       0.203       0.050       0.082       0.002       0.338       0.298       1.050
  | Times   55:        0.066       0.172       0.048       0.072       0.002       0.393       0.297       1.050
  | Times   56:        0.080       0.230       0.055       0.090       0.002       0.298       0.295       1.050
  | Times   57:        0.088       0.256       0.059       0.105       0.002       0.243       0.299       1.050
  | Times   58:        0.104       0.292       0.060       0.127       0.002       0.168       0.298       1.050
  | Times   59:        0.074       0.208       0.064       0.073       0.002       0.334       0.296       1.050
  | Times   60:        0.066       0.189       0.061       0.070       0.002       0.366       0.297       1.050
  | Times   61:        0.068       0.434       0.159       0.081       0.002       0.003       0.304       1.050
  | Times   62:        0.065       0.407       0.145       0.081       0.002       0.048       0.304       1.050
  | Times   63:        0.066       0.397       0.145       0.078       0.002       0.061       0.302       1.050
  | Times   64:        0.078       0.264       0.056       0.100       0.002       0.266       0.285       1.050
  | Times   65:        0.083       0.284       0.058       0.110       0.002       0.226       0.287       1.050
  | Times   66:        0.050       0.140       0.026       0.056       0.007       0.489       0.282       1.050
  | Times   67:        0.048       0.123       0.029       0.055       0.007       0.506       0.282       1.050
  | Times   68:        0.088       0.279       0.056       0.107       0.002       0.234       0.285       1.050
  | Times   69:        0.081       0.230       0.051       0.092       0.002       0.308       0.285       1.050
  | Times   70:        0.079       0.217       0.049       0.082       0.002       0.335       0.286       1.050
  | Times   71:        0.063       0.177       0.047       0.067       0.002       0.409       0.285       1.050
  | Times   72:        0.076       0.237       0.052       0.089       0.002       0.311       0.283       1.050
  | Times   73:        0.083       0.265       0.056       0.103       0.002       0.256       0.286       1.050
  | Times   74:        0.095       0.299       0.059       0.120       0.002       0.188       0.287       1.050
  | Times   75:        0.074       0.225       0.063       0.072       0.002       0.328       0.286       1.050
  | Times   76:        0.064       0.194       0.058       0.068       0.002       0.381       0.283       1.050
  | Times   77:        0.069       0.452       0.152       0.080       0.002       0.002       0.293       1.050
  | Times   78:        0.076       0.426       0.139       0.079       0.002       0.038       0.291       1.050
  | Times   79:        0.067       0.420       0.140       0.076       0.002       0.052       0.292       1.050
  | Times   80:        0.081       0.270       0.056       0.100       0.002       0.262       0.278       1.050
  | Times   81:        0.086       0.289       0.058       0.110       0.002       0.227       0.278       1.050
  | Times   82:        0.052       0.147       0.026       0.056       0.007       0.490       0.273       1.050
  | Times   83:        0.050       0.123       0.030       0.056       0.007       0.512       0.272       1.050
  | Times   84:        0.094       0.287       0.056       0.108       0.002       0.223       0.281       1.050
  | Times   85:        0.086       0.238       0.051       0.093       0.002       0.303       0.278       1.050
  | Times   86:        0.085       0.224       0.049       0.084       0.002       0.328       0.279       1.050
  | Times   87:        0.066       0.177       0.047       0.070       0.002       0.413       0.275       1.050
  | Times   88:        0.078       0.241       0.051       0.089       0.002       0.310       0.279       1.050
  | Times   89:        0.086       0.268       0.055       0.101       0.002       0.260       0.278       1.050
  | Times   90:        0.099       0.304       0.058       0.121       0.002       0.184       0.282       1.050
  | Times   91:        0.074       0.232       0.062       0.074       0.002       0.327       0.279       1.050
  | Times   92:        0.069       0.192       0.055       0.068       0.002       0.388       0.276       1.050
  | Times   93:        0.068       0.458       0.152       0.081       0.002       0.003       0.286       1.050
  | Times   94:        0.070       0.431       0.141       0.080       0.002       0.044       0.283       1.050
  | Times   95:        0.073       0.430       0.133       0.078       0.002       0.047       0.287       1.050
  | Times   96:        0.077       0.260       0.055       0.100       0.002       0.243       0.314       1.050
  | Times   97:        0.082       0.278       0.056       0.110       0.002       0.207       0.315       1.050
  | Times   98:        0.050       0.140       0.025       0.057       0.007       0.462       0.310       1.050
  | Times   99:        0.047       0.114       0.029       0.055       0.007       0.488       0.310       1.050
  | Times  100:        0.089       0.273       0.054       0.108       0.002       0.206       0.319       1.050
  | Times  101:        0.083       0.226       0.050       0.093       0.002       0.282       0.314       1.050
  | Times  102:        0.076       0.213       0.047       0.084       0.002       0.312       0.316       1.050
  | Times  103:        0.070       0.166       0.046       0.066       0.002       0.389       0.311       1.050
  | Times  104:        0.077       0.227       0.050       0.090       0.002       0.288       0.316       1.050
  | Times  105:        0.083       0.255       0.053       0.102       0.002       0.240       0.315       1.050
  | Times  106:        0.094       0.292       0.056       0.121       0.002       0.166       0.319       1.050
  | Times  107:        0.071       0.218       0.061       0.075       0.002       0.308       0.316       1.050
  | Times  108:        0.066       0.180       0.054       0.066       0.002       0.369       0.313       1.050
  | Times  109:        0.067       0.430       0.146       0.079       0.002       0.003       0.323       1.050
  | Times  110:        0.063       0.407       0.135       0.079       0.002       0.043       0.322       1.050
  | Times  111:        0.064       0.407       0.131       0.077       0.002       0.047       0.323       1.050
  | Times  112:        0.078       0.258       0.053       0.100       0.002       0.243       0.315       1.050
  | Times  113:        0.082       0.274       0.054       0.112       0.002       0.211       0.316       1.050
  | Times  114:        0.051       0.139       0.024       0.057       0.007       0.463       0.310       1.050
  | Times  115:        0.048       0.115       0.028       0.055       0.007       0.487       0.311       1.050
  | Times  116:        0.090       0.271       0.053       0.108       0.002       0.207       0.319       1.050
  | Times  117:        0.085       0.224       0.049       0.093       0.002       0.283       0.315       1.050
  | Times  118:        0.080       0.212       0.046       0.085       0.002       0.311       0.315       1.050
  | Times  119:        0.069       0.167       0.044       0.069       0.002       0.388       0.312       1.050
  | Times  120:        0.078       0.225       0.048       0.090       0.002       0.290       0.317       1.050
  | Times  121:        0.086       0.253       0.052       0.103       0.002       0.239       0.316       1.050
  | Times  122:        0.095       0.289       0.055       0.122       0.002       0.168       0.320       1.050
  | Times  123:        0.076       0.217       0.059       0.074       0.002       0.305       0.317       1.050
  | Times  124:        0.065       0.181       0.053       0.070       0.002       0.366       0.314       1.050
  | Times  125:        0.067       0.431       0.142       0.081       0.002       0.003       0.325       1.050
  | Times  126:        0.065       0.404       0.130       0.079       0.002       0.046       0.323       1.050
  | Times  127:        0.067       0.402       0.129       0.078       0.002       0.049       0.323       1.050
  | Times  sum:        9.520      33.115       8.645      11.115       0.313      33.880      37.850     134.438

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21501002 eV
  Highest occupied state (VBM) at     -8.70698049 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27696045 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98394094 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10897874 Ha       -2343.14452953 eV
  | XC energy correction          :          -9.57222651 Ha        -260.47353615 eV
  | XC potential correction       :          18.04821359 Ha         491.11687960 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.26326942 Ha        -388.12330847 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.10294433 Ha       -4465.46831572 eV
  | Total energy, T -> 0          :        -164.10294433 Ha       -4465.46831572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.10294433 Ha       -4465.46831572 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13519608 Ha        3786.06131805 eV
  | Electrostatic energy          :        -284.76637173 Ha       -7748.88723385 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364533 Ha          -0.09919442 eV
  | Sum of eigenvalues per atom                           :         -65.08734804 eV
  | Total energy (T->0) per atom                          :        -124.04078655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.04078655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.182 s, elapsed       62.758 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3034E-02
  | Change of unmixed KS density  :  0.1828E-02
  | Change of sum of eigenvalues  : -0.7284E+00 eV
  | Change of total energy        :  0.2825E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.995 s           1.996 s
  | Charge density update                       :        0.497 s           0.498 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.260 s           0.261 s
  | Fock matrix evaluation                      :        1.065 s           1.065 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.717 MB (on task  51)
  |   Maximum:       62.924 MB (on task  42)
  |   Average:       49.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.337 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.479 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       56.613 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224109.326
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260566E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626222E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.863 s, elapsed       32.415 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18058496341109276
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65968066
  Full exact exchange energy:     484.335165282408 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.347       0.072       0.142       0.002       0.327       0.051       1.049
  | Times    1:        0.116       0.370       0.073       0.157       0.002       0.281       0.050       1.049
  | Times    2:        0.069       0.187       0.037       0.078       0.009       0.628       0.041       1.049
  | Times    3:        0.065       0.157       0.034       0.075       0.009       0.667       0.042       1.049
  | Times    4:        0.124       0.360       0.069       0.147       0.002       0.296       0.051       1.049
  | Times    5:        0.112       0.291       0.064       0.127       0.002       0.405       0.049       1.049
  | Times    6:        0.108       0.275       0.060       0.110       0.002       0.448       0.046       1.049
  | Times    7:        0.091       0.230       0.059       0.097       0.002       0.526       0.045       1.049
  | Times    8:        0.108       0.307       0.065       0.127       0.002       0.391       0.049       1.049
  | Times    9:        0.120       0.341       0.070       0.144       0.002       0.323       0.050       1.049
  | Times   10:        0.130       0.388       0.072       0.172       0.002       0.234       0.051       1.049
  | Times   11:        0.094       0.280       0.078       0.098       0.002       0.448       0.048       1.049
  | Times   12:        0.087       0.252       0.073       0.097       0.002       0.489       0.048       1.049
  | Times   13:        0.092       0.587       0.194       0.111       0.002       0.002       0.061       1.049
  | Times   14:        0.093       0.548       0.176       0.111       0.002       0.061       0.058       1.049
  | Times   15:        0.089       0.536       0.177       0.106       0.002       0.078       0.059       1.049
  | Times   16:        0.053       0.175       0.041       0.069       0.001       0.173       0.537       1.049
  | Times   17:        0.059       0.188       0.042       0.078       0.001       0.144       0.538       1.049
  | Times   18:        0.034       0.087       0.019       0.038       0.005       0.332       0.534       1.049
  | Times   19:        0.032       0.083       0.020       0.038       0.005       0.338       0.533       1.049
  | Times   20:        0.062       0.182       0.040       0.074       0.001       0.154       0.536       1.049
  | Times   21:        0.055       0.147       0.037       0.063       0.001       0.209       0.537       1.049
  | Times   22:        0.053       0.137       0.035       0.056       0.001       0.234       0.534       1.049
  | Times   23:        0.047       0.121       0.034       0.047       0.001       0.263       0.536       1.049
  | Times   24:        0.054       0.157       0.039       0.061       0.001       0.203       0.535       1.049
  | Times   25:        0.058       0.174       0.041       0.071       0.001       0.167       0.538       1.049
  | Times   26:        0.068       0.197       0.042       0.085       0.001       0.119       0.537       1.049
  | Times   27:        0.045       0.138       0.044       0.049       0.001       0.237       0.535       1.049
  | Times   28:        0.046       0.136       0.043       0.048       0.001       0.238       0.537       1.049
  | Times   29:        0.046       0.297       0.108       0.055       0.001       0.001       0.541       1.049
  | Times   30:        0.048       0.275       0.097       0.055       0.001       0.034       0.539       1.049
  | Times   31:        0.043       0.271       0.099       0.052       0.001       0.043       0.539       1.049
  | Times   32:        0.081       0.261       0.058       0.103       0.002       0.261       0.284       1.049
  | Times   33:        0.086       0.281       0.060       0.116       0.002       0.219       0.285       1.049
  | Times   34:        0.050       0.132       0.028       0.058       0.007       0.496       0.279       1.049
  | Times   35:        0.050       0.124       0.028       0.057       0.007       0.507       0.277       1.049
  | Times   36:        0.091       0.271       0.057       0.111       0.002       0.235       0.282       1.049
  | Times   37:        0.085       0.221       0.052       0.095       0.002       0.311       0.283       1.049
  | Times   38:        0.078       0.206       0.049       0.083       0.002       0.353       0.279       1.049
  | Times   39:        0.065       0.182       0.049       0.072       0.002       0.398       0.282       1.049
  | Times   40:        0.080       0.236       0.055       0.092       0.002       0.304       0.280       1.049
  | Times   41:        0.088       0.261       0.058       0.106       0.002       0.250       0.284       1.049
  | Times   42:        0.098       0.296       0.060       0.128       0.002       0.183       0.283       1.049
  | Times   43:        0.072       0.208       0.063       0.073       0.002       0.350       0.281       1.049
  | Times   44:        0.066       0.202       0.061       0.072       0.002       0.364       0.282       1.049
  | Times   45:        0.065       0.449       0.159       0.083       0.002       0.002       0.290       1.049
  | Times   46:        0.064       0.417       0.146       0.082       0.002       0.051       0.288       1.049
  | Times   47:        0.073       0.408       0.144       0.079       0.002       0.057       0.286       1.049
  | Times   48:        0.079       0.254       0.058       0.104       0.002       0.255       0.298       1.049
  | Times   49:        0.083       0.277       0.061       0.116       0.002       0.210       0.300       1.049
  | Times   50:        0.050       0.132       0.027       0.058       0.007       0.481       0.294       1.049
  | Times   51:        0.049       0.117       0.029       0.057       0.007       0.498       0.293       1.049
  | Times   52:        0.089       0.267       0.058       0.109       0.002       0.228       0.297       1.049
  | Times   53:        0.083       0.216       0.053       0.095       0.002       0.302       0.298       1.049
  | Times   54:        0.078       0.203       0.050       0.082       0.002       0.337       0.297       1.049
  | Times   55:        0.066       0.172       0.048       0.072       0.002       0.393       0.297       1.049
  | Times   56:        0.080       0.230       0.054       0.090       0.002       0.298       0.294       1.049
  | Times   57:        0.088       0.255       0.058       0.105       0.002       0.243       0.299       1.049
  | Times   58:        0.104       0.291       0.060       0.126       0.002       0.169       0.298       1.049
  | Times   59:        0.070       0.207       0.064       0.073       0.002       0.337       0.296       1.049
  | Times   60:        0.066       0.189       0.061       0.070       0.002       0.365       0.297       1.049
  | Times   61:        0.067       0.434       0.158       0.081       0.002       0.003       0.304       1.049
  | Times   62:        0.065       0.406       0.145       0.081       0.002       0.047       0.304       1.049
  | Times   63:        0.066       0.397       0.144       0.078       0.002       0.060       0.302       1.049
  | Times   64:        0.078       0.264       0.056       0.099       0.002       0.266       0.284       1.049
  | Times   65:        0.083       0.284       0.058       0.110       0.002       0.227       0.286       1.049
  | Times   66:        0.050       0.140       0.026       0.056       0.007       0.489       0.282       1.049
  | Times   67:        0.048       0.123       0.029       0.055       0.007       0.506       0.281       1.049
  | Times   68:        0.088       0.280       0.056       0.107       0.002       0.234       0.284       1.049
  | Times   69:        0.081       0.230       0.052       0.093       0.002       0.308       0.285       1.049
  | Times   70:        0.079       0.217       0.049       0.082       0.002       0.335       0.285       1.049
  | Times   71:        0.063       0.177       0.047       0.067       0.002       0.409       0.284       1.049
  | Times   72:        0.076       0.237       0.052       0.089       0.002       0.311       0.282       1.049
  | Times   73:        0.082       0.265       0.056       0.103       0.002       0.256       0.285       1.049
  | Times   74:        0.095       0.300       0.058       0.120       0.002       0.187       0.287       1.049
  | Times   75:        0.074       0.226       0.063       0.072       0.002       0.328       0.285       1.049
  | Times   76:        0.064       0.194       0.057       0.068       0.002       0.383       0.282       1.049
  | Times   77:        0.069       0.452       0.152       0.080       0.002       0.002       0.292       1.049
  | Times   78:        0.064       0.423       0.138       0.079       0.002       0.053       0.290       1.049
  | Times   79:        0.068       0.421       0.140       0.076       0.002       0.052       0.291       1.049
  | Times   80:        0.083       0.271       0.056       0.100       0.002       0.260       0.277       1.049
  | Times   81:        0.085       0.289       0.058       0.110       0.002       0.227       0.278       1.049
  | Times   82:        0.051       0.147       0.026       0.056       0.007       0.492       0.272       1.049
  | Times   83:        0.050       0.124       0.030       0.056       0.007       0.511       0.272       1.049
  | Times   84:        0.095       0.288       0.056       0.108       0.002       0.221       0.280       1.049
  | Times   85:        0.087       0.238       0.052       0.093       0.002       0.300       0.277       1.049
  | Times   86:        0.083       0.225       0.048       0.083       0.002       0.330       0.279       1.049
  | Times   87:        0.066       0.178       0.047       0.070       0.002       0.413       0.274       1.049
  | Times   88:        0.079       0.241       0.051       0.089       0.002       0.309       0.279       1.049
  | Times   89:        0.085       0.268       0.055       0.101       0.002       0.260       0.278       1.049
  | Times   90:        0.099       0.304       0.058       0.121       0.002       0.184       0.282       1.049
  | Times   91:        0.075       0.232       0.062       0.074       0.002       0.325       0.279       1.049
  | Times   92:        0.069       0.193       0.055       0.068       0.002       0.387       0.275       1.049
  | Times   93:        0.068       0.458       0.151       0.080       0.002       0.003       0.286       1.049
  | Times   94:        0.070       0.431       0.140       0.080       0.002       0.043       0.283       1.049
  | Times   95:        0.071       0.429       0.134       0.078       0.002       0.047       0.286       1.049
  | Times   96:        0.077       0.260       0.055       0.100       0.002       0.242       0.315       1.049
  | Times   97:        0.081       0.277       0.056       0.110       0.002       0.207       0.316       1.049
  | Times   98:        0.049       0.140       0.025       0.057       0.007       0.461       0.310       1.049
  | Times   99:        0.047       0.114       0.029       0.055       0.007       0.487       0.310       1.049
  | Times  100:        0.088       0.273       0.054       0.108       0.002       0.205       0.319       1.049
  | Times  101:        0.082       0.226       0.050       0.093       0.002       0.281       0.315       1.049
  | Times  102:        0.076       0.213       0.047       0.084       0.002       0.310       0.317       1.049
  | Times  103:        0.069       0.166       0.045       0.066       0.002       0.389       0.312       1.049
