------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.696566400000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D8E9A8E-DB7F-4772-ADDA-C21BA3C4970C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     53       0.00000           0.022887            0.62279
     54       0.00000           0.027985            0.76152
     55       0.00000           0.033295            0.90601
     56       0.00000           0.037203            1.01234
     57       0.00000           0.041544            1.13046
     58       0.00000           0.043345            1.17947
     59       0.00000           0.049713            1.35275
     60       0.00000           0.059940            1.63105
     61       0.00000           0.065966            1.79503
     62       0.00000           0.073685            2.00506
     63       0.00000           0.076043            2.06923
     64       0.00000           0.080056            2.17844
     65       0.00000           0.085338            2.32217
     66       0.00000           0.092318            2.51209
     67       0.00000           0.094868            2.58149
     68       0.00000           0.096908            2.63701
     69       0.00000           0.100616            2.73790
     70       0.00000           0.106077            2.88651
     71       0.00000           0.107447            2.92378
     72       0.00000           0.111702            3.03957
     73       0.00000           0.118717            3.23046
     74       0.00000           0.121081            3.29478
     75       0.00000           0.128296            3.49110
     76       0.00000           0.129361            3.52009
     77       0.00000           0.145160            3.95001
     78       0.00000           0.150412            4.09293
     79       0.00000           0.159365            4.33654
     80       0.00000           0.163255            4.44239
     81       0.00000           0.168644            4.58904
     82       0.00000           0.170037            4.62693
     83       0.00000           0.176437            4.80110
     84       0.00000           0.182121            4.95577
     85       0.00000           0.186906            5.08597
     86       0.00000           0.194105            5.28187
     87       0.00000           0.199148            5.41910
     88       0.00000           0.202191            5.50191
     89       0.00000           0.206392            5.61622
     90       0.00000           0.214271            5.83061
     91       0.00000           0.214653            5.84101
     92       0.00000           0.215866            5.87401
     93       0.00000           0.218638            5.94945
     94       0.00000           0.224608            6.11190
     95       0.00000           0.229143            6.23529
     96       0.00000           0.231094            6.28838
     97       0.00000           0.231974            6.31234
     98       0.00000           0.235385            6.40517
     99       0.00000           0.239894            6.52784
    100       0.00000           0.242742            6.60535
    101       0.00000           0.247705            6.74040
    102       0.00000           0.249409            6.78676
    103       0.00000           0.255742            6.95911
    104       0.00000           0.259760            7.06842
    105       0.00000           0.262455            7.14177
    106       0.00000           0.264076            7.18587
    107       0.00000           0.268935            7.31809
    108       0.00000           0.273366            7.43868
    109       0.00000           0.274254            7.46284
    110       0.00000           0.279804            7.61385
    111       0.00000           0.284463            7.74063
    112       0.00000           0.288757            7.85749
    113       0.00000           0.291933            7.94389
    114       0.00000           0.296983            8.08131
    115       0.00000           0.297181            8.08669
    116       0.00000           0.303734            8.26503
    117       0.00000           0.307544            8.36871
    118       0.00000           0.309347            8.41776
    119       0.00000           0.311795            8.48437
    120       0.00000           0.313407            8.52823
    121       0.00000           0.318139            8.65701
    122       0.00000           0.327038            8.89914

  Highest occupied state (VBM) at     -7.44353897 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12996072 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57349969 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.45172596 Ha       -8719.93512886 eV
  | XC energy correction          :         -41.45713016 Ha       -1128.10590913 eV
  | XC potential correction       :          78.03500401 Ha        2123.44049865 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -21.07589960 Ha        -573.50440756 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98198911 Ha      -14856.92583573 eV
  | Total energy, T -> 0          :        -545.98198911 Ha      -14856.92583573 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98198911 Ha      -14856.92583573 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63515745 Ha       14793.06529696 eV
  | Electrostatic energy          :       -1009.71595130 Ha      -27475.76898651 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05254380 Ha          -1.42978944 eV
  | Sum of eigenvalues per atom                           :        -242.22042025 eV
  | Total energy (T->0) per atom                          :        -412.69238433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69238433 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      598.739 s, elapsed      672.796 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.147 s           0.147 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.775 s           2.776 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3549E-01
  | Change of unmixed KS density  :  0.5316E-02
  | Change of sum of eigenvalues  :  0.1266E+02 eV
  | Change of total energy        : -0.4560E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       55.804 s          55.809 s
  | Charge density update                       :        2.776 s           2.776 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.380 s           1.380 s
  | Fock matrix evaluation                      :       51.224 s          51.227 s
  | Solution of K.-S. eqns.                     :        0.335 s           0.336 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.976 MB (on task 105)
  |   Maximum:      276.953 MB (on task 100)
  |   Average:      202.859 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      195.518 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      441.024 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      307.014 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.989 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      239.079 MB (ovlp3fn2%dat on task 100)
  |   Average:      169.451 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250701, Time     :  175609.039
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.149224E+01
  | N minus   2      -0.113111E+02
  | N minus   3       0.153140E+02
  | N minus   4       0.155528E+01
  | N minus   5      -0.626353E+00
  | N minus   6       0.199415E+01
  | N minus   7       0.967696E-01
  | N minus   8      -0.547230E-01
  | N minus   9       0.103614E-01
  | N minus  10       0.377321E-03
  Available memory per node after mixing [GB]:    162.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.139469E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.131287E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143159E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197227E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      302.947 s, elapsed      330.361 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.380 s           1.380 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.704757094383240
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20967793
  Full exact exchange energy:    2092.359432919021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.137      24.449       2.206       5.703       3.504       7.664       3.454      51.117
  | Times    1:        4.422      20.174       1.943       5.961       3.504      11.593       3.520      51.117
  | Times    2:        4.025      15.384       1.940       5.788       3.504      17.043       3.432      51.117
  | Times    3:        3.854      14.328       1.927       5.681       3.504      18.405       3.418      51.117
  | Times    4:        5.005      14.614       2.660       6.415       3.504      15.656       3.263      51.117
  | Times    5:        3.806      21.338       4.697       5.307       3.504       9.410       3.055      51.117
  | Times    6:        4.586      24.514       2.379       5.287       4.949       6.100       3.303      51.117
  | Times    7:        3.838      20.629       1.879       4.817       4.949      11.834       3.172      51.117
  | Times    8:        4.648      17.903       1.726       5.592       4.949      12.766       3.533      51.117
  | Times    9:        4.730      16.211       1.852       5.748       4.949      14.024       3.603      51.117
  | Times   10:        4.351      17.729       2.888       5.521       4.949      12.179       3.499      51.117
  | Times   11:        4.122      24.046       2.502       5.327       4.948       6.745       3.426      51.117
  | Times   12:        4.970      17.786       2.523       5.796       4.948      11.831       3.262      51.117
  | Times   13:        5.520      25.242       2.444       5.030       3.864       5.548       3.469      51.117
  | Times   14:        5.246      26.953       2.989       4.859       3.864       3.744       3.463      51.117
  | Times   15:        5.560      15.570       2.266       5.146       3.864      15.180       3.532      51.117
  | Times   16:        5.152      16.093       3.457       3.893       3.864      15.644       3.015      51.117
  | Times   17:        4.868      18.167       2.824       3.502       3.864      14.892       3.000      51.117
  | Times   18:        4.171      11.741       2.511       2.750       3.864      23.209       2.872      51.117
  | Times   19:        5.069      16.684       2.741       4.789       2.515      16.273       3.047      51.117
  | Times   20:        4.348      20.297       2.678       5.180       2.515      12.884       3.213      51.117
  | Times   21:        4.130       7.792       1.178       4.984       2.515      27.349       3.168      51.117
  | Times   22:        4.621      12.640       1.694       5.335       2.515      21.046       3.266      51.117
  | Times   23:        5.151      15.401       3.404       5.657       2.515      15.706       3.282      51.117
  | Times   24:        4.042      16.999       3.153       5.203       2.515      16.269       2.936      51.117
  | Times   25:        4.912      11.808       1.693       6.006       2.515      21.129       3.054      51.117
  | Times   26:        5.320      15.425       2.851       6.200       3.625      14.483       3.213      51.117
  | Times   27:        4.381      20.992       2.675       5.332       3.625      10.990       3.122      51.117
  | Times   28:        4.285       7.603       1.182       5.243       3.625      25.932       3.248      51.117
  | Times   29:        4.819      12.432       1.690       5.585       3.625      19.609       3.357      51.117
  | Times   30:        5.069      15.574       3.508       5.832       3.625      14.131       3.378      51.117
  | Times   31:        4.347      17.065       3.068       5.187       3.625      14.522       3.303      51.117
  | Times   32:        3.838      13.381       3.455       3.508       3.625      20.080       3.230      51.117
  | Times   33:        4.816      18.762       3.823       4.835       2.585      12.859       3.436      51.117
  | Times   34:        4.385      24.315       2.805       4.556       2.585       9.073       3.399      51.117
  | Times   35:        4.450       9.725       2.054       4.645       2.585      24.229       3.429      51.117
  | Times   36:        4.065      14.506       3.646       4.478       2.585      18.381       3.456      51.117
  | Times   37:        4.147      18.093       4.577       4.260       2.585      13.991       3.463      51.117
  | Times   38:        4.454      22.236       2.943       4.858       2.585      10.563       3.478      51.117
  | Times   39:        4.109      14.787       3.675       4.341       2.585      18.138       3.481      51.117
  | Times   40:        2.537      16.794      10.371       2.264       0.277      15.979       2.895      51.117
  | Times   41:        2.473      13.637      13.854       2.285       0.278      15.694       2.897      51.117
  | Times   42:        2.801      18.295       9.133       2.412       0.250      15.313       2.912      51.117
  | Times   43:        2.827      14.710      13.007       2.436       0.250      14.990       2.897      51.117
  | Times   44:        2.689      17.407       9.804       2.249       0.264      15.813       2.892      51.117
  | Times   45:        2.690      14.206      13.388       2.250       0.264      15.428       2.891      51.117
  | Times   46:        3.121      23.538       5.124       2.579       0.245      13.576       2.934      51.117
  | Times   47:        3.200      20.182       8.978       2.587       0.245      12.965       2.961      51.117
  | Times   48:        3.284      17.393       6.360       3.652       0.259      17.476       2.693      51.117
  | Times   49:        3.520      14.122       7.237       3.745       0.259      19.506       2.728      51.117
  | Times   50:        3.048      15.167       5.623       3.451       0.349      20.735       2.743      51.117
  | Times   51:        3.089      13.580       6.557       3.453       0.349      21.346       2.742      51.117
  | Times   52:        3.468      17.605       5.893       4.289       0.223      16.900       2.739      51.117
  | Times   53:        3.411      14.447       7.348       4.138       0.223      18.822       2.729      51.117
  | Times   54:        3.631      17.425       5.917       4.429       0.265      16.699       2.752      51.117
  | Times   55:        3.384      16.471       7.470       4.268       0.266      16.515       2.743      51.117
  | Times   56:        3.972      20.369       5.476       4.329       0.287      13.853       2.831      51.117
  | Times   57:        4.022      17.132       6.660       4.385       0.287      15.808       2.823      51.117
  | Times   58:        3.624      16.189       6.620       4.466       0.257      17.183       2.777      51.117
  | Times   59:        2.959      16.703       7.428       3.845       0.257      17.235       2.691      51.117
  | Times   60:        3.966      17.747       6.591       4.705       0.276      15.006       2.826      51.117
  | Times   61:        3.561      18.434       6.911       4.402       0.276      14.726       2.808      51.117
  | Times   62:        3.388      18.130       6.705       4.528       0.291      15.282       2.793      51.117
  | Times   63:        3.664      18.695       6.869       4.737       0.290      14.042       2.819      51.117
  | Times   64:        3.693      23.951       6.216       4.935       2.867       5.603       3.852      51.117
  | Times   65:        3.948      16.521       4.900       5.146       2.867      13.857       3.878      51.117
  | Times   66:        3.151      18.240       4.666       4.661       2.868      13.702       3.829      51.117
  | Times   67:        3.114       7.516       1.999       4.732       2.867      27.074       3.815      51.117
  | Times   68:        4.260       9.364       2.401       5.373       2.867      23.120       3.732      51.117
  | Times   69:        3.089      10.649       2.496       4.691       2.867      23.688       3.638      51.117
  | Times   70:        3.910      23.046       5.583       5.652       2.685       6.657       3.586      51.117
  | Times   71:        4.178      21.070       3.347       5.945       2.685      10.292       3.600      51.117
  | Times   72:        3.365      19.602       4.008       5.778       2.684      11.921       3.759      51.117
  | Times   73:        3.790      12.742       4.571       6.049       2.685      17.489       3.792      51.117
  | Times   74:        4.392      11.488       3.025       6.325       2.684      19.404       3.799      51.117
  | Times   75:        3.545      14.424       4.536       5.938       2.684      16.219       3.771      51.117
  | Times   76:        4.209      24.873       3.592       6.393       2.592       5.644       3.814      51.117
  | Times   77:        3.597      19.748       4.272       6.058       2.592      11.051       3.798      51.117
  | Times   78:        4.109      21.110       3.137       6.239       2.593      10.114       3.816      51.117
  | Times   79:        4.463      20.354       3.130       6.419       2.592      10.326       3.832      51.117
  | Times   80:        4.903      22.220       2.468       4.313       2.592      11.065       3.554      51.117
  | Times   81:        4.557      12.991       5.188       4.129       2.592      18.133       3.527      51.117
  | Times   82:        3.838      14.290       5.194       2.857       2.592      18.853       3.494      51.117
  | Times   83:        5.257      26.838       4.097       5.076       3.243       2.972       3.634      51.117
  | Times   84:        4.240      16.787       4.931       5.194       3.243      12.873       3.850      51.117
  | Times   85:        3.917      20.416       2.673       4.851       3.243      12.185       3.833      51.117
  | Times   86:        4.778      25.593       2.433       5.469       3.243       5.744       3.857      51.117
  | Times   87:        5.634      21.938       2.070       6.030       3.243       8.319       3.884      51.117
  | Times   88:        4.558      11.697       4.629       5.958       3.243      17.324       3.709      51.117
  | Times   89:        4.231      18.263       3.299       5.458       3.243      12.930       3.692      51.117
  | Times   90:        5.446      25.822       3.286       6.684       3.447       2.654       3.777      51.117
  | Times   91:        5.505      22.216       2.515       6.547       3.447       7.115       3.773      51.117
  | Times   92:        5.130      17.388       4.168       6.526       3.447      10.532       3.927      51.117
  | Times   93:        4.955      22.790       2.513       6.408       3.447       7.077       3.927      51.117
  | Times   94:        5.170      28.485       2.983       6.588       3.447       0.515       3.929      51.117
  | Times   95:        5.211      11.051       4.514       6.747       3.447      16.204       3.944      51.117
  | Times   96:        4.310      13.922       3.242       3.261       3.447      19.750       3.186      51.117
  | Times   97:        4.482      20.666       3.890       4.529       2.276      11.991       3.282      51.117
  | Times   98:        4.855      17.662       3.993       4.881       2.276      14.156       3.294      51.117
  | Times   99:        4.801      14.026       3.594       4.797       2.276      18.327       3.297      51.117
  | Times  100:        5.000      18.085       3.975       5.243       2.276      13.164       3.374      51.117
  | Times  101:        4.241      24.050       2.902       4.424       2.276       9.919       3.305      51.117
  | Times  102:        4.716       9.074       1.807       4.896       2.276      24.989       3.358      51.117
  | Times  103:        3.876      13.777       3.162       3.981       2.276      20.746       3.299      51.117
  | Times  104:        2.398      15.926      10.683       2.028       0.257      17.008       2.817      51.117
  | Times  105:        2.310       6.951       3.661       2.037       0.257      33.075       2.825      51.117
  | Times  106:        2.465      15.801      10.683       2.102       0.283      16.956       2.826      51.117
  | Times  107:        2.500       7.372       3.535       2.119       0.283      32.470       2.839      51.117
  | Times  108:        2.506      16.801      10.648       1.942       0.274      16.160       2.787      51.117
  | Times  109:        2.561       7.359       3.365       1.995       0.274      32.761       2.801      51.117
  | Times  110:        2.783      18.543       9.597       2.151       0.248      14.970       2.825      51.117
  | Times  111:        2.813      10.844       3.135       2.115       0.248      29.153       2.809      51.117
  | Times  112:        2.526      23.845       7.528       2.674       0.238      11.409       2.896      51.117
  | Times  113:        2.609       8.521       4.562       2.590       0.239      29.709       2.887      51.117
  | Times  114:        3.713      26.837       4.991       4.234       0.284       8.073       2.985      51.117
  | Times  115:        3.327      20.964       6.024       3.916       0.284      13.629       2.973      51.117
  | Times  116:        3.184      26.471       5.330       4.245       0.273       8.665       2.950      51.117
  | Times  117:        3.018      16.499       8.532       4.070       0.273      15.787       2.937      51.117
  | Times  118:        3.774      26.288       4.746       4.963       0.235       8.140       2.971      51.117
  | Times  119:        3.646      25.563       3.738       4.832       0.235      10.146       2.956      51.117
  | Times  120:        3.262      25.679       5.330       3.560       0.222      10.074       2.990      51.117
  | Times  121:        3.454      21.803       5.703       3.667       0.222      13.267       3.000      51.117
  | Times  122:        4.355      27.615       4.889       4.732       0.255       6.217       3.054      51.117
  | Times  123:        4.236      27.092       4.050       4.754       0.255       7.684       3.047      51.117
  | Times  124:        4.017      27.904       5.028       4.694       0.239       6.193       3.041      51.117
  | Times  125:        3.784      25.216       3.890       4.590       0.239      10.376       3.022      51.117
  | Times  126:        4.067      28.687       5.091       4.504       0.264       5.446       3.057      51.117
  | Times  127:        4.233      26.547       3.936       4.599       0.264       8.473       3.065      51.117
  | Times  128:        3.546      21.226       1.886       4.842       2.991       6.564      10.061      51.117
  | Times  129:        3.798      17.596       1.484       5.089       2.991      10.016      10.142      51.117
  | Times  130:        3.453      13.454       1.747       4.921       2.991      14.482      10.070      51.117
  | Times  131:        3.317      12.254       1.731       4.854       2.991      15.915      10.056      51.117
  | Times  132:        4.323      12.925       2.259       5.524       2.991      13.147       9.950      51.117
  | Times  133:        3.286      18.401       4.181       4.560       2.991       7.914       9.784      51.117
  | Times  134:        3.916      21.257       2.062       4.543       4.182       5.186       9.971      51.117
  | Times  135:        3.263      18.010       1.469       4.144       4.182      10.165       9.884      51.117
  | Times  136:        3.928      15.470       1.576       4.794       4.182      10.981      10.186      51.117
  | Times  137:        4.049      14.200       1.559       4.901       4.182      12.004      10.223      51.117
  | Times  138:        3.714      15.101       2.663       4.720       4.182      10.576      10.161      51.117
  | Times  139:        3.440      20.873       2.109       4.584       4.182       5.842      10.087      51.117
  | Times  140:        4.270      15.130       2.317       4.899       4.182      10.363       9.957      51.117
  | Times  141:        4.747      21.608       2.088       4.245       3.305       4.907      10.217      51.117
  | Times  142:        4.484      23.390       2.522       4.090       3.305       3.134      10.193      51.117
  | Times  143:        4.778      13.043       2.000       4.333       3.306      13.401      10.257      51.117
  | Times  144:        4.364      14.184       2.964       3.358       3.305      13.173       9.769      51.117
  | Times  145:        4.181      15.920       2.383       3.008       3.305      12.552       9.768      51.117
  | Times  146:        3.607      10.229       2.219       2.334       3.306      19.750       9.673      51.117
  | Times  147:        4.382      14.482       2.349       4.063       2.144      13.947       9.749      51.117
  | Times  148:        3.712      17.834       2.241       4.407       2.143      10.949       9.831      51.117
  | Times  149:        3.590       6.652       1.058       4.233       2.143      23.638       9.803      51.117
  | Times  150:        3.995      10.941       1.442       4.554       2.143      18.162       9.880      51.117
  | Times  151:        4.460      13.333       2.882       4.828       2.144      13.570       9.901      51.117
  | Times  152:        3.483      15.059       2.727       4.217       2.143      13.868       9.620      51.117
  | Times  153:        4.234      10.597       1.532       4.967       2.143      17.930       9.714      51.117
  | Times  154:        4.579      13.604       2.442       5.124       3.030      12.386       9.951      51.117
  | Times  155:        3.826      18.657       2.290       4.362       3.031       9.072       9.879      51.117
  | Times  156:        3.728       6.542       1.044       4.344       3.030      22.489       9.941      51.117
  | Times  157:        4.181      10.915       1.450       4.629       3.030      16.891      10.020      51.117
  | Times  158:        4.397      13.646       2.977       4.871       3.030      12.159      10.037      51.117
  | Times  159:        3.783      14.902       2.678       4.304       3.030      12.428       9.992      51.117
  | Times  160:        3.289      11.522       3.046       3.223       3.030      17.093       9.915      51.117
  | Times  161:        4.114      16.163       3.304       4.274       2.196      10.962      10.105      51.117
  | Times  162:        3.782      21.145       2.355       4.066       2.196       7.489      10.083      51.117
  | Times  163:        3.824       8.142       1.797       4.098       2.196      20.962      10.097      51.117
  | Times  164:        3.503      12.625       3.226       3.926       2.195      15.484      10.158      51.117
  | Times  165:        3.533      15.498       3.950       3.718       2.195      12.054      10.170      51.117
  | Times  166:        3.814      19.310       2.549       4.230       2.195       8.858      10.160      51.117
  | Times  167:        3.510      12.679       3.290       3.787       2.196      15.500      10.155      51.117
  | Times  168:        2.193      14.601       8.748       1.907       0.240      13.797       9.632      51.117
  | Times  169:        2.060      11.659      11.956       1.899       0.240      13.674       9.629      51.117
  | Times  170:        2.411      15.751       7.815       1.976       0.208      13.302       9.656      51.117
  | Times  171:        2.458      12.733      11.172       2.006       0.208      12.917       9.623      51.117
  | Times  172:        2.259      15.268       8.205       1.874       0.230      13.647       9.632      51.117
  | Times  173:        2.299      12.203      11.571       1.878       0.230      13.318       9.617      51.117
  | Times  174:        2.656      20.479       4.206       2.172       0.201      11.729       9.673      51.117
  | Times  175:        2.733      17.575       7.560       2.187       0.201      11.174       9.687      51.117
  | Times  176:        2.819      15.067       5.472       3.071       0.219      14.975       9.494      51.117
  | Times  177:        3.037      12.209       6.337       3.137       0.219      16.673       9.505      51.117
  | Times  178:        2.654      13.121       4.861       2.988       0.309      17.675       9.510      51.117
  | Times  179:        2.639      11.706       5.729       2.972       0.309      18.259       9.504      51.117
  | Times  180:        2.991      15.187       5.125       3.602       0.192      14.524       9.495      51.117
  | Times  181:        2.911      12.528       6.415       3.480       0.192      16.107       9.483      51.117
  | Times  182:        3.129      14.945       5.227       3.723       0.225      14.366       9.503      51.117
  | Times  183:        2.959      14.257       6.552       3.592       0.225      14.048       9.484      51.117
  | Times  184:        3.432      17.599       4.655       3.794       0.255      11.818       9.565      51.117
  | Times  185:        3.457      14.804       5.915       3.866       0.255      13.263       9.558      51.117
  | Times  186:        3.106      13.962       5.646       3.901       0.206      14.762       9.533      51.117
  | Times  187:        2.548      14.567       6.488       3.357       0.206      14.479       9.471      51.117
  | Times  188:        3.415      15.286       5.615       4.032       0.247      12.953       9.569      51.117
  | Times  189:        3.012      15.967       5.988       3.780       0.246      12.570       9.553      51.117
  | Times  190:        2.914      15.556       5.675       3.909       0.207      13.322       9.535      51.117
  | Times  191:        3.232      16.196       5.853       4.086       0.207      11.994       9.549      51.117
  | Times  192:        3.145      20.415       5.304       4.469       2.420       4.915      10.449      51.117
  | Times  193:        3.399      13.815       4.486       4.629       2.420      11.889      10.478      51.117
  | Times  194:        2.644      15.861       4.028       4.244       2.420      11.480      10.439      51.117
  | Times  195:        2.718       6.280       1.521       4.234       2.420      23.501      10.443      51.117
  | Times  196:        3.621       8.053       2.024       4.854       2.419      19.749      10.397      51.117
  | Times  197:        2.642       9.010       2.330       4.273       2.420      20.103      10.339      51.117
  | Times  198:        3.344      20.045       4.723       5.013       2.424       5.304      10.264      51.117
  | Times  199:        3.579      17.823       3.105       5.254       2.425       8.652      10.279      51.117
  | Times  200:        2.905      16.902       3.277       4.840       2.424      10.313      10.455      51.117
  | Times  201:        3.241      10.961       4.126       5.242       2.425      14.654      10.468      51.117
  | Times  202:        3.756       9.665       2.448       5.496       2.424      16.839      10.489      51.117
  | Times  203:        3.041      12.441       4.110       5.139       2.425      13.499      10.462      51.117
  | Times  204:        3.569      21.464       2.953       5.647       2.200       4.861      10.422      51.117
  | Times  205:        3.089      17.132       3.658       5.377       2.201       9.262      10.399      51.117
  | Times  206:        3.490      18.171       2.676       5.533       2.201       8.623      10.423      51.117
  | Times  207:        3.842      17.705       2.675       5.680       2.201       8.585      10.429      51.117
  | Times  208:        4.256      19.343       2.064       3.703       2.201       9.331      10.219      51.117
  | Times  209:        3.840      11.098       4.407       3.474       2.201      15.897      10.201      51.117
  | Times  210:        3.291      12.322       4.609       2.439       2.201      16.078      10.176      51.117
  | Times  211:        4.550      23.178       3.377       4.470       2.700       2.585      10.258      51.117
  | Times  212:        3.643      14.936       4.079       4.459       2.699      10.835      10.465      51.117
  | Times  213:        3.318      17.777       2.137       4.192       2.699      10.556      10.438      51.117
  | Times  214:        4.075      22.135       2.108       4.725       2.699       4.901      10.474      51.117
  | Times  215:        4.866      19.439       1.730       5.216       2.700       6.670      10.496      51.117
  | Times  216:        3.959      10.066       3.987       5.121       2.699      14.963      10.321      51.117
  | Times  217:        3.628      15.636       2.960       4.660       2.699      11.234      10.301      51.117
  | Times  218:        4.646      22.192       2.729       5.641       2.924       2.571      10.414      51.117
  | Times  219:        4.728      19.275       2.186       5.517       2.925       6.081      10.406      51.117
  | Times  220:        4.456      15.220       3.522       5.556       2.924       8.914      10.524      51.117
  | Times  221:        4.291      19.515       2.210       5.452       2.924       6.207      10.519      51.117
  | Times  222:        4.472      24.664       2.550       5.589       2.924       0.400      10.518      51.117
  | Times  223:        4.460       9.503       3.853       5.701       2.925      14.140      10.536      51.117
  | Times  224:        3.716      12.133       2.886       2.795       2.924      16.796       9.867      51.117
  | Times  225:        3.917      18.004       3.242       3.950       1.945      10.079       9.979      51.117
  | Times  226:        4.212      15.228       3.524       4.184       1.945      12.030       9.994      51.117
  | Times  227:        4.169      12.252       3.137       4.117       1.946      15.503       9.994      51.117
  | Times  228:        4.289      15.523       3.475       4.489       1.945      11.306      10.090      51.117
