------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102912.034
  Time zero on CPU 1             :   0.132332841600000E+04  s.
  Internal wall clock time zero  :           521720952.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   94:        0.011       0.000       0.000       1.203      15.154       0.000       0.110       0.000       0.000      14.060
  | Imbalance   95:        0.011       0.000       0.000       0.063      14.542       0.000       0.082       0.000       0.000      22.994
  | Imbalance   96:        0.007       0.000       0.000       1.317      13.743       0.000       0.145       0.000       0.000      17.608
  | Imbalance   97:        0.005       0.000       0.000       0.600      11.226       0.000       0.080       0.000       0.000       0.001
  | Imbalance   98:        0.007       0.000       0.000       1.955      12.316       0.000       0.151       0.000       0.000       8.158
  | Imbalance   99:        0.007       0.000       0.000       0.313      10.950       0.000       0.086       0.000       0.000      15.482
  | Imbalance  100:        0.006       0.000       0.000       0.001      10.731       0.000       0.075       0.000       0.000      13.083
  | Imbalance  101:        0.005       0.000       0.000       0.363      10.952       0.000       0.065       0.000       0.000      16.666
  | Imbalance  102:        0.005       0.000       0.000       0.000       8.822       0.000       0.037       0.000       0.000       0.000
  | Imbalance  103:        0.003       0.000       0.000       1.067      14.702       0.000       0.099       0.000       0.000       0.001
  | Imbalance  104:        0.002       0.000       0.000       0.543      14.517       0.000       0.076       0.000       0.000      15.336
  | Imbalance  105:        0.006       0.000       0.000       1.894      15.638       0.000       0.135       0.000       0.000      16.560
  | Imbalance  106:        0.007       0.000       0.000       1.906      15.507       0.000       0.133       0.000       0.000       8.291
  | Imbalance  107:        0.006       0.000       0.000       0.001      13.731       0.000       0.081       0.000       0.000      12.988
  | Imbalance  108:        0.007       0.000       0.000       2.005      16.756       0.000       0.166       0.000       0.000      13.563
  | Imbalance  109:        0.005       0.000       0.000       0.001      23.668       0.000       0.078       0.000       0.000       0.001
  | Imbalance  110:        0.007       0.000       0.000       1.536      24.804       0.000       0.138       0.000       0.000       1.092
  | Imbalance  111:        0.006       0.000       0.000       0.875      24.206       0.000       0.103       0.000       0.000       5.210
  | Imbalance  112:        0.012       0.000       0.000       1.138      23.447       0.000       0.143       0.000       0.000       5.526
  | Imbalance  113:        0.012       0.000       0.000       1.804      24.200       0.000       0.172       0.000       0.000       8.546
  | Imbalance  114:        0.012       0.000       0.000       2.600      24.566       0.000       0.198       0.000       0.000       7.706
  | Imbalance  115:        0.012       0.000       0.000       1.707      24.224       0.000       0.203       0.000       0.000       7.467
  | Imbalance  116:        0.011       0.000       0.000       0.001      35.538       0.000       0.194       0.000       0.000       0.000
  | Imbalance  117:        0.017       0.000       0.000       0.171      35.545       0.000       0.209       0.000       0.000       2.263
  | Imbalance  118:        0.016       0.000       0.000       0.024      34.899       0.000       0.188       0.000       0.000       0.000
  | Imbalance  119:        0.018       0.000       0.000       0.012      34.886       0.000       0.199       0.000       0.000       1.519
  | Imbalance  120:        0.016       0.000       0.000       0.281      30.103       0.000       0.172       0.000       0.000       0.001
  | Imbalance  121:        0.013       0.000       0.000       0.001      30.113       0.000       0.184       0.000       0.000       9.541
  | Imbalance  122:        0.016       0.000       0.000       0.016      33.159       0.000       0.182       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.022      33.193       0.000       0.191       0.000       0.000       7.967
  | Imbalance  124:        0.012       0.000       0.000       0.021      32.228       0.000       0.182       0.000       0.000       0.001
  | Imbalance  125:        0.013       0.000       0.000       0.012      32.200       0.000       0.192       0.000       0.000       8.555
  | Imbalance  126:        0.015       0.000       0.000       0.248      30.097       0.000       0.173       0.000       0.000       0.001
  | Imbalance  127:        0.017       0.000       0.000       0.001      30.088       0.000       0.181       0.000       0.000       9.581
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.369      33.155       4.216      10.269       6.158       2.507       2.402      66.076
  | Times    1:        5.464      19.481       2.275       8.982       6.158      21.385       2.330      66.076
  | Times    2:        5.575      22.601       2.783       9.048       6.158      17.598       2.313      66.076
  | Times    3:        7.015      21.483       3.854      10.009       6.158      15.169       2.388      66.076
  | Times    4:        8.215      21.029       2.913      10.008       6.158      15.521       2.232      66.076
  | Times    5:        7.294      19.576       4.020       9.490       6.158      17.338       2.200      66.076
  | Times    6:        7.598      16.211       3.228       9.843       6.158      20.824       2.214      66.076
  | Times    7:        6.404      32.496       3.960       7.790       5.137       8.777       1.510      66.076
  | Times    8:        5.002      16.054       2.045       8.377       5.137      27.261       2.199      66.076
  | Times    9:        6.579      23.323       2.905       9.827       5.137      16.073       2.232      66.076
  | Times   10:        6.827      17.656       3.875      10.765       5.137      19.543       2.272      66.076
  | Times   11:        7.024      18.373       2.863      10.683       5.137      19.734       2.262      66.076
  | Times   12:        5.911      16.118       3.986       9.360       5.137      23.773       1.790      66.076
  | Times   13:        6.785      17.807       3.083      10.562       5.137      20.870       1.830      66.076
  | Times   14:        7.376      32.855       4.222       9.730       7.078       2.755       2.061      66.076
  | Times   15:        6.504      22.675       2.550       8.711       7.078      16.540       2.018      66.076
  | Times   16:        6.731      19.014       2.554       7.045       7.078      21.613       2.041      66.076
  | Times   17:        6.749      22.622       3.925       7.339       7.078      16.328       2.035      66.076
  | Times   18:        6.617      19.977       2.646       7.229       7.077      20.490       2.040      66.076
  | Times   19:        7.504      21.160       4.434       8.593       7.078      15.243       2.065      66.076
  | Times   20:        5.307      14.723       3.259       6.396       7.077      27.606       1.706      66.076
  | Times   21:        6.781      30.950       4.018       8.159       4.346      10.319       1.502      66.076
  | Times   22:        6.077      19.298       2.260       7.913       4.346      24.692       1.490      66.076
  | Times   23:        6.259      21.519       2.856       8.057       4.346      21.543       1.496      66.076
  | Times   24:        6.462      21.854       3.815       7.505       4.346      20.507       1.586      66.076
  | Times   25:        7.822      17.936       2.641       8.680       4.346      23.022       1.628      66.076
  | Times   26:        6.892      19.250       4.428       7.885       4.346      21.670       1.604      66.076
  | Times   27:        7.321      15.088       3.194       7.890       4.346      26.625       1.611      66.076
  | Times   28:        5.265      26.947       4.836       4.400       0.449      23.151       1.027      66.076
  | Times   29:        5.433      18.634       6.394       4.387       0.449      29.744       1.035      66.076
  | Times   30:        5.354      27.611       4.979       4.417       0.484      22.211       1.019      66.076
  | Times   31:        5.482      19.084       6.428       4.570       0.484      28.993       1.035      66.076
  | Times   32:        6.377      30.957       5.908       5.796       0.326      15.783       0.930      66.076
  | Times   33:        5.776      21.666       5.981       5.479       0.326      25.928       0.920      66.076
  | Times   34:        4.610      22.110       4.377       3.828       0.416      29.813       0.923      66.076
  | Times   35:        4.555      17.728       6.598       3.989       0.416      31.852       0.937      66.076
  | Times   36:        5.389      27.620       5.052       4.693       0.446      21.920       0.956      66.076
  | Times   37:        4.447      18.070       6.450       4.165       0.446      31.581       0.916      66.076
  | Times   38:        5.268      27.298       6.051       4.449       0.421      21.608       0.980      66.076
  | Times   39:        4.951      19.177       5.171       4.373       0.421      31.004       0.979      66.076
  | Times   40:        6.059      25.274       4.180       7.400       4.325      17.017       1.821      66.076
  | Times   41:        5.777      18.566       2.675       7.282       4.325      25.648       1.803      66.076
  | Times   42:        7.332      21.040       2.582       8.706       4.325      20.230       1.862      66.076
  | Times   43:        6.285      30.248       4.373       7.957       4.325      11.069       1.818      66.076
  | Times   44:        6.489      11.393       1.645       8.481       4.325      31.910       1.833      66.076
  | Times   45:        6.509      25.195       3.686       8.351       4.325      16.176       1.834      66.076
  | Times   46:        5.899      11.740       2.615       7.373       4.325      32.320       1.805      66.076
  | Times   47:        6.151      14.728       3.004       8.009       4.325      28.032       1.827      66.076
  | Times   48:        7.921      27.289       4.320       9.043       4.754      10.707       2.042      66.076
  | Times   49:        6.380      24.025       3.310       7.643       4.754      17.977       1.987      66.076
  | Times   50:        6.855      37.433       4.561       7.758       4.754       2.717       1.998      66.076
  | Times   51:        8.122      18.800       2.296       8.381       4.754      21.695       2.029      66.076
  | Times   52:        8.054      23.859       2.780       7.838       4.754      16.961       1.831      66.076
  | Times   53:        8.226      20.364       3.436       7.859       4.754      19.599       1.838      66.076
  | Times   54:        6.453      18.398       3.920       6.211       4.754      24.555       1.785      66.076
  | Times   55:        6.168      22.242       5.654       4.754       4.989      20.809       1.460      66.076
  | Times   56:        4.938      23.612       2.769       5.842       4.989      21.957       1.969      66.076
  | Times   57:        6.332      21.960       2.714       6.564       4.989      21.512       2.005      66.076
  | Times   58:        7.011      14.856       1.998       7.048       4.989      28.127       2.047      66.076
  | Times   59:        5.756      20.292       3.179       6.929       4.989      22.894       2.038      66.076
  | Times   60:        5.050      11.296       1.935       5.553       4.989      35.652       1.600      66.076
  | Times   61:        4.583      13.145       3.693       5.237       4.989      32.855       1.574      66.076
  | Times   62:        6.994      24.380       5.207       6.019       6.601      15.151       1.723      66.076
  | Times   63:        5.222      23.263       3.198       4.592       6.602      21.551       1.649      66.076
  | Times   64:        4.961      21.129       2.818       5.494       6.601      23.516       1.556      66.076
  | Times   65:        6.302      18.642       2.499       6.546       6.601      23.877       1.609      66.076
  | Times   66:        7.795      16.866       1.975       7.454       6.601      23.757       1.627      66.076
  | Times   67:        6.054      18.830       3.433       6.124       6.601      23.459       1.574      66.076
  | Times   68:        5.700      10.985       3.362       5.428       6.601      32.575       1.426      66.076
  | Times   69:        5.433      28.509       5.489       5.710       0.375      19.640       0.921      66.076
  | Times   70:        5.535      22.566       6.129       5.998       0.374      24.527       0.946      66.076
  | Times   71:        6.312      28.826       5.668       6.470       0.480      17.345       0.974      66.076
  | Times   72:        5.056      21.857       6.106       4.590       0.480      27.062       0.924      66.076
  | Times   73:        4.736      25.287       6.486       4.310       0.515      23.792       0.950      66.076
  | Times   74:        4.793      16.781       4.470       4.310       0.515      34.241       0.966      66.076
  | Times   75:        4.451      23.272       6.329       3.775       0.618      26.635       0.995      66.076
  | Times   76:        4.435      15.465       4.136       3.666       0.619      36.758       0.997      66.076
  | Times   77:        6.474      34.190       7.096       5.858       0.367      11.119       0.973      66.076
  | Times   78:        6.210      23.913       5.312       5.830       0.367      23.496       0.947      66.076
  | Times   79:        4.624      25.324       6.605       3.999       0.624      23.928       0.971      66.076
  | Times   80:        4.618      17.899       4.643       3.757       0.624      33.636       0.899      66.076
  | Times   81:        6.214      35.558       7.316       6.173       0.393       9.453       0.969      66.076
  | Times   82:        6.182      24.651       5.358       5.979       0.393      22.556       0.957      66.076
  | Times   83:        5.702      32.794       6.908       5.775       0.435      13.517       0.946      66.076
  | Times   84:        5.436      21.159       5.172       5.068       0.435      27.910       0.897      66.076
  | Times   85:        4.697      24.555       4.991       3.998       0.361      26.583       0.890      66.076
  | Times   86:        4.990      17.285       5.514       4.054       0.361      32.982       0.889      66.076
  | Times   87:        3.841      18.090       3.780       3.189       0.519      35.777       0.880      66.076
  | Times   88:        3.859      14.206       5.613       3.218       0.519      37.771       0.890      66.076
  | Times   89:        4.279      20.507       4.595       3.623       0.385      31.780       0.906      66.076
  | Times   90:        4.600      16.609       5.715       3.647       0.385      34.219       0.901      66.076
  | Times   91:        5.837      26.626       7.512       4.724       3.660      16.427       1.290      66.076
  | Times   92:        6.304      17.807       2.779       5.997       3.660      28.127       1.401      66.076
  | Times   93:        4.650       9.764       1.553       4.730       3.660      40.365       1.354      66.076
  | Times   94:        5.104      16.998       3.012       5.393       3.660      30.539       1.370      66.076
  | Times   95:        6.244       9.414       1.660       6.002       3.660      37.692       1.404      66.076
  | Times   96:        4.990      12.833       3.600       6.694       3.660      32.820       1.477      66.076
  | Times   97:        6.284      26.824       6.792       7.098       5.281      11.912       1.885      66.076
  | Times   98:        4.928      22.150       3.308       6.004       5.281      22.588       1.817      66.076
  | Times   99:        6.571      16.276       1.855       7.377       5.281      26.838       1.878      66.076
  | Times  100:        6.883      17.633       2.956       7.661       5.281      23.895       1.766      66.076
  | Times  101:        6.520      13.397       3.601       7.440       5.281      28.053       1.783      66.076
  | Times  102:        6.671      32.740      10.720       5.982       0.100       8.865       0.997      66.076
  | Times  103:        5.820      27.536       3.969       6.985       4.376      15.872       1.517      66.076
  | Times  104:        6.345      14.008       1.937       7.060       4.376      30.474       1.876      66.076
  | Times  105:        4.993      12.970       1.749       5.931       4.376      34.234       1.823      66.076
  | Times  106:        4.981      17.653       5.343       6.067       4.376      25.844       1.811      66.076
  | Times  107:        6.887      14.935       3.362       7.850       4.376      26.807       1.859      66.076
  | Times  108:        4.882      15.055       2.768       4.943       4.376      32.498       1.554      66.076
  | Times  109:        6.823      21.626       2.768       4.981       4.470      23.753       1.654      66.076
  | Times  110:        5.287      20.584       2.717       3.848       4.470      27.578       1.592      66.076
  | Times  111:        5.948      17.228       1.953       4.444       4.470      30.400       1.633      66.076
  | Times  112:        5.686      14.493       4.740       5.199       4.470      30.267       1.222      66.076
  | Times  113:        5.020      13.704       2.508       4.448       4.470      34.733       1.193      66.076
  | Times  114:        4.224      13.515       3.537       4.081       4.470      35.082       1.167      66.076
  | Times  115:        5.117      14.491       2.801       4.425       4.470      33.613       1.159      66.076
  | Times  116:        3.726      17.794       3.830       3.647       0.441      35.744       0.893      66.076
  | Times  117:        3.556      13.719       5.643       3.639       0.441      38.205       0.872      66.076
  | Times  118:        3.964      18.000       3.814       3.849       0.464      35.127       0.857      66.076
  | Times  119:        3.976      14.660       5.634       3.863       0.464      36.636       0.843      66.076
  | Times  120:        3.888      20.029       6.449       3.718       0.520      30.572       0.899      66.076
  | Times  121:        4.168      13.323       3.614       3.707       0.520      39.851       0.893      66.076
  | Times  122:        3.784      18.167       5.583       3.793       0.468      33.372       0.907      66.076
  | Times  123:        3.778      12.490       3.294       3.759       0.468      41.391       0.896      66.076
  | Times  124:        3.815      18.883       5.734       3.777       0.511      32.443       0.912      66.076
  | Times  125:        3.824      12.698       3.365       3.807       0.511      40.971       0.899      66.076
  | Times  126:        4.006      20.039       6.357       3.773       0.482      30.534       0.885      66.076
  | Times  127:        4.253      13.244       3.571       3.783       0.482      39.868       0.875      66.076
  | Times  sum:      737.963    2603.650     524.670     796.046     435.056    3171.941     188.382    8457.709

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.413       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.246       2.402
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6787E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6787E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.51809574 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.066702         -518.83137
      2       2.00000         -19.047286         -518.30301
      3       2.00000         -10.078574         -274.25194
      4       2.00000         -10.057314         -273.67344
      5       2.00000          -9.939960         -270.48008
      6       2.00000          -9.930711         -270.22839
      7       2.00000          -9.711873         -264.27351
      8       2.00000          -9.702464         -264.01748
      9       2.00000          -0.877932          -23.88976
     10       2.00000          -0.860625          -23.41879
     11       2.00000          -0.548951          -14.93771
     12       2.00000          -0.529071          -14.39677
     13       2.00000          -0.403490          -10.97952
     14       2.00000          -0.388856          -10.58132
     15       2.00000          -0.354562           -9.64811
     16       2.00000          -0.335495           -9.12928
     17       2.00000          -0.283826           -7.72330
     18       2.00000          -0.264355           -7.19346
     19       2.00000          -0.256659           -6.98405
     20       2.00000          -0.246184           -6.69900
     21       2.00000          -0.219334           -5.96839
     22       2.00000          -0.204154           -5.55530
     23       2.00000          -0.148364           -4.03719
     24       2.00000          -0.134801           -3.66812
     25       2.00000          -0.131528           -3.57906
     26       2.00000          -0.112100           -3.05040
     27       2.00000          -0.105160           -2.86156
     28       2.00000          -0.084115           -2.28888
     29       2.00000          -0.021333           -0.58051
     30       2.00000          -0.011457           -0.31177
     31       2.00000          -0.008121           -0.22098
     32       2.00000           0.002711            0.07377
     33       2.00000           0.155296            4.22581
     34       2.00000           0.194628            5.29609
     35       0.00000           0.210945            5.74011
     36       0.00000           0.223418            6.07952
     37       0.00000           0.234448            6.37965
     38       0.00000           0.236429            6.43357
     39       0.00000           0.236871            6.44558
     40       0.00000           0.240677            6.54916
     41       0.00000           0.256345            6.97551
     42       0.00000           0.260751            7.09539
     43       0.00000           0.266228            7.24443
     44       0.00000           0.270871            7.37077
     45       0.00000           0.272708            7.42077
     46       0.00000           0.278810            7.58681
     47       0.00000           0.280391            7.62983
     48       0.00000           0.290359            7.90107
     49       0.00000           0.295963            8.05356
     50       0.00000           0.296586            8.07052
     51       0.00000           0.301105            8.19349
     52       0.00000           0.306882            8.35068
     53       0.00000           0.308402            8.39206
     54       0.00000           0.316002            8.59885
     55       0.00000           0.324156            8.82074
     56       0.00000           0.329632            8.96975
     57       0.00000           0.338381            9.20782
     58       0.00000           0.342848            9.32936
     59       0.00000           0.352012            9.57874
     60       0.00000           0.353323            9.61442
     61       0.00000           0.359647            9.78649
     62       0.00000           0.364132            9.90854
     63       0.00000           0.379230           10.31937
     64       0.00000           0.381736           10.38756
     65       0.00000           0.392067           10.66867
     66       0.00000           0.400840           10.90742
     67       0.00000           0.404471           11.00623
     68       0.00000           0.409741           11.14961
     69       0.00000           0.416392           11.33061
     70       0.00000           0.419721           11.42119
     71       0.00000           0.425216           11.57072
     72       0.00000           0.428313           11.65498
     73       0.00000           0.436534           11.87868
     74       0.00000           0.437964           11.91762
     75       0.00000           0.438811           11.94065
     76       0.00000           0.440687           11.99170
     77       0.00000           0.446806           12.15821
     78       0.00000           0.448741           12.21087
     79       0.00000           0.452345           12.30895

  Highest occupied state (VBM) at      5.29608618 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.74010530 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.44401912 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.42544648 Ha       -5644.33357936 eV
  | XC energy correction          :         -28.70748426 Ha        -781.17039215 eV
  | XC potential correction       :          54.04186554 Ha        1470.55398231 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.26427148 Ha        -877.95549675 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.00148100 Ha      -10558.05748611 eV
  | Total energy, T -> 0          :        -388.00148100 Ha      -10558.05748611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.00148100 Ha      -10558.05748611 eV

  Derived energy quantities:
  | Kinetic energy                :         352.23715850 Ha        9584.86075519 eV
  | Electrostatic energy          :        -718.18668656 Ha      -19542.85407089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926763 Ha          -0.79641276 eV
  | Sum of eigenvalues per atom                           :        -156.78704387 eV
  | Total energy (T->0) per atom                          :        -293.27937461 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.27937461 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6527E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5644E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.170 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      814.837 s, elapsed      864.027 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.066702         -518.83137
      2       2.00000         -19.047286         -518.30301
      3       2.00000         -10.078574         -274.25194
      4       2.00000         -10.057314         -273.67344
      5       2.00000          -9.939960         -270.48008
      6       2.00000          -9.930711         -270.22839
      7       2.00000          -9.711873         -264.27351
      8       2.00000          -9.702464         -264.01748
      9       2.00000          -0.877932          -23.88976
     10       2.00000          -0.860625          -23.41879
     11       2.00000          -0.548951          -14.93771
     12       2.00000          -0.529071          -14.39677
     13       2.00000          -0.403490          -10.97952
     14       2.00000          -0.388856          -10.58132
     15       2.00000          -0.354562           -9.64811
     16       2.00000          -0.335495           -9.12928
     17       2.00000          -0.283826           -7.72330
     18       2.00000          -0.264355           -7.19346
     19       2.00000          -0.256659           -6.98405
     20       2.00000          -0.246184           -6.69900
     21       2.00000          -0.219334           -5.96839
     22       2.00000          -0.204154           -5.55530
     23       2.00000          -0.148364           -4.03719
     24       2.00000          -0.134801           -3.66812
     25       2.00000          -0.131528           -3.57906
     26       2.00000          -0.112100           -3.05040
     27       2.00000          -0.105160           -2.86156
     28       2.00000          -0.084115           -2.28888
     29       2.00000          -0.021333           -0.58051
     30       2.00000          -0.011457           -0.31177
     31       2.00000          -0.008121           -0.22098
     32       2.00000           0.002711            0.07377
     33       2.00000           0.155296            4.22581
     34       2.00000           0.194628            5.29609
     35       0.00000           0.210945            5.74011
     36       0.00000           0.223418            6.07952
     37       0.00000           0.234448            6.37965
     38       0.00000           0.236429            6.43357
     39       0.00000           0.236871            6.44558
     40       0.00000           0.240677            6.54916
     41       0.00000           0.256345            6.97551
     42       0.00000           0.260751            7.09539
     43       0.00000           0.266228            7.24443
     44       0.00000           0.270871            7.37077
     45       0.00000           0.272708            7.42077
     46       0.00000           0.278810            7.58681
     47       0.00000           0.280391            7.62983
     48       0.00000           0.290359            7.90107
     49       0.00000           0.295963            8.05356
     50       0.00000           0.296586            8.07052
     51       0.00000           0.301105            8.19349
     52       0.00000           0.306882            8.35068
     53       0.00000           0.308402            8.39206
     54       0.00000           0.316002            8.59885
     55       0.00000           0.324156            8.82074
     56       0.00000           0.329632            8.96975
     57       0.00000           0.338381            9.20782
     58       0.00000           0.342848            9.32936
     59       0.00000           0.352012            9.57874
     60       0.00000           0.353323            9.61442
     61       0.00000           0.359647            9.78649
     62       0.00000           0.364132            9.90854
     63       0.00000           0.379230           10.31937
     64       0.00000           0.381736           10.38756
     65       0.00000           0.392067           10.66867
     66       0.00000           0.400840           10.90742
     67       0.00000           0.404471           11.00623
     68       0.00000           0.409741           11.14961
     69       0.00000           0.416392           11.33061
     70       0.00000           0.419721           11.42119
     71       0.00000           0.425216           11.57072
     72       0.00000           0.428313           11.65498
     73       0.00000           0.436534           11.87868
     74       0.00000           0.437964           11.91762
     75       0.00000           0.438811           11.94065
     76       0.00000           0.440687           11.99170
     77       0.00000           0.446806           12.15821
     78       0.00000           0.448741           12.21087
     79       0.00000           0.452345           12.30895

  Highest occupied state (VBM) at      5.29608618 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.74010530 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.44401912 eV.

  | Chemical Potential                          :     5.51809574 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.839 s          87.849 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.363 s           2.362 s
  | Fock matrix evaluation                      :       77.217 s          77.223 s
  | Solution of K.-S. eqns.                     :        0.714 s           0.714 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.170 MB (on task 117)
  |   Maximum:      288.002 MB (on task  48)
  |   Average:      200.690 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      271.970 MB (on task 126 after allocating wave)
  |   Maximum:      591.162 MB (on task   0 after allocating wave)
  |   Average:      396.921 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.961 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105580574861086E+05 eV
  | Total energy corrected        :         -0.105580574861086E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105580574861086E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311062636 Ha           -362.212443479 eV
  X Energy            :        -53.117458448 Ha          -1445.399585478 eV
  C Energy            :         -2.212151081 Ha            -60.195693630 eV
  XC Energy w/o HF    :        -42.018546893 Ha          -1143.382835629 eV
  Total XC Energy     :        -55.329609528 Ha          -1505.595279108 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.091999552 Ha          -1308.649891188 eV
  C Energy LDA        :         -4.295700225 Ha           -116.891950527 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

