------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102831.885
  Time zero on CPU 1             :   0.128232171200000E+04  s.
  Internal wall clock time zero  :           521720911.885  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A8E26C4-7DBA-49C2-AE3E-09C0BB7014C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   73:        0.017       0.000       0.000       0.193      17.316       0.000       0.078       0.000       0.000       6.752
  | Imbalance   74:        0.013       0.000       0.000       0.001      22.796       0.000       0.103       0.000       0.000       0.000
  | Imbalance   75:        0.013       0.000       0.000       0.080      22.796       0.000       0.091       0.000       0.000       9.416
  | Imbalance   76:        0.017       0.000       0.000       0.003      24.967       0.000       0.113       0.000       0.000       0.000
  | Imbalance   77:        0.019       0.000       0.000       0.055      25.049       0.000       0.105       0.000       0.000       9.383
  | Imbalance   78:        0.017       0.000       0.000       0.000       8.841       0.000       0.026       0.000       0.000       0.000
  | Imbalance   79:        0.018       0.000       0.000       0.702       9.312       0.000       0.056       0.000       0.000      12.283
  | Imbalance   80:        0.016       0.000       0.000       0.075      21.960       0.000       0.103       0.000       0.000       0.000
  | Imbalance   81:        0.019       0.000       0.000       0.002      21.885       0.000       0.110       0.000       0.000      10.948
  | Imbalance   82:        0.017       0.000       0.000       0.000       7.979       0.000       0.050       0.000       0.000       0.000
  | Imbalance   83:        0.013       0.000       0.000       0.158       8.157       0.000       0.060       0.000       0.000      12.698
  | Imbalance   84:        0.015       0.000       0.000       0.004      12.223       0.000       0.057       0.000       0.000       0.000
  | Imbalance   85:        0.013       0.000       0.000       0.329      12.817       0.000       0.092       0.000       0.000      12.896
  | Imbalance   86:        0.015       0.000       0.000       0.285      24.567       0.000       0.108       0.000       0.000       0.000
  | Imbalance   87:        0.013       0.000       0.000       0.000      24.533       0.000       0.109       0.000       0.000       6.496
  | Imbalance   88:        0.015       0.000       0.000       0.003      33.303       0.000       0.136       0.000       0.000       0.000
  | Imbalance   89:        0.011       0.000       0.000       0.053      33.286       0.000       0.141       0.000       0.000       2.223
  | Imbalance   90:        0.015       0.000       0.000       0.192      29.310       0.000       0.117       0.000       0.000       0.000
  | Imbalance   91:        0.017       0.000       0.000       0.001      29.297       0.000       0.124       0.000       0.000       3.218
  | Imbalance   92:        0.011       0.000       0.000       0.559      14.220       0.000       0.099       0.000       0.000       0.001
  | Imbalance   93:        0.011       0.000       0.000       0.256      13.709       0.000       0.074       0.000       0.000      12.689
  | Imbalance   94:        0.011       0.000       0.000       1.731      14.773       0.000       0.131       0.000       0.000      22.089
  | Imbalance   95:        0.011       0.000       0.000       1.447      14.253       0.000       0.106       0.000       0.000      13.318
  | Imbalance   96:        0.007       0.000       0.000       0.001       9.839       0.000       0.061       0.000       0.000      20.293
  | Imbalance   97:        0.007       0.000       0.000       1.450      11.000       0.000       0.128       0.000       0.000      17.322
  | Imbalance   98:        0.006       0.000       0.000       0.727       7.925       0.000       0.061       0.000       0.000       0.001
  | Imbalance   99:        0.007       0.000       0.000       2.090       8.965       0.000       0.135       0.000       0.000       8.112
  | Imbalance  100:        0.008       0.000       0.000       0.467       7.434       0.000       0.048       0.000       0.000      15.199
  | Imbalance  101:        0.008       0.000       0.000       0.001       7.012       0.000       0.047       0.000       0.000      12.174
  | Imbalance  102:        0.008       0.000       0.000       0.384       7.155       0.000       0.038       0.000       0.000      15.834
  | Imbalance  103:        0.016       0.000       0.000       0.000       5.092       0.000       0.010       0.000       0.000       0.000
  | Imbalance  104:        0.005       0.000       0.000       1.068       8.942       0.000       0.079       0.000       0.000       0.001
  | Imbalance  105:        0.006       0.000       0.000       0.479       8.720       0.000       0.052       0.000       0.000      15.596
  | Imbalance  106:        0.007       0.000       0.000       1.924       9.499       0.000       0.115       0.000       0.000      16.906
  | Imbalance  107:        0.006       0.000       0.000       1.887       9.423       0.000       0.114       0.000       0.000       9.113
  | Imbalance  108:        0.005       0.000       0.000       0.001       8.489       0.000       0.056       0.000       0.000      13.242
  | Imbalance  109:        0.006       0.000       0.000       2.024      10.794       0.000       0.149       0.000       0.000      14.083
  | Imbalance  110:        0.004       0.000       0.000       0.545       7.235       0.000       0.075       0.000       0.000       0.001
  | Imbalance  111:        0.006       0.000       0.000       0.003       6.540       0.000       0.042       0.000       0.000      14.224
  | Imbalance  112:        0.011       0.000       0.000       1.559      10.309       0.000       0.143       0.000       0.000      12.083
  | Imbalance  113:        0.011       0.000       0.000       1.243       9.782       0.000       0.125       0.000       0.000      16.584
  | Imbalance  114:        0.011       0.000       0.000       0.128       9.202       0.000       0.108       0.000       0.000      12.290
  | Imbalance  115:        0.010       0.000       0.000       1.281      10.108       0.000       0.157       0.000       0.000      16.723
  | Imbalance  116:        0.010       0.000       0.000       0.001      33.069       0.000       0.176       0.000       0.000       0.000
  | Imbalance  117:        0.017       0.000       0.000       0.236      33.082       0.000       0.192       0.000       0.000       2.295
  | Imbalance  118:        0.010       0.000       0.000       0.114      32.449       0.000       0.169       0.000       0.000       0.000
  | Imbalance  119:        0.011       0.000       0.000       0.001      32.405       0.000       0.179       0.000       0.000       1.702
  | Imbalance  120:        0.013       0.000       0.000       0.204      27.986       0.000       0.153       0.000       0.000       0.001
  | Imbalance  121:        0.019       0.000       0.000       0.001      27.973       0.000       0.164       0.000       0.000       9.392
  | Imbalance  122:        0.017       0.000       0.000       0.054      30.768       0.000       0.165       0.000       0.000       0.000
  | Imbalance  123:        0.019       0.000       0.000       0.001      30.833       0.000       0.173       0.000       0.000       7.781
  | Imbalance  124:        0.017       0.000       0.000       0.049      29.931       0.000       0.163       0.000       0.000       0.000
  | Imbalance  125:        0.019       0.000       0.000       0.005      29.885       0.000       0.172       0.000       0.000       8.314
  | Imbalance  126:        0.013       0.000       0.000       0.204      27.988       0.000       0.152       0.000       0.000       0.001
  | Imbalance  127:        0.019       0.000       0.000       0.001      28.027       0.000       0.162       0.000       0.000       9.397
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.276      32.743       4.208      10.009       6.117       0.905       2.540      63.798
  | Times    1:        5.439      19.091       2.238       8.841       6.116      19.632       2.443      63.800
  | Times    2:        5.536      22.176       2.787       8.897       6.117      15.839       2.446      63.799
  | Times    3:        6.940      20.883       3.790       9.802       6.117      13.747       2.520      63.799
  | Times    4:        8.147      20.895       2.852       9.832       6.117      13.602       2.354      63.799
  | Times    5:        7.151      19.246       3.969       9.369       6.117      15.623       2.324      63.798
  | Times    6:        7.449      16.063       3.166       9.714       6.117      18.943       2.347      63.799
  | Times    7:        6.342      32.170       3.954       7.638       4.903       7.155       1.636      63.799
  | Times    8:        5.021      15.697       2.018       8.145       4.903      25.772       2.244      63.799
  | Times    9:        6.538      15.806       1.994       9.595       4.903      22.680       2.282      63.799
  | Times   10:        6.747      23.079       4.611      10.595       4.903      11.552       2.312      63.799
  | Times   11:        6.907      17.882       2.732      10.512       4.903      18.555       2.308      63.799
  | Times   12:        5.838      15.603       3.935       8.904       4.903      22.727       1.890      63.799
  | Times   13:        6.598      17.495       3.027      10.161       4.903      19.692       1.922      63.799
  | Times   14:        7.204      32.189       4.149       9.316       7.311       1.604       2.026      63.798
  | Times   15:        6.386      18.624       2.213       8.437       7.311      18.832       1.995      63.798
  | Times   16:        6.527      22.157       2.807       6.797       7.311      16.063       2.136      63.798
  | Times   17:        6.655      21.884       3.855       7.219       7.311      14.741       2.133      63.799
  | Times   18:        6.075      19.544       2.645       6.550       7.311      19.575       2.098      63.798
  | Times   19:        7.791      21.154       4.450       8.904       7.311      12.008       2.182      63.799
  | Times   20:        5.282      14.777       3.198       6.421       7.311      24.995       1.815      63.799
  | Times   21:        6.679      30.834       4.054       8.150       4.274       8.158       1.649      63.799
  | Times   22:        6.014      19.205       2.237       8.037       4.274      22.397       1.636      63.799
  | Times   23:        6.150      21.456       2.861       8.157       4.274      19.253       1.648      63.799
  | Times   24:        6.354      20.906       3.752       7.446       4.274      19.340       1.727      63.799
  | Times   25:        7.675      20.855       2.836       8.691       4.274      17.706       1.761      63.799
  | Times   26:        6.843      16.142       4.233       7.905       4.274      22.651       1.751      63.799
  | Times   27:        7.197      14.951       3.151       7.806       4.274      24.670       1.749      63.799
  | Times   28:        5.262      26.482       4.836       4.367       0.402      21.303       1.146      63.799
  | Times   29:        5.356      18.251       6.397       4.312       0.402      27.927       1.153      63.799
  | Times   30:        5.326      27.216       4.902       4.338       0.475      20.426       1.114      63.799
  | Times   31:        5.512      18.756       6.365       4.473       0.475      27.081       1.137      63.799
  | Times   32:        6.240      30.518       5.802       5.732       0.329      14.098       1.079      63.799
  | Times   33:        5.813      21.445       5.973       5.406       0.329      23.760       1.072      63.798
  | Times   34:        4.518      21.802       4.323       3.785       0.411      27.900       1.059      63.799
  | Times   35:        4.607      17.429       6.546       3.932       0.412      29.803       1.071      63.799
  | Times   36:        5.161      27.210       5.043       4.659       0.420      20.179       1.126      63.799
  | Times   37:        4.567      17.740       6.301       4.124       0.420      29.556       1.090      63.799
  | Times   38:        5.196      26.512       5.993       4.384       0.461      20.156       1.097      63.798
  | Times   39:        4.801      18.974       5.083       4.301       0.461      29.081       1.097      63.799
  | Times   40:        5.995      25.044       4.118       7.328       4.327      15.014       1.973      63.799
  | Times   41:        5.644      18.256       2.665       7.181       4.327      23.780       1.945      63.798
  | Times   42:        6.859      20.795       2.558       8.099       4.327      19.170       1.990      63.799
  | Times   43:        6.619      30.004       4.356       8.440       4.327       8.061       1.992      63.799
  | Times   44:        6.950      11.347       1.646       9.259       4.327      28.269       2.001      63.799
  | Times   45:        5.815      25.006       3.675       7.831       4.327      15.180       1.966      63.799
  | Times   46:        5.185      11.623       2.580       7.378       4.327      30.766       1.940      63.799
  | Times   47:        6.476      14.533       2.973       8.002       4.327      25.508       1.981      63.799
  | Times   48:        5.891      26.942       4.319       7.097       4.563      12.879       2.109      63.799
  | Times   49:        6.809      20.194       2.672       7.724       4.563      19.703       2.134      63.799
  | Times   50:        6.022      33.214       4.018       6.862       4.563       7.031       2.089      63.799
  | Times   51:        7.141      21.070       2.690       7.851       4.563      18.344       2.140      63.799
  | Times   52:        6.737      16.774       2.085       8.018       4.563      23.474       2.148      63.799
  | Times   53:        6.311      23.883       3.282       6.973       4.563      16.679       2.108      63.799
  | Times   54:        6.893      17.021       3.638       7.867       4.563      21.688       2.129      63.799
  | Times   55:        7.520      12.152       2.102       8.473       4.563      26.830       2.158      63.799
  | Times   56:        6.166      20.592       5.523       6.200       4.755      18.402       2.160      63.799
  | Times   57:        4.769      23.208       2.775       5.699       4.755      20.489       2.104      63.799
  | Times   58:        6.351      21.588       2.669       6.363       4.755      19.924       2.149      63.798
  | Times   59:        6.944      14.670       1.932       6.815       4.755      26.496       2.186      63.799
  | Times   60:        5.629      19.570       3.114       6.432       4.755      22.294       2.005      63.798
  | Times   61:        4.813      11.497       1.980       5.350       4.755      33.462       1.942      63.799
  | Times   62:        4.447      13.133       3.581       5.100       4.755      30.862       1.921      63.799
  | Times   63:        6.895      23.544       5.110       6.095       5.533      14.812       1.810      63.799
  | Times   64:        5.004      21.219       3.275       6.184       5.533      20.771       1.813      63.799
  | Times   65:        5.012      20.848       2.824       6.375       5.533      21.407       1.801      63.799
  | Times   66:        6.219      18.258       2.430       7.372       5.533      22.136       1.851      63.799
  | Times   67:        7.615      16.629       1.952       8.191       5.533      22.007       1.872      63.799
  | Times   68:        6.012      18.003       3.416       6.820       5.533      22.369       1.646      63.799
  | Times   69:        5.598      10.955       3.379       6.522       5.533      30.182       1.631      63.798
  | Times   70:        5.131      28.556       5.391       6.737       0.421      16.468       1.094      63.799
  | Times   71:        5.715      22.529       5.994       7.018       0.421      21.016       1.106      63.799
  | Times   72:        5.681      28.345       5.666       5.597       0.412      16.972       1.127      63.799
  | Times   73:        5.489      21.298       5.961       5.185       0.412      24.355       1.099      63.799
  | Times   74:        4.814      24.279       6.260       4.005       0.448      22.913       1.079      63.799
  | Times   75:        4.734      16.705       4.417       4.005       0.448      32.398       1.091      63.799
  | Times   76:        4.423      22.773       6.217       3.723       0.466      25.100       1.097      63.799
  | Times   77:        4.371      15.429       4.177       3.640       0.466      34.611       1.104      63.799
  | Times   78:        6.584      34.019       6.982       5.869       0.350       8.885       1.109      63.799
  | Times   79:        5.882      23.483       5.237       5.400       0.350      22.372       1.075      63.799
  | Times   80:        4.460      25.425       6.563       3.704       0.427      22.155       1.065      63.799
  | Times   81:        4.533      16.657       4.383       3.781       0.427      32.966       1.052      63.798
  | Times   82:        6.129      35.143       7.087       5.984       0.334       8.047       1.074      63.799
  | Times   83:        5.972      24.246       5.286       5.806       0.334      21.087       1.069      63.799
  | Times   84:        5.653      32.216       6.703       5.494       0.354      12.300       1.079      63.799
  | Times   85:        5.328      20.900       5.123       4.901       0.354      26.147       1.046      63.799
  | Times   86:        4.704      23.745       4.982       4.016       0.353      24.976       1.022      63.799
  | Times   87:        4.988      16.942       5.289       4.050       0.353      31.151       1.024      63.799
  | Times   88:        3.869      17.993       3.756       3.245       0.426      33.458       1.050      63.799
  | Times   89:        3.820      13.979       5.548       3.260       0.426      35.714       1.051      63.798
  | Times   90:        4.242      20.286       4.677       3.510       0.396      29.635       1.053      63.799
  | Times   91:        4.433      16.131       5.614       3.521       0.396      32.656       1.048      63.799
  | Times   92:        5.855      25.835       7.325       4.983       3.507      14.889       1.405      63.799
  | Times   93:        6.157      17.685       2.784       5.494       3.507      26.740       1.430      63.799
  | Times   94:        4.683       9.506       1.563       4.427       3.507      38.736       1.378      63.799
  | Times   95:        4.966      16.784       3.057       4.949       3.507      29.136       1.399      63.799
  | Times   96:        6.414      10.822       1.928       9.208       3.507      30.202       1.717      63.798
  | Times   97:        4.965      12.295       3.428       8.050       3.507      29.907       1.647      63.799
  | Times   98:        6.221      25.849       6.610       8.864       5.588       8.720       1.946      63.799
  | Times   99:        4.859      21.112       3.234       7.825       5.588      19.309       1.870      63.799
  | Times  100:        6.481      15.399       1.801       9.315       5.588      23.156       2.058      63.799
  | Times  101:        6.948      17.310       2.916       9.740       5.588      19.241       2.055      63.799
  | Times  102:        6.564      13.151       3.408       9.598       5.589      23.419       2.071      63.799
  | Times  103:        6.669      32.387      11.106       7.207       0.101       5.119       1.210      63.798
  | Times  104:        5.771      27.616       3.916       9.492       4.633      10.095       2.276      63.798
  | Times  105:        6.360      14.049       1.881       9.715       4.633      24.853       2.307      63.798
  | Times  106:        4.915      12.908       1.710       8.931       4.633      28.452       2.251      63.798
  | Times  107:        4.952      17.062       5.356       9.005       4.633      20.544       2.246      63.798
  | Times  108:        6.838      15.093       3.289      10.179       4.633      21.794       1.973      63.798
  | Times  109:        4.814      14.907       2.636       7.857       4.633      27.056       1.895      63.798
  | Times  110:        6.156      29.343       4.345       7.391       6.523       7.861       2.181      63.798
  | Times  111:        6.698      17.291       2.173       8.089       6.523      20.815       2.211      63.798
  | Times  112:        5.142      18.101       3.800       4.777       6.523      24.105       1.351      63.798
  | Times  113:        5.438      13.316       4.085       5.305       6.523      27.745       1.387      63.798
  | Times  114:        6.573      17.398       4.295       5.887       6.523      21.738       1.384      63.799
  | Times  115:        5.420      14.375       2.888       4.976       6.523      28.281       1.336      63.798
  | Times  116:        3.779      17.675       3.795       3.825       0.434      33.257       1.035      63.798
  | Times  117:        3.543      13.621       5.553       3.811       0.434      35.823       1.013      63.798
  | Times  118:        3.895      17.817       3.831       4.015       0.480      32.743       1.018      63.798
  | Times  119:        4.008      14.428       5.519       4.060       0.480      34.298       1.006      63.798
  | Times  120:        3.893      19.810       6.427       3.650       0.570      28.357       1.091      63.798
  | Times  121:        4.096      13.239       3.607       3.660       0.570      37.549       1.077      63.798
  | Times  122:        3.760      17.996       5.502       3.999       0.473      31.004       1.063      63.798
  | Times  123:        3.814      12.450       3.267       3.934       0.473      38.807       1.053      63.798
  | Times  124:        3.768      18.635       5.690       3.966       0.497      30.161       1.082      63.799
  | Times  125:        3.812      12.660       3.351       4.012       0.497      38.394       1.072      63.798
  | Times  126:        3.958      19.834       6.266       3.813       0.502      28.357       1.068      63.798
  | Times  127:        4.162      13.177       3.527       3.774       0.502      37.605       1.051      63.798
  | Times  sum:      728.759    2559.429     519.804     839.790     437.076    2871.328     210.034    8166.219

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.408       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.776       0.152       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.388       2.540
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.49117206 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.066984         -518.83903
      2       2.00000         -19.048314         -518.33101
      3       2.00000         -10.078915         -274.26123
      4       2.00000         -10.058217         -273.69802
      5       2.00000          -9.940326         -270.49004
      6       2.00000          -9.931395         -270.24701
      7       2.00000          -9.712232         -264.28328
      8       2.00000          -9.703089         -264.03449
      9       2.00000          -0.878216          -23.89747
     10       2.00000          -0.861657          -23.44689
     11       2.00000          -0.549290          -14.94695
     12       2.00000          -0.529920          -14.41986
     13       2.00000          -0.403840          -10.98904
     14       2.00000          -0.389661          -10.60322
     15       2.00000          -0.354869           -9.65648
     16       2.00000          -0.336472           -9.15587
     17       2.00000          -0.284153           -7.73221
     18       2.00000          -0.265259           -7.21806
     19       2.00000          -0.257013           -6.99367
     20       2.00000          -0.246874           -6.71778
     21       2.00000          -0.219636           -5.97659
     22       2.00000          -0.205071           -5.58027
     23       2.00000          -0.148692           -4.04612
     24       2.00000          -0.135559           -3.68875
     25       2.00000          -0.131896           -3.58908
     26       2.00000          -0.112928           -3.07291
     27       2.00000          -0.105488           -2.87047
     28       2.00000          -0.085025           -2.31365
     29       2.00000          -0.021688           -0.59015
     30       2.00000          -0.012104           -0.32938
     31       2.00000          -0.008480           -0.23074
     32       2.00000           0.002094            0.05698
     33       2.00000           0.154886            4.21466
     34       2.00000           0.193247            5.25852
     35       0.00000           0.210347            5.72382
     36       0.00000           0.222907            6.06560
     37       0.00000           0.234137            6.37119
     38       0.00000           0.235793            6.41626
     39       0.00000           0.236473            6.43476
     40       0.00000           0.239923            6.52864
     41       0.00000           0.255785            6.96027
     42       0.00000           0.259863            7.07124
     43       0.00000           0.265733            7.23098
     44       0.00000           0.270424            7.35861
     45       0.00000           0.272290            7.40939
     46       0.00000           0.278321            7.57350
     47       0.00000           0.279991            7.61895
     48       0.00000           0.289759            7.88473
     49       0.00000           0.295458            8.03983
     50       0.00000           0.296243            8.06117
     51       0.00000           0.300445            8.17551
     52       0.00000           0.306279            8.33427
     53       0.00000           0.307263            8.36104
     54       0.00000           0.315331            8.58059
     55       0.00000           0.323516            8.80332
     56       0.00000           0.329077            8.95463
     57       0.00000           0.337934            9.19566
     58       0.00000           0.342273            9.31372
     59       0.00000           0.351223            9.55727
     60       0.00000           0.352751            9.59885
     61       0.00000           0.357854            9.73771
     62       0.00000           0.363272            9.88513
     63       0.00000           0.378196           10.29123
     64       0.00000           0.380939           10.36587
     65       0.00000           0.391712           10.65902
     66       0.00000           0.400956           10.91057
     67       0.00000           0.404124           10.99677
     68       0.00000           0.409389           11.14004
     69       0.00000           0.416006           11.32011
     70       0.00000           0.419213           11.40737
     71       0.00000           0.423867           11.53400
     72       0.00000           0.427412           11.63047
     73       0.00000           0.435531           11.85141
     74       0.00000           0.437186           11.89643
     75       0.00000           0.438165           11.92307
     76       0.00000           0.440007           11.97319
     77       0.00000           0.445731           12.12895
     78       0.00000           0.448085           12.19302
     79       0.00000           0.451433           12.28413

  Highest occupied state (VBM) at      5.25852061 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.72382351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46530290 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.46607438 Ha       -5645.43912068 eV
  | XC energy correction          :         -28.70747120 Ha        -781.17003696 eV
  | XC potential correction       :          54.04185685 Ha        1470.55374595 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.22574775 Ha        -876.90721284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.00361462 Ha      -10558.11554485 eV
  | Total energy, T -> 0          :        -388.00361462 Ha      -10558.11554485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.00361462 Ha      -10558.11554485 eV

  Derived energy quantities:
  | Kinetic energy                :         352.23546744 Ha        9584.81473917 eV
  | Electrostatic energy          :        -718.18714464 Ha      -19542.86653589 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927060 Ha          -0.79649367 eV
  | Sum of eigenvalues per atom                           :        -156.81775335 eV
  | Total energy (T->0) per atom                          :        -293.28098736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.28098736 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6527E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5645E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.078 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      809.283 s, elapsed      854.982 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.066984         -518.83903
      2       2.00000         -19.048314         -518.33101
      3       2.00000         -10.078915         -274.26123
      4       2.00000         -10.058217         -273.69802
      5       2.00000          -9.940326         -270.49004
      6       2.00000          -9.931395         -270.24701
      7       2.00000          -9.712232         -264.28328
      8       2.00000          -9.703089         -264.03449
      9       2.00000          -0.878216          -23.89747
     10       2.00000          -0.861657          -23.44689
     11       2.00000          -0.549290          -14.94695
     12       2.00000          -0.529920          -14.41986
     13       2.00000          -0.403840          -10.98904
     14       2.00000          -0.389661          -10.60322
     15       2.00000          -0.354869           -9.65648
     16       2.00000          -0.336472           -9.15587
     17       2.00000          -0.284153           -7.73221
     18       2.00000          -0.265259           -7.21806
     19       2.00000          -0.257013           -6.99367
     20       2.00000          -0.246874           -6.71778
     21       2.00000          -0.219636           -5.97659
     22       2.00000          -0.205071           -5.58027
     23       2.00000          -0.148692           -4.04612
     24       2.00000          -0.135559           -3.68875
     25       2.00000          -0.131896           -3.58908
     26       2.00000          -0.112928           -3.07291
     27       2.00000          -0.105488           -2.87047
     28       2.00000          -0.085025           -2.31365
     29       2.00000          -0.021688           -0.59015
     30       2.00000          -0.012104           -0.32938
     31       2.00000          -0.008480           -0.23074
     32       2.00000           0.002094            0.05698
     33       2.00000           0.154886            4.21466
     34       2.00000           0.193247            5.25852
     35       0.00000           0.210347            5.72382
     36       0.00000           0.222907            6.06560
     37       0.00000           0.234137            6.37119
     38       0.00000           0.235793            6.41626
     39       0.00000           0.236473            6.43476
     40       0.00000           0.239923            6.52864
     41       0.00000           0.255785            6.96027
     42       0.00000           0.259863            7.07124
     43       0.00000           0.265733            7.23098
     44       0.00000           0.270424            7.35861
     45       0.00000           0.272290            7.40939
     46       0.00000           0.278321            7.57350
     47       0.00000           0.279991            7.61895
     48       0.00000           0.289759            7.88473
     49       0.00000           0.295458            8.03983
     50       0.00000           0.296243            8.06117
     51       0.00000           0.300445            8.17551
     52       0.00000           0.306279            8.33427
     53       0.00000           0.307263            8.36104
     54       0.00000           0.315331            8.58059
     55       0.00000           0.323516            8.80332
     56       0.00000           0.329077            8.95463
     57       0.00000           0.337934            9.19566
     58       0.00000           0.342273            9.31372
     59       0.00000           0.351223            9.55727
     60       0.00000           0.352751            9.59885
     61       0.00000           0.357854            9.73771
     62       0.00000           0.363272            9.88513
     63       0.00000           0.378196           10.29123
     64       0.00000           0.380939           10.36587
     65       0.00000           0.391712           10.65902
     66       0.00000           0.400956           10.91057
     67       0.00000           0.404124           10.99677
     68       0.00000           0.409389           11.14004
     69       0.00000           0.416006           11.32011
     70       0.00000           0.419213           11.40737
     71       0.00000           0.423867           11.53400
     72       0.00000           0.427412           11.63047
     73       0.00000           0.435531           11.85141
     74       0.00000           0.437186           11.89643
     75       0.00000           0.438165           11.92307
     76       0.00000           0.440007           11.97319
     77       0.00000           0.445731           12.12895
     78       0.00000           0.448085           12.19302
     79       0.00000           0.451433           12.28413

  Highest occupied state (VBM) at      5.25852061 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.72382351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46530290 eV.

  | Chemical Potential                          :     5.49117206 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.053 s          85.062 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
