------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.686
  Time zero on CPU 1             :   0.284383450000000E+02  s.
  Internal wall clock time zero  :           521719658.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F916E15D-00C6-4E16-A14D-C5E31D80CA88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       31.056 s, elapsed       33.988 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15316010639071465
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72606415
  Full exact exchange energy:    1127.390571063832 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.180       0.034       0.065       0.007       0.572       0.059       0.979
  | Times    1:        0.054       0.140       0.027       0.062       0.007       0.632       0.057       0.979
  | Times    2:        0.109       0.310       0.058       0.122       0.002       0.316       0.062       0.979
  | Times    3:        0.092       0.289       0.058       0.110       0.002       0.364       0.064       0.979
  | Times    4:        0.108       0.316       0.059       0.123       0.002       0.309       0.062       0.979
  | Times    5:        0.118       0.335       0.061       0.139       0.002       0.258       0.066       0.979
  | Times    6:        0.103       0.304       0.060       0.126       0.002       0.322       0.063       0.979
  | Times    7:        0.095       0.263       0.053       0.098       0.002       0.408       0.060       0.979
  | Times    8:        0.076       0.213       0.050       0.084       0.002       0.494       0.059       0.979
  | Times    9:        0.093       0.291       0.056       0.106       0.002       0.370       0.061       0.979
  | Times   10:        0.098       0.289       0.054       0.106       0.002       0.369       0.062       0.979
  | Times   11:        0.075       0.222       0.049       0.082       0.002       0.490       0.058       0.979
  | Times   12:        0.066       0.185       0.048       0.071       0.002       0.549       0.057       0.979
  | Times   13:        0.087       0.541       0.172       0.103       0.002       0.004       0.070       0.979
  | Times   14:        0.093       0.523       0.169       0.097       0.002       0.024       0.071       0.979
  | Times   15:        0.086       0.535       0.162       0.099       0.002       0.022       0.072       0.979
  | Times   16:        0.060       0.174       0.033       0.063       0.007       0.592       0.050       0.979
  | Times   17:        0.051       0.138       0.029       0.062       0.007       0.643       0.049       0.979
  | Times   18:        0.106       0.309       0.062       0.122       0.002       0.326       0.053       0.979
  | Times   19:        0.097       0.286       0.060       0.111       0.002       0.368       0.055       0.979
  | Times   20:        0.100       0.319       0.062       0.124       0.002       0.318       0.053       0.979
  | Times   21:        0.123       0.336       0.066       0.139       0.002       0.256       0.057       0.979
  | Times   22:        0.102       0.305       0.063       0.127       0.002       0.322       0.056       0.979
  | Times   23:        0.093       0.258       0.056       0.098       0.002       0.417       0.054       0.979
  | Times   24:        0.076       0.215       0.051       0.083       0.002       0.502       0.049       0.979
  | Times   25:        0.092       0.294       0.058       0.106       0.002       0.375       0.052       0.979
  | Times   26:        0.097       0.285       0.060       0.107       0.002       0.373       0.055       0.979
  | Times   27:        0.074       0.218       0.050       0.082       0.002       0.503       0.049       0.979
  | Times   28:        0.065       0.186       0.050       0.073       0.002       0.553       0.050       0.979
  | Times   29:        0.086       0.539       0.184       0.104       0.002       0.003       0.061       0.979
  | Times   30:        0.084       0.524       0.178       0.096       0.002       0.034       0.060       0.979
  | Times   31:        0.086       0.537       0.170       0.100       0.002       0.021       0.063       0.979
  | Times   32:        0.059       0.175       0.033       0.064       0.007       0.581       0.060       0.979
  | Times   33:        0.053       0.135       0.029       0.062       0.007       0.634       0.059       0.979
  | Times   34:        0.107       0.306       0.060       0.122       0.002       0.319       0.063       0.979
  | Times   35:        0.099       0.286       0.059       0.112       0.002       0.356       0.065       0.979
  | Times   36:        0.101       0.313       0.061       0.124       0.002       0.314       0.063       0.979
  | Times   37:        0.120       0.330       0.064       0.140       0.002       0.256       0.068       0.979
  | Times   38:        0.104       0.302       0.062       0.126       0.002       0.317       0.066       0.979
  | Times   39:        0.089       0.257       0.055       0.098       0.002       0.414       0.064       0.979
  | Times   40:        0.075       0.216       0.049       0.084       0.002       0.494       0.059       0.979
  | Times   41:        0.088       0.291       0.059       0.106       0.002       0.371       0.062       0.979
  | Times   42:        0.102       0.282       0.057       0.106       0.002       0.364       0.065       0.979
  | Times   43:        0.076       0.213       0.050       0.083       0.002       0.496       0.059       0.979
  | Times   44:        0.065       0.187       0.050       0.073       0.002       0.541       0.060       0.979
  | Times   45:        0.088       0.533       0.177       0.104       0.002       0.001       0.074       0.979
  | Times   46:        0.084       0.516       0.173       0.097       0.002       0.041       0.066       0.979
  | Times   47:        0.084       0.532       0.166       0.100       0.002       0.022       0.073       0.979
  | Times   48:        0.058       0.169       0.030       0.063       0.007       0.594       0.057       0.979
  | Times   49:        0.053       0.136       0.028       0.061       0.007       0.637       0.057       0.979
  | Times   50:        0.104       0.301       0.057       0.121       0.002       0.332       0.062       0.979
  | Times   51:        0.093       0.280       0.057       0.111       0.002       0.375       0.060       0.979
  | Times   52:        0.103       0.313       0.059       0.123       0.002       0.317       0.062       0.979
  | Times   53:        0.118       0.332       0.062       0.139       0.002       0.262       0.064       0.979
  | Times   54:        0.099       0.301       0.060       0.126       0.002       0.327       0.064       0.979
  | Times   55:        0.090       0.254       0.053       0.096       0.002       0.422       0.062       0.979
  | Times   56:        0.075       0.216       0.047       0.085       0.002       0.498       0.057       0.979
  | Times   57:        0.093       0.290       0.057       0.107       0.002       0.370       0.060       0.979
  | Times   58:        0.098       0.280       0.056       0.107       0.002       0.374       0.063       0.979
  | Times   59:        0.076       0.213       0.048       0.081       0.002       0.502       0.057       0.979
  | Times   60:        0.069       0.187       0.048       0.073       0.002       0.540       0.059       0.979
  | Times   61:        0.098       0.531       0.172       0.103       0.002       0.001       0.072       0.979
  | Times   62:        0.084       0.516       0.168       0.096       0.002       0.044       0.069       0.979
  | Times   63:        0.085       0.534       0.161       0.100       0.002       0.027       0.070       0.979
  | Times   64:        0.060       0.171       0.031       0.061       0.007       0.582       0.068       0.979
  | Times   65:        0.051       0.139       0.028       0.059       0.007       0.626       0.067       0.979
  | Times   66:        0.105       0.304       0.058       0.115       0.002       0.317       0.076       0.979
  | Times   67:        0.095       0.283       0.057       0.104       0.002       0.364       0.073       0.979
  | Times   68:        0.105       0.314       0.058       0.116       0.002       0.307       0.077       0.979
  | Times   69:        0.115       0.332       0.060       0.132       0.002       0.263       0.075       0.979
  | Times   70:        0.101       0.302       0.059       0.119       0.002       0.322       0.074       0.979
  | Times   71:        0.092       0.255       0.052       0.095       0.002       0.407       0.075       0.979
  | Times   72:        0.075       0.219       0.048       0.080       0.002       0.484       0.071       0.979
  | Times   73:        0.093       0.290       0.056       0.102       0.002       0.361       0.075       0.979
  | Times   74:        0.092       0.282       0.057       0.102       0.002       0.369       0.074       0.979
  | Times   75:        0.076       0.212       0.049       0.080       0.002       0.488       0.072       0.979
  | Times   76:        0.067       0.191       0.048       0.070       0.002       0.532       0.068       0.979
  | Times   77:        0.086       0.535       0.172       0.099       0.002       0.001       0.084       0.979
  | Times   78:        0.086       0.517       0.165       0.095       0.002       0.030       0.083       0.979
  | Times   79:        0.090       0.534       0.163       0.097       0.002       0.011       0.082       0.979
  | Times   80:        0.058       0.174       0.030       0.061       0.007       0.575       0.074       0.979
  | Times   81:        0.050       0.135       0.028       0.058       0.007       0.627       0.073       0.979
  | Times   82:        0.102       0.304       0.057       0.115       0.002       0.316       0.083       0.979
  | Times   83:        0.088       0.283       0.057       0.105       0.002       0.364       0.079       0.979
  | Times   84:        0.103       0.307       0.057       0.116       0.002       0.310       0.084       0.979
  | Times   85:        0.115       0.324       0.060       0.132       0.002       0.265       0.081       0.979
  | Times   86:        0.100       0.296       0.058       0.119       0.002       0.322       0.080       0.979
  | Times   87:        0.091       0.252       0.052       0.094       0.002       0.409       0.078       0.979
  | Times   88:        0.074       0.219       0.049       0.081       0.002       0.474       0.080       0.979
  | Times   89:        0.088       0.287       0.055       0.102       0.002       0.363       0.082       0.979
  | Times   90:        0.096       0.282       0.053       0.101       0.002       0.365       0.080       0.979
  | Times   91:        0.071       0.208       0.049       0.080       0.002       0.489       0.080       0.979
  | Times   92:        0.067       0.195       0.049       0.072       0.002       0.519       0.075       0.979
  | Times   93:        0.083       0.531       0.171       0.100       0.002       0.002       0.089       0.979
  | Times   94:        0.089       0.512       0.164       0.094       0.002       0.027       0.091       0.979
  | Times   95:        0.082       0.530       0.162       0.097       0.002       0.019       0.087       0.979
  | Times   96:        0.058       0.165       0.028       0.060       0.007       0.559       0.102       0.979
  | Times   97:        0.053       0.131       0.029       0.059       0.007       0.599       0.101       0.979
  | Times   98:        0.101       0.294       0.056       0.114       0.002       0.301       0.111       0.979
  | Times   99:        0.092       0.272       0.056       0.105       0.002       0.345       0.107       0.979
  | Times  100:        0.100       0.299       0.056       0.116       0.002       0.294       0.111       0.979
  | Times  101:        0.111       0.315       0.059       0.131       0.002       0.251       0.109       0.979
  | Times  102:        0.098       0.288       0.057       0.118       0.002       0.307       0.109       0.979
  | Times  103:        0.089       0.243       0.051       0.094       0.002       0.394       0.106       0.979
  | Times  104:        0.071       0.206       0.047       0.080       0.002       0.465       0.108       0.979
  | Times  105:        0.089       0.276       0.053       0.101       0.002       0.348       0.110       0.979
  | Times  106:        0.092       0.270       0.054       0.101       0.002       0.352       0.108       0.979
  | Times  107:        0.071       0.200       0.048       0.080       0.002       0.470       0.107       0.979
  | Times  108:        0.064       0.181       0.047       0.070       0.002       0.511       0.103       0.979
  | Times  109:        0.082       0.509       0.168       0.099       0.002       0.003       0.116       0.979
  | Times  110:        0.086       0.490       0.159       0.094       0.002       0.028       0.119       0.979
  | Times  111:        0.095       0.502       0.157       0.096       0.002       0.011       0.116       0.979
  | Times  112:        0.058       0.167       0.028       0.061       0.007       0.570       0.088       0.979
  | Times  113:        0.051       0.130       0.029       0.059       0.007       0.616       0.087       0.979
  | Times  114:        0.103       0.296       0.056       0.115       0.002       0.313       0.095       0.979
  | Times  115:        0.091       0.274       0.055       0.105       0.002       0.358       0.094       0.979
  | Times  116:        0.101       0.296       0.055       0.116       0.002       0.313       0.096       0.979
  | Times  117:        0.117       0.312       0.058       0.131       0.002       0.264       0.095       0.979
  | Times  118:        0.098       0.286       0.056       0.119       0.002       0.324       0.093       0.979
  | Times  119:        0.090       0.245       0.051       0.094       0.002       0.404       0.091       0.979
  | Times  120:        0.071       0.203       0.049       0.080       0.002       0.481       0.093       0.979
  | Times  121:        0.089       0.272       0.055       0.100       0.002       0.366       0.095       0.979
  | Times  122:        0.097       0.273       0.054       0.102       0.002       0.359       0.092       0.979
  | Times  123:        0.077       0.205       0.045       0.080       0.002       0.477       0.093       0.979
  | Times  124:        0.063       0.178       0.047       0.069       0.002       0.534       0.087       0.979
  | Times  125:        0.102       0.508       0.163       0.099       0.002       0.004       0.100       0.979
  | Times  126:        0.094       0.491       0.157       0.094       0.002       0.037       0.104       0.979
  | Times  127:        0.097       0.504       0.154       0.096       0.002       0.023       0.103       0.979
  | Times  sum:       11.097      38.582       9.318      12.471       0.317      43.846       9.631     125.261

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55108945 eV
  Highest occupied state (VBM) at     -7.47935030 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37717140 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85652170 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08814387 Ha       -4900.44772668 eV
  | XC energy correction          :         -22.33010589 Ha        -607.63309717 eV
  | XC potential correction       :          42.04604167 Ha        1144.13100653 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.21677096 Ha        -740.60601940 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.38136095 Ha       -8908.50009087 eV
  | Total energy, T -> 0          :        -327.38136095 Ha       -8908.50009087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.38136095 Ha       -8908.50009087 eV

  Derived energy quantities:
  | Kinetic energy                :         289.29020082 Ha        7871.98688670 eV
  | Electrostatic energy          :        -573.62461540 Ha      -15609.11996831 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917667 Ha          -0.52182379 eV
  | Sum of eigenvalues per atom                           :        -136.12354796 eV
  | Total energy (T->0) per atom                          :        -247.45833586 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45833586 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.036 s, elapsed       65.357 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3090E-02
  | Change of unmixed KS density  :  0.1296E-02
  | Change of sum of eigenvalues  : -0.4762E+00 eV
  | Change of total energy        :  0.2225E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.974 s           1.974 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        0.993 s           0.993 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.422 MB (on task  65)
  |   Maximum:       64.771 MB (on task  21)
  |   Average:       51.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.799 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       73.241 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.047 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100810.480
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328236E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.999 s, elapsed       33.647 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15316075459122658
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72605348
  Full exact exchange energy:    1127.443015347053 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.180       0.034       0.065       0.007       0.581       0.050       0.979
  | Times    1:        0.053       0.140       0.027       0.062       0.007       0.642       0.048       0.979
  | Times    2:        0.109       0.310       0.058       0.121       0.002       0.326       0.053       0.978
  | Times    3:        0.093       0.288       0.058       0.110       0.002       0.373       0.054       0.979
  | Times    4:        0.108       0.316       0.059       0.122       0.002       0.318       0.053       0.978
  | Times    5:        0.116       0.334       0.061       0.139       0.002       0.270       0.057       0.979
  | Times    6:        0.103       0.303       0.060       0.126       0.002       0.332       0.053       0.979
  | Times    7:        0.095       0.262       0.054       0.098       0.002       0.417       0.051       0.979
  | Times    8:        0.076       0.213       0.050       0.085       0.002       0.503       0.050       0.979
  | Times    9:        0.093       0.291       0.056       0.106       0.002       0.380       0.052       0.979
  | Times   10:        0.098       0.288       0.055       0.106       0.002       0.378       0.052       0.978
  | Times   11:        0.075       0.222       0.049       0.083       0.002       0.499       0.049       0.979
  | Times   12:        0.069       0.185       0.048       0.071       0.002       0.556       0.048       0.979
  | Times   13:        0.099       0.540       0.171       0.103       0.002       0.004       0.060       0.979
  | Times   14:        0.093       0.527       0.171       0.097       0.002       0.028       0.061       0.979
  | Times   15:        0.085       0.536       0.166       0.099       0.002       0.027       0.063       0.979
  | Times   16:        0.059       0.174       0.033       0.063       0.007       0.597       0.045       0.979
  | Times   17:        0.052       0.139       0.029       0.062       0.007       0.646       0.045       0.979
  | Times   18:        0.106       0.308       0.062       0.122       0.002       0.331       0.049       0.979
  | Times   19:        0.094       0.286       0.060       0.111       0.002       0.374       0.050       0.979
  | Times   20:        0.101       0.319       0.063       0.124       0.002       0.321       0.049       0.979
  | Times   21:        0.117       0.336       0.065       0.139       0.002       0.266       0.053       0.979
  | Times   22:        0.103       0.306       0.063       0.127       0.002       0.326       0.052       0.979
  | Times   23:        0.093       0.258       0.056       0.098       0.002       0.422       0.050       0.979
  | Times   24:        0.077       0.216       0.050       0.084       0.002       0.506       0.044       0.979
  | Times   25:        0.091       0.293       0.058       0.106       0.002       0.380       0.047       0.979
  | Times   26:        0.097       0.284       0.059       0.107       0.002       0.378       0.051       0.979
  | Times   27:        0.075       0.218       0.050       0.082       0.002       0.508       0.044       0.979
  | Times   28:        0.064       0.186       0.050       0.073       0.002       0.557       0.046       0.979
  | Times   29:        0.090       0.538       0.184       0.104       0.002       0.003       0.057       0.979
  | Times   30:        0.086       0.525       0.177       0.096       0.002       0.038       0.056       0.979
  | Times   31:        0.086       0.536       0.171       0.100       0.002       0.025       0.059       0.979
  | Times   32:        0.059       0.175       0.033       0.065       0.007       0.581       0.060       0.979
  | Times   33:        0.052       0.134       0.029       0.062       0.007       0.636       0.059       0.979
  | Times   34:        0.107       0.306       0.060       0.122       0.002       0.320       0.062       0.978
  | Times   35:        0.099       0.285       0.059       0.110       0.002       0.359       0.064       0.979
  | Times   36:        0.102       0.313       0.062       0.123       0.002       0.314       0.063       0.978
  | Times   37:        0.119       0.330       0.064       0.139       0.002       0.257       0.067       0.979
  | Times   38:        0.105       0.301       0.062       0.126       0.002       0.318       0.065       0.979
  | Times   39:        0.089       0.255       0.055       0.098       0.002       0.415       0.064       0.978
  | Times   40:        0.075       0.216       0.049       0.084       0.002       0.495       0.059       0.979
  | Times   41:        0.088       0.291       0.059       0.106       0.002       0.372       0.061       0.979
  | Times   42:        0.102       0.282       0.057       0.106       0.002       0.366       0.064       0.979
  | Times   43:        0.076       0.213       0.051       0.083       0.002       0.496       0.058       0.979
  | Times   44:        0.064       0.187       0.050       0.074       0.002       0.542       0.060       0.979
  | Times   45:        0.086       0.534       0.178       0.104       0.002       0.001       0.073       0.979
  | Times   46:        0.084       0.517       0.172       0.097       0.002       0.041       0.066       0.979
  | Times   47:        0.084       0.531       0.167       0.100       0.002       0.022       0.072       0.979
  | Times   48:        0.057       0.169       0.031       0.063       0.007       0.596       0.056       0.979
  | Times   49:        0.052       0.136       0.028       0.061       0.007       0.638       0.056       0.979
  | Times   50:        0.104       0.301       0.058       0.121       0.002       0.333       0.061       0.979
  | Times   51:        0.094       0.280       0.057       0.111       0.002       0.375       0.060       0.979
  | Times   52:        0.103       0.313       0.059       0.122       0.002       0.318       0.061       0.979
  | Times   53:        0.118       0.332       0.062       0.139       0.002       0.263       0.063       0.979
  | Times   54:        0.099       0.301       0.060       0.125       0.002       0.328       0.063       0.979
  | Times   55:        0.090       0.253       0.053       0.096       0.002       0.423       0.062       0.978
  | Times   56:        0.075       0.216       0.047       0.085       0.002       0.499       0.056       0.979
  | Times   57:        0.093       0.291       0.057       0.106       0.002       0.371       0.059       0.979
  | Times   58:        0.098       0.280       0.057       0.106       0.002       0.374       0.062       0.979
  | Times   59:        0.075       0.213       0.049       0.081       0.002       0.503       0.056       0.979
  | Times   60:        0.067       0.187       0.048       0.073       0.002       0.543       0.058       0.979
  | Times   61:        0.098       0.532       0.172       0.104       0.002       0.001       0.070       0.979
  | Times   62:        0.084       0.516       0.168       0.096       0.002       0.045       0.068       0.979
  | Times   63:        0.085       0.534       0.161       0.100       0.002       0.027       0.069       0.979
  | Times   64:        0.059       0.170       0.031       0.061       0.007       0.582       0.068       0.979
  | Times   65:        0.051       0.139       0.028       0.059       0.008       0.627       0.067       0.979
  | Times   66:        0.105       0.305       0.058       0.115       0.002       0.317       0.077       0.979
  | Times   67:        0.096       0.283       0.057       0.105       0.002       0.363       0.073       0.979
  | Times   68:        0.106       0.314       0.058       0.115       0.002       0.307       0.077       0.979
  | Times   69:        0.115       0.332       0.061       0.131       0.002       0.262       0.075       0.979
  | Times   70:        0.101       0.303       0.058       0.119       0.002       0.322       0.074       0.979
  | Times   71:        0.091       0.255       0.053       0.095       0.002       0.409       0.075       0.979
  | Times   72:        0.076       0.218       0.048       0.080       0.002       0.484       0.071       0.979
  | Times   73:        0.093       0.290       0.055       0.102       0.002       0.361       0.075       0.979
  | Times   74:        0.092       0.282       0.057       0.102       0.002       0.369       0.074       0.979
  | Times   75:        0.077       0.211       0.049       0.080       0.002       0.489       0.071       0.979
  | Times   76:        0.067       0.191       0.048       0.070       0.002       0.532       0.068       0.979
  | Times   77:        0.086       0.536       0.171       0.099       0.002       0.001       0.084       0.979
  | Times   78:        0.085       0.518       0.165       0.095       0.002       0.031       0.083       0.979
  | Times   79:        0.090       0.534       0.162       0.097       0.002       0.012       0.081       0.979
  | Times   80:        0.058       0.174       0.030       0.061       0.007       0.575       0.074       0.979
  | Times   81:        0.050       0.134       0.029       0.059       0.007       0.627       0.073       0.979
  | Times   82:        0.102       0.304       0.057       0.115       0.002       0.316       0.084       0.979
  | Times   83:        0.089       0.283       0.057       0.105       0.002       0.364       0.080       0.979
  | Times   84:        0.102       0.308       0.057       0.116       0.002       0.310       0.084       0.979
  | Times   85:        0.115       0.325       0.060       0.131       0.002       0.265       0.082       0.979
  | Times   86:        0.100       0.296       0.058       0.119       0.002       0.322       0.081       0.979
  | Times   87:        0.092       0.252       0.052       0.094       0.002       0.408       0.079       0.979
  | Times   88:        0.074       0.218       0.049       0.081       0.002       0.473       0.081       0.979
  | Times   89:        0.089       0.288       0.054       0.102       0.002       0.361       0.083       0.979
  | Times   90:        0.094       0.281       0.055       0.101       0.002       0.366       0.080       0.979
  | Times   91:        0.071       0.208       0.049       0.080       0.002       0.489       0.080       0.979
  | Times   92:        0.067       0.194       0.048       0.072       0.002       0.520       0.075       0.979
  | Times   93:        0.083       0.531       0.171       0.100       0.002       0.002       0.090       0.979
  | Times   94:        0.081       0.513       0.163       0.095       0.002       0.033       0.092       0.979
  | Times   95:        0.082       0.530       0.161       0.097       0.002       0.019       0.088       0.979
  | Times   96:        0.057       0.165       0.029       0.060       0.007       0.559       0.103       0.979
  | Times   97:        0.053       0.131       0.029       0.059       0.007       0.599       0.101       0.979
  | Times   98:        0.102       0.293       0.056       0.114       0.002       0.300       0.112       0.979
  | Times   99:        0.091       0.271       0.056       0.105       0.002       0.346       0.107       0.979
  | Times  100:        0.100       0.299       0.056       0.116       0.002       0.294       0.112       0.979
  | Times  101:        0.111       0.315       0.059       0.131       0.002       0.251       0.110       0.979
  | Times  102:        0.099       0.288       0.057       0.118       0.002       0.307       0.109       0.979
  | Times  103:        0.087       0.242       0.051       0.094       0.002       0.396       0.107       0.979
  | Times  104:        0.071       0.207       0.046       0.080       0.002       0.465       0.108       0.978
  | Times  105:        0.089       0.276       0.053       0.101       0.002       0.347       0.110       0.978
  | Times  106:        0.093       0.270       0.054       0.101       0.002       0.352       0.108       0.978
  | Times  107:        0.071       0.200       0.048       0.080       0.002       0.470       0.108       0.978
  | Times  108:        0.064       0.182       0.047       0.070       0.002       0.511       0.103       0.978
  | Times  109:        0.083       0.509       0.167       0.099       0.002       0.003       0.116       0.978
  | Times  110:        0.086       0.490       0.159       0.094       0.002       0.029       0.119       0.979
  | Times  111:        0.093       0.502       0.155       0.096       0.002       0.015       0.117       0.979
  | Times  112:        0.058       0.168       0.028       0.061       0.007       0.569       0.089       0.979
  | Times  113:        0.052       0.130       0.029       0.059       0.007       0.614       0.088       0.979
  | Times  114:        0.102       0.295       0.056       0.115       0.002       0.313       0.096       0.978
  | Times  115:        0.091       0.274       0.055       0.105       0.002       0.357       0.095       0.979
  | Times  116:        0.101       0.294       0.055       0.116       0.002       0.314       0.097       0.978
  | Times  117:        0.117       0.312       0.058       0.131       0.002       0.263       0.096       0.979
  | Times  118:        0.099       0.285       0.057       0.120       0.002       0.321       0.094       0.979
  | Times  119:        0.091       0.246       0.051       0.094       0.002       0.402       0.092       0.979
  | Times  120:        0.074       0.204       0.047       0.080       0.002       0.478       0.094       0.978
  | Times  121:        0.090       0.272       0.054       0.100       0.002       0.364       0.095       0.978
  | Times  122:        0.098       0.273       0.053       0.102       0.002       0.358       0.093       0.978
  | Times  123:        0.076       0.204       0.045       0.080       0.002       0.477       0.094       0.978
