------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.680
  Time zero on CPU 1             :   0.486959740000000E+02  s.
  Internal wall clock time zero  :           520430642.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.058       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.027       2.030       0.000       0.017       0.000       0.000       0.788
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.983       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.146       2.060       0.000       0.023       0.000       0.000       0.774
  | Imbalance   68:        0.001       0.000       0.000       0.062       1.681       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.641       0.000       0.012       0.000       0.000       0.922
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.597       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.214       1.649       0.000       0.018       0.000       0.000       0.765
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.514       0.000       0.019       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.137       2.553       0.000       0.025       0.000       0.000       0.675
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.262       0.000       0.035       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.126       4.316       0.000       0.042       0.000       0.000       0.423
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.846       0.000       0.037       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.138       3.877       0.000       0.042       0.000       0.000       1.213
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.620       0.000       0.038       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.079       4.649       0.000       0.044       0.000       0.000       0.927
  | Imbalance   80:        0.001       0.000       0.000       0.036       2.717       0.000       0.011       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       2.716       0.000       0.014       0.000       0.000       0.897
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.856       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.106       2.890       0.000       0.026       0.000       0.000       1.361
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.445       0.000       0.014       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.097       3.492       0.000       0.023       0.000       0.000       0.330
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.749       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.019       3.792       0.000       0.024       0.000       0.000       0.356
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.240       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.770       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.153       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.048       0.000       0.010       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.793       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.785       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.934       0.000       0.015       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.107       0.000       0.019       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.019       2.118       0.000       0.017       0.000       0.000       0.784
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.027       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.183       2.076       0.000       0.015       0.000       0.000       0.720
  | Imbalance  100:        0.001       0.000       0.000       0.060       1.726       0.000       0.011       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.683       0.000       0.010       0.000       0.000       0.868
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.647       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.217       1.695       0.000       0.014       0.000       0.000       0.728
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.551       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.094       2.612       0.000       0.022       0.000       0.000       0.680
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.309       0.000       0.035       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.136       4.340       0.000       0.039       0.000       0.000       0.429
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.873       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.122       3.904       0.000       0.035       0.000       0.000       1.221
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.634       0.000       0.035       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.059       4.662       0.000       0.040       0.000       0.000       0.934
  | Imbalance  112:        0.001       0.000       0.000       0.043       2.774       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.760       0.000       0.015       0.000       0.000       0.869
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.858       0.000       0.018       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.095       2.896       0.000       0.027       0.000       0.000       1.396
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.536       0.000       0.015       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.098       3.576       0.000       0.023       0.000       0.000       0.330
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.810       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.023       3.846       0.000       0.029       0.000       0.000       0.353
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.215       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.774       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.163       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.055       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.785       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.798       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.892       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.327       3.534       0.531       1.694       0.093       1.955       0.289       9.422
  | Times    1:        1.288       2.697       0.532       1.655       0.093       2.875       0.283       9.423
  | Times    2:        1.345       3.426       0.512       1.678       0.087       2.098       0.277       9.423
  | Times    3:        1.257       2.690       0.523       1.606       0.087       2.990       0.270       9.422
  | Times    4:        1.353       3.664       0.561       1.714       0.075       1.770       0.286       9.422
  | Times    5:        1.422       2.857       0.517       1.758       0.075       2.504       0.289       9.422
  | Times    6:        1.515       3.600       0.562       1.734       0.106       1.610       0.294       9.422
  | Times    7:        1.284       2.898       0.505       1.677       0.106       2.669       0.283       9.423
  | Times    8:        1.347       3.491       0.501       1.172       0.075       2.563       0.273       9.422
  | Times    9:        1.238       2.723       0.632       1.118       0.075       3.372       0.266       9.423
  | Times   10:        1.050       2.347       0.391       0.928       0.100       4.346       0.260       9.422
  | Times   11:        0.920       1.847       0.453       0.863       0.100       4.985       0.254       9.422
  | Times   12:        1.006       2.697       0.661       0.757       0.104       3.922       0.276       9.423
  | Times   13:        0.905       1.775       0.360       0.735       0.104       5.269       0.273       9.422
  | Times   14:        0.919       2.223       0.489       0.794       0.085       4.652       0.260       9.423
  | Times   15:        0.829       1.464       0.295       0.736       0.085       5.764       0.251       9.423
  | Times   16:        0.995       3.378       0.574       1.274       0.088       2.828       0.287       9.423
  | Times   17:        1.040       2.644       0.441       1.274       0.088       3.649       0.289       9.424
  | Times   18:        1.001       3.387       0.596       1.173       0.092       2.883       0.290       9.422
  | Times   19:        0.898       2.189       0.403       1.131       0.092       4.424       0.285       9.422
  | Times   20:        0.987       2.848       0.457       1.199       0.068       3.592       0.274       9.424
  | Times   21:        0.904       2.512       0.482       1.165       0.068       4.029       0.265       9.424
  | Times   22:        0.930       2.773       0.429       1.102       0.061       3.864       0.264       9.423
  | Times   23:        0.897       2.374       0.499       1.096       0.061       4.231       0.263       9.422
  | Times   24:        0.911       5.464       1.440       1.084       0.008       0.239       0.277       9.424
  | Times   25:        0.927       5.022       1.342       1.047       0.008       0.801       0.276       9.423
  | Times   26:        0.895       4.766       1.335       0.979       0.008       1.171       0.270       9.423
  | Times   27:        0.863       4.952       1.340       0.930       0.008       1.058       0.272       9.423
  | Times   28:        0.885       5.046       1.398       1.014       0.008       0.801       0.271       9.422
  | Times   29:        0.992       5.616       1.426       1.104       0.008       0.000       0.278       9.424
  | Times   30:        0.939       5.122       1.355       0.943       0.008       0.782       0.272       9.422
  | Times   31:        0.782       4.409       1.229       0.782       0.008       1.946       0.267       9.422
  | Times   32:        1.279       3.451       0.509       1.731       0.071       2.017       0.364       9.422
  | Times   33:        1.248       2.659       0.542       1.734       0.071       2.805       0.363       9.422
  | Times   34:        1.331       3.415       0.502       1.717       0.082       2.009       0.367       9.423
  | Times   35:        1.183       2.651       0.529       1.664       0.082       2.950       0.364       9.423
  | Times   36:        1.307       3.627       0.562       1.719       0.080       1.770       0.358       9.423
  | Times   37:        1.370       2.784       0.532       1.770       0.080       2.524       0.363       9.423
  | Times   38:        1.481       3.563       0.582       1.713       0.104       1.605       0.375       9.424
  | Times   39:        1.250       2.844       0.515       1.666       0.104       2.677       0.367       9.423
  | Times   40:        1.308       3.465       0.502       1.161       0.075       2.560       0.353       9.424
  | Times   41:        1.229       2.642       0.655       1.080       0.075       3.397       0.345       9.423
  | Times   42:        1.001       2.333       0.371       0.923       0.116       4.323       0.356       9.423
  | Times   43:        0.894       1.838       0.469       0.866       0.116       4.891       0.349       9.422
  | Times   44:        0.974       2.672       0.663       0.737       0.134       3.874       0.367       9.422
  | Times   45:        0.879       1.737       0.363       0.712       0.134       5.234       0.363       9.423
  | Times   46:        0.930       2.183       0.479       0.817       0.089       4.568       0.358       9.422
  | Times   47:        0.824       1.442       0.305       0.783       0.089       5.625       0.355       9.424
  | Times   48:        0.948       3.344       0.563       1.252       0.091       2.854       0.371       9.423
  | Times   49:        1.017       2.593       0.443       1.260       0.091       3.646       0.373       9.422
  | Times   50:        0.969       3.350       0.593       1.169       0.090       2.884       0.369       9.422
  | Times   51:        0.860       2.132       0.413       1.120       0.090       4.443       0.365       9.423
  | Times   52:        0.973       2.817       0.444       1.197       0.067       3.566       0.360       9.423
  | Times   53:        0.903       2.454       0.498       1.157       0.067       3.994       0.349       9.423
  | Times   54:        0.905       2.752       0.417       1.128       0.063       3.808       0.350       9.423
  | Times   55:        0.877       2.334       0.512       1.094       0.063       4.197       0.346       9.423
  | Times   56:        0.879       5.392       1.448       1.087       0.008       0.253       0.357       9.424
  | Times   57:        0.890       4.961       1.349       1.040       0.008       0.817       0.358       9.423
  | Times   58:        0.882       4.692       1.330       0.971       0.008       1.187       0.352       9.422
  | Times   59:        0.841       4.890       1.330       0.942       0.008       1.056       0.355       9.422
  | Times   60:        0.878       4.967       1.408       1.001       0.008       0.807       0.354       9.422
  | Times   61:        0.965       5.552       1.438       1.099       0.008       0.002       0.359       9.422
  | Times   62:        0.911       5.055       1.361       0.939       0.008       0.794       0.355       9.423
  | Times   63:        0.753       4.328       1.237       0.780       0.008       1.969       0.346       9.422
  | Times   64:        1.295       3.434       0.513       1.683       0.065       2.075       0.357       9.422
  | Times   65:        1.268       2.627       0.532       1.710       0.065       2.863       0.356       9.422
  | Times   66:        1.356       3.405       0.516       1.703       0.077       2.001       0.364       9.423
  | Times   67:        1.210       2.621       0.526       1.627       0.077       3.004       0.357       9.422
  | Times   68:        1.344       3.610       0.570       1.678       0.081       1.757       0.382       9.423
  | Times   69:        1.406       2.738       0.520       1.719       0.081       2.576       0.382       9.423
  | Times   70:        1.505       3.544       0.563       1.715       0.103       1.603       0.391       9.423
  | Times   71:        1.291       2.832       0.511       1.661       0.103       2.647       0.379       9.422
  | Times   72:        1.362       3.430       0.504       1.162       0.073       2.534       0.357       9.422
  | Times   73:        1.226       2.645       0.613       1.120       0.073       3.392       0.353       9.422
  | Times   74:        1.046       2.318       0.385       0.905       0.111       4.298       0.359       9.423
  | Times   75:        0.924       1.818       0.462       0.850       0.111       4.908       0.348       9.423
  | Times   76:        1.033       2.639       0.663       0.745       0.099       3.885       0.358       9.422
  | Times   77:        0.896       1.722       0.367       0.714       0.099       5.271       0.354       9.423
  | Times   78:        0.910       2.164       0.489       0.764       0.086       4.660       0.350       9.423
  | Times   79:        0.831       1.433       0.295       0.735       0.086       5.700       0.342       9.423
  | Times   80:        1.002       3.325       0.579       1.273       0.103       2.765       0.376       9.423
  | Times   81:        1.038       2.569       0.438       1.272       0.103       3.627       0.374       9.422
  | Times   82:        0.997       3.309       0.591       1.209       0.074       2.874       0.368       9.422
  | Times   83:        0.891       2.125       0.414       1.172       0.074       4.385       0.361       9.422
  | Times   84:        1.012       2.836       0.453       1.227       0.074       3.460       0.362       9.424
  | Times   85:        0.915       2.467       0.491       1.179       0.074       3.943       0.354       9.423
  | Times   86:        0.922       2.762       0.426       1.130       0.060       3.769       0.355       9.423
  | Times   87:        0.903       2.322       0.510       1.089       0.060       4.192       0.347       9.423
  | Times   88:        0.922       5.345       1.445       1.099       0.008       0.242       0.363       9.424
  | Times   89:        0.938       4.937       1.347       1.056       0.008       0.775       0.360       9.422
  | Times   90:        0.913       4.663       1.342       0.977       0.008       1.163       0.356       9.422
  | Times   91:        0.882       4.849       1.326       0.944       0.008       1.058       0.356       9.422
  | Times   92:        0.902       4.934       1.396       1.024       0.008       0.802       0.357       9.423
  | Times   93:        0.993       5.515       1.431       1.110       0.008       0.002       0.362       9.422
  | Times   94:        0.938       5.017       1.363       0.944       0.008       0.794       0.357       9.423
  | Times   95:        0.789       4.303       1.237       0.785       0.008       1.948       0.352       9.423
  | Times   96:        1.300       3.463       0.507       1.687       0.065       2.128       0.273       9.423
  | Times   97:        1.281       2.667       0.519       1.676       0.065       2.940       0.275       9.423
  | Times   98:        1.401       3.432       0.500       1.689       0.075       2.038       0.288       9.423
  | Times   99:        1.218       2.684       0.528       1.638       0.075       2.994       0.287       9.424
  | Times  100:        1.349       3.651       0.558       1.688       0.081       1.799       0.298       9.423
  | Times  101:        1.409       2.812       0.529       1.731       0.081       2.563       0.300       9.424
  | Times  102:        1.516       3.586       0.549       1.720       0.099       1.654       0.301       9.424
  | Times  103:        1.299       2.892       0.515       1.670       0.099       2.656       0.294       9.424
  | Times  104:        1.338       3.499       0.494       1.181       0.067       2.568       0.277       9.423
  | Times  105:        1.244       2.686       0.627       1.121       0.067       3.409       0.269       9.422
  | Times  106:        1.066       2.357       0.384       0.900       0.105       4.346       0.266       9.423
  | Times  107:        0.929       1.857       0.455       0.867       0.105       4.945       0.265       9.423
  | Times  108:        1.031       2.703       0.654       0.752       0.094       3.905       0.284       9.423
  | Times  109:        0.909       1.775       0.361       0.721       0.094       5.283       0.279       9.422
  | Times  110:        0.917       2.223       0.484       0.775       0.085       4.671       0.267       9.422
  | Times  111:        0.858       1.483       0.290       0.747       0.085       5.697       0.262       9.422
  | Times  112:        1.003       3.387       0.559       1.265       0.090       2.834       0.285       9.423
  | Times  113:        1.046       2.636       0.440       1.275       0.090       3.646       0.289       9.423
  | Times  114:        1.006       3.395       0.586       1.175       0.092       2.877       0.290       9.422
  | Times  115:        0.911       2.186       0.398       1.139       0.092       4.415       0.281       9.423
  | Times  116:        1.012       2.865       0.451       1.194       0.071       3.552       0.276       9.422
  | Times  117:        0.914       2.500       0.486       1.153       0.071       4.030       0.267       9.422
  | Times  118:        0.926       2.807       0.418       1.111       0.061       3.838       0.262       9.422
  | Times  119:        0.903       2.370       0.502       1.078       0.061       4.253       0.256       9.422
  | Times  120:        0.933       5.462       1.428       1.095       0.008       0.216       0.280       9.422
  | Times  121:        0.925       5.052       1.330       1.051       0.008       0.780       0.275       9.422
  | Times  122:        0.915       4.778       1.300       0.975       0.008       1.172       0.275       9.424
  | Times  123:        0.872       4.963       1.309       0.932       0.008       1.061       0.277       9.422
  | Times  124:        0.901       5.057       1.369       1.021       0.008       0.790       0.277       9.423
  | Times  125:        1.000       5.620       1.407       1.107       0.008       0.002       0.279       9.423
  | Times  126:        0.935       5.119       1.335       0.944       0.008       0.804       0.277       9.422
  | Times  127:        0.820       4.419       1.215       0.788       0.008       1.901       0.274       9.424
  | Times  sum:      134.739     421.994      90.946     151.791       8.429     357.490      40.725    1206.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.001       0.002       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.143       0.289
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4988E-05,  0.1004E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.146 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4988E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69426401 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254817         -523.95022
      2       2.00000         -19.216996         -522.92107
      3       2.00000         -10.279803         -279.72767
      4       2.00000         -10.255781         -279.07400
      5       2.00000          -1.070006          -29.11634
      6       2.00000          -1.038552          -28.26045
      7       2.00000          -0.721597          -19.63564
      8       2.00000          -0.692455          -18.84266
      9       2.00000          -0.539450          -14.67918
     10       2.00000          -0.513000          -13.95943
     11       2.00000          -0.468986          -12.76176
     12       2.00000          -0.466051          -12.68188
     13       2.00000          -0.443530          -12.06907
     14       2.00000          -0.442578          -12.04315
     15       2.00000          -0.377695          -10.27761
     16       2.00000          -0.343255           -9.34046
     17       2.00000          -0.312631           -8.50713
     18       2.00000          -0.278088           -7.56717
     19       0.00000           0.006565            0.17864
     20       0.00000           0.006775            0.18437
     21       0.00000           0.014181            0.38590
     22       0.00000           0.019368            0.52702
     23       0.00000           0.024984            0.67984
     24       0.00000           0.028962            0.78809
     25       0.00000           0.033312            0.90648
     26       0.00000           0.034891            0.94942
     27       0.00000           0.040956            1.11447
     28       0.00000           0.056108            1.52678
     29       0.00000           0.060919            1.65769
     30       0.00000           0.068242            1.85696
     31       0.00000           0.071494            1.94544
     32       0.00000           0.075231            2.04713
     33       0.00000           0.081446            2.21626
     34       0.00000           0.087066            2.36919
     35       0.00000           0.092688            2.52216
     36       0.00000           0.093715            2.55012
     37       0.00000           0.098383            2.67713
     38       0.00000           0.105314            2.86575
     39       0.00000           0.107414            2.92288

  Highest occupied state (VBM) at     -7.56716630 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17863829 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74580460 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43054171 Ha       -3630.82977456 eV
  | XC energy correction          :         -15.94251502 Ha        -433.81790599 eV
  | XC potential correction       :          30.03046200 Ha         817.17044833 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.15890469 Ha        -575.76309106 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.38986943 Ha       -6704.60947394 eV
  | Total energy, T -> 0          :        -246.38986943 Ha       -6704.60947394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.38986943 Ha       -6704.60947394 eV

  Derived energy quantities:
  | Kinetic energy                :         213.57081942 Ha        5811.55768519 eV
  | Electrostatic energy          :        -429.21723615 Ha      -11679.59524684 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00990115 Ha          -0.26942394 eV
  | Sum of eigenvalues per atom                           :        -100.85638263 eV
  | Total energy (T->0) per atom                          :        -186.23915205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.23915205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      217.876 s, elapsed      239.872 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5272E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6705E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.079 s          23.116 s
  | Charge density update                       :        1.909 s           1.910 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.923 s           0.924 s
  | Fock matrix evaluation                      :       19.829 s          19.863 s
  | Solution of K.-S. eqns.                     :        0.308 s           0.308 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.745 MB (on task 111)
  |   Maximum:      205.328 MB (on task  70)
  |   Average:      160.730 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.100 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.871 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      200.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014832.526
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.334469E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.107250E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.808 s, elapsed      113.813 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0139076411724091
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53774071
  Full exact exchange energy:     806.269067345910 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.327       3.547       0.548       1.690       0.086       1.998       2.476      11.673
  | Times    1:        1.292       2.695       0.551       1.668       0.086       2.907       2.475      11.673
  | Times    2:        1.343       3.440       0.540       1.682       0.081       2.117       2.470      11.673
  | Times    3:        1.259       2.721       0.561       1.601       0.081       2.993       2.458      11.673
  | Times    4:        1.340       3.672       0.586       1.710       0.074       1.816       2.476      11.673
  | Times    5:        1.422       2.851       0.548       1.753       0.074       2.548       2.478      11.673
  | Times    6:        1.511       3.629       0.604       1.722       0.099       1.625       2.483      11.673
  | Times    7:        1.279       2.933       0.528       1.665       0.099       2.704       2.465      11.673
  | Times    8:        1.359       3.504       0.529       1.179       0.070       2.569       2.462      11.673
  | Times    9:        1.228       2.758       0.650       1.121       0.070       3.393       2.452      11.673
  | Times   10:        1.035       2.357       0.414       0.912       0.106       4.417       2.432      11.673
  | Times   11:        0.894       1.877       0.476       0.849       0.106       5.053       2.419      11.673
  | Times   12:        1.029       2.715       0.696       0.735       0.108       3.939       2.451      11.673
  | Times   13:        0.904       1.789       0.381       0.719       0.108       5.336       2.437      11.673
  | Times   14:        0.921       2.251       0.520       0.793       0.083       4.677       2.428      11.673
  | Times   15:        0.831       1.477       0.313       0.728       0.083       5.831       2.410      11.673
  | Times   16:        1.004       3.419       0.594       1.260       0.078       2.857       2.462      11.673
  | Times   17:        1.042       2.671       0.459       1.258       0.078       3.700       2.465      11.673
  | Times   18:        1.001       3.441       0.633       1.146       0.095       2.888       2.470      11.673
  | Times   19:        0.901       2.216       0.426       1.099       0.095       4.480       2.455      11.673
  | Times   20:        0.988       2.861       0.484       1.166       0.067       3.646       2.461      11.673
  | Times   21:        0.912       2.540       0.509       1.134       0.067       4.065       2.446      11.673
  | Times   22:        0.918       2.783       0.459       1.075       0.059       3.939       2.440      11.673
  | Times   23:        0.894       2.407       0.522       1.063       0.059       4.290       2.437      11.673
  | Times   24:        0.911       5.485       1.490       1.076       0.007       0.242       2.462      11.673
