------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014742.309
  Time zero on CPU 1             :   0.699609500000000E+02  s.
  Internal wall clock time zero  :           521689662.309  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C4B939-004E-419E-A680-6E2C36FD7BB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.904       2.539       0.510       1.130       0.071       4.083       2.427      11.665
  | Times   22:        0.930       2.779       0.456       1.081       0.059       3.932       2.428      11.665
  | Times   23:        0.887       2.406       0.522       1.079       0.059       4.286       2.425      11.665
  | Times   24:        0.914       5.489       1.495       1.072       0.007       0.238       2.450      11.665
  | Times   25:        0.926       5.029       1.392       1.028       0.007       0.835       2.448      11.665
  | Times   26:        0.894       4.812       1.375       0.974       0.007       1.166       2.437      11.665
  | Times   27:        0.870       4.964       1.377       0.927       0.007       1.077       2.443      11.665
  | Times   28:        0.889       5.083       1.451       1.003       0.007       0.788       2.444      11.665
  | Times   29:        0.995       5.626       1.489       1.096       0.007       0.001       2.452      11.665
  | Times   30:        0.930       5.152       1.406       0.936       0.007       0.789       2.445      11.665
  | Times   31:        0.818       4.437       1.287       0.807       0.007       1.876       2.434      11.665
  | Times   32:        1.268       3.463       0.541       1.705       0.065       2.061       2.561      11.665
  | Times   33:        1.243       2.662       0.553       1.718       0.065       2.861       2.562      11.665
  | Times   34:        1.334       3.428       0.537       1.686       0.086       2.018       2.575      11.665
  | Times   35:        1.173       2.678       0.553       1.638       0.086       2.969       2.567      11.665
  | Times   36:        1.304       3.634       0.590       1.723       0.082       1.772       2.560      11.665
  | Times   37:        1.359       2.776       0.543       1.771       0.082       2.567       2.567      11.665
  | Times   38:        1.469       3.587       0.609       1.722       0.104       1.592       2.580      11.665
  | Times   39:        1.253       2.868       0.533       1.663       0.104       2.674       2.569      11.665
  | Times   40:        1.319       3.469       0.527       1.161       0.069       2.562       2.559      11.665
  | Times   41:        1.222       2.686       0.655       1.080       0.069       3.407       2.547      11.665
  | Times   42:        0.985       2.344       0.396       0.907       0.109       4.371       2.553      11.665
  | Times   43:        0.889       1.866       0.492       0.856       0.109       4.915       2.538      11.665
  | Times   44:        1.008       2.690       0.700       0.724       0.109       3.890       2.543      11.665
  | Times   45:        0.879       1.747       0.383       0.698       0.109       5.316       2.531      11.665
  | Times   46:        0.903       2.224       0.510       0.788       0.084       4.637       2.519      11.665
  | Times   47:        0.811       1.454       0.322       0.753       0.084       5.733       2.508      11.665
  | Times   48:        0.945       3.371       0.594       1.243       0.089       2.851       2.572      11.665
  | Times   49:        1.017       2.627       0.467       1.254       0.089       3.636       2.575      11.665
  | Times   50:        0.960       3.388       0.623       1.164       0.077       2.887       2.565      11.665
  | Times   51:        0.877       2.159       0.437       1.122       0.077       4.440       2.552      11.665
  | Times   52:        0.992       2.831       0.468       1.176       0.071       3.573       2.554      11.665
  | Times   53:        0.893       2.485       0.525       1.121       0.071       4.033       2.537      11.665
  | Times   54:        0.901       2.763       0.447       1.085       0.060       3.863       2.546      11.665
  | Times   55:        0.870       2.365       0.541       1.071       0.060       4.217       2.541      11.665
  | Times   56:        0.881       5.415       1.502       1.077       0.007       0.222       2.561      11.665
  | Times   57:        0.903       4.949       1.402       1.030       0.007       0.812       2.562      11.665
  | Times   58:        0.873       4.735       1.381       0.968       0.007       1.148       2.552      11.665
  | Times   59:        0.831       4.897       1.369       0.936       0.007       1.068       2.555      11.665
  | Times   60:        0.855       5.006       1.459       1.003       0.007       0.778       2.557      11.665
  | Times   61:        0.955       5.560       1.478       1.096       0.007       0.005       2.563      11.665
  | Times   62:        0.906       5.075       1.411       0.935       0.007       0.775       2.556      11.665
  | Times   63:        0.739       4.354       1.286       0.779       0.007       1.959       2.541      11.665
  | Times   64:        1.620       4.271       0.668       2.041       0.079       2.625       0.359      11.665
  | Times   65:        1.585       3.262       0.692       2.096       0.079       3.591       0.360      11.665
  | Times   66:        1.731       4.260       0.681       2.072       0.090       2.454       0.376      11.665
  | Times   67:        1.501       3.281       0.674       1.993       0.090       3.764       0.362      11.665
  | Times   68:        1.674       4.487       0.726       2.121       0.101       2.186       0.370      11.665
  | Times   69:        1.750       3.399       0.674       2.167       0.101       3.202       0.373      11.665
  | Times   70:        1.890       4.437       0.776       2.117       0.106       1.944       0.395      11.665
  | Times   71:        1.610       3.534       0.666       2.057       0.107       3.313       0.378      11.665
  | Times   72:        1.677       4.287       0.660       1.462       0.081       3.137       0.361      11.665
  | Times   73:        1.546       3.314       0.802       1.401       0.081       4.167       0.353      11.665
  | Times   74:        1.278       2.889       0.496       1.147       0.132       5.376       0.347      11.665
  | Times   75:        1.161       2.277       0.598       1.082       0.132       6.089       0.326      11.665
  | Times   76:        1.253       3.313       0.844       0.934       0.141       4.829       0.352      11.665
  | Times   77:        1.166       2.158       0.477       0.896       0.141       6.486       0.339      11.665
  | Times   78:        1.145       2.718       0.642       1.011       0.111       5.701       0.336      11.665
  | Times   79:        1.020       1.794       0.383       0.946       0.111       7.093       0.319      11.665
  | Times   80:        1.229       4.172       0.740       1.589       0.119       3.429       0.387      11.665
  | Times   81:        1.291       3.214       0.570       1.571       0.119       4.513       0.387      11.665
  | Times   82:        1.267       4.158       0.769       1.466       0.109       3.518       0.379      11.665
  | Times   83:        1.109       2.666       0.530       1.407       0.109       5.479       0.365      11.665
  | Times   84:        1.234       3.541       0.591       1.494       0.081       4.358       0.366      11.665
  | Times   85:        1.148       3.082       0.646       1.434       0.081       4.925       0.348      11.665
  | Times   86:        1.156       3.437       0.559       1.366       0.073       4.726       0.347      11.665
  | Times   87:        1.132       2.910       0.657       1.345       0.073       5.214       0.333      11.665
  | Times   88:        1.148       6.656       1.865       1.350       0.009       0.271       0.367      11.665
  | Times   89:        1.157       6.127       1.726       1.297       0.009       0.988       0.361      11.665
  | Times   90:        1.127       5.840       1.713       1.206       0.009       1.418       0.352      11.665
  | Times   91:        1.083       6.035       1.699       1.163       0.009       1.324       0.352      11.665
  | Times   92:        1.115       6.163       1.786       1.267       0.009       0.967       0.358      11.665
  | Times   93:        1.237       6.845       1.824       1.377       0.009       0.007       0.365      11.665
  | Times   94:        1.165       6.266       1.738       1.165       0.009       0.962       0.360      11.665
  | Times   95:        0.987       5.371       1.590       0.971       0.009       2.393       0.344      11.665
  | Times   96:        0.969       2.614       0.407       1.256       0.049       1.661       4.709      11.665
  | Times   97:        0.958       2.017       0.419       1.258       0.049       2.251       4.712      11.665
  | Times   98:        1.018       2.602       0.406       1.252       0.058       1.611       4.720      11.665
  | Times   99:        0.913       2.040       0.416       1.224       0.058       2.300       4.714      11.665
  | Times  100:        1.007       2.768       0.450       1.259       0.052       1.408       4.721      11.665
  | Times  101:        1.068       2.122       0.411       1.284       0.052       2.005       4.723      11.665
  | Times  102:        1.155       2.723       0.460       1.250       0.072       1.270       4.734      11.665
  | Times  103:        0.997       2.208       0.407       1.217       0.072       2.040       4.724      11.665
  | Times  104:        1.003       2.647       0.398       0.887       0.051       1.958       4.721      11.665
  | Times  105:        0.927       2.062       0.497       0.843       0.051       2.574       4.711      11.665
  | Times  106:        0.769       1.793       0.304       0.673       0.078       3.352       4.697      11.665
  | Times  107:        0.690       1.437       0.368       0.647       0.078       3.753       4.690      11.665
  | Times  108:        0.781       2.064       0.531       0.550       0.075       2.961       4.704      11.665
  | Times  109:        0.682       1.351       0.292       0.526       0.075       4.045       4.694      11.665
  | Times  110:        0.688       1.708       0.399       0.589       0.062       3.531       4.688      11.665
  | Times  111:        0.618       1.131       0.235       0.566       0.062       4.374       4.679      11.665
  | Times  112:        0.751       2.583       0.432       0.962       0.053       2.171       4.713      11.665
  | Times  113:        0.782       2.014       0.354       0.964       0.053       2.781       4.717      11.665
  | Times  114:        0.751       2.604       0.479       0.870       0.074       2.175       4.713      11.665
  | Times  115:        0.682       1.671       0.324       0.832       0.074       3.385       4.696      11.665
  | Times  116:        0.747       2.172       0.360       0.884       0.053       2.736       4.713      11.665
  | Times  117:        0.686       1.916       0.392       0.848       0.053       3.070       4.701      11.665
  | Times  118:        0.695       2.120       0.340       0.824       0.044       2.952       4.690      11.665
  | Times  119:        0.676       1.824       0.401       0.798       0.044       3.239       4.683      11.665
  | Times  120:        0.692       4.136       1.117       0.824       0.005       0.172       4.718      11.665
  | Times  121:        0.692       3.835       1.054       0.785       0.005       0.589       4.705      11.665
  | Times  122:        0.687       3.648       1.073       0.748       0.005       0.794       4.709      11.665
  | Times  123:        0.649       3.775       1.034       0.687       0.005       0.802       4.712      11.665
  | Times  124:        0.671       3.849       1.098       0.758       0.005       0.571       4.713      11.665
  | Times  125:        0.748       4.259       1.105       0.826       0.005       0.003       4.719      11.665
  | Times  126:        0.691       3.903       1.052       0.706       0.005       0.595       4.714      11.665
  | Times  127:        0.598       3.376       0.966       0.593       0.005       1.423       4.704      11.665
  | Times  sum:      134.295     423.836      95.098     150.586       8.206     358.961     322.114    1493.097

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.208       2.466
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59020430 eV
  Highest occupied state (VBM) at     -7.37679684 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19638823 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57318508 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26906681 Ha       -3626.43581895 eV
  | XC energy correction          :         -15.95414092 Ha        -434.13426289 eV
  | XC potential correction       :          30.05229363 Ha         817.76451719 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.33821582 Ha        -580.64239511 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39749993 Ha       -6704.81711043 eV
  | Total energy, T -> 0          :        -246.39749993 Ha       -6704.81711043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39749993 Ha       -6704.81711043 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40691316 Ha        5807.09756895 eV
  | Electrostatic energy          :        -429.03910106 Ha      -11674.74794446 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01040586 Ha          -0.28315784 eV
  | Sum of eigenvalues per atom                           :        -100.73432830 eV
  | Total energy (T->0) per atom                          :        -186.24491973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24491973 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.744 s, elapsed      239.323 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6017E-02
  | Change of unmixed KS density  :  0.1396E-02
  | Change of sum of eigenvalues  : -0.6447E+00 eV
  | Change of total energy        :  0.2751E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.811 s          14.813 s
  | Charge density update                       :        1.904 s           1.904 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.922 s           0.921 s
  | Fock matrix evaluation                      :       11.711 s          11.712 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.748 MB (on task 111)
  |   Maximum:      205.330 MB (on task  70)
  |   Average:      160.733 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.103 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.871 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      200.875 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  015031.143
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299466E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110859E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.760 s, elapsed      113.800 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0139778256416321
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53772473
  Full exact exchange energy:     805.955750172881 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.328       3.545       0.557       1.685       0.093       1.976       2.488      11.673
  | Times    1:        1.298       2.690       0.563       1.659       0.093       2.881       2.489      11.673
  | Times    2:        1.377       3.441       0.535       1.678       0.081       2.078       2.483      11.673
  | Times    3:        1.220       2.724       0.560       1.597       0.081       3.019       2.472      11.673
  | Times    4:        1.333       3.671       0.587       1.720       0.078       1.794       2.489      11.673
  | Times    5:        1.419       2.849       0.549       1.744       0.078       2.544       2.491      11.673
  | Times    6:        1.508       3.651       0.619       1.708       0.087       1.590       2.510      11.673
  | Times    7:        1.316       2.923       0.532       1.644       0.087       2.679       2.492      11.673
  | Times    8:        1.333       3.501       0.526       1.179       0.069       2.585       2.481      11.673
  | Times    9:        1.245       2.765       0.654       1.123       0.069       3.346       2.471      11.673
  | Times   10:        1.019       2.357       0.407       0.911       0.110       4.419       2.450      11.673
  | Times   11:        0.906       1.881       0.476       0.858       0.110       5.005       2.437      11.673
  | Times   12:        1.004       2.719       0.701       0.731       0.113       3.933       2.471      11.673
  | Times   13:        0.939       1.791       0.381       0.713       0.113       5.278       2.458      11.673
  | Times   14:        0.921       2.248       0.518       0.800       0.088       4.651       2.447      11.673
  | Times   15:        0.824       1.479       0.312       0.747       0.088       5.795       2.430      11.673
  | Times   16:        0.995       3.413       0.595       1.266       0.076       2.849       2.480      11.673
  | Times   17:        1.044       2.666       0.460       1.270       0.076       3.675       2.483      11.673
  | Times   18:        0.992       3.442       0.645       1.147       0.096       2.862       2.491      11.673
  | Times   19:        0.896       2.209       0.420       1.105       0.096       4.471       2.477      11.673
  | Times   20:        0.998       2.863       0.485       1.198       0.073       3.585       2.472      11.673
  | Times   21:        0.906       2.540       0.508       1.160       0.073       4.031       2.456      11.673
  | Times   22:        0.918       2.778       0.455       1.100       0.059       3.904       2.458      11.673
  | Times   23:        0.890       2.403       0.523       1.090       0.059       4.252       2.456      11.673
  | Times   24:        0.916       5.485       1.495       1.076       0.007       0.215       2.479      11.673
  | Times   25:        0.936       5.020       1.393       1.030       0.007       0.809       2.478      11.673
  | Times   26:        0.881       4.821       1.373       0.975       0.007       1.149       2.467      11.673
  | Times   27:        0.857       4.966       1.385       0.930       0.007       1.056       2.472      11.673
  | Times   28:        0.889       5.085       1.448       1.005       0.007       0.765       2.474      11.673
  | Times   29:        0.984       5.630       1.472       1.098       0.007       0.001       2.482      11.673
  | Times   30:        0.931       5.155       1.403       0.938       0.007       0.764       2.476      11.673
  | Times   31:        0.787       4.442       1.338       0.800       0.007       1.835       2.463      11.673
  | Times   32:        1.281       3.469       0.535       1.704       0.067       2.047       2.571      11.673
  | Times   33:        1.240       2.659       0.552       1.709       0.067       2.875       2.571      11.673
  | Times   34:        1.332       3.433       0.530       1.670       0.089       2.041       2.580      11.673
  | Times   35:        1.174       2.677       0.554       1.640       0.089       2.968       2.571      11.673
  | Times   36:        1.302       3.633       0.586       1.724       0.083       1.780       2.565      11.673
  | Times   37:        1.357       2.776       0.545       1.751       0.083       2.588       2.574      11.673
  | Times   38:        1.476       3.594       0.627       1.715       0.087       1.580       2.593      11.673
  | Times   39:        1.247       2.868       0.535       1.662       0.087       2.693       2.581      11.673
  | Times   40:        1.318       3.474       0.526       1.159       0.072       2.562       2.563      11.673
  | Times   41:        1.221       2.690       0.654       1.082       0.072       3.404       2.550      11.673
  | Times   42:        0.989       2.343       0.395       0.912       0.114       4.370       2.550      11.673
  | Times   43:        0.892       1.862       0.491       0.861       0.114       4.918       2.535      11.673
  | Times   44:        0.987       2.696       0.700       0.727       0.114       3.897       2.552      11.673
  | Times   45:        0.894       1.747       0.383       0.700       0.114       5.296       2.541      11.673
  | Times   46:        0.903       2.222       0.509       0.796       0.084       4.636       2.523      11.673
  | Times   47:        0.806       1.456       0.322       0.759       0.084       5.734       2.513      11.673
  | Times   48:        0.942       3.374       0.602       1.237       0.093       2.848       2.577      11.673
  | Times   49:        1.019       2.625       0.466       1.246       0.093       3.645       2.579      11.673
  | Times   50:        0.961       3.390       0.614       1.164       0.079       2.892       2.573      11.673
  | Times   51:        0.876       2.160       0.434       1.120       0.079       4.444       2.560      11.673
  | Times   52:        0.973       2.831       0.468       1.193       0.066       3.585       2.558      11.673
  | Times   53:        0.904       2.481       0.526       1.143       0.066       4.012       2.542      11.673
  | Times   54:        0.898       2.766       0.446       1.114       0.062       3.837       2.549      11.673
  | Times   55:        0.869       2.367       0.541       1.079       0.062       4.210       2.545      11.673
  | Times   56:        0.872       5.407       1.505       1.089       0.007       0.229       2.564      11.673
  | Times   57:        0.920       4.943       1.395       1.039       0.007       0.804       2.564      11.673
  | Times   58:        0.867       4.741       1.383       0.974       0.007       1.145       2.556      11.673
  | Times   59:        0.833       4.908       1.368       0.937       0.007       1.062       2.558      11.673
  | Times   60:        0.855       5.005       1.453       1.003       0.007       0.790       2.561      11.673
  | Times   61:        0.963       5.559       1.476       1.098       0.007       0.005       2.566      11.673
  | Times   62:        0.905       5.077       1.408       0.932       0.007       0.785       2.560      11.673
  | Times   63:        0.743       4.354       1.286       0.780       0.007       1.958       2.545      11.673
  | Times   64:        1.643       4.269       0.667       2.075       0.084       2.559       0.376      11.673
  | Times   65:        1.582       3.257       0.688       2.113       0.084       3.574       0.376      11.673
  | Times   66:        1.691       4.261       0.672       2.079       0.120       2.482       0.369      11.673
  | Times   67:        1.512       3.282       0.677       1.990       0.120       3.738       0.355      11.673
  | Times   68:        1.666       4.482       0.729       2.144       0.090       2.191       0.372      11.673
  | Times   69:        1.755       3.402       0.674       2.174       0.090       3.203       0.375      11.673
  | Times   70:        1.886       4.439       0.789       2.131       0.102       1.930       0.397      11.673
  | Times   71:        1.606       3.539       0.660       2.063       0.101       3.323       0.380      11.673
  | Times   72:        1.670       4.281       0.653       1.462       0.093       3.147       0.368      11.673
  | Times   73:        1.540       3.317       0.792       1.401       0.093       4.171       0.359      11.673
  | Times   74:        1.275       2.895       0.500       1.120       0.134       5.385       0.364      11.673
  | Times   75:        1.135       2.282       0.598       1.050       0.134       6.133       0.342      11.673
  | Times   76:        1.287       3.297       0.846       0.922       0.129       4.844       0.347      11.673
  | Times   77:        1.122       2.154       0.471       0.884       0.129       6.578       0.335      11.673
  | Times   78:        1.150       2.706       0.635       0.956       0.104       5.786       0.335      11.673
  | Times   79:        1.019       1.795       0.383       0.907       0.104       7.146       0.319      11.673
  | Times   80:        1.250       4.182       0.734       1.607       0.113       3.400       0.389      11.673
  | Times   81:        1.290       3.211       0.572       1.585       0.113       4.513       0.390      11.673
  | Times   82:        1.253       4.174       0.772       1.470       0.113       3.508       0.382      11.673
  | Times   83:        1.111       2.666       0.532       1.415       0.113       5.467       0.368      11.673
  | Times   84:        1.232       3.537       0.589       1.525       0.082       4.339       0.369      11.673
  | Times   85:        1.145       3.086       0.639       1.454       0.082       4.917       0.350      11.673
  | Times   86:        1.160       3.450       0.562       1.406       0.074       4.672       0.349      11.673
  | Times   87:        1.120       2.916       0.666       1.372       0.074       5.191       0.335      11.673
  | Times   88:        1.149       6.655       1.867       1.351       0.009       0.274       0.368      11.673
  | Times   89:        1.157       6.129       1.722       1.303       0.009       0.990       0.363      11.673
  | Times   90:        1.133       5.841       1.711       1.208       0.009       1.417       0.354      11.673
  | Times   91:        1.082       6.034       1.698       1.161       0.009       1.336       0.354      11.673
  | Times   92:        1.113       6.169       1.785       1.268       0.008       0.970       0.360      11.673
  | Times   93:        1.238       6.848       1.825       1.379       0.009       0.007       0.368      11.673
  | Times   94:        1.159       6.266       1.736       1.165       0.009       0.976       0.362      11.673
  | Times   95:        0.983       5.376       1.592       0.970       0.009       2.398       0.345      11.673
  | Times   96:        0.974       2.618       0.408       1.273       0.053       1.611       4.736      11.673
  | Times   97:        0.961       2.019       0.418       1.282       0.053       2.202       4.739      11.673
  | Times   98:        1.019       2.600       0.397       1.275       0.057       1.582       4.745      11.673
  | Times   99:        0.943       2.045       0.415       1.239       0.057       2.233       4.741      11.673
  | Times  100:        1.017       2.763       0.448       1.272       0.050       1.379       4.744      11.673
  | Times  101:        1.059       2.121       0.412       1.302       0.050       1.983       4.745      11.673
  | Times  102:        1.135       2.724       0.450       1.268       0.077       1.266       4.753      11.673
  | Times  103:        1.001       2.211       0.409       1.236       0.077       1.994       4.743      11.673
  | Times  104:        1.003       2.643       0.397       0.883       0.052       1.951       4.743      11.673
  | Times  105:        0.933       2.075       0.493       0.840       0.052       2.546       4.734      11.673
  | Times  106:        0.772       1.792       0.303       0.672       0.082       3.336       4.716      11.673
  | Times  107:        0.708       1.439       0.367       0.644       0.082       3.722       4.710      11.673
  | Times  108:        0.763       2.064       0.527       0.551       0.076       2.960       4.732      11.673
  | Times  109:        0.709       1.356       0.291       0.527       0.076       3.991       4.723      11.673
  | Times  110:        0.679       1.707       0.394       0.586       0.069       3.524       4.713      11.673
  | Times  111:        0.622       1.133       0.236       0.564       0.069       4.343       4.705      11.673
  | Times  112:        0.754       2.583       0.439       0.954       0.056       2.149       4.738      11.673
  | Times  113:        0.784       2.013       0.353       0.952       0.056       2.772       4.743      11.673
  | Times  114:        0.753       2.600       0.474       0.873       0.075       2.164       4.734      11.673
  | Times  115:        0.680       1.669       0.323       0.833       0.075       3.373       4.720      11.673
  | Times  116:        0.741       2.171       0.360       0.889       0.049       2.727       4.736      11.673
  | Times  117:        0.684       1.915       0.392       0.851       0.049       3.059       4.724      11.673
  | Times  118:        0.692       2.120       0.340       0.838       0.045       2.924       4.714      11.673
  | Times  119:        0.667       1.821       0.400       0.803       0.045       3.230       4.707      11.673
  | Times  120:        0.688       4.145       1.126       0.820       0.005       0.149       4.740      11.673
  | Times  121:        0.696       3.821       1.050       0.781       0.005       0.592       4.728      11.673
  | Times  122:        0.682       3.645       1.035       0.729       0.005       0.845       4.732      11.673
  | Times  123:        0.651       3.765       1.037       0.695       0.005       0.785       4.735      11.673
  | Times  124:        0.670       3.852       1.094       0.760       0.005       0.556       4.735      11.673
  | Times  125:        0.746       4.262       1.087       0.828       0.005       0.003       4.742      11.673
  | Times  126:        0.704       3.898       1.054       0.707       0.005       0.569       4.737      11.673
  | Times  127:        0.597       3.374       0.968       0.594       0.005       1.409       4.727      11.673
  | Times  sum:      134.233     423.904      95.032     150.830       8.240     357.930     324.000    1494.169

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       2.488
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60160143 eV
  Highest occupied state (VBM) at     -7.39875525 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19555238 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59430763 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29089636 Ha       -3627.02983125 eV
  | XC energy correction          :         -15.95213182 Ha        -434.07959253 eV
  | XC potential correction       :          30.04940810 Ha         817.68599779 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.31461154 Ha        -580.00009010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39660164 Ha       -6704.79266676 eV
