------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.548219400000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA5A08BE-754C-49E0-AE73-5DF34AB0B62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1143       0.00000           6.284231          171.00262
   1144       0.00000           6.290450          171.17185
   1145       0.00000           6.300217          171.43764
   1146       0.00000           6.312396          171.76904
   1147       0.00000           6.318536          171.93611
   1148       0.00000           6.335468          172.39685
   1149       0.00000           6.343585          172.61773
   1150       0.00000           6.356855          172.97881
   1151       0.00000           6.363629          173.16315
   1152       0.00000           6.371880          173.38768
   1153       0.00000           6.384565          173.73287
   1154       0.00000           6.396546          174.05887
   1155       0.00000           6.402894          174.23160
   1156       0.00000           6.410873          174.44872
   1157       0.00000           6.413021          174.50717
   1158       0.00000           6.428324          174.92358
   1159       0.00000           6.433164          175.05529
   1160       0.00000           6.449406          175.49727
   1161       0.00000           6.460029          175.78633
   1162       0.00000           6.461635          175.83003
   1163       0.00000           6.480882          176.35378
   1164       0.00000           6.481451          176.36925
   1165       0.00000           6.484417          176.44995
   1166       0.00000           6.486315          176.50160
   1167       0.00000           6.494235          176.71712
   1168       0.00000           6.500572          176.88958
   1169       0.00000           6.504658          177.00075
   1170       0.00000           6.516677          177.32779
   1171       0.00000           6.520332          177.42726
   1172       0.00000           6.530193          177.69560
   1173       0.00000           6.541008          177.98987
   1174       0.00000           6.552621          178.30588
   1175       0.00000           6.564570          178.63103
   1176       0.00000           6.575194          178.92013
   1177       0.00000           6.582862          179.12878
   1178       0.00000           6.589232          179.30212
   1179       0.00000           6.600467          179.60786
   1180       0.00000           6.611788          179.91589
   1181       0.00000           6.617857          180.08105
   1182       0.00000           6.641406          180.72187
   1183       0.00000           6.645294          180.82764
   1184       0.00000           6.653504          181.05105
   1185       0.00000           6.657867          181.16977
   1186       0.00000           6.671232          181.53347
   1187       0.00000           6.681842          181.82217
   1188       0.00000           6.687899          181.98698
   1189       0.00000           6.709742          182.58136
   1190       0.00000           6.711745          182.63587
   1191       0.00000           6.726079          183.02593
   1192       0.00000           6.732081          183.18925
   1193       0.00000           6.737196          183.32843
   1194       0.00000           6.744463          183.52617
   1195       0.00000           6.751722          183.72370
   1196       0.00000           6.757018          183.86780
   1197       0.00000           6.760076          183.95102
   1198       0.00000           6.772889          184.29970
   1199       0.00000           6.779406          184.47701
   1200       0.00000           6.789195          184.74341
   1201       0.00000           6.796590          184.94464
   1202       0.00000           6.800634          185.05465
   1203       0.00000           6.809737          185.30238
   1204       0.00000           6.816362          185.48266
   1205       0.00000           6.820953          185.60758
   1206       0.00000           6.827252          185.77898
   1207       0.00000           6.835567          186.00524
   1208       0.00000           6.850547          186.41287
   1209       0.00000           6.863883          186.77575
   1210       0.00000           6.872811          187.01869
   1211       0.00000           6.882714          187.28817
   1212       0.00000           6.893453          187.58040
   1213       0.00000           6.898668          187.72231
   1214       0.00000           6.904239          187.87391
   1215       0.00000           6.908628          187.99334
   1216       0.00000           6.922697          188.37617
   1217       0.00000           6.934896          188.70812
   1218       0.00000           6.951940          189.17190
   1219       0.00000           6.955834          189.27787
   1220       0.00000           6.964788          189.52152
   1221       0.00000           6.967290          189.58962
   1222       0.00000           6.977882          189.87783
   1223       0.00000           6.985551          190.08652
   1224       0.00000           6.989617          190.19717
   1225       0.00000           7.010115          190.75493
   1226       0.00000           7.015963          190.91406
   1227       0.00000           7.020965          191.05017
   1228       0.00000           7.032898          191.37490
   1229       0.00000           7.039099          191.54363
   1230       0.00000           7.057982          192.05747
   1231       0.00000           7.060603          192.12878
   1232       0.00000           7.068725          192.34978
   1233       0.00000           7.082913          192.73586
   1234       0.00000           7.085683          192.81123
   1235       0.00000           7.099646          193.19119
   1236       0.00000           7.108900          193.44301
   1237       0.00000           7.122149          193.80353
   1238       0.00000           7.124853          193.87712
   1239       0.00000           7.139824          194.28449
   1240       0.00000           7.153421          194.65448
   1241       0.00000           7.164961          194.96852
   1242       0.00000           7.172716          195.17952
   1243       0.00000           7.178204          195.32887
   1244       0.00000           7.189695          195.64156
   1245       0.00000           7.201943          195.97485
   1246       0.00000           7.214316          196.31153
   1247       0.00000           7.215549          196.34507
   1248       0.00000           7.218555          196.42687
   1249       0.00000           7.228207          196.68953
   1250       0.00000           7.235099          196.87706
   1251       0.00000           7.248687          197.24680
   1252       0.00000           7.260605          197.57111
   1253       0.00000           7.269177          197.80437
   1254       0.00000           7.277826          198.03972
   1255       0.00000           7.298529          198.60308
   1256       0.00000           7.306957          198.83241
   1257       0.00000           7.318519          199.14703
   1258       0.00000           7.319477          199.17310
   1259       0.00000           7.339300          199.71251
   1260       0.00000           7.348662          199.96726
   1261       0.00000           7.352471          200.07092
   1262       0.00000           7.361320          200.31170
   1263       0.00000           7.370544          200.56270
   1264       0.00000           7.383190          200.90682
   1265       0.00000           7.388761          201.05841
   1266       0.00000           7.389921          201.08998
   1267       0.00000           7.401425          201.40303
   1268       0.00000           7.411056          201.66509
   1269       0.00000           7.419432          201.89303
   1270       0.00000           7.427081          202.10114
   1271       0.00000           7.444430          202.57325
   1272       0.00000           7.454845          202.85665
   1273       0.00000           7.466898          203.18463
   1274       0.00000           7.475843          203.42803
   1275       0.00000           7.487644          203.74917
   1276       0.00000           7.488592          203.77495
   1277       0.00000           7.502323          204.14859
   1278       0.00000           7.510219          204.36347
   1279       0.00000           7.521111          204.65985
   1280       0.00000           7.528498          204.86086
   1281       0.00000           7.536100          205.06771
   1282       0.00000           7.544277          205.29023
   1283       0.00000           7.556554          205.62429
   1284       0.00000           7.566568          205.89678
   1285       0.00000           7.570146          205.99414
   1286       0.00000           7.575770          206.14718
   1287       0.00000           7.587643          206.47028
   1288       0.00000           7.591555          206.57673
   1289       0.00000           7.601337          206.84291
   1290       0.00000           7.605999          206.96975
   1291       0.00000           7.616271          207.24928
   1292       0.00000           7.622277          207.41271
   1293       0.00000           7.625354          207.49645
   1294       0.00000           7.645027          208.03177
   1295       0.00000           7.649382          208.15026
   1296       0.00000           7.655098          208.30582
   1297       0.00000           7.656354          208.34000
   1298       0.00000           7.660954          208.46517
   1299       0.00000           7.664611          208.56467
   1300       0.00000           7.676253          208.88148
   1301       0.00000           7.694993          209.39141
   1302       0.00000           7.697419          209.45742
   1303       0.00000           7.702007          209.58227
   1304       0.00000           7.716778          209.98421
   1305       0.00000           7.722047          210.12758
   1306       0.00000           7.730179          210.34889
   1307       0.00000           7.733297          210.43371
   1308       0.00000           7.747145          210.81053
   1309       0.00000           7.756547          211.06638
   1310       0.00000           7.759524          211.14740
   1311       0.00000           7.774531          211.55576
   1312       0.00000           7.783988          211.81310
   1313       0.00000           7.789330          211.95845
   1314       0.00000           7.802360          212.31302
   1315       0.00000           7.811126          212.55155
   1316       0.00000           7.828560          213.02596
   1317       0.00000           7.835719          213.22076
   1318       0.00000           7.841909          213.38919
   1319       0.00000           7.858770          213.84800
   1320       0.00000           7.862925          213.96108
   1321       0.00000           7.874651          214.28015
   1322       0.00000           7.879986          214.42533
   1323       0.00000           7.888946          214.66915
   1324       0.00000           7.899006          214.94288
   1325       0.00000           7.910179          215.24691
   1326       0.00000           7.920815          215.53635
   1327       0.00000           7.934113          215.89820
   1328       0.00000           7.946262          216.22880
   1329       0.00000           7.954596          216.45558
   1330       0.00000           7.962851          216.68020
   1331       0.00000           7.973050          216.95774
   1332       0.00000           7.987435          217.34918
   1333       0.00000           7.998165          217.64114
   1334       0.00000           8.009368          217.94599
   1335       0.00000           8.022064          218.29148
   1336       0.00000           8.027995          218.45285
   1337       0.00000           8.045619          218.93244
   1338       0.00000           8.054188          219.16561
   1339       0.00000           8.060324          219.33257
   1340       0.00000           8.069881          219.59264
   1341       0.00000           8.081059          219.89680
   1342       0.00000           8.086136          220.03496
   1343       0.00000           8.115457          220.83281
   1344       0.00000           8.120679          220.97492
   1345       0.00000           8.129801          221.22315
   1346       0.00000           8.146055          221.66543
   1347       0.00000           8.154263          221.88879
   1348       0.00000           8.168391          222.27322
   1349       0.00000           8.184104          222.70081
   1350       0.00000           8.204037          223.24319
   1351       0.00000           8.211931          223.45802
   1352       0.00000           8.218847          223.64621
   1353       0.00000           8.228518          223.90935
   1354       0.00000           8.232971          224.03054
   1355       0.00000           8.241056          224.25055
   1356       0.00000           8.254888          224.62692
   1357       0.00000           8.260290          224.77393
   1358       0.00000           8.278946          225.28159
   1359       0.00000           8.287899          225.52521
   1360       0.00000           8.297318          225.78151
   1361       0.00000           8.307696          226.06391
   1362       0.00000           8.320176          226.40351
   1363       0.00000           8.336657          226.85199
   1364       0.00000           8.346128          227.10969
   1365       0.00000           8.353251          227.30351
   1366       0.00000           8.365301          227.63143
   1367       0.00000           8.381373          228.06876
   1368       0.00000           8.384982          228.16696
   1369       0.00000           8.387633          228.23910
   1370       0.00000           8.405283          228.71938
   1371       0.00000           8.413257          228.93637
   1372       0.00000           8.416976          229.03758
   1373       0.00000           8.425219          229.26186
   1374       0.00000           8.446579          229.84310
   1375       0.00000           8.451564          229.97875
   1376       0.00000           8.460444          230.22039
   1377       0.00000           8.476565          230.65906
   1378       0.00000           8.486381          230.92617
   1379       0.00000           8.493856          231.12958
   1380       0.00000           8.515185          231.70997
   1381       0.00000           8.524279          231.95743
   1382       0.00000           8.527311          232.03995
   1383       0.00000           8.544821          232.51642
   1384       0.00000           8.556412          232.83182
   1385       0.00000           8.573217          233.28910
   1386       0.00000           8.584769          233.60344
   1387       0.00000           8.588816          233.71356
   1388       0.00000           8.603207          234.10518
   1389       0.00000           8.612128          234.34792
   1390       0.00000           8.621719          234.60892
   1391       0.00000           8.625731          234.71807
   1392       0.00000           8.632173          234.89338
   1393       0.00000           8.655404          235.52552
   1394       0.00000           8.664042          235.76057
   1395       0.00000           8.681226          236.22817
   1396       0.00000           8.689928          236.46496
   1397       0.00000           8.711393          237.04907
   1398       0.00000           8.714064          237.12176
   1399       0.00000           8.720183          237.28826
   1400       0.00000           8.726305          237.45485
   1401       0.00000           8.744470          237.94915
   1402       0.00000           8.745538          237.97821
   1403       0.00000           8.751328          238.13576
   1404       0.00000           8.757298          238.29820
   1405       0.00000           8.775140          238.78370
   1406       0.00000           8.782302          238.97861
   1407       0.00000           8.795237          239.33058
   1408       0.00000           8.799701          239.45206
   1409       0.00000           8.804244          239.57566
   1410       0.00000           8.818778          239.97117
   1411       0.00000           8.826224          240.17377
   1412       0.00000           8.835512          240.42652
   1413       0.00000           8.839633          240.53865
   1414       0.00000           8.848702          240.78542
   1415       0.00000           8.855091          240.95928
   1416       0.00000           8.860304          241.10114
   1417       0.00000           8.871439          241.40415
   1418       0.00000           8.880092          241.63959
   1419       0.00000           8.887621          241.84448
   1420       0.00000           8.901273          242.21595
   1421       0.00000           8.910419          242.46485
   1422       0.00000           8.921319          242.76145
   1423       0.00000           8.928499          242.95681
   1424       0.00000           8.936915          243.18583
   1425       0.00000           8.940807          243.29174
   1426       0.00000           8.954556          243.66586
   1427       0.00000           8.971865          244.13686
   1428       0.00000           8.976566          244.26480
   1429       0.00000           8.994979          244.76582
   1430       0.00000           8.999012          244.87558
   1431       0.00000           9.016274          245.34530
   1432       0.00000           9.018860          245.41567
   1433       0.00000           9.029430          245.70328
   1434       0.00000           9.045235          246.13337
   1435       0.00000           9.046101          246.15692
   1436       0.00000           9.059022          246.50854
   1437       0.00000           9.065552          246.68622
   1438       0.00000           9.074148          246.92013
   1439       0.00000           9.078539          247.03962
   1440       0.00000           9.091583          247.39456
   1441       0.00000           9.100933          247.64898
   1442       0.00000           9.106252          247.79372
   1443       0.00000           9.112898          247.97458
   1444       0.00000           9.117778          248.10737
   1445       0.00000           9.134013          248.54914
   1446       0.00000           9.146696          248.89426
   1447       0.00000           9.160921          249.28133
   1448       0.00000           9.169205          249.50677
   1449       0.00000           9.182880          249.87887
   1450       0.00000           9.184902          249.93390
   1451       0.00000           9.200682          250.36329
   1452       0.00000           9.210886          250.64097
   1453       0.00000           9.223337          250.97977
   1454       0.00000           9.225303          251.03327
   1455       0.00000           9.233866          251.26627
   1456       0.00000           9.234995          251.29700
   1457       0.00000           9.253220          251.79294
   1458       0.00000           9.256008          251.86879
   1459       0.00000           9.263284          252.06678
   1460       0.00000           9.279473          252.50730
   1461       0.00000           9.286636          252.70223
   1462       0.00000           9.288937          252.76484
   1463       0.00000           9.298975          253.03799
   1464       0.00000           9.304846          253.19774
   1465       0.00000           9.317634          253.54571
   1466       0.00000           9.323027          253.69246
   1467       0.00000           9.334915          254.01597
   1468       0.00000           9.346739          254.33771
   1469       0.00000           9.351507          254.46744
   1470       0.00000           9.368336          254.92539
   1471       0.00000           9.378579          255.20412
   1472       0.00000           9.387234          255.43965
   1473       0.00000           9.391544          255.55693
   1474       0.00000           9.398433          255.74437
   1475       0.00000           9.403885          255.89274
   1476       0.00000           9.410920          256.08416
   1477       0.00000           9.418073          256.27880
   1478       0.00000           9.433144          256.68890
   1479       0.00000           9.436316          256.77522
   1480       0.00000           9.440967          256.90177
   1481       0.00000           9.448315          257.10173
   1482       0.00000           9.468259          257.64444
   1483       0.00000           9.481393          258.00183
   1484       0.00000           9.489282          258.21650
   1485       0.00000           9.498441          258.46572
   1486       0.00000           9.506457          258.68386
   1487       0.00000           9.514256          258.89608
   1488       0.00000           9.534914          259.45820
   1489       0.00000           9.543709          259.69754
   1490       0.00000           9.546486          259.77309
   1491       0.00000           9.555955          260.03077
   1492       0.00000           9.566529          260.31850
   1493       0.00000           9.582301          260.74768
   1494       0.00000           9.587657          260.89341
   1495       0.00000           9.591319          260.99307
   1496       0.00000           9.605061          261.36700
   1497       0.00000           9.615202          261.64296
   1498       0.00000           9.624912          261.90718
   1499       0.00000           9.630890          262.06986
   1500       0.00000           9.637214          262.24193
   1501       0.00000           9.654617          262.71550
   1502       0.00000           9.661588          262.90518
   1503       0.00000           9.666995          263.05231
   1504       0.00000           9.679620          263.39586
   1505       0.00000           9.681937          263.45890
   1506       0.00000           9.689612          263.66776
   1507       0.00000           9.701093          263.98017
   1508       0.00000           9.705185          264.09153
   1509       0.00000           9.713477          264.31715
   1510       0.00000           9.724144          264.60743
   1511       0.00000           9.728863          264.73583
   1512       0.00000           9.739548          265.02659
   1513       0.00000           9.745874          265.19873
   1514       0.00000           9.749514          265.29777
   1515       0.00000           9.756823          265.49665
   1516       0.00000           9.760364          265.59303
   1517       0.00000           9.771651          265.90014
   1518       0.00000           9.780147          266.13135
   1519       0.00000           9.788174          266.34976
   1520       0.00000           9.806695          266.85374
   1521       0.00000           9.816890          267.13118
   1522       0.00000           9.818110          267.16437
   1523       0.00000           9.832895          267.56669
   1524       0.00000           9.842721          267.83408
   1525       0.00000           9.852072          268.08852
   1526       0.00000           9.853138          268.11752
   1527       0.00000           9.866854          268.49075
   1528       0.00000           9.887555          269.05405
   1529       0.00000           9.890695          269.13952
   1530       0.00000           9.903164          269.47879
   1531       0.00000           9.905571          269.54430
   1532       0.00000           9.910243          269.67144
   1533       0.00000           9.930594          270.22520
   1534       0.00000           9.940853          270.50438
   1535       0.00000           9.954861          270.88554
   1536       0.00000           9.956372          270.92667
   1537       0.00000           9.969085          271.27261
   1538       0.00000           9.975202          271.43905
   1539       0.00000           9.981774          271.61788
   1540       0.00000           9.983930          271.67655
   1541       0.00000           9.990823          271.86411
   1542       0.00000          10.002303          272.17653
   1543       0.00000          10.021977          272.71187
   1544       0.00000          10.028970          272.90216
   1545       0.00000          10.044347          273.32058
   1546       0.00000          10.051196          273.50696
   1547       0.00000          10.065789          273.90407
   1548       0.00000          10.070965          274.04490
   1549       0.00000          10.081277          274.32551
   1550       0.00000          10.087887          274.50538
   1551       0.00000          10.092096          274.61991
   1552       0.00000          10.104681          274.96237
   1553       0.00000          10.114636          275.23325
   1554       0.00000          10.123791          275.48238
   1555       0.00000          10.129816          275.64633
   1556       0.00000          10.131688          275.69726
   1557       0.00000          10.143889          276.02926
   1558       0.00000          10.170118          276.74299
   1559       0.00000          10.183950          277.11937
   1560       0.00000          10.187241          277.20892
   1561       0.00000          10.196867          277.47088
   1562       0.00000          10.207426          277.75819
   1563       0.00000          10.221294          278.13555
   1564       0.00000          10.225014          278.23679
   1565       0.00000          10.244411          278.76462
   1566       0.00000          10.248391          278.87292
   1567       0.00000          10.255777          279.07388
   1568       0.00000          10.264967          279.32396
   1569       0.00000          10.280731          279.75291
   1570       0.00000          10.296717          280.18792
   1571       0.00000          10.330283          281.10129
   1572       0.00000          10.340130          281.36925
   1573       0.00000          10.345025          281.50245
   1574       0.00000          10.370258          282.18907
   1575       0.00000          10.380253          282.46107
   1576       0.00000          10.388625          282.68887
   1577       0.00000          10.393733          282.82787
   1578       0.00000          10.412563          283.34024
   1579       0.00000          10.442061          284.14294
   1580       0.00000          10.450528          284.37333
   1581       0.00000          10.473004          284.98495
   1582       0.00000          10.484961          285.31030
   1583       0.00000          10.498027          285.66585
   1584       0.00000          10.499723          285.71200
   1585       0.00000          10.510517          286.00571
   1586       0.00000          10.516538          286.16956
   1587       0.00000          10.534869          286.66836
   1588       0.00000          10.554966          287.21523
   1589       0.00000          10.570203          287.62987
   1590       0.00000          10.594497          288.29092
   1591       0.00000          10.601124          288.47125
   1592       0.00000          10.638343          289.48405
   1593       0.00000          10.645158          289.66948
   1594       0.00000          10.665241          290.21598
   1595       0.00000          10.686671          290.79912
   1596       0.00000          10.697303          291.08842
   1597       0.00000          10.704674          291.28901
   1598       0.00000          10.731913          292.03022
   1599       0.00000          10.741720          292.29707
   1600       0.00000          10.756259          292.69270
   1601       0.00000          10.770265          293.07382
   1602       0.00000          10.773524          293.16251
   1603       0.00000          10.776872          293.25361
   1604       0.00000          10.790823          293.63323
   1605       0.00000          10.803563          293.97990
   1606       0.00000          10.830002          294.69934
   1607       0.00000          10.838841          294.93986
   1608       0.00000          10.849971          295.24272
   1609       0.00000          10.854796          295.37403
   1610       0.00000          10.864398          295.63531
   1611       0.00000          10.874067          295.89843
   1612       0.00000          10.886780          296.24435
   1613       0.00000          10.896969          296.52160
   1614       0.00000          10.905859          296.76353
   1615       0.00000          10.911274          296.91087
   1616       0.00000          10.926552          297.32662
   1617       0.00000          10.930994          297.44747
   1618       0.00000          10.935452          297.56879
   1619       0.00000          10.950919          297.98966
   1620       0.00000          10.956938          298.15345
   1621       0.00000          10.970560          298.52413
   1622       0.00000          10.985217          298.92298
   1623       0.00000          10.990324          299.06194
   1624       0.00000          10.999912          299.32285
   1625       0.00000          11.006705          299.50768
   1626       0.00000          11.021515          299.91068
   1627       0.00000          11.036586          300.32079
   1628       0.00000          11.041957          300.46694
   1629       0.00000          11.044233          300.52888
   1630       0.00000          11.057730          300.89614
   1631       0.00000          11.065275          301.10145
   1632       0.00000          11.074559          301.35410
   1633       0.00000          11.077908          301.44522
   1634       0.00000          11.091521          301.81564
   1635       0.00000          11.098494          302.00539
   1636       0.00000          11.103780          302.14921
   1637       0.00000          11.117569          302.52443
   1638       0.00000          11.128117          302.81148
   1639       0.00000          11.143771          303.23745
   1640       0.00000          11.164290          303.79580
   1641       0.00000          11.175520          304.10137
   1642       0.00000          11.180282          304.23095
   1643       0.00000          11.190321          304.50413
   1644       0.00000          11.194124          304.60760
   1645       0.00000          11.208215          304.99104
   1646       0.00000          11.218538          305.27195
   1647       0.00000          11.226423          305.48650
   1648       0.00000          11.232044          305.63948
   1649       0.00000          11.243582          305.95342
   1650       0.00000          11.246482          306.03236
   1651       0.00000          11.261371          306.43750
   1652       0.00000          11.270665          306.69039
   1653       0.00000          11.275702          306.82747
   1654       0.00000          11.293525          307.31246
   1655       0.00000          11.299405          307.47246
   1656       0.00000          11.319526          308.01998
   1657       0.00000          11.327286          308.23114
   1658       0.00000          11.336989          308.49518
   1659       0.00000          11.343604          308.67517
   1660       0.00000          11.352958          308.92970
   1661       0.00000          11.369840          309.38909
   1662       0.00000          11.382956          309.74599
   1663       0.00000          11.397171          310.13279
   1664       0.00000          11.406952          310.39896
   1665       0.00000          11.426422          310.92875
   1666       0.00000          11.427307          310.95285
   1667       0.00000          11.434860          311.15837
   1668       0.00000          11.460248          311.84921
   1669       0.00000          11.474164          312.22788
   1670       0.00000          11.479338          312.36869
   1671       0.00000          11.495813          312.81700
   1672       0.00000          11.501838          312.98092
   1673       0.00000          11.524998          313.61115
   1674       0.00000          11.535813          313.90544
   1675       0.00000          11.548248          314.24381
   1676       0.00000          11.553176          314.37791
   1677       0.00000          11.566862          314.75032
   1678       0.00000          11.573762          314.93810
   1679       0.00000          11.577373          315.03634
   1680       0.00000          11.581449          315.14727
   1681       0.00000          11.590408          315.39105
   1682       0.00000          11.598071          315.59958
   1683       0.00000          11.610255          315.93111
   1684       0.00000          11.619061          316.17074
   1685       0.00000          11.641422          316.77921
   1686       0.00000          11.643238          316.82863
   1687       0.00000          11.649771          317.00640
   1688       0.00000          11.670854          317.58010
   1689       0.00000          11.674889          317.68989
   1690       0.00000          11.699754          318.36651
   1691       0.00000          11.714788          318.77559
   1692       0.00000          11.721825          318.96709
   1693       0.00000          11.738327          319.41612
   1694       0.00000          11.743294          319.55129
   1695       0.00000          11.761938          320.05862
   1696       0.00000          11.766669          320.18734
   1697       0.00000          11.779629          320.54002
   1698       0.00000          11.799427          321.07875
   1699       0.00000          11.815173          321.50722
   1700       0.00000          11.828550          321.87123
   1701       0.00000          11.841656          322.22786
   1702       0.00000          11.857230          322.65164
   1703       0.00000          11.862967          322.80777
   1704       0.00000          11.864692          322.85469
   1705       0.00000          11.871546          323.04121
   1706       0.00000          11.895788          323.70086
   1707       0.00000          11.909544          324.07519
   1708       0.00000          11.920401          324.37061
   1709       0.00000          11.937267          324.82957
   1710       0.00000          11.955397          325.32292
   1711       0.00000          11.960638          325.46551
   1712       0.00000          11.963538          325.54442
   1713       0.00000          11.970860          325.74366
   1714       0.00000          11.973729          325.82174
   1715       0.00000          11.989129          326.24079
   1716       0.00000          11.991183          326.29670
   1717       0.00000          12.007404          326.73808
   1718       0.00000          12.020704          327.10000
   1719       0.00000          12.030877          327.37682
   1720       0.00000          12.033097          327.43724
   1721       0.00000          12.044395          327.74467
   1722       0.00000          12.062357          328.23344
   1723       0.00000          12.077103          328.63470
   1724       0.00000          12.089915          328.98332
   1725       0.00000          12.094762          329.11522
   1726       0.00000          12.119596          329.79097
   1727       0.00000          12.123475          329.89655
   1728       0.00000          12.134300          330.19111
   1729       0.00000          12.151624          330.66251
   1730       0.00000          12.157660          330.82675
   1731       0.00000          12.158513          330.84998
   1732       0.00000          12.179871          331.43116
   1733       0.00000          12.191648          331.75161
   1734       0.00000          12.217879          332.46540
   1735       0.00000          12.230787          332.81665
   1736       0.00000          12.234750          332.92449
   1737       0.00000          12.245836          333.22616
   1738       0.00000          12.253703          333.44023
   1739       0.00000          12.265573          333.76322
   1740       0.00000          12.275532          334.03423
   1741       0.00000          12.280720          334.17539
   1742       0.00000          12.291020          334.45568
   1743       0.00000          12.314159          335.08532
   1744       0.00000          12.323131          335.32945
   1745       0.00000          12.326302          335.41575
   1746       0.00000          12.337071          335.70878
   1747       0.00000          12.355505          336.21039
   1748       0.00000          12.359926          336.33070
   1749       0.00000          12.377741          336.81548
   1750       0.00000          12.383499          336.97216
   1751       0.00000          12.390172          337.15373
   1752       0.00000          12.397074          337.34154
   1753       0.00000          12.417032          337.88463
   1754       0.00000          12.427208          338.16153
   1755       0.00000          12.432556          338.30707
   1756       0.00000          12.449136          338.75823
   1757       0.00000          12.458370          339.00949
   1758       0.00000          12.472355          339.39006
   1759       0.00000          12.482520          339.66665
   1760       0.00000          12.491494          339.91086
   1761       0.00000          12.500103          340.14512
   1762       0.00000          12.524224          340.80148
   1763       0.00000          12.525940          340.84817
   1764       0.00000          12.540456          341.24317
   1765       0.00000          12.562375          341.83961
   1766       0.00000          12.578584          342.28068
   1767       0.00000          12.585514          342.46926
   1768       0.00000          12.602215          342.92372
   1769       0.00000          12.617186          343.33110
   1770       0.00000          12.632620          343.75109
   1771       0.00000          12.643469          344.04631
   1772       0.00000          12.657752          344.43495
   1773       0.00000          12.689584          345.30115
   1774       0.00000          12.702101          345.64175
   1775       0.00000          12.705993          345.74767
   1776       0.00000          12.717970          346.07357
   1777       0.00000          12.750776          346.96626
   1778       0.00000          12.765959          347.37942
   1779       0.00000          12.786655          347.94257
   1780       0.00000          12.794868          348.16607
   1781       0.00000          12.804430          348.42628
   1782       0.00000          12.826761          349.03394
   1783       0.00000          12.837162          349.31694
   1784       0.00000          12.849707          349.65833
   1785       0.00000          12.870242          350.21709
   1786       0.00000          12.872419          350.27635
   1787       0.00000          12.887255          350.68006
   1788       0.00000          12.901048          351.05537
   1789       0.00000          12.916135          351.46591
   1790       0.00000          12.946350          352.28810
   1791       0.00000          12.956899          352.57515
   1792       0.00000          12.973209          353.01899
   1793       0.00000          12.988589          353.43748
   1794       0.00000          13.003646          353.84722
   1795       0.00000          13.018977          354.26438
   1796       0.00000          13.021960          354.34556
   1797       0.00000          13.048731          355.07404
   1798       0.00000          13.054357          355.22713
   1799       0.00000          13.056734          355.29182
   1800       0.00000          13.071154          355.68420
   1801       0.00000          13.080621          355.94181
   1802       0.00000          13.083527          356.02089
   1803       0.00000          13.091945          356.24995
   1804       0.00000          13.116417          356.91588
   1805       0.00000          13.132299          357.34804
   1806       0.00000          13.143256          357.64621
   1807       0.00000          13.158872          358.07112
   1808       0.00000          13.170004          358.37405
   1809       0.00000          13.174253          358.48967
   1810       0.00000          13.194429          359.03867
   1811       0.00000          13.208184          359.41297
   1812       0.00000          13.229935          360.00486
   1813       0.00000          13.240252          360.28560
   1814       0.00000          13.242983          360.35990
   1815       0.00000          13.262380          360.88773
   1816       0.00000          13.275706          361.25033
   1817       0.00000          13.300458          361.92388
   1818       0.00000          13.314225          362.29850
   1819       0.00000          13.326408          362.63000
   1820       0.00000          13.329529          362.71495
   1821       0.00000          13.346649          363.18079
   1822       0.00000          13.354668          363.39900
   1823       0.00000          13.390439          364.37238
   1824       0.00000          13.395620          364.51336
   1825       0.00000          13.417331          365.10416
   1826       0.00000          13.427065          365.36902
   1827       0.00000          13.431222          365.48215
   1828       0.00000          13.438973          365.69307
   1829       0.00000          13.448839          365.96153
   1830       0.00000          13.453176          366.07955
   1831       0.00000          13.465560          366.41654
   1832       0.00000          13.476406          366.71167
   1833       0.00000          13.481202          366.84216
   1834       0.00000          13.498821          367.32160
   1835       0.00000          13.508873          367.59514
   1836       0.00000          13.516390          367.79969
   1837       0.00000          13.540579          368.45791
   1838       0.00000          13.551197          368.74683
   1839       0.00000          13.573700          369.35918
   1840       0.00000          13.580888          369.55476
