------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.625
  Time zero on CPU 1             :   0.163832746000000E+03  s.
  Internal wall clock time zero  :           521719794.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2F42D0D-D541-476D-A33C-C1E15E58F2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77626333 eV
  Highest occupied state (VBM) at     -7.60233517 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04980852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65214369 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10493995 Ha       -4900.90477146 eV
  | XC energy correction          :         -22.32808564 Ha        -607.57812352 eV
  | XC potential correction       :          42.04274227 Ha        1144.04122538 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.84467434 Ha        -730.48075520 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03093937 Ha       -8898.96463446 eV
  | Total energy, T -> 0          :        -327.03093937 Ha       -8898.96463446 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03093937 Ha       -8898.96463446 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63921055 Ha        7881.48392468 eV
  | Electrostatic energy          :        -573.62606152 Ha      -15609.15931936 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937080 Ha          -0.52710623 eV
  | Sum of eigenvalues per atom                           :        -136.13624365 eV
  | Total energy (T->0) per atom                          :        -247.19346207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19346207 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      547.972 s, elapsed      587.223 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3567E-04
  | Change of unmixed KS density  :  0.3327E-03
  | Change of sum of eigenvalues  :  0.1472E-01 eV
  | Change of total energy        : -0.6667E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.543 s          78.548 s
  | Charge density update                       :        4.674 s           4.675 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.473 s           2.473 s
  | Fock matrix evaluation                      :       70.874 s          70.879 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.866 MB (on task 102)
  |   Maximum:      304.789 MB (on task  52)
  |   Average:      207.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.856 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      632.212 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      403.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.900 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      215.490 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102739.450
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325145E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138295E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.949 s, elapsed      306.618 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.925927519798279
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17824695
  Full exact exchange energy:    1127.420559395535 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.907      35.355       4.355      12.779       6.358       1.123       2.911      70.789
  | Times    1:        5.733      18.887       2.061      10.838       6.357      24.159       2.753      70.789
  | Times    2:        5.803      29.345       4.720      11.358       6.357      10.453       2.753      70.789
  | Times    3:        7.197      13.397       1.916      12.047       6.357      26.979       2.895      70.789
  | Times    4:        8.966      23.965       3.181      12.474       6.357      13.048       2.797      70.789
  | Times    5:        7.515      24.242       5.295      11.608       6.357      13.075       2.696      70.789
  | Times    6:        8.486      13.558       2.744      12.515       6.357      24.336       2.794      70.789
  | Times    7:        7.510      36.002       4.267      12.693       6.679       1.425       2.214      70.789
  | Times    8:        6.417      20.527       2.055      11.895       6.678      20.345       2.872      70.789
  | Times    9:        7.843      23.149       3.367      12.632       6.678      14.183       2.936      70.789
  | Times   10:        7.229      24.302       3.078      12.289       6.678      14.302       2.909      70.789
  | Times   11:        7.776      24.187       3.198      12.563       6.678      13.451       2.935      70.789
  | Times   12:        8.194      12.993       4.665      12.073       6.678      23.589       2.597      70.789
  | Times   13:        7.645      22.427       3.805      12.213       6.678      15.439       2.582      70.789
  | Times   14:        7.904      35.894       4.290      13.524       5.089       1.797       2.291      70.789
  | Times   15:        6.946      19.335       2.152      11.570       5.089      23.461       2.236      70.789
  | Times   16:        5.851      30.635       4.982       6.126       5.089      16.215       1.891      70.789
  | Times   17:        6.728      12.419       1.723       6.188       5.089      36.740       1.902      70.789
  | Times   18:        6.864      20.741       3.260       6.185       5.089      26.748       1.902      70.789
  | Times   19:        7.543      22.578       5.441       7.764       5.089      20.434       1.940      70.789
  | Times   20:        5.029      11.414       2.562       5.158       5.089      39.873       1.664      70.789
  | Times   21:        6.382      31.513       5.990       5.898       0.369      19.225       1.412      70.789
  | Times   22:        6.174      24.301       6.374       5.586       0.369      26.605       1.381      70.789
  | Times   23:        5.232      27.686       5.226       4.501       0.493      26.268       1.383      70.789
  | Times   24:        5.019      20.650       6.725       4.512       0.493      32.055       1.335      70.789
  | Times   25:        5.347      28.488       5.366       4.896       0.445      24.848       1.399      70.789
  | Times   26:        5.363      21.034       6.434       4.996       0.445      31.114       1.403      70.789
  | Times   27:        5.171      31.189       6.068       5.226       0.476      21.372       1.286      70.789
  | Times   28:        5.882      22.769       6.600       6.050       0.476      27.630       1.382      70.789
  | Times   29:        6.638      31.599       5.809       6.307       0.412      18.595       1.427      70.789
  | Times   30:        4.903      22.557       6.570       5.390       0.412      29.621       1.335      70.789
  | Times   31:        6.888      23.322       4.264       6.254       5.874      22.327       1.859      70.789
  | Times   32:        5.588      26.656       3.304      10.412       5.874      16.493       2.461      70.789
  | Times   33:        5.450      29.011       3.424       9.685       5.874      14.892       2.453      70.789
  | Times   34:        6.475      18.993       2.140      11.043       5.874      23.661       2.603      70.789
  | Times   35:        8.788      22.222       4.596      11.834       5.874      14.852       2.622      70.789
  | Times   36:        6.990      18.987       2.568      10.872       5.874      23.293       2.205      70.789
  | Times   37:        6.461      19.173       4.028      10.540       5.874      22.559       2.153      70.789
  | Times   38:        8.085      29.556       4.321      12.587       6.193       7.755       2.290      70.789
  | Times   39:        7.444      27.538       3.446      11.771       6.193      12.148       2.248      70.789
  | Times   40:        7.138      30.996       3.558      10.621       6.193       9.593       2.689      70.789
  | Times   41:        7.630      24.189       2.819      10.563       6.193      16.698       2.695      70.789
  | Times   42:        7.767      25.227       4.343      10.649       6.193      13.888       2.721      70.789
  | Times   43:        7.445      26.091       4.293      10.223       6.193      13.854       2.689      70.789
  | Times   44:        7.856      13.619       2.786       8.287       6.193      29.845       2.202      70.789
  | Times   45:        5.943      29.976       5.639       5.203       0.416      22.201       1.410      70.789
  | Times   46:        5.443      23.849       6.490       5.041       0.416      28.134       1.414      70.789
  | Times   47:        7.266      29.198       4.471       9.494       4.606      13.587       2.168      70.789
  | Times   48:        7.503      25.182       3.608      10.612       4.606      17.061       2.217      70.789
  | Times   49:        7.455      29.394       3.552      10.832       4.606      12.737       2.214      70.789
  | Times   50:        5.785      21.362       2.810       9.306       4.606      24.799       2.121      70.789
  | Times   51:        6.829      23.222       4.495       9.682       4.605      19.761       2.193      70.789
  | Times   52:        8.399      23.109       4.348      10.749       4.606      17.588       1.989      70.789
  | Times   53:        6.359      12.171       2.478       7.457       4.606      35.862       1.856      70.789
  | Times   54:        6.201      37.007       8.042       7.227       0.458      10.404       1.450      70.789
  | Times   55:        6.932      26.509       6.433       7.867       0.458      21.086       1.503      70.789
  | Times   56:        6.262      32.451       5.930       6.460       0.389      17.864       1.433      70.789
  | Times   57:        5.941      24.832       6.742       5.764       0.389      25.747       1.374      70.789
  | Times   58:        6.887      35.495       7.118       6.917       0.411      12.469       1.493      70.789
  | Times   59:        6.396      25.700       6.381       6.884       0.411      23.532       1.484      70.789
  | Times   60:        4.911      26.499       5.507       4.351       0.484      27.639       1.398      70.789
  | Times   61:        5.074      20.318       6.379       4.498       0.484      32.626       1.409      70.789
  | Times   62:        5.361      25.783       4.857       4.768       0.439      28.221       1.360      70.789
  | Times   63:        5.450      20.364       6.480       4.794       0.439      31.914       1.348      70.789
  | Times   64:        4.391      20.690       5.070       3.602       0.429      35.359       1.248      70.789
  | Times   65:        4.730      16.989       4.834       3.691       0.429      38.862       1.253      70.789
  | Times   66:        4.874      24.795       5.337       3.986       0.353      30.154       1.289      70.789
  | Times   67:        5.438      19.321       5.755       4.119       0.353      34.502       1.301      70.789
  | Times   68:        4.710      22.656       5.174       3.795       0.423      32.746       1.285      70.789
  | Times   69:        4.609      18.123       5.508       3.948       0.423      36.894       1.285      70.789
  | Times   70:        3.896      17.405       4.883       3.179       0.428      39.791       1.207      70.789
  | Times   71:        3.901      14.550       4.025       3.202       0.428      43.482       1.201      70.789
  | Times   72:        6.665      28.974       4.107       6.846       4.060      18.050       2.086      70.789
  | Times   73:        5.284       9.440       1.288       5.700       4.060      43.052       1.964      70.789
  | Times   74:        5.930      15.612       3.278       6.432       4.060      33.433       2.044      70.789
  | Times   75:        6.241      17.084       2.876       6.978       4.060      31.468       2.080      70.789
  | Times   76:        5.450      18.417       2.789       5.883       4.060      32.316       1.874      70.789
  | Times   77:        4.823      15.108       4.739       5.699       4.060      34.544       1.816      70.789
  | Times   78:        5.881       9.430       2.220       6.258       4.060      41.086       1.853      70.789
  | Times   79:        5.965      26.188       6.182       5.600       5.399      19.598       1.857      70.789
  | Times   80:        6.652      17.108       2.186       8.828       5.399      27.881       2.736      70.789
  | Times   81:        4.971      20.574       3.962       7.960       5.399      25.341       2.582      70.789
  | Times   82:        5.406      17.379       2.601       8.450       5.399      28.878       2.676      70.789
  | Times   83:        6.485       7.557       1.233       8.895       5.399      38.473       2.747      70.789
  | Times   84:        5.169      13.153       3.329       8.188       5.399      33.251       2.301      70.789
  | Times   85:        5.890      24.920       5.789       9.240       4.811      17.741       2.397      70.789
  | Times   86:        6.456      17.583       2.123       9.224       4.811      28.131       2.460      70.789
  | Times   87:        4.982      18.889       3.983       8.445       4.811      27.340       2.339      70.789
  | Times   88:        4.975      17.125       2.583       7.176       4.811      32.201       1.918      70.789
  | Times   89:        6.498       7.963       1.193       8.720       4.811      39.525       2.079      70.789
  | Times   90:        4.541      12.407       3.220       6.533       4.811      37.416       1.861      70.789
  | Times   91:        6.052      19.163       3.982       6.649       6.483      26.114       2.346      70.789
  | Times   92:        4.740      28.372       4.183       6.896       6.483      17.510       2.604      70.789
  | Times   93:        6.292      18.973       2.263       7.329       6.483      26.738       2.712      70.789
  | Times   94:        7.249      22.029       4.401       7.875       6.483      20.007       2.745      70.789
  | Times   95:        5.954      19.644       2.520       8.010       6.483      25.445       2.733      70.789
  | Times   96:        5.188       6.241       1.031       4.788       6.483      45.432       1.625      70.789
  | Times   97:        4.577      12.619       3.242       4.412       6.483      37.901       1.554      70.789
  | Times   98:        6.264      30.784       8.473       5.987       0.102      17.843       1.337      70.789
  | Times   99:        3.890      19.599       5.879       3.141       0.693      36.375       1.212      70.789
  | Times  100:        3.900      12.055       3.083       3.418       0.693      46.339       1.301      70.789
  | Times  101:        3.906      19.136       5.622       3.630       0.508      36.743       1.244      70.789
  | Times  102:        3.968      11.990       3.089       3.657       0.508      46.314       1.262      70.789
  | Times  103:        4.196      18.856       4.825       3.945       0.572      37.232       1.164      70.789
  | Times  104:        4.178      14.725       4.247       3.699       0.572      42.200       1.166      70.789
  | Times  105:        3.920      18.111       5.006       3.497       0.421      38.577       1.257      70.789
  | Times  106:        3.682      13.998       4.113       3.504       0.421      43.840       1.231      70.789
  | Times  107:        5.737      30.199       4.338       5.118       4.810      18.859       1.728      70.789
  | Times  108:        4.673      12.817       1.637       5.359       4.810      39.689       1.803      70.789
  | Times  109:        5.893      18.776       3.689       6.186       4.810      29.560       1.874      70.789
  | Times  110:        6.399      17.578       2.747       6.995       4.810      30.328       1.932      70.789
  | Times  111:        6.415      14.229       2.065       6.812       4.810      34.529       1.928      70.789
  | Times  112:        5.879      16.372       4.807       4.806       4.810      32.271       1.844      70.789
  | Times  113:        6.603      19.226       3.495       6.038       4.810      28.722       1.896      70.789
  | Times  114:        5.794      27.557       3.989       5.203       4.007      22.490       1.749      70.789
  | Times  115:        6.245       8.728       1.256       5.761       4.007      42.976       1.816      70.789
  | Times  116:        4.937      14.845       4.335       5.291       4.007      35.546       1.827      70.789
  | Times  117:        5.082      12.875       2.030       5.443       4.007      39.528       1.824      70.789
  | Times  118:        6.696      13.472       4.280       7.131       4.007      33.223       1.981      70.789
  | Times  119:        4.929      17.742       3.179       5.562       4.007      33.603       1.766      70.789
  | Times  120:        4.695      22.672       5.188       4.133       0.437      32.346       1.317      70.789
  | Times  121:        4.624      17.312       5.100       4.071       0.437      37.941       1.304      70.789
  | Times  122:        5.113      25.340       5.856       3.977       0.412      28.819       1.271      70.789
  | Times  123:        4.964      19.414       5.289       3.839       0.412      35.630       1.241      70.789
  | Times  124:        4.045      21.291       6.142       3.877       0.474      33.688       1.272      70.789
  | Times  125:        4.242      12.194       3.343       3.820       0.474      45.436       1.281      70.789
  | Times  126:        4.125      21.963       6.216       3.866       0.499      32.807       1.313      70.789
  | Times  127:        4.223      12.313       3.346       3.848       0.499      45.225       1.335      70.789
  | Times  sum:      761.684    2697.794     534.485     921.251     457.339    3442.938     245.467    9060.957

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.847       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.779       0.017       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.700       2.911
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77647828 eV
  Highest occupied state (VBM) at     -7.60266324 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04970667 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65236991 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10531122 Ha       -4900.91487414 eV
  | XC energy correction          :         -22.32804968 Ha        -607.57714500 eV
  | XC potential correction       :          42.04268942 Ha        1144.03978730 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.84427054 Ha        -730.46976731 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03092372 Ha       -8898.96420880 eV
  | Total energy, T -> 0          :        -327.03092372 Ha       -8898.96420880 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03092372 Ha       -8898.96420880 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63924463 Ha        7881.48485200 eV
  | Electrostatic energy          :        -573.62612551 Ha      -15609.16106052 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936984 Ha          -0.52708025 eV
  | Sum of eigenvalues per atom                           :        -136.13652428 eV
  | Total energy (T->0) per atom                          :        -247.19345024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19345024 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      547.649 s, elapsed      586.307 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4435E-04
  | Change of unmixed KS density  :  0.4733E-04
  | Change of sum of eigenvalues  : -0.1010E-01 eV
  | Change of total energy        :  0.4257E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.581 s          78.587 s
  | Charge density update                       :        4.667 s           4.668 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        2.477 s           2.477 s
  | Fock matrix evaluation                      :       70.917 s          70.921 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.866 MB (on task 102)
  |   Maximum:      304.789 MB (on task  52)
  |   Average:      207.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.856 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      632.212 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      403.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.900 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      215.490 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102858.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325145E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138295E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.822 s, elapsed      307.213 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.925924658775330
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17824644
  Full exact exchange energy:    1127.421736961238 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.935      35.512       4.347      12.759       6.361       1.072       2.948      70.933
  | Times    1:        5.748      19.175       2.041      10.840       6.361      23.983       2.786      70.934
  | Times    2:        5.817      29.495       4.722      11.383       6.361      10.370       2.786      70.933
  | Times    3:        7.264      13.570       1.919      12.025       6.361      26.864       2.932      70.934
  | Times    4:        8.954      24.128       3.182      12.426       6.361      13.049       2.833      70.934
  | Times    5:        7.337      24.360       5.272      11.612       6.361      13.267       2.726      70.934
  | Times    6:        8.534      13.612       2.742      12.485       6.361      24.369       2.830      70.933
  | Times    7:        7.519      36.064       4.266      12.718       6.653       1.508       2.206      70.933
  | Times    8:        6.418      20.546       2.057      11.917       6.653      20.450       2.893      70.934
  | Times    9:        7.791      23.301       3.370      12.670       6.653      14.191       2.958      70.933
  | Times   10:        7.251      24.430       3.070      12.310       6.653      14.289       2.930      70.934
  | Times   11:        7.764      24.270       3.199      12.587       6.653      13.502       2.958      70.934
  | Times   12:        8.202      12.978       4.691      12.079       6.653      23.713       2.617      70.934
  | Times   13:        7.721      22.519       3.810      12.200       6.653      15.429       2.602      70.934
  | Times   14:        7.898      35.998       4.297      13.521       5.059       1.853       2.307      70.933
  | Times   15:        6.922      19.559       2.151      11.569       5.059      23.422       2.251      70.934
  | Times   16:        5.880      30.615       4.963       6.117       5.059      16.390       1.910      70.933
  | Times   17:        6.762      12.398       1.715       6.190       5.059      36.886       1.922      70.933
  | Times   18:        6.872      20.724       3.269       6.198       5.059      26.890       1.921      70.934
  | Times   19:        7.550      22.524       5.437       7.763       5.059      20.641       1.959      70.933
  | Times   20:        5.064      11.441       2.536       5.165       5.059      39.984       1.683      70.934
  | Times   21:        6.430      31.514       5.945       5.898       0.378      19.312       1.456      70.933
  | Times   22:        6.096      24.361       6.390       5.580       0.378      26.707       1.422      70.934
  | Times   23:        5.242      27.703       5.231       4.487       0.489      26.381       1.400      70.934
  | Times   24:        5.041      20.652       6.716       4.514       0.489      32.170       1.351      70.934
  | Times   25:        5.330      28.466       5.351       4.895       0.443      25.028       1.419      70.934
  | Times   26:        5.392      21.037       6.427       4.994       0.443      31.214       1.426      70.934
  | Times   27:        5.077      31.178       6.096       5.226       0.472      21.578       1.306      70.934
  | Times   28:        5.907      22.759       6.615       6.084       0.472      27.696       1.401      70.934
  | Times   29:        6.542      31.581       5.781       6.356       0.433      18.778       1.462      70.934
  | Times   30:        4.942      22.565       6.581       5.450       0.433      29.596       1.367      70.933
  | Times   31:        6.863      23.298       4.274       6.261       5.852      22.504       1.881      70.934
  | Times   32:        5.581      26.830       3.334      10.416       5.852      16.448       2.472      70.934
  | Times   33:        5.553      28.981       3.425       9.685       5.852      14.975       2.462      70.933
  | Times   34:        6.470      19.001       2.144      11.026       5.852      23.824       2.615      70.933
  | Times   35:        8.848      22.421       4.577      11.831       5.852      14.773       2.631      70.933
  | Times   36:        6.940      19.017       2.579      10.885       5.852      23.443       2.219      70.934
  | Times   37:        6.465      19.179       4.054      10.559       5.852      22.664       2.160      70.934
  | Times   38:        8.063      29.510       4.316      12.590       6.132       7.998       2.325      70.934
  | Times   39:        7.475      27.680       3.423      11.771       6.132      12.171       2.281      70.934
  | Times   40:        7.100      31.068       3.557      10.603       6.132       9.739       2.736      70.934
  | Times   41:        7.687      24.144       2.822      10.532       6.132      16.877       2.740      70.934
  | Times   42:        7.708      25.222       4.344      10.623       6.132      14.133       2.771      70.934
  | Times   43:        7.414      26.189       4.271      10.205       6.132      13.987       2.737      70.934
  | Times   44:        7.863      13.645       2.782       8.281       6.132      30.003       2.228      70.934
  | Times   45:        5.873      30.029       5.593       5.151       0.411      22.457       1.418      70.934
  | Times   46:        5.549      23.899       6.494       4.999       0.412      28.150       1.431      70.934
  | Times   47:        7.275      29.227       4.471       9.446       4.599      13.750       2.167      70.934
  | Times   48:        7.520      25.182       3.590      10.652       4.599      17.162       2.228      70.934
  | Times   49:        7.465      29.497       3.544      10.867       4.599      12.735       2.226      70.934
  | Times   50:        5.707      21.357       2.810       9.360       4.599      24.971       2.131      70.934
  | Times   51:        6.817      23.248       4.504       9.731       4.598      19.831       2.205      70.934
  | Times   52:        8.404      23.121       4.354      10.795       4.599      17.651       2.010      70.934
  | Times   53:        6.373      12.199       2.489       7.497       4.599      35.903       1.873      70.933
  | Times   54:        6.260      37.003       8.017       7.266       0.454      10.461       1.472      70.933
  | Times   55:        6.920      26.494       6.356       7.920       0.454      21.257       1.533      70.934
  | Times   56:        6.348      32.434       5.971       6.463       0.378      17.882       1.456      70.934
  | Times   57:        5.810      24.829       6.718       5.804       0.378      25.996       1.398      70.934
  | Times   58:        6.908      35.484       7.117       6.944       0.415      12.559       1.507      70.934
  | Times   59:        6.282      25.713       6.372       6.924       0.415      23.728       1.501      70.934
  | Times   60:        4.861      26.511       5.487       4.370       0.483      27.822       1.400      70.934
  | Times   61:        4.994      20.292       6.364       4.520       0.483      32.868       1.413      70.934
  | Times   62:        5.376      25.779       4.814       4.791       0.414      28.383       1.375      70.934
  | Times   63:        5.488      20.357       6.459       4.800       0.414      32.057       1.359      70.934
  | Times   64:        4.388      20.692       5.089       3.589       0.400      35.476       1.299      70.934
