------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.708
  Time zero on CPU 1             :   0.569070980000000E+02  s.
  Internal wall clock time zero  :           521719692.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC10EEEB-15E1-4B54-A6F9-5B073C5FC732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.781       4.115       1.413       0.907       0.007       0.281       2.037       9.540
  | Times   89:        0.833       4.363       1.320       0.974       0.007       0.003       2.041       9.540
  | Times   90:        0.847       3.986       1.228       0.964       0.007       0.478       2.030       9.540
  | Times   91:        0.794       3.917       1.267       0.935       0.007       0.586       2.035       9.540
  | Times   92:        0.773       3.595       1.177       0.778       0.007       1.186       2.025       9.540
  | Times   93:        0.743       3.748       1.280       0.881       0.007       0.849       2.033       9.540
  | Times   94:        0.771       3.872       1.269       0.978       0.007       0.612       2.031       9.540
  | Times   95:        0.745       3.910       1.287       0.986       0.007       0.572       2.033       9.540
  | Times   96:        0.765       1.514       0.251       1.071       0.067       2.054       3.818       9.540
  | Times   97:        0.678       1.445       0.387       1.092       0.067       2.055       3.815       9.540
  | Times   98:        0.817       1.666       0.314       1.122       0.076       1.713       3.833       9.540
  | Times   99:        0.729       1.494       0.398       1.116       0.076       1.895       3.831       9.540
  | Times  100:        0.852       1.848       0.388       1.184       0.073       1.341       3.854       9.540
  | Times  101:        0.853       1.673       0.424       1.201       0.073       1.465       3.852       9.540
  | Times  102:        0.875       1.840       0.381       1.189       0.086       1.313       3.857       9.540
  | Times  103:        0.800       1.689       0.426       1.178       0.086       1.518       3.844       9.540
  | Times  104:        0.892       1.888       0.470       1.040       0.079       1.323       3.848       9.540
  | Times  105:        0.830       1.782       0.507       1.029       0.079       1.470       3.843       9.540
  | Times  106:        0.731       1.583       0.388       0.980       0.079       1.946       3.833       9.540
  | Times  107:        0.645       1.301       0.244       0.978       0.079       2.466       3.827       9.540
  | Times  108:        0.657       1.487       0.396       0.796       0.070       2.324       3.811       9.540
  | Times  109:        0.599       1.069       0.202       0.788       0.070       3.010       3.803       9.540
  | Times  110:        0.920       2.007       0.543       0.965       0.063       1.195       3.847       9.540
  | Times  111:        0.933       1.977       0.483       0.949       0.063       1.294       3.841       9.540
  | Times  112:        0.587       1.709       0.402       0.661       0.054       2.300       3.828       9.540
  | Times  113:        0.618       1.704       0.316       0.679       0.054       2.345       3.825       9.540
  | Times  114:        0.741       1.983       0.430       0.841       0.049       1.665       3.830       9.540
  | Times  115:        0.674       2.019       0.374       0.806       0.049       1.795       3.823       9.540
  | Times  116:        0.535       1.332       0.231       0.605       0.057       2.968       3.812       9.540
  | Times  117:        0.476       1.251       0.381       0.568       0.057       3.004       3.803       9.540
  | Times  118:        0.518       1.388       0.404       0.581       0.054       2.779       3.816       9.540
  | Times  119:        0.467       1.039       0.202       0.553       0.054       3.420       3.804       9.540
  | Times  120:        0.603       3.160       1.060       0.673       0.005       0.208       3.832       9.540
  | Times  121:        0.636       3.326       0.999       0.736       0.005       0.002       3.836       9.540
  | Times  122:        0.648       3.058       0.922       0.718       0.005       0.358       3.831       9.540
  | Times  123:        0.622       2.990       0.950       0.696       0.005       0.448       3.830       9.540
  | Times  124:        0.588       2.739       0.888       0.585       0.005       0.910       3.825       9.540
  | Times  125:        0.561       2.867       0.935       0.664       0.005       0.681       3.827       9.540
  | Times  126:        0.581       2.988       0.938       0.732       0.005       0.468       3.829       9.540
  | Times  127:        0.578       3.017       0.971       0.730       0.005       0.411       3.827       9.540
  | Times  sum:      115.149     328.866      87.946     145.634       9.026     272.548     262.000    1221.171

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.136       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       1.990
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75487339 eV
  Highest occupied state (VBM) at     -7.64471918 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13497239 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77969157 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73068202 Ha       -7448.59083799 eV
  | XC energy correction          :         -35.08953434 Ha        -954.83481096 eV
  | XC potential correction       :          66.04633086 Ha        1797.21210372 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.48038759 Ha       -1019.89323794 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75802273 Ha      -13272.57109960 eV
  | Total energy, T -> 0          :        -487.75802273 Ha      -13272.57109960 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75802273 Ha      -13272.57109960 eV

  Derived energy quantities:
  | Kinetic energy                :         442.61842101 Ha       12044.26004086 eV
  | Electrostatic energy          :        -862.75559789 Ha      -23476.77430378 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878876 Ha          -1.05549596 eV
  | Sum of eigenvalues per atom                           :        -206.90530106 eV
  | Total energy (T->0) per atom                          :        -368.68253054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68253054 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.078 s, elapsed      189.260 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1558E-02
  | Change of unmixed KS density  :  0.1097E-02
  | Change of sum of eigenvalues  : -0.2679E+00 eV
  | Change of total energy        :  0.1468E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.090 s          12.091 s
  | Charge density update                       :        1.508 s           1.508 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.702 s           0.702 s
  | Fock matrix evaluation                      :        9.587 s           9.588 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.928 MB (on task 119)
  |   Maximum:      174.384 MB (on task  14)
  |   Average:      137.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.953 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      237.810 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      174.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  14)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101056.261
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416520E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189155E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.054 s, elapsed       85.946 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8011637926101685
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48546171
  Full exact exchange energy:    1770.441691219680 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.002       2.069       0.355       1.401       0.096       2.626       1.985       9.533
  | Times    1:        0.878       1.923       0.502       1.378       0.096       2.780       1.976       9.533
  | Times    2:        1.095       2.245       0.450       1.476       0.106       2.162       2.000       9.533
  | Times    3:        0.957       1.989       0.524       1.458       0.106       2.511       1.989       9.533
  | Times    4:        1.102       2.466       0.520       1.604       0.108       1.709       2.025       9.533
  | Times    5:        1.140       2.220       0.539       1.627       0.108       1.877       2.022       9.533
  | Times    6:        1.184       2.447       0.500       1.613       0.118       1.653       2.018       9.533
  | Times    7:        1.054       2.232       0.553       1.593       0.118       1.975       2.008       9.533
  | Times    8:        1.157       2.508       0.614       1.493       0.118       1.629       2.015       9.533
  | Times    9:        1.126       2.375       0.656       1.471       0.118       1.777       2.010       9.533
  | Times   10:        0.964       2.135       0.522       1.403       0.107       2.405       1.997       9.533
  | Times   11:        0.873       1.737       0.323       1.365       0.107       3.143       1.986       9.533
  | Times   12:        0.903       2.013       0.518       1.105       0.098       2.909       1.987       9.533
  | Times   13:        0.808       1.427       0.272       1.069       0.098       3.888       1.972       9.533
  | Times   14:        1.226       2.671       0.764       1.315       0.088       1.466       2.003       9.533
  | Times   15:        1.205       2.607       0.643       1.280       0.088       1.716       1.994       9.533
  | Times   16:        0.765       2.282       0.539       0.882       0.066       3.032       1.968       9.533
  | Times   17:        0.801       2.250       0.423       0.894       0.066       3.132       1.968       9.533
  | Times   18:        0.976       2.659       0.573       1.107       0.061       2.171       1.986       9.533
  | Times   19:        0.875       2.665       0.502       1.038       0.061       2.417       1.975       9.533
  | Times   20:        0.687       1.767       0.317       0.772       0.075       3.956       1.960       9.533
  | Times   21:        0.614       1.636       0.495       0.724       0.075       4.045       1.944       9.533
  | Times   22:        0.693       1.837       0.531       0.753       0.076       3.684       1.960       9.533
  | Times   23:        0.642       1.381       0.284       0.715       0.076       4.489       1.947       9.533
  | Times   24:        0.784       4.184       1.425       0.898       0.007       0.255       1.981       9.533
  | Times   25:        0.826       4.418       1.317       0.977       0.007       0.002       1.986       9.533
  | Times   26:        0.830       4.067       1.216       0.961       0.007       0.472       1.981       9.533
  | Times   27:        0.808       3.975       1.257       0.936       0.007       0.575       1.975       9.533
  | Times   28:        0.764       3.652       1.183       0.771       0.007       1.181       1.974       9.533
  | Times   29:        0.747       3.804       1.284       0.889       0.007       0.824       1.979       9.533
  | Times   30:        0.748       3.952       1.256       0.987       0.007       0.606       1.978       9.533
  | Times   31:        0.746       3.961       1.275       0.985       0.007       0.580       1.980       9.533
  | Times   32:        1.223       2.471       0.420       1.696       0.121       3.263       0.339       9.533
  | Times   33:        1.069       2.240       0.612       1.663       0.121       3.505       0.323       9.533
  | Times   34:        1.309       2.685       0.527       1.814       0.135       2.715       0.348       9.533
  | Times   35:        1.156       2.339       0.643       1.798       0.135       3.121       0.341       9.533
  | Times   36:        1.357       2.995       0.620       1.966       0.143       2.086       0.366       9.533
  | Times   37:        1.349       2.623       0.654       1.974       0.143       2.431       0.359       9.533
  | Times   38:        1.412       2.979       0.610       1.964       0.153       2.047       0.368       9.533
  | Times   39:        1.271       2.663       0.675       1.960       0.153       2.462       0.349       9.533
  | Times   40:        1.402       3.024       0.757       1.817       0.148       2.021       0.365       9.533
  | Times   41:        1.387       2.830       0.796       1.801       0.148       2.209       0.361       9.533
  | Times   42:        1.215       2.572       0.644       1.726       0.132       2.902       0.344       9.533
  | Times   43:        1.046       2.066       0.400       1.660       0.132       3.910       0.321       9.534
  | Times   44:        1.079       2.408       0.643       1.350       0.122       3.610       0.322       9.533
  | Times   45:        0.979       1.713       0.325       1.328       0.122       4.757       0.309       9.533
  | Times   46:        1.487       3.201       0.932       1.638       0.111       1.815       0.349       9.533
  | Times   47:        1.458       3.189       0.796       1.589       0.111       2.045       0.345       9.533
  | Times   48:        0.934       2.739       0.663       1.099       0.085       3.695       0.318       9.533
  | Times   49:        0.998       2.723       0.511       1.117       0.085       3.779       0.320       9.533
  | Times   50:        1.189       3.196       0.711       1.396       0.081       2.628       0.332       9.533
  | Times   51:        1.103       3.281       0.610       1.346       0.081       2.789       0.324       9.533
  | Times   52:        0.847       2.134       0.396       0.954       0.098       4.802       0.302       9.533
  | Times   53:        0.758       1.945       0.601       0.899       0.098       4.950       0.282       9.533
  | Times   54:        0.848       2.232       0.665       0.921       0.095       4.466       0.307       9.533
  | Times   55:        0.749       1.642       0.335       0.875       0.095       5.546       0.292       9.533
  | Times   56:        0.940       5.031       1.754       1.141       0.009       0.336       0.323       9.533
  | Times   57:        1.015       5.342       1.624       1.209       0.009       0.003       0.332       9.533
  | Times   58:        1.037       4.870       1.512       1.202       0.009       0.577       0.326       9.533
  | Times   59:        1.025       4.761       1.554       1.171       0.009       0.692       0.321       9.533
  | Times   60:        0.941       4.395       1.458       0.972       0.009       1.445       0.314       9.533
  | Times   61:        0.909       4.593       1.593       1.097       0.009       1.012       0.321       9.533
  | Times   62:        0.937       4.748       1.550       1.224       0.009       0.746       0.320       9.533
  | Times   63:        0.907       4.786       1.561       1.226       0.009       0.723       0.323       9.533
  | Times   64:        0.997       1.993       0.335       1.357       0.088       2.733       2.029       9.533
  | Times   65:        0.904       1.858       0.509       1.337       0.088       2.817       2.020       9.533
  | Times   66:        1.081       2.197       0.429       1.450       0.103       2.241       2.032       9.533
  | Times   67:        0.944       1.903       0.531       1.424       0.103       2.603       2.026       9.533
  | Times   68:        1.100       2.448       0.501       1.578       0.106       1.739       2.061       9.533
  | Times   69:        1.105       2.142       0.534       1.570       0.106       2.017       2.059       9.533
  | Times   70:        1.151       2.431       0.496       1.566       0.120       1.707       2.063       9.533
  | Times   71:        1.068       2.159       0.545       1.569       0.120       2.025       2.048       9.533
  | Times   72:        1.161       2.478       0.619       1.432       0.108       1.675       2.060       9.533
  | Times   73:        1.118       2.286       0.636       1.409       0.108       1.921       2.056       9.533
  | Times   74:        0.953       2.104       0.532       1.371       0.097       2.430       2.048       9.533
  | Times   75:        0.881       1.710       0.315       1.330       0.097       3.163       2.037       9.533
  | Times   76:        0.880       1.973       0.533       1.077       0.100       2.935       2.034       9.533
  | Times   77:        0.789       1.402       0.256       1.037       0.100       3.927       2.024       9.533
  | Times   78:        1.231       2.613       0.750       1.292       0.082       1.517       2.050       9.533
  | Times   79:        1.217       2.562       0.637       1.260       0.082       1.733       2.042       9.533
  | Times   80:        0.766       2.255       0.539       0.876       0.068       3.002       2.028       9.533
  | Times   81:        0.806       2.234       0.414       0.895       0.068       3.094       2.023       9.533
  | Times   82:        0.979       2.607       0.589       1.125       0.064       2.139       2.030       9.533
  | Times   83:        0.900       2.638       0.501       1.089       0.064       2.316       2.024       9.533
  | Times   84:        0.691       1.748       0.308       0.778       0.074       3.922       2.013       9.533
  | Times   85:        0.630       1.619       0.501       0.730       0.074       3.981       1.999       9.533
  | Times   86:        0.696       1.813       0.549       0.752       0.074       3.647       2.002       9.533
  | Times   87:        0.610       1.346       0.261       0.716       0.074       4.539       1.989       9.533
  | Times   88:        0.781       4.116       1.412       0.911       0.007       0.276       2.031       9.533
  | Times   89:        0.840       4.360       1.317       0.972       0.007       0.003       2.034       9.533
  | Times   90:        0.873       3.983       1.223       0.963       0.007       0.460       2.024       9.533
  | Times   91:        0.795       3.925       1.265       0.938       0.007       0.577       2.027       9.533
  | Times   92:        0.773       3.600       1.176       0.778       0.007       1.183       2.017       9.533
  | Times   93:        0.750       3.750       1.281       0.879       0.007       0.843       2.023       9.533
  | Times   94:        0.769       3.876       1.269       0.973       0.007       0.616       2.023       9.533
  | Times   95:        0.758       3.896       1.281       0.988       0.007       0.579       2.025       9.533
  | Times   96:        0.774       1.511       0.252       1.098       0.069       2.029       3.801       9.533
  | Times   97:        0.688       1.440       0.389       1.102       0.069       2.047       3.798       9.533
  | Times   98:        0.797       1.665       0.308       1.142       0.087       1.725       3.810       9.533
  | Times   99:        0.731       1.500       0.398       1.133       0.087       1.878       3.807       9.533
  | Times  100:        0.846       1.850       0.393       1.185       0.078       1.351       3.830       9.533
  | Times  101:        0.855       1.677       0.422       1.195       0.078       1.478       3.828       9.533
  | Times  102:        0.878       1.841       0.374       1.196       0.085       1.326       3.833       9.533
  | Times  103:        0.802       1.689       0.421       1.174       0.085       1.541       3.821       9.533
  | Times  104:        0.894       1.887       0.467       1.048       0.079       1.336       3.823       9.533
  | Times  105:        0.833       1.785       0.505       1.031       0.079       1.483       3.818       9.533
  | Times  106:        0.740       1.584       0.390       0.980       0.076       1.952       3.810       9.533
  | Times  107:        0.642       1.303       0.245       0.998       0.076       2.463       3.805       9.533
  | Times  108:        0.656       1.489       0.396       0.790       0.070       2.345       3.788       9.533
  | Times  109:        0.602       1.069       0.201       0.795       0.070       3.016       3.780       9.533
  | Times  110:        0.906       2.003       0.541       0.970       0.063       1.226       3.823       9.533
  | Times  111:        0.929       1.973       0.486       0.947       0.063       1.317       3.817       9.533
  | Times  112:        0.591       1.708       0.403       0.660       0.055       2.313       3.803       9.533
  | Times  113:        0.610       1.704       0.317       0.677       0.055       2.370       3.801       9.533
  | Times  114:        0.741       1.985       0.429       0.843       0.047       1.683       3.807       9.533
  | Times  115:        0.673       2.022       0.376       0.807       0.047       1.809       3.800       9.533
  | Times  116:        0.537       1.332       0.231       0.608       0.056       2.982       3.788       9.533
  | Times  117:        0.486       1.251       0.378       0.573       0.056       3.010       3.780       9.533
  | Times  118:        0.515       1.387       0.399       0.579       0.054       2.807       3.793       9.533
  | Times  119:        0.468       1.038       0.203       0.554       0.054       3.436       3.781       9.533
  | Times  120:        0.602       3.158       1.064       0.678       0.005       0.218       3.808       9.533
  | Times  121:        0.639       3.333       1.005       0.739       0.005       0.002       3.810       9.533
  | Times  122:        0.647       3.056       0.924       0.722       0.005       0.373       3.806       9.533
  | Times  123:        0.617       2.993       0.951       0.699       0.005       0.464       3.805       9.533
  | Times  124:        0.608       2.738       0.889       0.587       0.005       0.904       3.802       9.533
  | Times  125:        0.563       2.867       0.958       0.665       0.005       0.674       3.801       9.533
  | Times  126:        0.580       2.984       0.944       0.739       0.005       0.476       3.804       9.533
  | Times  127:        0.585       3.003       0.970       0.735       0.005       0.431       3.804       9.533
  | Times  sum:      115.347     328.821      87.958     146.605       9.104     271.562     260.881    1220.278

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.127       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.171       1.985
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75503612 eV
  Highest occupied state (VBM) at     -7.64495149 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13487925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77983074 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73103617 Ha       -7448.60047477 eV
  | XC energy correction          :         -35.08950064 Ha        -954.83389394 eV
  | XC potential correction       :          66.04627273 Ha        1797.21052203 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.47999374 Ha       -1019.88252081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75800746 Ha      -13272.57068392 eV
  | Total energy, T -> 0          :        -487.75800746 Ha      -13272.57068392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75800746 Ha      -13272.57068392 eV

  Derived energy quantities:
  | Kinetic energy                :         442.61857139 Ha       12044.26413286 eV
  | Electrostatic energy          :        -862.75579010 Ha      -23476.77953412 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878714 Ha          -1.05545177 eV
  | Sum of eigenvalues per atom                           :        -206.90556874 eV
  | Total energy (T->0) per atom                          :        -368.68251900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68251900 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.925 s, elapsed      186.005 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5520E-04
  | Change of unmixed KS density  :  0.7980E-03
  | Change of sum of eigenvalues  : -0.9637E-02 eV
  | Change of total energy        :  0.4157E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.057 s          12.057 s
  | Charge density update                       :        1.483 s           1.483 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.698 s           0.698 s
  | Fock matrix evaluation                      :        9.580 s           9.580 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.928 MB (on task 119)
  |   Maximum:      174.385 MB (on task  14)
  |   Average:      137.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.953 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      237.810 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      174.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  14)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101108.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416536E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189151E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.078 s, elapsed       86.601 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8011637926101685
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48545834
  Full exact exchange energy:    1770.442073840654 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.013       2.102       0.357       1.393       0.103       2.575       2.006       9.548
  | Times    1:        0.883       1.930       0.502       1.376       0.103       2.761       1.993       9.548
  | Times    2:        1.098       2.269       0.455       1.501       0.102       2.098       2.024       9.548
  | Times    3:        0.974       1.984       0.516       1.476       0.102       2.482       2.014       9.548
  | Times    4:        1.108       2.482       0.507       1.617       0.117       1.669       2.048       9.548
  | Times    5:        1.126       2.221       0.533       1.647       0.117       1.858       2.046       9.548
  | Times    6:        1.167       2.455       0.513       1.627       0.131       1.621       2.033       9.548
  | Times    7:        1.063       2.235       0.543       1.601       0.132       1.951       2.022       9.548
  | Times    8:        1.156       2.500       0.598       1.510       0.117       1.631       2.037       9.548
  | Times    9:        1.125       2.373       0.645       1.485       0.117       1.771       2.033       9.548
  | Times   10:        0.995       2.145       0.523       1.388       0.103       2.387       2.007       9.548
  | Times   11:        0.874       1.735       0.323       1.363       0.103       3.154       1.996       9.548
  | Times   12:        0.892       2.018       0.515       1.062       0.091       2.977       1.992       9.548
  | Times   13:        0.804       1.430       0.273       1.008       0.091       3.964       1.977       9.548
  | Times   14:        1.231       2.677       0.731       1.328       0.083       1.472       2.026       9.548
  | Times   15:        1.244       2.611       0.652       1.293       0.083       1.650       2.015       9.548
  | Times   16:        0.769       2.281       0.539       0.879       0.070       3.023       1.988       9.548
  | Times   17:        0.799       2.251       0.424       0.892       0.070       3.125       1.988       9.548
  | Times   18:        0.976       2.664       0.574       1.105       0.059       2.164       2.006       9.548
