------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.688112000000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5E64D3F-1ECE-41DE-A8BF-5A18EC32CBE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        3.163      18.031       9.549       2.475       0.254      13.926       2.910      50.308
  | Times   48:        3.195      16.200       6.727       3.986       0.283      17.233       2.684      50.308
  | Times   49:        3.423      13.849       7.831       4.082       0.283      18.132       2.709      50.308
  | Times   50:        3.007      14.856       6.060       3.839       0.367      19.460       2.718      50.308
  | Times   51:        3.032      12.556       5.946       3.722       0.366      21.963       2.723      50.308
  | Times   52:        3.395      16.354       6.598       4.587       0.264      16.372       2.738      50.308
  | Times   53:        3.319      14.594       8.028       4.399       0.264      16.985       2.718      50.308
  | Times   54:        3.576      17.322       6.275       4.529       0.283      15.597       2.727      50.308
  | Times   55:        3.389      15.465       7.978       4.387       0.282      16.094       2.715      50.308
  | Times   56:        4.045      20.017       5.096       4.293       0.281      13.794       2.782      50.308
  | Times   57:        3.886      16.380       6.417       4.186       0.281      16.387       2.771      50.308
  | Times   58:        3.458      15.946       6.195       4.533       0.252      17.183       2.739      50.308
  | Times   59:        3.003      15.911       7.288       3.939       0.251      17.273       2.644      50.308
  | Times   60:        3.881      17.553       5.764       5.069       0.265      15.002       2.775      50.308
  | Times   61:        3.471      17.537       6.388       4.812       0.265      15.092       2.743      50.308
  | Times   62:        3.369      17.842       5.892       4.938       0.290      15.225       2.752      50.308
  | Times   63:        3.584      17.944       6.269       4.972       0.289      14.477       2.772      50.308
  | Times   64:        3.685      23.017       5.928       4.200       2.306       7.570       3.603      50.308
  | Times   65:        3.959      16.229       5.078       4.496       2.306      14.605       3.636      50.308
  | Times   66:        3.148      18.199       4.120       3.936       2.307      15.014       3.584      50.308
  | Times   67:        3.145       7.321       1.977       3.950       2.306      28.039       3.571      50.308
  | Times   68:        4.173       9.291       2.328       4.219       2.305      24.505       3.486      50.308
  | Times   69:        3.042      10.461       2.428       3.057       2.306      25.627       3.388      50.308
  | Times   70:        3.831      25.146       6.221       3.103       3.484       4.958       3.565      50.308
  | Times   71:        4.121      15.342       4.567       3.367       3.483      15.830       3.598      50.308
  | Times   72:        3.251      19.796       2.802       3.663       3.483      13.530       3.783      50.308
  | Times   73:        3.742      14.680       5.098       3.969       3.483      15.497       3.839      50.308
  | Times   74:        4.274      12.302       4.155       4.285       3.484      17.976       3.833      50.308
  | Times   75:        3.533      11.397       3.236       3.752       3.483      21.116       3.791      50.308
  | Times   76:        4.058      22.835       3.501       4.972       2.744       8.521       3.676      50.308
  | Times   77:        3.523      21.660       2.728       4.588       2.745      11.404       3.659      50.308
  | Times   78:        4.021      17.192       4.127       4.837       2.745      13.705       3.681      50.308
  | Times   79:        4.425      27.303       2.708       5.126       2.745       4.312       3.689      50.308
  | Times   80:        4.779      12.094       5.483       6.430       2.745      15.180       3.598      50.308
  | Times   81:        4.343      11.144       3.723       6.108       2.745      18.688       3.558      50.308
  | Times   82:        3.828      14.290       4.900       5.511       2.745      15.479       3.553      50.308
  | Times   83:        5.128      24.800       3.770       7.104       2.704       3.261       3.539      50.308
  | Times   84:        4.195      19.037       2.951       6.337       2.704      11.328       3.758      50.308
  | Times   85:        3.767      17.897       3.105       5.858       2.705      13.227       3.750      50.308
  | Times   86:        4.612      24.798       2.344       6.612       2.705       5.469       3.769      50.308
  | Times   87:        5.529      22.512       2.050       7.224       2.704       6.498       3.791      50.308
  | Times   88:        4.579      12.445       4.854       4.833       2.704      17.383       3.509      50.308
  | Times   89:        4.284      16.469       3.407       3.968       2.704      15.995       3.480      50.308
  | Times   90:        5.843      24.717       3.168       5.761       3.597       3.475       3.748      50.308
  | Times   91:        5.049      21.359       2.349       5.135       3.596       9.095       3.725      50.308
  | Times   92:        5.038      17.492       3.093       5.760       3.596      11.436       3.893      50.308
  | Times   93:        4.906      22.159       2.445       5.703       3.596       7.612       3.886      50.308
  | Times   94:        4.991      27.708       3.078       5.724       3.596       1.317       3.894      50.308
  | Times   95:        5.659      11.011       4.797       6.160       3.596      15.160       3.925      50.308
  | Times   96:        3.775      13.700       2.671       2.749       3.596      20.719       3.097      50.308
  | Times   97:        4.394      19.481       4.000       4.407       2.256      12.538       3.230      50.308
  | Times   98:        4.811      18.245       3.807       4.797       2.256      13.160       3.231      50.308
  | Times   99:        4.661      11.937       2.535       4.681       2.256      20.994       3.244      50.308
  | Times  100:        4.925      17.668       3.869       5.117       2.255      13.134       3.340      50.308
  | Times  101:        4.196      23.474       2.834       4.321       2.256       9.951       3.276      50.308
  | Times  102:        4.620       9.056       1.772       4.618       2.256      24.656       3.329      50.308
  | Times  103:        3.819      13.708       2.833       3.725       2.256      20.686       3.280      50.308
  | Times  104:        2.422      15.386      10.380       2.122       0.252      16.955       2.790      50.308
  | Times  105:        2.329       6.799       3.585       2.119       0.253      32.427       2.797      50.308
  | Times  106:        2.518      15.265      10.380       2.187       0.280      16.880       2.797      50.308
  | Times  107:        2.506       7.212       3.459       2.191       0.279      31.856       2.804      50.308
  | Times  108:        2.595      16.310      10.223       2.032       0.267      16.150       2.732      50.308
  | Times  109:        2.567       7.204       3.292       2.081       0.267      32.160       2.736      50.308
  | Times  110:        2.715      17.142       9.545       2.279       0.256      15.598       2.772      50.308
  | Times  111:        2.859      10.540       3.052       2.222       0.256      28.628       2.750      50.308
  | Times  112:        2.492      22.373       7.750       2.729       0.239      11.900       2.824      50.308
  | Times  113:        2.521       8.337       4.510       2.651       0.239      29.238       2.812      50.308
  | Times  114:        3.548      25.296       4.940       4.083       0.267       9.265       2.909      50.308
  | Times  115:        3.255      20.386       5.785       3.846       0.266      13.875       2.895      50.308
  | Times  116:        3.151      25.210       5.255       4.036       0.283       9.442       2.929      50.308
  | Times  117:        2.960      16.283       8.221       3.854       0.284      15.778       2.928      50.308
  | Times  118:        3.742      25.156       4.666       4.653       0.240       8.908       2.944      50.308
  | Times  119:        3.470      25.129       3.505       4.560       0.239      10.473       2.932      50.308
  | Times  120:        3.182      24.589       5.297       3.298       0.231      10.765       2.944      50.308
  | Times  121:        3.282      21.368       5.309       3.402       0.231      13.759       2.957      50.308
  | Times  122:        4.199      26.728       4.876       4.360       0.251       6.885       3.008      50.308
  | Times  123:        4.301      26.466       4.138       4.483       0.250       7.662       3.007      50.308
  | Times  124:        3.905      27.078       4.957       4.377       0.252       6.741       2.996      50.308
  | Times  125:        3.742      24.624       3.715       4.276       0.253      10.719       2.979      50.308
  | Times  126:        4.063      27.790       4.920       4.254       0.261       6.018       3.002      50.308
  | Times  127:        4.175      26.028       3.928       4.371       0.260       8.536       3.009      50.308
  | Times  128:        3.578      21.058       1.933       5.043       3.306       6.198       9.192      50.308
  | Times  129:        3.799      17.461       1.460       5.300       3.306       9.730       9.253      50.308
  | Times  130:        3.357      13.485       1.627       5.168       3.306      14.169       9.196      50.308
  | Times  131:        3.237      12.294       1.719       5.083       3.306      15.485       9.183      50.308
  | Times  132:        4.275      12.212       1.892       5.666       3.306      13.885       9.072      50.308
  | Times  133:        3.193      17.151       4.401       4.853       3.306       8.499       8.905      50.308
  | Times  134:        3.917      20.971       2.039       4.645       4.618       5.037       9.082      50.308
  | Times  135:        3.129      17.699       1.448       4.326       4.618      10.097       8.992      50.308
  | Times  136:        3.909      13.915       1.755       4.971       4.618      11.828       9.311      50.308
  | Times  137:        4.092      15.406       1.446       5.071       4.618      10.337       9.339      50.308
  | Times  138:        3.678      14.364       2.827       4.916       4.618      10.620       9.285      50.308
  | Times  139:        3.287      19.845       2.079       4.762       4.618       6.514       9.202      50.308
  | Times  140:        4.256      14.301       2.535       5.060       4.618      10.520       9.018      50.308
  | Times  141:        4.655      21.589       2.067       4.372       3.503       4.908       9.214      50.308
  | Times  142:        4.487      23.344       2.540       4.240       3.502       3.003       9.193      50.308
  | Times  143:        4.772      13.165       2.018       4.482       3.503      13.110       9.257      50.308
  | Times  144:        4.254      10.686       1.482       3.224       3.503      18.303       8.858      50.308
  | Times  145:        4.145      17.462       3.746       2.943       3.503       9.656       8.855      50.308
  | Times  146:        3.551       9.666       2.247       2.323       3.503      20.250       8.769      50.308
  | Times  147:        4.419      14.166       2.221       4.311       2.286      14.028       8.879      50.308
  | Times  148:        3.356      17.488       2.210       4.141       2.286      11.880       8.947      50.308
  | Times  149:        3.450       6.563       1.025       4.245       2.286      23.774       8.964      50.308
  | Times  150:        3.913      10.804       1.454       4.587       2.286      18.210       9.054      50.308
  | Times  151:        4.414      12.473       2.778       4.944       2.286      14.340       9.074      50.308
  | Times  152:        3.615      14.321       2.676       4.661       2.285      13.959       8.791      50.308
  | Times  153:        4.274       9.796       1.460       5.112       2.286      18.503       8.878      50.308
  | Times  154:        4.153      13.153       2.436       5.043       3.111      13.365       9.047      50.308
  | Times  155:        4.083      18.009       2.234       4.769       3.111       9.055       9.047      50.308
  | Times  156:        3.699       6.345       1.031       4.565       3.111      22.537       9.021      50.308
  | Times  157:        4.030      10.670       1.430       4.785       3.111      17.170       9.112      50.308
  | Times  158:        4.461      12.612       2.895       5.156       3.111      12.945       9.129      50.308
  | Times  159:        3.778      14.327       2.624       4.575       3.111      12.807       9.085      50.308
  | Times  160:        3.291      11.119       2.912       2.918       3.111      17.968       8.990      50.308
  | Times  161:        4.085      16.091       3.382       4.067       2.261      11.241       9.180      50.308
  | Times  162:        3.653      21.051       2.359       3.675       2.261       8.155       9.154      50.308
  | Times  163:        3.791       8.162       1.816       3.781       2.262      21.320       9.177      50.308
  | Times  164:        3.489      12.564       3.267       3.702       2.261      15.802       9.222      50.308
  | Times  165:        3.587      14.853       4.302       3.638       2.261      12.442       9.225      50.308
  | Times  166:        4.077      19.027       2.551       4.311       2.262       8.846       9.234      50.308
  | Times  167:        3.247      12.371       3.321       3.370       2.262      16.569       9.167      50.308
  | Times  168:        2.186      14.521       8.749       1.962       0.286      13.896       8.709      50.308
  | Times  169:        2.111      11.210      12.181       1.948       0.286      13.868       8.704      50.308
  | Times  170:        2.381      15.856       7.663       2.033       0.262      13.383       8.730      50.308
  | Times  171:        2.410      12.024      11.556       2.063       0.262      13.298       8.695      50.308
  | Times  172:        2.267      15.338       8.070       1.941       0.279      13.679       8.734      50.308
  | Times  173:        2.258      11.590      11.924       1.955       0.279      13.594       8.708      50.308
  | Times  174:        2.663      20.070       4.404       2.132       0.263      12.007       8.769      50.308
  | Times  175:        2.733      15.857       8.806       2.124       0.263      11.749       8.776      50.308
  | Times  176:        2.720      14.101       6.081       3.314       0.296      15.214       8.581      50.308
  | Times  177:        2.980      12.047       6.986       3.391       0.296      16.013       8.595      50.308
  | Times  178:        2.592      12.893       5.312       3.344       0.403      17.161       8.602      50.308
  | Times  179:        2.632      10.955       5.386       3.294       0.403      19.040       8.597      50.308
  | Times  180:        2.934      14.156       6.028       3.835       0.259      14.489       8.606      50.308
  | Times  181:        2.871      12.736       7.297       3.747       0.260      14.807       8.591      50.308
  | Times  182:        3.064      14.941       5.772       3.850       0.305      13.761       8.614      50.308
  | Times  183:        2.882      13.426       7.296       3.719       0.305      14.087       8.593      50.308
  | Times  184:        3.470      17.556       4.547       3.709       0.288      12.074       8.663      50.308
  | Times  185:        3.370      14.185       6.074       3.607       0.288      14.133       8.651      50.308
  | Times  186:        2.979      13.745       5.769       3.857       0.271      15.046       8.640      50.308
  | Times  187:        2.587      13.873       6.697       3.353       0.271      14.940       8.588      50.308
  | Times  188:        3.350      15.116       5.503       4.271       0.275      13.137       8.658      50.308
  | Times  189:        2.984      15.241       6.006       4.024       0.275      13.142       8.637      50.308
  | Times  190:        2.917      15.428       5.564       4.149       0.306      13.307       8.637      50.308
  | Times  191:        3.092      15.605       5.860       4.198       0.305      12.594       8.654      50.308
  | Times  192:        3.176      20.489       5.067       3.569       2.060       6.583       9.364      50.308
  | Times  193:        3.425      14.089       4.929       3.765       2.059      12.641       9.399      50.308
  | Times  194:        2.663      16.143       3.901       3.335       2.060      12.854       9.353      50.308
  | Times  195:        2.706       6.304       1.693       3.346       2.059      24.847       9.352      50.308
  | Times  196:        3.602       7.940       2.006       3.505       2.059      21.920       9.277      50.308
  | Times  197:        2.633       9.074       2.387       2.554       2.060      22.387       9.212      50.308
  | Times  198:        3.309      22.442       5.362       2.614       3.003       4.238       9.340      50.308
  | Times  199:        3.538      13.424       4.490       2.837       3.003      13.648       9.369      50.308
  | Times  200:        2.867      17.508       2.593       3.093       3.002      11.661       9.584      50.308
  | Times  201:        3.168      12.915       4.969       3.357       3.002      13.290       9.606      50.308
  | Times  202:        3.680      10.861       3.773       3.638       3.003      15.742       9.613      50.308
  | Times  203:        3.012       9.907       3.183       3.192       3.002      18.442       9.570      50.308
  | Times  204:        3.513      20.430       2.940       4.276       2.412       7.247       9.489      50.308
  | Times  205:        3.025      19.461       2.522       3.945       2.412       9.482       9.460      50.308
  | Times  206:        3.473      14.856       4.017       4.205       2.412      11.855       9.490      50.308
  | Times  207:        3.815      24.309       2.296       4.359       2.412       3.627       9.490      50.308
  | Times  208:        4.089      10.372       5.345       5.438       2.412      13.239       9.413      50.308
  | Times  209:        3.741       9.501       3.204       5.136       2.412      16.928       9.385      50.308
  | Times  210:        3.240      12.208       4.931       4.753       2.412      13.387       9.378      50.308
  | Times  211:        4.457      22.009       3.170       6.058       2.349       2.905       9.360      50.308
  | Times  212:        3.566      16.754       3.010       5.301       2.349       9.802       9.525      50.308
  | Times  213:        3.258      15.598       3.133       4.950       2.349      11.517       9.503      50.308
  | Times  214:        4.001      21.927       2.087       5.578       2.349       4.832       9.535      50.308
  | Times  215:        4.767      20.046       1.795       6.122       2.349       5.679       9.550      50.308
  | Times  216:        3.884      10.559       4.392       3.885       2.349      15.941       9.299      50.308
  | Times  217:        3.657      13.954       3.719       3.200       2.349      14.150       9.279      50.308
  | Times  218:        5.022      21.812       2.701       4.808       3.095       3.378       9.492      50.308
  | Times  219:        4.309      18.949       2.096       4.243       3.095       8.144       9.471      50.308
  | Times  220:        4.324      15.260       3.200       4.797       3.095       9.991       9.642      50.308
  | Times  221:        4.266      19.480       2.168       4.734       3.095       6.930       9.635      50.308
  | Times  222:        4.327      24.687       2.664       4.800       3.095       1.104       9.631      50.308
  | Times  223:        4.928       9.422       4.275       5.177       3.095      13.751       9.660      50.308
  | Times  224:        3.236      11.897       2.466       2.357       3.095      18.350       8.906      50.308
  | Times  225:        3.802      16.912       3.763       3.804       1.986      10.974       9.067      50.308
  | Times  226:        4.192      15.943       3.656       4.140       1.986      11.317       9.074      50.308
  | Times  227:        4.060      10.413       2.144       4.040       1.986      18.588       9.077      50.308
  | Times  228:        4.250      15.102       3.687       4.385       1.986      11.720       9.179      50.308
  | Times  229:        3.625      20.509       2.464       3.747       1.986       8.839       9.139      50.308
  | Times  230:        3.998       7.656       1.607       3.996       1.986      21.898       9.167      50.308
  | Times  231:        3.267      11.851       2.557       3.235       1.986      18.298       9.114      50.308
  | Times  232:        2.052      13.614       9.477       1.841       0.260      14.431       8.633      50.308
  | Times  233:        1.986       5.939       3.092       1.868       0.260      28.538       8.626      50.308
  | Times  234:        2.128      13.445       9.478       1.917       0.266      14.414       8.660      50.308
  | Times  235:        2.209       6.337       2.980       1.964       0.266      27.898       8.654      50.308
  | Times  236:        2.225      14.152       9.362       1.806       0.271      13.844       8.649      50.308
  | Times  237:        2.217       6.304       2.861       1.845       0.271      28.165       8.645      50.308
  | Times  238:        2.357      14.997       8.679       2.030       0.268      13.294       8.683      50.308
  | Times  239:        2.397       9.189       2.821       1.967       0.269      25.001       8.666      50.308
  | Times  240:        2.155      19.932       7.113       2.447       0.248       9.685       8.727      50.308
  | Times  241:        2.176       7.259       3.965       2.422       0.248      25.527       8.711      50.308
  | Times  242:        3.043      22.530       4.475       3.593       0.283       7.600       8.784      50.308
  | Times  243:        2.876      18.010       5.525       3.416       0.283      11.429       8.769      50.308
  | Times  244:        2.660      22.325       4.837       3.531       0.278       7.907       8.770      50.308
  | Times  245:        2.567      14.225       7.581       3.377       0.278      13.508       8.771      50.308
  | Times  246:        3.116      22.241       4.293       4.070       0.258       7.534       8.797      50.308
  | Times  247:        2.978      22.337       3.317       3.972       0.258       8.662       8.785      50.308
  | Times  248:        2.754      21.896       4.833       2.887       0.247       8.894       8.796      50.308
  | Times  249:        2.828      18.822       5.108       2.968       0.246      11.532       8.803      50.308
  | Times  250:        3.632      23.926       4.414       3.658       0.283       5.519       8.875      50.308
  | Times  251:        3.765      23.498       3.759       3.746       0.283       6.385       8.872      50.308
  | Times  252:        3.377      24.050       4.358       3.840       0.249       5.570       8.864      50.308
  | Times  253:        3.245      21.873       3.491       3.747       0.249       8.854       8.850      50.308
  | Times  254:        3.480      24.695       4.249       3.717       0.284       5.012       8.873      50.308
  | Times  255:        3.617      23.153       3.641       3.838       0.284       6.889       8.887      50.308
  | Times  sum:      938.443    4179.197    1079.879    1051.819     506.010    3556.257    1567.247   12878.853

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.530       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.685       0.910       0.000       0.006       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.163       3.419
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.245 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68737915 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246740         -523.73045
      2       2.00000         -19.222438         -523.06915
      3       2.00000         -10.283927         -279.83990
      4       2.00000         -10.265975         -279.35139
      5       2.00000         -10.231245         -278.40633
      6       2.00000         -10.230789         -278.39394
      7       2.00000         -10.230316         -278.38107
      8       2.00000         -10.223039         -278.18304
      9       2.00000         -10.221682         -278.14611
     10       2.00000         -10.220701         -278.11941
     11       2.00000         -10.218247         -278.05265
     12       2.00000         -10.215191         -277.96949
     13       2.00000          -1.058742          -28.80982
     14       2.00000          -1.039820          -28.29494
     15       2.00000          -0.832755          -22.66043
     16       2.00000          -0.822217          -22.37366
     17       2.00000          -0.775676          -21.10721
     18       2.00000          -0.763807          -20.78424
     19       2.00000          -0.696812          -18.96121
     20       2.00000          -0.683587          -18.60135
     21       2.00000          -0.619831          -16.86646
     22       2.00000          -0.608100          -16.54724
     23       2.00000          -0.599326          -16.30849
     24       2.00000          -0.588643          -16.01778
     25       2.00000          -0.534124          -14.53427
     26       2.00000          -0.516440          -14.05306
     27       2.00000          -0.505598          -13.75801
     28       2.00000          -0.494469          -13.45519
     29       2.00000          -0.469523          -12.77638
     30       2.00000          -0.458475          -12.47574
     31       2.00000          -0.446393          -12.14696
     32       2.00000          -0.434761          -11.83046
     33       2.00000          -0.433724          -11.80222
     34       2.00000          -0.424393          -11.54833
     35       2.00000          -0.414547          -11.28038
     36       2.00000          -0.403797          -10.98789
     37       2.00000          -0.396016          -10.77615
     38       2.00000          -0.384884          -10.47322
     39       2.00000          -0.362322           -9.85929
     40       2.00000          -0.358655           -9.75951
     41       2.00000          -0.351015           -9.55160
     42       2.00000          -0.348083           -9.47183
     43       2.00000          -0.345630           -9.40507
     44       2.00000          -0.339153           -9.22883
     45       2.00000          -0.337521           -9.18441
     46       2.00000          -0.334046           -9.08986
     47       2.00000          -0.328800           -8.94711
     48       2.00000          -0.318295           -8.66124
     49       2.00000          -0.299524           -8.15045
     50       2.00000          -0.275185           -7.48816
     51       0.00000           0.004167            0.11340
     52       0.00000           0.017923            0.48772
     53       0.00000           0.022699            0.61768
     54       0.00000           0.027477            0.74770
     55       0.00000           0.033600            0.91431
     56       0.00000           0.037458            1.01929
     57       0.00000           0.041111            1.11868
     58       0.00000           0.042945            1.16859
     59       0.00000           0.048892            1.33042
     60       0.00000           0.058188            1.58337
     61       0.00000           0.065913            1.79359
     62       0.00000           0.073334            1.99552
     63       0.00000           0.075473            2.05373
     64       0.00000           0.079958            2.17576
     65       0.00000           0.085106            2.31585
     66       0.00000           0.091978            2.50286
     67       0.00000           0.094757            2.57848
     68       0.00000           0.095928            2.61032
     69       0.00000           0.099605            2.71039
     70       0.00000           0.105390            2.86781
     71       0.00000           0.106833            2.90706
     72       0.00000           0.111148            3.02450
     73       0.00000           0.118475            3.22386
     74       0.00000           0.120956            3.29138
     75       0.00000           0.127605            3.47232
     76       0.00000           0.128818            3.50532
     77       0.00000           0.144777            3.93958
     78       0.00000           0.148580            4.04306
     79       0.00000           0.157487            4.28544
     80       0.00000           0.161919            4.40604
     81       0.00000           0.167549            4.55923
     82       0.00000           0.169675            4.61710
     83       0.00000           0.176080            4.79139
     84       0.00000           0.182205            4.95806
     85       0.00000           0.187287            5.09633
     86       0.00000           0.193797            5.27348
     87       0.00000           0.198841            5.41074
     88       0.00000           0.201479            5.48253
     89       0.00000           0.207005            5.63290
     90       0.00000           0.213091            5.79851
     91       0.00000           0.213543            5.81081
     92       0.00000           0.214491            5.83660
     93       0.00000           0.217462            5.91743
     94       0.00000           0.223402            6.07908
     95       0.00000           0.227821            6.19931
     96       0.00000           0.230189            6.26375
     97       0.00000           0.231469            6.29860
     98       0.00000           0.234711            6.38682
     99       0.00000           0.240128            6.53423
    100       0.00000           0.242473            6.59803
    101       0.00000           0.246951            6.71987
    102       0.00000           0.248949            6.77424
    103       0.00000           0.254851            6.93485
    104       0.00000           0.259072            7.04971
    105       0.00000           0.262505            7.14313
    106       0.00000           0.263703            7.17573
    107       0.00000           0.268120            7.29593
    108       0.00000           0.272309            7.40991
    109       0.00000           0.273746            7.44900
    110       0.00000           0.279505            7.60571
    111       0.00000           0.283634            7.71809
    112       0.00000           0.288091            7.83936
    113       0.00000           0.291493            7.93193
    114       0.00000           0.295479            8.04040
    115       0.00000           0.297230            8.08803
    116       0.00000           0.303261            8.25215
    117       0.00000           0.306682            8.34525
    118       0.00000           0.308347            8.39055
    119       0.00000           0.311343            8.47207
    120       0.00000           0.313307            8.52550
    121       0.00000           0.317680            8.64453
    122       0.00000           0.326286            8.87869

  Highest occupied state (VBM) at     -7.48815512 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11339681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60155193 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42995804 Ha       -8719.34279355 eV
  | XC energy correction          :         -41.45834148 Ha       -1128.13887085 eV
  | XC potential correction       :          78.03700427 Ha        2123.49492833 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -21.09379125 Ha        -573.99126439 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98201455 Ha      -14856.92652791 eV
  | Total energy, T -> 0          :        -545.98201455 Ha      -14856.92652791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98201455 Ha      -14856.92652791 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63340340 Ha       14793.01756688 eV
  | Electrostatic energy          :       -1009.71206219 Ha      -27475.66315850 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05257061 Ha          -1.43051906 eV
  | Sum of eigenvalues per atom                           :        -242.20396649 eV
  | Total energy (T->0) per atom                          :        -412.69240355 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69240355 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7067E-05
  | Change of unmixed KS density  :  0.6591E-05
  | Change of sum of eigenvalues  :  0.2134E-02 eV
  | Change of total energy        : -0.2011E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246740         -523.73045
      2       2.00000         -19.222438         -523.06915
      3       2.00000         -10.283927         -279.83990
      4       2.00000         -10.265975         -279.35139
      5       2.00000         -10.231245         -278.40633
      6       2.00000         -10.230789         -278.39394
      7       2.00000         -10.230316         -278.38107
      8       2.00000         -10.223039         -278.18304
      9       2.00000         -10.221682         -278.14611
     10       2.00000         -10.220701         -278.11941
     11       2.00000         -10.218247         -278.05265
     12       2.00000         -10.215191         -277.96949
     13       2.00000          -1.058742          -28.80982
     14       2.00000          -1.039820          -28.29494
     15       2.00000          -0.832755          -22.66043
     16       2.00000          -0.822217          -22.37366
     17       2.00000          -0.775676          -21.10721
     18       2.00000          -0.763807          -20.78424
     19       2.00000          -0.696812          -18.96121
     20       2.00000          -0.683587          -18.60135
     21       2.00000          -0.619831          -16.86646
     22       2.00000          -0.608100          -16.54724
     23       2.00000          -0.599326          -16.30849
     24       2.00000          -0.588643          -16.01778
     25       2.00000          -0.534124          -14.53427
     26       2.00000          -0.516440          -14.05306
     27       2.00000          -0.505598          -13.75801
     28       2.00000          -0.494469          -13.45519
     29       2.00000          -0.469523          -12.77638
     30       2.00000          -0.458475          -12.47574
     31       2.00000          -0.446393          -12.14696
     32       2.00000          -0.434761          -11.83046
     33       2.00000          -0.433724          -11.80222
     34       2.00000          -0.424393          -11.54833
     35       2.00000          -0.414547          -11.28038
     36       2.00000          -0.403797          -10.98789
     37       2.00000          -0.396016          -10.77615
     38       2.00000          -0.384884          -10.47322
     39       2.00000          -0.362322           -9.85929
     40       2.00000          -0.358655           -9.75951
     41       2.00000          -0.351015           -9.55160
     42       2.00000          -0.348083           -9.47183
     43       2.00000          -0.345630           -9.40507
     44       2.00000          -0.339153           -9.22883
     45       2.00000          -0.337521           -9.18441
     46       2.00000          -0.334046           -9.08986
     47       2.00000          -0.328800           -8.94711
     48       2.00000          -0.318295           -8.66124
     49       2.00000          -0.299524           -8.15045
     50       2.00000          -0.275185           -7.48816
     51       0.00000           0.004167            0.11340
     52       0.00000           0.017923            0.48772
     53       0.00000           0.022699            0.61768
     54       0.00000           0.027477            0.74770
