------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100833.187
  Time zero on CPU 1             :   0.749186600000000E+02  s.
  Internal wall clock time zero  :           521719713.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A61A28E9-43DF-4195-A931-B4A9F017E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        1.060       5.894       1.657       1.265       0.007       0.569       2.771      13.222
  | Times   27:        0.990       5.578       1.658       1.185       0.007       1.039       2.765      13.222
  | Times   28:        1.012       5.509       1.504       1.031       0.007       1.406       2.753      13.222
  | Times   29:        1.059       5.830       1.662       1.263       0.007       0.631       2.769      13.222
  | Times   30:        1.021       5.771       1.685       1.197       0.007       0.773       2.769      13.222
  | Times   31:        1.126       5.672       1.578       1.147       0.007       0.923       2.769      13.222
  | Times   32:        1.288       3.171       0.555       1.870       0.092       3.282       2.964      13.222
  | Times   33:        1.271       2.950       0.541       1.816       0.092       3.590       2.962      13.222
  | Times   34:        1.410       3.283       0.606       2.005       0.077       2.864       2.976      13.222
  | Times   35:        1.307       2.913       0.542       1.953       0.077       3.467       2.963      13.222
  | Times   36:        1.526       3.577       0.691       2.108       0.132       2.194       2.995      13.222
  | Times   37:        1.464       3.017       0.538       2.063       0.132       3.020       2.989      13.222
  | Times   38:        1.539       3.512       0.650       2.193       0.108       2.238       2.982      13.222
  | Times   39:        1.390       2.979       0.533       2.134       0.108       3.113       2.966      13.222
  | Times   40:        1.418       3.486       0.667       2.230       0.116       2.327       2.977      13.222
  | Times   41:        1.528       3.065       0.536       2.292       0.116       2.699       2.987      13.222
  | Times   42:        1.441       3.433       0.642       2.289       0.085       2.363       2.968      13.222
  | Times   43:        1.347       3.011       0.518       2.229       0.085       3.078       2.954      13.222
  | Times   44:        1.170       3.131       0.595       1.489       0.103       3.759       2.975      13.222
  | Times   45:        1.062       2.592       0.467       1.361       0.103       4.684       2.953      13.222
  | Times   46:        1.598       3.520       0.772       1.977       0.105       2.264       2.986      13.222
  | Times   47:        1.594       3.267       0.599       2.010       0.105       2.661       2.987      13.222
  | Times   48:        1.130       3.464       0.636       1.215       0.055       3.768       2.953      13.222
  | Times   49:        1.149       3.304       0.583       1.226       0.055       3.946       2.958      13.222
  | Times   50:        1.191       3.620       0.639       1.300       0.062       3.450       2.960      13.222
  | Times   51:        1.219       3.315       0.582       1.301       0.062       3.787       2.957      13.222
  | Times   52:        0.881       2.608       0.443       0.960       0.073       5.336       2.921      13.222
  | Times   53:        0.816       2.647       0.607       0.924       0.073       5.241       2.913      13.222
  | Times   54:        0.793       2.563       0.622       0.840       0.069       5.419       2.915      13.222
  | Times   55:        0.739       1.986       0.393       0.832       0.069       6.299       2.905      13.222
  | Times   56:        1.207       5.987       1.610       1.207       0.007       0.240       2.964      13.222
  | Times   57:        1.178       6.071       1.700       1.300       0.007       0.002       2.964      13.222
  | Times   58:        1.056       5.693       1.663       1.266       0.007       0.576       2.962      13.222
  | Times   59:        0.991       5.405       1.669       1.187       0.007       1.008       2.955      13.222
  | Times   60:        1.019       5.335       1.508       1.043       0.007       1.361       2.950      13.222
  | Times   61:        1.070       5.656       1.665       1.258       0.007       0.608       2.958      13.222
  | Times   62:        0.999       5.584       1.710       1.192       0.007       0.769       2.961      13.222
  | Times   63:        1.103       5.509       1.582       1.161       0.007       0.901       2.960      13.222
  | Times   64:        1.620       3.991       0.689       2.384       0.109       4.033       0.396      13.222
  | Times   65:        1.596       3.719       0.670       2.318       0.109       4.413       0.396      13.222
  | Times   66:        1.770       4.115       0.743       2.544       0.103       3.554       0.393      13.222
  | Times   67:        1.618       3.645       0.681       2.457       0.103       4.349       0.369      13.222
  | Times   68:        1.899       4.486       0.817       2.659       0.156       2.753       0.452      13.222
  | Times   69:        1.778       3.759       0.664       2.588       0.156       3.839       0.438      13.222
  | Times   70:        1.917       4.409       0.800       2.731       0.130       2.803       0.433      13.222
  | Times   71:        1.760       3.710       0.664       2.669       0.130       3.874       0.413      13.222
  | Times   72:        1.830       4.373       0.824       2.727       0.130       2.929       0.410      13.222
  | Times   73:        1.942       3.826       0.673       2.804       0.130       3.425       0.421      13.222
  | Times   74:        1.787       4.324       0.792       2.815       0.113       2.975       0.416      13.222
  | Times   75:        1.657       3.739       0.638       2.742       0.113       3.935       0.399      13.222
  | Times   76:        1.447       3.867       0.731       1.656       0.129       4.991       0.401      13.222
  | Times   77:        1.372       3.248       0.576       1.502       0.129       6.011       0.385      13.222
  | Times   78:        1.958       4.442       0.969       2.346       0.122       2.945       0.440      13.222
  | Times   79:        2.029       4.028       0.733       2.376       0.122       3.499       0.435      13.222
  | Times   80:        1.413       4.383       0.779       1.580       0.069       4.621       0.376      13.222
  | Times   81:        1.412       4.071       0.718       1.565       0.069       5.009       0.378      13.222
  | Times   82:        1.495       4.581       0.780       1.676       0.073       4.232       0.384      13.222
  | Times   83:        1.523       4.109       0.714       1.674       0.073       4.745       0.383      13.222
  | Times   84:        1.105       3.267       0.544       1.199       0.088       6.671       0.347      13.222
  | Times   85:        1.016       3.333       0.749       1.162       0.088       6.534       0.340      13.222
  | Times   86:        1.011       3.220       0.787       1.069       0.077       6.737       0.321      13.222
  | Times   87:        0.921       2.495       0.471       1.051       0.077       7.897       0.311      13.222
  | Times   88:        1.495       7.524       1.985       1.524       0.008       0.296       0.390      13.222
  | Times   89:        1.477       7.618       2.085       1.636       0.008       0.004       0.394      13.222
  | Times   90:        1.298       7.183       2.057       1.601       0.008       0.688       0.387      13.222
  | Times   91:        1.260       6.781       2.071       1.487       0.008       1.231       0.384      13.222
  | Times   92:        1.274       6.724       1.861       1.302       0.008       1.676       0.377      13.222
  | Times   93:        1.315       7.118       2.069       1.577       0.008       0.747       0.387      13.222
  | Times   94:        1.250       7.008       2.106       1.509       0.008       0.962       0.379      13.222
  | Times   95:        1.425       6.913       1.970       1.475       0.008       1.053       0.377      13.222
  | Times   96:        1.016       2.442       0.416       1.408       0.062       2.522       5.356      13.222
  | Times   97:        0.977       2.311       0.417       1.370       0.062       2.726       5.358      13.222
  | Times   98:        1.083       2.545       0.449       1.498       0.051       2.218       5.376      13.222
  | Times   99:        0.987       2.268       0.413       1.444       0.051       2.693       5.366      13.222
  | Times  100:        1.152       2.764       0.468       1.622       0.079       1.737       5.401      13.222
  | Times  101:        1.083       2.345       0.414       1.590       0.079       2.320       5.391      13.222
  | Times  102:        1.207       2.712       0.457       1.625       0.087       1.732       5.403      13.222
  | Times  103:        1.057       2.303       0.412       1.563       0.086       2.413       5.387      13.222
  | Times  104:        1.085       2.704       0.486       1.640       0.083       1.849       5.374      13.222
  | Times  105:        1.192       2.378       0.415       1.677       0.083       2.088       5.389      13.222
  | Times  106:        1.110       2.672       0.484       1.658       0.062       1.861       5.375      13.222
  | Times  107:        1.010       2.322       0.398       1.629       0.062       2.431       5.370      13.222
  | Times  108:        0.886       2.400       0.446       0.992       0.074       3.060       5.365      13.222
  | Times  109:        0.822       2.013       0.357       0.933       0.074       3.672       5.350      13.222
  | Times  110:        1.195       2.740       0.574       1.432       0.090       1.798       5.394      13.222
  | Times  111:        1.203       2.497       0.461       1.450       0.090       2.128       5.394      13.222
  | Times  112:        0.859       2.721       0.471       0.958       0.042       2.807       5.364      13.222
  | Times  113:        0.867       2.523       0.445       0.956       0.042       3.026       5.363      13.222
  | Times  114:        0.908       2.802       0.469       1.003       0.048       2.631       5.361      13.222
  | Times  115:        0.931       2.536       0.439       1.004       0.048       2.904       5.360      13.222
  | Times  116:        0.697       2.033       0.332       0.691       0.055       4.073       5.341      13.222
  | Times  117:        0.647       2.102       0.464       0.658       0.055       3.964       5.332      13.222
  | Times  118:        0.601       2.011       0.480       0.620       0.050       4.125       5.334      13.222
  | Times  119:        0.555       1.548       0.287       0.598       0.050       4.860       5.323      13.222
  | Times  120:        0.936       4.695       1.212       0.907       0.005       0.092       5.375      13.222
  | Times  121:        0.893       4.706       1.260       0.981       0.005       0.000       5.376      13.222
  | Times  122:        0.809       4.458       1.242       0.963       0.005       0.373       5.371      13.222
  | Times  123:        0.781       4.218       1.258       0.896       0.005       0.697       5.366      13.222
  | Times  124:        0.791       4.170       1.133       0.772       0.005       0.987       5.364      13.222
  | Times  125:        0.827       4.418       1.250       0.950       0.005       0.401       5.371      13.222
  | Times  126:        0.766       4.346       1.269       0.914       0.005       0.552       5.369      13.222
  | Times  127:        0.865       4.306       1.184       0.863       0.005       0.627       5.371      13.222
  | Times  sum:      156.807     486.042     107.675     200.258       8.672     365.303     367.662    1692.419

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.170       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.773
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35220880 eV
  Highest occupied state (VBM) at     -6.94591839 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24150080 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.18741918 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65844571 Ha       -7446.62518798 eV
  | XC energy correction          :         -35.11467578 Ha        -955.51894424 eV
  | XC potential correction       :          66.09247063 Ha        1798.46763092 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.70029627 Ha       -1053.08864209 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76509858 Ha      -13299.97502772 eV
  | Total energy, T -> 0          :        -488.76509858 Ha      -13299.97502772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76509858 Ha      -13299.97502772 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71570637 Ha       12019.69592584 eV
  | Electrostatic energy          :        -862.81757541 Ha      -23478.46079782 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04018555 Ha          -1.09350433 eV
  | Sum of eigenvalues per atom                           :        -206.85069967 eV
  | Total energy (T->0) per atom                          :        -369.44375077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44375077 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      241.452 s, elapsed      266.937 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3475E-02
  | Change of unmixed KS density  :  0.8628E-03
  | Change of sum of eigenvalues  : -0.3218E+00 eV
  | Change of total energy        :  0.1585E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.729 s          16.730 s
  | Charge density update                       :        2.120 s           2.120 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.044 s           1.044 s
  | Fock matrix evaluation                      :       13.268 s          13.269 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.461 MB (on task 119)
  |   Maximum:      197.006 MB (on task  25)
  |   Average:      169.190 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.486 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.754 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      210.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      169.704 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101156.753
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.446486E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.018 s, elapsed      129.327 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2336095571517944
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56835288
  Full exact exchange energy:    1771.311696118362 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.358       3.315       0.568       2.041       0.085       3.069       2.776      13.212
  | Times    1:        1.266       3.053       0.542       1.982       0.084       3.523       2.761      13.212
  | Times    2:        1.461       3.376       0.592       2.148       0.080       2.776       2.779      13.212
  | Times    3:        1.363       3.010       0.543       2.065       0.080       3.390       2.760      13.212
  | Times    4:        1.549       3.677       0.685       2.200       0.121       2.172       2.809      13.212
  | Times    5:        1.435       3.114       0.534       2.145       0.121       3.062       2.801      13.212
  | Times    6:        1.548       3.600       0.625       2.296       0.101       2.247       2.795      13.212
  | Times    7:        1.387       3.071       0.531       2.218       0.101       3.130       2.774      13.212
  | Times    8:        1.458       3.585       0.651       2.234       0.117       2.377       2.789      13.212
  | Times    9:        1.564       3.147       0.533       2.292       0.117       2.760       2.800      13.212
  | Times   10:        1.453       3.550       0.636       2.310       0.084       2.397       2.782      13.212
  | Times   11:        1.353       3.104       0.519       2.235       0.084       3.146       2.771      13.212
  | Times   12:        1.215       3.168       0.596       1.385       0.100       3.978       2.771      13.212
  | Times   13:        1.078       2.674       0.470       1.250       0.100       4.890       2.750      13.212
  | Times   14:        1.618       3.620       0.783       1.935       0.106       2.342       2.808      13.212
  | Times   15:        1.651       3.325       0.593       1.955       0.106       2.776       2.806      13.212
  | Times   16:        1.131       3.581       0.624       1.236       0.056       3.834       2.750      13.212
  | Times   17:        1.146       3.364       0.578       1.243       0.056       4.075       2.750      13.212
  | Times   18:        1.199       3.709       0.626       1.304       0.059       3.553       2.761      13.212
  | Times   19:        1.229       3.382       0.645       1.320       0.060       3.816       2.761      13.212
  | Times   20:        0.889       2.681       0.450       0.964       0.072       5.427       2.729      13.212
  | Times   21:        0.813       2.755       0.601       0.927       0.072       5.327       2.717      13.212
  | Times   22:        0.821       2.655       0.629       0.850       0.063       5.473       2.722      13.212
  | Times   23:        0.746       2.054       0.389       0.840       0.063       6.411       2.708      13.212
  | Times   24:        1.221       6.181       1.602       1.195       0.007       0.238       2.768      13.212
  | Times   25:        1.184       6.248       1.694       1.307       0.007       0.001       2.770      13.212
  | Times   26:        1.068       5.892       1.654       1.265       0.007       0.560       2.766      13.212
  | Times   27:        1.003       5.572       1.659       1.178       0.007       1.033       2.760      13.212
  | Times   28:        1.009       5.510       1.506       1.033       0.007       1.397       2.750      13.212
  | Times   29:        1.071       5.838       1.661       1.250       0.007       0.621       2.764      13.212
  | Times   30:        1.012       5.773       1.703       1.192       0.007       0.759       2.766      13.212
  | Times   31:        1.125       5.675       1.578       1.144       0.007       0.919       2.765      13.212
  | Times   32:        1.285       3.170       0.555       1.866       0.097       3.282       2.958      13.212
  | Times   33:        1.261       2.949       0.541       1.819       0.097       3.589       2.956      13.212
  | Times   34:        1.412       3.282       0.607       2.015       0.078       2.853       2.965      13.212
  | Times   35:        1.331       2.916       0.539       1.969       0.078       3.429       2.950      13.212
  | Times   36:        1.523       3.579       0.680       2.105       0.127       2.205       2.993      13.212
  | Times   37:        1.418       3.020       0.537       2.057       0.127       3.067       2.986      13.212
  | Times   38:        1.543       3.513       0.651       2.190       0.102       2.235       2.977      13.212
  | Times   39:        1.397       2.977       0.531       2.132       0.102       3.114       2.959      13.212
  | Times   40:        1.439       3.482       0.683       2.215       0.100       2.310       2.983      13.212
  | Times   41:        1.543       3.066       0.537       2.273       0.100       2.698       2.995      13.212
  | Times   42:        1.412       3.435       0.646       2.284       0.090       2.381       2.963      13.212
  | Times   43:        1.341       3.014       0.518       2.223       0.090       3.078       2.948      13.212
  | Times   44:        1.194       3.081       0.590       1.432       0.101       3.849       2.964      13.212
  | Times   45:        1.030       2.594       0.469       1.288       0.101       4.789       2.942      13.212
  | Times   46:        1.566       3.522       0.781       1.939       0.112       2.313       2.980      13.212
  | Times   47:        1.592       3.261       0.614       1.970       0.112       2.682       2.981      13.212
  | Times   48:        1.123       3.467       0.634       1.213       0.055       3.775       2.946      13.212
  | Times   49:        1.148       3.306       0.581       1.226       0.055       3.945       2.951      13.212
  | Times   50:        1.187       3.617       0.637       1.293       0.063       3.460       2.954      13.212
  | Times   51:        1.218       3.313       0.574       1.297       0.063       3.797       2.950      13.212
  | Times   52:        0.882       2.607       0.443       0.962       0.074       5.335       2.909      13.212
  | Times   53:        0.816       2.644       0.608       0.925       0.074       5.244       2.901      13.212
  | Times   54:        0.793       2.561       0.621       0.838       0.068       5.426       2.905      13.212
  | Times   55:        0.739       1.985       0.390       0.851       0.068       6.284       2.894      13.212
  | Times   56:        1.200       5.987       1.610       1.204       0.007       0.247       2.958      13.212
  | Times   57:        1.183       6.066       1.700       1.296       0.007       0.002       2.957      13.212
  | Times   58:        1.060       5.694       1.657       1.262       0.007       0.576       2.956      13.212
  | Times   59:        1.025       5.392       1.679       1.178       0.007       0.984       2.946      13.212
  | Times   60:        1.014       5.338       1.512       1.044       0.007       1.354       2.942      13.212
  | Times   61:        1.059       5.656       1.662       1.260       0.007       0.618       2.951      13.212
  | Times   62:        1.005       5.592       1.715       1.184       0.007       0.756       2.952      13.212
  | Times   63:        1.101       5.508       1.585       1.161       0.007       0.899       2.951      13.212
  | Times   64:        1.618       3.989       0.687       2.384       0.119       4.032       0.383      13.212
  | Times   65:        1.587       3.722       0.670       2.347       0.119       4.383       0.384      13.212
  | Times   66:        1.777       4.112       0.738       2.528       0.104       3.573       0.379      13.212
  | Times   67:        1.665       3.648       0.679       2.447       0.104       4.312       0.356      13.212
  | Times   68:        1.905       4.491       0.824       2.641       0.157       2.754       0.441      13.212
  | Times   69:        1.784       3.758       0.663       2.577       0.157       3.846       0.427      13.212
  | Times   70:        1.924       4.410       0.792       2.735       0.130       2.796       0.425      13.212
  | Times   71:        1.758       3.715       0.661       2.669       0.130       3.876       0.405      13.212
  | Times   72:        1.784       4.370       0.814       2.756       0.142       2.932       0.414      13.212
  | Times   73:        1.934       3.820       0.663       2.830       0.142       3.397       0.426      13.212
  | Times   74:        1.831       4.332       0.794       2.853       0.104       2.899       0.399      13.212
  | Times   75:        1.693       3.748       0.634       2.759       0.104       3.890       0.383      13.212
  | Times   76:        1.496       3.869       0.725       1.726       0.127       4.876       0.392      13.212
  | Times   77:        1.333       3.250       0.580       1.582       0.127       5.963       0.378      13.212
  | Times   78:        1.964       4.440       0.949       2.416       0.148       2.874       0.421      13.212
  | Times   79:        1.975       4.028       0.721       2.452       0.148       3.470       0.417      13.212
  | Times   80:        1.412       4.381       0.776       1.566       0.067       4.644       0.366      13.212
  | Times   81:        1.436       4.070       0.716       1.560       0.067       4.995       0.367      13.212
  | Times   82:        1.489       4.581       0.789       1.666       0.069       4.247       0.372      13.212
  | Times   83:        1.518       4.104       0.711       1.654       0.069       4.785       0.373      13.212
  | Times   84:        1.111       3.272       0.554       1.190       0.089       6.660       0.337      13.212
  | Times   85:        1.017       3.332       0.750       1.146       0.089       6.548       0.330      13.212
  | Times   86:        1.005       3.219       0.786       1.049       0.078       6.761       0.314      13.212
  | Times   87:        0.928       2.494       0.469       1.035       0.078       7.904       0.304      13.212
  | Times   88:        1.495       7.520       1.986       1.524       0.008       0.300       0.379      13.212
  | Times   89:        1.476       7.619       2.085       1.636       0.008       0.004       0.384      13.212
  | Times   90:        1.301       7.181       2.055       1.594       0.008       0.697       0.377      13.212
  | Times   91:        1.246       6.793       2.070       1.478       0.008       1.241       0.375      13.212
  | Times   92:        1.299       6.716       1.860       1.303       0.008       1.657       0.369      13.212
  | Times   93:        1.327       7.122       2.063       1.571       0.008       0.743       0.378      13.212
  | Times   94:        1.254       7.011       2.100       1.508       0.008       0.961       0.370      13.212
  | Times   95:        1.415       6.919       1.968       1.468       0.008       1.066       0.368      13.212
  | Times   96:        0.994       2.443       0.417       1.375       0.066       2.594       5.322      13.212
  | Times   97:        0.983       2.320       0.422       1.333       0.066       2.764       5.325      13.212
  | Times   98:        1.086       2.545       0.452       1.469       0.057       2.258       5.344      13.212
  | Times   99:        0.996       2.272       0.420       1.412       0.057       2.721       5.334      13.212
  | Times  100:        1.157       2.767       0.480       1.606       0.078       1.757       5.367      13.212
  | Times  101:        1.085       2.345       0.418       1.563       0.078       2.366       5.357      13.212
  | Times  102:        1.213       2.716       0.471       1.602       0.083       1.760       5.367      13.212
  | Times  103:        1.060       2.306       0.413       1.541       0.083       2.457       5.352      13.212
  | Times  104:        1.105       2.704       0.489       1.651       0.084       1.843       5.334      13.212
  | Times  105:        1.178       2.380       0.417       1.683       0.084       2.119       5.350      13.212
  | Times  106:        1.113       2.665       0.486       1.703       0.063       1.841       5.341      13.212
  | Times  107:        1.014       2.316       0.399       1.635       0.063       2.450       5.335      13.212
  | Times  108:        0.885       2.398       0.446       1.010       0.075       3.069       5.329      13.212
  | Times  109:        0.830       2.013       0.357       0.931       0.075       3.691       5.315      13.212
  | Times  110:        1.194       2.743       0.573       1.424       0.087       1.830       5.360      13.212
  | Times  111:        1.206       2.499       0.463       1.439       0.086       2.157       5.361      13.212
  | Times  112:        0.858       2.712       0.474       0.945       0.042       2.853       5.328      13.212
  | Times  113:        0.867       2.521       0.445       0.946       0.042       3.062       5.328      13.212
  | Times  114:        0.905       2.800       0.470       1.000       0.048       2.664       5.325      13.212
  | Times  115:        0.931       2.534       0.440       1.008       0.048       2.926       5.323      13.212
  | Times  116:        0.696       2.034       0.333       0.697       0.053       4.093       5.306      13.212
  | Times  117:        0.645       2.100       0.466       0.666       0.053       3.985       5.297      13.212
  | Times  118:        0.603       2.010       0.481       0.626       0.049       4.143       5.299      13.212
  | Times  119:        0.557       1.550       0.288       0.603       0.049       4.878       5.287      13.212
  | Times  120:        0.945       4.680       1.215       0.900       0.005       0.127       5.340      13.212
  | Times  121:        0.895       4.712       1.273       0.986       0.005       0.001       5.341      13.212
  | Times  122:        0.812       4.464       1.241       0.966       0.005       0.388       5.335      13.212
  | Times  123:        0.764       4.221       1.251       0.904       0.005       0.735       5.331      13.212
  | Times  124:        0.787       4.172       1.134       0.772       0.005       1.014       5.328      13.212
  | Times  125:        0.814       4.419       1.248       0.953       0.005       0.438       5.335      13.212
  | Times  126:        0.769       4.347       1.265       0.914       0.005       0.578       5.333      13.212
  | Times  127:        0.868       4.308       1.190       0.867       0.005       0.639       5.336      13.212
  | Times  sum:      156.832     485.901     107.758     200.687       8.683     365.343     365.922    1691.126

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.160       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.776
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36135762 eV
  Highest occupied state (VBM) at     -6.95974374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23702850 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19677224 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67265964 Ha       -7447.01196868 eV
  | XC energy correction          :         -35.11317060 Ha        -955.47798610 eV
  | XC potential correction       :          66.08995031 Ha        1798.39904958 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.68435968 Ha       -1052.65498544 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76439106 Ha      -13299.95577498 eV
  | Total energy, T -> 0          :        -488.76439106 Ha      -13299.95577498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76439106 Ha      -13299.95577498 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71653984 Ha       12019.71860556 eV
  | Electrostatic energy          :        -862.82014099 Ha      -23478.53061073 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04013614 Ha          -1.09216002 eV
