------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081003.683
  Time zero on CPU 1             :   0.653208500000000E+02  s.
  Internal wall clock time zero  :           521712603.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 275BF7FD-289A-4813-ADAF-92401E22E4E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.673       2.157       0.434       0.892       0.052       1.826       4.074      10.108
  | Times  115:        0.584       1.392       0.305       0.869       0.052       2.847       4.060      10.108
  | Times  116:        0.678       1.989       0.336       0.864       0.054       2.110       4.076      10.108
  | Times  117:        0.634       1.627       0.382       0.867       0.054       2.476       4.067      10.108
  | Times  118:        0.647       1.906       0.317       0.792       0.044       2.342       4.060      10.108
  | Times  119:        0.611       1.494       0.391       0.779       0.044       2.735       4.054      10.108
  | Times  120:        0.641       3.618       1.001       0.746       0.005       0.013       4.084      10.108
  | Times  121:        0.673       3.269       0.948       0.698       0.005       0.431       4.084      10.108
  | Times  122:        0.642       3.586       1.069       0.712       0.005       0.007       4.086      10.108
  | Times  123:        0.639       3.372       1.014       0.724       0.005       0.269       4.085      10.108
  | Times  124:        0.617       3.435       1.094       0.728       0.005       0.143       4.085      10.108
  | Times  125:        0.637       3.155       1.039       0.731       0.005       0.465       4.076      10.108
  | Times  126:        0.682       3.446       0.989       0.718       0.005       0.181       4.086      10.108
  | Times  127:        0.669       3.332       0.981       0.693       0.005       0.347       4.082      10.108
  | Times  sum:      124.333     374.978      91.209     143.965       8.686     269.152     281.516    1293.839

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.151
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70145100 eV
  Highest occupied state (VBM) at     -7.58756073 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18465873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77221946 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27242124 Ha       -3626.52709751 eV
  | XC energy correction          :         -15.94985217 Ha        -434.01756012 eV
  | XC potential correction       :          30.04479413 Ha         817.56044539 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.81920550 Ha        -566.51940589 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90187630 Ha       -6691.33050518 eV
  | Total energy, T -> 0          :        -245.90187630 Ha       -6691.33050518 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90187630 Ha       -6691.33050518 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90024545 Ha        5820.52182366 eV
  | Electrostatic energy          :        -429.04337888 Ha      -11674.86434996 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01011894 Ha          -0.27535033 eV
  | Sum of eigenvalues per atom                           :        -100.73686382 eV
  | Total energy (T->0) per atom                          :        -185.87029181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87029181 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      196.364 s, elapsed      214.351 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5821E-02
  | Change of unmixed KS density  :  0.1522E-02
  | Change of sum of eigenvalues  : -0.6529E+00 eV
  | Change of total energy        :  0.2834E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.963 s          12.964 s
  | Charge density update                       :        1.707 s           1.707 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.827 s           0.827 s
  | Fock matrix evaluation                      :       10.154 s          10.155 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.556 MB (on task 111)
  |   Maximum:      190.509 MB (on task  66)
  |   Average:      149.914 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.913 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      255.518 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  081234.034
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286585E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110404E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.739 s, elapsed      102.493 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8848036229610443
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50433874
  Full exact exchange energy:     805.841174071499 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.190       3.094       0.471       1.506       0.095       1.603       2.167      10.127
  | Times    1:        1.196       2.580       0.573       1.444       0.095       2.067       2.172      10.127
  | Times    2:        1.324       2.974       0.474       1.508       0.088       1.580       2.179      10.127
  | Times    3:        1.039       2.486       0.567       1.334       0.088       2.471       2.142      10.127
  | Times    4:        1.317       3.380       0.599       1.468       0.114       1.065       2.185      10.127
  | Times    5:        1.289       2.616       0.525       1.444       0.114       1.959       2.181      10.127
  | Times    6:        1.307       3.346       0.587       1.515       0.083       1.106       2.182      10.127
  | Times    7:        1.303       2.709       0.528       1.512       0.083       1.809       2.183      10.127
  | Times    8:        1.193       3.096       0.479       1.082       0.081       2.029       2.166      10.127
  | Times    9:        1.168       2.481       0.697       1.037       0.081       2.506       2.157      10.127
  | Times   10:        0.954       2.049       0.372       0.926       0.107       3.584       2.135      10.127
  | Times   11:        0.853       1.744       0.460       0.881       0.107       3.960       2.122      10.127
  | Times   12:        0.895       2.293       0.613       0.816       0.121       3.216       2.172      10.127
  | Times   13:        0.818       1.480       0.313       0.794       0.121       4.442       2.159      10.127
  | Times   14:        0.921       1.986       0.476       0.916       0.118       3.558       2.151      10.127
  | Times   15:        0.784       1.383       0.297       0.873       0.118       4.537       2.135      10.127
  | Times   16:        0.879       3.032       0.655       1.166       0.086       2.147       2.162      10.127
  | Times   17:        0.950       2.362       0.431       1.171       0.086       2.964       2.163      10.127
  | Times   18:        0.883       2.836       0.584       1.169       0.071       2.436       2.148      10.127
  | Times   19:        0.781       1.852       0.396       1.136       0.071       3.757       2.134      10.127
  | Times   20:        0.909       2.611       0.449       1.152       0.069       2.796       2.139      10.127
  | Times   21:        0.850       2.158       0.496       1.158       0.069       3.263       2.132      10.127
  | Times   22:        0.854       2.495       0.426       1.071       0.060       3.084       2.137      10.127
  | Times   23:        0.806       1.976       0.511       1.044       0.060       3.598       2.133      10.127
  | Times   24:        0.844       4.776       1.336       1.006       0.007       0.004       2.154      10.127
  | Times   25:        0.911       4.290       1.274       0.935       0.007       0.558       2.151      10.127
  | Times   26:        0.851       4.721       1.426       0.941       0.007       0.026       2.154      10.127
  | Times   27:        0.839       4.439       1.348       0.979       0.007       0.366       2.149      10.127
  | Times   28:        0.818       4.527       1.476       0.963       0.007       0.183       2.153      10.127
  | Times   29:        0.837       4.150       1.381       0.974       0.007       0.629       2.150      10.127
  | Times   30:        0.906       4.540       1.329       0.969       0.007       0.221       2.156      10.127
  | Times   31:        0.863       4.382       1.312       0.927       0.007       0.484       2.152      10.127
  | Times   32:        1.141       2.987       0.478       1.455       0.079       1.732       2.256      10.127
  | Times   33:        1.156       2.512       0.588       1.406       0.079       2.123       2.263      10.127
  | Times   34:        1.274       2.938       0.474       1.477       0.080       1.616       2.269      10.127
  | Times   35:        1.006       2.444       0.581       1.332       0.080       2.445       2.240      10.127
  | Times   36:        1.290       3.376       0.620       1.419       0.106       1.037       2.280      10.127
  | Times   37:        1.204       2.548       0.526       1.377       0.106       2.093       2.273      10.127
  | Times   38:        1.258       3.313       0.584       1.457       0.079       1.154       2.282      10.127
  | Times   39:        1.252       2.651       0.527       1.464       0.079       1.874       2.280      10.127
  | Times   40:        1.166       3.061       0.468       1.086       0.077       2.019       2.251      10.127
  | Times   41:        1.150       2.427       0.711       1.036       0.077       2.478       2.248      10.127
  | Times   42:        0.913       2.014       0.363       0.905       0.115       3.564       2.252      10.127
  | Times   43:        0.822       1.712       0.471       0.871       0.115       3.899       2.237      10.127
  | Times   44:        0.908       2.241       0.624       0.774       0.132       3.193       2.255      10.127
  | Times   45:        0.806       1.427       0.321       0.749       0.132       4.443       2.249      10.127
  | Times   46:        0.851       1.971       0.473       0.889       0.087       3.615       2.240      10.127
  | Times   47:        0.758       1.345       0.303       0.835       0.087       4.566       2.232      10.127
  | Times   48:        0.854       2.995       0.638       1.225       0.088       2.057       2.271      10.127
  | Times   49:        0.904       2.303       0.435       1.235       0.088       2.892       2.270      10.127
  | Times   50:        0.843       2.809       0.566       1.218       0.067       2.378       2.246      10.127
  | Times   51:        0.755       1.801       0.416       1.187       0.067       3.668       2.234      10.127
  | Times   52:        0.905       2.605       0.435       1.235       0.070       2.632       2.245      10.127
  | Times   53:        0.816       2.112       0.515       1.230       0.070       3.149       2.235      10.127
  | Times   54:        0.854       2.487       0.420       1.147       0.061       2.909       2.248      10.127
  | Times   55:        0.774       1.952       0.527       1.126       0.061       3.452       2.235      10.127
  | Times   56:        0.800       4.711       1.345       1.001       0.007       0.008       2.255      10.127
  | Times   57:        0.864       4.226       1.268       0.936       0.007       0.573       2.252      10.127
  | Times   58:        0.827       4.651       1.431       0.939       0.007       0.017       2.255      10.127
  | Times   59:        0.813       4.389       1.358       0.971       0.007       0.336       2.253      10.127
  | Times   60:        0.779       4.441       1.480       0.979       0.007       0.187       2.254      10.127
  | Times   61:        0.811       4.074       1.388       0.983       0.007       0.614       2.250      10.127
  | Times   62:        0.876       4.485       1.328       0.967       0.007       0.207       2.257      10.127
  | Times   63:        0.871       4.316       1.319       0.931       0.007       0.431       2.253      10.127
  | Times   64:        1.472       3.704       0.592       1.870       0.089       2.057       0.343      10.127
  | Times   65:        1.466       3.077       0.713       1.797       0.089       2.637       0.348      10.127
  | Times   66:        1.636       3.651       0.588       1.854       0.096       1.940       0.362      10.127
  | Times   67:        1.290       3.004       0.700       1.724       0.096       2.995       0.319      10.127
  | Times   68:        1.634       4.126       0.748       1.869       0.126       1.250       0.375      10.127
  | Times   69:        1.547       3.137       0.649       1.824       0.126       2.476       0.368      10.127
  | Times   70:        1.636       4.038       0.717       1.884       0.112       1.378       0.362      10.127
  | Times   71:        1.618       3.259       0.643       1.910       0.112       2.223       0.362      10.127
  | Times   72:        1.523       3.813       0.564       1.350       0.088       2.446       0.343      10.127
  | Times   73:        1.493       2.996       0.852       1.296       0.088       3.061       0.341      10.127
  | Times   74:        1.148       2.475       0.446       1.153       0.135       4.425       0.344      10.127
  | Times   75:        1.041       2.106       0.572       1.100       0.135       4.847       0.325      10.127
  | Times   76:        1.148       2.753       0.778       0.990       0.163       3.956       0.340      10.127
  | Times   77:        1.049       1.750       0.379       0.959       0.163       5.498       0.328      10.127
  | Times   78:        1.077       2.437       0.589       1.112       0.111       4.456       0.346      10.127
  | Times   79:        0.963       1.663       0.363       1.063       0.111       5.631       0.332      10.127
  | Times   80:        1.094       3.683       0.765       1.561       0.114       2.553       0.357      10.127
  | Times   81:        1.183       2.858       0.529       1.569       0.114       3.518       0.356      10.127
  | Times   82:        1.114       3.458       0.697       1.549       0.088       2.888       0.332      10.127
  | Times   83:        0.967       2.232       0.513       1.508       0.089       4.504       0.315      10.127
  | Times   84:        1.143       3.253       0.553       1.589       0.086       3.161       0.342      10.127
  | Times   85:        1.076       2.628       0.634       1.571       0.086       3.804       0.327      10.127
  | Times   86:        1.088       3.091       0.518       1.463       0.071       3.565       0.331      10.127
  | Times   87:        1.010       2.394       0.646       1.403       0.071       4.290       0.313      10.127
  | Times   88:        1.054       5.799       1.653       1.251       0.009       0.019       0.342      10.127
  | Times   89:        1.122       5.229       1.559       1.147       0.009       0.729       0.333      10.127
  | Times   90:        1.066       5.757       1.756       1.192       0.009       0.006       0.341      10.127
  | Times   91:        1.061       5.406       1.676       1.220       0.009       0.417       0.339      10.127
  | Times   92:        1.014       5.463       1.824       1.246       0.009       0.232       0.341      10.127
  | Times   93:        1.060       5.040       1.733       1.238       0.009       0.709       0.338      10.127
  | Times   94:        1.160       5.528       1.630       1.202       0.009       0.255       0.343      10.127
  | Times   95:        1.138       5.359       1.621       1.161       0.009       0.504       0.336      10.127
  | Times   96:        0.892       2.290       0.367       1.127       0.057       1.306       4.088      10.127
  | Times   97:        0.893       1.930       0.445       1.081       0.057       1.630       4.091      10.127
  | Times   98:        0.986       2.258       0.358       1.124       0.064       1.233       4.105      10.127
  | Times   99:        0.777       1.881       0.429       1.022       0.064       1.873       4.081      10.127
  | Times  100:        0.982       2.547       0.453       1.129       0.076       0.832       4.108      10.127
  | Times  101:        0.926       1.954       0.404       1.098       0.076       1.568       4.102      10.127
  | Times  102:        0.965       2.505       0.435       1.132       0.061       0.922       4.108      10.127
  | Times  103:        0.967       2.036       0.399       1.153       0.061       1.402       4.109      10.127
  | Times  104:        0.902       2.341       0.352       0.811       0.057       1.568       4.095      10.127
  | Times  105:        0.874       1.860       0.520       0.775       0.057       1.950       4.091      10.127
  | Times  106:        0.695       1.545       0.276       0.686       0.084       2.764       4.077      10.127
  | Times  107:        0.645       1.322       0.349       0.651       0.084       3.008       4.068      10.127
  | Times  108:        0.673       1.721       0.467       0.602       0.097       2.462       4.105      10.127
  | Times  109:        0.614       1.094       0.234       0.582       0.097       3.413       4.093      10.127
  | Times  110:        0.678       1.502       0.366       0.680       0.087       2.724       4.090      10.127
  | Times  111:        0.611       1.034       0.226       0.650       0.087       3.437       4.083      10.127
  | Times  112:        0.674       2.279       0.462       0.908       0.060       1.650       4.094      10.127
  | Times  113:        0.718       1.781       0.331       0.911       0.060       2.231       4.096      10.127
  | Times  114:        0.674       2.167       0.436       0.890       0.051       1.829       4.080      10.127
  | Times  115:        0.585       1.394       0.304       0.866       0.051       2.861       4.066      10.127
  | Times  116:        0.678       1.990       0.335       0.860       0.054       2.129       4.081      10.127
  | Times  117:        0.639       1.630       0.380       0.864       0.054       2.487       4.073      10.127
  | Times  118:        0.647       1.905       0.318       0.798       0.043       2.351       4.066      10.127
  | Times  119:        0.613       1.495       0.392       0.776       0.043       2.747       4.061      10.127
  | Times  120:        0.648       3.617       1.008       0.751       0.005       0.007       4.090      10.127
  | Times  121:        0.687       3.264       0.949       0.700       0.005       0.432       4.089      10.127
  | Times  122:        0.643       3.588       1.068       0.711       0.005       0.018       4.092      10.127
  | Times  123:        0.636       3.367       1.012       0.734       0.005       0.282       4.090      10.127
  | Times  124:        0.618       3.431       1.096       0.731       0.005       0.155       4.091      10.127
  | Times  125:        0.637       3.156       1.041       0.730       0.005       0.477       4.081      10.127
  | Times  126:        0.685       3.448       0.990       0.717       0.005       0.191       4.091      10.127
  | Times  127:        0.660       3.335       0.981       0.695       0.005       0.363       4.088      10.127
  | Times  sum:      124.241     374.998      91.227     144.225       8.628     270.096     282.826    1296.240

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       2.167
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71585794 eV
  Highest occupied state (VBM) at     -7.60921211 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17749623 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78670834 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29335507 Ha       -3627.09673614 eV
  | XC energy correction          :         -15.94786906 Ha        -433.96359683 eV
  | XC potential correction       :          30.04196291 Ha         817.48340400 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.79654198 Ha        -565.90270003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90099471 Ha       -6691.30651605 eV
  | Total energy, T -> 0          :        -245.90099471 Ha       -6691.30651605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90099471 Ha       -6691.30651605 eV

  Derived energy quantities:
  | Kinetic energy                :         213.89921825 Ha        5820.49387207 eV
  | Electrostatic energy          :        -429.04383475 Ha      -11674.87675462 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007906 Ha          -0.27426516 eV
  | Sum of eigenvalues per atom                           :        -100.75268712 eV
  | Total energy (T->0) per atom                          :        -185.86962545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.86962545 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      196.311 s, elapsed      214.209 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2784E-02
  | Change of unmixed KS density  :  0.1878E-02
  | Change of sum of eigenvalues  : -0.5696E+00 eV
  | Change of total energy        :  0.2399E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.987 s          12.988 s
  | Charge density update                       :        1.706 s           1.705 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.831 s           0.831 s
  | Fock matrix evaluation                      :       10.174 s          10.174 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.556 MB (on task 111)
  |   Maximum:      190.509 MB (on task  66)
  |   Average:      149.914 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.913 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      255.518 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081247.023
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286902E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110361E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.788 s, elapsed      101.751 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8847744166851044
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50434750
  Full exact exchange energy:     805.915340940862 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.200       3.090       0.473       1.508       0.095       1.584       2.166      10.116
  | Times    1:        1.198       2.569       0.574       1.449       0.095       2.060       2.170      10.116
  | Times    2:        1.320       2.967       0.478       1.522       0.088       1.560       2.181      10.116
  | Times    3:        1.065       2.496       0.581       1.344       0.088       2.398       2.143      10.116
  | Times    4:        1.319       3.375       0.601       1.478       0.122       1.042       2.180      10.116
  | Times    5:        1.266       2.616       0.526       1.447       0.122       1.964       2.176      10.116
  | Times    6:        1.306       3.345       0.589       1.524       0.084       1.088       2.181      10.116
  | Times    7:        1.303       2.712       0.531       1.521       0.084       1.785       2.180      10.116
  | Times    8:        1.197       3.097       0.474       1.080       0.082       2.022       2.164      10.116
  | Times    9:        1.172       2.477       0.691       1.035       0.082       2.504       2.156      10.116
  | Times   10:        0.922       2.053       0.373       0.919       0.117       3.593       2.139      10.116
  | Times   11:        0.857       1.752       0.456       0.872       0.117       3.938       2.125      10.116
  | Times   12:        0.920       2.282       0.637       0.790       0.135       3.185       2.168      10.116
  | Times   13:        0.811       1.469       0.315       0.770       0.135       4.463       2.153      10.116
  | Times   14:        0.910       1.987       0.476       0.894       0.117       3.571       2.160      10.116
  | Times   15:        0.780       1.385       0.299       0.860       0.117       4.535       2.141      10.116
  | Times   16:        0.878       3.023       0.642       1.185       0.084       2.144       2.161      10.116
  | Times   17:        0.952       2.365       0.427       1.191       0.084       2.936       2.161      10.116
  | Times   18:        0.883       2.831       0.578       1.176       0.071       2.429       2.148      10.116
  | Times   19:        0.784       1.853       0.396       1.137       0.071       3.742       2.133      10.116
  | Times   20:        0.902       2.614       0.448       1.166       0.074       2.772       2.139      10.116
  | Times   21:        0.843       2.160       0.495       1.171       0.074       3.242       2.131      10.116
  | Times   22:        0.855       2.497       0.425       1.084       0.061       3.055       2.139      10.116
  | Times   23:        0.813       1.980       0.510       1.058       0.061       3.561       2.133      10.116
  | Times   24:        0.843       4.773       1.332       0.999       0.007       0.007       2.156      10.116
  | Times   25:        0.895       4.298       1.273       0.931       0.007       0.562       2.151      10.116
  | Times   26:        0.850       4.723       1.422       0.941       0.007       0.018       2.155      10.116
  | Times   27:        0.838       4.443       1.352       0.968       0.007       0.358       2.149      10.116
  | Times   28:        0.817       4.528       1.475       0.958       0.007       0.180       2.151      10.116
  | Times   29:        0.837       4.151       1.379       0.969       0.007       0.622       2.150      10.116
  | Times   30:        0.899       4.540       1.327       0.964       0.007       0.225       2.154      10.116
  | Times   31:        0.878       4.373       1.315       0.922       0.007       0.470       2.150      10.116
  | Times   32:        1.142       2.984       0.480       1.446       0.075       1.742       2.248      10.116
  | Times   33:        1.154       2.513       0.600       1.397       0.075       2.123       2.255      10.116
  | Times   34:        1.270       2.937       0.478       1.467       0.073       1.631       2.261      10.116
  | Times   35:        1.010       2.447       0.583       1.322       0.073       2.450       2.232      10.116
  | Times   36:        1.288       3.370       0.612       1.464       0.108       1.017       2.257      10.116
  | Times   37:        1.195       2.550       0.528       1.403       0.108       2.082       2.250      10.116
  | Times   38:        1.278       3.316       0.592       1.482       0.091       1.094       2.263      10.116
  | Times   39:        1.248       2.647       0.524       1.482       0.091       1.864       2.261      10.116
  | Times   40:        1.170       3.065       0.470       1.085       0.077       2.009       2.239      10.116
  | Times   41:        1.150       2.428       0.725       1.035       0.077       2.465       2.236      10.116
  | Times   42:        0.916       2.015       0.363       0.918       0.113       3.553       2.236      10.116
  | Times   43:        0.805       1.712       0.470       0.885       0.113       3.909       2.222      10.116
  | Times   44:        0.879       2.242       0.615       0.792       0.131       3.201       2.256      10.116
