------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092300.696
  Time zero on CPU 1             :   0.156332279300000E+04  s.
  Internal wall clock time zero  :           521716980.696  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7870F9D-2713-41F7-A9CA-07C24D348EFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   68:        0.012       0.000       0.000       0.001      30.131       0.000       0.194       0.000       0.000       0.000
  | Imbalance   69:        0.007       0.000       0.000       0.106      30.081       0.000       0.202       0.000       0.000      10.187
  | Imbalance   70:        0.012       0.000       0.000       0.130      42.285       0.000       0.247       0.000       0.000       0.000
  | Imbalance   71:        0.007       0.000       0.000       0.001      42.285       0.000       0.250       0.000       0.000       6.190
  | Imbalance   72:        0.004       0.000       0.000       0.416      19.423       0.000       0.150       0.000       0.000       0.001
  | Imbalance   73:        0.005       0.000       0.000       1.531      20.457       0.000       0.205       0.000       0.000      18.932
  | Imbalance   74:        0.005       0.000       0.000       0.393      19.410       0.000       0.165       0.000       0.000       1.677
  | Imbalance   75:        0.005       0.000       0.000       0.503      19.327       0.000       0.147       0.000       0.000      20.645
  | Imbalance   76:        0.006       0.000       0.000       1.381      20.166       0.000       0.181       0.000       0.000      15.282
  | Imbalance   77:        0.005       0.000       0.000       1.570      20.500       0.000       0.199       0.000       0.000      12.157
  | Imbalance   78:        0.006       0.000       0.000       0.001      19.183       0.000       0.163       0.000       0.000      23.666
  | Imbalance   79:        0.004       0.000       0.000       0.819      22.790       0.000       0.161       0.000       0.000       4.690
  | Imbalance   80:        0.004       0.000       0.000       0.093      21.629       0.000       0.148       0.000       0.000       0.000
  | Imbalance   81:        0.005       0.000       0.000       1.966      23.286       0.000       0.222       0.000       0.000       8.244
  | Imbalance   82:        0.005       0.000       0.000       1.482      22.571       0.000       0.195       0.000       0.000       5.588
  | Imbalance   83:        0.005       0.000       0.000       0.002      21.749       0.000       0.159       0.000       0.000      13.555
  | Imbalance   84:        0.005       0.000       0.000       1.669      24.523       0.000       0.218       0.000       0.000      15.761
  | Imbalance   85:        0.003       0.000       0.000       0.912      15.909       0.000       0.203       0.000       0.000       0.001
  | Imbalance   86:        0.004       0.000       0.000       0.446      15.502       0.000       0.175       0.000       0.000      25.052
  | Imbalance   87:        0.003       0.000       0.000       1.976      16.485       0.000       0.241       0.000       0.000      24.346
  | Imbalance   88:        0.004       0.000       0.000       1.936      15.438       0.000       0.261       0.000       0.000      12.098
  | Imbalance   89:        0.004       0.000       0.000       0.001      13.872       0.000       0.173       0.000       0.000      35.097
  | Imbalance   90:        0.004       0.000       0.000       2.015      15.108       0.000       0.263       0.000       0.000      26.866
  | Imbalance   91:        0.003       0.000       0.000       0.824      18.122       0.000       0.162       0.000       0.000       0.088
  | Imbalance   92:        0.004       0.000       0.000       2.246      17.187       0.000       0.185       0.000       0.000       4.053
  | Imbalance   93:        0.004       0.000       0.000       1.255      16.930       0.000       0.163       0.000       0.000       1.659
  | Imbalance   94:        0.003       0.000       0.000       0.007      16.734       0.000       0.137       0.000       0.000      13.674
  | Imbalance   95:        0.004       0.000       0.000       0.158      16.065       0.000       0.120       0.000       0.000       6.291
  | Imbalance   96:        0.007       0.000       0.000       1.024      21.281       0.000       0.213       0.000       0.000      17.037
  | Imbalance   97:        0.007       0.000       0.000       2.293      22.727       0.000       0.243       0.000       0.000      14.523
  | Imbalance   98:        0.006       0.000       0.000       0.001      40.052       0.000       0.277       0.000       0.000       0.001
  | Imbalance   99:        0.016       0.000       0.000       0.092      40.073       0.000       0.289       0.000       0.000      13.537
  | Imbalance  100:        0.013       0.000       0.000       0.205      39.929       0.000       0.265       0.000       0.000       0.000
  | Imbalance  101:        0.006       0.000       0.000       0.001      39.762       0.000       0.268       0.000       0.000       7.750
  | Imbalance  102:        0.006       0.000       0.000       0.156      38.956       0.000       0.266       0.000       0.000       0.001
  | Imbalance  103:        0.007       0.000       0.000       0.001      38.962       0.000       0.274       0.000       0.000      14.325
  | Imbalance  104:        0.013       0.000       0.000       0.122      38.746       0.000       0.252       0.000       0.000       0.001
  | Imbalance  105:        0.010       0.000       0.000       0.000      38.716       0.000       0.254       0.000       0.000       6.339
  | Imbalance  106:        0.013       0.000       0.000       0.001      40.623       0.000       0.263       0.000       0.000       0.000
  | Imbalance  107:        0.016       0.000       0.000       0.098      40.516       0.000       0.273       0.000       0.000       7.789
  | Imbalance  108:        0.007       0.000       0.000       0.058      13.745       0.000       0.163       0.000       0.000       0.001
  | Imbalance  109:        0.008       0.000       0.000       1.182      14.406       0.000       0.181       0.000       0.000      16.737
  | Imbalance  110:        0.007       0.000       0.000       0.534      14.036       0.000       0.161       0.000       0.000      10.362
  | Imbalance  111:        0.008       0.000       0.000       0.011      13.386       0.000       0.155       0.000       0.000      19.231
  | Imbalance  112:        0.003       0.000       0.000       0.319      14.845       0.000       0.147       0.000       0.000      13.385
  | Imbalance  113:        0.006       0.000       0.000       1.410      16.060       0.000       0.200       0.000       0.000      16.118
  | Imbalance  114:        0.005       0.000       0.000       1.424      22.789       0.000       0.203       0.000       0.000       0.001
  | Imbalance  115:        0.006       0.000       0.000       0.815      22.163       0.000       0.176       0.000       0.000      19.185
  | Imbalance  116:        0.006       0.000       0.000       1.619      21.583       0.000       0.227       0.000       0.000      10.911
  | Imbalance  117:        0.006       0.000       0.000       1.764      21.748       0.000       0.234       0.000       0.000      17.850
  | Imbalance  118:        0.006       0.000       0.000       0.001      20.117       0.000       0.176       0.000       0.000      14.578
  | Imbalance  119:        0.006       0.000       0.000       1.941      21.720       0.000       0.267       0.000       0.000      13.250
  | Imbalance  120:        0.015       0.000       0.000       0.008      28.711       0.000       0.195       0.000       0.000       0.000
  | Imbalance  121:        0.017       0.000       0.000       0.053      28.633       0.000       0.199       0.000       0.000       9.925
  | Imbalance  122:        0.015       0.000       0.000       0.000      21.066       0.000       0.164       0.000       0.000       0.000
  | Imbalance  123:        0.017       0.000       0.000       0.364      21.727       0.000       0.189       0.000       0.000      13.279
  | Imbalance  124:        0.008       0.000       0.000       0.102      38.387       0.000       0.234       0.000       0.000       0.000
  | Imbalance  125:        0.009       0.000       0.000       0.001      38.430       0.000       0.241       0.000       0.000       9.560
  | Imbalance  126:        0.008       0.000       0.000       0.136      35.841       0.000       0.223       0.000       0.000       0.000
  | Imbalance  127:        0.009       0.000       0.000       0.001      35.881       0.000       0.225       0.000       0.000       8.687
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.902      41.956       4.807      14.635       5.972       0.064       2.649      79.984
  | Times    1:        8.045      33.441       3.723      13.611       5.972      12.584       2.608      79.984
  | Times    2:        8.007      30.773       3.848      13.577       5.972      15.231       2.576      79.984
  | Times    3:        8.525      25.361       2.820      13.965       5.972      20.712       2.630      79.984
  | Times    4:        9.537      27.368       3.924      13.847       5.971      16.766       2.572      79.985
  | Times    5:        8.718      32.722       5.220      13.162       5.971      11.667       2.524      79.985
  | Times    6:        8.275      19.431       3.210      12.900       5.971      27.666       2.530      79.985
  | Times    7:        9.722      41.482       4.729      14.949       6.220       0.795       2.088      79.984
  | Times    8:        8.398      33.647       3.701      13.889       6.220      11.685       2.444      79.984
  | Times    9:        8.470      31.530       3.745      13.589       6.220      13.994       2.436      79.985
  | Times   10:        8.980      24.890       2.830      14.108       6.220      20.468       2.488      79.984
  | Times   11:        8.562      26.584       3.917      13.320       6.220      18.919       2.463      79.985
  | Times   12:        9.451      29.763       5.217      13.903       6.220      13.278       2.152      79.985
  | Times   13:        6.735      20.217       3.180      11.688       6.220      29.873       2.071      79.985
  | Times   14:        8.231      42.628       4.806      14.650       5.118       2.745       1.805      79.985
  | Times   15:        8.118      34.339       3.787      14.786       5.118      12.014       1.821      79.985
  | Times   16:        7.862      28.205       3.800       8.626       5.118      24.528       1.845      79.985
  | Times   17:        7.729      21.338       2.719       8.802       5.118      32.436       1.841      79.984
  | Times   18:        7.978      22.865       3.892       8.453       5.118      29.836       1.842      79.984
  | Times   19:        7.551      29.142       5.186       7.779       5.118      23.392       1.816      79.984
  | Times   20:        7.656      15.989       2.948       6.878       5.118      39.792       1.603      79.985
  | Times   21:        7.664      41.754       7.531       8.019       0.376      13.584       1.057      79.984
  | Times   22:        7.239      27.949       6.387       8.552       0.376      28.420       1.061      79.985
  | Times   23:        6.390      36.881       6.121       5.696       0.478      23.331       1.087      79.984
  | Times   24:        5.803      24.877       7.133       5.646       0.478      35.016       1.031      79.984
  | Times   25:        6.683      36.804       6.377       6.900       0.468      21.651       1.101      79.984
  | Times   26:        6.323      26.693       6.898       6.186       0.468      32.338       1.077      79.984
  | Times   27:        5.959      39.686       7.406       6.575       0.635      18.655       1.067      79.985
  | Times   28:        6.651      26.668       6.927       8.159       0.635      29.866       1.078      79.985
  | Times   29:        7.463      40.060       7.086       8.317       0.427      15.525       1.107      79.985
  | Times   30:        5.965      26.509       6.972       7.553       0.427      31.508       1.050      79.985
  | Times   31:        8.684      29.629       4.708      10.277       5.045      20.180       1.461      79.984
  | Times   32:        7.103      33.681       3.696      10.405       5.045      18.119       1.935      79.984
  | Times   33:        6.929      33.070       3.758       9.081       5.045      20.178       1.924      79.985
  | Times   34:        8.123      27.647       3.088      10.878       5.045      23.210       1.994      79.985
  | Times   35:       10.248      27.282       4.597      12.161       5.045      18.618       2.032      79.984
  | Times   36:        8.259      32.274       4.480       8.042       5.045      20.199       1.686      79.985
  | Times   37:        7.496      16.934       3.058       6.485       5.045      39.315       1.652      79.985
  | Times   38:        8.863      39.060       6.237       7.718       5.742      10.655       1.710      79.985
  | Times   39:        9.390      28.970       3.404       9.051       5.743      21.683       1.745      79.984
  | Times   40:        8.541      42.147       5.227       9.314       5.743       6.768       2.244      79.985
  | Times   41:        8.747      23.757       2.983       9.154       5.743      27.342       2.259      79.984
  | Times   42:        8.789      37.037       6.048       9.600       5.742      10.505       2.264      79.984
  | Times   43:        9.025      20.784       3.658      10.169       5.743      28.323       2.283      79.985
  | Times   44:        8.167      18.230       3.204       8.522       5.743      34.258       1.861      79.984
  | Times   45:        7.151      40.962       7.066       8.006       0.450      15.219       1.130      79.985
  | Times   46:        6.768      28.969       6.497       7.625       0.450      28.558       1.118      79.985
  | Times   47:        9.102      39.912       5.712      10.888       4.352       8.330       1.689      79.985
  | Times   48:        7.647      26.557       3.359      11.160       4.352      25.040       1.870      79.985
  | Times   49:        9.171      36.448       4.380      11.603       4.352      12.108       1.923      79.984
  | Times   50:        7.228      24.361       3.131      10.313       4.351      28.760       1.840      79.984
  | Times   51:        8.099      26.191       4.495      10.578       4.351      24.393       1.877      79.984
  | Times   52:        8.728      27.209       4.632      11.437       4.351      22.000       1.627      79.985
  | Times   53:        6.441      15.657       2.823       9.324       4.351      39.854       1.534      79.985
  | Times   54:        7.642      45.179       8.841       9.666       0.448       7.094       1.115      79.985
  | Times   55:        6.961      29.338       6.467       8.955       0.448      26.725       1.092      79.985
  | Times   56:        6.843      40.884       7.197       6.895       0.375      16.745       1.046      79.985
  | Times   57:        7.054      28.112       6.723       7.147       0.375      29.529       1.045      79.985
  | Times   58:        7.441      43.218       8.134       7.771       0.421      11.911       1.088      79.984
  | Times   59:        7.681      28.631       6.475       8.043       0.421      27.637       1.096      79.984
  | Times   60:        6.097      36.186       6.426       5.412       0.432      24.352       1.079      79.984
  | Times   61:        6.220      25.817       6.957       5.524       0.432      33.959       1.076      79.984
  | Times   62:        6.484      34.952       5.987       5.669       0.432      25.419       1.041      79.984
  | Times   63:        6.234      24.420       6.828       5.432       0.432      35.611       1.028      79.985
  | Times   64:        5.327      29.625       5.733       4.173       0.419      33.724       0.984      79.984
  | Times   65:        5.610      21.280       5.874       4.380       0.419      41.431       0.991      79.984
  | Times   66:        5.836      34.008       6.444       5.469       0.350      26.937       0.940      79.985
  | Times   67:        6.528      24.642       6.504       5.802       0.350      35.204       0.956      79.985
  | Times   68:        5.690      32.080       5.966       4.507       0.440      30.339       0.964      79.985
  | Times   69:        5.585      21.766       6.092       4.556       0.440      40.582       0.963      79.985
  | Times   70:        4.234      22.569       5.680       3.443       0.446      42.676       0.936      79.985
  | Times   71:        4.365      17.045       5.014       3.442       0.446      48.734       0.939      79.985
  | Times   72:        7.358      33.964       4.616       7.809       4.416      19.994       1.828      79.985
  | Times   73:        6.243      17.439       2.208       6.771       4.416      41.131       1.777      79.984
  | Times   74:        7.380      32.063       4.840       7.822       4.416      21.651       1.812      79.985
  | Times   75:        7.271      15.817       2.116       7.906       4.416      40.626       1.832      79.984
  | Times   76:        6.393      20.474       2.890       7.079       4.416      37.016       1.716      79.985
  | Times   77:        6.204      21.132       5.357       6.745       4.416      34.432       1.699      79.985
  | Times   78:        7.774      12.337       2.638       8.065       4.416      43.019       1.736      79.985
  | Times   79:        7.133      26.043       5.014       7.549       4.417      28.464       1.365      79.985
  | Times   80:        7.858      31.522       3.798       8.681       4.417      21.875       1.833      79.985
  | Times   81:        5.986      24.272       2.805       7.011       4.417      33.724       1.770      79.984
  | Times   82:        6.470      24.782       4.949       7.734       4.417      29.841       1.791      79.985
  | Times   83:        7.950      19.265       2.497       8.557       4.417      35.470       1.830      79.985
  | Times   84:        6.283      16.009       3.767       5.826       4.417      42.177       1.507      79.985
  | Times   85:        6.384      35.767       8.470       5.196       5.487      17.028       1.653      79.985
  | Times   86:        6.850      17.105       2.072       5.599       5.487      41.180       1.691      79.985
  | Times   87:        5.321      17.071       2.815       4.610       5.487      43.051       1.629      79.985
  | Times   88:        5.361      27.438       4.728       5.339       5.487      29.737       1.894      79.985
  | Times   89:        7.296       7.923       1.235       6.906       5.487      49.148       1.989      79.985
  | Times   90:        5.282      13.763       3.630       5.672       5.487      44.257       1.894      79.985
  | Times   91:        7.510      32.597       4.799       9.162       5.075      19.198       1.643      79.985
  | Times   92:        6.088      29.566       3.664       9.918       5.075      23.675       1.998      79.985
  | Times   93:        7.079      31.865       3.760      10.179       5.075      20.011       2.015      79.984
  | Times   94:        8.327      21.014       2.593      10.376       5.075      30.556       2.044      79.984
  | Times   95:        8.176      26.531       4.461      11.048       5.075      22.639       2.055      79.985
  | Times   96:        7.311      18.160       2.485       6.115       5.075      39.563       1.275      79.984
  | Times   97:        6.042      18.994       4.167       4.667       5.075      39.793       1.247      79.985
  | Times   98:        3.886      22.834       7.090       4.460       0.465      40.337       0.912      79.985
  | Times   99:        3.795      12.872       3.514       4.440       0.465      54.007       0.891      79.985
  | Times  100:        4.138      22.622       6.078       5.367       0.480      40.413       0.887      79.985
  | Times  101:        4.343      16.292       4.658       5.534       0.480      47.787       0.891      79.984
  | Times  102:        4.064      23.282       6.852       4.863       0.529      39.385       1.010      79.985
  | Times  103:        4.220      12.598       3.211       4.856       0.529      53.569       1.002      79.984
  | Times  104:        4.715      24.029       5.653       5.011       0.494      39.134       0.949      79.984
  | Times  105:        4.837      18.175       5.169       5.040       0.494      45.319       0.951      79.984
  | Times  106:        4.158      22.699       5.824       5.053       0.430      40.901       0.921      79.984
  | Times  107:        4.060      15.918       4.816       5.163       0.430      48.692       0.906      79.984
  | Times  108:        8.366      39.958       5.239       7.502       3.592      13.973       1.355      79.984
  | Times  109:        7.242      24.312       4.135       6.836       3.592      32.514       1.355      79.984
  | Times  110:        7.890      30.702       4.131       7.214       3.592      25.101       1.355      79.984
  | Times  111:        8.413      22.260       3.701       7.864       3.592      32.791       1.364      79.984
  | Times  112:        8.105      25.820       5.928       6.394       3.592      28.699       1.447      79.984
  | Times  113:        7.013      24.897       4.119       5.181       3.592      33.795       1.387      79.984
  | Times  114:        6.485      33.194       4.434       5.778       4.197      24.422       1.475      79.984
  | Times  115:        7.093      16.247       2.193       6.408       4.197      42.345       1.502      79.984
  | Times  116:        6.290      22.283       4.370       6.863       4.197      34.346       1.634      79.984
  | Times  117:        6.145      17.060       2.653       6.691       4.197      41.603       1.635      79.984
  | Times  118:        7.909      17.901       5.083       8.333       4.197      34.879       1.683      79.984
  | Times  119:        5.969      20.824       3.491       6.721       4.197      37.184       1.598      79.984
  | Times  120:        5.914      32.986       6.212       4.628       0.382      28.930       0.933      79.984
  | Times  121:        5.869      23.292       5.981       4.706       0.382      38.827       0.926      79.984
  | Times  122:        6.673      37.551       6.978       6.236       0.349      21.246       0.952      79.984
  | Times  123:        6.310      25.141       6.109       5.575       0.349      35.577       0.923      79.984
  | Times  124:        4.544      25.776       5.935       3.620       0.434      38.731       0.944      79.984
  | Times  125:        4.645      16.944       5.208       3.577       0.434      48.240       0.935      79.984
  | Times  126:        4.886      27.612       6.019       3.851       0.453      36.209       0.957      79.984
  | Times  127:        5.022      19.450       5.492       3.811       0.453      44.803       0.953      79.984
  | Times  sum:      893.453    3446.515     615.078    1020.716     420.969    3643.573     197.710   10238.014

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.494       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.832       0.018       0.000       0.003       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.397       2.649
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6097E-06,  0.1100E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6097E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.98088131 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.016906         -517.47635
      2       2.00000         -18.950153         -515.65990
      3       2.00000          -9.978189         -271.52034
      4       2.00000          -9.931858         -270.25961
      5       2.00000          -9.686687         -263.58818
      6       2.00000          -9.663800         -262.96538
      7       2.00000          -0.827415          -22.51512
      8       2.00000          -0.762714          -20.75449
      9       2.00000          -0.440591          -11.98910
     10       2.00000          -0.387334          -10.53991
     11       2.00000          -0.287029           -7.81046
     12       2.00000          -0.247620           -6.73810
     13       2.00000          -0.237115           -6.45223
     14       2.00000          -0.219664           -5.97737
     15       2.00000          -0.190816           -5.19237
     16       2.00000          -0.151523           -4.12315
     17       2.00000          -0.149635           -4.07178
     18       2.00000          -0.096761           -2.63299
     19       2.00000          -0.062574           -1.70272
     20       2.00000          -0.003574           -0.09725
     21       2.00000          -0.001788           -0.04866
     22       2.00000           0.019718            0.53657
     23       2.00000           0.035600            0.96872
     24       2.00000           0.040109            1.09143
     25       2.00000           0.196621            5.35032
     26       1.99530           0.219059            5.96089
     27       0.00470           0.220528            6.00087
     28       0.00000           0.249652            6.79337
     29       0.00000           0.262993            7.15641
     30       0.00000           0.264658            7.20171
     31       0.00000           0.268819            7.31495
     32       0.00000           0.272502            7.41517
     33       0.00000           0.277817            7.55978
     34       0.00000           0.280356            7.62889
     35       0.00000           0.284512            7.74197
     36       0.00000           0.290275            7.89878
     37       0.00000           0.294801            8.02194
     38       0.00000           0.298840            8.13185
     39       0.00000           0.313485            8.53036
     40       0.00000           0.318292            8.66117
     41       0.00000           0.328743            8.94556
     42       0.00000           0.333373            9.07155
     43       0.00000           0.342304            9.31457
     44       0.00000           0.345350            9.39745
     45       0.00000           0.347616            9.45911
     46       0.00000           0.353456            9.61803
     47       0.00000           0.356877            9.71112
     48       0.00000           0.358685            9.76032
     49       0.00000           0.378524           10.30015
     50       0.00000           0.381057           10.36910
     51       0.00000           0.392097           10.66950
     52       0.00000           0.393111           10.69711
     53       0.00000           0.401608           10.92831
     54       0.00000           0.405941           11.04621
     55       0.00000           0.413348           11.24778
     56       0.00000           0.416970           11.34633
     57       0.00000           0.427626           11.63631
     58       0.00000           0.434381           11.82010
     59       0.00000           0.434903           11.83430

  Highest occupied state (VBM) at      5.96089233 eV
  | Occupation number:      1.99529943
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.00087028 eV
  | Occupation number:      0.00470057

  Overall HOMO-LUMO gap:      0.03997795 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.56527683 Ha       -4396.41486964 eV
  | XC energy correction          :         -22.33874101 Ha        -607.86807081 eV
  | XC potential correction       :          42.06205030 Ha        1144.56662367 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.73739241 Ha        -754.77284976 eV
  | Entropy correction            :          -0.00000381 Ha          -0.00010379 eV
  | ---------------------------
  | Total energy                  :        -309.32845079 Ha       -8417.25541136 eV
  | Total energy, T -> 0          :        -309.32845461 Ha       -8417.25551515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.32845842 Ha       -8417.25561894 eV

  Derived energy quantities:
  | Kinetic energy                :         281.46766005 Ha        7659.12472207 eV
  | Electrostatic energy          :        -573.63803408 Ha      -15609.48510910 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02011477 Ha          -0.54735070 eV
  | Sum of eigenvalues per atom                           :        -122.12263527 eV
  | Total energy (T->0) per atom                          :        -233.81265320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.81265608 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5942E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4396E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Finished localisation of CMOs in           3.699 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      931.749 s, elapsed      985.359 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.016906         -517.47635
      2       2.00000         -18.950153         -515.65990
      3       2.00000          -9.978189         -271.52034
      4       2.00000          -9.931858         -270.25961
      5       2.00000          -9.686687         -263.58818
      6       2.00000          -9.663800         -262.96538
      7       2.00000          -0.827415          -22.51512
      8       2.00000          -0.762714          -20.75449
      9       2.00000          -0.440591          -11.98910
     10       2.00000          -0.387334          -10.53991
     11       2.00000          -0.287029           -7.81046
     12       2.00000          -0.247620           -6.73810
     13       2.00000          -0.237115           -6.45223
     14       2.00000          -0.219664           -5.97737
     15       2.00000          -0.190816           -5.19237
     16       2.00000          -0.151523           -4.12315
     17       2.00000          -0.149635           -4.07178
     18       2.00000          -0.096761           -2.63299
     19       2.00000          -0.062574           -1.70272
     20       2.00000          -0.003574           -0.09725
     21       2.00000          -0.001788           -0.04866
     22       2.00000           0.019718            0.53657
     23       2.00000           0.035600            0.96872
     24       2.00000           0.040109            1.09143
     25       2.00000           0.196621            5.35032
     26       1.99530           0.219059            5.96089
     27       0.00470           0.220528            6.00087
     28       0.00000           0.249652            6.79337
     29       0.00000           0.262993            7.15641
     30       0.00000           0.264658            7.20171
     31       0.00000           0.268819            7.31495
     32       0.00000           0.272502            7.41517
     33       0.00000           0.277817            7.55978
     34       0.00000           0.280356            7.62889
     35       0.00000           0.284512            7.74197
     36       0.00000           0.290275            7.89878
     37       0.00000           0.294801            8.02194
     38       0.00000           0.298840            8.13185
     39       0.00000           0.313485            8.53036
     40       0.00000           0.318292            8.66117
     41       0.00000           0.328743            8.94556
     42       0.00000           0.333373            9.07155
     43       0.00000           0.342304            9.31457
     44       0.00000           0.345350            9.39745
     45       0.00000           0.347616            9.45911
     46       0.00000           0.353456            9.61803
     47       0.00000           0.356877            9.71112
     48       0.00000           0.358685            9.76032
     49       0.00000           0.378524           10.30015
     50       0.00000           0.381057           10.36910
     51       0.00000           0.392097           10.66950
     52       0.00000           0.393111           10.69711
     53       0.00000           0.401608           10.92831
     54       0.00000           0.405941           11.04621
     55       0.00000           0.413348           11.24778
     56       0.00000           0.416970           11.34633
     57       0.00000           0.427626           11.63631
     58       0.00000           0.434381           11.82010
     59       0.00000           0.434903           11.83430

  Highest occupied state (VBM) at      5.96089233 eV
  | Occupation number:      1.99529943
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.00087028 eV
  | Occupation number:      0.00470057

  Overall HOMO-LUMO gap:      0.03997795 eV.

  | Chemical Potential                          :     5.98088131 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      105.362 s         105.373 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.707 s           2.707 s
  | Fock matrix evaluation                      :       93.353 s          93.361 s
  | Solution of K.-S. eqns.                     :        0.722 s           0.722 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.393 MB (on task  99)
  |   Maximum:      312.249 MB (on task  52)
  |   Average:      235.740 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.809 MB (on task  98 after allocating wave)
  |   Maximum:      677.113 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      464.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.588 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
