------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104549.233
  Time zero on CPU 1             :   0.577401930000000E+02  s.
  Internal wall clock time zero  :           520771549.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B230E-E4E1-497D-A923-2E8337CD7840

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    413       0.00000           2.244508           61.07616
    414       0.00000           2.249748           61.21877
    415       0.00000           2.258135           61.44698
    416       0.00000           2.261765           61.54575
    417       0.00000           2.269701           61.76169
    418       0.00000           2.278744           62.00777
    419       0.00000           2.290436           62.32594
    420       0.00000           2.295652           62.46787
    421       0.00000           2.300270           62.59352
    422       0.00000           2.307951           62.80253
    423       0.00000           2.313029           62.94072
    424       0.00000           2.318070           63.07790
    425       0.00000           2.323688           63.23078
    426       0.00000           2.330624           63.41951
    427       0.00000           2.335977           63.56516
    428       0.00000           2.345327           63.81959
    429       0.00000           2.357008           64.13744
    430       0.00000           2.360786           64.24027
    431       0.00000           2.364163           64.33215
    432       0.00000           2.368817           64.45878
    433       0.00000           2.370642           64.50845
    434       0.00000           2.375509           64.64090
    435       0.00000           2.378457           64.72110
    436       0.00000           2.381070           64.79222
    437       0.00000           2.386611           64.94298
    438       0.00000           2.389451           65.02028
    439       0.00000           2.395377           65.18152
    440       0.00000           2.401847           65.35757
    441       0.00000           2.413069           65.66294
    442       0.00000           2.421517           65.89282
    443       0.00000           2.425919           66.01262
    444       0.00000           2.442185           66.45524
    445       0.00000           2.445263           66.53900
    446       0.00000           2.449041           66.64180
    447       0.00000           2.452282           66.72999
    448       0.00000           2.461084           66.96951
    449       0.00000           2.462156           66.99868
    450       0.00000           2.465371           67.08616
    451       0.00000           2.469437           67.19680
    452       0.00000           2.469981           67.21159
    453       0.00000           2.479052           67.45843
    454       0.00000           2.480706           67.50344
    455       0.00000           2.483345           67.57525
    456       0.00000           2.486373           67.65765
    457       0.00000           2.495099           67.89510
    458       0.00000           2.503225           68.11622
    459       0.00000           2.509569           68.28885
    460       0.00000           2.516047           68.46512
    461       0.00000           2.520078           68.57482
    462       0.00000           2.531194           68.87729
    463       0.00000           2.540010           69.11720
    464       0.00000           2.541434           69.15594
    465       0.00000           2.547108           69.31033
    466       0.00000           2.555397           69.53589
    467       0.00000           2.563674           69.76112
    468       0.00000           2.567649           69.86929
    469       0.00000           2.568672           69.89711
    470       0.00000           2.571752           69.98093
    471       0.00000           2.580103           70.20818
    472       0.00000           2.583432           70.29876
    473       0.00000           2.584705           70.33341
    474       0.00000           2.587689           70.41460
    475       0.00000           2.610792           71.04326
    476       0.00000           2.622554           71.36333
    477       0.00000           2.626119           71.46033
    478       0.00000           2.630179           71.57082
    479       0.00000           2.633695           71.66648
    480       0.00000           2.641835           71.88798
    481       0.00000           2.656359           72.28320
    482       0.00000           2.660582           72.39813
    483       0.00000           2.677140           72.84868
    484       0.00000           2.678417           72.88345
    485       0.00000           2.686471           73.10261
    486       0.00000           2.699950           73.46937
    487       0.00000           2.714076           73.85376
    488       0.00000           2.716718           73.92566
    489       0.00000           2.729859           74.28324
    490       0.00000           2.733608           74.38527
    491       0.00000           2.735784           74.44447
    492       0.00000           2.742217           74.61952
    493       0.00000           2.745345           74.70464
    494       0.00000           2.760323           75.11222
    495       0.00000           2.767359           75.30366
    496       0.00000           2.782365           75.71199
    497       0.00000           2.782980           75.72874
    498       0.00000           2.786003           75.81101
    499       0.00000           2.820514           76.75009
    500       0.00000           2.833782           77.11114
    501       0.00000           2.836399           77.18235
    502       0.00000           2.839650           77.27081
    503       0.00000           2.842052           77.33618
    504       0.00000           2.849028           77.52600
    505       0.00000           2.856621           77.73261
    506       0.00000           2.864009           77.93364
    507       0.00000           2.865972           77.98706
    508       0.00000           2.869917           78.09443
    509       0.00000           2.879080           78.34375
    510       0.00000           2.890417           78.65226
    511       0.00000           2.899558           78.90098
    512       0.00000           2.904354           79.03149
    513       0.00000           2.906231           79.08257
    514       0.00000           2.920792           79.47880
    515       0.00000           2.929825           79.72461
    516       0.00000           2.934412           79.84942
    517       0.00000           2.936558           79.90780
    518       0.00000           2.945118           80.14075
    519       0.00000           2.946845           80.18773
    520       0.00000           2.958418           80.50266
    521       0.00000           2.958902           80.51582
    522       0.00000           2.965733           80.70169
    523       0.00000           2.969871           80.81430
    524       0.00000           2.977483           81.02144
    525       0.00000           2.984129           81.20228
    526       0.00000           2.989313           81.34335
    527       0.00000           3.004411           81.75417
    528       0.00000           3.006760           81.81811
    529       0.00000           3.028819           82.41837
    530       0.00000           3.031162           82.48210
    531       0.00000           3.035538           82.60120
    532       0.00000           3.046210           82.89160
    533       0.00000           3.056468           83.17073
    534       0.00000           3.066706           83.44931
    535       0.00000           3.069221           83.51777
    536       0.00000           3.076671           83.72048
    537       0.00000           3.077045           83.73065
    538       0.00000           3.091719           84.12997
    539       0.00000           3.110384           84.63785
    540       0.00000           3.112443           84.69389
    541       0.00000           3.118905           84.86971
    542       0.00000           3.133715           85.27273
    543       0.00000           3.139429           85.42822
    544       0.00000           3.145478           85.59282
    545       0.00000           3.159865           85.98431
    546       0.00000           3.163843           86.09255
    547       0.00000           3.184342           86.65035
    548       0.00000           3.194726           86.93291
    549       0.00000           3.199211           87.05495
    550       0.00000           3.212108           87.40592
    551       0.00000           3.217952           87.56493
    552       0.00000           3.223315           87.71085
    553       0.00000           3.231031           87.92084
    554       0.00000           3.233538           87.98904
    555       0.00000           3.239963           88.16388
    556       0.00000           3.249969           88.43615
    557       0.00000           3.254044           88.54704
    558       0.00000           3.264979           88.84461
    559       0.00000           3.266778           88.89354
    560       0.00000           3.272383           89.04608
    561       0.00000           3.279719           89.24570
    562       0.00000           3.285520           89.40354
    563       0.00000           3.291923           89.57778
    564       0.00000           3.315168           90.21032
    565       0.00000           3.318916           90.31229
    566       0.00000           3.320715           90.36126
    567       0.00000           3.337353           90.81398
    568       0.00000           3.349668           91.14910
    569       0.00000           3.355238           91.30067
    570       0.00000           3.365681           91.58485
    571       0.00000           3.371684           91.74818
    572       0.00000           3.374999           91.83839
    573       0.00000           3.380132           91.97807
    574       0.00000           3.384680           92.10183
    575       0.00000           3.395230           92.38891
    576       0.00000           3.406916           92.70689
    577       0.00000           3.413264           92.87964
    578       0.00000           3.421856           93.11343
    579       0.00000           3.439350           93.58948
    580       0.00000           3.445367           93.75320
    581       0.00000           3.448866           93.84841
    582       0.00000           3.458941           94.12256
    583       0.00000           3.466744           94.33490
    584       0.00000           3.470439           94.43546
    585       0.00000           3.477079           94.61614
    586       0.00000           3.497352           95.16778
    587       0.00000           3.512500           95.57998
    588       0.00000           3.517183           95.70741
    589       0.00000           3.518609           95.74623
    590       0.00000           3.527307           95.98291
    591       0.00000           3.539541           96.31580
    592       0.00000           3.546696           96.51051
    593       0.00000           3.553815           96.70424
    594       0.00000           3.557790           96.81239
    595       0.00000           3.568585           97.10613
    596       0.00000           3.575977           97.30729
    597       0.00000           3.588258           97.64146
    598       0.00000           3.593018           97.77099
    599       0.00000           3.603126           98.04606
    600       0.00000           3.614099           98.34465
    601       0.00000           3.622427           98.57127
    602       0.00000           3.626899           98.69295
    603       0.00000           3.635995           98.94045
    604       0.00000           3.646502           99.22636
    605       0.00000           3.661202           99.62638
    606       0.00000           3.664217           99.70842
    607       0.00000           3.683277          100.22708
    608       0.00000           3.689284          100.39053
    609       0.00000           3.702007          100.73673
    610       0.00000           3.708908          100.92453
    611       0.00000           3.727826          101.43931
    612       0.00000           3.733946          101.60585
    613       0.00000           3.736881          101.68570
    614       0.00000           3.746430          101.94554
    615       0.00000           3.759069          102.28948
    616       0.00000           3.761519          102.35614
    617       0.00000           3.780846          102.88206
    618       0.00000           3.781753          102.90672
    619       0.00000           3.799295          103.38407
    620       0.00000           3.802894          103.48201
    621       0.00000           3.809830          103.67074
    622       0.00000           3.819710          103.93959
    623       0.00000           3.830264          104.22678
    624       0.00000           3.833371          104.31132
    625       0.00000           3.842180          104.55103
    626       0.00000           3.847702          104.70130
    627       0.00000           3.859590          105.02479
    628       0.00000           3.860963          105.06214
    629       0.00000           3.865456          105.18441
    630       0.00000           3.870062          105.30974
    631       0.00000           3.879459          105.56544
    632       0.00000           3.880802          105.60199
    633       0.00000           3.887833          105.79333
    634       0.00000           3.899993          106.12422
    635       0.00000           3.915162          106.53697
    636       0.00000           3.918525          106.62848
    637       0.00000           3.933563          107.03768
    638       0.00000           3.937313          107.13975
    639       0.00000           3.943312          107.30298
    640       0.00000           3.948793          107.45212
    641       0.00000           3.955205          107.62661
    642       0.00000           3.964671          107.88417
    643       0.00000           3.971075          108.05845
    644       0.00000           3.980342          108.31063
    645       0.00000           3.984324          108.41898
    646       0.00000           3.987177          108.49661
    647       0.00000           3.996043          108.73787
    648       0.00000           4.008584          109.07912
    649       0.00000           4.012014          109.17247
    650       0.00000           4.020198          109.39516
    651       0.00000           4.029105          109.63752
    652       0.00000           4.031839          109.71193
    653       0.00000           4.035699          109.81694
    654       0.00000           4.049760          110.19959
    655       0.00000           4.059313          110.45954
    656       0.00000           4.073668          110.85016
    657       0.00000           4.083868          111.12770
    658       0.00000           4.087984          111.23970
    659       0.00000           4.093985          111.40301
    660       0.00000           4.100012          111.56701
    661       0.00000           4.103231          111.65459
    662       0.00000           4.107043          111.75833
    663       0.00000           4.110003          111.83888
    664       0.00000           4.124572          112.23532
    665       0.00000           4.127095          112.30396
    666       0.00000           4.141154          112.68654
    667       0.00000           4.145693          112.81005
    668       0.00000           4.146195          112.82370
    669       0.00000           4.160562          113.21466
    670       0.00000           4.174550          113.59528
    671       0.00000           4.200747          114.30815
    672       0.00000           4.211987          114.61399
    673       0.00000           4.220358          114.84179
    674       0.00000           4.229612          115.09361
    675       0.00000           4.238049          115.32317
    676       0.00000           4.244246          115.49181
    677       0.00000           4.253871          115.75371
    678       0.00000           4.267422          116.12246
    679       0.00000           4.297735          116.94733
    680       0.00000           4.312487          117.34874
    681       0.00000           4.319080          117.52816
    682       0.00000           4.325889          117.71342
    683       0.00000           4.333780          117.92815
    684       0.00000           4.337819          118.03806
    685       0.00000           4.366160          118.80925
    686       0.00000           4.369475          118.89945
    687       0.00000           4.383351          119.27704
    688       0.00000           4.388640          119.42097
    689       0.00000           4.406245          119.90002
    690       0.00000           4.412564          120.07199
    691       0.00000           4.421981          120.32822
    692       0.00000           4.428200          120.49745
    693       0.00000           4.436677          120.72813
    694       0.00000           4.442142          120.87684
    695       0.00000           4.444620          120.94426
    696       0.00000           4.459795          121.35720
    697       0.00000           4.464544          121.48643
    698       0.00000           4.477997          121.85250
    699       0.00000           4.487634          122.11474
    700       0.00000           4.493150          122.26483
    701       0.00000           4.499732          122.44394
    702       0.00000           4.506711          122.63384
    703       0.00000           4.523764          123.09789
    704       0.00000           4.531965          123.32105
    705       0.00000           4.542119          123.59734
    706       0.00000           4.551956          123.86503
    707       0.00000           4.580560          124.64339
    708       0.00000           4.581883          124.67937
    709       0.00000           4.587585          124.83454
    710       0.00000           4.601592          125.21569
    711       0.00000           4.620767          125.73748
    712       0.00000           4.631016          126.01635
    713       0.00000           4.653405          126.62559
    714       0.00000           4.665385          126.95159
    715       0.00000           4.679414          127.33334
    716       0.00000           4.684326          127.46699
    717       0.00000           4.688966          127.59326
    718       0.00000           4.700798          127.91521
    719       0.00000           4.715393          128.31237
    720       0.00000           4.721078          128.46708
    721       0.00000           4.733501          128.80510
    722       0.00000           4.745912          129.14283
    723       0.00000           4.752624          129.32549
    724       0.00000           4.756506          129.43110
    725       0.00000           4.815859          131.04619
    726       0.00000           4.819063          131.13337
    727       0.00000           4.824986          131.29454
    728       0.00000           4.828579          131.39232
    729       0.00000           4.846574          131.88199
    730       0.00000           4.858008          132.19313
    731       0.00000           4.879358          132.77408
    732       0.00000           4.884649          132.91807
    733       0.00000           4.897034          133.25507
    734       0.00000           4.900591          133.35186
    735       0.00000           4.914113          133.71983
    736       0.00000           4.930593          134.16825
    737       0.00000           4.934124          134.26436
    738       0.00000           4.945788          134.58173
    739       0.00000           4.963702          135.06920
    740       0.00000           4.970006          135.24076
    741       0.00000           4.981524          135.55417
    742       0.00000           4.994474          135.90656
    743       0.00000           5.032354          136.93733
    744       0.00000           5.039028          137.11893
    745       0.00000           5.044579          137.26998
    746       0.00000           5.049281          137.39794
    747       0.00000           5.054376          137.53657
    748       0.00000           5.062119          137.74726
    749       0.00000           5.066600          137.86921
    750       0.00000           5.069310          137.94293
    751       0.00000           5.105796          138.93577
    752       0.00000           5.108240          139.00227
    753       0.00000           5.111885          139.10148
    754       0.00000           5.127690          139.53155
    755       0.00000           5.153406          140.23131
    756       0.00000           5.159302          140.39174
    757       0.00000           5.172500          140.75088
    758       0.00000           5.178834          140.92325
    759       0.00000           5.184133          141.06743
    760       0.00000           5.203792          141.60239
    761       0.00000           5.216877          141.95844
    762       0.00000           5.223359          142.13482
    763       0.00000           5.239558          142.57564
    764       0.00000           5.251185          142.89201
    765       0.00000           5.262215          143.19216
    766       0.00000           5.268392          143.36023
    767       0.00000           5.287804          143.88848
    768       0.00000           5.295844          144.10726
    769       0.00000           5.302375          144.28497
    770       0.00000           5.314259          144.60833
    771       0.00000           5.333228          145.12452
    772       0.00000           5.348691          145.54529
    773       0.00000           5.351995          145.63519
    774       0.00000           5.358511          145.81251
    775       0.00000           5.364318          145.97052
    776       0.00000           5.367666          146.06161
    777       0.00000           5.384162          146.51050
    778       0.00000           5.402624          147.01288
    779       0.00000           5.418607          147.44781
    780       0.00000           5.441941          148.08274
    781       0.00000           5.450722          148.32169
    782       0.00000           5.463497          148.66933
    783       0.00000           5.474619          148.97196
    784       0.00000           5.487830          149.33147
    785       0.00000           5.496585          149.56970
    786       0.00000           5.499323          149.64421
    787       0.00000           5.516151          150.10211
    788       0.00000           5.521120          150.23733
    789       0.00000           5.526059          150.37172
    790       0.00000           5.534106          150.59068
    791       0.00000           5.563878          151.40084
    792       0.00000           5.574502          151.68992
    793       0.00000           5.584454          151.96071
    794       0.00000           5.606128          152.55050
    795       0.00000           5.613142          152.74136
    796       0.00000           5.621108          152.95813
    797       0.00000           5.633373          153.29188
    798       0.00000           5.639556          153.46014
    799       0.00000           5.650010          153.74460
    800       0.00000           5.657853          153.95800
    801       0.00000           5.666839          154.20253
    802       0.00000           5.667804          154.22879
    803       0.00000           5.693051          154.91580
    804       0.00000           5.702786          155.18069
    805       0.00000           5.708456          155.33498
    806       0.00000           5.711777          155.42537
    807       0.00000           5.721100          155.67907
    808       0.00000           5.722707          155.72278
    809       0.00000           5.753275          156.55457
    810       0.00000           5.754194          156.57959
    811       0.00000           5.761339          156.77401
    812       0.00000           5.787704          157.49145
    813       0.00000           5.789709          157.54600
    814       0.00000           5.811329          158.13432
    815       0.00000           5.813344          158.18913
    816       0.00000           5.822359          158.43445
    817       0.00000           5.823414          158.46316
    818       0.00000           5.832273          158.70423
    819       0.00000           5.838744          158.88030
    820       0.00000           5.847083          159.10722
    821       0.00000           5.848842          159.15508
    822       0.00000           5.853214          159.27405
    823       0.00000           5.868035          159.67736
    824       0.00000           5.875459          159.87937
    825       0.00000           5.879630          159.99288
    826       0.00000           5.895118          160.41432
    827       0.00000           5.910009          160.81953
    828       0.00000           5.918544          161.05178
    829       0.00000           5.923055          161.17452
    830       0.00000           5.932346          161.42734
    831       0.00000           5.935496          161.51305
    832       0.00000           5.950291          161.91565
    833       0.00000           5.961207          162.21269
    834       0.00000           5.962652          162.25202
    835       0.00000           5.967623          162.38727
    836       0.00000           5.973105          162.53645
    837       0.00000           5.993531          163.09227
    838       0.00000           5.994642          163.12250
    839       0.00000           6.011357          163.57734
    840       0.00000           6.020076          163.81460
    841       0.00000           6.021911          163.86454
    842       0.00000           6.029840          164.08030
    843       0.00000           6.040233          164.36309
    844       0.00000           6.042841          164.43406
    845       0.00000           6.052760          164.70397
    846       0.00000           6.065750          165.05745
    847       0.00000           6.075693          165.32802
    848       0.00000           6.082889          165.52383
    849       0.00000           6.095545          165.86822
    850       0.00000           6.103218          166.07702
    851       0.00000           6.122160          166.59246
    852       0.00000           6.127530          166.73858
    853       0.00000           6.141857          167.12842
    854       0.00000           6.147806          167.29030
    855       0.00000           6.155886          167.51019
    856       0.00000           6.161146          167.65332
    857       0.00000           6.171442          167.93349
    858       0.00000           6.174598          168.01935
    859       0.00000           6.179634          168.15640
    860       0.00000           6.205321          168.85536
    861       0.00000           6.212649          169.05479
    862       0.00000           6.227820          169.46760
    863       0.00000           6.233431          169.62030
    864       0.00000           6.235032          169.66386
    865       0.00000           6.250202          170.07665
    866       0.00000           6.253656          170.17065
    867       0.00000           6.271425          170.65416
    868       0.00000           6.274226          170.73038
    869       0.00000           6.308577          171.66511
    870       0.00000           6.317471          171.90714
    871       0.00000           6.318133          171.92514
    872       0.00000           6.328438          172.20556
    873       0.00000           6.333965          172.35597
    874       0.00000           6.342272          172.58199
    875       0.00000           6.347962          172.73683
    876       0.00000           6.351251          172.82632
    877       0.00000           6.381334          173.64494
    878       0.00000           6.396557          174.05918
    879       0.00000           6.402830          174.22986
    880       0.00000           6.415132          174.56464
    881       0.00000           6.429972          174.96844
    882       0.00000           6.431990          175.02334
    883       0.00000           6.434436          175.08991
    884       0.00000           6.442677          175.31417
    885       0.00000           6.458020          175.73166
    886       0.00000           6.483053          176.41284
    887       0.00000           6.500035          176.87495
    888       0.00000           6.502648          176.94606
    889       0.00000           6.512782          177.22181
    890       0.00000           6.519315          177.39960
    891       0.00000           6.525024          177.55493
    892       0.00000           6.531807          177.73951
    893       0.00000           6.541743          178.00987
    894       0.00000           6.550637          178.25189
    895       0.00000           6.577477          178.98225
    896       0.00000           6.588480          179.28166
    897       0.00000           6.592501          179.39109
    898       0.00000           6.597810          179.53555
    899       0.00000           6.610477          179.88023
    900       0.00000           6.612524          179.93593
    901       0.00000           6.621312          180.17506
    902       0.00000           6.626146          180.30661
    903       0.00000           6.641095          180.71339
    904       0.00000           6.649505          180.94223
    905       0.00000           6.667834          181.44100
    906       0.00000           6.672518          181.56845
    907       0.00000           6.687489          181.97583
    908       0.00000           6.693391          182.13645
    909       0.00000           6.696508          182.22124
    910       0.00000           6.717558          182.79404
    911       0.00000           6.728876          183.10202
    912       0.00000           6.732015          183.18745
    913       0.00000           6.758795          183.91618
    914       0.00000           6.760469          183.96172
    915       0.00000           6.770440          184.23306
    916       0.00000           6.772126          184.27894
    917       0.00000           6.793436          184.85880
    918       0.00000           6.794363          184.88401
    919       0.00000           6.814541          185.43309
    920       0.00000           6.830976          185.88032
    921       0.00000           6.845385          186.27241
    922       0.00000           6.855960          186.56017
    923       0.00000           6.874925          187.07623
    924       0.00000           6.878680          187.17840
    925       0.00000           6.884698          187.34218
    926       0.00000           6.894091          187.59777
    927       0.00000           6.914977          188.16611
    928       0.00000           6.922322          188.36597
    929       0.00000           6.943133          188.93225
    930       0.00000           6.949384          189.10236
    931       0.00000           6.958353          189.34641
    932       0.00000           6.974187          189.77729
    933       0.00000           6.985291          190.07945
    934       0.00000           6.993652          190.30696
    935       0.00000           7.003592          190.57743
    936       0.00000           7.018610          190.98611
    937       0.00000           7.049766          191.83388
    938       0.00000           7.066067          192.27746
    939       0.00000           7.077773          192.59600
    940       0.00000           7.079982          192.65612
    941       0.00000           7.126347          193.91776
    942       0.00000           7.150238          194.56789
    943       0.00000           7.170330          195.11461
    944       0.00000           7.198464          195.88018
    945       0.00000           7.210127          196.19754
    946       0.00000           7.236861          196.92501
    947       0.00000           7.248311          197.23658
    948       0.00000           7.261684          197.60049
    949       0.00000           7.277164          198.02172
    950       0.00000           7.278005          198.04458
    951       0.00000           7.299599          198.63218
    952       0.00000           7.329942          199.45786
    953       0.00000           7.336353          199.63231
    954       0.00000           7.357974          200.22066
    955       0.00000           7.372493          200.61574
    956       0.00000           7.382494          200.88788
    957       0.00000           7.391546          201.13420
    958       0.00000           7.393759          201.19441
    959       0.00000           7.401711          201.41081
    960       0.00000           7.408885          201.60602
    961       0.00000           7.416775          201.82071
    962       0.00000           7.434165          202.29392
    963       0.00000           7.440239          202.45920
    964       0.00000           7.460494          203.01037
    965       0.00000           7.483972          203.64924
    966       0.00000           7.497398          204.01457
    967       0.00000           7.508953          204.32900
    968       0.00000           7.511783          204.40602
    969       0.00000           7.521513          204.67078
    970       0.00000           7.528549          204.86223
    971       0.00000           7.562990          205.79942
    972       0.00000           7.566401          205.89225
    973       0.00000           7.584077          206.37323
    974       0.00000           7.590555          206.54951
    975       0.00000           7.611911          207.13064
    976       0.00000           7.622960          207.43129
    977       0.00000           7.629143          207.59955
    978       0.00000           7.635079          207.76107
    979       0.00000           7.662982          208.52034
    980       0.00000           7.679706          208.97542
    981       0.00000           7.705282          209.67139
    982       0.00000           7.730439          210.35595
    983       0.00000           7.734113          210.45591
    984       0.00000           7.747761          210.82730
    985       0.00000           7.769066          211.40703
    986       0.00000           7.774705          211.56049
    987       0.00000           7.781924          211.75694
    988       0.00000           7.807740          212.45941
    989       0.00000           7.828670          213.02894
    990       0.00000           7.839875          213.33386
    991       0.00000           7.845954          213.49926
    992       0.00000           7.858494          213.84049
    993       0.00000           7.861572          213.92427
    994       0.00000           7.882018          214.48064
    995       0.00000           7.893017          214.77991
    996       0.00000           7.908090          215.19009
    997       0.00000           7.913403          215.33464
    998       0.00000           7.933186          215.87296
    999       0.00000           7.947715          216.26834
   1000       0.00000           7.958065          216.54996
   1001       0.00000           7.966229          216.77211
   1002       0.00000           7.973636          216.97368
   1003       0.00000           7.991701          217.46524
   1004       0.00000           7.995031          217.55588
   1005       0.00000           8.014004          218.07215
   1006       0.00000           8.028948          218.47879
   1007       0.00000           8.035233          218.64983
   1008       0.00000           8.035783          218.66478
   1009       0.00000           8.058954          219.29530
   1010       0.00000           8.059969          219.32292
   1011       0.00000           8.083157          219.95388
   1012       0.00000           8.091300          220.17547
   1013       0.00000           8.125641          221.10994
   1014       0.00000           8.129819          221.22362
   1015       0.00000           8.143233          221.58864
   1016       0.00000           8.144807          221.63149
   1017       0.00000           8.164851          222.17690
   1018       0.00000           8.185531          222.73964
   1019       0.00000           8.187464          222.79223
   1020       0.00000           8.193592          222.95899
   1021       0.00000           8.213726          223.50684
   1022       0.00000           8.218802          223.64497
   1023       0.00000           8.243283          224.31114
   1024       0.00000           8.255728          224.64978
   1025       0.00000           8.272179          225.09745
   1026       0.00000           8.274950          225.17286
   1027       0.00000           8.279244          225.28969
   1028       0.00000           8.285478          225.45932
   1029       0.00000           8.290945          225.60808
   1030       0.00000           8.295775          225.73954
   1031       0.00000           8.310058          226.12818
   1032       0.00000           8.321664          226.44401
   1033       0.00000           8.337099          226.86402
   1034       0.00000           8.345688          227.09773
   1035       0.00000           8.372245          227.82039
   1036       0.00000           8.382604          228.10226
   1037       0.00000           8.392099          228.36062
   1038       0.00000           8.395592          228.45568
   1039       0.00000           8.420824          229.14228
   1040       0.00000           8.426463          229.29572
   1041       0.00000           8.439473          229.64974
   1042       0.00000           8.458075          230.15592
   1043       0.00000           8.472829          230.55740
   1044       0.00000           8.484751          230.88182
   1045       0.00000           8.490237          231.03110
   1046       0.00000           8.496794          231.20952
   1047       0.00000           8.513442          231.66253
   1048       0.00000           8.536535          232.29094
   1049       0.00000           8.550239          232.66384
   1050       0.00000           8.554190          232.77136
   1051       0.00000           8.560234          232.93581
   1052       0.00000           8.582764          233.54889
   1053       0.00000           8.585640          233.62714
   1054       0.00000           8.592423          233.81173
   1055       0.00000           8.599122          233.99403
   1056       0.00000           8.609340          234.27207
   1057       0.00000           8.639770          235.10011
   1058       0.00000           8.648624          235.34103
   1059       0.00000           8.680127          236.19828
   1060       0.00000           8.689037          236.44072
   1061       0.00000           8.713726          237.11254
   1062       0.00000           8.737419          237.75728
   1063       0.00000           8.744842          237.95926
   1064       0.00000           8.761996          238.42603
   1065       0.00000           8.776505          238.82086
   1066       0.00000           8.780613          238.93264
   1067       0.00000           8.822701          240.07792
   1068       0.00000           8.826352          240.17725
   1069       0.00000           8.841800          240.59762
   1070       0.00000           8.845655          240.70251
   1071       0.00000           8.859258          241.07268
   1072       0.00000           8.869869          241.36142
   1073       0.00000           8.876024          241.52891
   1074       0.00000           8.892263          241.97078
   1075       0.00000           8.909594          242.44238
   1076       0.00000           8.913762          242.55580
   1077       0.00000           8.920039          242.72661
   1078       0.00000           8.925746          242.88191
   1079       0.00000           8.938228          243.22155
   1080       0.00000           8.945558          243.42102
   1081       0.00000           8.960977          243.84059
   1082       0.00000           8.968346          244.04111
   1083       0.00000           8.977696          244.29555
   1084       0.00000           8.982303          244.42091
   1085       0.00000           8.996386          244.80411
   1086       0.00000           9.000269          244.90977
   1087       0.00000           9.014396          245.29419
   1088       0.00000           9.030655          245.73662
   1089       0.00000           9.036433          245.89385
   1090       0.00000           9.042739          246.06543
   1091       0.00000           9.060815          246.55733
   1092       0.00000           9.071166          246.83900
   1093       0.00000           9.073893          246.91319
   1094       0.00000           9.079533          247.06665
   1095       0.00000           9.101273          247.65823
   1096       0.00000           9.105246          247.76636
   1097       0.00000           9.131178          248.47198
   1098       0.00000           9.141981          248.76595
   1099       0.00000           9.186819          249.98607
   1100       0.00000           9.191176          250.10462
   1101       0.00000           9.240072          251.43515
   1102       0.00000           9.247911          251.64846
   1103       0.00000           9.264539          252.10093
   1104       0.00000           9.270729          252.26938
   1105       0.00000           9.309586          253.32672
   1106       0.00000           9.343364          254.24588
   1107       0.00000           9.350592          254.44254
   1108       0.00000           9.368343          254.92557
   1109       0.00000           9.372316          255.03368
   1110       0.00000           9.380479          255.25582
   1111       0.00000           9.403299          255.87678
   1112       0.00000           9.429798          256.59785
   1113       0.00000           9.453028          257.22998
   1114       0.00000           9.456730          257.33072
   1115       0.00000           9.491137          258.26698
   1116       0.00000           9.500892          258.53243
   1117       0.00000           9.549299          259.84965
   1118       0.00000           9.563588          260.23848
   1119       0.00000           9.597054          261.14914
   1120       0.00000           9.607929          261.44504
   1121       0.00000           9.634342          262.16379
   1122       0.00000           9.647000          262.50823
   1123       0.00000           9.649889          262.58684
   1124       0.00000           9.669951          263.13275
   1125       0.00000           9.697844          263.89175
   1126       0.00000           9.705055          264.08798
   1127       0.00000           9.715509          264.37246
   1128       0.00000           9.723643          264.59379
   1129       0.00000           9.741914          265.09097
   1130       0.00000           9.764549          265.70688
   1131       0.00000           9.864409          268.42422
   1132       0.00000           9.874376          268.69544
   1133       0.00000           9.877185          268.77188
   1134       0.00000           9.879165          268.82575
   1135       0.00000           9.880433          268.86027
   1136       0.00000           9.898068          269.34012
   1137       0.00000           9.922749          270.01173
   1138       0.00000           9.930386          270.21954
   1139       0.00000           9.951194          270.78576
   1140       0.00000           9.968147          271.24708
   1141       0.00000           9.984667          271.69661
