------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101227.438
  Time zero on CPU 1             :   0.311234134000000E+03  s.
  Internal wall clock time zero  :           521719947.438  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   18:        0.001       0.000       0.000       0.000       4.535       0.000       0.042       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.057       4.548       0.000       0.048       0.000       0.000       1.021
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.132       0.000       0.042       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.061       4.170       0.000       0.049       0.000       0.000       0.836
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.388       0.000       0.035       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.037       3.396       0.000       0.039       0.000       0.000       0.652
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.100       0.000       0.015       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.137       0.000       0.016       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.434       0.000       0.016       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.018       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.497       0.000       0.018       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.559       0.000       0.019       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.991       0.000       0.021       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.138       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.130       1.210       0.000       0.013       0.000       0.000       0.937
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.775       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.120       1.872       0.000       0.018       0.000       0.000       0.964
  | Imbalance   36:        0.001       0.000       0.000       0.039       1.187       0.000       0.021       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.123       0.000       0.013       0.000       0.000       0.829
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.005       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.176       1.071       0.000       0.014       0.000       0.000       0.936
  | Imbalance   40:        0.001       0.000       0.000       0.004       0.591       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.001       0.585       0.000       0.005       0.000       0.000       1.419
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.426       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.185       0.450       0.000       0.012       0.000       0.000       1.544
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.324       0.000       0.008       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.112       1.405       0.000       0.015       0.000       0.000       1.456
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.765       0.000       0.007       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.021       0.752       0.000       0.007       0.000       0.000       1.771
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.760       0.000       0.035       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.077       3.788       0.000       0.041       0.000       0.000       1.222
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.553       0.000       0.041       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.061       4.573       0.000       0.048       0.000       0.000       1.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.124       0.000       0.039       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.088       4.167       0.000       0.044       0.000       0.000       0.782
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.403       0.000       0.031       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.032       3.406       0.000       0.031       0.000       0.000       0.580
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.068       0.000       0.014       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.191       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.441       0.000       0.014       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.060       0.000       0.012       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.515       0.000       0.016       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.641       0.000       0.018       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.044       0.000       0.019       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.171       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.106       1.231       0.000       0.015       0.000       0.000       0.973
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.785       0.000       0.020       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.096       1.857       0.000       0.028       0.000       0.000       1.004
  | Imbalance   68:        0.001       0.000       0.000       0.036       1.176       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.139       0.000       0.008       0.000       0.000       0.871
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.046       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.146       1.113       0.000       0.013       0.000       0.000       0.942
  | Imbalance   72:        0.001       0.000       0.000       0.051       0.656       0.000       0.012       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.635       0.000       0.006       0.000       0.000       1.430
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.524       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.208       0.559       0.000       0.008       0.000       0.000       1.534
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.408       0.000       0.013       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.106       1.486       0.000       0.021       0.000       0.000       1.457
  | Imbalance   78:        0.001       0.000       0.000       0.037       0.845       0.000       0.014       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       0.846       0.000       0.013       0.000       0.000       1.757
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.850       0.000       0.039       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.055       3.884       0.000       0.045       0.000       0.000       1.220
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.662       0.000       0.047       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.054       4.688       0.000       0.052       0.000       0.000       0.970
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.152       0.000       0.038       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.086       4.189       0.000       0.043       0.000       0.000       0.805
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.392       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.036       3.394       0.000       0.035       0.000       0.000       0.652
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.100       0.000       0.015       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.221       0.000       0.014       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.429       0.000       0.018       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.079       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.530       0.000       0.020       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.698       0.000       0.021       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.064       0.000       0.019       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.111       0.000       0.012       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.105       1.191       0.000       0.022       0.000       0.000       0.997
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.741       0.000       0.012       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.067       1.855       0.000       0.020       0.000       0.000       1.022
  | Imbalance  100:        0.001       0.000       0.000       0.040       1.161       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.116       0.000       0.009       0.000       0.000       0.869
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.979       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.215       1.043       0.000       0.013       0.000       0.000       0.952
  | Imbalance  104:        0.001       0.000       0.000       0.004       0.597       0.000       0.007       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.585       0.000       0.005       0.000       0.000       1.439
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.478       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.186       0.496       0.000       0.011       0.000       0.000       1.510
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.274       0.000       0.015       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.141       1.337       0.000       0.024       0.000       0.000       1.454
  | Imbalance  110:        0.001       0.000       0.000       0.009       0.785       0.000       0.015       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.001       0.790       0.000       0.012       0.000       0.000       1.725
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.782       0.000       0.039       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.056       3.809       0.000       0.045       0.000       0.000       1.187
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.546       0.000       0.040       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.062       4.570       0.000       0.046       0.000       0.000       1.005
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.095       0.000       0.038       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.095       4.128       0.000       0.045       0.000       0.000       0.844
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.386       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.035       3.386       0.000       0.037       0.000       0.000       0.655
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.095       0.000       0.014       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.145       0.000       0.014       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.446       0.000       0.018       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.009       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.022       0.000       0.014       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.502       0.000       0.018       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.653       0.000       0.018       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.048       0.000       0.022       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.495       3.509       0.629       2.167       0.110       0.970       0.351       9.229
  | Times    1:        1.327       2.590       0.458       2.100       0.110       2.304       0.341       9.229
  | Times    2:        1.318       3.339       0.503       1.909       0.093       1.735       0.331       9.229
  | Times    3:        1.229       2.360       0.452       1.807       0.093       2.967       0.320       9.229
  | Times    4:        1.401       3.410       0.521       2.339       0.070       1.161       0.328       9.229
  | Times    5:        1.427       2.590       0.465       2.396       0.070       1.949       0.332       9.229
  | Times    6:        1.493       3.431       0.553       2.351       0.109       0.952       0.341       9.229
  | Times    7:        1.373       2.578       0.459       2.290       0.109       2.089       0.330       9.229
  | Times    8:        1.551       3.764       0.660       2.309       0.086       0.521       0.339       9.229
  | Times    9:        1.571       2.551       0.422       2.310       0.086       1.950       0.339       9.229
  | Times   10:        1.646       3.817       0.727       2.206       0.095       0.380       0.359       9.229
  | Times   11:        1.459       2.574       0.423       2.170       0.095       2.161       0.347       9.229
  | Times   12:        1.317       3.545       0.584       2.036       0.108       1.303       0.337       9.229
  | Times   13:        1.208       2.271       0.399       1.956       0.108       2.959       0.328       9.229
  | Times   14:        1.439       3.795       0.732       2.090       0.118       0.692       0.362       9.229
  | Times   15:        1.418       2.315       0.407       2.091       0.118       2.517       0.363       9.229
  | Times   16:        0.842       2.742       0.672       0.823       0.081       3.771       0.298       9.229
  | Times   17:        0.772       1.829       0.374       0.798       0.081       5.082       0.293       9.229
  | Times   18:        0.770       2.269       0.516       0.746       0.063       4.578       0.287       9.229
  | Times   19:        0.713       1.464       0.301       0.733       0.063       5.676       0.280       9.229
  | Times   20:        0.844       2.495       0.459       0.894       0.072       4.176       0.290       9.229
  | Times   21:        0.783       1.678       0.440       0.856       0.072       5.118       0.283       9.229
  | Times   22:        0.944       2.988       0.574       0.935       0.069       3.425       0.294       9.229
  | Times   23:        0.907       2.417       0.493       0.927       0.069       4.126       0.290       9.229
  | Times   24:        0.999       5.236       1.440       1.124       0.007       0.115       0.309       9.229
  | Times   25:        1.019       5.135       1.512       1.099       0.007       0.153       0.306       9.229
  | Times   26:        0.988       5.028       1.379       1.070       0.007       0.451       0.307       9.229
  | Times   27:        1.040       5.250       1.443       1.166       0.007       0.017       0.307       9.229
  | Times   28:        1.006       5.300       1.501       1.075       0.007       0.033       0.307       9.229
  | Times   29:        0.985       5.090       1.364       0.962       0.007       0.515       0.305       9.229
  | Times   30:        0.912       4.998       1.406       1.025       0.007       0.578       0.304       9.229
  | Times   31:        0.904       4.680       1.339       0.985       0.007       1.012       0.303       9.229
  | Times   32:        1.460       3.409       0.574       2.170       0.121       1.145       0.350       9.229
  | Times   33:        1.330       2.584       0.462       2.098       0.121       2.291       0.343       9.229
  | Times   34:        1.319       3.287       0.503       1.927       0.086       1.786       0.321       9.229
  | Times   35:        1.200       2.374       0.453       1.830       0.086       2.976       0.312       9.229
  | Times   36:        1.373       3.375       0.513       2.323       0.078       1.248       0.320       9.229
  | Times   37:        1.412       2.595       0.464       2.388       0.078       1.966       0.327       9.229
  | Times   38:        1.473       3.414       0.557       2.311       0.119       1.011       0.345       9.229
  | Times   39:        1.297       2.576       0.459       2.245       0.119       2.198       0.335       9.229
  | Times   40:        1.513       3.745       0.662       2.278       0.093       0.605       0.332       9.229
  | Times   41:        1.516       2.567       0.422       2.284       0.093       2.012       0.336       9.229
  | Times   42:        1.656       3.811       0.753       2.134       0.098       0.428       0.350       9.229
  | Times   43:        1.471       2.597       0.423       2.110       0.098       2.192       0.337       9.229
  | Times   44:        1.296       3.532       0.576       2.052       0.099       1.334       0.340       9.229
  | Times   45:        1.184       2.253       0.398       1.972       0.099       2.990       0.333       9.229
  | Times   46:        1.407       3.783       0.709       2.069       0.126       0.773       0.363       9.229
  | Times   47:        1.386       2.316       0.405       2.081       0.126       2.553       0.363       9.229
  | Times   48:        0.826       2.718       0.676       0.831       0.087       3.796       0.295       9.229
  | Times   49:        0.749       1.805       0.368       0.802       0.087       5.129       0.289       9.229
  | Times   50:        0.770       2.229       0.518       0.771       0.062       4.595       0.284       9.229
  | Times   51:        0.709       1.448       0.300       0.751       0.062       5.683       0.276       9.229
  | Times   52:        0.842       2.489       0.449       0.923       0.074       4.164       0.288       9.229
  | Times   53:        0.753       1.708       0.450       0.879       0.074       5.083       0.282       9.229
  | Times   54:        0.952       2.970       0.579       0.932       0.065       3.435       0.297       9.229
  | Times   55:        0.920       2.439       0.530       0.929       0.065       4.051       0.296       9.229
  | Times   56:        1.009       5.245       1.459       1.122       0.007       0.082       0.305       9.229
  | Times   57:        0.992       5.115       1.507       1.100       0.007       0.203       0.304       9.229
  | Times   58:        0.990       5.037       1.374       1.062       0.007       0.455       0.305       9.229
  | Times   59:        1.019       5.267       1.445       1.172       0.007       0.012       0.308       9.229
  | Times   60:        0.993       5.278       1.500       1.075       0.007       0.072       0.305       9.229
  | Times   61:        0.987       5.066       1.370       0.965       0.007       0.532       0.303       9.229
  | Times   62:        0.896       4.955       1.391       1.020       0.007       0.659       0.302       9.229
  | Times   63:        0.890       4.657       1.328       0.984       0.007       1.064       0.300       9.229
  | Times   64:        1.449       3.432       0.581       2.186       0.111       1.181       0.288       9.229
  | Times   65:        1.343       2.586       0.455       2.126       0.111       2.326       0.282       9.229
  | Times   66:        1.309       3.314       0.508       1.941       0.089       1.806       0.262       9.229
  | Times   67:        1.213       2.371       0.447       1.869       0.089       2.987       0.253       9.229
  | Times   68:        1.388       3.389       0.521       2.347       0.080       1.226       0.277       9.229
  | Times   69:        1.424       2.580       0.460       2.384       0.080       2.020       0.281       9.229
  | Times   70:        1.465       3.421       0.555       2.335       0.110       1.054       0.288       9.229
  | Times   71:        1.319       2.576       0.459       2.268       0.110       2.216       0.281       9.229
  | Times   72:        1.493       3.745       0.653       2.255       0.086       0.721       0.276       9.229
  | Times   73:        1.544       2.551       0.417       2.277       0.086       2.072       0.282       9.229
  | Times   74:        1.615       3.805       0.748       2.122       0.119       0.526       0.295       9.229
  | Times   75:        1.408       2.597       0.423       2.087       0.119       2.310       0.286       9.229
  | Times   76:        1.284       3.521       0.582       2.033       0.103       1.423       0.283       9.229
  | Times   77:        1.178       2.248       0.399       1.955       0.103       3.072       0.276       9.229
  | Times   78:        1.366       3.762       0.700       2.122       0.093       0.897       0.290       9.229
  | Times   79:        1.402       2.304       0.402       2.121       0.093       2.618       0.290       9.229
  | Times   80:        0.817       2.708       0.665       0.833       0.075       3.890       0.241       9.229
  | Times   81:        0.762       1.793       0.360       0.799       0.075       5.207       0.234       9.229
  | Times   82:        0.747       2.194       0.518       0.764       0.068       4.710       0.228       9.229
  | Times   83:        0.694       1.442       0.300       0.738       0.068       5.764       0.222       9.229
  | Times   84:        0.846       2.529       0.457       0.901       0.070       4.190       0.236       9.229
  | Times   85:        0.760       1.731       0.450       0.863       0.070       5.125       0.230       9.229
  | Times   86:        0.959       3.021       0.583       0.926       0.067       3.425       0.249       9.229
  | Times   87:        0.923       2.440       0.512       0.923       0.067       4.119       0.245       9.229
  | Times   88:        1.019       5.255       1.449       1.133       0.007       0.115       0.252       9.229
  | Times   89:        0.997       5.112       1.504       1.122       0.007       0.235       0.252       9.229
  | Times   90:        1.009       5.062       1.375       1.081       0.007       0.447       0.249       9.229
  | Times   91:        1.052       5.281       1.452       1.169       0.007       0.014       0.253       9.229
  | Times   92:        0.997       5.277       1.511       1.092       0.007       0.093       0.252       9.229
  | Times   93:        0.968       5.087       1.381       0.989       0.007       0.550       0.247       9.229
  | Times   94:        0.900       4.947       1.387       1.022       0.007       0.719       0.248       9.229
  | Times   95:        0.891       4.691       1.323       0.983       0.007       1.084       0.250       9.229
  | Times   96:        1.457       3.452       0.586       2.193       0.102       1.125       0.315       9.229
  | Times   97:        1.352       2.590       0.451       2.112       0.102       2.317       0.305       9.229
  | Times   98:        1.299       3.330       0.508       1.948       0.088       1.754       0.303       9.229
  | Times   99:        1.232       2.371       0.445       1.834       0.088       2.965       0.295       9.229
  | Times  100:        1.375       3.402       0.518       2.343       0.074       1.216       0.301       9.229
  | Times  101:        1.415       2.594       0.457       2.389       0.074       1.996       0.305       9.229
  | Times  102:        1.510       3.426       0.570       2.322       0.099       0.987       0.314       9.229
  | Times  103:        1.296       2.597       0.449       2.258       0.099       2.224       0.308       9.229
  | Times  104:        1.519       3.748       0.654       2.292       0.094       0.609       0.312       9.229
  | Times  105:        1.523       2.546       0.417       2.304       0.094       2.030       0.315       9.229
  | Times  106:        1.620       3.797       0.722       2.168       0.115       0.480       0.329       9.229
  | Times  107:        1.434       2.588       0.422       2.150       0.115       2.204       0.318       9.229
  | Times  108:        1.334       3.525       0.577       2.095       0.100       1.291       0.306       9.229
  | Times  109:        1.193       2.250       0.398       2.032       0.100       2.958       0.298       9.229
  | Times  110:        1.375       3.751       0.683       2.187       0.107       0.810       0.315       9.229
  | Times  111:        1.383       2.308       0.402       2.182       0.107       2.529       0.317       9.229
  | Times  112:        0.824       2.720       0.660       0.853       0.076       3.823       0.273       9.229
  | Times  113:        0.768       1.826       0.367       0.826       0.076       5.098       0.267       9.229
  | Times  114:        0.765       2.252       0.522       0.778       0.063       4.587       0.263       9.229
  | Times  115:        0.704       1.470       0.299       0.753       0.063       5.685       0.255       9.229
  | Times  116:        0.847       2.525       0.465       0.925       0.069       4.134       0.264       9.229
  | Times  117:        0.752       1.706       0.440       0.891       0.069       5.114       0.257       9.229
  | Times  118:        0.946       3.006       0.576       0.940       0.072       3.421       0.267       9.229
  | Times  119:        0.911       2.441       0.487       0.940       0.072       4.115       0.264       9.229
  | Times  120:        1.007       5.244       1.452       1.129       0.007       0.109       0.281       9.229
  | Times  121:        1.032       5.139       1.500       1.112       0.007       0.159       0.281       9.229
  | Times  122:        0.994       5.040       1.369       1.077       0.007       0.464       0.278       9.229
  | Times  123:        1.036       5.272       1.438       1.170       0.007       0.024       0.281       9.229
  | Times  124:        1.007       5.317       1.502       1.079       0.007       0.037       0.280       9.229
  | Times  125:        0.959       5.109       1.375       0.981       0.007       0.520       0.278       9.229
  | Times  126:        0.897       4.980       1.365       1.030       0.007       0.671       0.279       9.229
  | Times  127:        0.894       4.691       1.306       0.985       0.007       1.071       0.274       9.229
  | Times  sum:      146.890     427.471      94.100     199.376       8.844     266.624      38.037    1181.341

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.098       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.139       0.351
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4994E-05,  0.1002E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.22878945 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067631         -518.85663
      2       2.00000         -19.021983         -517.61449
      3       2.00000         -10.075046         -274.15596
      4       2.00000         -10.038321         -273.15662
      5       2.00000          -9.934420         -270.32932
      6       2.00000          -9.916306         -269.83642
      7       2.00000          -9.707216         -264.14678
      8       2.00000          -9.690112         -263.68137
      9       2.00000          -0.878881          -23.91557
     10       2.00000          -0.836479          -22.76175
     11       2.00000          -0.545775          -14.85130
     12       2.00000          -0.510918          -13.90279
     13       2.00000          -0.399808          -10.87933
     14       2.00000          -0.371636          -10.11274
     15       2.00000          -0.353339           -9.61484
     16       2.00000          -0.315130           -8.57514
     17       2.00000          -0.280643           -7.63668
     18       2.00000          -0.252318           -6.86592
     19       2.00000          -0.245209           -6.67249
     20       2.00000          -0.231988           -6.31270
     21       2.00000          -0.218751           -5.95252
     22       2.00000          -0.183491           -4.99303
     23       2.00000          -0.146493           -3.98629
     24       2.00000          -0.127188           -3.46096
     25       2.00000          -0.118491           -3.22432
     26       2.00000          -0.103747           -2.82310
     27       2.00000          -0.092860           -2.52686
     28       2.00000          -0.063983           -1.74107
     29       2.00000          -0.016517           -0.44945
     30       2.00000          -0.003207           -0.08727
     31       2.00000           0.002050            0.05578
     32       2.00000           0.015122            0.41149
     33       2.00000           0.168344            4.58087
     34       2.00000           0.219123            5.96265
     35       0.00000           0.238684            6.49493
     36       0.00000           0.243921            6.63743
     37       0.00000           0.249966            6.80191
     38       0.00000           0.254757            6.93228
     39       0.00000           0.260928            7.10022
     40       0.00000           0.268007            7.29284
     41       0.00000           0.281196            7.65173
     42       0.00000           0.285662            7.77325
     43       0.00000           0.292029            7.94650
     44       0.00000           0.293198            7.97831
     45       0.00000           0.295356            8.03704
     46       0.00000           0.298943            8.13465
     47       0.00000           0.305292            8.30742
     48       0.00000           0.314526            8.55870
     49       0.00000           0.317867            8.64960
     50       0.00000           0.322143            8.76595
     51       0.00000           0.334269            9.09592
     52       0.00000           0.338760            9.21812
     53       0.00000           0.345394            9.39865
     54       0.00000           0.353207            9.61124
     55       0.00000           0.356751            9.70770
     56       0.00000           0.363760            9.89842
     57       0.00000           0.372885           10.14671
     58       0.00000           0.378600           10.30224
     59       0.00000           0.380895           10.36469
     60       0.00000           0.394468           10.73402
     61       0.00000           0.409373           11.13961
     62       0.00000           0.424470           11.55042
     63       0.00000           0.428790           11.66797
     64       0.00000           0.434635           11.82702
     65       0.00000           0.441927           12.02544
     66       0.00000           0.445419           12.12047
     67       0.00000           0.452870           12.32321
     68       0.00000           0.458504           12.47653
     69       0.00000           0.462313           12.58019
     70       0.00000           0.465090           12.65574
     71       0.00000           0.474491           12.91155
     72       0.00000           0.478459           13.01953
     73       0.00000           0.482401           13.12680
     74       0.00000           0.484901           13.19481
     75       0.00000           0.494653           13.46018
     76       0.00000           0.499547           13.59336
     77       0.00000           0.501537           13.64752
     78       0.00000           0.504765           13.73536
     79       0.00000           0.509061           13.85227

  Highest occupied state (VBM) at      5.96265236 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.49492653 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.53227417 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.68649954 Ha       -5624.22580988 eV
