------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.735
  Time zero on CPU 1             :   0.174485441000000E+03  s.
  Internal wall clock time zero  :           521719798.735  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 118C5824-4DBB-41E1-A58C-8E3E4153C720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.5539E-02
  | Change of unmixed KS density  :  0.8318E-03
  | Change of sum of eigenvalues  : -0.3520E+00 eV
  | Change of total energy        :  0.1831E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.421 s          87.386 s
  | Charge density update                       :        5.076 s           5.077 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.536 s           2.536 s
  | Fock matrix evaluation                      :       79.223 s          79.229 s
  | Solution of K.-S. eqns.                     :        0.411 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.778 MB (on task 119)
  |   Maximum:      306.140 MB (on task  73)
  |   Average:      225.259 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.334 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      653.558 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      431.668 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.445 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102513.600
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428036E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190418E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.204 s, elapsed      313.386 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.809904932975769
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20731319
  Full exact exchange energy:    1770.412135302033 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.889      36.105       4.293      10.876       4.641      12.677       2.674      79.155
  | Times    1:        6.291      24.316       3.102       9.665       4.638      28.621       2.521      79.155
  | Times    2:        7.526      19.950       2.161      10.812       4.641      31.460       2.603      79.155
  | Times    3:        7.767      20.318       3.721      11.202       4.641      28.868       2.639      79.155
  | Times    4:        6.902      34.115       5.697      10.344       4.640      15.136       2.321      79.155
  | Times    5:        6.304      17.451       2.645      10.034       4.638      35.806       2.276      79.155
  | Times    6:        8.137      17.410       3.690      11.496       4.640      31.423       2.358      79.155
  | Times    7:        8.779      35.597       4.512       9.853       6.303      11.579       2.532      79.155
  | Times    8:        8.460      31.185       3.826      10.846       6.303      15.617       2.919      79.155
  | Times    9:        8.857      25.081       3.332      11.152       6.303      21.472       2.958      79.155
  | Times   10:        9.298      35.903       6.277      11.511       6.303       6.900       2.962      79.155
  | Times   11:        9.052      25.221       3.300      10.812       6.303      21.496       2.970      79.155
  | Times   12:        7.681      21.197       4.318       9.876       6.303      27.360       2.420      79.155
  | Times   13:        9.799      35.494       4.502      13.027       6.294       7.507       2.532      79.155
  | Times   14:        7.414      28.214       3.455      11.265       6.294      20.138       2.375      79.155
  | Times   15:        7.245      23.464       2.536      11.464       6.294      25.714       2.439      79.155
  | Times   16:        8.356      27.509       4.158      12.105       6.294      17.966       2.767      79.155
  | Times   17:        9.262      29.377       4.097      12.630       6.293      14.700       2.796      79.155
  | Times   18:        7.794      29.672       3.758      11.314       6.293      17.651       2.672      79.155
  | Times   19:        8.976      19.365       4.397      12.168       6.293      25.185       2.770      79.155
  | Times   20:        8.873      34.970       4.360      14.664       5.517       8.118       2.654      79.155
  | Times   21:        8.721      30.932       3.578      14.156       5.517      13.593       2.659      79.155
  | Times   22:        7.960      23.499       2.768      13.132       5.517      23.712       2.567      79.155
  | Times   23:        8.854      28.051       4.159      13.751       5.517      16.154       2.668      79.155
  | Times   24:        9.180      30.752       4.085      13.912       5.517      12.765       2.943      79.155
  | Times   25:        7.746      30.986       3.838      12.814       5.517      15.379       2.875      79.155
  | Times   26:        7.219      19.011       4.580      12.089       5.517      27.915       2.824      79.155
  | Times   27:        9.045      34.369       4.424      14.849       4.905       9.175       2.387      79.155
  | Times   28:        8.298      35.077       3.880      14.305       4.905       9.934       2.757      79.155
  | Times   29:        8.544      29.287       3.598      14.441       4.905      15.576       2.804      79.155
  | Times   30:        7.731      20.854       3.225      13.846       4.905      25.834       2.759      79.155
  | Times   31:        7.541      31.215       4.077      13.291       4.905      15.376       2.751      79.155
  | Times   32:        8.087      27.611       4.137       7.237       4.905      25.316       1.863      79.155
  | Times   33:        6.371      14.912       3.845       5.088       4.905      42.330       1.704      79.155
  | Times   34:        5.527      28.466       5.009       4.711       0.466      33.626       1.350      79.155
  | Times   35:        5.663      22.720       7.380       4.700       0.466      36.880       1.346      79.155
  | Times   36:        5.796      30.992       6.548       5.356       0.387      28.712       1.364      79.155
  | Times   37:        6.363      24.351       6.283       5.555       0.387      34.794       1.422      79.155
  | Times   38:        5.226      27.297       5.026       4.575       0.438      35.226       1.367      79.155
  | Times   39:        5.478      20.837       7.150       4.584       0.438      39.281       1.387      79.155
  | Times   40:        7.315      36.127       7.981       6.218       0.371      19.632       1.511      79.155
  | Times   41:        6.983      28.628       6.620       5.983       0.371      29.066       1.504      79.155
  | Times   42:        6.505      33.361       6.869       6.308       0.464      24.165       1.483      79.155
  | Times   43:        6.152      25.686       6.366       5.995       0.465      33.023       1.468      79.155
  | Times   44:        6.539      31.132       6.444       7.230       0.449      25.895       1.467      79.155
  | Times   45:        5.257      26.935       6.587       6.245       0.449      32.292       1.390      79.155
  | Times   46:        6.198      31.645       6.307       6.839       0.426      26.288       1.453      79.155
  | Times   47:        6.119      25.432       6.426       6.615       0.426      32.700       1.437      79.155
  | Times   48:        7.272      28.546       5.291      11.129       4.813      19.564       2.539      79.155
  | Times   49:        5.980      23.478       3.856      10.237       4.813      28.383       2.408      79.155
  | Times   50:        7.137      25.333       3.125      10.669       4.813      25.590       2.487      79.155
  | Times   51:        7.951      31.124       3.708      11.175       4.813      17.832       2.551      79.155
  | Times   52:        8.201      24.793       3.216      11.748       4.813      23.981       2.403      79.155
  | Times   53:        7.454      18.801       2.353      11.149       4.813      32.272       2.313      79.155
  | Times   54:        6.441      16.722       3.974       9.573       4.813      35.416       2.216      79.155
  | Times   55:        6.942      32.187      10.215       6.755       5.466      15.375       2.215      79.155
  | Times   56:        7.424      17.226       2.580       7.814       5.466      36.058       2.587      79.155
  | Times   57:        5.596      22.529       2.808       6.749       5.466      33.599       2.407      79.155
  | Times   58:        6.332      26.272       3.442       7.296       5.466      27.816       2.530      79.155
  | Times   59:        7.654      18.666       3.578       7.789       5.466      33.411       2.591      79.155
  | Times   60:        5.889      12.908       2.105       5.896       5.466      44.908       1.983      79.155
  | Times   61:        6.549      33.938       6.675       7.401       0.399      22.755       1.437      79.155
  | Times   62:        6.763      31.551       6.729       7.731       0.399      24.511       1.470      79.155
  | Times   63:        7.279      35.996       7.369       8.798       0.539      17.643       1.530      79.155
  | Times   64:        6.493      28.499       6.438       5.074       0.539      30.669       1.443      79.155
  | Times   65:        6.711      32.469       7.657       5.539       0.385      24.968       1.426      79.155
  | Times   66:        6.349      29.823       6.093       5.316       0.385      29.793       1.396      79.155
  | Times   67:        5.743      27.500       7.284       4.783       0.581      31.895       1.368      79.155
  | Times   68:        5.620      25.373       5.268       4.714       0.581      36.233       1.365      79.155
  | Times   69:        6.492      29.590       7.425       5.521       0.392      28.304       1.430      79.155
  | Times   70:        6.048      29.201       5.931       5.011       0.392      31.196       1.376      79.155
  | Times   71:        4.523      26.260       7.954       3.936       0.554      34.669       1.259      79.155
  | Times   72:        4.772      16.314       3.792       3.644       0.554      48.786       1.294      79.155
  | Times   73:        9.964      39.950       6.571       9.674       4.145       6.689       2.162      79.155
  | Times   74:        8.591      18.707       2.812       8.561       4.145      34.249       2.090      79.155
  | Times   75:        8.637      30.624       4.727       8.301       4.145      20.614       2.108      79.155
  | Times   76:        8.150      16.498       2.159       8.892       4.145      37.008       2.302      79.155
  | Times   77:        8.637      40.919       5.158       9.273       4.145       8.708       2.314      79.155
  | Times   78:        8.543      23.135       3.385       9.841       4.145      27.778       2.328      79.155
  | Times   79:        7.740      15.557       2.831       8.710       4.145      37.878       2.294      79.155
  | Times   80:        9.094      36.203       6.088      13.676       4.897       6.515       2.682      79.155
  | Times   81:        7.237      21.649       3.131      12.388       4.897      27.295       2.558      79.155
  | Times   82:        6.672      29.824       4.062      11.897       4.897      19.293       2.510      79.155
  | Times   83:        8.197      20.535       2.241      12.905       4.897      27.717       2.663      79.155
  | Times   84:        9.875      42.242       5.035      13.774       4.897       0.813       2.518      79.155
  | Times   85:        8.065      21.658       2.226      12.132       4.897      27.727       2.448      79.155
  | Times   86:        7.520      18.598       4.074      11.033       4.897      30.649       2.383      79.155
  | Times   87:        8.335      42.539       6.740      12.474       5.290       1.402       2.376      79.155
  | Times   88:        9.229      21.301       2.877      12.199       5.290      25.366       2.894      79.155
  | Times   89:        8.627      32.915       4.693      12.160       5.290      12.575       2.894      79.155
  | Times   90:        9.201      18.804       2.330      12.434       5.290      28.177       2.920      79.155
  | Times   91:        8.005      43.269       5.163      11.441       5.290       3.170       2.817      79.155
  | Times   92:        8.818      20.407       2.615      10.163       5.290      29.512       2.351      79.155
  | Times   93:        7.190      19.553       4.061       8.387       5.290      32.451       2.222      79.155
  | Times   94:        5.140      29.699       7.857       3.759       0.453      30.894       1.352      79.155
  | Times   95:        5.199      17.058       3.983       3.682       0.453      47.440       1.341      79.155
  | Times   96:        7.147      37.120       8.392       7.522       0.476      16.966       1.533      79.155
  | Times   97:        7.384      33.057       6.831       7.805       0.476      22.051       1.551      79.155
  | Times   98:        6.982      34.874       7.973       7.782       0.384      19.635       1.526      79.155
  | Times   99:        6.914      31.865       6.464       7.716       0.383      24.324       1.488      79.155
  | Times  100:        7.292      35.912       8.118       7.347       0.395      18.563       1.529      79.155
  | Times  101:        7.856      33.580       7.187       7.750       0.395      20.854       1.533      79.155
  | Times  102:        5.831      29.196       7.251       5.318       0.378      29.782       1.398      79.155
  | Times  103:        5.914      28.964       5.583       5.395       0.378      31.526       1.395      79.155
  | Times  104:        4.479      22.352       4.523       3.699       0.442      42.391       1.269      79.155
  | Times  105:        4.538      17.046       6.763       3.687       0.442      45.424       1.255      79.155
  | Times  106:        6.168      31.117       4.294       5.414       4.159      26.154       1.849      79.155
  | Times  107:        6.802      20.397       3.320       6.450       4.159      36.112       1.914      79.155
  | Times  108:        5.906      12.535       1.680       6.985       4.159      45.842       2.047      79.155
  | Times  109:        5.830      15.785       3.746       6.854       4.159      40.766       2.015      79.155
  | Times  110:        7.879      23.595       6.062       8.433       4.159      26.831       2.197      79.155
  | Times  111:        5.885      14.723       3.007       6.806       4.159      42.607       1.969      79.155
  | Times  112:        4.186      21.760       4.534       3.871       0.477      43.034       1.295      79.155
  | Times  113:        4.050      16.468       6.583       3.858       0.477      46.443       1.277      79.155
  | Times  114:        4.623      22.987       4.732       4.631       0.436      40.562       1.183      79.155
  | Times  115:        4.716      17.612       6.296       4.687       0.436      44.223       1.185      79.155
  | Times  116:        4.168      21.514       7.191       4.482       0.526      40.052       1.222      79.155
  | Times  117:        4.231      13.748       3.275       4.465       0.526      51.692       1.218      79.155
  | Times  118:        4.103      21.965       7.631       4.213       0.527      39.448       1.267      79.155
  | Times  119:        3.971      13.651       3.367       4.191       0.527      52.204       1.243      79.155
  | Times  120:        4.417      22.889       7.419       3.524       0.448      39.245       1.212      79.155
  | Times  121:        4.560      14.457       3.406       3.682       0.448      51.400       1.201      79.155
  | Times  122:        5.953      26.138       9.433       4.764       3.822      27.320       1.725      79.155
  | Times  123:        6.344      12.179       2.064       5.344       3.822      47.622       1.780      79.155
  | Times  124:        5.034      22.276       3.029       4.736       3.822      38.427       1.830      79.155
  | Times  125:        5.067      17.789       2.306       4.814       3.822      43.513       1.843      79.155
  | Times  126:        6.953      12.740       2.698       6.345       3.822      44.582       2.015      79.155
  | Times  127:        5.092      13.001       1.893       4.809       3.822      48.733       1.804      79.155
  | Times  sum:      891.636    3302.114     614.068    1081.517     423.590    3557.904     260.982   10131.810

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.889       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.016       0.000       0.003       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.729       2.674
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65351809 eV
  Highest occupied state (VBM) at     -7.44185597 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13481978 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57667576 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71422936 Ha       -7448.14313815 eV
  | XC energy correction          :         -35.09252312 Ha        -954.91613961 eV
  | XC potential correction       :          66.05117954 Ha        1797.34404315 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.09221413 Ha       -1036.54188503 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34409807 Ha      -13288.51902076 eV
  | Total energy, T -> 0          :        -488.34409807 Ha      -13288.51902076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34409807 Ha      -13288.51902076 eV

  Derived energy quantities:
  | Kinetic energy                :         442.02827362 Ha       12028.20131327 eV
  | Electrostatic energy          :        -862.74722487 Ha      -23476.54646217 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03915960 Ha          -1.06558682 eV
  | Sum of eigenvalues per atom                           :        -206.89286495 eV
  | Total energy (T->0) per atom                          :        -369.12552835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12552835 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      584.381 s, elapsed      636.816 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3742E-02
  | Change of unmixed KS density  :  0.9562E-03
  | Change of sum of eigenvalues  : -0.3579E+00 eV
  | Change of total energy        :  0.1845E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.470 s          87.432 s
  | Charge density update                       :        5.066 s           5.067 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.536 s           2.537 s
  | Fock matrix evaluation                      :       79.280 s          79.286 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.778 MB (on task 119)
  |   Maximum:      306.141 MB (on task  73)
  |   Average:      225.259 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.334 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      653.558 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      431.668 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.445 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102641.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.427994E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.254 s, elapsed      313.480 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.809907078742981
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20731746
  Full exact exchange energy:    1770.440327054706 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.918      36.017       4.320      10.829       4.652      12.731       2.663      79.131
  | Times    1:        6.338      24.237       3.104       9.652       4.652      28.636       2.512      79.131
  | Times    2:        7.467      19.866       2.176      10.773       4.652      31.599       2.597      79.131
  | Times    3:        7.740      20.298       3.696      11.120       4.652      28.989       2.637      79.131
  | Times    4:        6.945      34.004       5.702      10.269       4.652      15.240       2.318      79.131
  | Times    5:        6.257      17.340       2.623       9.954       4.652      36.032       2.272      79.131
  | Times    6:        8.172      17.282       3.689      11.514       4.652      31.473       2.349      79.131
  | Times    7:        8.733      35.355       4.456       9.808       6.347      11.904       2.528      79.131
  | Times    8:        8.380      31.052       3.831      10.826       6.347      15.784       2.912      79.131
  | Times    9:        8.877      25.044       3.329      11.177       6.347      21.403       2.954      79.131
  | Times   10:        9.329      35.823       6.304      11.525       6.347       6.845       2.958      79.131
  | Times   11:        9.013      25.121       3.298      10.785       6.346      21.603       2.963      79.131
  | Times   12:        7.697      21.179       4.309       9.822       6.347      27.402       2.376      79.131
  | Times   13:        9.720      35.338       4.462      13.160       6.230       7.685       2.535      79.131
  | Times   14:        7.444      28.142       3.449      11.419       6.230      20.073       2.375      79.131
  | Times   15:        7.274      23.282       2.550      11.606       6.230      25.750       2.439      79.131
  | Times   16:        8.320      27.215       4.104      12.120       6.230      18.318       2.824      79.131
  | Times   17:        9.157      29.107       4.105      12.599       6.230      15.082       2.852      79.131
  | Times   18:        7.794      29.433       3.753      11.455       6.230      17.743       2.723      79.131
  | Times   19:        9.061      19.203       4.402      12.323       6.230      25.080       2.833      79.131
  | Times   20:        8.875      34.765       4.382      14.580       5.574       8.302       2.654      79.131
  | Times   21:        8.734      30.846       3.571      14.089       5.574      13.661       2.656      79.131
  | Times   22:        7.962      23.487       2.742      13.152       5.574      23.650       2.563      79.131
  | Times   23:        8.855      27.972       4.133      13.718       5.574      16.214       2.664      79.131
  | Times   24:        9.184      30.610       4.086      13.857       5.575      12.902       2.917      79.131
  | Times   25:        7.731      30.802       3.822      12.764       5.575      15.586       2.851      79.131
  | Times   26:        7.344      18.843       4.597      12.012       5.575      27.964       2.797      79.131
  | Times   27:        9.005      34.210       4.416      14.827       4.881       9.426       2.366      79.131
  | Times   28:        8.305      34.934       3.896      14.315       4.881      10.050       2.750      79.131
  | Times   29:        8.564      29.198       3.595      14.452       4.881      15.647       2.795      79.131
  | Times   30:        7.624      20.859       3.223      13.864       4.881      25.936       2.744      79.131
  | Times   31:        7.557      31.114       4.090      13.390       4.881      15.360       2.740      79.131
  | Times   32:        8.124      27.614       4.137       7.242       4.881      25.270       1.863      79.131
  | Times   33:        6.401      14.907       3.851       5.105       4.881      42.281       1.706      79.131
  | Times   34:        5.533      28.472       5.001       4.733       0.487      33.526       1.379      79.131
  | Times   35:        5.532      22.749       7.347       4.706       0.487      36.936       1.372      79.131
  | Times   36:        5.952      30.942       6.531       5.365       0.384      28.585       1.373      79.131
  | Times   37:        6.362      24.321       6.279       5.536       0.384      34.822       1.427      79.131
  | Times   38:        5.155      27.272       4.876       4.546       0.457      35.436       1.387      79.131
  | Times   39:        5.481      20.818       7.138       4.567       0.457      39.263       1.406      79.131
  | Times   40:        7.330      36.115       7.955       6.235       0.364      19.624       1.507      79.131
  | Times   41:        7.033      28.617       6.614       5.991       0.364      29.018       1.493      79.131
  | Times   42:        6.502      33.382       6.903       6.293       0.456      24.121       1.474      79.131
  | Times   43:        6.128      25.685       6.381       5.987       0.456      33.029       1.464      79.131
  | Times   44:        6.535      31.124       6.358       7.176       0.462      26.006       1.471      79.131
  | Times   45:        5.379      26.954       6.578       6.184       0.462      32.183       1.391      79.131
  | Times   46:        6.176      31.611       6.219       6.809       0.429      26.439       1.448      79.131
  | Times   47:        6.131      25.446       6.433       6.585       0.429      32.670       1.437      79.131
  | Times   48:        7.230      28.530       5.294      11.012       4.810      19.723       2.531      79.131
  | Times   49:        6.100      23.511       3.850      10.139       4.810      28.321       2.401      79.131
  | Times   50:        7.115      25.317       3.123      10.545       4.810      25.738       2.483      79.131
  | Times   51:        7.977      31.098       3.716      11.100       4.810      17.885       2.545      79.131
  | Times   52:        8.195      24.754       3.218      11.648       4.810      24.106       2.400      79.131
  | Times   53:        7.455      18.703       2.362      11.030       4.810      32.461       2.310      79.131
  | Times   54:        6.576      16.746       3.976       9.396       4.810      35.411       2.215      79.131
  | Times   55:        6.915      32.219      10.393       6.653       5.439      15.329       2.184      79.131
  | Times   56:        7.418      17.234       2.579       7.747       5.439      36.127       2.587      79.131
  | Times   57:        5.570      22.502       2.801       6.700       5.439      33.715       2.405      79.131
  | Times   58:        6.318      26.279       3.443       7.235       5.439      27.889       2.529      79.131
  | Times   59:        7.640      18.641       3.578       7.732       5.439      33.510       2.591      79.131
  | Times   60:        5.840      12.868       2.115       5.863       5.439      45.016       1.991      79.131
  | Times   61:        6.548      34.078       6.693       7.446       0.392      22.543       1.430      79.131
  | Times   62:        6.761      31.555       6.796       7.755       0.392      24.414       1.459      79.131
  | Times   63:        7.364      35.976       7.355       8.733       0.536      17.637       1.530      79.131
  | Times   64:        6.491      28.618       6.692       5.106       0.536      30.255       1.434      79.131
  | Times   65:        6.716      32.457       7.657       5.535       0.380      24.963       1.422      79.131
  | Times   66:        6.363      29.825       6.123       5.311       0.380      29.736       1.393      79.131
  | Times   67:        5.756      27.500       7.291       4.788       0.575      31.862       1.358      79.131
  | Times   68:        5.471      25.400       5.225       4.707       0.575      36.401       1.351      79.131
  | Times   69:        6.503      29.571       7.407       5.504       0.386      28.336       1.423      79.131
  | Times   70:        6.038      29.217       5.932       5.006       0.386      31.180       1.371      79.131
  | Times   71:        4.564      26.210       7.911       3.935       0.551      34.709       1.250      79.131
  | Times   72:        4.779      16.346       3.824       3.657       0.551      48.679       1.294      79.131
  | Times   73:        9.977      39.957       6.575       9.714       4.153       6.599       2.157      79.131
  | Times   74:        8.549      18.743       2.800       8.574       4.153      34.228       2.086      79.131
  | Times   75:        8.640      30.634       4.711       8.293       4.153      20.600       2.101      79.131
  | Times   76:        8.202      16.583       2.132       8.896       4.153      36.873       2.293      79.131
  | Times   77:        8.627      40.820       5.156       9.280       4.153       8.790       2.304      79.131
  | Times   78:        8.535      23.148       3.381       9.831       4.153      27.764       2.318      79.131
  | Times   79:        7.745      15.611       2.811       8.694       4.153      37.832       2.286      79.131
  | Times   80:        9.091      36.197       6.115      13.669       4.929       6.448       2.682      79.131
  | Times   81:        7.357      21.640       3.127      12.446       4.929      27.073       2.558      79.131
  | Times   82:        6.632      29.876       4.075      11.910       4.929      19.199       2.510      79.131
  | Times   83:        8.163      20.405       2.244      12.967       4.929      27.759       2.664      79.131
  | Times   84:        9.923      42.256       5.038      13.769       4.929       0.700       2.516      79.131
  | Times   85:        8.102      21.554       2.236      12.076       4.929      27.782       2.451      79.131
  | Times   86:        7.558      18.548       4.068      11.042       4.929      30.601       2.385      79.131
  | Times   87:        8.319      42.487       6.693      12.530       5.266       1.464       2.372      79.131
  | Times   88:        9.226      21.311       2.875      12.248       5.266      25.310       2.895      79.131
  | Times   89:        8.620      32.989       4.686      12.207       5.266      12.471       2.893      79.131
  | Times   90:        9.191      18.869       2.324      12.486       5.266      28.074       2.921      79.131
  | Times   91:        8.077      43.324       5.181      11.484       5.266       2.981       2.819      79.131
