------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.933
  Time zero on CPU 1             :   0.496458690000000E+02  s.
  Internal wall clock time zero  :           520431738.933  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 812218AA-0312-4ABE-A597-6874C27F6A70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        0.947       3.205       0.562       1.035       0.058       2.974       0.336       9.116
  | Times   51:        0.866       2.392       0.548       0.986       0.058       3.944       0.322       9.116
  | Times   52:        0.974       3.131       0.560       1.001       0.056       3.059       0.335       9.116
  | Times   53:        0.895       2.338       0.584       0.978       0.056       3.944       0.321       9.116
  | Times   54:        0.807       2.219       0.447       0.887       0.071       4.368       0.317       9.116
  | Times   55:        0.715       1.810       0.459       0.831       0.072       4.923       0.306       9.116
  | Times   56:        0.965       4.851       1.343       0.987       0.007       0.622       0.341       9.116
  | Times   57:        0.995       5.179       1.446       1.140       0.007       0.004       0.345       9.116
  | Times   58:        0.971       5.065       1.497       1.128       0.007       0.104       0.345       9.116
  | Times   59:        0.934       4.974       1.448       1.130       0.007       0.280       0.343       9.116
  | Times   60:        0.929       4.753       1.348       1.046       0.007       0.694       0.339       9.116
  | Times   61:        0.919       5.134       1.373       1.004       0.007       0.337       0.343       9.116
  | Times   62:        0.897       4.490       1.370       1.009       0.007       1.006       0.337       9.116
  | Times   63:        0.899       4.915       1.371       1.028       0.007       0.555       0.343       9.116
  | Times   64:        1.346       3.325       0.532       2.064       0.073       1.411       0.366       9.116
  | Times   65:        1.249       2.559       0.520       1.987       0.073       2.368       0.361       9.116
  | Times   66:        1.409       3.371       0.541       2.079       0.101       1.245       0.370       9.116
  | Times   67:        1.212       2.478       0.523       1.999       0.101       2.454       0.348       9.116
  | Times   68:        1.236       3.432       0.548       2.075       0.113       1.347       0.366       9.116
  | Times   69:        1.372       2.411       0.488       2.112       0.113       2.242       0.379       9.116
  | Times   70:        1.288       3.513       0.547       2.115       0.093       1.189       0.372       9.116
  | Times   71:        1.290       2.489       0.495       2.129       0.093       2.247       0.373       9.116
  | Times   72:        1.450       3.680       0.606       1.685       0.076       1.262       0.357       9.116
  | Times   73:        1.389       2.602       0.509       1.695       0.076       2.496       0.350       9.116
  | Times   74:        1.464       3.716       0.621       1.676       0.094       1.185       0.361       9.116
  | Times   75:        1.418       2.511       0.512       1.639       0.094       2.587       0.355       9.116
  | Times   76:        1.144       2.871       0.525       0.896       0.093       3.245       0.343       9.116
  | Times   77:        1.122       2.208       0.470       0.888       0.093       4.001       0.335       9.116
  | Times   78:        0.970       2.516       0.469       0.779       0.098       3.941       0.344       9.116
  | Times   79:        0.877       1.851       0.440       0.746       0.098       4.781       0.324       9.116
  | Times   80:        0.756       2.342       0.601       0.746       0.075       4.278       0.319       9.116
  | Times   81:        0.694       1.148       0.268       0.724       0.075       5.910       0.298       9.116
  | Times   82:        0.970       3.208       0.562       1.042       0.057       2.940       0.337       9.116
  | Times   83:        0.878       2.343       0.539       0.997       0.057       3.979       0.323       9.116
  | Times   84:        0.989       3.131       0.553       1.018       0.058       3.029       0.338       9.116
  | Times   85:        0.927       2.352       0.580       0.994       0.058       3.883       0.323       9.116
  | Times   86:        0.840       2.248       0.449       0.886       0.068       4.309       0.317       9.116
  | Times   87:        0.735       1.831       0.473       0.838       0.068       4.870       0.300       9.116
  | Times   88:        0.955       4.799       1.345       1.008       0.007       0.663       0.339       9.116
  | Times   89:        1.018       5.143       1.440       1.161       0.007       0.002       0.346       9.116
  | Times   90:        1.001       5.054       1.504       1.146       0.007       0.061       0.343       9.116
  | Times   91:        0.956       4.928       1.443       1.119       0.007       0.326       0.339       9.116
  | Times   92:        0.925       4.735       1.347       1.053       0.007       0.713       0.338       9.116
  | Times   93:        0.931       5.077       1.398       1.023       0.007       0.337       0.344       9.116
  | Times   94:        0.937       4.405       1.407       1.011       0.007       1.019       0.331       9.116
  | Times   95:        0.951       4.888       1.399       1.022       0.007       0.509       0.340       9.116
  | Times   96:        1.346       3.361       0.528       2.064       0.089       1.379       0.349       9.116
  | Times   97:        1.291       2.520       0.521       2.002       0.089       2.348       0.345       9.116
  | Times   98:        1.389       3.416       0.529       2.098       0.103       1.222       0.361       9.116
  | Times   99:        1.196       2.410       0.505       2.029       0.103       2.529       0.345       9.116
  | Times  100:        1.235       3.485       0.526       2.102       0.121       1.289       0.358       9.116
  | Times  101:        1.368       2.343       0.497       2.104       0.121       2.318       0.365       9.116
  | Times  102:        1.297       3.547       0.535       2.112       0.107       1.153       0.365       9.116
  | Times  103:        1.320       2.441       0.499       2.097       0.107       2.283       0.370       9.116
  | Times  104:        1.464       3.721       0.584       1.725       0.091       1.181       0.349       9.116
  | Times  105:        1.400       2.537       0.511       1.729       0.091       2.506       0.343       9.116
  | Times  106:        1.431       3.748       0.582       1.722       0.093       1.187       0.353       9.116
  | Times  107:        1.418       2.464       0.514       1.707       0.093       2.571       0.349       9.116
  | Times  108:        1.193       2.924       0.507       0.880       0.090       3.194       0.329       9.116
  | Times  109:        1.124       2.163       0.469       0.854       0.090       4.094       0.321       9.116
  | Times  110:        0.971       2.541       0.461       0.752       0.098       3.970       0.322       9.116
  | Times  111:        0.873       1.849       0.436       0.712       0.098       4.843       0.306       9.116
  | Times  112:        0.764       2.374       0.599       0.753       0.073       4.266       0.287       9.116
  | Times  113:        0.682       1.146       0.260       0.727       0.073       5.951       0.278       9.116
  | Times  114:        0.976       3.263       0.541       1.031       0.063       2.927       0.315       9.116
  | Times  115:        0.892       2.320       0.517       0.983       0.063       4.037       0.302       9.116
  | Times  116:        0.979       3.158       0.544       1.009       0.058       3.053       0.316       9.116
  | Times  117:        0.917       2.301       0.556       0.973       0.058       4.010       0.302       9.116
  | Times  118:        0.840       2.269       0.440       0.882       0.069       4.334       0.282       9.116
  | Times  119:        0.733       1.764       0.453       0.839       0.069       4.988       0.270       9.116
  | Times  120:        0.982       4.801       1.335       1.002       0.007       0.667       0.323       9.116
  | Times  121:        1.065       5.133       1.437       1.144       0.007       0.007       0.325       9.116
  | Times  122:        0.994       5.033       1.474       1.132       0.007       0.153       0.323       9.116
  | Times  123:        0.969       4.937       1.437       1.118       0.007       0.326       0.322       9.116
  | Times  124:        0.936       4.703       1.354       1.062       0.007       0.734       0.321       9.116
  | Times  125:        0.942       5.074       1.384       1.023       0.007       0.360       0.326       9.116
  | Times  126:        0.910       4.432       1.369       1.009       0.007       1.074       0.316       9.116
  | Times  127:        0.931       4.889       1.387       1.034       0.007       0.550       0.318       9.116
  | Times  sum:      138.406     414.066      94.318     170.246       8.463     298.117      43.281    1166.896

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.385
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60763468 eV
  Highest occupied state (VBM) at     -7.44721350 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23194413 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67915763 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09900828 Ha       -4900.74336234 eV
  | XC energy correction          :         -22.33023162 Ha        -607.63651861 eV
  | XC potential correction       :          42.04630429 Ha        1144.13815276 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.31535353 Ha        -743.28858768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48721653 Ha       -8911.38056774 eV
  | Total energy, T -> 0          :        -327.48721653 Ha       -8911.38056774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48721653 Ha       -8911.38056774 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18198119 Ha        7869.04208056 eV
  | Electrostatic energy          :        -573.62201178 Ha      -15609.04912032 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919185 Ha          -0.52223675 eV
  | Sum of eigenvalues per atom                           :        -136.13176006 eV
  | Total energy (T->0) per atom                          :        -247.53834910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53834910 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.056 s, elapsed      230.672 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7017E-04
  | Change of unmixed KS density  :  0.4916E-03
  | Change of sum of eigenvalues  : -0.2180E-02 eV
  | Change of total energy        :  0.1248E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.173 s          12.174 s
  | Charge density update                       :        1.835 s           1.835 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.889 s           0.889 s
  | Fock matrix evaluation                      :        9.163 s           9.163 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.159 MB (on task 113)
  |   Maximum:      189.731 MB (on task   8)
  |   Average:      156.827 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.467 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      248.457 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      196.727 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   8)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101126.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333351E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138038E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.279 s, elapsed      110.516 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0113362073898315
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53532577
  Full exact exchange energy:    1127.471942994050 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.365       3.438       0.555       2.139       0.107       1.134       2.534      11.271
  | Times    1:        1.291       2.572       0.519       2.099       0.107       2.156       2.527      11.271
  | Times    2:        1.372       3.396       0.537       2.135       0.101       1.203       2.527      11.271
  | Times    3:        1.193       2.467       0.517       1.981       0.101       2.500       2.511      11.271
  | Times    4:        1.220       3.482       0.547       2.122       0.116       1.265       2.518      11.271
  | Times    5:        1.388       2.412       0.499       2.155       0.116       2.169       2.532      11.271
  | Times    6:        1.329       3.551       0.554       2.120       0.102       1.077       2.539      11.271
  | Times    7:        1.328       2.495       0.503       2.128       0.102       2.169       2.546      11.271
  | Times    8:        1.461       3.728       0.612       1.730       0.095       1.123       2.522      11.271
  | Times    9:        1.418       2.619       0.508       1.730       0.095       2.384       2.517      11.271
  | Times   10:        1.457       3.753       0.595       1.726       0.096       1.127       2.517      11.271
  | Times   11:        1.398       2.523       0.506       1.708       0.096       2.524       2.516      11.271
  | Times   12:        1.148       2.915       0.534       0.856       0.092       3.236       2.491      11.271
  | Times   13:        1.115       2.199       0.469       0.829       0.092       4.088       2.479      11.271
  | Times   14:        0.986       2.541       0.478       0.754       0.100       3.930       2.482      11.271
  | Times   15:        0.884       1.851       0.441       0.711       0.100       4.818       2.466      11.271
  | Times   16:        0.751       2.362       0.604       0.764       0.073       4.267       2.450      11.271
  | Times   17:        0.685       1.169       0.267       0.738       0.073       5.902       2.437      11.271
  | Times   18:        0.965       3.251       0.582       1.033       0.061       2.894       2.486      11.271
  | Times   19:        0.900       2.362       0.525       1.000       0.061       3.948       2.475      11.271
  | Times   20:        0.978       3.150       0.573       1.013       0.059       3.021       2.477      11.271
  | Times   21:        0.922       2.334       0.557       0.972       0.059       3.970       2.457      11.271
  | Times   22:        0.824       2.279       0.465       0.889       0.071       4.284       2.459      11.271
  | Times   23:        0.734       1.802       0.462       0.835       0.071       4.922       2.445      11.271
  | Times   24:        0.973       4.822       1.364       0.993       0.007       0.627       2.486      11.271
  | Times   25:        1.005       5.167       1.447       1.145       0.007       0.011       2.488      11.271
  | Times   26:        0.981       5.068       1.507       1.123       0.007       0.094       2.491      11.271
  | Times   27:        0.947       4.967       1.455       1.110       0.007       0.299       2.487      11.271
  | Times   28:        0.927       4.735       1.396       1.042       0.007       0.684       2.480      11.271
  | Times   29:        0.932       5.108       1.420       1.011       0.007       0.303       2.490      11.271
  | Times   30:        0.900       4.459       1.393       1.009       0.007       1.020       2.484      11.271
  | Times   31:        0.940       4.912       1.412       1.018       0.007       0.490       2.492      11.271
  | Times   32:        1.670       4.187       0.665       2.650       0.093       1.609       0.396      11.271
  | Times   33:        1.553       3.223       0.634       2.548       0.093       2.828       0.391      11.271
  | Times   34:        1.772       4.208       0.658       2.639       0.123       1.451       0.420      11.271
  | Times   35:        1.523       3.090       0.647       2.560       0.123       2.928       0.400      11.271
  | Times   36:        1.530       4.294       0.678       2.622       0.142       1.619       0.387      11.271
  | Times   37:        1.721       3.033       0.614       2.660       0.142       2.690       0.411      11.271
  | Times   38:        1.573       4.366       0.680       2.656       0.101       1.492       0.403      11.271
  | Times   39:        1.604       3.156       0.613       2.699       0.101       2.696       0.402      11.271
  | Times   40:        1.815       4.574       0.738       2.110       0.120       1.522       0.392      11.271
  | Times   41:        1.729       3.293       0.629       2.111       0.120       3.000       0.389      11.271
  | Times   42:        1.751       4.603       0.739       2.132       0.111       1.539       0.397      11.271
  | Times   43:        1.744       3.170       0.637       2.103       0.111       3.111       0.395      11.271
  | Times   44:        1.410       3.568       0.649       1.108       0.114       4.051       0.370      11.271
  | Times   45:        1.415       2.753       0.590       1.087       0.114       4.948       0.364      11.271
  | Times   46:        1.216       3.148       0.577       0.977       0.124       4.870       0.359      11.271
  | Times   47:        1.100       2.366       0.552       0.922       0.124       5.862       0.346      11.271
  | Times   48:        0.958       2.944       0.735       0.912       0.094       5.288       0.341      11.271
  | Times   49:        0.852       1.452       0.336       0.863       0.094       7.352       0.323      11.271
  | Times   50:        1.183       3.989       0.691       1.306       0.071       3.671       0.359      11.271
  | Times   51:        1.090       2.969       0.683       1.250       0.071       4.862       0.345      11.271
  | Times   52:        1.205       3.888       0.691       1.260       0.073       3.796       0.357      11.271
  | Times   53:        1.121       2.911       0.719       1.240       0.073       4.865       0.342      11.271
  | Times   54:        1.013       2.767       0.549       1.090       0.089       5.426       0.337      11.271
  | Times   55:        0.898       2.250       0.568       1.029       0.089       6.113       0.324      11.271
  | Times   56:        1.202       6.017       1.663       1.235       0.009       0.781       0.365      11.271
  | Times   57:        1.249       6.431       1.788       1.419       0.009       0.004       0.371      11.271
  | Times   58:        1.214       6.307       1.851       1.400       0.009       0.121       0.370      11.271
  | Times   59:        1.170       6.181       1.794       1.399       0.009       0.351       0.367      11.271
  | Times   60:        1.148       5.900       1.687       1.303       0.009       0.860       0.364      11.271
  | Times   61:        1.144       6.378       1.712       1.258       0.009       0.401       0.369      11.271
  | Times   62:        1.109       5.572       1.706       1.263       0.009       1.253       0.359      11.271
  | Times   63:        1.132       6.102       1.702       1.286       0.009       0.674       0.366      11.271
  | Times   64:        1.338       3.317       0.532       2.021       0.086       1.412       2.565      11.271
  | Times   65:        1.247       2.532       0.511       1.935       0.086       2.400       2.561      11.271
  | Times   66:        1.411       3.357       0.545       2.049       0.098       1.248       2.563      11.271
  | Times   67:        1.210       2.450       0.519       1.984       0.098       2.469       2.542      11.271
  | Times   68:        1.234       3.424       0.540       2.077       0.107       1.331       2.558      11.271
  | Times   69:        1.366       2.381       0.496       2.098       0.107       2.253       2.569      11.271
  | Times   70:        1.285       3.503       0.582       2.058       0.109       1.160       2.574      11.271
  | Times   71:        1.326       2.451       0.499       2.054       0.109       2.254       2.577      11.271
  | Times   72:        1.487       3.673       0.597       1.708       0.080       1.164       2.562      11.271
  | Times   73:        1.393       2.581       0.507       1.718       0.080       2.437       2.555      11.271
  | Times   74:        1.434       3.718       0.596       1.711       0.090       1.157       2.566      11.271
  | Times   75:        1.418       2.487       0.510       1.691       0.090       2.513       2.562      11.271
  | Times   76:        1.142       2.868       0.524       0.884       0.094       3.211       2.547      11.271
  | Times   77:        1.122       2.185       0.468       0.875       0.094       3.990       2.537      11.271
  | Times   78:        0.974       2.503       0.470       0.772       0.098       3.912       2.544      11.271
  | Times   79:        0.879       1.833       0.436       0.738       0.098       4.762       2.525      11.271
  | Times   80:        0.768       2.326       0.601       0.747       0.077       4.239       2.514      11.271
  | Times   81:        0.697       1.140       0.263       0.721       0.077       5.876       2.497      11.271
  | Times   82:        0.969       3.213       0.559       1.049       0.057       2.894       2.530      11.271
  | Times   83:        0.879       2.325       0.527       1.007       0.057       3.961       2.515      11.271
  | Times   84:        0.994       3.125       0.553       1.030       0.057       2.977       2.536      11.271
  | Times   85:        0.927       2.330       0.565       1.004       0.057       3.868       2.521      11.271
  | Times   86:        0.839       2.244       0.447       0.880       0.069       4.276       2.516      11.271
  | Times   87:        0.734       1.805       0.468       0.836       0.069       4.863       2.496      11.271
  | Times   88:        0.959       4.767       1.340       0.996       0.007       0.663       2.538      11.271
  | Times   89:        1.027       5.106       1.431       1.154       0.007       0.003       2.543      11.271
  | Times   90:        0.998       5.028       1.498       1.136       0.007       0.061       2.541      11.271
  | Times   91:        0.964       4.904       1.438       1.111       0.007       0.306       2.540      11.271
  | Times   92:        0.943       4.701       1.366       1.060       0.007       0.658       2.536      11.271
  | Times   93:        0.931       5.047       1.400       1.019       0.007       0.328       2.540      11.271
  | Times   94:        0.884       4.413       1.398       1.012       0.007       1.024       2.533      11.271
  | Times   95:        0.955       4.866       1.396       1.023       0.007       0.486       2.538      11.271
  | Times   96:        1.016       2.530       0.404       1.541       0.054       1.021       4.704      11.271
  | Times   97:        0.956       1.902       0.393       1.475       0.054       1.794       4.697      11.271
  | Times   98:        1.051       2.570       0.404       1.552       0.093       0.885       4.716      11.271
  | Times   99:        0.904       1.813       0.389       1.504       0.093       1.866       4.702      11.271
  | Times  100:        0.934       2.705       0.438       1.499       0.087       0.900       4.709      11.271
  | Times  101:        1.042       1.798       0.409       1.530       0.087       1.688       4.717      11.271
  | Times  102:        0.967       2.674       0.410       1.574       0.064       0.887       4.696      11.271
  | Times  103:        0.969       1.846       0.377       1.552       0.064       1.764       4.699      11.271
  | Times  104:        1.089       2.798       0.445       1.293       0.073       0.866       4.707      11.271
  | Times  105:        1.039       1.909       0.391       1.288       0.073       1.870       4.701      11.271
  | Times  106:        1.065       2.814       0.444       1.282       0.072       0.885       4.711      11.271
  | Times  107:        1.056       1.853       0.393       1.279       0.072       1.910       4.707      11.271
  | Times  108:        0.898       2.200       0.390       0.661       0.069       2.367       4.686      11.271
  | Times  109:        0.844       1.632       0.361       0.645       0.069       3.038       4.682      11.271
  | Times  110:        0.730       1.913       0.353       0.563       0.073       2.959       4.680      11.271
  | Times  111:        0.655       1.391       0.333       0.532       0.073       3.621       4.665      11.271
  | Times  112:        0.571       1.792       0.454       0.564       0.055       3.190       4.645      11.271
  | Times  113:        0.512       0.863       0.200       0.547       0.056       4.457       4.637      11.271
  | Times  114:        0.733       2.454       0.417       0.778       0.047       2.159       4.684      11.271
  | Times  115:        0.669       1.741       0.399       0.743       0.047       3.002       4.671      11.271
  | Times  116:        0.737       2.379       0.416       0.759       0.044       2.256       4.681      11.271
  | Times  117:        0.689       1.733       0.433       0.729       0.044       2.975       4.669      11.271
  | Times  118:        0.623       1.704       0.339       0.666       0.053       3.239       4.647      11.271
  | Times  119:        0.554       1.330       0.346       0.637       0.053       3.712       4.640      11.271
  | Times  120:        0.739       3.610       1.015       0.751       0.005       0.465       4.685      11.271
  | Times  121:        0.769       3.849       1.085       0.870       0.005       0.006       4.688      11.271
  | Times  122:        0.740       3.779       1.124       0.861       0.005       0.078       4.685      11.271
  | Times  123:        0.734       3.708       1.088       0.843       0.005       0.206       4.687      11.271
  | Times  124:        0.711       3.538       1.032       0.804       0.005       0.496       4.684      11.271
  | Times  125:        0.701       3.821       1.067       0.774       0.005       0.214       4.688      11.271
  | Times  126:        0.675       3.337       1.052       0.763       0.005       0.759       4.680      11.271
  | Times  127:        0.699       3.684       1.061       0.777       0.005       0.362       4.684      11.271
  | Times  sum:      138.337     413.255      94.427     169.506       8.485     295.726     322.968    1442.704

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.170       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.228       2.534
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60791221 eV
  Highest occupied state (VBM) at     -7.44761775 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23179334 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67941109 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09946185 Ha       -4900.75570458 eV
  | XC energy correction          :         -22.33018780 Ha        -607.63532626 eV
  | XC potential correction       :          42.04623916 Ha        1144.13638046 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.31485946 Ha        -743.27514327 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48719734 Ha       -8911.38004553 eV
  | Total energy, T -> 0          :        -327.48719734 Ha       -8911.38004553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48719734 Ha       -8911.38004553 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18202532 Ha        7869.04328151 eV
  | Electrostatic energy          :        -573.62209363 Ha      -15609.05134748 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919071 Ha          -0.52220575 eV
  | Sum of eigenvalues per atom                           :        -136.13210291 eV
  | Total energy (T->0) per atom                          :        -247.53833460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53833460 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      207.923 s, elapsed      229.916 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5580E-04
  | Change of unmixed KS density  :  0.6420E-05
  | Change of sum of eigenvalues  : -0.1234E-01 eV
  | Change of total energy        :  0.5222E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.330 s          14.331 s
  | Charge density update                       :        1.830 s           1.830 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        0.895 s           0.895 s
  | Fock matrix evaluation                      :       11.318 s          11.318 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.159 MB (on task 113)
  |   Maximum:      189.731 MB (on task   8)
  |   Average:      156.827 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.467 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      248.457 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      196.727 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   8)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

