------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.018
  Time zero on CPU 1             :   0.640857800000000E+01  s.
  Internal wall clock time zero  :           520623871.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D6E7540-6A20-4802-AFC2-432B68BCC2B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.144 s           0.144 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.661 s           2.661 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7574E-04
  | Change of unmixed KS density  :  0.8434E-04
  | Change of sum of eigenvalues  :  0.2813E-01 eV
  | Change of total energy        : -0.1012E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       54.072 s          54.077 s
  | Charge density update                       :        2.661 s           2.662 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        1.337 s           1.338 s
  | Fock matrix evaluation                      :       49.650 s          49.654 s
  | Solution of K.-S. eqns.                     :        0.334 s           0.334 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.909 MB (on task 233)
  |   Maximum:      281.393 MB (on task  90)
  |   Average:      197.514 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      194.515 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      438.203 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      300.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.716 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      244.199 MB (ovlp3fn2%dat on task  90)
  |   Average:      165.929 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250701, Time     :  175838.687
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.225944E+01
  | N minus   2      -0.245524E+01
  | N minus   3       0.233415E+00
  | N minus   4       0.381045E-01
  | N minus   5      -0.235750E+00
  | N minus   6       0.304375E+00
  | N minus   7       0.816197E-02
  | N minus   8      -0.224233E-01
  | N minus   9       0.517937E-01
  | N minus  10      -0.274641E-02
  Available memory per node after mixing [GB]:    163.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.878139E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.128790E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.101835E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.197107E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.021 s, elapsed      320.310 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.337 s           1.337 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.128849506378174
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20349681
  Full exact exchange energy:    2092.273867593080 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.124      23.625       2.186       4.734       3.312       8.149       3.308      49.438
  | Times    1:        4.413      19.413       1.846       5.018       3.313      12.066       3.369      49.437
  | Times    2:        3.790      14.989       1.713       4.906       3.313      17.464       3.263      49.438
  | Times    3:        3.670      13.932       1.783       4.887       3.312      18.597       3.257      49.437
  | Times    4:        4.947      12.951       2.101       5.126       3.312      17.914       3.086      49.437
  | Times    5:        3.705      18.084       5.280       3.892       3.312      12.298       2.868      49.438
  | Times    6:        4.454      23.105       2.368       3.225       4.941       8.307       3.038      49.438
  | Times    7:        5.133      24.507       3.108       3.816       4.941       4.817       3.116      49.438
  | Times    8:        4.786      13.149       1.939       3.989       4.941      17.304       3.330      49.438
  | Times    9:        4.940      17.823       1.564       3.993       4.941      12.840       3.336      49.437
  | Times   10:        5.241      24.505       4.225       4.076       4.941       3.091       3.358      49.437
  | Times   11:        4.431      15.886       2.570       3.542       4.941      14.815       3.253      49.438
  | Times   12:        4.415      24.555       2.277       4.762       3.594       6.923       2.912      49.438
  | Times   13:        3.492      21.337       1.833       3.973       3.594      12.383       2.825      49.438
  | Times   14:        4.488      17.286       1.977       4.675       3.594      14.488       2.929      49.438
  | Times   15:        5.046      18.213       1.853       5.227       3.594      12.462       3.042      49.438
  | Times   16:        4.478      12.693       3.620       3.555       3.594      18.512       2.985      49.438
  | Times   17:        3.916      13.821       2.234       3.220       3.595      19.797       2.855      49.438
  | Times   18:        4.645      10.783       2.487       4.021       3.594      20.945       2.962      49.437
  | Times   19:        5.039      16.324       2.475       5.277       2.952      14.500       2.871      49.437
  | Times   20:        3.852      19.794       2.561       4.958       2.952      12.341       2.979      49.438
  | Times   21:        3.874       7.533       1.161       5.132       2.952      25.763       3.022      49.437
  | Times   22:        4.503      12.142       1.660       5.860       2.952      19.211       3.109      49.437
  | Times   23:        4.996      13.949       3.312       6.281       2.952      14.819       3.129      49.438
  | Times   24:        4.189      15.958       2.995       6.009       2.952      14.469       2.865      49.438
  | Times   25:        4.840      10.976       1.648       6.804       2.952      19.220       2.998      49.438
  | Times   26:        4.714      15.169       2.795       6.794       3.397      13.563       3.006      49.438
  | Times   27:        4.634      20.487       2.595       6.505       3.396       8.817       3.003      49.438
  | Times   28:        4.165       7.443       1.170       6.295       3.396      23.930       3.037      49.438
  | Times   29:        4.667      12.193       1.657       6.571       3.396      17.784       3.169      49.438
  | Times   30:        4.700      14.063       3.377       6.819       3.397      13.915       3.166      49.438
  | Times   31:        4.808      16.184       2.942       6.691       3.396      12.246       3.170      49.438
  | Times   32:        3.815      12.424       3.048       3.517       3.396      20.197       3.041      49.437
  | Times   33:        4.640      17.776       3.704       4.761       2.623      12.652       3.282      49.437
  | Times   34:        4.130      23.066       2.724       4.244       2.622       9.409       3.243      49.437
  | Times   35:        4.290       7.597       1.678       4.413       2.622      25.550       3.288      49.437
  | Times   36:        3.980      13.433       3.320       4.308       2.621      18.488       3.288      49.438
  | Times   37:        4.045      19.051       4.013       4.247       2.622      12.183       3.276      49.438
  | Times   38:        4.717      20.705       3.073       4.998       2.622       9.999       3.323      49.438
  | Times   39:        3.676      14.020       3.216       3.966       2.622      18.682       3.256      49.438
  | Times   40:        2.531      16.253       9.831       2.208       0.273      15.606       2.735      49.437
  | Times   41:        2.395      13.085      13.050       2.214       0.273      15.688       2.733      49.437
  | Times   42:        2.708      17.819       8.562       2.324       0.282      15.011       2.731      49.437
  | Times   43:        2.725      13.884      12.489       2.352       0.281      14.998       2.709      49.438
  | Times   44:        2.564      17.010       9.220       2.174       0.275      15.450       2.744      49.438
  | Times   45:        2.589      13.384      12.938       2.199       0.275      15.324       2.728      49.438
  | Times   46:        3.046      21.151       5.908       2.449       0.242      13.879       2.762      49.438
  | Times   47:        3.151      18.706       9.098       2.467       0.241      12.993       2.780      49.437
  | Times   48:        3.186      16.114       6.726       3.848       0.274      16.757       2.533      49.438
  | Times   49:        3.443      13.381       7.734       3.942       0.275      18.108       2.555      49.438
  | Times   50:        2.949      14.784       6.363       3.491       0.351      18.932       2.567      49.438
  | Times   51:        2.962      12.135       5.747       3.455       0.350      22.217       2.571      49.438
  | Times   52:        3.328      16.262       6.642       4.418       0.236      15.978       2.574      49.437
  | Times   53:        3.290      14.142       8.168       4.289       0.237      16.752       2.560      49.437
  | Times   54:        3.463      17.153       6.454       4.423       0.285      15.074       2.585      49.437
  | Times   55:        3.303      14.938       8.170       4.269       0.284      15.898       2.577      49.438
  | Times   56:        3.984      19.371       5.472       4.412       0.291      13.253       2.654      49.438
  | Times   57:        3.821      16.725       7.267       4.286       0.291      14.414       2.634      49.438
  | Times   58:        3.300      15.784       6.909       4.477       0.244      16.133       2.591      49.438
  | Times   59:        3.119      15.342       8.033       4.207       0.243      15.964       2.529      49.438
  | Times   60:        3.873      17.409       6.491       4.873       0.244      13.935       2.613      49.438
  | Times   61:        3.386      17.044       7.082       4.600       0.244      14.503       2.578      49.438
  | Times   62:        3.132      17.819       6.441       4.485       0.275      14.730       2.555      49.438
  | Times   63:        3.751      17.592       6.733       4.860       0.274      13.607       2.619      49.438
  | Times   64:        3.642      22.673       5.850       4.228       2.337       7.237       3.471      49.438
  | Times   65:        4.033      15.978       5.267       4.398       2.338      13.925       3.499      49.438
  | Times   66:        3.092      18.115       4.230       3.970       2.337      14.241       3.452      49.438
  | Times   67:        3.108       7.339       1.943       3.951       2.337      27.319       3.440      49.438
  | Times   68:        4.127       9.360       2.111       4.389       2.336      23.762       3.352      49.438
  | Times   69:        3.031      10.634       2.416       3.194       2.337      24.559       3.268      49.438
  | Times   70:        3.839      24.198       5.892       3.618       3.073       5.317       3.501      49.438
  | Times   71:        4.129      15.197       4.756       3.921       3.072      14.834       3.529      49.438
  | Times   72:        3.327      19.900       2.870       4.123       3.072      12.649       3.497      49.438
  | Times   73:        3.693      14.394       5.659       4.389       3.072      14.699       3.531      49.438
  | Times   74:        4.186      12.043       4.398       4.673       3.072      17.531       3.534      49.438
  | Times   75:        3.423      10.941       3.156       4.267       3.072      21.094       3.484      49.437
  | Times   76:        4.016      27.043       4.458       3.799       3.166       3.400       3.556      49.438
  | Times   77:        3.443      12.073       8.098       3.436       3.166      15.680       3.541      49.438
  | Times   78:        3.992      17.197       4.389       3.644       3.167      13.476       3.573      49.437
  | Times   79:        4.398      27.484       2.775       3.949       3.166       4.097       3.568      49.437
  | Times   80:        4.730      11.881       5.542       4.929       3.166      15.593       3.597      49.438
  | Times   81:        4.255      10.869       3.650       4.593       3.167      19.355       3.549      49.438
  | Times   82:        3.683      13.821       5.026       3.997       3.167      16.207       3.537      49.438
  | Times   83:        5.096      24.417       3.707       5.855       2.611       4.374       3.378      49.438
  | Times   84:        4.035      18.259       3.541       5.323       2.611      12.145       3.522      49.438
  | Times   85:        3.758      17.909       3.238       4.822       2.611      13.590       3.510      49.437
  | Times   86:        4.572      24.566       2.360       5.558       2.611       6.233       3.538      49.438
  | Times   87:        5.455      22.516       2.016       6.403       2.611       6.880       3.557      49.438
  | Times   88:        4.465      12.447       4.858       4.325       2.611      17.378       3.355      49.438
  | Times   89:        4.205      16.158       3.657       3.584       2.611      15.893       3.331      49.438
  | Times   90:        5.799      24.529       3.171       5.536       3.536       3.293       3.573      49.438
  | Times   91:        4.960      21.094       2.306       4.922       3.536       9.072       3.548      49.438
  | Times   92:        5.037      17.269       3.314       5.445       3.535      11.079       3.759      49.438
  | Times   93:        5.096      22.083       2.412       5.690       3.536       6.854       3.768      49.438
  | Times   94:        4.703      27.595       3.033       5.175       3.536       1.650       3.746      49.438
  | Times   95:        5.133      11.166       4.805       5.598       3.536      15.427       3.773      49.438
  | Times   96:        4.210      13.610       2.632       2.995       3.536      19.450       3.004      49.438
  | Times   97:        4.529      19.200       4.150       4.482       2.263      11.709       3.103      49.438
  | Times   98:        4.673      17.935       3.961       4.874       2.262      12.625       3.107      49.437
  | Times   99:        4.610      11.740       2.500       4.779       2.262      20.428       3.118      49.437
  | Times  100:        4.182      17.502       3.979       4.495       2.262      13.858       3.160      49.437
  | Times  101:        4.921      23.254       2.819       4.989       2.262       7.995       3.197      49.437
  | Times  102:        4.580       8.994       1.734       4.543       2.262      24.127       3.197      49.438
  | Times  103:        3.774      13.549       2.798       3.617       2.262      20.301       3.137      49.437
  | Times  104:        2.450      15.156      10.546       2.182       0.267      16.152       2.684      49.437
  | Times  105:        2.355       6.714       3.576       2.171       0.267      31.670       2.685      49.437
  | Times  106:        2.459      15.154      10.509       2.247       0.285      16.102       2.682      49.437
  | Times  107:        2.492       7.149       3.455       2.251       0.284      31.118       2.687      49.437
  | Times  108:        2.479      16.039      10.425       2.094       0.288      15.492       2.621      49.437
  | Times  109:        2.550       7.146       3.301       2.178       0.288      31.346       2.630      49.437
  | Times  110:        2.744      16.498       9.893       2.404       0.262      14.996       2.641      49.437
  | Times  111:        2.745      10.454       2.975       2.352       0.261      28.024       2.625      49.437
  | Times  112:        2.480      21.785       8.253       2.645       0.234      11.335       2.705      49.437
  | Times  113:        2.500       8.212       4.381       2.614       0.235      28.804       2.690      49.437
  | Times  114:        3.535      24.826       4.767       3.822       0.250       9.448       2.788      49.437
  | Times  115:        3.246      20.160       6.050       3.576       0.250      13.381       2.774      49.437
  | Times  116:        3.046      24.845       5.157       3.223       0.247      10.149       2.771      49.437
  | Times  117:        2.910      15.929       8.583       3.071       0.247      15.935       2.763      49.437
  | Times  118:        3.587      26.605       5.112       3.512       0.284       7.515       2.822      49.437
  | Times  119:        3.431      22.092       4.702       3.404       0.283      12.701       2.825      49.437
  | Times  120:        3.239      24.373       5.196       3.180       0.223      10.413       2.813      49.437
  | Times  121:        3.262      21.168       5.540       3.282       0.223      13.142       2.820      49.437
  | Times  122:        4.112      26.662       4.847       4.125       0.273       6.543       2.875      49.437
  | Times  123:        4.284      26.423       4.035       4.326       0.273       7.222       2.875      49.437
  | Times  124:        3.873      26.749       4.857       4.252       0.231       6.630       2.845      49.437
  | Times  125:        3.812      24.542       3.550       4.275       0.231      10.188       2.839      49.437
  | Times  126:        3.854      27.595       4.916       4.055       0.242       5.927       2.848      49.437
  | Times  127:        4.249      25.926       3.823       4.387       0.242       7.944       2.867      49.437
  | Times  128:        3.532      20.496       1.857       3.930       2.837       7.132       9.653      49.437
  | Times  129:        3.860      16.827       1.460       4.221       2.837      10.524       9.709      49.438
  | Times  130:        3.259      13.054       1.530       4.144       2.837      14.970       9.643      49.437
  | Times  131:        3.166      11.820       1.615       4.104       2.837      16.257       9.639      49.438
  | Times  132:        4.255      11.394       1.846       4.342       2.837      15.221       9.542      49.437
  | Times  133:        3.161      15.730       4.567       3.277       2.837      10.523       9.342      49.437
  | Times  134:        3.852      20.081       2.037       2.731       4.222       7.097       9.419      49.438
  | Times  135:        4.430      21.364       2.601       3.255       4.221       4.033       9.533      49.437
  | Times  136:        4.089      11.565       1.711       3.419       4.221      14.695       9.737      49.438
  | Times  137:        4.206      15.414       1.363       3.425       4.221      11.043       9.765      49.438
  | Times  138:        4.461      21.329       3.626       3.500       4.221       2.532       9.768      49.438
  | Times  139:        3.899      13.668       2.348       3.032       4.221      12.606       9.665      49.438
  | Times  140:        3.851      21.222       1.981       4.075       3.114       5.755       9.439      49.438
  | Times  141:        2.978      18.477       1.425       3.380       3.114      10.736       9.327      49.438
  | Times  142:        3.879      15.071       1.791       4.004       3.114      12.135       9.444      49.438
  | Times  143:        4.399      15.897       1.557       4.476       3.114      10.454       9.541      49.438
  | Times  144:        3.893      11.022       3.165       2.998       3.114      15.790       9.456      49.438
  | Times  145:        3.374      12.109       1.955       2.700       3.114      16.830       9.355      49.438
  | Times  146:        3.901       9.328       2.148       3.446       3.114      18.000       9.500      49.438
  | Times  147:        4.325      14.137       2.133       4.448       2.570      12.438       9.386      49.438
  | Times  148:        3.455      17.254       2.181       4.243       2.570      10.319       9.416      49.438
  | Times  149:        3.395       6.489       1.016       4.463       2.570      22.071       9.434      49.438
  | Times  150:        3.923      10.677       1.412       5.030       2.570      16.313       9.512      49.437
  | Times  151:        4.312      12.073       2.866       5.385       2.570      12.704       9.529      49.437
  | Times  152:        3.584      13.926       2.559       5.176       2.570      12.287       9.335      49.438
  | Times  153:        4.183       9.490       1.451       5.810       2.570      16.465       9.468      49.437
  | Times  154:        4.070      13.040       2.382       5.852       2.836      11.763       9.495      49.438
  | Times  155:        3.977      17.826       2.192       5.614       2.835       7.446       9.547      49.438
  | Times  156:        3.635       6.385       1.036       5.412       2.835      20.614       9.521      49.438
  | Times  157:        3.957      10.612       1.409       5.663       2.835      15.310       9.652      49.438
  | Times  158:        4.046      12.139       2.853       5.827       2.835      12.135       9.602      49.438
  | Times  159:        4.086      14.084       2.581       5.761       2.835      10.436       9.655      49.437
  | Times  160:        3.332      10.708       2.646       3.028       2.835      17.427       9.461      49.438
  | Times  161:        4.014      15.164       3.220       4.108       2.249      11.008       9.675      49.438
  | Times  162:        3.556      20.014       2.327       3.643       2.249       8.002       9.646      49.438
  | Times  163:        3.712       6.393       1.487       3.794       2.248      22.132       9.671      49.438
  | Times  164:        3.477      11.715       2.820       3.681       2.248      15.782       9.714      49.438
  | Times  165:        3.519      16.456       3.452       3.604       2.248      10.450       9.708      49.437
  | Times  166:        4.059      17.971       2.649       4.279       2.249       8.495       9.736      49.437
  | Times  167:        3.115      12.088       2.821       3.361       2.248      16.140       9.664      49.438
  | Times  168:        2.169      14.294       8.309       1.891       0.226      13.363       9.186      49.438
  | Times  169:        2.100      11.236      11.400       1.890       0.227      13.413       9.173      49.438
  | Times  170:        2.334      15.588       7.227       1.991       0.229      12.848       9.221      49.438
  | Times  171:        2.351      11.990      10.948       2.003       0.228      12.731       9.186      49.438
  | Times  172:        2.328      14.858       7.734       1.884       0.228      13.178       9.228      49.437
  | Times  173:        2.232      11.553      11.157       1.879       0.228      13.187       9.202      49.438
  | Times  174:        2.613      18.653       4.799       2.112       0.217      11.807       9.237      49.438
  | Times  175:        2.688      16.008       8.071       2.148       0.217      11.057       9.249      49.438
  | Times  176:        2.727      13.972       5.776       3.232       0.230      14.428       9.072      49.438
  | Times  177:        2.921      11.655       6.683       3.310       0.230      15.556       9.083      49.437
  | Times  178:        2.554      12.740       5.444       2.969       0.308      16.337       9.086      49.438
  | Times  179:        2.549      10.559       4.955       2.913       0.308      19.073       9.079      49.438
  | Times  180:        2.904      13.990       5.713       3.747       0.212      13.794       9.078      49.438
  | Times  181:        2.933      12.269       7.037       3.628       0.212      14.291       9.068      49.437
  | Times  182:        3.009      14.749       5.569       3.722       0.265      13.035       9.088      49.438
  | Times  183:        2.870      13.139       6.974       3.597       0.265      13.524       9.068      49.437
  | Times  184:        3.401      16.654       4.722       3.845       0.251      11.407       9.157      49.438
  | Times  185:        3.241      14.517       6.362       3.737       0.251      12.195       9.134      49.438
  | Times  186:        2.818      13.612       5.961       3.838       0.208      13.899       9.101      49.438
  | Times  187:        2.707      13.310       6.976       3.576       0.208      13.589       9.073      49.438
  | Times  188:        3.332      14.982       5.607       4.112       0.214      12.056       9.134      49.438
  | Times  189:        2.955      14.776       6.205       3.880       0.214      12.300       9.107      49.438
  | Times  190:        2.635      15.358       5.567       3.785       0.236      12.762       9.095      49.438
  | Times  191:        3.272      15.225       5.923       4.104       0.236      11.540       9.139      49.438
  | Times  192:        3.176      19.565       4.877       3.515       2.019       6.439       9.847      49.438
  | Times  193:        3.378      13.860       4.615       3.730       2.019      11.961       9.874      49.438
  | Times  194:        2.700      15.902       3.539       3.278       2.019      12.159       9.841      49.438
  | Times  195:        2.700       6.314       1.667       3.279       2.019      23.620       9.839      49.438
  | Times  196:        3.575       7.922       1.773       3.610       2.019      20.792       9.746      49.438
  | Times  197:        2.611       8.926       2.139       2.541       2.019      21.519       9.683      49.438
  | Times  198:        3.263      21.010       4.972       2.953       2.670       4.683       9.886      49.438
  | Times  199:        3.519      13.029       4.366       3.221       2.669      12.714       9.920      49.438
  | Times  200:        2.858      17.372       2.229       3.393       2.669      11.018       9.898      49.438
  | Times  201:        3.172      12.469       5.254       3.647       2.669      12.311       9.915      49.437
  | Times  202:        3.609      10.429       3.933       3.898       2.669      14.979       9.921      49.437
  | Times  203:        2.956       9.611       3.152       3.534       2.669      17.638       9.877      49.438
  | Times  204:        3.460      23.546       3.848       3.164       2.678       2.746       9.995      49.438
  | Times  205:        3.001      10.462       7.125       2.851       2.678      13.342       9.978      49.438
  | Times  206:        3.406      14.532       4.006       3.045       2.679      11.759      10.012      49.438
  | Times  207:        3.786      23.812       2.328       3.296       2.678       3.538       9.998      49.438
  | Times  208:        4.035      10.216       5.024       4.092       2.678      13.451       9.941      49.438
  | Times  209:        3.636       9.319       2.979       3.813       2.679      17.098       9.914      49.438
  | Times  210:        3.196      11.950       4.489       3.268       2.678      13.948       9.907      49.438
  | Times  211:        4.216      21.096       3.055       4.868       2.255       4.015       9.933      49.438
  | Times  212:        3.474      16.049       2.947       4.478       2.255      10.328       9.907      49.438
  | Times  213:        3.213      15.472       2.749       3.982       2.255      11.875       9.892      49.438
  | Times  214:        3.923      21.223       2.042       4.712       2.255       5.364       9.919      49.438
  | Times  215:        4.728      19.489       1.745       5.348       2.255       5.938       9.935      49.438
  | Times  216:        3.834      10.497       4.151       3.575       2.255      15.370       9.756      49.438
  | Times  217:        3.646      14.015       3.203       2.997       2.255      13.574       9.747      49.438
  | Times  218:        4.968      21.111       2.657       4.719       3.010       3.043       9.929      49.437
  | Times  219:        4.277      18.370       2.006       4.190       3.009       7.678       9.906      49.437
  | Times  220:        4.348      14.706       3.076       4.632       3.009       9.564      10.102      49.437
  | Times  221:        4.387      19.010       2.094       4.854       3.010       5.980      10.104      49.437
  | Times  222:        4.084      23.903       2.576       4.406       3.010       1.372      10.087      49.438
  | Times  223:        4.450       9.381       4.123       4.789       3.010      13.572      10.113      49.438
  | Times  224:        3.626      11.688       2.340       2.571       3.010      16.765       9.437      49.438
  | Times  225:        3.903      16.507       3.585       3.842       1.925      10.108       9.567      49.438
  | Times  226:        4.049      15.524       3.461       4.178       1.925      10.740       9.561      49.438
  | Times  227:        3.976      10.134       2.090       4.102       1.925      17.642       9.569      49.438
  | Times  228:        3.599      14.901       3.498       3.852       1.925      12.043       9.620      49.438
  | Times  229:        4.247      20.142       2.378       4.275       1.925       6.819       9.651      49.438
  | Times  230:        3.953       7.588       1.523       3.872       1.925      20.932       9.644      49.437
  | Times  231:        3.233      11.703       2.464       3.111       1.925      17.415       9.586      49.437
  | Times  232:        2.049      13.301       8.948       1.829       0.212      13.992       9.106      49.437
  | Times  233:        1.979       5.823       3.059       1.834       0.212      27.433       9.097      49.437
  | Times  234:        2.198      13.129       8.947       1.889       0.224      13.909       9.141      49.437
  | Times  235:        2.146       6.214       2.946       1.896       0.224      26.875       9.136      49.437
  | Times  236:        2.134      13.869       8.961       1.783       0.234      13.307       9.151      49.438
  | Times  237:        2.212       6.188       2.843       1.852       0.234      26.963       9.146      49.437
  | Times  238:        2.348      14.337       8.402       2.033       0.226      12.921       9.170      49.437
  | Times  239:        2.386       9.045       2.718       1.996       0.226      23.913       9.153      49.437
  | Times  240:        2.110      18.943       7.016       2.322       0.205       9.634       9.208      49.437
  | Times  241:        2.161       7.046       3.805       2.267       0.205      24.758       9.195      49.437
  | Times  242:        2.994      21.475       4.114       3.311       0.207       8.079       9.257      49.437
  | Times  243:        2.766      17.419       5.316       3.114       0.207      11.370       9.245      49.437
  | Times  244:        2.614      21.385       4.489       2.782       0.212       8.700       9.255      49.437
  | Times  245:        2.501      13.801       7.435       2.665       0.212      13.576       9.247      49.437
  | Times  246:        3.099      22.970       4.385       3.028       0.259       6.401       9.295      49.437
  | Times  247:        2.922      18.955       4.195       2.915       0.258      10.897       9.294      49.437
  | Times  248:        2.746      21.118       4.439       2.780       0.188       8.888       9.278      49.437
  | Times  249:        2.823      18.330       4.747       2.891       0.188      11.175       9.283      49.437
  | Times  250:        3.544      23.015       4.073       3.613       0.225       5.614       9.353      49.437
  | Times  251:        3.643      22.827       3.520       3.770       0.225       6.100       9.352      49.437
  | Times  252:        3.309      23.162       4.140       3.683       0.205       5.601       9.338      49.437
  | Times  253:        3.298      21.182       3.133       3.716       0.205       8.571       9.332      49.437
  | Times  254:        3.342      23.826       4.145       3.499       0.215       5.077       9.332      49.437
  | Times  255:        3.705      22.350       3.411       3.773       0.215       6.629       9.353      49.437
  | Times  sum:      927.039    4080.026    1084.002     995.068     489.471    3471.304    1609.090   12656.000

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.534       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.702       0.901       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.174       3.308
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70370970 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245631         -523.70026
      2       2.00000         -19.223615         -523.10118
      3       2.00000         -10.283413         -279.82590
      4       2.00000         -10.266566         -279.36748
      5       2.00000         -10.231017         -278.40014
      6       2.00000         -10.230467         -278.38518
      7       2.00000         -10.230159         -278.37679
      8       2.00000         -10.223257         -278.18899
      9       2.00000         -10.221979         -278.15421
     10       2.00000         -10.220585         -278.11627
     11       2.00000         -10.218660         -278.06388
     12       2.00000         -10.215358         -277.97404
     13       2.00000          -1.057681          -28.78098
     14       2.00000          -1.040853          -28.32305
     15       2.00000          -0.832502          -22.65353
     16       2.00000          -0.822522          -22.38197
     17       2.00000          -0.775371          -21.09893
     18       2.00000          -0.764168          -20.79406
