------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102144.980
  Time zero on CPU 1             :   0.164236360000000E+03  s.
  Internal wall clock time zero  :           520770104.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1665       0.00000          11.265717          306.55577
   1666       0.00000          11.272675          306.74511
   1667       0.00000          11.281393          306.98232
   1668       0.00000          11.287730          307.15476
   1669       0.00000          11.298272          307.44162
   1670       0.00000          11.301912          307.54069
   1671       0.00000          11.335679          308.45953
   1672       0.00000          11.342832          308.65416
   1673       0.00000          11.370660          309.41140
   1674       0.00000          11.374587          309.51827
   1675       0.00000          11.380310          309.67400
   1676       0.00000          11.382829          309.74253
   1677       0.00000          11.390889          309.96187
   1678       0.00000          11.418686          310.71824
   1679       0.00000          11.423628          310.85272
   1680       0.00000          11.437969          311.24298
   1681       0.00000          11.441684          311.34407
   1682       0.00000          11.455850          311.72954
   1683       0.00000          11.464993          311.97833
   1684       0.00000          11.485667          312.54090
   1685       0.00000          11.502584          313.00124
   1686       0.00000          11.513970          313.31106
   1687       0.00000          11.517238          313.40000
   1688       0.00000          11.530126          313.75069
   1689       0.00000          11.542346          314.08322
   1690       0.00000          11.557498          314.49553
   1691       0.00000          11.563866          314.66882
   1692       0.00000          11.572063          314.89185
   1693       0.00000          11.575063          314.97348
   1694       0.00000          11.581632          315.15225
   1695       0.00000          11.588851          315.34867
   1696       0.00000          11.590268          315.38724
   1697       0.00000          11.607272          315.84993
   1698       0.00000          11.612635          315.99588
   1699       0.00000          11.618991          316.16883
   1700       0.00000          11.626005          316.35968
   1701       0.00000          11.644120          316.85264
   1702       0.00000          11.670606          317.57335
   1703       0.00000          11.682446          317.89553
   1704       0.00000          11.690734          318.12107
   1705       0.00000          11.699355          318.35565
   1706       0.00000          11.706582          318.55229
   1707       0.00000          11.716298          318.81669
   1708       0.00000          11.726744          319.10093
   1709       0.00000          11.750181          319.73870
   1710       0.00000          11.760058          320.00746
   1711       0.00000          11.772864          320.35593
   1712       0.00000          11.778505          320.50944
   1713       0.00000          11.814114          321.47839
   1714       0.00000          11.819831          321.63396
   1715       0.00000          11.828601          321.87262
   1716       0.00000          11.837077          322.10327
   1717       0.00000          11.853873          322.56028
   1718       0.00000          11.869648          322.98955
   1719       0.00000          11.876288          323.17024
   1720       0.00000          11.888270          323.49630
   1721       0.00000          11.903097          323.89975
   1722       0.00000          11.917376          324.28830
   1723       0.00000          11.929278          324.61216
   1724       0.00000          11.938837          324.87228
   1725       0.00000          11.949509          325.16269
   1726       0.00000          11.965833          325.60687
   1727       0.00000          11.971689          325.76623
   1728       0.00000          11.984840          326.12410
   1729       0.00000          11.996849          326.45087
   1730       0.00000          12.011868          326.85955
   1731       0.00000          12.017092          327.00171
   1732       0.00000          12.029034          327.32666
   1733       0.00000          12.035010          327.48927
   1734       0.00000          12.039920          327.62290
   1735       0.00000          12.059127          328.14555
   1736       0.00000          12.071784          328.48996
   1737       0.00000          12.083970          328.82155
   1738       0.00000          12.106469          329.43379
   1739       0.00000          12.115290          329.67381
   1740       0.00000          12.126011          329.96556
   1741       0.00000          12.147959          330.56280
   1742       0.00000          12.153825          330.72240
   1743       0.00000          12.176955          331.35181
   1744       0.00000          12.192626          331.77824
   1745       0.00000          12.202232          332.03964
   1746       0.00000          12.211916          332.30314
   1747       0.00000          12.227690          332.73236
   1748       0.00000          12.233801          332.89867
   1749       0.00000          12.240074          333.06935
   1750       0.00000          12.246813          333.25274
   1751       0.00000          12.250879          333.36337
   1752       0.00000          12.259615          333.60111
   1753       0.00000          12.276656          334.06481
   1754       0.00000          12.292098          334.48499
   1755       0.00000          12.293627          334.52662
   1756       0.00000          12.306077          334.86539
   1757       0.00000          12.314553          335.09602
   1758       0.00000          12.344309          335.90573
   1759       0.00000          12.349871          336.05710
   1760       0.00000          12.351348          336.09729
   1761       0.00000          12.369474          336.59051
   1762       0.00000          12.377524          336.80956
   1763       0.00000          12.396305          337.32063
   1764       0.00000          12.406269          337.59175
   1765       0.00000          12.425522          338.11567
   1766       0.00000          12.436324          338.40959
   1767       0.00000          12.442066          338.56583
   1768       0.00000          12.460762          339.07459
   1769       0.00000          12.472292          339.38833
   1770       0.00000          12.483090          339.68216
   1771       0.00000          12.487405          339.79957
   1772       0.00000          12.493131          339.95540
   1773       0.00000          12.523596          340.78438
   1774       0.00000          12.528436          340.91609
   1775       0.00000          12.546308          341.40240
   1776       0.00000          12.556277          341.67369
   1777       0.00000          12.575452          342.19546
   1778       0.00000          12.584619          342.44492
   1779       0.00000          12.589504          342.57784
   1780       0.00000          12.612950          343.21583
   1781       0.00000          12.633661          343.77941
   1782       0.00000          12.646905          344.13979
   1783       0.00000          12.653296          344.31371
   1784       0.00000          12.687398          345.24168
   1785       0.00000          12.701019          345.61232
   1786       0.00000          12.709155          345.83370
   1787       0.00000          12.761717          347.26400
   1788       0.00000          12.777971          347.70629
   1789       0.00000          12.790425          348.04517
   1790       0.00000          12.793825          348.13768
   1791       0.00000          12.829431          349.10658
   1792       0.00000          12.832120          349.17975
   1793       0.00000          12.838600          349.35607
   1794       0.00000          12.855238          349.80883
   1795       0.00000          12.862051          349.99421
   1796       0.00000          12.889992          350.75452
   1797       0.00000          12.910287          351.30677
   1798       0.00000          12.921263          351.60546
   1799       0.00000          12.938466          352.07358
   1800       0.00000          12.953054          352.47052
   1801       0.00000          12.971877          352.98273
   1802       0.00000          12.972717          353.00558
   1803       0.00000          12.990576          353.49156
   1804       0.00000          12.998140          353.69739
   1805       0.00000          13.001593          353.79136
   1806       0.00000          13.021953          354.34538
   1807       0.00000          13.025298          354.43640
   1808       0.00000          13.039232          354.81555
   1809       0.00000          13.053898          355.21463
   1810       0.00000          13.057183          355.30404
   1811       0.00000          13.073109          355.73740
   1812       0.00000          13.093947          356.30442
   1813       0.00000          13.107277          356.66715
   1814       0.00000          13.131480          357.32576
   1815       0.00000          13.135359          357.43131
   1816       0.00000          13.142750          357.63243
   1817       0.00000          13.161635          358.14631
   1818       0.00000          13.165045          358.23909
   1819       0.00000          13.182769          358.72140
   1820       0.00000          13.190914          358.94303
   1821       0.00000          13.202181          359.24962
   1822       0.00000          13.213477          359.55701
   1823       0.00000          13.226586          359.91372
   1824       0.00000          13.244447          360.39974
   1825       0.00000          13.276099          361.26104
   1826       0.00000          13.278857          361.33609
   1827       0.00000          13.316165          362.35130
   1828       0.00000          13.326270          362.62625
   1829       0.00000          13.333271          362.81678
   1830       0.00000          13.349846          363.26779
   1831       0.00000          13.359979          363.54352
   1832       0.00000          13.366821          363.72971
   1833       0.00000          13.376724          363.99917
   1834       0.00000          13.387701          364.29787
   1835       0.00000          13.419845          365.17257
   1836       0.00000          13.426856          365.36333
   1837       0.00000          13.429384          365.43214
   1838       0.00000          13.438118          365.66979
   1839       0.00000          13.448484          365.95187
   1840       0.00000          13.462136          366.32336
   1841       0.00000          13.467551          366.47070
   1842       0.00000          13.473870          366.64267
   1843       0.00000          13.478752          366.77550
   1844       0.00000          13.480307          366.81781
   1845       0.00000          13.527018          368.08889
   1846       0.00000          13.545167          368.58275
   1847       0.00000          13.551409          368.75260
   1848       0.00000          13.556710          368.89686
   1849       0.00000          13.574003          369.36741
   1850       0.00000          13.585145          369.67061
   1851       0.00000          13.591109          369.83288
   1852       0.00000          13.609360          370.32954
   1853       0.00000          13.620683          370.63763
   1854       0.00000          13.626476          370.79527
   1855       0.00000          13.636956          371.08046
   1856       0.00000          13.639794          371.15767
   1857       0.00000          13.651155          371.46682
   1858       0.00000          13.656129          371.60218
   1859       0.00000          13.668825          371.94765
   1860       0.00000          13.673993          372.08829
   1861       0.00000          13.689312          372.50513
   1862       0.00000          13.702950          372.87625
   1863       0.00000          13.733962          373.72012
   1864       0.00000          13.736534          373.79010
   1865       0.00000          13.744026          373.99399
   1866       0.00000          13.752230          374.21721
   1867       0.00000          13.764702          374.55659
   1868       0.00000          13.767689          374.63789
   1869       0.00000          13.790119          375.24822
   1870       0.00000          13.793263          375.33379
   1871       0.00000          13.820788          376.08276
   1872       0.00000          13.839336          376.58750
   1873       0.00000          13.846094          376.77138
   1874       0.00000          13.851583          376.92076
   1875       0.00000          13.863543          377.24620
   1876       0.00000          13.885465          377.84273
   1877       0.00000          13.901878          378.28935
   1878       0.00000          13.905271          378.38167
   1879       0.00000          13.921673          378.82801
   1880       0.00000          13.937640          379.26247
   1881       0.00000          13.943490          379.42168
   1882       0.00000          13.962927          379.95057
   1883       0.00000          13.967816          380.08360
   1884       0.00000          13.974933          380.27727
   1885       0.00000          13.983997          380.52391
   1886       0.00000          14.017273          381.42940
   1887       0.00000          14.044392          382.16736
   1888       0.00000          14.050099          382.32266
   1889       0.00000          14.055306          382.46434
   1890       0.00000          14.067917          382.80751
   1891       0.00000          14.076407          383.03853
   1892       0.00000          14.099706          383.67251
   1893       0.00000          14.109127          383.92887
   1894       0.00000          14.125833          384.38347
   1895       0.00000          14.150372          385.05121
   1896       0.00000          14.167615          385.52042
   1897       0.00000          14.183866          385.96262
   1898       0.00000          14.205138          386.54147
   1899       0.00000          14.224894          387.07907
   1900       0.00000          14.234727          387.34664
   1901       0.00000          14.253641          387.86131
   1902       0.00000          14.259594          388.02331
   1903       0.00000          14.274848          388.43837
   1904       0.00000          14.278069          388.52603
   1905       0.00000          14.344007          390.32028
   1906       0.00000          14.380895          391.32407
   1907       0.00000          14.384771          391.42954
   1908       0.00000          14.387107          391.49310
   1909       0.00000          14.415289          392.25997
   1910       0.00000          14.422919          392.46760
   1911       0.00000          14.429193          392.63831
   1912       0.00000          14.434590          392.78519
   1913       0.00000          14.456641          393.38521
   1914       0.00000          14.471187          393.78102
   1915       0.00000          14.486413          394.19536
   1916       0.00000          14.498111          394.51367
   1917       0.00000          14.511989          394.89132
   1918       0.00000          14.542275          395.71543
   1919       0.00000          14.549813          395.92056
   1920       0.00000          14.569839          396.46549
   1921       0.00000          14.583864          396.84712
   1922       0.00000          14.597866          397.22814
   1923       0.00000          14.602338          397.34983
   1924       0.00000          14.612825          397.63521
   1925       0.00000          14.624529          397.95369
   1926       0.00000          14.631821          398.15212
   1927       0.00000          14.650736          398.66681
   1928       0.00000          14.655683          398.80142
   1929       0.00000          14.669681          399.18234
   1930       0.00000          14.675266          399.33431
   1931       0.00000          14.698555          399.96803
   1932       0.00000          14.730883          400.84772
   1933       0.00000          14.736464          400.99959
   1934       0.00000          14.742117          401.15343
   1935       0.00000          14.749845          401.36371
   1936       0.00000          14.773805          402.01568
   1937       0.00000          14.785056          402.32185
   1938       0.00000          14.802183          402.78789
   1939       0.00000          14.819044          403.24671
   1940       0.00000          14.822603          403.34355
   1941       0.00000          14.841479          403.85718
   1942       0.00000          14.843069          403.90045
   1943       0.00000          14.870618          404.65009
   1944       0.00000          14.883375          404.99723
   1945       0.00000          14.899282          405.43010
   1946       0.00000          14.905570          405.60118
   1947       0.00000          14.908136          405.67103
   1948       0.00000          14.925830          406.15249
   1949       0.00000          14.964600          407.20748
   1950       0.00000          14.969768          407.34811
   1951       0.00000          14.981378          407.66402
   1952       0.00000          15.001579          408.21373
   1953       0.00000          15.014687          408.57042
   1954       0.00000          15.026286          408.88604
   1955       0.00000          15.045055          409.39678
   1956       0.00000          15.047042          409.45084
   1957       0.00000          15.052885          409.60984
   1958       0.00000          15.079337          410.32964
   1959       0.00000          15.091233          410.65335
   1960       0.00000          15.094314          410.73718
   1961       0.00000          15.116131          411.33084
   1962       0.00000          15.133581          411.80568
   1963       0.00000          15.145580          412.13221
   1964       0.00000          15.151741          412.29984
   1965       0.00000          15.157299          412.45108
   1966       0.00000          15.178896          413.03876
   1967       0.00000          15.180448          413.08100
   1968       0.00000          15.217354          414.08528
   1969       0.00000          15.242577          414.77162
   1970       0.00000          15.255789          415.13114
   1971       0.00000          15.258694          415.21020
   1972       0.00000          15.263457          415.33978
   1973       0.00000          15.319939          416.87675
   1974       0.00000          15.332942          417.23057
   1975       0.00000          15.349186          417.67260
   1976       0.00000          15.351383          417.73240
   1977       0.00000          15.378153          418.46084
   1978       0.00000          15.382216          418.57139
   1979       0.00000          15.414336          419.44542
   1980       0.00000          15.427842          419.81293
   1981       0.00000          15.437441          420.07413
   1982       0.00000          15.442817          420.22043
   1983       0.00000          15.450687          420.43459
   1984       0.00000          15.468037          420.90671
   1985       0.00000          15.472434          421.02635
   1986       0.00000          15.507237          421.97339
   1987       0.00000          15.516430          422.22353
   1988       0.00000          15.533067          422.67626
   1989       0.00000          15.582828          424.03034
   1990       0.00000          15.586506          424.13041
   1991       0.00000          15.598023          424.44379
   1992       0.00000          15.609779          424.76369
   1993       0.00000          15.613939          424.87689
   1994       0.00000          15.624716          425.17015
   1995       0.00000          15.636371          425.48729
   1996       0.00000          15.643601          425.68403
   1997       0.00000          15.648586          425.81968
   1998       0.00000          15.656356          426.03112
   1999       0.00000          15.671514          426.44359
   2000       0.00000          15.707975          427.43574
   2001       0.00000          15.716512          427.66804
   2002       0.00000          15.725701          427.91808
   2003       0.00000          15.789792          429.66211
   2004       0.00000          15.795299          429.81196
   2005       0.00000          15.828675          430.72015
   2006       0.00000          15.848552          431.26104
   2007       0.00000          15.857592          431.50704
   2008       0.00000          15.922558          433.27485
   2009       0.00000          15.937327          433.67673
   2010       0.00000          15.950248          434.02833
   2011       0.00000          15.992583          435.18031
   2012       0.00000          16.009491          435.64040
   2013       0.00000          16.022495          435.99427
   2014       0.00000          16.034508          436.32116
   2015       0.00000          16.059366          436.99758
   2016       0.00000          16.063468          437.10920
   2017       0.00000          16.097185          438.02669
   2018       0.00000          16.122850          438.72506
   2019       0.00000          16.133682          439.01982
   2020       0.00000          16.140633          439.20897
   2021       0.00000          16.152305          439.52657
   2022       0.00000          16.181131          440.31099
   2023       0.00000          16.202611          440.89549
   2024       0.00000          16.210018          441.09703
   2025       0.00000          16.243042          441.99567
   2026       0.00000          16.254661          442.31182
   2027       0.00000          16.273016          442.81129
   2028       0.00000          16.301051          443.57416
   2029       0.00000          16.314587          443.94250
   2030       0.00000          16.334853          444.49398
   2031       0.00000          16.343339          444.72487
   2032       0.00000          16.376368          445.62364
   2033       0.00000          16.393059          446.07783
   2034       0.00000          16.399179          446.24436
   2035       0.00000          16.404468          446.38829
   2036       0.00000          16.420086          446.81328
   2037       0.00000          16.437366          447.28347
   2038       0.00000          16.442546          447.42444
   2039       0.00000          16.494899          448.84904
   2040       0.00000          16.496826          448.90146
   2041       0.00000          16.537420          450.00610
   2042       0.00000          16.552598          450.41911
   2043       0.00000          16.581922          451.21705
   2044       0.00000          16.594141          451.54954
   2045       0.00000          16.616169          452.14897
   2046       0.00000          16.634123          452.63751
   2047       0.00000          16.680526          453.90020
   2048       0.00000          16.693080          454.24181
   2049       0.00000          16.698973          454.40218
   2050       0.00000          16.709929          454.70031
   2051       0.00000          16.790434          456.89095
   2052       0.00000          16.798630          457.11399
   2053       0.00000          16.813400          457.51590
   2054       0.00000          16.828625          457.93018
   2055       0.00000          16.832560          458.03727
   2056       0.00000          16.867277          458.98196
   2057       0.00000          16.873697          459.15665
   2058       0.00000          16.889859          459.59645
   2059       0.00000          16.924615          460.54221
   2060       0.00000          16.939158          460.93793
   2061       0.00000          16.983957          462.15699
   2062       0.00000          16.992081          462.37805
   2063       0.00000          17.079942          464.76887
   2064       0.00000          17.088884          465.01218
   2065       0.00000          17.122243          465.91993
   2066       0.00000          17.136823          466.31667
   2067       0.00000          17.156436          466.85036
   2068       0.00000          17.160555          466.96246
   2069       0.00000          17.191932          467.81626
   2070       0.00000          17.210612          468.32459
   2071       0.00000          17.231030          468.88019
   2072       0.00000          17.239270          469.10441
   2073       0.00000          17.293167          470.57102
   2074       0.00000          17.297942          470.70096
   2075       0.00000          17.328076          471.52093
   2076       0.00000          17.356357          472.29051
   2077       0.00000          17.450963          474.86486
   2078       0.00000          17.453243          474.92689
   2079       0.00000          17.469701          475.37475
   2080       0.00000          17.477956          475.59938
   2081       0.00000          17.534019          477.12493
   2082       0.00000          17.535040          477.15272
   2083       0.00000          17.595159          478.78865
   2084       0.00000          17.668829          480.79329
   2085       0.00000          17.687914          481.31263
   2086       0.00000          17.702957          481.72197
   2087       0.00000          17.752372          483.06663
   2088       0.00000          17.843740          485.55286
   2089       0.00000          17.930282          487.90779
   2090       0.00000          17.933831          488.00438
   2091       0.00000          17.951592          488.48767
   2092       0.00000          17.984149          489.37359
   2093       0.00000          18.005558          489.95616
   2094       0.00000          18.014225          490.19201
   2095       0.00000          18.084931          492.11602
   2096       0.00000          18.127794          493.28237
   2097       0.00000          18.162642          494.23062
   2098       0.00000          18.184808          494.83379
   2099       0.00000          18.201220          495.28040
   2100       0.00000          18.255502          496.75749
   2101       0.00000          18.265221          497.02195
   2102       0.00000          18.276030          497.31609
   2103       0.00000          18.331051          498.81329
   2104       0.00000          18.351784          499.37746
   2105       0.00000          18.383173          500.23158
   2106       0.00000          18.405825          500.84798
   2107       0.00000          18.492814          503.21506
   2108       0.00000          18.522615          504.02601
   2109       0.00000          18.575395          505.46222
   2110       0.00000          18.601807          506.18091
   2111       0.00000          18.659389          507.74781
   2112       0.00000          18.687504          508.51287
   2113       0.00000          18.812711          511.91991
   2114       0.00000          18.839301          512.64347
   2115       0.00000          18.945492          515.53306
   2116       0.00000          18.960543          515.94262
   2117       0.00000          19.066889          518.83645
   2118       0.00000          19.080223          519.19930
   2119       0.00000          19.139955          520.82469
   2120       0.00000          19.165800          521.52796
   2121       0.00000          19.177246          521.83942
   2122       0.00000          19.221425          523.04160
   2123       0.00000          19.320455          525.73634
   2124       0.00000          19.332384          526.06093
   2125       0.00000          19.430733          528.73714
   2126       0.00000          19.434516          528.84009
   2127       0.00000          19.501557          530.66435
   2128       0.00000          19.508646          530.85726
   2129       0.00000          19.537345          531.63819
   2130       0.00000          19.544854          531.84253
   2131       0.00000          19.567605          532.46162
   2132       0.00000          19.590489          533.08432
   2133       0.00000          19.597563          533.27682
   2134       0.00000          19.609407          533.59913
   2135       0.00000          19.659268          534.95589
   2136       0.00000          19.685860          535.67950
   2137       0.00000          19.721793          536.65730
   2138       0.00000          19.732971          536.96147
   2139       0.00000          19.742324          537.21596
   2140       0.00000          19.750205          537.43043
   2141       0.00000          19.762387          537.76192
   2142       0.00000          19.826341          539.50219
   2143       0.00000          19.835236          539.74424
   2144       0.00000          19.840939          539.89941
   2145       0.00000          19.961032          543.16731
   2146       0.00000          19.991338          543.99198
   2147       0.00000          20.027403          544.97338
   2148       0.00000          20.050798          545.60998
   2149       0.00000          20.099853          546.94483
   2150       0.00000          20.132134          547.82323
   2151       0.00000          20.136918          547.95343
   2152       0.00000          20.156636          548.48998
   2153       0.00000          20.168996          548.82631
   2154       0.00000          20.186629          549.30613
   2155       0.00000          20.197986          549.61517
   2156       0.00000          20.229863          550.48259
   2157       0.00000          20.304823          552.52234
   2158       0.00000          20.318170          552.88553
   2159       0.00000          20.335103          553.34632
   2160       0.00000          20.362408          554.08932
   2161       0.00000          20.430612          555.94524
   2162       0.00000          20.471565          557.05964
   2163       0.00000          20.509867          558.10188
   2164       0.00000          20.524579          558.50221
   2165       0.00000          20.542242          558.98286
   2166       0.00000          20.546142          559.08896
   2167       0.00000          20.557671          559.40269
   2168       0.00000          20.583081          560.09413
   2169       0.00000          20.617188          561.02224
   2170       0.00000          20.626123          561.26537
   2171       0.00000          20.670080          562.46151
   2172       0.00000          20.694977          563.13896
   2173       0.00000          20.775477          565.32950
   2174       0.00000          20.814707          566.39700
   2175       0.00000          20.821794          566.58985
   2176       0.00000          20.844759          567.21476
   2177       0.00000          20.939895          569.80354
   2178       0.00000          20.944886          569.93935
   2179       0.00000          20.961444          570.38990
   2180       0.00000          20.978408          570.85152
   2181       0.00000          20.991628          571.21125
   2182       0.00000          20.999292          571.41981
   2183       0.00000          21.076980          573.53379
   2184       0.00000          21.085187          573.75713
   2185       0.00000          21.176783          576.24959
   2186       0.00000          21.187642          576.54508
   2187       0.00000          21.273719          578.88735
   2188       0.00000          21.294228          579.44543
   2189       0.00000          21.314492          579.99683
   2190       0.00000          21.339848          580.68680
   2191       0.00000          21.480347          584.50997
   2192       0.00000          21.499644          585.03507
   2193       0.00000          21.520970          585.61539
   2194       0.00000          21.551902          586.45709
   2195       0.00000          21.630247          588.58896
   2196       0.00000          21.666560          589.57711
   2197       0.00000          21.688032          590.16139
   2198       0.00000          21.696670          590.39644
   2199       0.00000          21.723286          591.12069
   2200       0.00000          21.778052          592.61093
   2201       0.00000          21.788862          592.90511
   2202       0.00000          21.791692          592.98210
   2203       0.00000          21.826761          593.93637
   2204       0.00000          21.908617          596.16379
   2205       0.00000          21.960550          597.57696
   2206       0.00000          21.968604          597.79613
   2207       0.00000          22.006947          598.83949
   2208       0.00000          22.019951          599.19336
   2209       0.00000          22.036843          599.65302
   2210       0.00000          22.113329          601.73431
   2211       0.00000          22.312891          607.16465
   2212       0.00000          22.364551          608.57039
   2213       0.00000          22.483115          611.79668
   2214       0.00000          22.494055          612.09437
   2215       0.00000          22.513481          612.62299
   2216       0.00000          22.534047          613.18261
   2217       0.00000          22.619656          615.51215
   2218       0.00000          22.649540          616.32533
   2219       0.00000          22.725344          618.38806
   2220       0.00000          22.812922          620.77120
   2221       0.00000          22.862358          622.11642
   2222       0.00000          22.884289          622.71319
   2223       0.00000          22.919161          623.66209
   2224       0.00000          22.959123          624.74952
   2225       0.00000          22.966350          624.94617
   2226       0.00000          23.017839          626.34726
   2227       0.00000          23.214750          631.70548
   2228       0.00000          23.220971          631.87477
   2229       0.00000          23.266620          633.11694
   2230       0.00000          23.271733          633.25608
   2231       0.00000          23.303579          634.12264
   2232       0.00000          23.331339          634.87804
   2233       0.00000          23.388515          636.43388
   2234       0.00000          23.411983          637.07248
   2235       0.00000          23.477317          638.85031
   2236       0.00000          23.561150          641.13150
   2237       0.00000          23.580486          641.65768
   2238       0.00000          23.596740          642.09996
   2239       0.00000          23.612349          642.52470
   2240       0.00000          23.649813          643.54415
   2241       0.00000          23.762381          646.60729
   2242       0.00000          23.766251          646.71259
   2243       0.00000          23.834289          648.56401
   2244       0.00000          23.865717          649.41919
   2245       0.00000          23.960650          652.00245
   2246       0.00000          24.091624          655.56643
   2247       0.00000          24.144468          657.00439
   2248       0.00000          24.242814          659.68055
   2249       0.00000          24.261300          660.18355
   2250       0.00000          24.276947          660.60933
   2251       0.00000          24.285171          660.83313
   2252       0.00000          24.349226          662.57616
   2253       0.00000          24.649991          670.76038
   2254       0.00000          24.668411          671.26161
   2255       0.00000          24.698619          672.08363
   2256       0.00000          24.722128          672.72332
   2257       0.00000          24.971504          679.50919
   2258       0.00000          25.044194          681.48719
   2259       0.00000          25.096030          682.89772
   2260       0.00000          25.107931          683.22158
   2261       0.00000          25.148352          684.32149
   2262       0.00000          25.153678          684.46640
   2263       0.00000          25.199381          685.71004
   2264       0.00000          25.205611          685.87958
   2265       0.00000          25.296733          688.35914
   2266       0.00000          25.320855          689.01553
   2267       0.00000          25.526646          694.61539
   2268       0.00000          25.532850          694.78419
   2269       0.00000          25.569139          695.77167
   2270       0.00000          25.699043          699.30654
   2271       0.00000          25.778127          701.45852
   2272       0.00000          26.055664          709.01070
   2273       0.00000          26.175189          712.26313
   2274       0.00000          26.282836          715.19237
   2275       0.00000          26.446400          719.64315
   2276       0.00000          26.557807          722.67471
   2277       0.00000          27.114351          737.81904
   2278       0.00000          27.452889          747.03113
   2279       0.00000          27.752666          755.18847
   2280       0.00000          27.764211          755.50262
   2281       0.00000          28.026127          762.62972
   2282       0.00000          28.031551          762.77731
   2283       0.00000          28.367118          771.90856
   2284       0.00000          28.380452          772.27140
   2285       0.00000          28.804934          783.82214
   2286       0.00000          28.818348          784.18715
   2287       0.00000          28.910149          786.68517
   2288       0.00000          28.916906          786.86906
   2289       0.00000          29.408461          800.24494
   2290       0.00000          29.447339          801.30288
   2291       0.00000          29.472618          801.99074
   2292       0.00000          29.711367          808.48744
   2293       0.00000          29.830579          811.73135
   2294       0.00000          29.901825          813.67005
   2295       0.00000          29.930760          814.45742
   2296       0.00000          29.984958          815.93223
   2297       0.00000          29.988834          816.03768
   2298       0.00000          30.014463          816.73508
   2299       0.00000          30.048534          817.66222
   2300       0.00000          30.132217          819.93935
   2301       0.00000          30.180038          821.24063
   2302       0.00000          30.181814          821.28895
   2303       0.00000          30.211618          822.09997
   2304       0.00000          30.231721          822.64698
   2305       0.00000          30.255993          823.30745
   2306       0.00000          30.316330          824.94931
   2307       0.00000          30.325630          825.20237
   2308       0.00000          30.339930          825.59150
   2309       0.00000          30.348192          825.81632
   2310       0.00000          30.357109          826.05897
   2311       0.00000          30.514031          830.32903
   2312       0.00000          30.540602          831.05206
   2313       0.00000          30.622939          833.29257
   2314       0.00000          30.658748          834.26699
   2315       0.00000          30.689075          835.09223
   2316       0.00000          30.724041          836.04369
   2317       0.00000          30.746048          836.64253
   2318       0.00000          30.762639          837.09399
   2319       0.00000          30.771643          837.33900
   2320       0.00000          30.831335          838.96331
   2321       0.00000          30.839767          839.19275
   2322       0.00000          30.856655          839.65232
   2323       0.00000          30.879100          840.26307
   2324       0.00000          30.937382          841.84900
   2325       0.00000          30.939036          841.89401
   2326       0.00000          30.973673          842.83654
   2327       0.00000          30.977364          842.93695
   2328       0.00000          30.979189          842.98663
   2329       0.00000          31.020836          844.11991
   2330       0.00000          31.082950          845.81010
   2331       0.00000          31.120107          846.82120
   2332       0.00000          31.204661          849.12204
   2333       0.00000          31.573088          859.14743
   2334       0.00000          31.613716          860.25297
   2335       0.00000          31.693311          862.41886
   2336       0.00000          31.707232          862.79768
   2337       0.00000          31.784186          864.89171
   2338       0.00000          31.896431          867.94605
   2339       0.00000          32.425099          882.33184
   2340       0.00000          32.854027          894.00356
   2341       0.00000          33.239303          904.48745
   2342       0.00000          33.275035          905.45978
   2343       0.00000          33.458463          910.45110
   2344       0.00000          33.610687          914.59332
   2345       0.00000          33.665720          916.09084
   2346       0.00000          33.744580          918.23674
   2347       0.00000          33.797341          919.67243
   2348       0.00000          33.895617          922.34668
   2349       0.00000          34.113332          928.27100
   2350       0.00000          34.154569          929.39312
   2351       0.00000          34.174141          929.92568
   2352       0.00000          34.196017          930.52096
   2353       0.00000          34.337252          934.36416
   2354       0.00000          34.342641          934.51081
   2355       0.00000          34.376527          935.43290
   2356       0.00000          34.398742          936.03740
   2357       0.00000          34.429926          936.88596
   2358       0.00000          34.485673          938.40292
   2359       0.00000          34.562496          940.49337
   2360       0.00000          34.615310          941.93050
   2361       0.00000          34.697768          944.17430
   2362       0.00000          34.740588          945.33949
