------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163559.541
  Time zero on CPU 1             :   0.619305253000000E+03  s.
  Internal wall clock time zero  :           520274159.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.057       0.171       0.036       0.062       0.006       0.637       0.084       1.053
  | Times   83:        0.114       0.317       0.059       0.106       0.002       0.366       0.088       1.053
  | Times   84:        0.126       0.352       0.066       0.115       0.002       0.300       0.092       1.053
  | Times   85:        0.121       0.346       0.066       0.108       0.002       0.321       0.089       1.053
  | Times   86:        0.083       0.285       0.060       0.085       0.002       0.449       0.089       1.053
  | Times   87:        0.089       0.301       0.060       0.091       0.002       0.419       0.090       1.053
  | Times   88:        0.072       0.254       0.058       0.074       0.002       0.509       0.083       1.053
  | Times   89:        0.121       0.340       0.057       0.116       0.002       0.325       0.092       1.053
  | Times   90:        0.109       0.346       0.063       0.110       0.002       0.335       0.088       1.053
  | Times   91:        0.106       0.333       0.063       0.106       0.002       0.352       0.091       1.053
  | Times   92:        0.095       0.322       0.062       0.100       0.002       0.382       0.090       1.053
  | Times   93:        0.102       0.563       0.187       0.099       0.002       0.003       0.097       1.053
  | Times   94:        0.085       0.554       0.189       0.094       0.002       0.033       0.096       1.053
  | Times   95:        0.089       0.546       0.185       0.092       0.002       0.042       0.097       1.053
  | Times   96:        0.106       0.302       0.062       0.102       0.002       0.357       0.122       1.053
  | Times   97:        0.064       0.184       0.033       0.066       0.006       0.579       0.121       1.053
  | Times   98:        0.054       0.162       0.035       0.062       0.006       0.614       0.119       1.053
  | Times   99:        0.115       0.307       0.060       0.108       0.002       0.338       0.123       1.053
  | Times  100:        0.124       0.340       0.066       0.117       0.002       0.276       0.128       1.053
  | Times  101:        0.116       0.333       0.067       0.110       0.002       0.300       0.125       1.053
  | Times  102:        0.083       0.270       0.060       0.087       0.002       0.426       0.124       1.053
  | Times  103:        0.083       0.288       0.061       0.094       0.002       0.400       0.124       1.052
  | Times  104:        0.071       0.239       0.058       0.075       0.002       0.490       0.118       1.053
  | Times  105:        0.116       0.327       0.061       0.116       0.002       0.305       0.126       1.053
  | Times  106:        0.105       0.330       0.062       0.114       0.002       0.318       0.123       1.053
  | Times  107:        0.108       0.320       0.062       0.108       0.002       0.328       0.126       1.053
  | Times  108:        0.097       0.307       0.063       0.101       0.002       0.359       0.125       1.053
  | Times  109:        0.090       0.538       0.188       0.101       0.002       0.002       0.132       1.053
  | Times  110:        0.086       0.530       0.186       0.096       0.002       0.024       0.129       1.053
  | Times  111:        0.085       0.523       0.185       0.093       0.002       0.033       0.132       1.053
  | Times  112:        0.108       0.314       0.061       0.101       0.002       0.379       0.088       1.053
  | Times  113:        0.066       0.196       0.033       0.065       0.006       0.601       0.086       1.053
  | Times  114:        0.059       0.173       0.034       0.062       0.006       0.635       0.085       1.053
  | Times  115:        0.121       0.317       0.062       0.106       0.002       0.355       0.089       1.053
  | Times  116:        0.131       0.356       0.066       0.115       0.002       0.289       0.094       1.053
  | Times  117:        0.120       0.347       0.065       0.109       0.002       0.316       0.094       1.053
  | Times  118:        0.086       0.290       0.059       0.086       0.002       0.441       0.091       1.053
  | Times  119:        0.094       0.307       0.061       0.092       0.002       0.406       0.091       1.053
  | Times  120:        0.078       0.260       0.058       0.074       0.002       0.494       0.087       1.053
  | Times  121:        0.122       0.341       0.062       0.116       0.002       0.318       0.091       1.053
  | Times  122:        0.118       0.350       0.058       0.113       0.002       0.319       0.093       1.053
  | Times  123:        0.115       0.335       0.062       0.108       0.002       0.340       0.092       1.053
  | Times  124:        0.096       0.326       0.061       0.104       0.002       0.372       0.092       1.053
  | Times  125:        0.094       0.568       0.187       0.101       0.002       0.002       0.100       1.052
  | Times  126:        0.095       0.559       0.183       0.095       0.002       0.021       0.099       1.053
  | Times  127:        0.097       0.553       0.187       0.092       0.002       0.024       0.098       1.053
  | Times  sum:       12.652      44.783      10.188      12.722       0.275      43.134      10.977     134.731

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.046
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94535184 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266982         -524.28126
      2       2.00000         -19.171626         -521.68648
      3       2.00000         -10.295034         -280.14213
      4       2.00000         -10.254154         -279.02971
      5       2.00000         -10.229414         -278.35651
      6       2.00000         -10.226188         -278.26873
      7       2.00000         -10.224425         -278.22076
      8       2.00000         -10.215354         -277.97393
      9       2.00000         -10.212116         -277.88580
     10       2.00000         -10.208037         -277.77482
     11       2.00000         -10.206504         -277.73310
     12       2.00000         -10.202004         -277.61066
     13       2.00000          -1.118479          -30.43537
     14       2.00000          -1.043160          -28.38582
     15       2.00000          -0.862369          -23.46625
     16       2.00000          -0.846149          -23.02489
     17       2.00000          -0.810048          -22.04253
     18       2.00000          -0.789507          -21.48359
     19       2.00000          -0.736167          -20.03213
     20       2.00000          -0.711784          -19.36863
     21       2.00000          -0.662319          -18.02263
     22       2.00000          -0.640793          -17.43685
     23       2.00000          -0.638752          -17.38133
     24       2.00000          -0.622352          -16.93507
     25       2.00000          -0.581580          -15.82558
     26       2.00000          -0.559931          -15.23649
     27       2.00000          -0.533158          -14.50796
     28       2.00000          -0.522565          -14.21973
     29       2.00000          -0.503084          -13.68962
     30       2.00000          -0.487806          -13.27389
     31       2.00000          -0.483596          -13.15930
     32       2.00000          -0.467304          -12.71600
     33       2.00000          -0.463206          -12.60448
     34       2.00000          -0.453528          -12.34111
     35       2.00000          -0.442378          -12.03773
     36       2.00000          -0.435736          -11.85698
     37       2.00000          -0.435030          -11.83778
     38       2.00000          -0.413229          -11.24454
     39       2.00000          -0.402401          -10.94988
     40       2.00000          -0.398942          -10.85577
     41       2.00000          -0.384778          -10.47034
     42       2.00000          -0.378078          -10.28801
     43       2.00000          -0.375325          -10.21312
     44       2.00000          -0.373043          -10.15102
     45       2.00000          -0.365138           -9.93591
     46       2.00000          -0.363906           -9.90238
     47       2.00000          -0.362266           -9.85777
     48       2.00000          -0.358896           -9.76606
     49       2.00000          -0.321411           -8.74605
     50       2.00000          -0.292677           -7.96414
     51       0.00000           0.002699            0.07344
     52       0.00000           0.020876            0.56807
     53       0.00000           0.026814            0.72965
     54       0.00000           0.032493            0.88417
     55       0.00000           0.034842            0.94811
     56       0.00000           0.037265            1.01402
     57       0.00000           0.045173            1.22922
     58       0.00000           0.046992            1.27872
     59       0.00000           0.055562            1.51192
     60       0.00000           0.071036            1.93298
     61       0.00000           0.075398            2.05169
     62       0.00000           0.082025            2.23202
     63       0.00000           0.086061            2.34183
     64       0.00000           0.089846            2.44483
     65       0.00000           0.097928            2.66477
     66       0.00000           0.104058            2.83157
     67       0.00000           0.105716            2.87667
     68       0.00000           0.111332            3.02951
     69       0.00000           0.114550            3.11707
     70       0.00000           0.121173            3.29729
     71       0.00000           0.129100            3.51300
     72       0.00000           0.130864            3.56100
     73       0.00000           0.135616            3.69029
     74       0.00000           0.140440            3.82157
     75       0.00000           0.144627            3.93551
     76       0.00000           0.147902            4.02462
     77       0.00000           0.163605            4.45192
     78       0.00000           0.179019            4.87134
     79       0.00000           0.183798            5.00141
     80       0.00000           0.186608            5.07785
     81       0.00000           0.192398            5.23541
     82       0.00000           0.198615            5.40458
     83       0.00000           0.203635            5.54118
     84       0.00000           0.205961            5.60448
     85       0.00000           0.211124            5.74499
     86       0.00000           0.213828            5.81855
     87       0.00000           0.223506            6.08191
     88       0.00000           0.234619            6.38431
     89       0.00000           0.238905            6.50093
     90       0.00000           0.243308            6.62074
     91       0.00000           0.244737            6.65963
     92       0.00000           0.251290            6.83794
     93       0.00000           0.258518            7.03465
     94       0.00000           0.267479            7.27848
     95       0.00000           0.273623            7.44565
     96       0.00000           0.286081            7.78466
     97       0.00000           0.289326            7.87296
     98       0.00000           0.295658            8.04527
     99       0.00000           0.304493            8.28568
    100       0.00000           0.314960            8.57049
    101       0.00000           0.318233            8.65956
    102       0.00000           0.326290            8.87879
    103       0.00000           0.328670            8.94358
    104       0.00000           0.336086            9.14536
    105       0.00000           0.344304            9.36898
    106       0.00000           0.348225            9.47567
    107       0.00000           0.352602            9.59478
    108       0.00000           0.361977            9.84990
    109       0.00000           0.368619           10.03064
    110       0.00000           0.374530           10.19148
    111       0.00000           0.377264           10.26588
    112       0.00000           0.379815           10.33530
    113       0.00000           0.386592           10.51970
    114       0.00000           0.388456           10.57042
    115       0.00000           0.393825           10.71652
    116       0.00000           0.397198           10.80832
    117       0.00000           0.398098           10.83281
    118       0.00000           0.409680           11.14795
    119       0.00000           0.419666           11.41968
    120       0.00000           0.423103           11.51321
    121       0.00000           0.426758           11.61269
    122       0.00000           0.428932           11.67184

  Highest occupied state (VBM) at     -7.96414006 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07343638 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03757644 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.70541840 Ha       -8781.26122034 eV
  | XC energy correction          :         -40.93523569 Ha       -1113.90443802 eV
  | XC potential correction       :          77.65018242 Ha        2112.96897030 eV
  | Free-atom electrostatic energy:        -240.88889998 Ha       -6554.92047920 eV
  | Hartree energy correction     :         -19.24691412 Ha        -523.73518056 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.12628578 Ha      -14860.85234782 eV
  | Total energy, T -> 0          :        -546.12628578 Ha      -14860.85234782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.12628578 Ha      -14860.85234782 eV

  Derived energy quantities:
  | Kinetic energy                :         545.82048282 Ha       14852.53102606 eV
  | Electrostatic energy          :       -1012.14338034 Ha      -27541.82269154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03532307 Ha          -0.96118958 eV
  | Sum of eigenvalues per atom                           :        -243.92392279 eV
  | Total energy (T->0) per atom                          :        -412.80145411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80145411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.228 s, elapsed       70.282 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.556 s           0.556 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4392E+00
  | Change of unmixed KS density  :  0.3005E+00
  | Change of sum of eigenvalues  :  0.8177E+02 eV
  | Change of total energy        :  0.2134E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.036 s           2.036 s
  | Charge density update                       :        0.557 s           0.557 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.092 s           0.092 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.063 s           1.062 s
  | Solution of K.-S. eqns.                     :        0.045 s           0.045 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.263 MB (on task  50)
  |   Maximum:       65.188 MB (on task 100)
  |   Average:       54.126 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.188 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       74.688 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       63.308 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.138 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.814 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.726 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250627, Time     :  163613.925
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.255364E+01
  | N minus   2      -0.861852E-01
  | N minus   3      -0.250995E+01
  Available memory per node after mixing [GB]:    197.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172061E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200111E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.175443E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.087 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.158892E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.649 s, elapsed       33.386 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.271 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17887564375996590
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81101215
  Full exact exchange energy:    2103.589060895965 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.338       0.057       0.109       0.002       0.380       0.050       1.059
  | Times    1:        0.068       0.208       0.033       0.070       0.006       0.633       0.042       1.058
  | Times    2:        0.060       0.184       0.034       0.067       0.006       0.668       0.041       1.058
  | Times    3:        0.122       0.336       0.061       0.115       0.002       0.377       0.047       1.059
  | Times    4:        0.145       0.368       0.064       0.121       0.002       0.307       0.051       1.058
  | Times    5:        0.126       0.367       0.064       0.114       0.002       0.335       0.051       1.058
  | Times    6:        0.089       0.306       0.059       0.089       0.002       0.469       0.045       1.058
  | Times    7:        0.097       0.326       0.061       0.096       0.002       0.430       0.047       1.058
  | Times    8:        0.080       0.280       0.058       0.078       0.002       0.514       0.047       1.059
  | Times    9:        0.131       0.355       0.061       0.123       0.002       0.339       0.049       1.058
  | Times   10:        0.125       0.363       0.059       0.115       0.002       0.343       0.052       1.059
  | Times   11:        0.113       0.353       0.059       0.113       0.002       0.371       0.048       1.059
  | Times   12:        0.104       0.340       0.061       0.106       0.002       0.399       0.046       1.058
  | Times   13:        0.096       0.606       0.188       0.107       0.002       0.000       0.060       1.059
  | Times   14:        0.089       0.598       0.185       0.100       0.002       0.027       0.058       1.058
  | Times   15:        0.097       0.588       0.192       0.098       0.002       0.025       0.057       1.058
  | Times   16:        0.116       0.319       0.058       0.109       0.002       0.385       0.070       1.059
  | Times   17:        0.067       0.200       0.032       0.070       0.007       0.620       0.062       1.059
  | Times   18:        0.059       0.173       0.033       0.067       0.007       0.660       0.060       1.059
  | Times   19:        0.116       0.326       0.053       0.116       0.002       0.377       0.069       1.058
  | Times   20:        0.131       0.361       0.062       0.125       0.002       0.309       0.069       1.058
  | Times   21:        0.127       0.354       0.063       0.116       0.002       0.325       0.071       1.058
  | Times   22:        0.086       0.289       0.057       0.091       0.002       0.468       0.065       1.058
  | Times   23:        0.093       0.314       0.059       0.098       0.002       0.426       0.066       1.058
  | Times   24:        0.077       0.266       0.057       0.079       0.002       0.510       0.068       1.058
  | Times   25:        0.122       0.347       0.059       0.125       0.002       0.336       0.069       1.058
  | Times   26:        0.112       0.355       0.060       0.119       0.002       0.339       0.071       1.059
  | Times   27:        0.111       0.341       0.060       0.114       0.002       0.363       0.068       1.059
  | Times   28:        0.099       0.328       0.059       0.106       0.002       0.399       0.066       1.059
  | Times   29:        0.110       0.582       0.180       0.106       0.002       0.001       0.078       1.059
  | Times   30:        0.101       0.573       0.181       0.099       0.002       0.026       0.078       1.058
  | Times   31:        0.089       0.566       0.183       0.097       0.002       0.046       0.076       1.059
  | Times   32:        0.112       0.325       0.057       0.107       0.002       0.377       0.078       1.058
  | Times   33:        0.067       0.203       0.031       0.071       0.006       0.610       0.070       1.058
  | Times   34:        0.059       0.179       0.032       0.066       0.006       0.648       0.068       1.058
  | Times   35:        0.120       0.330       0.058       0.113       0.002       0.356       0.079       1.059
  | Times   36:        0.139       0.366       0.061       0.123       0.002       0.290       0.077       1.058
  | Times   37:        0.122       0.358       0.060       0.116       0.002       0.322       0.078       1.058
  | Times   38:        0.087       0.298       0.055       0.090       0.002       0.453       0.073       1.058
  | Times   39:        0.096       0.320       0.057       0.097       0.002       0.412       0.074       1.058
  | Times   40:        0.080       0.271       0.055       0.079       0.002       0.496       0.076       1.058
  | Times   41:        0.124       0.351       0.059       0.124       0.002       0.321       0.077       1.058
  | Times   42:        0.117       0.363       0.055       0.118       0.002       0.325       0.079       1.058
  | Times   43:        0.112       0.348       0.059       0.115       0.002       0.347       0.076       1.058
  | Times   44:        0.101       0.333       0.058       0.105       0.002       0.386       0.075       1.059
  | Times   45:        0.096       0.588       0.178       0.108       0.002       0.001       0.086       1.058
  | Times   46:        0.090       0.581       0.174       0.101       0.002       0.025       0.086       1.059
  | Times   47:        0.092       0.574       0.173       0.098       0.002       0.034       0.086       1.058
  | Times   48:        0.108       0.308       0.056       0.111       0.002       0.369       0.106       1.058
  | Times   49:        0.066       0.189       0.030       0.072       0.006       0.596       0.099       1.058
  | Times   50:        0.057       0.163       0.031       0.067       0.006       0.636       0.098       1.058
  | Times   51:        0.114       0.316       0.057       0.118       0.002       0.344       0.107       1.059
  | Times   52:        0.130       0.352       0.061       0.126       0.002       0.283       0.105       1.058
  | Times   53:        0.121       0.344       0.061       0.118       0.002       0.307       0.105       1.059
  | Times   54:        0.083       0.279       0.055       0.092       0.002       0.446       0.102       1.059
  | Times   55:        0.087       0.298       0.056       0.099       0.002       0.415       0.102       1.058
  | Times   56:        0.075       0.249       0.054       0.080       0.002       0.497       0.102       1.059
  | Times   57:        0.118       0.336       0.055       0.127       0.002       0.314       0.107       1.059
  | Times   58:        0.111       0.340       0.058       0.119       0.002       0.323       0.105       1.058
  | Times   59:        0.105       0.329       0.058       0.116       0.002       0.344       0.105       1.058
  | Times   60:        0.097       0.316       0.057       0.107       0.002       0.377       0.102       1.059
  | Times   61:        0.096       0.560       0.177       0.108       0.002       0.003       0.114       1.059
  | Times   62:        0.093       0.555       0.173       0.101       0.002       0.021       0.114       1.059
  | Times   63:        0.091       0.546       0.172       0.098       0.002       0.034       0.116       1.059
  | Times   64:        0.110       0.309       0.061       0.102       0.002       0.376       0.099       1.059
  | Times   65:        0.063       0.194       0.031       0.066       0.006       0.601       0.097       1.058
  | Times   66:        0.054       0.169       0.036       0.063       0.006       0.636       0.095       1.058
  | Times   67:        0.113       0.316       0.055       0.109       0.002       0.362       0.102       1.058
  | Times   68:        0.125       0.351       0.064       0.118       0.002       0.300       0.100       1.058
  | Times   69:        0.125       0.343       0.065       0.110       0.002       0.314       0.100       1.058
  | Times   70:        0.088       0.286       0.059       0.087       0.002       0.438       0.098       1.059
  | Times   71:        0.094       0.301       0.060       0.094       0.002       0.407       0.100       1.059
  | Times   72:        0.074       0.257       0.058       0.075       0.002       0.499       0.095       1.058
  | Times   73:        0.124       0.338       0.058       0.118       0.002       0.316       0.103       1.059
  | Times   74:        0.113       0.343       0.063       0.114       0.002       0.326       0.099       1.058
  | Times   75:        0.107       0.334       0.063       0.109       0.002       0.342       0.102       1.059
  | Times   76:        0.100       0.323       0.061       0.104       0.002       0.370       0.099       1.058
  | Times   77:        0.102       0.558       0.185       0.101       0.002       0.004       0.107       1.058
  | Times   78:        0.087       0.548       0.189       0.096       0.002       0.030       0.107       1.059
  | Times   79:        0.088       0.544       0.183       0.093       0.002       0.039       0.110       1.058
  | Times   80:        0.106       0.316       0.061       0.101       0.002       0.383       0.091       1.059
  | Times   81:        0.067       0.200       0.032       0.065       0.006       0.601       0.088       1.058
  | Times   82:        0.058       0.173       0.036       0.061       0.006       0.638       0.087       1.058
  | Times   83:        0.114       0.319       0.058       0.106       0.002       0.369       0.091       1.059
  | Times   84:        0.127       0.353       0.065       0.115       0.002       0.302       0.095       1.058
  | Times   85:        0.120       0.347       0.066       0.108       0.002       0.324       0.091       1.058
  | Times   86:        0.084       0.287       0.059       0.085       0.002       0.450       0.092       1.058
  | Times   87:        0.090       0.301       0.060       0.091       0.002       0.422       0.092       1.058
  | Times   88:        0.073       0.255       0.058       0.074       0.002       0.512       0.085       1.058
  | Times   89:        0.121       0.341       0.058       0.116       0.002       0.327       0.094       1.058
  | Times   90:        0.109       0.347       0.063       0.109       0.002       0.338       0.090       1.058
  | Times   91:        0.108       0.335       0.063       0.106       0.002       0.353       0.093       1.058
  | Times   92:        0.096       0.323       0.062       0.100       0.002       0.384       0.093       1.058
  | Times   93:        0.103       0.565       0.188       0.099       0.002       0.003       0.099       1.059
  | Times   94:        0.086       0.555       0.190       0.094       0.002       0.034       0.099       1.059
  | Times   95:        0.089       0.548       0.186       0.092       0.002       0.042       0.099       1.059
  | Times   96:        0.106       0.303       0.062       0.102       0.002       0.358       0.126       1.058
  | Times   97:        0.064       0.185       0.033       0.066       0.006       0.581       0.124       1.058
  | Times   98:        0.053       0.163       0.036       0.062       0.006       0.615       0.123       1.058
  | Times   99:        0.115       0.308       0.061       0.108       0.002       0.338       0.127       1.058
  | Times  100:        0.123       0.341       0.066       0.117       0.002       0.278       0.131       1.058
  | Times  101:        0.116       0.334       0.068       0.110       0.002       0.301       0.129       1.059
  | Times  102:        0.084       0.270       0.060       0.087       0.002       0.428       0.128       1.059
  | Times  103:        0.083       0.289       0.061       0.094       0.002       0.402       0.128       1.058
  | Times  104:        0.070       0.240       0.058       0.076       0.002       0.491       0.122       1.058
  | Times  105:        0.114       0.329       0.059       0.117       0.002       0.307       0.130       1.058
  | Times  106:        0.105       0.332       0.063       0.114       0.002       0.317       0.127       1.058
  | Times  107:        0.108       0.321       0.062       0.108       0.002       0.328       0.130       1.058
  | Times  108:        0.097       0.308       0.063       0.101       0.002       0.360       0.129       1.058
  | Times  109:        0.090       0.538       0.189       0.101       0.002       0.002       0.135       1.058
  | Times  110:        0.086       0.532       0.186       0.096       0.002       0.024       0.134       1.058
  | Times  111:        0.086       0.523       0.187       0.094       0.002       0.032       0.136       1.058
  | Times  112:        0.109       0.315       0.061       0.101       0.002       0.380       0.093       1.058
  | Times  113:        0.067       0.196       0.033       0.065       0.006       0.602       0.089       1.058
  | Times  114:        0.058       0.174       0.034       0.062       0.006       0.636       0.088       1.058
  | Times  115:        0.121       0.319       0.062       0.106       0.002       0.355       0.094       1.058
  | Times  116:        0.131       0.357       0.065       0.115       0.002       0.290       0.098       1.058
  | Times  117:        0.120       0.348       0.064       0.109       0.002       0.317       0.098       1.058
  | Times  118:        0.086       0.290       0.059       0.086       0.002       0.442       0.095       1.058
  | Times  119:        0.094       0.308       0.061       0.092       0.002       0.408       0.095       1.058
  | Times  120:        0.077       0.261       0.058       0.075       0.002       0.495       0.091       1.058
  | Times  121:        0.123       0.341       0.062       0.116       0.002       0.320       0.096       1.058
  | Times  122:        0.117       0.350       0.058       0.113       0.002       0.320       0.097       1.058
  | Times  123:        0.116       0.335       0.062       0.107       0.002       0.340       0.096       1.058
  | Times  124:        0.096       0.326       0.061       0.103       0.002       0.374       0.096       1.058
  | Times  125:        0.094       0.569       0.187       0.100       0.002       0.002       0.104       1.058
  | Times  126:        0.095       0.560       0.183       0.095       0.002       0.021       0.103       1.058
  | Times  127:        0.097       0.554       0.187       0.093       0.002       0.024       0.102       1.058
  | Times  sum:       12.664      44.872      10.195      12.717       0.273      43.248      11.516     135.484

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.050
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

