------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.685282400000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97DEF511-0154-481E-AF9D-25738D9F37F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     77       0.00000           0.145870            3.96931
     78       0.00000           0.148922            4.05238
     79       0.00000           0.158139            4.30318
     80       0.00000           0.163529            4.44985
     81       0.00000           0.171217            4.65905
     82       0.00000           0.176658            4.80712
     83       0.00000           0.180463            4.91066
     84       0.00000           0.183480            4.99275
     85       0.00000           0.190870            5.19384
     86       0.00000           0.193855            5.27507
     87       0.00000           0.198673            5.40616
     88       0.00000           0.209962            5.71336
     89       0.00000           0.216648            5.89530
     90       0.00000           0.217828            5.92739
     91       0.00000           0.226941            6.17539
     92       0.00000           0.230457            6.27105
     93       0.00000           0.234785            6.38882
     94       0.00000           0.239495            6.51700
     95       0.00000           0.250175            6.80762
     96       0.00000           0.255274            6.94636
     97       0.00000           0.259086            7.05008
     98       0.00000           0.265288            7.21885
     99       0.00000           0.271352            7.38387
    100       0.00000           0.279109            7.59493
    101       0.00000           0.288493            7.85030
    102       0.00000           0.295225            8.03347
    103       0.00000           0.307012            8.35421
    104       0.00000           0.311262            8.46987
    105       0.00000           0.314507            8.55816
    106       0.00000           0.323529            8.80368
    107       0.00000           0.326555            8.88601
    108       0.00000           0.333762            9.08213
    109       0.00000           0.342782            9.32759
    110       0.00000           0.345469            9.40068
    111       0.00000           0.349849            9.51987
    112       0.00000           0.353445            9.61772
    113       0.00000           0.355688            9.67876
    114       0.00000           0.359098            9.77155
    115       0.00000           0.364607            9.92147
    116       0.00000           0.365481            9.94524
    117       0.00000           0.370582           10.08404
    118       0.00000           0.379159           10.31743
    119       0.00000           0.381839           10.39037
    120       0.00000           0.390385           10.62290
    121       0.00000           0.397596           10.81914
    122       0.00000           0.398998           10.85729

  Highest occupied state (VBM) at     -5.72450318 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42510262 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29940056 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64703759 Ha       -8344.29044553 eV
  | XC energy correction          :         -79.79913220 Ha       -2171.44486918 eV
  | XC potential correction       :         102.56485444 Ha        2790.93169043 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.99855268 Ha        -571.39969084 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90843856 Ha      -14854.92442343 eV
  | Total energy, T -> 0          :        -545.90843856 Ha      -14854.92442343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90843856 Ha      -14854.92442343 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05355860 Ha       14804.45057153 eV
  | Electrostatic energy          :       -1010.16286495 Ha      -27487.93012579 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05126504 Ha          -1.39499267 eV
  | Sum of eigenvalues per atom                           :        -231.78584571 eV
  | Total energy (T->0) per atom                          :        -412.63678954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63678954 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.552 s, elapsed       69.196 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.548 s           0.548 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3051E-04
  | Change of unmixed KS density  :  0.8782E-04
  | Change of sum of eigenvalues  :  0.1496E-01 eV
  | Change of total energy        : -0.1241E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.021 s           1.020 s
  | Charge density update                       :        0.549 s           0.548 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.282 s           0.282 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.920 MB (on task 105)
  |   Maximum:        9.034 MB (on task   0)
  |   Average:        8.965 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.013 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       18.062 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       17.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.440 MB (gradient_basis_wave on task  94)
  |   Maximum:        3.291 MB (all_coords on task  77)
  |   Average:        2.800 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  121839.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.705191E+00
  | N minus   2      -0.897262E+00
  | N minus   3       0.582618E+00
  | N minus   4      -0.567677E-01
  | N minus   5      -0.314012E-01
  | N minus   6       0.256413E-01
  | N minus   7      -0.517976E-01
  | N minus   8       0.798236E-02
  | N minus   9       0.257090E-02
  | N minus  10      -0.156349E-02
  Available memory per node after mixing [GB]:    224.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.648212E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207358E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.637789E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189624E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.517 s, elapsed       35.515 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.286 s           0.286 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07484039 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794921         -511.43583
      2       2.00000         -18.760484         -510.49875
      3       2.00000          -9.945644         -270.63474
      4       2.00000          -9.923147         -270.02257
      5       2.00000          -9.893902         -269.22678
      6       2.00000          -9.893772         -269.22323
      7       2.00000          -9.892697         -269.19399
      8       2.00000          -9.883737         -268.95016
      9       2.00000          -9.883015         -268.93051
     10       2.00000          -9.882020         -268.90343
     11       2.00000          -9.878089         -268.79647
     12       2.00000          -9.876215         -268.74549
     13       2.00000          -0.948920          -25.82143
     14       2.00000          -0.920669          -25.05267
     15       2.00000          -0.737202          -20.06028
     16       2.00000          -0.724253          -19.70792
     17       2.00000          -0.685180          -18.64471
     18       2.00000          -0.670456          -18.24402
     19       2.00000          -0.613599          -16.69688
     20       2.00000          -0.596996          -16.24509
     21       2.00000          -0.542860          -14.77196
     22       2.00000          -0.528066          -14.36940
     23       2.00000          -0.524829          -14.28132
     24       2.00000          -0.511493          -13.91844
     25       2.00000          -0.471843          -12.83951
     26       2.00000          -0.448832          -12.21334
     27       2.00000          -0.441446          -12.01235
     28       2.00000          -0.428281          -11.65412
     29       2.00000          -0.408193          -11.10750
     30       2.00000          -0.394069          -10.72318
     31       2.00000          -0.387786          -10.55221
     32       2.00000          -0.377252          -10.26556
     33       2.00000          -0.373364          -10.15974
     34       2.00000          -0.364415           -9.91624
     35       2.00000          -0.357144           -9.71839
     36       2.00000          -0.343533           -9.34801
     37       2.00000          -0.340231           -9.25816
     38       2.00000          -0.325940           -8.86927
     39       2.00000          -0.308992           -8.40811
     40       2.00000          -0.305754           -8.32000
     41       2.00000          -0.298475           -8.12191
     42       2.00000          -0.295506           -8.04113
     43       2.00000          -0.289187           -7.86917
     44       2.00000          -0.287414           -7.82092
     45       2.00000          -0.286976           -7.80903
     46       2.00000          -0.284690           -7.74681
     47       2.00000          -0.276151           -7.51446
     48       2.00000          -0.263693           -7.17545
     49       2.00000          -0.241927           -6.58318
     50       2.00000          -0.210374           -5.72456
     51       0.00000          -0.015623           -0.42512
     52       0.00000           0.006417            0.17462
     53       0.00000           0.011319            0.30800
     54       0.00000           0.017834            0.48529
     55       0.00000           0.020207            0.54986
     56       0.00000           0.022977            0.62524
     57       0.00000           0.028963            0.78814
     58       0.00000           0.031612            0.86019
     59       0.00000           0.036834            1.00230
     60       0.00000           0.048416            1.31746
     61       0.00000           0.058794            1.59985
     62       0.00000           0.065549            1.78369
     63       0.00000           0.068605            1.86684
     64       0.00000           0.073031            1.98726
     65       0.00000           0.081182            2.20908
     66       0.00000           0.087960            2.39352
     67       0.00000           0.089400            2.43269
     68       0.00000           0.091986            2.50306
     69       0.00000           0.094472            2.57070
     70       0.00000           0.104568            2.84543
     71       0.00000           0.106073            2.88640
     72       0.00000           0.113291            3.08279
     73       0.00000           0.116058            3.15810
     74       0.00000           0.121908            3.31730
     75       0.00000           0.123513            3.36095
     76       0.00000           0.127616            3.47261
     77       0.00000           0.145868            3.96927
     78       0.00000           0.148921            4.05234
     79       0.00000           0.158138            4.30314
     80       0.00000           0.163527            4.44981
     81       0.00000           0.171216            4.65901
     82       0.00000           0.176657            4.80708
     83       0.00000           0.180462            4.91062
     84       0.00000           0.183478            4.99270
     85       0.00000           0.190869            5.19380
     86       0.00000           0.193854            5.27504
     87       0.00000           0.198671            5.40612
     88       0.00000           0.209960            5.71331
     89       0.00000           0.216647            5.89526
     90       0.00000           0.217826            5.92735
     91       0.00000           0.226940            6.17535
     92       0.00000           0.230455            6.27101
     93       0.00000           0.234783            6.38877
     94       0.00000           0.239494            6.51696
     95       0.00000           0.250174            6.80759
     96       0.00000           0.255273            6.94632
     97       0.00000           0.259084            7.05004
     98       0.00000           0.265286            7.21881
     99       0.00000           0.271351            7.38383
    100       0.00000           0.279107            7.59489
    101       0.00000           0.288492            7.85027
    102       0.00000           0.295223            8.03344
    103       0.00000           0.307010            8.35418
    104       0.00000           0.311261            8.46984
    105       0.00000           0.314505            8.55812
    106       0.00000           0.323528            8.80364
    107       0.00000           0.326554            8.88598
    108       0.00000           0.333761            9.08210
    109       0.00000           0.342781            9.32755
    110       0.00000           0.345467            9.40063
    111       0.00000           0.349847            9.51983
    112       0.00000           0.353443            9.61768
    113       0.00000           0.355686            9.67872
    114       0.00000           0.359096            9.77151
    115       0.00000           0.364606            9.92143
    116       0.00000           0.365480            9.94521
    117       0.00000           0.370580           10.08400
    118       0.00000           0.379157           10.31739
    119       0.00000           0.381837           10.39033
    120       0.00000           0.390383           10.62286
    121       0.00000           0.397595           10.81910
    122       0.00000           0.398996           10.85725

  Highest occupied state (VBM) at     -5.72455797 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42512281 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29943515 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64727082 Ha       -8344.29679225 eV
  | XC energy correction          :         -79.79910349 Ha       -2171.44408786 eV
  | XC potential correction       :         102.56481739 Ha        2790.93068204 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.99831109 Ha        -571.39311690 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90843855 Ha      -14854.92442328 eV
  | Total energy, T -> 0          :        -545.90843855 Ha      -14854.92442328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90843855 Ha      -14854.92442328 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05348672 Ha       14804.44861559 eV
  | Electrostatic energy          :       -1010.16282178 Ha      -27487.92895101 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05126459 Ha          -1.39498053 eV
  | Sum of eigenvalues per atom                           :        -231.78602201 eV
  | Total energy (T->0) per atom                          :        -412.63678954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63678954 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8388E-05
  | Change of unmixed KS density  :  0.1756E-04
  | Change of sum of eigenvalues  : -0.6347E-02 eV
  | Change of total energy        :  0.1510E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33188980E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16594490E+02 at  0.00000000E+00
  Cost values:  0.17155366E+02 at  0.34847737E+00
  Cost values:  0.17631138E+02 at  0.69695474E+00
  Cost values:  0.17951683E+02 at  0.10454321E+01
  Cost values:  0.18068809E+02 at  0.13939095E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.165E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.406E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.620E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.165E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.421E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+00
  Final mu_opt value:       0.140E+01
  Cost function at iteration   2:  0.36137835E+02
  Convergence criteria at iteration    2:  0.15159502E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18068918E+02 at  0.00000000E+00
  Cost values:  0.18583504E+02 at  0.18443289E+00
  Cost values:  0.18967986E+02 at  0.36886578E+00
  Cost values:  0.19181157E+02 at  0.55329867E+00
  Cost values:  0.19201936E+02 at  0.73773157E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.725E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.207E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.569E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Final mu_opt value:       0.665E+00
  Cost function at iteration   3:  0.38434282E+02
  Convergence criteria at iteration    3:  0.21988858E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19217141E+02 at  0.00000000E+00
  Cost values:  0.19260657E+02 at  0.11141782E+01
  Cost values:  0.16566104E+02 at  0.22283563E+01
  Cost values:  0.15661634E+02 at  0.33425345E+01
  Cost values:  0.15348724E+02 at  0.44567127E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.391E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.391E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.474E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.619E+00
  Final mu_opt value:       0.496E+00
  Cost function at iteration   4:  0.39142031E+02
  Convergence criteria at iteration    4:  0.27668785E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19571015E+02 at  0.00000000E+00
  Cost values:  0.20014825E+02 at  0.15142630E+00
  Cost values:  0.20317422E+02 at  0.30285260E+00
  Cost values:  0.20447161E+02 at  0.45427890E+00
  Cost values:  0.20392745E+02 at  0.60570520E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.329E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.298E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.329E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.895E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.645E+01
  Final mu_opt value:       0.485E+00
  Cost function at iteration   5:  0.40901961E+02
  Convergence criteria at iteration    5:  0.21606851E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20450980E+02 at  0.00000000E+00
  Cost values:  0.21554579E+02 at  0.25787066E+00
  Cost values:  0.22550420E+02 at  0.51574131E+00
  Cost values:  0.23310655E+02 at  0.77361197E+00
  Cost values:  0.23730820E+02 at  0.10314826E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.205E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.430E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.312E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.158E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.430E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.624E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.475E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.881E+00
  Final mu_opt value:       0.116E+01
  Cost function at iteration   6:  0.47585665E+02
  Convergence criteria at iteration    6:  0.28919065E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23792833E+02 at  0.00000000E+00
  Cost values:  0.24462959E+02 at  0.13779805E+00
  Cost values:  0.24806540E+02 at  0.27559609E+00
  Cost values:  0.24805774E+02 at  0.41339414E+00
  Cost values:  0.24506509E+02 at  0.55119218E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.589E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.659E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.722E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.736E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.589E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.132E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.216E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.294E+02
  Final mu_opt value:       0.343E+00
  Cost function at iteration   7:  0.49695347E+02
  Convergence criteria at iteration    7:  0.23717459E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24847673E+02 at  0.00000000E+00
  Cost values:  0.25674604E+02 at  0.20739329E+00
  Cost values:  0.26133762E+02 at  0.41478659E+00
  Cost values:  0.26176669E+02 at  0.62217988E+00
  Cost values:  0.25803730E+02 at  0.82957317E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.474E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.319E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.228E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.474E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.638E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.683E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.440E+01
  Final mu_opt value:       0.539E+00
  Cost function at iteration   8:  0.52421116E+02
  Convergence criteria at iteration    8:  0.12134770E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26210558E+02 at  0.00000000E+00
  Cost values:  0.26723913E+02 at  0.29793579E+00
  Cost values:  0.26784069E+02 at  0.59587159E+00
  Cost values:  0.26389108E+02 at  0.89380738E+00
  Cost values:  0.25600233E+02 at  0.11917432E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.222E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.609E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.334E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.243E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.443E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.183E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+01
  Final mu_opt value:       0.485E+00
  Cost function at iteration   9:  0.53632374E+02
  Convergence criteria at iteration    9:  0.44475377E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26816187E+02 at  0.00000000E+00
  Cost values:  0.27101619E+02 at  0.55156665E+00
  Cost values:  0.26965453E+02 at  0.11031333E+01
  Cost values:  0.26439025E+02 at  0.16547000E+01
  Cost values:  0.25608432E+02 at  0.22062666E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.894E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.662E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.505E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.894E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.132E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.986E-01
  Final mu_opt value:       0.647E+00
  Cost function at iteration  10:  0.54216307E+02
  Convergence criteria at iteration   10:  0.29941066E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27108154E+02 at  0.00000000E+00
  Cost values:  0.27332348E+02 at  0.52484282E+00
  Cost values:  0.27358130E+02 at  0.10496856E+01
  Cost values:  0.27173844E+02 at  0.15745285E+01
  Cost values:  0.26789218E+02 at  0.20993713E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.599E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.303E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.599E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.607E+00
  Polynomial coeffs:               4
