------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.153
  Time zero on CPU 1             :   0.243540720000000E+02  s.
  Internal wall clock time zero  :           520359148.153  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A813D7F5-D7BE-415F-AC9D-68BE54FE9CBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    139       0.00000           0.676242           18.40147
    140       0.00000           0.682236           18.56459
    141       0.00000           0.683486           18.59859
    142       0.00000           0.691675           18.82144
    143       0.00000           0.697237           18.97280
    144       0.00000           0.700466           19.06066
    145       0.00000           0.715740           19.47627
    146       0.00000           0.719959           19.59109
    147       0.00000           0.721244           19.62605
    148       0.00000           0.721250           19.62620
    149       0.00000           0.727806           19.80462
    150       0.00000           0.734962           19.99932
    151       0.00000           0.739223           20.11528
    152       0.00000           0.744551           20.26028
    153       0.00000           0.761366           20.71784
    154       0.00000           0.764555           20.80461
    155       0.00000           0.771126           20.98341
    156       0.00000           0.788809           21.46458
    157       0.00000           0.797897           21.71189
    158       0.00000           0.799384           21.75235
    159       0.00000           0.813178           22.12771
    160       0.00000           0.814889           22.17426
    161       0.00000           0.819264           22.29330
    162       0.00000           0.834477           22.70727
    163       0.00000           0.850285           23.13744
    164       0.00000           0.854685           23.25717
    165       0.00000           0.869407           23.65778
    166       0.00000           0.872436           23.74020
    167       0.00000           0.877576           23.88007
    168       0.00000           0.886316           24.11788
    169       0.00000           0.890035           24.21907
    170       0.00000           0.899907           24.48770
    171       0.00000           0.903702           24.59099
    172       0.00000           0.912383           24.82720
    173       0.00000           0.915037           24.89943
    174       0.00000           0.918366           24.99002
    175       0.00000           0.923017           25.11657
    176       0.00000           0.924900           25.16782
    177       0.00000           0.927687           25.24365
    178       0.00000           0.937466           25.50975
    179       0.00000           0.949241           25.83015
    180       0.00000           0.952618           25.92206
    181       0.00000           0.958456           26.08091
    182       0.00000           0.966799           26.30795
    183       0.00000           0.976965           26.58457
    184       0.00000           0.980063           26.66888
    185       0.00000           0.984167           26.78054
    186       0.00000           0.991442           26.97850
    187       0.00000           1.005829           27.36999
    188       0.00000           1.010841           27.50638
    189       0.00000           1.016383           27.65718
    190       0.00000           1.019494           27.74185
    191       0.00000           1.029448           28.01270
    192       0.00000           1.039903           28.29721
    193       0.00000           1.049042           28.54588
    194       0.00000           1.050581           28.58775
    195       0.00000           1.053885           28.67767
    196       0.00000           1.058008           28.78985
    197       0.00000           1.062107           28.90141
    198       0.00000           1.064970           28.97931
    199       0.00000           1.072044           29.17181
    200       0.00000           1.074863           29.24852
    201       0.00000           1.082027           29.44345
    202       0.00000           1.086182           29.55652
    203       0.00000           1.091040           29.68871
    204       0.00000           1.092300           29.72299
    205       0.00000           1.102547           30.00183
    206       0.00000           1.105990           30.09552
    207       0.00000           1.120458           30.48920
    208       0.00000           1.122540           30.54586
    209       0.00000           1.135518           30.89902
    210       0.00000           1.146286           31.19204
    211       0.00000           1.154387           31.41247
    212       0.00000           1.157464           31.49620
    213       0.00000           1.164596           31.69028
    214       0.00000           1.172734           31.91171
    215       0.00000           1.183815           32.21325
    216       0.00000           1.199802           32.64827
    217       0.00000           1.201160           32.68523
    218       0.00000           1.203852           32.75848
    219       0.00000           1.219574           33.18629
    220       0.00000           1.227850           33.41151
    221       0.00000           1.232383           33.53485
    222       0.00000           1.234305           33.58716
    223       0.00000           1.240136           33.74582
    224       0.00000           1.247768           33.95351
    225       0.00000           1.259045           34.26037
    226       0.00000           1.261357           34.32327
    227       0.00000           1.264595           34.41139
    228       0.00000           1.267247           34.48353
    229       0.00000           1.275011           34.69480
    230       0.00000           1.284216           34.94530
    231       0.00000           1.286311           35.00231
    232       0.00000           1.300619           35.39165
    233       0.00000           1.301725           35.42175
    234       0.00000           1.308557           35.60765
    235       0.00000           1.317141           35.84122
    236       0.00000           1.322143           35.97735
    237       0.00000           1.331350           36.22787
    238       0.00000           1.338411           36.42002
    239       0.00000           1.346894           36.65084
    240       0.00000           1.354401           36.85512
    241       0.00000           1.360336           37.01663
    242       0.00000           1.368334           37.23425
    243       0.00000           1.370106           37.28249
    244       0.00000           1.390127           37.82729
    245       0.00000           1.397049           38.01563
    246       0.00000           1.403604           38.19402
    247       0.00000           1.415147           38.50810
    248       0.00000           1.435015           39.04874
    249       0.00000           1.439697           39.17616
    250       0.00000           1.445862           39.34391
    251       0.00000           1.469539           39.98819
    252       0.00000           1.478603           40.23483
    253       0.00000           1.495172           40.68570
    254       0.00000           1.530665           41.65152
    255       0.00000           1.554722           42.30613
    256       0.00000           1.568525           42.68173
    257       0.00000           1.571414           42.76036
    258       0.00000           1.581452           43.03351
    259       0.00000           1.585269           43.13735
    260       0.00000           1.603784           43.64117
    261       0.00000           1.612641           43.88220
    262       0.00000           1.619090           44.05768
    263       0.00000           1.624371           44.20138
    264       0.00000           1.630120           44.35783
    265       0.00000           1.648039           44.84544
    266       0.00000           1.659552           45.15872
    267       0.00000           1.676843           45.62922
    268       0.00000           1.685614           45.86790
    269       0.00000           1.691758           46.03508
    270       0.00000           1.695778           46.14447
    271       0.00000           1.702550           46.32876
    272       0.00000           1.710255           46.53840
    273       0.00000           1.732060           47.13176
    274       0.00000           1.741819           47.39731
    275       0.00000           1.748134           47.56914
    276       0.00000           1.771524           48.20563
    277       0.00000           1.786284           48.60726
    278       0.00000           1.797652           48.91659
    279       0.00000           1.800044           48.98170
    280       0.00000           1.813417           49.34558
    281       0.00000           1.826910           49.71275
    282       0.00000           1.836710           49.97941
    283       0.00000           1.841738           50.11624
    284       0.00000           1.848542           50.30139
    285       0.00000           1.860215           50.61904
    286       0.00000           1.868640           50.84828
    287       0.00000           1.876327           51.05746
    288       0.00000           1.894199           51.54378
    289       0.00000           1.911840           52.02381
    290       0.00000           1.927092           52.43883
    291       0.00000           1.933367           52.60960
    292       0.00000           1.955122           53.20158
    293       0.00000           1.970999           53.63360
    294       0.00000           1.987957           54.09505
    295       0.00000           1.992337           54.21426
    296       0.00000           2.001490           54.46333
    297       0.00000           2.032951           55.31942
    298       0.00000           2.048014           55.72930
    299       0.00000           2.080691           56.61847
    300       0.00000           2.088242           56.82394
    301       0.00000           2.104106           57.25564
    302       0.00000           2.112651           57.48817
    303       0.00000           2.122720           57.76216
    304       0.00000           2.128430           57.91754
    305       0.00000           2.135938           58.12184
    306       0.00000           2.148941           58.47565
    307       0.00000           2.153760           58.60678
    308       0.00000           2.166457           58.95229
    309       0.00000           2.176148           59.21601
    310       0.00000           2.177861           59.26262
    311       0.00000           2.188852           59.56169
    312       0.00000           2.196290           59.76408
    313       0.00000           2.205042           60.00225
    314       0.00000           2.218141           60.35870
    315       0.00000           2.231417           60.71994
    316       0.00000           2.232240           60.74233
    317       0.00000           2.238681           60.91761
    318       0.00000           2.241455           60.99310
    319       0.00000           2.249678           61.21685
    320       0.00000           2.258948           61.46909
    321       0.00000           2.270988           61.79673
    322       0.00000           2.284089           62.15324
    323       0.00000           2.286270           62.21258
    324       0.00000           2.298693           62.55063
    325       0.00000           2.300694           62.60507
    326       0.00000           2.315442           63.00637
    327       0.00000           2.323094           63.21461
    328       0.00000           2.330928           63.42779
    329       0.00000           2.338131           63.62378
    330       0.00000           2.349681           63.93808
    331       0.00000           2.355352           64.09239
    332       0.00000           2.358248           64.17120
    333       0.00000           2.363535           64.31506
    334       0.00000           2.371277           64.52572
    335       0.00000           2.375994           64.65409
    336       0.00000           2.385554           64.91423
    337       0.00000           2.398858           65.27624
    338       0.00000           2.403996           65.41605
    339       0.00000           2.405894           65.46771
    340       0.00000           2.415314           65.72404
    341       0.00000           2.422684           65.92458
    342       0.00000           2.435516           66.27377
    343       0.00000           2.439581           66.38437
    344       0.00000           2.443945           66.50312
    345       0.00000           2.450776           66.68902
    346       0.00000           2.460480           66.95306
    347       0.00000           2.481510           67.52533
    348       0.00000           2.485891           67.64454
    349       0.00000           2.504176           68.14209
    350       0.00000           2.511764           68.34857
    351       0.00000           2.519148           68.54950
    352       0.00000           2.533474           68.93933
    353       0.00000           2.537457           69.04772
    354       0.00000           2.546677           69.29860
    355       0.00000           2.551313           69.42476
    356       0.00000           2.561369           69.69840
    357       0.00000           2.569118           69.90925
    358       0.00000           2.582277           70.26734
    359       0.00000           2.588660           70.44102
    360       0.00000           2.599204           70.72794
    361       0.00000           2.607215           70.94592
    362       0.00000           2.616073           71.18698
    363       0.00000           2.636827           71.75170
    364       0.00000           2.654711           72.23837
    365       0.00000           2.672083           72.71107
    366       0.00000           2.685716           73.08205
    367       0.00000           2.688268           73.15150
    368       0.00000           2.701022           73.49854
    369       0.00000           2.723697           74.11556
    370       0.00000           2.729978           74.28647
    371       0.00000           2.732159           74.34583
    372       0.00000           2.749303           74.81234
    373       0.00000           2.752782           74.90702
    374       0.00000           2.762299           75.16597
    375       0.00000           2.768414           75.33239
    376       0.00000           2.774299           75.49251
    377       0.00000           2.778355           75.60288
    378       0.00000           2.790161           75.92413
    379       0.00000           2.793362           76.01125
    380       0.00000           2.802818           76.26856
    381       0.00000           2.816802           76.64908
    382       0.00000           2.835150           77.14836
    383       0.00000           2.839382           77.26353
    384       0.00000           2.853359           77.64385
    385       0.00000           2.866312           77.99632
    386       0.00000           2.882084           78.42548
    387       0.00000           2.898575           78.87423
    388       0.00000           2.901993           78.96726
    389       0.00000           2.916910           79.37316
    390       0.00000           2.920212           79.46302
    391       0.00000           2.950775           80.29468
    392       0.00000           2.955199           80.41505
    393       0.00000           2.996007           81.52551
    394       0.00000           2.999148           81.61096
    395       0.00000           3.010619           81.92311
    396       0.00000           3.022326           82.24169
    397       0.00000           3.044178           82.83629
    398       0.00000           3.087745           84.02180
    399       0.00000           3.128833           85.13987
    400       0.00000           3.136548           85.34981
    401       0.00000           3.154107           85.82760
    402       0.00000           3.177886           86.47469
    403       0.00000           3.190841           86.82720
    404       0.00000           3.200502           87.09008
    405       0.00000           3.220019           87.62118
    406       0.00000           3.253237           88.52509
    407       0.00000           3.264961           88.84412
    408       0.00000           3.297721           89.73556
    409       0.00000           3.315162           90.21015
    410       0.00000           3.330942           90.63955
    411       0.00000           3.331382           90.65153
    412       0.00000           3.346513           91.06326
    413       0.00000           3.348422           91.11520
    414       0.00000           3.356212           91.32718
    415       0.00000           3.364463           91.55171
    416       0.00000           3.380465           91.98714
    417       0.00000           3.394001           92.35546
    418       0.00000           3.411365           92.82795
    419       0.00000           3.430700           93.35410
    420       0.00000           3.452505           93.94743
    421       0.00000           3.477537           94.62861
    422       0.00000           3.499681           95.23116
    423       0.00000           3.508079           95.45969
    424       0.00000           3.511977           95.56576
    425       0.00000           3.529584           96.04486
    426       0.00000           3.531217           96.08930
    427       0.00000           3.537578           96.26238
    428       0.00000           3.553184           96.68705
    429       0.00000           3.556378           96.77398
    430       0.00000           3.564530           96.99579
    431       0.00000           3.577517           97.34920
    432       0.00000           3.585139           97.55661
    433       0.00000           3.592952           97.76920
    434       0.00000           3.601770           98.00916
    435       0.00000           3.607997           98.17859
    436       0.00000           3.609663           98.22393
    437       0.00000           3.623193           98.59210
    438       0.00000           3.629616           98.76687
    439       0.00000           3.653968           99.42952
    440       0.00000           3.666381           99.76730
    441       0.00000           3.688016          100.35601
    442       0.00000           3.695750          100.56648
    443       0.00000           3.705998          100.84533
    444       0.00000           3.710350          100.96376
    445       0.00000           3.723204          101.31355
    446       0.00000           3.728354          101.45366
    447       0.00000           3.734100          101.61004
    448       0.00000           3.756080          102.20814
    449       0.00000           3.775784          102.74432
    450       0.00000           3.795867          103.29079
    451       0.00000           3.804731          103.53200
    452       0.00000           3.813945          103.78274
    453       0.00000           3.844284          104.60828
    454       0.00000           3.862891          105.11462
    455       0.00000           3.881399          105.61824
    456       0.00000           3.905984          106.28722
    457       0.00000           3.916228          106.56597
    458       0.00000           3.922567          106.73847
    459       0.00000           3.928736          106.90635
    460       0.00000           3.944224          107.32780
    461       0.00000           3.951189          107.51733
    462       0.00000           3.959916          107.75480
    463       0.00000           3.971706          108.07563
    464       0.00000           3.981220          108.33452
    465       0.00000           3.985905          108.46200
    466       0.00000           3.997980          108.79056
    467       0.00000           4.003979          108.95382
    468       0.00000           4.016197          109.28627
    469       0.00000           4.029011          109.63498
    470       0.00000           4.038325          109.88843
    471       0.00000           4.041184          109.96621
    472       0.00000           4.046820          110.11958
    473       0.00000           4.060558          110.49341
    474       0.00000           4.071281          110.78518
    475       0.00000           4.085330          111.16748
    476       0.00000           4.087043          111.21411
    477       0.00000           4.090299          111.30271
    478       0.00000           4.095255          111.43755
    479       0.00000           4.099892          111.56373
    480       0.00000           4.109515          111.82560
    481       0.00000           4.122818          112.18759
    482       0.00000           4.125657          112.26484
    483       0.00000           4.134291          112.49979
    484       0.00000           4.146777          112.83953
    485       0.00000           4.153589          113.02491
    486       0.00000           4.167500          113.40343
    487       0.00000           4.176729          113.65457
    488       0.00000           4.185714          113.89907
    489       0.00000           4.211134          114.59078
    490       0.00000           4.235773          115.26126
    491       0.00000           4.246070          115.54144
    492       0.00000           4.270096          116.19522
    493       0.00000           4.283867          116.56994
    494       0.00000           4.297040          116.92840
    495       0.00000           4.306328          117.18114
    496       0.00000           4.317863          117.49503
    497       0.00000           4.331834          117.87519
    498       0.00000           4.340518          118.11149
    499       0.00000           4.381618          119.22989
    500       0.00000           4.399714          119.72230
    501       0.00000           4.416879          120.18938
    502       0.00000           4.431903          120.59823
    503       0.00000           4.450772          121.11166
    504       0.00000           4.468228          121.58667
    505       0.00000           4.476300          121.80633
    506       0.00000           4.482709          121.98071
    507       0.00000           4.489669          122.17010
    508       0.00000           4.492439          122.24548
    509       0.00000           4.504095          122.56265
    510       0.00000           4.509492          122.70952
    511       0.00000           4.552928          123.89147
    512       0.00000           4.557745          124.02255
    513       0.00000           4.575936          124.51755
    514       0.00000           4.585661          124.78220
    515       0.00000           4.588135          124.84950
    516       0.00000           4.606041          125.33674
    517       0.00000           4.616815          125.62993
    518       0.00000           4.635321          126.13351
    519       0.00000           4.644453          126.38199
    520       0.00000           4.649666          126.52385
    521       0.00000           4.669172          127.05464
    522       0.00000           4.698257          127.84607
    523       0.00000           4.699837          127.88907
    524       0.00000           4.708521          128.12539
    525       0.00000           4.731096          128.73967
    526       0.00000           4.753516          129.34975
    527       0.00000           4.778123          130.01933
    528       0.00000           4.782943          130.15050
    529       0.00000           4.795540          130.49328
    530       0.00000           4.811366          130.92394
    531       0.00000           4.836304          131.60252
    532       0.00000           4.844003          131.81202
    533       0.00000           4.850271          131.98260
    534       0.00000           4.861073          132.27653
    535       0.00000           4.878073          132.73913
    536       0.00000           4.898110          133.28434
    537       0.00000           4.901981          133.38968
    538       0.00000           4.916223          133.77724
    539       0.00000           4.934575          134.27662
    540       0.00000           4.955846          134.85544
    541       0.00000           4.964034          135.07823
    542       0.00000           4.978553          135.47332
    543       0.00000           4.991596          135.82823
    544       0.00000           5.004006          136.16592
    545       0.00000           5.018282          136.55440
    546       0.00000           5.037170          137.06837
    547       0.00000           5.051577          137.46040
    548       0.00000           5.058717          137.65469
    549       0.00000           5.070770          137.98268
    550       0.00000           5.083182          138.32041
    551       0.00000           5.090736          138.52597
    552       0.00000           5.099050          138.75222
    553       0.00000           5.140428          139.87816
    554       0.00000           5.145511          140.01647
    555       0.00000           5.152589          140.20908
    556       0.00000           5.163269          140.49971
    557       0.00000           5.173728          140.78431
    558       0.00000           5.194373          141.34609
    559       0.00000           5.208221          141.72290
    560       0.00000           5.230629          142.33267
    561       0.00000           5.248052          142.80676
    562       0.00000           5.253691          142.96020
    563       0.00000           5.269820          143.39911
    564       0.00000           5.277924          143.61962
    565       0.00000           5.282923          143.75565
    566       0.00000           5.291557          143.99060
    567       0.00000           5.301737          144.26761
    568       0.00000           5.308707          144.45726
    569       0.00000           5.328151          144.98637
    570       0.00000           5.341229          145.34224
    571       0.00000           5.360944          145.87872
    572       0.00000           5.375220          146.26719
    573       0.00000           5.377637          146.33295
    574       0.00000           5.392726          146.74355
    575       0.00000           5.404822          147.07270
    576       0.00000           5.410349          147.22309
    577       0.00000           5.421132          147.51651
    578       0.00000           5.424303          147.60280
    579       0.00000           5.442962          148.11052
    580       0.00000           5.460069          148.57603
    581       0.00000           5.478158          149.06825
    582       0.00000           5.484539          149.24191
    583       0.00000           5.491485          149.43091
    584       0.00000           5.520745          150.22713
    585       0.00000           5.528416          150.43585
    586       0.00000           5.537932          150.69478
    587       0.00000           5.561503          151.33619
    588       0.00000           5.568956          151.53900
    589       0.00000           5.587008          152.03021
    590       0.00000           5.596266          152.28215
    591       0.00000           5.621337          152.96435
    592       0.00000           5.631831          153.24993
    593       0.00000           5.658087          153.96437
    594       0.00000           5.665136          154.15618
    595       0.00000           5.667470          154.21971
    596       0.00000           5.683564          154.65763
    597       0.00000           5.704579          155.22951
    598       0.00000           5.729321          155.90277
    599       0.00000           5.772915          157.08901
    600       0.00000           5.835013          158.77879
    601       0.00000           5.846515          159.09176
    602       0.00000           5.850249          159.19339
    603       0.00000           5.877693          159.94016
    604       0.00000           5.915017          160.95581
    605       0.00000           5.920215          161.09725
    606       0.00000           5.944216          161.75035
    607       0.00000           5.966004          162.34323
    608       0.00000           5.977524          162.65671
    609       0.00000           5.997995          163.21374
    610       0.00000           6.011593          163.58377
    611       0.00000           6.038058          164.30392
    612       0.00000           6.047068          164.54909
    613       0.00000           6.056551          164.80712
    614       0.00000           6.070961          165.19925
    615       0.00000           6.087713          165.65509
    616       0.00000           6.104973          166.12476
    617       0.00000           6.129829          166.80113
    618       0.00000           6.140967          167.10422
    619       0.00000           6.154083          167.46112
    620       0.00000           6.207036          168.90204
    621       0.00000           6.232227          169.58752
    622       0.00000           6.245653          169.95286
    623       0.00000           6.259912          170.34086
    624       0.00000           6.301029          171.45972
    625       0.00000           6.312818          171.78052
    626       0.00000           6.343310          172.61026
    627       0.00000           6.389077          173.85563
    628       0.00000           6.425992          174.86015
    629       0.00000           6.428468          174.92752
    630       0.00000           6.497644          176.80988
    631       0.00000           6.519178          177.39587
    632       0.00000           6.535215          177.83224
    633       0.00000           6.541894          178.01401
    634       0.00000           6.571428          178.81766
    635       0.00000           6.600529          179.60954
    636       0.00000           6.624261          180.25532
    637       0.00000           6.698614          182.27855
    638       0.00000           6.761488          183.98945
    639       0.00000           6.793027          184.84766
    640       0.00000           6.831002          185.88103
    641       0.00000           6.875278          187.08583
    642       0.00000           6.918148          188.25240
    643       0.00000           6.970496          189.67684
    644       0.00000           7.001362          190.51675
    645       0.00000           7.070152          192.38863
    646       0.00000           7.103660          193.30044
    647       0.00000           7.190632          195.66705
    648       0.00000           7.234795          196.86878
    649       0.00000           7.250354          197.29216
    650       0.00000           7.286067          198.26398
    651       0.00000           7.319308          199.16852
    652       0.00000           7.343613          199.82987
    653       0.00000           7.357173          200.19888
    654       0.00000           7.386591          200.99937
    655       0.00000           7.422723          201.98256
    656       0.00000           7.437720          202.39065
    657       0.00000           7.546002          205.33717
    658       0.00000           7.615787          207.23611
    659       0.00000           7.623748          207.45274
    660       0.00000           7.701638          209.57224
    661       0.00000           7.763490          211.25530
    662       0.00000           7.773682          211.53266
    663       0.00000           7.866380          214.05510
    664       0.00000           7.963435          216.69608
    665       0.00000           7.995404          217.56602
    666       0.00000           8.077908          219.81106
    667       0.00000           8.133499          221.32376
    668       0.00000           8.231743          223.99713
    669       0.00000           8.519636          231.83110
    670       0.00000           8.525152          231.98118
    671       0.00000           8.563309          233.01949
    672       0.00000           8.581954          233.52685
    673       0.00000           8.591191          233.77820
    674       0.00000           8.605987          234.18081
    675       0.00000           8.643763          235.20876
    676       0.00000           8.672135          235.98080
    677       0.00000           8.749044          238.07359
    678       0.00000           8.796350          239.36087
    679       0.00000           8.837235          240.47339
    680       0.00000           8.906272          242.35199
    681       0.00000           8.935675          243.15208
    682       0.00000           8.983995          244.46694
    683       0.00000           9.028202          245.66987
    684       0.00000           9.120556          248.18294
    685       0.00000           9.140529          248.72644
    686       0.00000           9.375100          255.10944
    687       0.00000           9.873550          268.67295
    688       0.00000           9.874396          268.69599
    689       0.00000           9.878730          268.81393
    690       0.00000           9.881361          268.88553
    691       0.00000           9.884207          268.96295
    692       0.00000           9.894267          269.23671
    693       0.00000           9.896070          269.28577
    694       0.00000           9.897051          269.31246
    695       0.00000           9.916252          269.83495
    696       0.00000           9.950406          270.76433
    697       0.00000          10.129909          275.64885
    698       0.00000          10.149528          276.18271
    699       0.00000          10.228938          278.34356
    700       0.00000          10.243246          278.73290
    701       0.00000          10.263737          279.29049
    702       0.00000          10.279260          279.71290
    703       0.00000          10.396089          282.89198
    704       0.00000          10.424630          283.66861
    705       0.00000          10.495703          285.60261
    706       0.00000          10.551043          287.10850
    707       0.00000          10.617104          288.90609
    708       0.00000          10.648529          289.76122
    709       0.00000          10.777543          293.27187
    710       0.00000          10.803122          293.96792
    711       0.00000          10.903636          296.70304
    712       0.00000          10.933735          297.52207
    713       0.00000          10.937587          297.62688
    714       0.00000          10.967623          298.44420
    715       0.00000          11.249440          306.11285
    716       0.00000          11.262093          306.45715
    717       0.00000          11.428814          310.99385
    718       0.00000          11.487274          312.58463
    719       0.00000          11.673679          317.65696
    720       0.00000          11.686746          318.01254
    721       0.00000          11.932276          324.69374
    722       0.00000          11.962069          325.50445
    723       0.00000          11.982987          326.07368
    724       0.00000          12.002010          326.59131
    725       0.00000          12.123611          329.90024
    726       0.00000          12.172406          331.22803
    727       0.00000          12.183961          331.54246
    728       0.00000          12.270072          333.88565
    729       0.00000          12.341244          335.82233
    730       0.00000          12.358806          336.30023
    731       0.00000          12.383846          336.98158
    732       0.00000          12.426859          338.15203
    733       0.00000          12.536908          341.14662
    734       0.00000          12.579707          342.31125
    735       0.00000          12.656831          344.40991
    736       0.00000          12.697217          345.50885
    737       0.00000          12.890208          350.76041
    738       0.00000          12.919364          351.55378
    739       0.00000          12.945438          352.26328
    740       0.00000          12.977597          353.13838
    741       0.00000          13.081881          355.97610
    742       0.00000          13.218653          359.69785
    743       0.00000          13.521835          367.94785
    744       0.00000          13.555344          368.85968
    745       0.00000          13.711655          373.11311
    746       0.00000          13.807819          375.72986
    747       0.00000          14.395828          391.73042
    748       0.00000          14.626637          398.01103
    749       0.00000          14.655528          398.79720
    750       0.00000          14.997031          408.08998
    751       0.00000          15.498387          421.73256
    752       0.00000          15.510850          422.07169
    753       0.00000          15.643490          425.68103
    754       0.00000          16.920749          460.43700
    755       0.00000          17.871905          486.31927
    756       0.00000          18.469171          502.57171
    757       0.00000          20.023541          544.86828
    758       0.00000          21.073878          573.44940
    759       0.00000          26.084358          709.79151
    760       0.00000          26.160020          711.85037
    761       0.00000          27.256641          741.69093
    762       0.00000          27.290933          742.62407
    763       0.00000          27.540195          749.40684
    764       0.00000          27.553650          749.77296
    765       0.00000          27.793230          756.29227
    766       0.00000          27.801226          756.50985
    767       0.00000          27.900493          759.21105
    768       0.00000          27.925026          759.87862
    769       0.00000          97.461870         2652.07241
    770       0.00000         100.952859         2747.06706
    771       0.00000         188.026411         5116.45898
    772       0.00000         188.247441         5122.47351
    773       0.00000         192.431584         5236.32982
    774       0.00000         192.525395         5238.88255
    775       0.00000         193.352599         5261.39192
    776       0.00000         193.418438         5263.18349
    777       0.00000         194.448552         5291.21432
    778       0.00000         194.555058         5294.11250
    779       0.00000         195.275402         5313.71404
    780       0.00000         195.375200         5316.42969

  Highest occupied state (VBM) at     -6.40259479 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41029264 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.99230216 eV.

  | Chemical Potential                          :    -3.40644371 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.869 s           0.839 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.047 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.168 s           0.169 s
  | Solution of K.-S. eqns.                     :        0.084 s           0.084 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.674 MB (on task 189)
  |   Maximum:       12.799 MB (on task 133)
  |   Average:       12.715 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.471 MB (on task 189 after allocating dm_dump_sparse)
  |   Maximum:       35.711 MB (on task  44 after allocating wave)
  |   Average:       33.639 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.448902810505482E+04 eV
  | Total energy corrected        :         -0.448902810505482E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.448902810505482E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.828163432 Ha           -485.129010082 eV
  C Energy            :         -0.655124891 Ha            -17.826855301 eV
  XC Energy w/o HF    :        -18.483288323 Ha           -502.955865383 eV
  Total XC Energy     :        -18.483288323 Ha           -502.955865383 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.199467528 Ha           -440.809939611 eV
  C Energy LDA        :         -1.319302549 Ha            -35.900048942 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
