------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101203.334
  Time zero on CPU 1             :   0.280323539000000E+03  s.
  Internal wall clock time zero  :           521719923.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5065F5-A810-408A-AF05-9468650C7023

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   36:        0.001       0.000       0.000       0.004       1.542       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.006       1.610       0.000       0.015       0.000       0.000       0.296
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.437       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.265       1.576       0.000       0.020       0.000       0.000       0.337
  | Imbalance   40:        0.001       0.000       0.000       0.022       1.534       0.000       0.010       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.000       1.587       0.000       0.009       0.000       0.000       0.332
  | Imbalance   42:        0.002       0.000       0.000       0.000       2.240       0.000       0.014       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.111       2.292       0.000       0.021       0.000       0.000       0.303
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.921       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.069       2.963       0.000       0.030       0.000       0.000       1.216
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.428       0.000       0.006       0.000       0.000       0.021
  | Imbalance   47:        0.002       0.000       0.000       0.065       1.448       0.000       0.012       0.000       0.000       0.013
  | Imbalance   48:        0.000       0.000       0.000       0.033       2.752       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.733       0.000       0.013       0.000       0.000       0.214
  | Imbalance   50:        0.000       0.000       0.000       0.001       2.218       0.000       0.009       0.000       0.000       0.088
  | Imbalance   51:        0.001       0.000       0.000       0.003       2.240       0.000       0.012       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.965       0.000       0.027       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.077       4.002       0.000       0.034       0.000       0.000       0.084
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.908       0.000       0.028       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.075       3.930       0.000       0.035       0.000       0.000       0.891
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.142       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.651       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.142       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.635       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.191       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.535       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.789       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.398       0.000       0.015       0.000       0.000       0.121
  | Imbalance   65:        0.001       0.000       0.000       0.085       2.428       0.000       0.018       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.142       0.000       0.016       0.000       0.000       0.016
  | Imbalance   67:        0.001       0.000       0.000       0.109       2.142       0.000       0.021       0.000       0.000       0.014
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.607       0.000       0.008       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.048       1.653       0.000       0.009       0.000       0.000       0.296
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.503       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.267       1.647       0.000       0.021       0.000       0.000       0.350
  | Imbalance   72:        0.001       0.000       0.000       0.009       1.624       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.001       1.668       0.000       0.008       0.000       0.000       0.384
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.336       0.000       0.011       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.119       2.358       0.000       0.019       0.000       0.000       0.337
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.083       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.052       3.117       0.000       0.029       0.000       0.000       1.228
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.505       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.063       1.520       0.000       0.007       0.000       0.000       0.050
  | Imbalance   80:        0.001       0.000       0.000       0.036       2.770       0.000       0.015       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.755       0.000       0.017       0.000       0.000       0.258
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.339       0.000       0.011       0.000       0.000       0.010
  | Imbalance   83:        0.001       0.000       0.000       0.011       2.351       0.000       0.014       0.000       0.000       0.007
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.033       0.000       0.028       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.079       4.060       0.000       0.034       0.000       0.000       0.060
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.012       0.000       0.035       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.060       4.044       0.000       0.041       0.000       0.000       0.903
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.743       0.000       0.009       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.194       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.673       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.239       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.558       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.841       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.339       0.000       0.021       0.000       0.000       0.159
  | Imbalance   97:        0.001       0.000       0.000       0.098       2.369       0.000       0.025       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.153       0.000       0.013       0.000       0.000       0.062
  | Imbalance   99:        0.001       0.000       0.000       0.091       2.145       0.000       0.016       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.562       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.011       1.615       0.000       0.011       0.000       0.000       0.361
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.516       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.325       1.641       0.000       0.020       0.000       0.000       0.281
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.600       0.000       0.016       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.013       1.651       0.000       0.014       0.000       0.000       0.296
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.285       0.000       0.014       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.051       2.336       0.000       0.018       0.000       0.000       0.336
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.976       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.117       3.036       0.000       0.035       0.000       0.000       1.236
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.499       0.000       0.006       0.000       0.000       0.031
  | Imbalance  111:        0.002       0.000       0.000       0.056       1.508       0.000       0.011       0.000       0.000       0.006
  | Imbalance  112:        0.000       0.000       0.000       0.028       2.738       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.721       0.000       0.017       0.000       0.000       0.256
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.279       0.000       0.013       0.000       0.000       0.065
  | Imbalance  115:        0.001       0.000       0.000       0.008       2.294       0.000       0.016       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.007       0.000       0.028       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.073       4.052       0.000       0.032       0.000       0.000       0.033
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.966       0.000       0.030       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.057       3.995       0.000       0.035       0.000       0.000       0.912
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.116       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.630       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.099       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.562       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.149       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.493       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.789       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.146       2.428       0.400       1.798       0.093       2.328       0.282       8.476
  | Times    1:        1.048       2.375       0.533       1.733       0.093       2.418       0.276       8.475
  | Times    2:        1.184       2.526       0.419       1.813       0.112       2.143       0.277       8.475
  | Times    3:        1.121       2.434       0.558       1.811       0.112       2.168       0.271       8.476
  | Times    4:        1.280       2.792       0.580       1.911       0.095       1.537       0.280       8.476
  | Times    5:        1.248       2.570       0.511       1.844       0.095       1.931       0.277       8.476
  | Times    6:        1.421       2.776       0.611       1.822       0.109       1.444       0.292       8.476
  | Times    7:        1.092       2.540       0.518       1.715       0.109       2.233       0.269       8.476
  | Times    8:        1.293       2.817       0.686       1.713       0.117       1.563       0.286       8.476
  | Times    9:        1.292       2.596       0.538       1.669       0.117       1.976       0.287       8.476
  | Times   10:        1.127       2.497       0.509       1.676       0.102       2.288       0.276       8.476
  | Times   11:        1.015       2.270       0.398       1.639       0.102       2.781       0.269       8.476
  | Times   12:        0.982       2.430       0.555       1.196       0.095       2.959       0.258       8.476
  | Times   13:        0.862       1.475       0.273       1.143       0.095       4.377       0.251       8.476
  | Times   14:        1.421       2.923       0.795       1.512       0.100       1.442       0.282       8.476
  | Times   15:        1.349       2.997       0.690       1.495       0.100       1.569       0.277       8.476
  | Times   16:        0.914       2.824       0.554       1.070       0.058       2.810       0.246       8.476
  | Times   17:        0.956       2.655       0.480       1.084       0.058       2.998       0.246       8.475
  | Times   18:        1.081       2.936       0.547       1.244       0.066       2.344       0.256       8.475
  | Times   19:        1.074       3.053       0.480       1.240       0.066       2.308       0.254       8.476
  | Times   20:        0.784       2.096       0.353       0.879       0.071       4.053       0.239       8.475
  | Times   21:        0.713       1.894       0.501       0.843       0.071       4.221       0.232       8.476
  | Times   22:        0.738       2.064       0.557       0.786       0.073       4.013       0.245       8.476
  | Times   23:        0.685       1.454       0.272       0.763       0.073       4.989       0.238       8.476
  | Times   24:        0.910       4.720       1.398       1.041       0.007       0.137       0.262       8.476
  | Times   25:        0.891       4.347       1.318       1.034       0.007       0.621       0.258       8.476
  | Times   26:        0.921       4.696       1.454       1.010       0.007       0.125       0.261       8.476
  | Times   27:        0.878       4.350       1.381       1.004       0.007       0.597       0.258       8.476
  | Times   28:        0.904       4.785       1.394       0.977       0.007       0.149       0.260       8.476
  | Times   29:        0.897       4.474       1.296       1.036       0.007       0.506       0.260       8.476
  | Times   30:        0.965       4.870       1.323       1.047       0.007       0.002       0.261       8.476
  | Times   31:        0.855       4.299       1.269       0.981       0.007       0.808       0.258       8.476
  | Times   32:        1.110       2.322       0.382       1.724       0.091       2.445       0.402       8.476
  | Times   33:        1.021       2.287       0.524       1.717       0.091       2.438       0.398       8.476
  | Times   34:        1.182       2.464       0.428       1.758       0.108       2.132       0.403       8.475
  | Times   35:        1.095       2.355       0.560       1.750       0.108       2.210       0.397       8.475
  | Times   36:        1.250       2.726       0.572       1.873       0.091       1.560       0.405       8.476
  | Times   37:        1.249       2.492       0.510       1.805       0.091       1.928       0.400       8.476
  | Times   38:        1.373       2.727       0.593       1.811       0.104       1.441       0.427       8.476
  | Times   39:        1.108       2.462       0.522       1.672       0.104       2.201       0.407       8.475
  | Times   40:        1.267       2.745       0.679       1.689       0.111       1.568       0.416       8.475
  | Times   41:        1.290       2.534       0.558       1.637       0.111       1.930       0.416       8.476
  | Times   42:        1.109       2.412       0.507       1.681       0.103       2.256       0.408       8.476
  | Times   43:        0.998       2.222       0.395       1.629       0.103       2.729       0.400       8.475
  | Times   44:        0.943       2.359       0.556       1.183       0.097       2.943       0.395       8.476
  | Times   45:        0.874       1.433       0.265       1.141       0.097       4.279       0.386       8.476
  | Times   46:        1.394       2.834       0.793       1.493       0.099       1.456       0.406       8.475
  | Times   47:        1.329       2.947       0.688       1.472       0.099       1.541       0.399       8.476
  | Times   48:        0.913       2.730       0.544       1.045       0.059       2.799       0.385       8.476
  | Times   49:        0.947       2.594       0.465       1.064       0.059       2.961       0.385       8.476
  | Times   50:        1.075       2.840       0.554       1.237       0.064       2.315       0.390       8.476
  | Times   51:        1.072       3.004       0.478       1.214       0.064       2.257       0.386       8.475
  | Times   52:        0.756       2.039       0.354       0.882       0.077       3.993       0.374       8.476
  | Times   53:        0.679       1.810       0.499       0.845       0.077       4.199       0.367       8.476
  | Times   54:        0.737       2.002       0.556       0.786       0.074       3.936       0.384       8.476
  | Times   55:        0.662       1.402       0.266       0.763       0.074       4.932       0.376       8.476
  | Times   56:        0.889       4.593       1.410       1.039       0.007       0.145       0.394       8.476
  | Times   57:        0.870       4.219       1.306       1.025       0.007       0.656       0.392       8.476
  | Times   58:        0.914       4.560       1.444       1.016       0.007       0.143       0.393       8.476
  | Times   59:        0.859       4.215       1.358       1.006       0.007       0.639       0.391       8.476
  | Times   60:        0.885       4.643       1.392       0.964       0.007       0.194       0.390       8.475
  | Times   61:        0.899       4.339       1.286       1.014       0.007       0.538       0.393       8.476
  | Times   62:        0.974       4.732       1.318       1.049       0.007       0.003       0.393       8.476
  | Times   63:        0.856       4.180       1.256       0.992       0.007       0.795       0.390       8.475
  | Times   64:        1.107       2.371       0.381       1.711       0.086       2.536       0.283       8.475
  | Times   65:        1.021       2.341       0.533       1.682       0.086       2.532       0.280       8.476
  | Times   66:        1.207       2.526       0.449       1.745       0.089       2.176       0.284       8.476
  | Times   67:        1.098       2.388       0.589       1.745       0.089       2.287       0.279       8.476
  | Times   68:        1.264       2.765       0.576       1.867       0.095       1.615       0.293       8.476
  | Times   69:        1.215       2.524       0.523       1.820       0.095       2.007       0.292       8.476
  | Times   70:        1.389       2.760       0.592       1.814       0.107       1.504       0.310       8.476
  | Times   71:        1.122       2.484       0.519       1.669       0.107       2.286       0.289       8.476
  | Times   72:        1.268       2.795       0.669       1.680       0.120       1.644       0.299       8.476
  | Times   73:        1.276       2.542       0.538       1.636       0.120       2.063       0.299       8.475
  | Times   74:        1.132       2.457       0.517       1.635       0.094       2.349       0.291       8.476
  | Times   75:        1.013       2.240       0.398       1.613       0.094       2.834       0.283       8.476
  | Times   76:        0.917       2.372       0.570       1.131       0.098       3.107       0.281       8.476
  | Times   77:        0.865       1.456       0.257       1.097       0.098       4.427       0.274       8.476
  | Times   78:        1.418       2.887       0.774       1.512       0.087       1.508       0.290       8.476
  | Times   79:        1.356       2.932       0.680       1.496       0.087       1.641       0.284       8.475
  | Times   80:        0.914       2.793       0.551       1.072       0.058       2.822       0.266       8.475
  | Times   81:        0.950       2.609       0.478       1.087       0.058       3.031       0.264       8.476
  | Times   82:        1.074       2.906       0.553       1.250       0.062       2.360       0.271       8.476
  | Times   83:        1.063       2.992       0.469       1.238       0.062       2.385       0.267       8.476
  | Times   84:        0.779       2.084       0.352       0.872       0.069       4.062       0.256       8.476
  | Times   85:        0.700       1.864       0.512       0.846       0.069       4.233       0.251       8.476
  | Times   86:        0.733       2.020       0.565       0.787       0.073       4.048       0.250       8.475
  | Times   87:        0.673       1.429       0.253       0.755       0.073       5.049       0.244       8.476
  | Times   88:        0.903       4.664       1.412       1.041       0.007       0.173       0.276       8.476
  | Times   89:        0.865       4.261       1.301       1.020       0.007       0.753       0.269       8.476
  | Times   90:        0.925       4.605       1.456       1.012       0.007       0.197       0.275       8.476
  | Times   91:        0.863       4.277       1.365       1.011       0.007       0.681       0.270       8.476
  | Times   92:        0.886       4.697       1.393       0.978       0.007       0.241       0.275       8.476
  | Times   93:        0.899       4.406       1.293       1.035       0.007       0.565       0.272       8.476
  | Times   94:        0.948       4.850       1.342       1.052       0.007       0.004       0.274       8.476
  | Times   95:        0.866       4.229       1.271       0.982       0.007       0.848       0.273       8.476
  | Times   96:        1.136       2.387       0.374       1.731       0.087       2.521       0.240       8.476
  | Times   97:        1.039       2.392       0.528       1.701       0.087       2.493       0.236       8.476
  | Times   98:        1.219       2.523       0.405       1.737       0.104       2.229       0.259       8.476
  | Times   99:        1.128       2.433       0.557       1.745       0.104       2.254       0.255       8.476
  | Times  100:        1.285       2.859       0.576       1.825       0.095       1.573       0.263       8.476
  | Times  101:        1.275       2.569       0.506       1.772       0.095       1.999       0.260       8.476
  | Times  102:        1.431       2.767       0.571       1.814       0.105       1.520       0.269       8.476
  | Times  103:        1.106       2.537       0.520       1.690       0.105       2.268       0.250       8.475
  | Times  104:        1.310       2.817       0.653       1.706       0.110       1.617       0.262       8.475
  | Times  105:        1.297       2.609       0.565       1.655       0.110       1.975       0.264       8.476
  | Times  106:        1.123       2.500       0.505       1.683       0.105       2.300       0.260       8.476
  | Times  107:        1.072       2.273       0.395       1.632       0.105       2.743       0.255       8.475
  | Times  108:        0.973       2.417       0.559       1.182       0.098       3.007       0.240       8.476
  | Times  109:        0.856       1.481       0.259       1.121       0.098       4.426       0.234       8.475
  | Times  110:        1.414       2.907       0.752       1.506       0.098       1.537       0.261       8.475
  | Times  111:        1.358       2.982       0.701       1.496       0.098       1.583       0.257       8.475
  | Times  112:        0.949       2.840       0.544       1.067       0.059       2.783       0.234       8.475
  | Times  113:        0.977       2.660       0.468       1.085       0.059       2.994       0.232       8.475
  | Times  114:        1.106       2.933       0.525       1.252       0.062       2.359       0.238       8.475
  | Times  115:        1.098       3.049       0.474       1.237       0.062       2.319       0.235       8.475
  | Times  116:        0.794       2.112       0.340       0.898       0.069       4.036       0.225       8.475
  | Times  117:        0.722       1.917       0.503       0.854       0.069       4.191       0.220       8.475
  | Times  118:        0.750       2.065       0.568       0.798       0.069       3.996       0.228       8.475
  | Times  119:        0.693       1.465       0.258       0.769       0.069       5.000       0.223       8.476
  | Times  120:        0.935       4.745       1.378       1.047       0.007       0.117       0.246       8.475
  | Times  121:        0.896       4.363       1.304       1.029       0.007       0.635       0.241       8.475
  | Times  122:        0.971       4.713       1.423       1.018       0.007       0.100       0.244       8.476
  | Times  123:        0.918       4.366       1.369       1.006       0.007       0.567       0.243       8.475
  | Times  124:        0.923       4.791       1.377       0.984       0.007       0.150       0.243       8.475
  | Times  125:        0.935       4.480       1.287       1.027       0.007       0.498       0.242       8.475
  | Times  126:        0.993       4.875       1.316       1.039       0.007       0.004       0.242       8.475
  | Times  127:        0.881       4.314       1.257       0.983       0.007       0.794       0.241       8.475
  | Times  sum:      131.897     379.858      92.122     168.492       8.749     265.957      37.797    1084.871

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.133       0.282
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5021E-05,  0.9939E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.145 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5021E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.23997619 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097286         -519.66359
      2       2.00000         -19.072933         -519.00091
      3       2.00000         -10.119400         -275.36287
      4       2.00000         -10.095648         -274.71656
      5       2.00000         -10.028810         -272.89782
      6       2.00000         -10.017136         -272.58014
      7       2.00000          -9.946539         -270.65911
      8       2.00000          -9.935375         -270.35531
      9       2.00000          -9.709440         -264.20729
     10       2.00000          -9.704199         -264.06469
     11       2.00000          -0.908944          -24.73363
     12       2.00000          -0.887543          -24.15127
     13       2.00000          -0.611106          -16.62905
     14       2.00000          -0.591956          -16.10794
     15       2.00000          -0.494878          -13.46632
     16       2.00000          -0.476183          -12.95761
     17       2.00000          -0.405193          -11.02585
     18       2.00000          -0.388373          -10.56818
     19       2.00000          -0.368552          -10.02880
     20       2.00000          -0.350021           -9.52456
     21       2.00000          -0.324045           -8.81773
     22       2.00000          -0.304180           -8.27715
     23       2.00000          -0.286922           -7.80755
     24       2.00000          -0.275603           -7.49954
     25       2.00000          -0.247295           -6.72924
     26       2.00000          -0.232753           -6.33354
     27       2.00000          -0.223270           -6.07549
     28       2.00000          -0.209621           -5.70408
     29       2.00000          -0.184063           -5.00861
     30       2.00000          -0.159854           -4.34986
     31       2.00000          -0.146313           -3.98138
     32       2.00000          -0.140541           -3.82432
     33       2.00000          -0.129885           -3.53436
     34       2.00000          -0.124783           -3.39551
     35       2.00000          -0.119227           -3.24434
     36       2.00000          -0.113377           -3.08514
     37       2.00000          -0.020745           -0.56451
     38       2.00000          -0.012271           -0.33391
     39       2.00000          -0.008859           -0.24108
     40       2.00000          -0.004468           -0.12159
     41       2.00000           0.139780            3.80360
     42       2.00000           0.183837            5.00246
     43       0.00000           0.201294            5.47749
     44       0.00000           0.209111            5.69019
     45       0.00000           0.217082            5.90711
     46       0.00000           0.227287            6.18478
     47       0.00000           0.237298            6.45720
     48       0.00000           0.245794            6.68840
     49       0.00000           0.264041            7.18493
     50       0.00000           0.267503            7.27912
     51       0.00000           0.272343            7.41084
     52       0.00000           0.275535            7.49769
     53       0.00000           0.281265            7.65362
     54       0.00000           0.283889            7.72502
     55       0.00000           0.289159            7.86841
     56       0.00000           0.294703            8.01929
     57       0.00000           0.300949            8.18923
     58       0.00000           0.305925            8.32464
     59       0.00000           0.312710            8.50928
     60       0.00000           0.316665            8.61689
     61       0.00000           0.321860            8.75825
     62       0.00000           0.326348            8.88039
     63       0.00000           0.327709            8.91742
     64       0.00000           0.332701            9.05326
     65       0.00000           0.337664            9.18830
     66       0.00000           0.344877            9.38457
     67       0.00000           0.349093            9.49931
     68       0.00000           0.353929            9.63090
     69       0.00000           0.366211            9.96511
     70       0.00000           0.373256           10.15680
     71       0.00000           0.381032           10.36840
     72       0.00000           0.384470           10.46196
     73       0.00000           0.398293           10.83811
     74       0.00000           0.409455           11.14183
     75       0.00000           0.415307           11.30108
     76       0.00000           0.418596           11.39057
     77       0.00000           0.423167           11.51497
     78       0.00000           0.434287           11.81756
     79       0.00000           0.442454           12.03978
     80       0.00000           0.446125           12.13968
     81       0.00000           0.449456           12.23031
     82       0.00000           0.453634           12.34400
     83       0.00000           0.455881           12.40515
     84       0.00000           0.460382           12.52763
     85       0.00000           0.466008           12.68073
     86       0.00000           0.469104           12.76496
     87       0.00000           0.476885           12.97671
     88       0.00000           0.478954           13.03301
     89       0.00000           0.484941           13.19591
     90       0.00000           0.490017           13.33404
     91       0.00000           0.496033           13.49773
     92       0.00000           0.503827           13.70983
     93       0.00000           0.506543           13.78374
     94       0.00000           0.511244           13.91166
     95       0.00000           0.515303           14.02211
     96       0.00000           0.517701           14.08735
     97       0.00000           0.520062           14.15161
     98       0.00000           0.527697           14.35936
     99       0.00000           0.531391           14.45988

  Highest occupied state (VBM) at      5.00246384 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.47748855 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.47502471 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.30795324 Ha       -6865.64872803 eV
  | XC energy correction          :         -35.08978180 Ha        -954.84154464 eV
  | XC potential correction       :          66.04656157 Ha        1797.21838187 eV
  | Free-atom electrostatic energy:        -207.50265331 Ha       -5646.43448408 eV
  | Hartree energy correction     :         -37.81641225 Ha       -1029.03693419 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.67023903 Ha      -12698.74330907 eV
  | Total energy, T -> 0          :        -466.67023903 Ha      -12698.74330907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.67023903 Ha      -12698.74330907 eV

  Derived energy quantities:
  | Kinetic energy                :         423.03841031 Ha       11511.46084116 eV
  | Electrostatic energy          :        -862.75167202 Ha      -23476.66747534 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876712 Ha          -1.05490704 eV
  | Sum of eigenvalues per atom                           :        -190.71246467 eV
  | Total energy (T->0) per atom                          :        -352.74286970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.74286970 eV

  Self-consistency convergence accuracy:
