------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.425
  Time zero on CPU 1             :   0.696453600000000E+01  s.
  Internal wall clock time zero  :           520689154.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0C47607-EE0B-4866-A1E3-78ABFB5DE8F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  133:        0.791       1.543       0.434       1.039       0.087       1.333       0.547       5.772
  | Times  134:        0.889       1.639       0.400       0.984       0.077       1.225       0.558       5.772
  | Times  135:        0.893       1.771       0.483       0.967       0.077       1.022       0.559       5.772
  | Times  136:        0.945       1.614       0.391       1.061       0.072       1.127       0.562       5.772
  | Times  137:        0.869       1.734       0.451       1.032       0.072       1.061       0.553       5.772
  | Times  138:        0.916       1.701       0.403       1.007       0.092       1.086       0.566       5.772
  | Times  139:        0.939       1.796       0.438       1.006       0.092       0.930       0.571       5.772
  | Times  140:        0.673       1.543       0.519       0.903       0.087       1.473       0.574       5.772
  | Times  141:        0.606       0.756       0.099       0.878       0.087       2.780       0.566       5.772
  | Times  142:        0.684       1.391       0.432       0.970       0.087       1.656       0.554       5.772
  | Times  143:        0.616       1.010       0.134       0.938       0.087       2.441       0.546       5.772
  | Times  144:        0.562       1.588       0.406       0.651       0.044       1.998       0.524       5.772
  | Times  145:        0.491       1.245       0.186       0.636       0.044       2.648       0.522       5.772
  | Times  146:        0.592       1.729       0.438       0.766       0.048       1.676       0.523       5.772
  | Times  147:        0.625       1.539       0.224       0.787       0.048       2.031       0.519       5.772
  | Times  148:        0.748       1.891       0.430       0.912       0.061       1.181       0.550       5.772
  | Times  149:        0.640       1.719       0.293       0.867       0.061       1.650       0.542       5.772
  | Times  150:        0.688       1.913       0.438       0.884       0.056       1.252       0.541       5.772
  | Times  151:        0.709       1.742       0.293       0.904       0.056       1.527       0.541       5.772
  | Times  152:        0.563       2.924       0.886       0.622       0.006       0.239       0.531       5.772
  | Times  153:        0.518       2.609       0.868       0.555       0.006       0.692       0.524       5.772
  | Times  154:        0.605       3.037       0.922       0.657       0.006       0.016       0.529       5.772
  | Times  155:        0.571       3.059       0.961       0.627       0.006       0.018       0.532       5.772
  | Times  156:        0.601       2.852       0.886       0.600       0.006       0.296       0.531       5.772
  | Times  157:        0.552       2.717       0.892       0.555       0.006       0.520       0.531       5.772
  | Times  158:        0.514       2.831       0.909       0.575       0.006       0.411       0.528       5.772
  | Times  159:        0.567       2.871       0.924       0.613       0.006       0.264       0.529       5.772
  | Times  160:        0.340       0.626       0.108       0.403       0.034       1.105       3.156       5.772
  | Times  161:        0.300       0.580       0.167       0.381       0.034       1.156       3.154       5.772
  | Times  162:        0.383       0.725       0.173       0.473       0.043       0.804       3.171       5.772
  | Times  163:        0.346       0.684       0.213       0.462       0.043       0.854       3.170       5.772
  | Times  164:        0.413       0.756       0.174       0.509       0.040       0.716       3.165       5.772
  | Times  165:        0.376       0.766       0.221       0.502       0.040       0.705       3.162       5.772
  | Times  166:        0.443       0.832       0.207       0.483       0.035       0.602       3.170       5.772
  | Times  167:        0.432       0.875       0.252       0.478       0.035       0.530       3.170       5.772
  | Times  168:        0.459       0.816       0.200       0.533       0.033       0.563       3.168       5.772
  | Times  169:        0.404       0.858       0.229       0.519       0.033       0.565       3.163       5.772
  | Times  170:        0.441       0.859       0.206       0.498       0.039       0.558       3.172       5.772
  | Times  171:        0.457       0.895       0.236       0.500       0.039       0.470       3.174       5.772
  | Times  172:        0.325       0.768       0.263       0.459       0.046       0.738       3.174       5.772
  | Times  173:        0.296       0.377       0.051       0.445       0.046       1.386       3.171       5.772
  | Times  174:        0.333       0.696       0.226       0.497       0.044       0.810       3.166       5.772
  | Times  175:        0.303       0.499       0.068       0.474       0.044       1.220       3.163       5.772
  | Times  176:        0.270       0.793       0.208       0.318       0.022       1.010       3.152       5.772
  | Times  177:        0.234       0.622       0.098       0.311       0.022       1.336       3.150       5.772
  | Times  178:        0.271       0.863       0.225       0.378       0.026       0.862       3.148       5.772
  | Times  179:        0.295       0.769       0.116       0.384       0.026       1.034       3.149       5.772
  | Times  180:        0.364       0.948       0.217       0.457       0.028       0.592       3.166       5.772
  | Times  181:        0.310       0.870       0.155       0.427       0.028       0.820       3.162       5.772
  | Times  182:        0.328       0.962       0.225       0.435       0.028       0.635       3.159       5.772
  | Times  183:        0.342       0.876       0.151       0.446       0.028       0.768       3.161       5.772
  | Times  184:        0.270       1.457       0.454       0.308       0.003       0.127       3.154       5.772
  | Times  185:        0.250       1.298       0.443       0.274       0.003       0.351       3.153       5.772
  | Times  186:        0.288       1.519       0.473       0.326       0.003       0.009       3.154       5.772
  | Times  187:        0.277       1.526       0.488       0.311       0.003       0.010       3.157       5.772
  | Times  188:        0.289       1.425       0.454       0.298       0.003       0.147       3.157       5.772
  | Times  189:        0.263       1.352       0.456       0.274       0.003       0.269       3.156       5.772
  | Times  190:        0.251       1.418       0.465       0.281       0.003       0.200       3.154       5.772
  | Times  191:        0.268       1.436       0.469       0.300       0.003       0.143       3.153       5.772
  | Times  192:        0.684       1.265       0.221       0.819       0.066       2.152       0.565       5.772
  | Times  193:        0.582       1.150       0.318       0.762       0.066       2.336       0.557       5.772
  | Times  194:        0.755       1.451       0.336       0.963       0.087       1.592       0.588       5.772
  | Times  195:        0.676       1.373       0.412       0.939       0.087       1.700       0.585       5.772
  | Times  196:        0.804       1.504       0.333       1.026       0.073       1.452       0.579       5.772
  | Times  197:        0.765       1.546       0.442       1.024       0.073       1.349       0.574       5.772
  | Times  198:        0.860       1.653       0.392       0.977       0.072       1.230       0.589       5.772
  | Times  199:        0.867       1.761       0.484       0.961       0.071       1.039       0.590       5.772
  | Times  200:        0.897       1.625       0.382       1.062       0.066       1.155       0.585       5.772
  | Times  201:        0.788       1.735       0.451       1.028       0.066       1.129       0.577       5.772
  | Times  202:        0.855       1.718       0.393       0.997       0.090       1.128       0.591       5.772
  | Times  203:        0.903       1.797       0.449       0.996       0.090       0.944       0.592       5.772
  | Times  204:        0.644       1.533       0.514       0.896       0.089       1.496       0.601       5.772
  | Times  205:        0.559       0.758       0.100       0.867       0.089       2.804       0.595       5.772
  | Times  206:        0.658       1.376       0.430       0.957       0.088       1.685       0.579       5.772
  | Times  207:        0.591       1.002       0.133       0.930       0.088       2.454       0.574       5.772
  | Times  208:        0.540       1.579       0.401       0.651       0.044       2.005       0.552       5.772
  | Times  209:        0.467       1.248       0.189       0.641       0.044       2.634       0.549       5.772
  | Times  210:        0.552       1.725       0.436       0.771       0.052       1.687       0.549       5.772
  | Times  211:        0.580       1.547       0.227       0.786       0.052       2.030       0.549       5.772
  | Times  212:        0.709       1.882       0.418       0.928       0.057       1.199       0.580       5.772
  | Times  213:        0.612       1.729       0.295       0.873       0.057       1.636       0.572       5.772
  | Times  214:        0.650       1.912       0.425       0.892       0.059       1.267       0.568       5.772
  | Times  215:        0.671       1.750       0.296       0.916       0.059       1.509       0.572       5.772
  | Times  216:        0.530       2.922       0.883       0.616       0.006       0.260       0.556       5.772
  | Times  217:        0.492       2.607       0.859       0.548       0.006       0.709       0.552       5.772
  | Times  218:        0.565       3.053       0.913       0.656       0.006       0.022       0.558       5.772
  | Times  219:        0.547       3.069       0.949       0.627       0.006       0.014       0.561       5.772
  | Times  220:        0.552       2.856       0.879       0.598       0.006       0.318       0.564       5.772
  | Times  221:        0.508       2.715       0.891       0.551       0.006       0.551       0.551       5.772
  | Times  222:        0.483       2.837       0.904       0.570       0.006       0.424       0.549       5.772
  | Times  223:        0.540       2.921       0.905       0.603       0.006       0.237       0.560       5.772
  | Times  224:        0.341       0.636       0.109       0.394       0.033       1.161       3.099       5.772
  | Times  225:        0.299       0.595       0.167       0.361       0.033       1.219       3.098       5.772
  | Times  226:        0.385       0.738       0.171       0.464       0.043       0.858       3.114       5.772
  | Times  227:        0.341       0.710       0.222       0.450       0.043       0.893       3.113       5.772
  | Times  228:        0.412       0.763       0.171       0.501       0.035       0.783       3.107       5.772
  | Times  229:        0.386       0.797       0.234       0.506       0.035       0.712       3.104       5.772
  | Times  230:        0.437       0.831       0.193       0.482       0.035       0.680       3.114       5.772
  | Times  231:        0.433       0.909       0.246       0.474       0.035       0.560       3.114       5.772
  | Times  232:        0.467       0.817       0.198       0.511       0.037       0.627       3.113       5.772
  | Times  233:        0.411       0.895       0.231       0.494       0.037       0.593       3.111       5.772
  | Times  234:        0.439       0.866       0.205       0.493       0.041       0.612       3.117       5.772
  | Times  235:        0.456       0.923       0.224       0.498       0.040       0.511       3.119       5.772
  | Times  236:        0.323       0.792       0.271       0.431       0.048       0.790       3.117       5.772
  | Times  237:        0.288       0.383       0.052       0.413       0.048       1.474       3.115       5.772
  | Times  238:        0.332       0.710       0.227       0.466       0.043       0.889       3.106       5.772
  | Times  239:        0.310       0.514       0.068       0.457       0.043       1.278       3.104       5.772
  | Times  240:        0.272       0.814       0.213       0.333       0.023       1.021       3.095       5.772
  | Times  241:        0.238       0.643       0.098       0.329       0.023       1.348       3.094       5.772
  | Times  242:        0.287       0.881       0.231       0.387       0.026       0.867       3.093       5.772
  | Times  243:        0.304       0.795       0.116       0.395       0.026       1.043       3.094       5.772
  | Times  244:        0.369       0.965       0.219       0.466       0.031       0.612       3.110       5.772
  | Times  245:        0.309       0.884       0.155       0.439       0.031       0.849       3.106       5.772
  | Times  246:        0.337       0.974       0.228       0.451       0.028       0.651       3.102       5.772
  | Times  247:        0.347       0.896       0.155       0.461       0.028       0.781       3.104       5.772
  | Times  248:        0.275       1.491       0.465       0.313       0.003       0.125       3.099       5.772
  | Times  249:        0.256       1.332       0.451       0.283       0.003       0.353       3.095       5.772
  | Times  250:        0.295       1.555       0.483       0.333       0.003       0.005       3.099       5.772
  | Times  251:        0.276       1.565       0.499       0.315       0.003       0.015       3.099       5.772
  | Times  252:        0.288       1.462       0.467       0.302       0.003       0.150       3.100       5.772
  | Times  253:        0.265       1.390       0.467       0.277       0.003       0.277       3.093       5.772
  | Times  254:        0.249       1.458       0.473       0.288       0.003       0.207       3.094       5.772
  | Times  255:        0.276       1.470       0.477       0.306       0.003       0.139       3.101       5.772
  | Times  sum:      128.632     359.244      95.509     159.089      10.476     255.846     468.890    1477.686

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.195       0.000       0.103       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.405       0.522
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.111 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74217635 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239733         -523.53977
      2       2.00000         -19.228726         -523.24025
      3       2.00000         -10.280639         -279.75043
      4       2.00000         -10.269560         -279.44895
      5       2.00000         -10.229827         -278.36776
      6       2.00000         -10.229334         -278.35433
      7       2.00000         -10.228615         -278.33477
      8       2.00000         -10.224419         -278.22060
      9       2.00000         -10.223521         -278.19617
     10       2.00000         -10.220738         -278.12043
     11       2.00000         -10.219987         -278.09998
     12       2.00000         -10.216249         -277.99827
     13       2.00000          -1.052324          -28.63520
     14       2.00000          -1.045661          -28.45388
     15       2.00000          -0.831158          -22.61696
     16       2.00000          -0.824117          -22.42537
     17       2.00000          -0.773765          -21.05522
     18       2.00000          -0.766012          -20.84425
     19       2.00000          -0.694581          -18.90052
     20       2.00000          -0.686128          -18.67050
     21       2.00000          -0.617655          -16.80725
     22       2.00000          -0.610521          -16.61313
     23       2.00000          -0.597714          -16.26463
     24       2.00000          -0.590690          -16.07350
     25       2.00000          -0.529255          -14.40176
     26       2.00000          -0.520950          -14.17578
     27       2.00000          -0.503623          -13.70427
     28       2.00000          -0.496808          -13.51884
     29       2.00000          -0.467405          -12.71875
     30       2.00000          -0.460866          -12.54080
     31       2.00000          -0.443759          -12.07531
     32       2.00000          -0.436937          -11.88965
     33       2.00000          -0.431836          -11.75085
     34       2.00000          -0.426762          -11.61278
     35       2.00000          -0.412487          -11.22434
     36       2.00000          -0.405986          -11.04743
     37       2.00000          -0.393331          -10.70308
     38       2.00000          -0.387311          -10.53927
     39       2.00000          -0.359351           -9.77845
     40       2.00000          -0.356339           -9.69648
     41       2.00000          -0.352964           -9.60463
     42       2.00000          -0.348285           -9.47731
     43       2.00000          -0.346699           -9.43417
     44       2.00000          -0.340893           -9.27618
     45       2.00000          -0.336255           -9.14997
     46       2.00000          -0.331739           -9.02709
     47       2.00000          -0.330477           -8.99274
     48       2.00000          -0.321081           -8.73707
     49       2.00000          -0.293910           -7.99769
     50       2.00000          -0.279906           -7.61662
     51       0.00000           0.004861            0.13227
     52       0.00000           0.024885            0.67716
     53       0.00000           0.028109            0.76490
     54       0.00000           0.031972            0.87000
     55       0.00000           0.039100            1.06397
     56       0.00000           0.042419            1.15427
     57       0.00000           0.043867            1.19369
     58       0.00000           0.046250            1.25853
     59       0.00000           0.050128            1.36407
     60       0.00000           0.055972            1.52307
     61       0.00000           0.073585            2.00236
     62       0.00000           0.079397            2.16051
     63       0.00000           0.079916            2.17464
     64       0.00000           0.085299            2.32111
     65       0.00000           0.093931            2.55598
     66       0.00000           0.099595            2.71012
     67       0.00000           0.100130            2.72466
     68       0.00000           0.103603            2.81918
     69       0.00000           0.110265            3.00045
     70       0.00000           0.116386            3.16704
     71       0.00000           0.119004            3.23826
     72       0.00000           0.123485            3.36020
     73       0.00000           0.125781            3.42267
     74       0.00000           0.132717            3.61141
     75       0.00000           0.134921            3.67140
     76       0.00000           0.139385            3.79285
     77       0.00000           0.153196            4.16866
     78       0.00000           0.156788            4.26641
     79       0.00000           0.169058            4.60031
     80       0.00000           0.183506            4.99346
     81       0.00000           0.185417            5.04545
     82       0.00000           0.190112            5.17321
     83       0.00000           0.190978            5.19677
     84       0.00000           0.196064            5.33516
     85       0.00000           0.201783            5.49078
     86       0.00000           0.209725            5.70691
     87       0.00000           0.212577            5.78450
     88       0.00000           0.224907            6.12004
     89       0.00000           0.225944            6.14825
     90       0.00000           0.229558            6.24659
     91       0.00000           0.231667            6.30398
     92       0.00000           0.235260            6.40174
     93       0.00000           0.236360            6.43169
     94       0.00000           0.238937            6.50181
     95       0.00000           0.247996            6.74830
     96       0.00000           0.251850            6.85319
     97       0.00000           0.259046            7.04901
     98       0.00000           0.262127            7.13284
     99       0.00000           0.267032            7.26632
    100       0.00000           0.272919            7.42652
    101       0.00000           0.278917            7.58972
    102       0.00000           0.282914            7.69847
    103       0.00000           0.284143            7.73192
    104       0.00000           0.289007            7.86427
    105       0.00000           0.294628            8.01723
    106       0.00000           0.296185            8.05959
    107       0.00000           0.303363            8.25493
    108       0.00000           0.313603            8.53356
    109       0.00000           0.314691            8.56317
    110       0.00000           0.318502            8.66688
    111       0.00000           0.322128            8.76556
    112       0.00000           0.322901            8.78659
    113       0.00000           0.330494            8.99320
    114       0.00000           0.333271            9.06877
    115       0.00000           0.338741            9.21761
    116       0.00000           0.341331            9.28810
    117       0.00000           0.344929            9.38600
    118       0.00000           0.350325            9.53283
    119       0.00000           0.354320            9.64155
    120       0.00000           0.356042            9.68839
    121       0.00000           0.361576            9.83899
    122       0.00000           0.364769            9.92587

  Highest occupied state (VBM) at     -7.61662290 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13227021 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74889311 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43378359 Ha       -8719.44689199 eV
  | XC energy correction          :         -41.45737269 Ha       -1128.11250856 eV
  | XC potential correction       :          78.03519377 Ha        2123.44566225 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -21.07986293 Ha        -573.61225528 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97794298 Ha      -14856.81573508 eV
  | Total energy, T -> 0          :        -545.97794298 Ha      -14856.81573508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97794298 Ha      -14856.81573508 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63602870 Ha       14793.08900514 eV
  | Electrostatic energy          :       -1009.71227578 Ha      -27475.66897072 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214699 Ha          -1.41899174 eV
  | Sum of eigenvalues per atom                           :        -242.20685811 eV
  | Total energy (T->0) per atom                          :        -412.68932597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68932597 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.899 s, elapsed      206.166 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.851 s           0.852 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1319E-02
  | Change of unmixed KS density  :  0.1103E-01
  | Change of sum of eigenvalues  :  0.5564E+00 eV
  | Change of total energy        : -0.2234E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.319 s           7.320 s
  | Charge density update                       :        0.852 s           0.852 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.402 s           0.403 s
  | Fock matrix evaluation                      :        5.818 s           5.819 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.428 MB (on task 237)
  |   Maximum:      178.166 MB (on task 148)
  |   Average:      134.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.167 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      216.780 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      156.110 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  20)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  115431.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.608443E+00
  | N minus   2      -0.655733E+00
  | N minus   3       0.532765E+01
  | N minus   4      -0.751163E+01
  | N minus   5      -0.726490E+00
  | N minus   6       0.385211E+00
  | N minus   7      -0.114126E+01
  | N minus   8      -0.620150E-01
  | N minus   9       0.350107E-01
  | N minus  10      -0.195806E-01
  Available memory per node after mixing [GB]:    179.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.190632E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119708E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.206375E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.195954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.708 s, elapsed       95.572 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.401 s           0.402 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93242719769477844
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49860296
  Full exact exchange energy:    2092.259082686081 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.548       0.975       0.170       0.659       0.050       1.563       1.778       5.742
  | Times    1:        0.473       0.885       0.245       0.605       0.050       1.708       1.774       5.742
  | Times    2:        0.608       1.111       0.265       0.748       0.062       1.161       1.787       5.742
  | Times    3:        0.538       1.047       0.318       0.727       0.062       1.267       1.784       5.742
  | Times    4:        0.647       1.151       0.272       0.794       0.054       1.040       1.785       5.742
  | Times    5:        0.592       1.176       0.340       0.788       0.054       1.009       1.783       5.742
  | Times    6:        0.683       1.268       0.301       0.762       0.055       0.890       1.783       5.742
  | Times    7:        0.664       1.325       0.367       0.749       0.055       0.799       1.783       5.742
  | Times    8:        0.707       1.247       0.290       0.818       0.047       0.843       1.790       5.742
  | Times    9:        0.627       1.303       0.343       0.783       0.047       0.852       1.786       5.742
  | Times   10:        0.679       1.321       0.301       0.771       0.067       0.820       1.784       5.742
  | Times   11:        0.721       1.342       0.345       0.766       0.067       0.715       1.785       5.742
  | Times   12:        0.497       1.158       0.391       0.691       0.068       1.150       1.788       5.742
  | Times   13:        0.467       0.562       0.072       0.668       0.068       2.126       1.779       5.742
  | Times   14:        0.522       1.040       0.318       0.735       0.065       1.276       1.787       5.742
  | Times   15:        0.466       0.746       0.106       0.713       0.065       1.864       1.782       5.742
  | Times   16:        0.428       1.189       0.311       0.480       0.031       1.549       1.754       5.742
  | Times   17:        0.364       0.923       0.137       0.467       0.031       2.071       1.748       5.742
  | Times   18:        0.433       1.308       0.328       0.565       0.038       1.311       1.760       5.742
  | Times   19:        0.461       1.147       0.173       0.580       0.038       1.582       1.762       5.742
  | Times   20:        0.565       1.425       0.322       0.687       0.043       0.925       1.777       5.742
  | Times   21:        0.484       1.280       0.217       0.646       0.043       1.306       1.766       5.742
  | Times   22:        0.508       1.446       0.330       0.655       0.045       0.983       1.775       5.742
  | Times   23:        0.534       1.293       0.215       0.678       0.045       1.200       1.776       5.742
  | Times   24:        0.427       2.188       0.673       0.470       0.004       0.212       1.767       5.742
  | Times   25:        0.391       1.955       0.661       0.414       0.004       0.555       1.762       5.742
  | Times   26:        0.454       2.294       0.697       0.496       0.004       0.032       1.766       5.742
  | Times   27:        0.431       2.330       0.725       0.478       0.004       0.008       1.766       5.742
  | Times   28:        0.446       2.135       0.662       0.448       0.004       0.286       1.760       5.742
  | Times   29:        0.403       2.037       0.681       0.418       0.004       0.441       1.759       5.742
  | Times   30:        0.388       2.147       0.693       0.433       0.004       0.320       1.757       5.742
  | Times   31:        0.430       2.185       0.691       0.460       0.004       0.204       1.768       5.742
  | Times   32:        0.514       0.959       0.164       0.629       0.056       1.624       1.796       5.742
  | Times   33:        0.469       0.877       0.245       0.594       0.056       1.710       1.793       5.742
  | Times   34:        0.584       1.114       0.261       0.719       0.066       1.195       1.803       5.742
  | Times   35:        0.549       1.041       0.321       0.699       0.066       1.268       1.798       5.742
  | Times   36:        0.631       1.160       0.266       0.784       0.056       1.040       1.805       5.742
  | Times   37:        0.564       1.157       0.331       0.781       0.056       1.050       1.802       5.742
  | Times   38:        0.663       1.280       0.318       0.738       0.052       0.886       1.805       5.742
  | Times   39:        0.655       1.316       0.381       0.731       0.052       0.803       1.804       5.742
  | Times   40:        0.684       1.260       0.293       0.813       0.049       0.837       1.806       5.742
  | Times   41:        0.605       1.295       0.347       0.786       0.049       0.860       1.801       5.742
  | Times   42:        0.653       1.330       0.305       0.756       0.065       0.831       1.802       5.742
  | Times   43:        0.693       1.341       0.347       0.758       0.065       0.733       1.805       5.742
  | Times   44:        0.500       1.145       0.393       0.680       0.070       1.149       1.806       5.742
  | Times   45:        0.455       0.558       0.071       0.660       0.070       2.131       1.798       5.742
  | Times   46:        0.515       1.030       0.314       0.731       0.066       1.283       1.802       5.742
  | Times   47:        0.448       0.746       0.106       0.710       0.066       1.869       1.797       5.742
  | Times   48:        0.423       1.184       0.315       0.490       0.032       1.526       1.772       5.742
  | Times   49:        0.373       0.923       0.136       0.478       0.032       2.036       1.764       5.742
  | Times   50:        0.430       1.291       0.320       0.573       0.036       1.313       1.779       5.742
  | Times   51:        0.449       1.148       0.174       0.585       0.036       1.571       1.779       5.742
  | Times   52:        0.559       1.428       0.318       0.679       0.047       0.917       1.794       5.742
  | Times   53:        0.465       1.284       0.219       0.634       0.047       1.313       1.781       5.742
  | Times   54:        0.495       1.447       0.332       0.652       0.044       0.978       1.794       5.742
  | Times   55:        0.523       1.299       0.216       0.675       0.044       1.189       1.796       5.742
  | Times   56:        0.410       2.188       0.665       0.462       0.004       0.230       1.783       5.742
  | Times   57:        0.377       1.951       0.651       0.412       0.004       0.566       1.781       5.742
  | Times   58:        0.440       2.283       0.695       0.493       0.004       0.038       1.790       5.742
  | Times   59:        0.435       2.320       0.717       0.472       0.004       0.009       1.784       5.742
  | Times   60:        0.438       2.134       0.659       0.449       0.004       0.277       1.781       5.742
  | Times   61:        0.394       2.027       0.681       0.413       0.004       0.443       1.781       5.742
  | Times   62:        0.373       2.122       0.684       0.433       0.004       0.344       1.782       5.742
  | Times   63:        0.417       2.180       0.690       0.453       0.004       0.214       1.784       5.742
