------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.563
  Time zero on CPU 1             :   0.216191990000000E+02  s.
  Internal wall clock time zero  :           520428881.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24EC3DC7-9975-498A-AECD-17390A8E026B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        0.068       0.168       0.045       0.077       0.002       0.356       0.054       0.770
  | Times   11:        0.074       0.220       0.064       0.084       0.002       0.272       0.055       0.770
  | Times   12:        0.081       0.247       0.077       0.086       0.002       0.217       0.059       0.770
  | Times   13:        0.069       0.412       0.141       0.081       0.002       0.003       0.062       0.770
  | Times   14:        0.072       0.409       0.135       0.081       0.002       0.008       0.063       0.770
  | Times   15:        0.081       0.396       0.136       0.080       0.002       0.011       0.063       0.770
  | Times   16:        0.097       0.257       0.055       0.113       0.002       0.198       0.047       0.770
  | Times   17:        0.094       0.262       0.053       0.116       0.002       0.198       0.044       0.770
  | Times   18:        0.083       0.245       0.061       0.105       0.002       0.228       0.046       0.770
  | Times   19:        0.084       0.258       0.056       0.109       0.002       0.216       0.044       0.770
  | Times   20:        0.056       0.174       0.031       0.070       0.007       0.389       0.043       0.770
  | Times   21:        0.052       0.124       0.028       0.062       0.007       0.456       0.041       0.770
  | Times   22:        0.087       0.265       0.058       0.109       0.002       0.202       0.046       0.770
  | Times   23:        0.075       0.216       0.054       0.087       0.002       0.294       0.042       0.770
  | Times   24:        0.083       0.228       0.054       0.096       0.002       0.262       0.046       0.770
  | Times   25:        0.076       0.205       0.053       0.088       0.002       0.301       0.044       0.770
  | Times   26:        0.066       0.168       0.047       0.078       0.002       0.369       0.040       0.770
  | Times   27:        0.070       0.217       0.066       0.084       0.002       0.289       0.042       0.770
  | Times   28:        0.071       0.245       0.082       0.088       0.002       0.234       0.047       0.770
  | Times   29:        0.072       0.412       0.150       0.081       0.002       0.004       0.049       0.770
  | Times   30:        0.075       0.406       0.137       0.082       0.002       0.016       0.051       0.770
  | Times   31:        0.070       0.398       0.145       0.081       0.002       0.025       0.049       0.770
  | Times   32:        0.097       0.258       0.056       0.113       0.002       0.189       0.055       0.770
  | Times   33:        0.097       0.262       0.055       0.114       0.002       0.188       0.052       0.770
  | Times   34:        0.082       0.239       0.056       0.104       0.002       0.232       0.054       0.770
  | Times   35:        0.087       0.257       0.056       0.109       0.002       0.207       0.052       0.770
  | Times   36:        0.055       0.170       0.031       0.069       0.007       0.386       0.051       0.770
  | Times   37:        0.051       0.123       0.028       0.061       0.007       0.450       0.049       0.770
  | Times   38:        0.085       0.263       0.058       0.108       0.002       0.199       0.055       0.770
  | Times   39:        0.072       0.218       0.053       0.088       0.002       0.287       0.050       0.770
  | Times   40:        0.083       0.229       0.053       0.097       0.002       0.252       0.054       0.770
  | Times   41:        0.076       0.203       0.051       0.088       0.002       0.296       0.053       0.770
  | Times   42:        0.065       0.171       0.047       0.078       0.002       0.359       0.048       0.770
  | Times   43:        0.069       0.215       0.066       0.084       0.002       0.282       0.052       0.770
  | Times   44:        0.076       0.248       0.078       0.089       0.002       0.221       0.055       0.770
  | Times   45:        0.067       0.409       0.145       0.081       0.002       0.008       0.057       0.770
  | Times   46:        0.079       0.406       0.140       0.082       0.002       0.003       0.058       0.770
  | Times   47:        0.068       0.395       0.140       0.080       0.002       0.026       0.059       0.770
  | Times   48:        0.091       0.254       0.050       0.113       0.002       0.201       0.058       0.770
  | Times   49:        0.091       0.260       0.051       0.113       0.002       0.196       0.057       0.770
  | Times   50:        0.078       0.237       0.054       0.104       0.002       0.239       0.055       0.770
  | Times   51:        0.086       0.257       0.052       0.110       0.002       0.208       0.055       0.770
  | Times   52:        0.058       0.170       0.028       0.068       0.007       0.385       0.053       0.770
  | Times   53:        0.053       0.125       0.029       0.061       0.007       0.443       0.052       0.770
  | Times   54:        0.090       0.265       0.056       0.107       0.002       0.192       0.058       0.770
  | Times   55:        0.075       0.218       0.051       0.087       0.002       0.282       0.054       0.770
  | Times   56:        0.078       0.225       0.053       0.097       0.002       0.258       0.057       0.770
  | Times   57:        0.077       0.204       0.049       0.089       0.002       0.292       0.057       0.770
  | Times   58:        0.066       0.172       0.045       0.077       0.002       0.356       0.052       0.770
  | Times   59:        0.069       0.216       0.064       0.083       0.002       0.281       0.055       0.770
  | Times   60:        0.075       0.248       0.077       0.088       0.002       0.221       0.058       0.770
  | Times   61:        0.068       0.412       0.138       0.081       0.002       0.008       0.061       0.770
  | Times   62:        0.080       0.406       0.136       0.082       0.002       0.002       0.063       0.770
  | Times   63:        0.068       0.399       0.137       0.080       0.002       0.022       0.062       0.770
  | Times   64:        0.092       0.257       0.051       0.110       0.002       0.192       0.066       0.770
  | Times   65:        0.087       0.261       0.052       0.111       0.002       0.188       0.069       0.770
  | Times   66:        0.082       0.238       0.054       0.101       0.002       0.228       0.065       0.770
  | Times   67:        0.084       0.257       0.053       0.105       0.002       0.201       0.068       0.770
  | Times   68:        0.055       0.166       0.028       0.066       0.007       0.386       0.062       0.770
  | Times   69:        0.053       0.128       0.027       0.059       0.007       0.436       0.060       0.770
  | Times   70:        0.086       0.263       0.055       0.104       0.002       0.195       0.066       0.770
  | Times   71:        0.073       0.221       0.050       0.085       0.002       0.273       0.067       0.770
  | Times   72:        0.082       0.226       0.050       0.093       0.002       0.250       0.066       0.770
  | Times   73:        0.075       0.202       0.048       0.088       0.002       0.289       0.066       0.770
  | Times   74:        0.065       0.176       0.046       0.075       0.002       0.343       0.063       0.770
  | Times   75:        0.066       0.215       0.064       0.083       0.002       0.273       0.067       0.770
  | Times   76:        0.078       0.254       0.078       0.086       0.002       0.205       0.067       0.770
  | Times   77:        0.066       0.410       0.138       0.079       0.002       0.002       0.072       0.770
  | Times   78:        0.070       0.410       0.134       0.079       0.002       0.005       0.070       0.770
  | Times   79:        0.067       0.399       0.135       0.078       0.002       0.016       0.073       0.770
  | Times   80:        0.086       0.254       0.050       0.108       0.002       0.195       0.074       0.770
  | Times   81:        0.087       0.257       0.049       0.110       0.002       0.188       0.076       0.770
  | Times   82:        0.079       0.234       0.054       0.100       0.002       0.228       0.072       0.770
  | Times   83:        0.088       0.252       0.052       0.105       0.002       0.197       0.075       0.770
  | Times   84:        0.054       0.164       0.028       0.065       0.007       0.383       0.069       0.770
  | Times   85:        0.051       0.125       0.027       0.058       0.007       0.435       0.066       0.770
  | Times   86:        0.082       0.258       0.054       0.104       0.002       0.197       0.074       0.770
  | Times   87:        0.074       0.220       0.050       0.085       0.002       0.266       0.074       0.770
  | Times   88:        0.079       0.223       0.051       0.093       0.002       0.251       0.072       0.770
  | Times   89:        0.072       0.195       0.047       0.090       0.002       0.293       0.071       0.770
  | Times   90:        0.068       0.178       0.045       0.078       0.002       0.326       0.073       0.770
  | Times   91:        0.064       0.205       0.062       0.085       0.002       0.276       0.075       0.770
  | Times   92:        0.072       0.255       0.078       0.085       0.002       0.203       0.074       0.770
  | Times   93:        0.066       0.398       0.137       0.079       0.002       0.009       0.080       0.770
  | Times   94:        0.071       0.403       0.134       0.079       0.002       0.002       0.079       0.770
  | Times   95:        0.065       0.394       0.135       0.078       0.002       0.016       0.079       0.770
  | Times   96:        0.087       0.244       0.050       0.107       0.002       0.197       0.083       0.770
  | Times   97:        0.090       0.249       0.053       0.108       0.002       0.182       0.086       0.770
  | Times   98:        0.077       0.225       0.053       0.099       0.002       0.231       0.083       0.770
  | Times   99:        0.080       0.245       0.052       0.103       0.002       0.201       0.086       0.770
  | Times  100:        0.056       0.158       0.027       0.065       0.007       0.377       0.080       0.770
  | Times  101:        0.049       0.122       0.027       0.058       0.007       0.429       0.077       0.770
  | Times  102:        0.081       0.251       0.053       0.102       0.002       0.197       0.083       0.770
  | Times  103:        0.070       0.209       0.049       0.084       0.002       0.270       0.084       0.770
  | Times  104:        0.078       0.211       0.049       0.093       0.002       0.254       0.082       0.770
  | Times  105:        0.071       0.189       0.047       0.089       0.002       0.291       0.081       0.770
  | Times  106:        0.065       0.167       0.045       0.076       0.002       0.332       0.083       0.770
  | Times  107:        0.068       0.201       0.061       0.084       0.002       0.269       0.085       0.770
  | Times  108:        0.073       0.240       0.075       0.085       0.002       0.212       0.084       0.770
  | Times  109:        0.066       0.385       0.136       0.078       0.002       0.012       0.091       0.770
  | Times  110:        0.076       0.388       0.133       0.078       0.002       0.004       0.088       0.770
  | Times  111:        0.065       0.376       0.132       0.077       0.002       0.028       0.089       0.770
  | Times  112:        0.093       0.246       0.051       0.108       0.002       0.176       0.093       0.770
  | Times  113:        0.090       0.250       0.050       0.109       0.002       0.173       0.095       0.770
  | Times  114:        0.080       0.228       0.052       0.100       0.002       0.214       0.094       0.770
  | Times  115:        0.084       0.238       0.051       0.103       0.002       0.196       0.095       0.770
  | Times  116:        0.054       0.156       0.027       0.064       0.007       0.373       0.090       0.770
  | Times  117:        0.051       0.119       0.026       0.057       0.007       0.422       0.088       0.770
  | Times  118:        0.086       0.245       0.052       0.103       0.002       0.188       0.093       0.770
  | Times  119:        0.071       0.206       0.048       0.083       0.002       0.266       0.093       0.770
  | Times  120:        0.081       0.215       0.048       0.092       0.002       0.239       0.092       0.770
  | Times  121:        0.076       0.193       0.047       0.088       0.002       0.274       0.090       0.770
  | Times  122:        0.064       0.164       0.044       0.075       0.002       0.328       0.093       0.770
  | Times  123:        0.068       0.204       0.061       0.083       0.002       0.258       0.095       0.770
  | Times  124:        0.071       0.238       0.073       0.083       0.002       0.208       0.094       0.770
  | Times  125:        0.070       0.386       0.131       0.079       0.002       0.002       0.100       0.770
  | Times  126:        0.069       0.388       0.128       0.079       0.002       0.003       0.101       0.770
  | Times  127:        0.067       0.377       0.128       0.078       0.002       0.020       0.098       0.770
  | Times  sum:        9.533      32.133       8.565      11.350       0.311      28.121       8.496      98.510

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63475632 eV
  Highest occupied state (VBM) at     -7.58948186 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31996922 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90945108 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05173082 Ha       -4899.45687724 eV
  | XC energy correction          :         -22.33255185 Ha        -607.69965534 eV
  | XC potential correction       :          42.04995865 Ha        1144.23759291 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.69287823 Ha        -726.35017304 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82354194 Ha       -8893.32106327 eV
  | Total energy, T -> 0          :        -326.82354194 Ha       -8893.32106327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82354194 Ha       -8893.32106327 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85733006 Ha        7887.41925828 eV
  | Electrostatic energy          :        -573.63025533 Ha      -15609.27343849 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932278 Ha          -0.52579970 eV
  | Sum of eigenvalues per atom                           :        -136.09602437 eV
  | Total energy (T->0) per atom                          :        -247.03669620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03669620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.515 s, elapsed       56.599 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7048E-02
  | Change of unmixed KS density  :  0.1545E-02
  | Change of sum of eigenvalues  : -0.3157E+00 eV
  | Change of total energy        :  0.1706E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.658 s           1.658 s
  | Charge density update                       :        0.449 s           0.449 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        0.784 s           0.785 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.536 MB (on task  53)
  |   Maximum:       54.742 MB (on task  70)
  |   Average:       46.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.555 MB (on task  21 after allocating gradient_basis_wave)
  |   Maximum:       61.994 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       52.768 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   6)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100800.953
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318521E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.751 s, elapsed       29.904 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13898401334881783
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71088076
  Full exact exchange energy:    1127.348967270625 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.267       0.054       0.114       0.002       0.174       0.054       0.762
  | Times    1:        0.095       0.271       0.053       0.114       0.002       0.177       0.051       0.763
  | Times    2:        0.081       0.242       0.053       0.104       0.002       0.227       0.053       0.763
  | Times    3:        0.085       0.254       0.054       0.108       0.002       0.209       0.051       0.763
  | Times    4:        0.057       0.171       0.031       0.068       0.007       0.378       0.049       0.762
  | Times    5:        0.052       0.123       0.025       0.061       0.007       0.447       0.048       0.762
  | Times    6:        0.088       0.263       0.056       0.107       0.002       0.194       0.052       0.762
  | Times    7:        0.077       0.214       0.051       0.088       0.002       0.281       0.050       0.763
  | Times    8:        0.089       0.236       0.052       0.095       0.002       0.239       0.050       0.763
  | Times    9:        0.077       0.210       0.050       0.088       0.002       0.288       0.048       0.763
  | Times   10:        0.067       0.168       0.045       0.077       0.002       0.355       0.048       0.763
  | Times   11:        0.074       0.219       0.063       0.083       0.002       0.272       0.049       0.762
  | Times   12:        0.084       0.245       0.076       0.086       0.002       0.216       0.053       0.762
  | Times   13:        0.072       0.410       0.138       0.081       0.002       0.003       0.056       0.762
  | Times   14:        0.072       0.410       0.136       0.081       0.002       0.004       0.057       0.762
  | Times   15:        0.071       0.397       0.133       0.081       0.002       0.022       0.058       0.762
  | Times   16:        0.097       0.257       0.056       0.113       0.002       0.190       0.048       0.762
  | Times   17:        0.094       0.263       0.054       0.115       0.002       0.190       0.045       0.762
  | Times   18:        0.082       0.239       0.057       0.105       0.002       0.230       0.047       0.762
  | Times   19:        0.085       0.259       0.056       0.109       0.002       0.207       0.045       0.762
  | Times   20:        0.055       0.172       0.032       0.070       0.007       0.383       0.044       0.762
  | Times   21:        0.052       0.124       0.028       0.062       0.007       0.448       0.042       0.762
  | Times   22:        0.087       0.265       0.058       0.109       0.002       0.194       0.047       0.762
  | Times   23:        0.076       0.215       0.053       0.087       0.002       0.286       0.042       0.763
  | Times   24:        0.082       0.228       0.053       0.096       0.002       0.254       0.047       0.762
  | Times   25:        0.075       0.206       0.053       0.088       0.002       0.293       0.045       0.762
  | Times   26:        0.066       0.169       0.047       0.078       0.002       0.360       0.041       0.762
  | Times   27:        0.070       0.217       0.066       0.083       0.002       0.281       0.043       0.763
  | Times   28:        0.072       0.245       0.082       0.088       0.002       0.226       0.047       0.763
  | Times   29:        0.066       0.412       0.148       0.081       0.002       0.004       0.049       0.762
  | Times   30:        0.076       0.406       0.138       0.082       0.002       0.006       0.052       0.762
  | Times   31:        0.069       0.397       0.144       0.081       0.002       0.019       0.050       0.762
  | Times   32:        0.096       0.259       0.056       0.113       0.002       0.189       0.049       0.763
  | Times   33:        0.097       0.263       0.054       0.114       0.002       0.187       0.046       0.763
  | Times   34:        0.082       0.240       0.056       0.104       0.002       0.232       0.048       0.763
  | Times   35:        0.087       0.257       0.056       0.109       0.002       0.207       0.045       0.763
  | Times   36:        0.055       0.170       0.031       0.069       0.007       0.386       0.044       0.762
  | Times   37:        0.051       0.123       0.028       0.061       0.007       0.449       0.042       0.762
  | Times   38:        0.085       0.263       0.058       0.108       0.002       0.198       0.049       0.763
  | Times   39:        0.073       0.218       0.053       0.088       0.002       0.286       0.043       0.762
  | Times   40:        0.082       0.227       0.054       0.096       0.002       0.254       0.047       0.762
  | Times   41:        0.076       0.203       0.052       0.089       0.002       0.294       0.047       0.763
  | Times   42:        0.063       0.172       0.047       0.078       0.002       0.360       0.042       0.763
  | Times   43:        0.070       0.215       0.065       0.084       0.002       0.282       0.045       0.762
  | Times   44:        0.076       0.249       0.078       0.089       0.002       0.221       0.048       0.763
  | Times   45:        0.076       0.408       0.141       0.082       0.002       0.004       0.051       0.763
  | Times   46:        0.080       0.406       0.139       0.082       0.002       0.003       0.051       0.763
  | Times   47:        0.067       0.396       0.140       0.080       0.002       0.024       0.052       0.763
  | Times   48:        0.091       0.254       0.050       0.114       0.002       0.197       0.055       0.762
  | Times   49:        0.090       0.260       0.050       0.113       0.002       0.193       0.054       0.762
  | Times   50:        0.079       0.237       0.054       0.103       0.002       0.235       0.053       0.763
  | Times   51:        0.085       0.258       0.052       0.109       0.002       0.204       0.053       0.762
  | Times   52:        0.058       0.170       0.028       0.069       0.007       0.380       0.050       0.762
  | Times   53:        0.051       0.126       0.029       0.061       0.007       0.439       0.049       0.762
  | Times   54:        0.089       0.265       0.056       0.107       0.002       0.187       0.056       0.762
  | Times   55:        0.075       0.219       0.051       0.087       0.002       0.277       0.051       0.762
  | Times   56:        0.078       0.225       0.054       0.096       0.002       0.252       0.055       0.763
  | Times   57:        0.077       0.204       0.050       0.089       0.002       0.287       0.054       0.763
  | Times   58:        0.067       0.172       0.045       0.077       0.002       0.351       0.050       0.763
  | Times   59:        0.071       0.216       0.065       0.082       0.002       0.272       0.053       0.763
  | Times   60:        0.075       0.248       0.076       0.088       0.002       0.218       0.056       0.763
  | Times   61:        0.068       0.410       0.141       0.081       0.002       0.003       0.059       0.762
  | Times   62:        0.070       0.402       0.131       0.082       0.002       0.015       0.060       0.763
  | Times   63:        0.068       0.400       0.135       0.080       0.002       0.019       0.060       0.763
  | Times   64:        0.091       0.257       0.052       0.109       0.002       0.191       0.060       0.762
  | Times   65:        0.087       0.261       0.052       0.111       0.002       0.188       0.062       0.762
  | Times   66:        0.082       0.237       0.054       0.101       0.002       0.228       0.059       0.762
  | Times   67:        0.083       0.257       0.054       0.105       0.002       0.200       0.062       0.762
  | Times   68:        0.055       0.166       0.028       0.066       0.007       0.386       0.055       0.762
  | Times   69:        0.053       0.127       0.027       0.058       0.007       0.436       0.054       0.762
  | Times   70:        0.086       0.263       0.054       0.104       0.002       0.194       0.060       0.762
  | Times   71:        0.072       0.221       0.050       0.085       0.002       0.272       0.060       0.762
  | Times   72:        0.083       0.227       0.050       0.092       0.002       0.248       0.060       0.762
  | Times   73:        0.072       0.202       0.048       0.087       0.002       0.293       0.060       0.762
  | Times   74:        0.066       0.176       0.046       0.075       0.002       0.341       0.057       0.762
  | Times   75:        0.066       0.215       0.064       0.083       0.002       0.273       0.061       0.762
  | Times   76:        0.079       0.254       0.077       0.086       0.002       0.203       0.061       0.762
  | Times   77:        0.066       0.410       0.137       0.079       0.002       0.002       0.066       0.762
  | Times   78:        0.070       0.409       0.134       0.079       0.002       0.005       0.064       0.763
  | Times   79:        0.070       0.400       0.135       0.078       0.002       0.011       0.067       0.763
  | Times   80:        0.088       0.254       0.050       0.108       0.002       0.201       0.061       0.762
  | Times   81:        0.088       0.257       0.048       0.109       0.002       0.195       0.063       0.762
  | Times   82:        0.078       0.234       0.054       0.100       0.002       0.235       0.060       0.762
  | Times   83:        0.088       0.252       0.052       0.104       0.002       0.202       0.063       0.762
  | Times   84:        0.054       0.164       0.028       0.065       0.007       0.389       0.056       0.763
  | Times   85:        0.051       0.126       0.027       0.058       0.007       0.440       0.054       0.763
  | Times   86:        0.082       0.257       0.054       0.104       0.002       0.203       0.060       0.763
  | Times   87:        0.074       0.219       0.050       0.085       0.002       0.272       0.061       0.762
  | Times   88:        0.079       0.222       0.051       0.093       0.002       0.257       0.059       0.762
  | Times   89:        0.072       0.195       0.047       0.090       0.002       0.299       0.058       0.763
  | Times   90:        0.068       0.178       0.045       0.078       0.002       0.331       0.061       0.762
  | Times   91:        0.065       0.206       0.062       0.085       0.002       0.281       0.062       0.763
  | Times   92:        0.075       0.254       0.078       0.086       0.002       0.207       0.061       0.763
  | Times   93:        0.066       0.400       0.137       0.079       0.002       0.013       0.067       0.763
  | Times   94:        0.073       0.404       0.136       0.079       0.002       0.002       0.066       0.763
  | Times   95:        0.065       0.394       0.136       0.078       0.002       0.021       0.066       0.763
  | Times   96:        0.087       0.244       0.049       0.108       0.002       0.196       0.076       0.763
  | Times   97:        0.089       0.248       0.051       0.108       0.002       0.185       0.079       0.763
  | Times   98:        0.078       0.225       0.053       0.100       0.002       0.230       0.075       0.763
  | Times   99:        0.080       0.244       0.052       0.104       0.002       0.201       0.079       0.763
  | Times  100:        0.056       0.157       0.027       0.065       0.007       0.378       0.072       0.762
  | Times  101:        0.049       0.121       0.027       0.058       0.007       0.430       0.070       0.762
  | Times  102:        0.081       0.251       0.053       0.103       0.002       0.197       0.076       0.763
  | Times  103:        0.071       0.209       0.049       0.084       0.002       0.271       0.077       0.762
  | Times  104:        0.079       0.211       0.049       0.093       0.002       0.254       0.075       0.762
  | Times  105:        0.070       0.189       0.046       0.089       0.002       0.291       0.074       0.762
  | Times  106:        0.064       0.167       0.044       0.075       0.002       0.333       0.076       0.762
  | Times  107:        0.069       0.200       0.060       0.084       0.002       0.269       0.078       0.762
  | Times  108:        0.072       0.240       0.074       0.085       0.002       0.213       0.077       0.762
  | Times  109:        0.066       0.386       0.136       0.078       0.002       0.011       0.084       0.762
  | Times  110:        0.078       0.388       0.132       0.078       0.002       0.004       0.081       0.762
  | Times  111:        0.065       0.374       0.130       0.077       0.002       0.031       0.082       0.762
  | Times  112:        0.093       0.246       0.051       0.108       0.002       0.174       0.089       0.762
  | Times  113:        0.090       0.250       0.051       0.109       0.002       0.171       0.090       0.762
  | Times  114:        0.079       0.229       0.051       0.100       0.002       0.212       0.089       0.762
  | Times  115:        0.084       0.239       0.051       0.103       0.002       0.193       0.090       0.762
  | Times  116:        0.054       0.156       0.027       0.064       0.007       0.369       0.085       0.762
  | Times  117:        0.051       0.119       0.026       0.057       0.007       0.419       0.083       0.762
  | Times  118:        0.087       0.245       0.052       0.103       0.002       0.185       0.088       0.762
  | Times  119:        0.071       0.206       0.048       0.083       0.002       0.264       0.089       0.762
  | Times  120:        0.081       0.217       0.049       0.092       0.002       0.236       0.087       0.762
  | Times  121:        0.076       0.193       0.047       0.088       0.002       0.270       0.086       0.762
  | Times  122:        0.064       0.163       0.044       0.075       0.002       0.326       0.089       0.762
  | Times  123:        0.067       0.204       0.061       0.083       0.002       0.255       0.090       0.762
  | Times  124:        0.071       0.238       0.073       0.083       0.002       0.205       0.090       0.762
  | Times  125:        0.067       0.385       0.132       0.079       0.002       0.002       0.095       0.762
  | Times  126:        0.069       0.387       0.128       0.079       0.002       0.001       0.097       0.762
  | Times  127:        0.067       0.376       0.128       0.078       0.002       0.018       0.094       0.762
  | Times  sum:        9.518      32.119       8.538      11.342       0.313      27.978       7.789      97.597

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
