------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101209.591
  Time zero on CPU 1             :   0.296244888000000E+03  s.
  Internal wall clock time zero  :           521719929.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A0306B7-5BB8-4A6F-AED2-4707E704F076

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.680       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.084       1.728       0.000       0.008       0.000       0.000       0.317
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.640       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.232       1.719       0.000       0.016       0.000       0.000       0.352
  | Imbalance   72:        0.001       0.000       0.000       0.130       1.780       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.760       0.000       0.005       0.000       0.000       0.365
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.250       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.103       2.332       0.000       0.017       0.000       0.000       0.397
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.711       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.117       3.748       0.000       0.029       0.000       0.000       0.706
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.661       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.095       1.699       0.000       0.007       0.000       0.000       0.083
  | Imbalance   80:        0.001       0.000       0.000       0.002       2.906       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.003       2.898       0.000       0.016       0.000       0.000       0.258
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.578       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.041       2.608       0.000       0.015       0.000       0.000       0.028
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.251       0.000       0.030       0.000       0.000       0.076
  | Imbalance   85:        0.001       0.000       0.000       0.093       4.286       0.000       0.035       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.281       0.000       0.038       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.068       4.296       0.000       0.043       0.000       0.000       1.025
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.426       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.443       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.428       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.174       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.571       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.625       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.545       0.000       0.022       0.000       0.000       0.246
  | Imbalance   97:        0.001       0.000       0.000       0.041       2.556       0.000       0.024       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.347       0.000       0.012       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.068       2.377       0.000       0.016       0.000       0.000       0.201
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.794       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.084       1.853       0.000       0.010       0.000       0.000       0.279
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.761       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.229       1.881       0.000       0.016       0.000       0.000       0.273
  | Imbalance  104:        0.001       0.000       0.000       0.099       1.900       0.000       0.021       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.866       0.000       0.011       0.000       0.000       0.270
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.360       0.000       0.013       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.089       2.437       0.000       0.018       0.000       0.000       0.378
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.869       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.072       3.903       0.000       0.035       0.000       0.000       0.688
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.768       0.000       0.006       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.070       1.807       0.000       0.011       0.000       0.000       0.069
  | Imbalance  112:        0.001       0.000       0.000       0.042       2.986       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.990       0.000       0.017       0.000       0.000       0.236
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.663       0.000       0.014       0.000       0.000       0.008
  | Imbalance  115:        0.001       0.000       0.000       0.032       2.684       0.000       0.017       0.000       0.000       0.009
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.359       0.000       0.029       0.000       0.000       0.106
  | Imbalance  117:        0.001       0.000       0.000       0.071       4.399       0.000       0.034       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.363       0.000       0.032       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.050       4.379       0.000       0.037       0.000       0.000       1.041
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.442       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.449       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.479       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.236       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.398       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.596       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.648       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.192       2.622       0.448       1.804       0.082       2.649       0.274       9.070
  | Times    1:        1.157       2.647       0.554       1.756       0.082       2.607       0.269       9.071
  | Times    2:        1.260       2.796       0.513       1.855       0.096       2.278       0.273       9.071
  | Times    3:        1.184       2.554       0.521       1.823       0.096       2.628       0.265       9.071
  | Times    4:        1.358       2.990       0.579       2.002       0.074       1.798       0.269       9.071
  | Times    5:        1.329       2.752       0.518       1.937       0.074       2.193       0.266       9.071
  | Times    6:        1.492       2.958       0.626       1.910       0.104       1.687       0.293       9.071
  | Times    7:        1.201       2.721       0.519       1.813       0.104       2.438       0.274       9.071
  | Times    8:        1.327       2.984       0.617       1.813       0.084       1.976       0.269       9.071
  | Times    9:        1.438       2.789       0.529       1.838       0.084       2.116       0.276       9.071
  | Times   10:        1.220       2.822       0.580       1.689       0.103       2.377       0.279       9.071
  | Times   11:        1.132       2.554       0.460       1.636       0.103       2.914       0.272       9.071
  | Times   12:        1.007       2.395       0.537       0.895       0.102       3.868       0.267       9.071
  | Times   13:        0.910       1.893       0.340       0.859       0.102       4.707       0.259       9.071
  | Times   14:        1.493       3.173       0.660       1.645       0.091       1.724       0.285       9.071
  | Times   15:        1.434       3.166       0.599       1.607       0.091       1.893       0.281       9.071
  | Times   16:        1.000       3.017       0.557       1.129       0.059       3.061       0.248       9.071
  | Times   17:        1.012       2.878       0.502       1.128       0.059       3.244       0.248       9.071
  | Times   18:        1.143       3.090       0.547       1.272       0.058       2.701       0.258       9.070
  | Times   19:        1.104       3.156       0.485       1.249       0.058       2.765       0.254       9.071
  | Times   20:        0.802       2.186       0.368       0.887       0.067       4.522       0.237       9.071
  | Times   21:        0.718       2.118       0.530       0.849       0.067       4.558       0.230       9.071
  | Times   22:        0.760       2.202       0.586       0.779       0.071       4.431       0.242       9.071
  | Times   23:        0.687       1.494       0.274       0.764       0.071       5.546       0.235       9.071
  | Times   24:        0.898       4.802       1.474       1.136       0.007       0.491       0.262       9.071
  | Times   25:        0.893       4.787       1.480       1.126       0.007       0.516       0.262       9.071
  | Times   26:        0.986       4.779       1.412       1.123       0.007       0.502       0.262       9.071
  | Times   27:        0.933       4.972       1.543       1.099       0.007       0.256       0.262       9.071
  | Times   28:        0.967       4.855       1.474       1.075       0.007       0.429       0.263       9.071
  | Times   29:        0.993       4.771       1.333       1.076       0.007       0.628       0.263       9.071
  | Times   30:        1.060       5.191       1.402       1.145       0.007       0.002       0.264       9.071
  | Times   31:        0.970       4.671       1.381       1.105       0.007       0.674       0.262       9.071
  | Times   32:        1.176       2.513       0.423       1.753       0.085       2.683       0.437       9.071
  | Times   33:        1.114       2.557       0.558       1.734       0.085       2.587       0.435       9.071
  | Times   34:        1.237       2.740       0.504       1.817       0.104       2.239       0.431       9.071
  | Times   35:        1.179       2.466       0.523       1.809       0.104       2.566       0.424       9.071
  | Times   36:        1.373       2.936       0.564       1.950       0.096       1.700       0.451       9.071
  | Times   37:        1.296       2.675       0.512       1.913       0.096       2.131       0.448       9.071
  | Times   38:        1.421       2.900       0.555       1.972       0.110       1.655       0.458       9.071
  | Times   39:        1.193       2.639       0.505       1.852       0.110       2.329       0.443       9.071
  | Times   40:        1.293       2.920       0.635       1.790       0.093       1.912       0.428       9.071
  | Times   41:        1.411       2.705       0.515       1.816       0.093       2.096       0.434       9.071
  | Times   42:        1.202       2.740       0.566       1.720       0.109       2.292       0.441       9.071
  | Times   43:        1.121       2.495       0.451       1.637       0.109       2.824       0.434       9.071
  | Times   44:        0.992       2.341       0.529       0.920       0.103       3.757       0.428       9.071
  | Times   45:        0.907       1.852       0.351       0.881       0.103       4.558       0.420       9.071
  | Times   46:        1.477       3.076       0.668       1.666       0.081       1.671       0.432       9.071
  | Times   47:        1.411       3.113       0.595       1.616       0.081       1.828       0.426       9.071
  | Times   48:        0.971       2.920       0.571       1.110       0.061       3.027       0.410       9.071
  | Times   49:        0.995       2.806       0.492       1.097       0.061       3.208       0.412       9.071
  | Times   50:        1.143       3.003       0.562       1.244       0.061       2.639       0.419       9.071
  | Times   51:        1.091       3.089       0.489       1.227       0.061       2.700       0.415       9.071
  | Times   52:        0.819       2.129       0.370       0.888       0.068       4.400       0.397       9.071
  | Times   53:        0.728       2.035       0.526       0.851       0.068       4.473       0.390       9.071
  | Times   54:        0.747       2.157       0.626       0.842       0.067       4.232       0.400       9.071
  | Times   55:        0.688       1.441       0.266       0.772       0.067       5.444       0.392       9.071
  | Times   56:        0.897       4.666       1.465       1.139       0.007       0.480       0.418       9.071
  | Times   57:        0.902       4.655       1.474       1.123       0.007       0.490       0.420       9.071
  | Times   58:        0.949       4.648       1.421       1.121       0.007       0.508       0.417       9.071
  | Times   59:        0.930       4.840       1.542       1.096       0.007       0.238       0.420       9.071
  | Times   60:        0.970       4.727       1.476       1.068       0.007       0.404       0.420       9.071
  | Times   61:        1.007       4.614       1.324       1.080       0.007       0.620       0.420       9.071
  | Times   62:        1.096       5.017       1.397       1.132       0.007       0.003       0.420       9.071
  | Times   63:        0.959       4.529       1.364       1.117       0.007       0.676       0.420       9.071
  | Times   64:        1.181       2.541       0.422       1.766       0.086       2.661       0.413       9.071
  | Times   65:        1.154       2.593       0.567       1.751       0.086       2.507       0.411       9.071
  | Times   66:        1.221       2.780       0.494       1.827       0.117       2.230       0.401       9.071
  | Times   67:        1.158       2.496       0.523       1.789       0.117       2.594       0.393       9.071
  | Times   68:        1.375       2.966       0.576       1.973       0.077       1.687       0.416       9.071
  | Times   69:        1.292       2.706       0.519       1.925       0.077       2.137       0.415       9.070
  | Times   70:        1.428       2.942       0.594       1.913       0.120       1.642       0.430       9.070
  | Times   71:        1.197       2.666       0.519       1.835       0.120       2.320       0.415       9.071
  | Times   72:        1.285       2.970       0.621       1.771       0.092       1.924       0.406       9.071
  | Times   73:        1.415       2.725       0.502       1.792       0.092       2.130       0.413       9.071
  | Times   74:        1.229       2.793       0.568       1.705       0.102       2.261       0.412       9.071
  | Times   75:        1.126       2.505       0.460       1.623       0.102       2.850       0.404       9.071
  | Times   76:        1.005       2.358       0.543       0.929       0.098       3.735       0.402       9.071
  | Times   77:        0.888       1.861       0.335       0.892       0.098       4.600       0.397       9.071
  | Times   78:        1.488       3.118       0.667       1.644       0.078       1.663       0.412       9.071
  | Times   79:        1.394       3.103       0.599       1.606       0.078       1.885       0.406       9.071
  | Times   80:        0.999       2.995       0.582       1.127       0.058       2.925       0.386       9.071
  | Times   81:        0.998       2.826       0.494       1.135       0.058       3.177       0.385       9.071
  | Times   82:        1.136       3.064       0.556       1.275       0.060       2.592       0.388       9.071
  | Times   83:        1.095       3.104       0.487       1.245       0.060       2.693       0.386       9.071
  | Times   84:        0.808       2.173       0.368       0.922       0.067       4.359       0.374       9.071
  | Times   85:        0.715       2.083       0.534       0.887       0.067       4.416       0.369       9.071
  | Times   86:        0.746       2.162       0.587       0.819       0.070       4.320       0.366       9.071
  | Times   87:        0.678       1.468       0.257       0.804       0.070       5.434       0.361       9.071
  | Times   88:        0.892       4.750       1.465       1.130       0.007       0.432       0.395       9.071
  | Times   89:        0.903       4.717       1.488       1.114       0.007       0.448       0.393       9.071
  | Times   90:        0.938       4.728       1.444       1.126       0.007       0.434       0.394       9.071
  | Times   91:        0.938       4.910       1.542       1.102       0.007       0.177       0.394       9.071
  | Times   92:        0.959       4.787       1.497       1.072       0.007       0.355       0.394       9.071
  | Times   93:        0.979       4.701       1.338       1.076       0.007       0.579       0.392       9.071
  | Times   94:        1.036       5.106       1.406       1.113       0.007       0.004       0.398       9.071
  | Times   95:        0.954       4.602       1.380       1.104       0.007       0.630       0.394       9.071
  | Times   96:        1.187       2.563       0.416       1.762       0.082       2.815       0.246       9.071
  | Times   97:        1.146       2.667       0.558       1.751       0.082       2.623       0.243       9.071
  | Times   98:        1.274       2.791       0.483       1.813       0.098       2.360       0.251       9.071
  | Times   99:        1.206       2.559       0.514       1.783       0.098       2.664       0.247       9.071
  | Times  100:        1.408       2.989       0.565       1.924       0.099       1.802       0.284       9.071
  | Times  101:        1.324       2.767       0.509       1.865       0.099       2.227       0.280       9.071
  | Times  102:        1.460       2.962       0.543       1.954       0.105       1.767       0.281       9.071
  | Times  103:        1.231       2.724       0.507       1.835       0.105       2.400       0.268       9.070
  | Times  104:        1.339       2.989       0.607       1.773       0.091       2.021       0.250       9.071
  | Times  105:        1.438       2.797       0.530       1.807       0.091       2.149       0.259       9.070
  | Times  106:        1.231       2.839       0.554       1.704       0.104       2.375       0.264       9.071
  | Times  107:        1.143       2.561       0.454       1.627       0.104       2.923       0.259       9.070
  | Times  108:        1.001       2.393       0.526       0.906       0.099       3.899       0.247       9.070
  | Times  109:        0.929       1.898       0.333       0.872       0.099       4.698       0.241       9.071
  | Times  110:        1.510       3.171       0.634       1.639       0.081       1.775       0.260       9.070
  | Times  111:        1.440       3.149       0.588       1.600       0.081       1.959       0.254       9.070
  | Times  112:        1.001       3.049       0.552       1.127       0.059       3.046       0.236       9.071
  | Times  113:        1.043       2.873       0.492       1.123       0.059       3.245       0.235       9.070
  | Times  114:        1.167       3.106       0.540       1.270       0.063       2.686       0.239       9.070
  | Times  115:        1.134       3.153       0.492       1.249       0.063       2.745       0.235       9.070
  | Times  116:        0.817       2.201       0.354       0.911       0.066       4.496       0.225       9.071
  | Times  117:        0.747       2.143       0.519       0.871       0.066       4.506       0.220       9.070
  | Times  118:        0.760       2.225       0.591       0.809       0.065       4.396       0.224       9.070
  | Times  119:        0.710       1.514       0.261       0.793       0.065       5.508       0.218       9.070
  | Times  120:        0.922       4.831       1.462       1.157       0.007       0.444       0.248       9.070
  | Times  121:        0.947       4.823       1.479       1.116       0.007       0.452       0.246       9.070
  | Times  122:        0.973       4.819       1.408       1.134       0.007       0.483       0.247       9.070
  | Times  123:        0.952       4.997       1.509       1.119       0.007       0.238       0.248       9.070
  | Times  124:        0.982       4.875       1.471       1.086       0.007       0.401       0.249       9.070
  | Times  125:        1.019       4.804       1.315       1.079       0.007       0.601       0.246       9.070
  | Times  126:        1.096       5.211       1.382       1.124       0.007       0.003       0.247       9.071
  | Times  127:        1.003       4.699       1.355       1.108       0.007       0.651       0.247       9.070
  | Times  sum:      139.904     407.173      95.207     175.062       8.348     292.709      42.644    1161.046

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.129       0.274
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5012E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.36451889 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098448         -519.69522
      2       2.00000         -19.067223         -518.84553
      3       2.00000         -10.119059         -275.35362
      4       2.00000         -10.091494         -274.60353
      5       2.00000         -10.027818         -272.87082
      6       2.00000         -10.013915         -272.49249
      7       2.00000          -9.945578         -270.63294
      8       2.00000          -9.932670         -270.28170
      9       2.00000          -9.708348         -264.17758
     10       2.00000          -9.701943         -264.00331
     11       2.00000          -0.909967          -24.76146
     12       2.00000          -0.882115          -24.00357
     13       2.00000          -0.610585          -16.61485
     14       2.00000          -0.588298          -16.00839
     15       2.00000          -0.494472          -13.45528
     16       2.00000          -0.472399          -12.85463
     17       2.00000          -0.404741          -11.01356
     18       2.00000          -0.384861          -10.47259
     19       2.00000          -0.368635          -10.03108
     20       2.00000          -0.345740           -9.40806
     21       2.00000          -0.323605           -8.80575
     22       2.00000          -0.300086           -8.16574
     23       2.00000          -0.286308           -7.79083
     24       2.00000          -0.272625           -7.41851
     25       2.00000          -0.247425           -6.73278
     26       2.00000          -0.228732           -6.22410
     27       2.00000          -0.222710           -6.06024
     28       2.00000          -0.206144           -5.60947
     29       2.00000          -0.183847           -5.00274
     30       2.00000          -0.156185           -4.25000
     31       2.00000          -0.146492           -3.98626
     32       2.00000          -0.139704           -3.80153
     33       2.00000          -0.126839           -3.45147
     34       2.00000          -0.123753           -3.36749
     35       2.00000          -0.114952           -3.12800
     36       2.00000          -0.110154           -2.99745
     37       2.00000          -0.019700           -0.53606
     38       2.00000          -0.009782           -0.26617
     39       2.00000          -0.007648           -0.20811
     40       2.00000          -0.002230           -0.06067
     41       2.00000           0.141713            3.85620
     42       2.00000           0.189949            5.16878
     43       0.00000           0.204336            5.56026
     44       0.00000           0.210658            5.73230
     45       0.00000           0.219866            5.98287
     46       0.00000           0.230490            6.27195
     47       0.00000           0.241956            6.58395
     48       0.00000           0.251770            6.85100
     49       0.00000           0.266367            7.24821
     50       0.00000           0.269972            7.34630
     51       0.00000           0.273718            7.44825
     52       0.00000           0.277379            7.54786
     53       0.00000           0.283653            7.71859
     54       0.00000           0.285717            7.77476
     55       0.00000           0.291158            7.92282
     56       0.00000           0.297857            8.10510
     57       0.00000           0.303606            8.26153
     58       0.00000           0.308506            8.39489
     59       0.00000           0.314627            8.56143
     60       0.00000           0.320892            8.73193
     61       0.00000           0.326141            8.87476
     62       0.00000           0.327638            8.91547
     63       0.00000           0.329973            8.97902
     64       0.00000           0.333874            9.08517
     65       0.00000           0.339988            9.25155
     66       0.00000           0.347688            9.46107
     67       0.00000           0.351233            9.55753
     68       0.00000           0.355357            9.66975
     69       0.00000           0.375102           10.20703
     70       0.00000           0.377137           10.26241
     71       0.00000           0.386477           10.51657
     72       0.00000           0.389937           10.61071
     73       0.00000           0.400535           10.89911
     74       0.00000           0.410056           11.15818
     75       0.00000           0.414698           11.28449
     76       0.00000           0.420862           11.45224
     77       0.00000           0.424483           11.55076
     78       0.00000           0.438095           11.92118
     79       0.00000           0.443004           12.05474
     80       0.00000           0.448806           12.21264
     81       0.00000           0.452875           12.32337
     82       0.00000           0.455311           12.38963
     83       0.00000           0.459140           12.49382
     84       0.00000           0.464659           12.64403
     85       0.00000           0.468752           12.75538
     86       0.00000           0.471032           12.81744
     87       0.00000           0.480427           13.07308
     88       0.00000           0.482693           13.13474
     89       0.00000           0.488400           13.29003
     90       0.00000           0.491125           13.36420
     91       0.00000           0.500452           13.61799
     92       0.00000           0.504696           13.73347
     93       0.00000           0.511478           13.91803
     94       0.00000           0.515242           14.02044
     95       0.00000           0.518424           14.10705
     96       0.00000           0.520400           14.16082
     97       0.00000           0.524853           14.28197
     98       0.00000           0.531176           14.45403
     99       0.00000           0.534492           14.54428

  Highest occupied state (VBM) at      5.16877868 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.56025909 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.39148042 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.13113259 Ha       -6860.83719345 eV
  | XC energy correction          :         -35.09051509 Ha        -954.86149839 eV
  | XC potential correction       :          66.04771251 Ha        1797.24970034 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.98641113 Ha       -1033.66283912 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.66011269 Ha      -12698.46775710 eV
  | Total energy, T -> 0          :        -466.66011269 Ha      -12698.46775710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.66011269 Ha      -12698.46775710 eV

  Derived energy quantities:
  | Kinetic energy                :         423.04813940 Ha       11511.72558336 eV
  | Electrostatic energy          :        -862.75059836 Ha      -23476.63825958 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876897 Ha          -1.05495732 eV
  | Sum of eigenvalues per atom                           :        -190.57881093 eV
  | Total energy (T->0) per atom                          :        -352.73521548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.73521548 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7061E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6861E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.114 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.202 s, elapsed      298.249 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098448         -519.69522
      2       2.00000         -19.067223         -518.84553
      3       2.00000         -10.119059         -275.35362
      4       2.00000         -10.091494         -274.60353
      5       2.00000         -10.027818         -272.87082
      6       2.00000         -10.013915         -272.49249
      7       2.00000          -9.945578         -270.63294
      8       2.00000          -9.932670         -270.28170
      9       2.00000          -9.708348         -264.17758
     10       2.00000          -9.701943         -264.00331
     11       2.00000          -0.909967          -24.76146
     12       2.00000          -0.882115          -24.00357
     13       2.00000          -0.610585          -16.61485
     14       2.00000          -0.588298          -16.00839
     15       2.00000          -0.494472          -13.45528
     16       2.00000          -0.472399          -12.85463
     17       2.00000          -0.404741          -11.01356
     18       2.00000          -0.384861          -10.47259
     19       2.00000          -0.368635          -10.03108
     20       2.00000          -0.345740           -9.40806
     21       2.00000          -0.323605           -8.80575
     22       2.00000          -0.300086           -8.16574
     23       2.00000          -0.286308           -7.79083
     24       2.00000          -0.272625           -7.41851
     25       2.00000          -0.247425           -6.73278
     26       2.00000          -0.228732           -6.22410
     27       2.00000          -0.222710           -6.06024
     28       2.00000          -0.206144           -5.60947
     29       2.00000          -0.183847           -5.00274
     30       2.00000          -0.156185           -4.25000
     31       2.00000          -0.146492           -3.98626
     32       2.00000          -0.139704           -3.80153
     33       2.00000          -0.126839           -3.45147
     34       2.00000          -0.123753           -3.36749
     35       2.00000          -0.114952           -3.12800
     36       2.00000          -0.110154           -2.99745
     37       2.00000          -0.019700           -0.53606
     38       2.00000          -0.009782           -0.26617
     39       2.00000          -0.007648           -0.20811
     40       2.00000          -0.002230           -0.06067
     41       2.00000           0.141713            3.85620
     42       2.00000           0.189949            5.16878
     43       0.00000           0.204336            5.56026
     44       0.00000           0.210658            5.73230
     45       0.00000           0.219866            5.98287
     46       0.00000           0.230490            6.27195
     47       0.00000           0.241956            6.58395
     48       0.00000           0.251770            6.85100
     49       0.00000           0.266367            7.24821
     50       0.00000           0.269972            7.34630
     51       0.00000           0.273718            7.44825
     52       0.00000           0.277379            7.54786
     53       0.00000           0.283653            7.71859
     54       0.00000           0.285717            7.77476
     55       0.00000           0.291158            7.92282
     56       0.00000           0.297857            8.10510
     57       0.00000           0.303606            8.26153
     58       0.00000           0.308506            8.39489
     59       0.00000           0.314627            8.56143
     60       0.00000           0.320892            8.73193
     61       0.00000           0.326141            8.87476
     62       0.00000           0.327638            8.91547
     63       0.00000           0.329973            8.97902
     64       0.00000           0.333874            9.08517
     65       0.00000           0.339988            9.25155
     66       0.00000           0.347688            9.46107
