------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091901.755
  Time zero on CPU 1             :   0.132328465500000E+04  s.
  Internal wall clock time zero  :           521716741.755  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C20207D-3AC2-44D5-A324-1A7BBE7967B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   84:        0.000       0.000       0.000       2.573       0.086       0.015       0.000       0.000       0.000       1.864
  | Comm   85:        0.000       0.000       0.000       2.685       0.086       0.015       0.000       0.000       0.000       3.882
  | Comm   86:        0.000       0.000       0.000       2.685       0.086       0.015       0.000       0.000       0.000       3.882
  | Comm   87:        0.000       0.000       0.000       2.685       0.086       0.015       0.000       0.000       0.000       3.883
  | Comm   88:        0.000       0.000       0.000       2.685       0.086       0.015       0.000       0.000       0.000       3.882
  | Comm   89:        0.000       0.000       0.000       2.685       0.086       0.015       0.000       0.000       0.000       3.883
  | Comm   90:        0.000       0.000       0.000       2.685       0.086       0.015       0.000       0.000       0.000       3.883
  | Comm   91:        0.000       0.000       0.000       2.887       0.086       0.015       0.000       0.000       0.000       2.181
  | Comm   92:        0.000       0.000       0.000       2.887       0.086       0.015       0.000       0.000       0.000       2.181
  | Comm   93:        0.000       0.000       0.000       2.887       0.086       0.015       0.000       0.000       0.000       2.181
  | Comm   94:        0.000       0.000       0.000       2.887       0.086       0.015       0.000       0.000       0.000       2.181
  | Comm   95:        0.000       0.000       0.000       2.887       0.086       0.015       0.000       0.000       0.000       2.181
  | Comm   96:        0.000       0.000       0.000       2.887       0.086       0.015       0.000       0.000       0.000       2.181
  | Comm   97:        0.000       0.000       0.000       2.887       0.086       0.015       0.000       0.000       0.000       2.181
  | Comm   98:        0.000       0.000       0.000       0.194       0.086       0.015       0.000       0.000       0.000       0.166
  | Comm   99:        0.000       0.000       0.000       0.194       0.086       0.015       0.000       0.000       0.000       0.166
  | Comm  100:        0.000       0.000       0.000       0.256       0.086       0.015       0.000       0.000       0.000       0.269
  | Comm  101:        0.000       0.000       0.000       0.256       0.086       0.015       0.000       0.000       0.000       0.269
  | Comm  102:        0.000       0.000       0.000       0.233       0.086       0.015       0.000       0.000       0.000       0.141
  | Comm  103:        0.000       0.000       0.000       0.233       0.086       0.015       0.000       0.000       0.000       0.141
  | Comm  104:        0.000       0.000       0.000       0.160       0.086       0.015       0.000       0.000       0.000       0.167
  | Comm  105:        0.000       0.000       0.000       0.160       0.086       0.015       0.000       0.000       0.000       0.167
  | Comm  106:        0.000       0.000       0.000       0.219       0.086       0.015       0.000       0.000       0.000       0.130
  | Comm  107:        0.000       0.000       0.000       0.219       0.086       0.015       0.000       0.000       0.000       0.130
  | Comm  108:        0.000       0.000       0.000       1.862       0.086       0.015       0.000       0.000       0.000       1.807
  | Comm  109:        0.000       0.000       0.000       1.862       0.086       0.015       0.000       0.000       0.000       1.807
  | Comm  110:        0.000       0.000       0.000       1.862       0.086       0.015       0.000       0.000       0.000       1.807
  | Comm  111:        0.000       0.000       0.000       1.862       0.086       0.015       0.000       0.000       0.000       1.807
  | Comm  112:        0.000       0.000       0.000       1.862       0.086       0.015       0.000       0.000       0.000       1.807
  | Comm  113:        0.000       0.000       0.000       1.862       0.086       0.015       0.000       0.000       0.000       1.807
  | Comm  114:        0.000       0.000       0.000       2.177       0.086       0.015       0.000       0.000       0.000       1.991
  | Comm  115:        0.000       0.000       0.000       2.177       0.086       0.015       0.000       0.000       0.000       1.991
  | Comm  116:        0.000       0.000       0.000       2.177       0.086       0.015       0.000       0.000       0.000       1.991
  | Comm  117:        0.000       0.000       0.000       2.177       0.086       0.015       0.000       0.000       0.000       1.991
  | Comm  118:        0.000       0.000       0.000       2.177       0.086       0.015       0.000       0.000       0.000       1.991
  | Comm  119:        0.000       0.000       0.000       2.177       0.086       0.015       0.000       0.000       0.000       1.991
  | Comm  120:        0.000       0.000       0.000       0.168       0.086       0.015       0.001       0.000       0.000       0.112
  | Comm  121:        0.000       0.000       0.000       0.168       0.086       0.015       0.001       0.000       0.000       0.112
  | Comm  122:        0.000       0.000       0.000       0.131       0.086       0.015       0.001       0.000       0.000       0.115
  | Comm  123:        0.000       0.000       0.000       0.131       0.086       0.015       0.001       0.000       0.000       0.115
  | Comm  124:        0.000       0.000       0.000       0.195       0.086       0.015       0.000       0.000       0.000       0.119
  | Comm  125:        0.000       0.000       0.000       0.195       0.086       0.015       0.000       0.000       0.000       0.119
  | Comm  126:        0.000       0.000       0.000       0.242       0.086       0.015       0.000       0.000       0.000       0.155
  | Comm  127:        0.000       0.000       0.000       0.242       0.086       0.015       0.000       0.000       0.000       0.155
  | Imbalance    0:        0.005       0.000       0.000       0.002       0.005       0.000       0.032       0.000       0.000       0.001
  | Imbalance    1:        0.007       0.000       0.000       2.170       1.828       0.000       0.130       0.000       0.000       8.790
  | Imbalance    2:        0.008       0.000       0.000       2.798       1.555       0.000       0.125       0.000       0.000      11.323
  | Imbalance    3:        0.007       0.000       0.000       1.413       1.192       0.000       0.054       0.000       0.000      20.218
  | Imbalance    4:        0.007       0.000       0.000       0.195       1.167       0.000       0.024       0.000       0.000      17.955
  | Imbalance    5:        0.007       0.000       0.000       1.735       2.856       0.000       0.113       0.000       0.000       5.802
  | Imbalance    6:        0.007       0.000       0.000       0.299       1.404       0.000       0.042       0.000       0.000      24.312
  | Imbalance    7:        0.005       0.000       0.000       0.561       1.141       0.000       0.053       0.000       0.000       0.001
  | Imbalance    8:        0.006       0.000       0.000       0.720       1.228       0.000       0.047       0.000       0.000       7.495
  | Imbalance    9:        0.006       0.000       0.000       1.065       2.069       0.000       0.108       0.000       0.000       8.834
  | Imbalance   10:        0.006       0.000       0.000       0.133       1.439       0.000       0.037       0.000       0.000      20.272
  | Imbalance   11:        0.006       0.000       0.000       0.002       0.883       0.000       0.024       0.000       0.000      16.914
  | Imbalance   12:        0.007       0.000       0.000       1.532       2.142       0.000       0.076       0.000       0.000       8.508
  | Imbalance   13:        0.007       0.000       0.000       1.834       2.746       0.000       0.115       0.000       0.000      23.110
  | Imbalance   14:        0.005       0.000       0.000       0.001       0.788       0.000       0.047       0.000       0.000       0.001
  | Imbalance   15:        0.006       0.000       0.000       0.781       1.284       0.000       0.086       0.000       0.000       8.970
  | Imbalance   16:        0.006       0.000       0.000       1.659       7.951       0.000       0.072       0.000       0.000      12.749
  | Imbalance   17:        0.010       0.000       0.000       2.292       8.622       0.000       0.104       0.000       0.000      22.933
  | Imbalance   18:        0.011       0.000       0.000       2.106       8.732       0.000       0.106       0.000       0.000      22.256
  | Imbalance   19:        0.011       0.000       0.000       0.866       7.123       0.000       0.058       0.000       0.000       8.514
  | Imbalance   20:        0.012       0.000       0.000       2.201      10.090       0.000       0.150       0.000       0.000      27.227
  | Imbalance   21:        0.017       0.000       0.000       0.000      15.213       0.000       0.059       0.000       0.000       0.000
  | Imbalance   22:        0.020       0.000       0.000       0.589      15.471       0.000       0.073       0.000       0.000      12.051
  | Imbalance   23:        0.017       0.000       0.000       0.001      20.920       0.000       0.087       0.000       0.000       0.000
  | Imbalance   24:        0.008       0.000       0.000       1.642      20.778       0.000       0.137       0.000       0.000      11.565
  | Imbalance   25:        0.014       0.000       0.000       0.000      21.538       0.000       0.096       0.000       0.000       0.000
  | Imbalance   26:        0.008       0.000       0.000       0.745      22.006       0.000       0.097       0.000       0.000       8.402
  | Imbalance   27:        0.007       0.000       0.000       0.034      17.055       0.000       0.114       0.000       0.000       0.001
  | Imbalance   28:        0.010       0.000       0.000       0.017      16.111       0.000       0.083       0.000       0.000      10.825
  | Imbalance   29:        0.008       0.000       0.000       0.000      15.653       0.000       0.066       0.000       0.000       0.001
  | Imbalance   30:        0.018       0.000       0.000       0.719      16.149       0.000       0.091       0.000       0.000      11.084
  | Imbalance   31:        0.007       0.000       0.000       1.868      13.464       0.000       0.051       0.000       0.000       1.730
  | Imbalance   32:        0.006       0.000       0.000       3.253      13.035       0.000       0.124       0.000       0.000       0.001
  | Imbalance   33:        0.006       0.000       0.000       3.805      13.793       0.000       0.148       0.000       0.000       0.697
  | Imbalance   34:        0.005       0.000       0.000       2.179      12.138       0.000       0.059       0.000       0.000      10.606
  | Imbalance   35:        0.006       0.000       0.000       0.001      11.054       0.000       0.022       0.000       0.000       3.995
  | Imbalance   36:        0.007       0.000       0.000       1.986      14.772       0.000       0.086       0.000       0.000      12.901
  | Imbalance   37:        0.007       0.000       0.000       2.536      15.751       0.000       0.130       0.000       0.000       8.039
  | Imbalance   38:        0.005       0.000       0.000       0.001       4.839       0.000       0.007       0.000       0.000       0.001
  | Imbalance   39:        0.006       0.000       0.000       1.635       6.027       0.000       0.072       0.000       0.000      13.286
  | Imbalance   40:        0.000       0.000       0.000       1.193       5.009       0.000       0.042       0.000       0.000       3.688
  | Imbalance   41:        0.001       0.000       0.000       1.482       5.055       0.000       0.040       0.000       0.000      15.706
  | Imbalance   42:        0.006       0.000       0.000       0.861       4.844       0.000       0.023       0.000       0.000      13.559
  | Imbalance   43:        0.000       0.000       0.000       1.472       4.321       0.000       0.018       0.000       0.000      10.665
  | Imbalance   44:        0.008       0.000       0.000       1.690       6.894       0.000       0.052       0.000       0.000      25.692
  | Imbalance   45:        0.015       0.000       0.000       0.000      16.410       0.000       0.064       0.000       0.000       0.000
  | Imbalance   46:        0.018       0.000       0.000       0.408      16.694       0.000       0.069       0.000       0.000      10.974
  | Imbalance   47:        0.007       0.000       0.000       0.409      13.532       0.000       0.054       0.000       0.000       0.037
  | Imbalance   48:        0.012       0.000       0.000       0.076      10.373       0.000       0.048       0.000       0.000       7.809
  | Imbalance   49:        0.012       0.000       0.000       0.194      10.812       0.000       0.052       0.000       0.000       0.535
  | Imbalance   50:        0.012       0.000       0.000       0.022      10.275       0.000       0.030       0.000       0.000      14.074
  | Imbalance   51:        0.010       0.000       0.000       0.783      11.623       0.000       0.082       0.000       0.000      11.256
  | Imbalance   52:        0.013       0.000       0.000       0.375      12.168       0.000       0.042       0.000       0.000       9.832
  | Imbalance   53:        0.013       0.000       0.000       1.299      14.100       0.000       0.112       0.000       0.000      23.328
  | Imbalance   54:        0.019       0.000       0.000       0.300       8.304       0.000       0.063       0.000       0.000       0.001
  | Imbalance   55:        0.020       0.000       0.000       0.000       8.134       0.000       0.034       0.000       0.000      15.687
  | Imbalance   56:        0.018       0.000       0.000       0.000      13.955       0.000       0.058       0.000       0.000       0.001
  | Imbalance   57:        0.019       0.000       0.000       0.288      14.085       0.000       0.068       0.000       0.000      14.099
  | Imbalance   58:        0.013       0.000       0.000       0.460       9.854       0.000       0.047       0.000       0.000       0.001
  | Imbalance   59:        0.019       0.000       0.000       0.000       9.447       0.000       0.034       0.000       0.000      16.335
  | Imbalance   60:        0.017       0.000       0.000       0.199      25.031       0.000       0.108       0.000       0.000       0.000
  | Imbalance   61:        0.014       0.000       0.000       0.001      24.914       0.000       0.113       0.000       0.000       7.196
  | Imbalance   62:        0.014       0.000       0.000       0.001      26.243       0.000       0.105       0.000       0.000       0.000
  | Imbalance   63:        0.019       0.000       0.000       0.151      26.467       0.000       0.119       0.000       0.000       7.577
  | Imbalance   64:        0.017       0.000       0.000       0.287      34.861       0.000       0.176       0.000       0.000       0.000
  | Imbalance   65:        0.019       0.000       0.000       0.000      34.791       0.000       0.181       0.000       0.000       6.252
  | Imbalance   66:        0.012       0.000       0.000       0.650      28.850       0.000       0.171       0.000       0.000       0.000
  | Imbalance   67:        0.019       0.000       0.000       0.000      28.660       0.000       0.166       0.000       0.000       6.356
  | Imbalance   68:        0.016       0.000       0.000       0.001      30.817       0.000       0.180       0.000       0.000       0.000
  | Imbalance   69:        0.014       0.000       0.000       0.127      30.829       0.000       0.186       0.000       0.000       8.782
  | Imbalance   70:        0.016       0.000       0.000       0.062      40.974       0.000       0.222       0.000       0.000       0.000
  | Imbalance   71:        0.013       0.000       0.000       0.004      40.940       0.000       0.227       0.000       0.000       6.144
  | Imbalance   72:        0.009       0.000       0.000       0.168      19.468       0.000       0.139       0.000       0.000       0.001
  | Imbalance   73:        0.010       0.000       0.000       1.496      20.423       0.000       0.190       0.000       0.000      21.626
  | Imbalance   74:        0.010       0.000       0.000       0.492      19.300       0.000       0.155       0.000       0.000      11.684
  | Imbalance   75:        0.010       0.000       0.000       0.331      18.995       0.000       0.133       0.000       0.000      13.322
  | Imbalance   76:        0.010       0.000       0.000       1.098      20.004       0.000       0.173       0.000       0.000      10.952
  | Imbalance   77:        0.010       0.000       0.000       1.519      20.252       0.000       0.190       0.000       0.000      12.863
  | Imbalance   78:        0.009       0.000       0.000       0.002      19.040       0.000       0.158       0.000       0.000      23.437
  | Imbalance   79:        0.009       0.000       0.000       0.787      22.694       0.000       0.151       0.000       0.000       0.001
  | Imbalance   80:        0.008       0.000       0.000       0.135      17.854       0.000       0.135       0.000       0.000       2.422
  | Imbalance   81:        0.008       0.000       0.000       1.790      19.197       0.000       0.201       0.000       0.000      15.840
  | Imbalance   82:        0.007       0.000       0.000       1.294      18.237       0.000       0.176       0.000       0.000       9.630
  | Imbalance   83:        0.007       0.000       0.000       0.001      17.691       0.000       0.140       0.000       0.000      13.013
  | Imbalance   84:        0.003       0.000       0.000       1.628      20.229       0.000       0.203       0.000       0.000      15.944
  | Imbalance   85:        0.006       0.000       0.000       0.688      16.247       0.000       0.178       0.000       0.000       0.001
  | Imbalance   86:        0.007       0.000       0.000       0.184      16.061       0.000       0.151       0.000       0.000      14.386
  | Imbalance   87:        0.007       0.000       0.000       1.818      16.886       0.000       0.227       0.000       0.000      11.467
  | Imbalance   88:        0.006       0.000       0.000       1.698      16.207       0.000       0.230       0.000       0.000      15.777
  | Imbalance   89:        0.007       0.000       0.000       0.001      15.066       0.000       0.148       0.000       0.000      27.378
  | Imbalance   90:        0.007       0.000       0.000       1.961      16.132       0.000       0.241       0.000       0.000      20.116
  | Imbalance   91:        0.005       0.000       0.000       0.935      16.394       0.000       0.149       0.000       0.000       0.270
  | Imbalance   92:        0.007       0.000       0.000       2.312      16.726       0.000       0.177       0.000       0.000       2.171
  | Imbalance   93:        0.007       0.000       0.000       1.037      16.325       0.000       0.149       0.000       0.000       0.110
  | Imbalance   94:        0.006       0.000       0.000       0.001      16.135       0.000       0.124       0.000       0.000      12.824
  | Imbalance   95:        0.007       0.000       0.000       0.216      15.204       0.000       0.114       0.000       0.000       5.542
  | Imbalance   96:        0.008       0.000       0.000       1.027      21.722       0.000       0.206       0.000       0.000      14.436
  | Imbalance   97:        0.009       0.000       0.000       2.006      22.931       0.000       0.222       0.000       0.000      13.426
  | Imbalance   98:        0.008       0.000       0.000       0.001      38.370       0.000       0.243       0.000       0.000       0.000
  | Imbalance   99:        0.009       0.000       0.000       0.126      38.387       0.000       0.258       0.000       0.000      12.145
  | Imbalance  100:        0.008       0.000       0.000       0.142      36.956       0.000       0.236       0.000       0.000       0.001
  | Imbalance  101:        0.010       0.000       0.000       0.001      36.921       0.000       0.241       0.000       0.000      13.262
  | Imbalance  102:        0.009       0.000       0.000       0.005      38.384       0.000       0.238       0.000       0.000       0.000
  | Imbalance  103:        0.018       0.000       0.000       0.042      38.355       0.000       0.243       0.000       0.000      11.957
  | Imbalance  104:        0.016       0.000       0.000       0.146      38.327       0.000       0.222       0.000       0.000       0.000
  | Imbalance  105:        0.012       0.000       0.000       0.001      38.341       0.000       0.230       0.000       0.000       5.954
  | Imbalance  106:        0.016       0.000       0.000       0.004      39.836       0.000       0.234       0.000       0.000       0.000
  | Imbalance  107:        0.018       0.000       0.000       0.084      39.742       0.000       0.245       0.000       0.000       5.893
  | Imbalance  108:        0.010       0.000       0.000       0.248      17.273       0.000       0.151       0.000       0.000       0.001
  | Imbalance  109:        0.011       0.000       0.000       1.029      17.601       0.000       0.162       0.000       0.000       9.428
  | Imbalance  110:        0.011       0.000       0.000       0.346      17.074       0.000       0.144       0.000       0.000       3.979
  | Imbalance  111:        0.011       0.000       0.000       0.004      16.791       0.000       0.145       0.000       0.000      13.946
  | Imbalance  112:        0.010       0.000       0.000       0.148      17.114       0.000       0.134       0.000       0.000      10.357
  | Imbalance  113:        0.010       0.000       0.000       1.162      18.370       0.000       0.185       0.000       0.000      12.316
  | Imbalance  114:        0.009       0.000       0.000       1.428      21.580       0.000       0.183       0.000       0.000       0.001
  | Imbalance  115:        0.010       0.000       0.000       0.812      21.108       0.000       0.160       0.000       0.000      20.693
  | Imbalance  116:        0.010       0.000       0.000       1.731      20.697       0.000       0.211       0.000       0.000      11.676
  | Imbalance  117:        0.010       0.000       0.000       1.902      20.835       0.000       0.215       0.000       0.000      15.884
  | Imbalance  118:        0.010       0.000       0.000       0.001      19.365       0.000       0.159       0.000       0.000      15.764
  | Imbalance  119:        0.010       0.000       0.000       1.817      20.762       0.000       0.252       0.000       0.000      12.185
  | Imbalance  120:        0.018       0.000       0.000       0.001      30.209       0.000       0.178       0.000       0.000       0.000
  | Imbalance  121:        0.020       0.000       0.000       0.189      30.449       0.000       0.194       0.000       0.000       8.133
  | Imbalance  122:        0.018       0.000       0.000       0.000      24.281       0.000       0.158       0.000       0.000       0.000
  | Imbalance  123:        0.019       0.000       0.000       0.231      24.802       0.000       0.180       0.000       0.000      10.182
  | Imbalance  124:        0.012       0.000       0.000       0.076      38.075       0.000       0.214       0.000       0.000       0.000
  | Imbalance  125:        0.014       0.000       0.000       0.002      38.182       0.000       0.222       0.000       0.000       8.766
  | Imbalance  126:        0.012       0.000       0.000       0.306      36.859       0.000       0.208       0.000       0.000       0.000
  | Imbalance  127:        0.017       0.000       0.000       0.001      36.907       0.000       0.207       0.000       0.000       7.500
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.429      38.883       4.618      14.521       6.240       0.044       2.584      76.321
  | Times    1:        7.260      31.097       3.613      12.683       6.240      12.926       2.501      76.321
  | Times    2:        6.632      28.522       3.663      12.974       6.240      15.809       2.481      76.321
  | Times    3:        8.018      20.939       2.347      13.341       6.240      22.885       2.551      76.321
  | Times    4:        9.236      22.579       3.040      13.416       6.240      19.349       2.461      76.321
  | Times    5:        7.696      31.633       6.140      11.711       6.240      10.513       2.388      76.321
  | Times    6:        9.132      16.178       3.075      13.177       6.240      26.065       2.453      76.321
  | Times    7:        8.463      38.981       4.634      14.302       6.292       1.761       1.887      76.321
  | Times    8:        8.304      32.209       3.602      13.894       6.293       9.497       2.523      76.321
  | Times    9:        7.958      30.854       3.619      13.055       6.292      12.082       2.460      76.321
  | Times   10:        8.891      20.647       2.383      13.680       6.292      21.888       2.539      76.321
  | Times   11:        9.022      23.346       3.044      14.242       6.292      17.829       2.545      76.321
  | Times   12:        7.492      28.871       6.101      13.043       6.292      12.265       2.257      76.321
  | Times   13:        7.191      17.357       3.006      12.432       6.292      27.813       2.230      76.321
  | Times   14:        8.886      39.506       4.622      14.418       5.942       0.842       2.106      76.321
  | Times   15:        8.106      31.517       3.640      13.917       5.942      11.128       2.072      76.321
  | Times   16:        7.227      27.912       3.639       7.555       5.942      22.437       1.609      76.321
  | Times   17:        6.594      19.135       2.230       6.884       5.942      33.962       1.575      76.321
  | Times   18:        6.779      18.968       3.074       6.772       5.942      33.211       1.575      76.321
  | Times   19:        8.021      29.684       6.101       8.384       5.942      16.572       1.616      76.321
  | Times   20:        6.684      14.287       2.855       5.472       5.942      39.680       1.402      76.321
  | Times   21:        7.256      38.032       6.882       7.442       0.382      15.291       1.036      76.321
  | Times   22:        6.668      26.590       6.273       7.185       0.382      28.203       1.019      76.321
  | Times   23:        6.617      35.208       6.047       5.921       0.500      21.026       1.001      76.321
  | Times   24:        4.977      22.658       7.017       6.058       0.501      34.131       0.980      76.321
  | Times   25:        6.465      34.071       5.991       6.752       0.372      21.649       1.021      76.321
  | Times   26:        5.721      24.822       6.838       6.285       0.372      31.257       1.026      76.321
  | Times   27:        6.017      37.610       6.636       7.251       0.548      17.211       1.048      76.321
  | Times   28:        6.033      26.552       6.863       8.217       0.548      27.047       1.061      76.321
  | Times   29:        6.763      37.593       6.417       8.272       0.484      15.728       1.065      76.321
  | Times   30:        6.045      26.039       6.888       7.773       0.484      28.060       1.032      76.321
  | Times   31:        7.964      30.234       4.585       9.450       5.377      17.121       1.590      76.321
  | Times   32:        6.580      32.583       3.558       9.789       5.377      16.419       2.014      76.321
  | Times   33:        6.028      31.814       3.633       9.029       5.377      18.448       1.992      76.321
  | Times   34:        7.654      22.882       2.650      10.692       5.377      24.987       2.079      76.321
  | Times   35:        9.832      27.386       4.759      11.775       5.377      15.079       2.113      76.321
  | Times   36:        7.847      20.569       2.806       8.224       5.377      29.752       1.746      76.321
  | Times   37:        7.297      23.886       4.354       7.244       5.377      26.463       1.700      76.321
  | Times   38:        9.577      38.938       6.380       9.058       5.795       4.854       1.720      76.321
  | Times   39:        7.942      28.822       3.215       7.864       5.795      21.027       1.657      76.321
  | Times   40:        8.385      36.911       4.485       8.660       5.795       9.933       2.153      76.321
  | Times   41:        8.095      26.308       3.074       8.617       5.795      22.284       2.149      76.321
  | Times   42:        8.717      27.155       4.371       8.821       5.794      19.292       2.169      76.321
  | Times   43:        8.105      29.897       4.525       9.349       5.794      16.477       2.174      76.321
  | Times   44:        7.889      16.461       3.154       6.998       5.795      34.336       1.689      76.321
  | Times   45:        6.806      38.355       6.361       6.778       0.448      16.491       1.083      76.321
  | Times   46:        6.399      27.073       6.665       6.493       0.448      28.164       1.079      76.321
  | Times   47:        7.850      35.376       4.669       8.643       4.114      14.040       1.629      76.321
  | Times   48:        8.184      28.614       3.620      11.760       4.114      18.318       1.711      76.321
  | Times   49:        8.066      35.256       4.248      11.322       4.114      11.605       1.709      76.321
  | Times   50:        8.238      22.936       3.030      11.857       4.114      24.414       1.733      76.321
  | Times   51:        7.477      24.394       4.390      10.509       4.114      23.755       1.683      76.321
  | Times   52:        7.885      25.732       4.569      10.090       4.114      22.431       1.502      76.321
  | Times   53:        6.961      14.108       2.696       8.153       4.114      38.853       1.436      76.321
  | Times   54:        6.946      42.200       8.692       8.139       0.539       8.687       1.117      76.321
  | Times   55:        7.247      28.770       6.435       8.308       0.539      23.876       1.147      76.321
  | Times   56:        6.796      39.787       6.996       7.228       0.429      14.033       1.052      76.321
  | Times   57:        6.510      26.062       6.622       7.097       0.429      28.559       1.042      76.321
  | Times   58:        7.008      41.890       8.073       7.488       0.413      10.374       1.075      76.321
  | Times   59:        7.467      27.272       6.355       7.896       0.413      25.837       1.081      76.321
  | Times   60:        5.656      32.749       5.956       5.043       0.471      25.357       1.088      76.321
  | Times   61:        5.856      24.436       7.074       5.160       0.471      32.237       1.087      76.321
  | Times   62:        6.042      31.607       5.454       5.320       0.487      26.364       1.048      76.321
  | Times   63:        5.892      22.666       6.817       5.096       0.487      34.332       1.030      76.321
  | Times   64:        4.967      25.337       5.465       3.815       0.415      35.343       0.978      76.321
  | Times   65:        5.255      19.148       5.404       3.887       0.415      41.243       0.969      76.321
  | Times   66:        5.559      29.486       5.674       4.654       0.353      29.684       0.911      76.321
  | Times   67:        6.209      22.604       6.200       4.843       0.353      35.202       0.910      76.321
  | Times   68:        5.381      28.779       5.581       4.209       0.433      31.015       0.923      76.321
  | Times   69:        5.255      19.806       5.771       4.197       0.433      39.937       0.922      76.321
  | Times   70:        4.160      20.531       5.585       3.413       0.435      41.275       0.923      76.321
  | Times   71:        4.218      15.407       4.565       3.447       0.435      47.328       0.921      76.321
  | Times   72:        7.110      32.340       4.395       6.842       4.162      19.785       1.686      76.321
  | Times   73:        5.782      13.412       1.693       5.881       4.163      43.747       1.643      76.321
  | Times   74:        6.786      21.461       3.587       7.010       4.162      31.640       1.673      76.321
  | Times   75:        6.947      20.402       3.010       7.314       4.163      32.792       1.694      76.321
  | Times   76:        6.180      22.525       3.317       6.340       4.162      32.237       1.560      76.321
  | Times   77:        5.760      18.696       5.237       6.088       4.163      34.833       1.545      76.321
  | Times   78:        7.277      10.888       2.467       7.308       4.162      42.646       1.573      76.321
  | Times   79:        6.533      28.318       5.991       5.954       4.540      23.642       1.343      76.321
  | Times   80:        7.185      28.106       3.304      10.538       4.540      20.554       2.094      76.321
  | Times   81:        5.530      16.135       1.853       9.185       4.540      37.036       2.040      76.321
  | Times   82:        6.027      19.785       4.416      10.154       4.540      29.345       2.054      76.321
  | Times   83:        7.319      18.414       2.402      10.699       4.540      30.853       2.093      76.321
  | Times   84:        5.693      14.264       3.700       8.330       4.540      38.007       1.787      76.321
  | Times   85:        6.298      29.758       6.680       7.639       6.669      17.121       2.156      76.321
  | Times   86:        6.802      19.818       2.230       7.824       6.669      30.789       2.188      76.321
  | Times   87:        5.168      20.834       4.135       6.995       6.669      30.405       2.116      76.321
  | Times   88:        5.288      18.245       2.607       7.653       6.670      33.918       1.941      76.321
  | Times   89:        6.986       8.017       1.228       8.791       6.670      42.600       2.030      76.321
  | Times   90:        5.025      13.119       3.392       7.725       6.670      38.457       1.934      76.321
  | Times   91:        6.847      29.208       4.386      11.200       5.170      17.754       1.756      76.321
  | Times   92:        5.469      28.012       3.468      10.581       5.170      21.394       2.226      76.321
  | Times   93:        6.745      29.841       3.702      10.986       5.170      17.628       2.249      76.321
  | Times   94:        7.781      18.595       2.230      11.178       5.170      29.090       2.277      76.321
  | Times   95:        7.565      23.574       4.535      12.110       5.170      21.084       2.283      76.321
  | Times   96:        6.756      17.175       2.482       6.096       5.170      37.400       1.243      76.321
  | Times   97:        5.777      16.807       3.861       4.881       5.170      38.595       1.229      76.321
  | Times   98:        3.886      21.414       6.793       4.203       0.463      38.623       0.940      76.321
  | Times   99:        3.761      12.573       3.488       4.186       0.463      50.926       0.924      76.321
  | Times  100:        4.052      22.199       6.973       4.135       0.627      37.343       0.992      76.321
  | Times  101:        4.193      12.552       3.357       4.170       0.627      50.434       0.988      76.321
  | Times  102:        4.121      21.257       6.148       4.744       0.476      38.637       0.938      76.321
  | Times  103:        4.084      12.239       3.210       4.774       0.476      50.616       0.922      76.321
  | Times  104:        4.425      21.371       5.320       5.169       0.430      38.713       0.893      76.321
  | Times  105:        4.570      16.143       4.595       5.156       0.430      44.538       0.891      76.321
  | Times  106:        4.066      20.389       5.634       4.770       0.451      40.090       0.920      76.321
  | Times  107:        3.986      15.383       4.747       4.865       0.451      45.982       0.905      76.321
  | Times  108:        7.677      34.118       4.635       7.061       3.771      17.683       1.376      76.321
  | Times  109:        6.896      25.550       3.767       6.734       3.771      28.231       1.371      76.321
  | Times  110:        7.579      30.757       4.014       7.261       3.771      21.555       1.384      76.321
  | Times  111:        7.921      21.138       3.662       7.546       3.771      30.898       1.385      76.321
  | Times  112:        7.775      22.606       5.676       7.093       3.772      27.763       1.635      76.321
