------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.685
  Time zero on CPU 1             :   0.532648770000000E+02  s.
  Internal wall clock time zero  :           520433476.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550E025-BF82-4E7D-ACE0-425E65645FE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.869       2.780       0.483       0.933       0.040       3.018       5.374      13.498
  | Times  113:        0.893       2.572       0.455       0.918       0.040       3.246       5.374      13.498
  | Times  114:        0.885       2.867       0.492       0.940       0.042       2.906       5.366      13.498
  | Times  115:        0.973       2.596       0.452       0.992       0.042       3.064       5.380      13.498
  | Times  116:        0.702       2.140       0.354       0.772       0.050       4.129       5.350      13.498
  | Times  117:        0.666       2.137       0.465       0.753       0.050       4.081       5.346      13.498
  | Times  118:        0.625       2.171       0.497       0.702       0.053       4.105       5.345      13.498
  | Times  119:        0.582       1.583       0.290       0.692       0.053       4.963       5.335      13.498
  | Times  120:        0.857       4.955       1.308       0.986       0.005       0.001       5.386      13.498
  | Times  121:        0.748       4.128       1.176       0.844       0.005       1.226       5.371      13.498
  | Times  122:        0.955       4.919       1.244       0.933       0.005       0.056       5.387      13.498
  | Times  123:        0.843       4.638       1.231       0.959       0.005       0.439       5.382      13.498
  | Times  124:        0.754       4.206       1.151       0.762       0.005       1.248       5.370      13.498
  | Times  125:        0.859       4.423       1.189       0.937       0.005       0.705       5.380      13.498
  | Times  126:        0.821       4.621       1.244       0.956       0.005       0.468       5.382      13.498
  | Times  127:        0.866       4.605       1.318       0.918       0.005       0.403       5.383      13.498
  | Times  sum:      159.954     501.855     109.243     206.683       8.620     378.289     363.081    1727.725

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.165       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       2.760
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26137011 eV
  Highest occupied state (VBM) at     -6.71844949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19570926 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91415876 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63400714 Ha       -7445.96018052 eV
  | XC energy correction          :         -35.13087938 Ha        -955.95986664 eV
  | XC potential correction       :          66.12328009 Ha        1799.30599888 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.93437917 Ha       -1059.45836175 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85611462 Ha      -13302.45170019 eV
  | Total energy, T -> 0          :        -488.85611462 Ha      -13302.45170019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85611462 Ha      -13302.45170019 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72507987 Ha       12019.95099170 eV
  | Electrostatic energy          :        -862.88856959 Ha      -23480.39264785 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04041736 Ha          -1.09981243 eV
  | Sum of eigenvalues per atom                           :        -206.83222724 eV
  | Total energy (T->0) per atom                          :        -369.51254723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51254723 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.758 s, elapsed      273.642 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3742E-02
  | Change of unmixed KS density  :  0.8334E-03
  | Change of sum of eigenvalues  : -0.2868E+00 eV
  | Change of total energy        :  0.1347E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.086 s          17.086 s
  | Charge density update                       :        2.173 s           2.173 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.073 s           1.072 s
  | Fock matrix evaluation                      :       13.544 s          13.545 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.215 MB (on task 119)
  |   Maximum:      202.669 MB (on task  14)
  |   Average:      171.874 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.675 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      266.190 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      213.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101201.365
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448519E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191610E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.205 s, elapsed      132.541 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2718079686164856
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57372129
  Full exact exchange energy:    1772.010537917919 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.359       3.439       0.580       2.140       0.091       3.132       2.775      13.517
  | Times    1:        1.319       3.141       0.553       2.017       0.091       3.628       2.767      13.517
  | Times    2:        1.445       3.505       0.597       2.193       0.089       2.911       2.776      13.517
  | Times    3:        1.369       3.113       0.555       2.165       0.089       3.456       2.770      13.517
  | Times    4:        1.600       3.754       0.699       2.232       0.123       2.315       2.794      13.517
  | Times    5:        1.470       3.227       0.550       2.205       0.123       3.153       2.788      13.517
  | Times    6:        1.593       3.696       0.661       2.316       0.099       2.365       2.787      13.517
  | Times    7:        1.430       3.155       0.546       2.268       0.099       3.254       2.765      13.517
  | Times    8:        1.567       3.673       0.680       2.337       0.104       2.358       2.797      13.517
  | Times    9:        1.520       3.254       0.556       2.353       0.104       2.940       2.789      13.517
  | Times   10:        1.490       3.601       0.631       2.377       0.089       2.550       2.778      13.517
  | Times   11:        1.421       3.303       0.555       2.305       0.089       3.075       2.769      13.517
  | Times   12:        1.227       3.287       0.598       1.455       0.101       4.084       2.765      13.517
  | Times   13:        1.101       2.848       0.492       1.356       0.101       4.867       2.752      13.517
  | Times   14:        1.675       3.727       0.826       2.001       0.113       2.373       2.801      13.517
  | Times   15:        1.591       3.398       0.608       1.977       0.113       3.037       2.793      13.517
  | Times   16:        1.157       3.692       0.646       1.239       0.054       3.981       2.749      13.517
  | Times   17:        1.180       3.447       0.603       1.219       0.054       4.265       2.748      13.517
  | Times   18:        1.153       3.805       0.659       1.248       0.059       3.840       2.753      13.517
  | Times   19:        1.271       3.426       0.599       1.298       0.059       4.103       2.760      13.517
  | Times   20:        0.910       2.824       0.471       1.021       0.065       5.504       2.722      13.517
  | Times   21:        0.849       2.793       0.599       0.989       0.065       5.509       2.713      13.517
  | Times   22:        0.843       2.870       0.663       0.914       0.069       5.436       2.723      13.517
  | Times   23:        0.763       2.088       0.388       0.895       0.069       6.605       2.709      13.517
  | Times   24:        1.118       6.583       1.738       1.301       0.007       0.003       2.766      13.517
  | Times   25:        0.976       5.423       1.541       1.112       0.007       1.707       2.751      13.517
  | Times   26:        1.244       6.497       1.644       1.223       0.007       0.131       2.770      13.517
  | Times   27:        1.095       6.138       1.661       1.265       0.007       0.587       2.764      13.517
  | Times   28:        1.008       5.541       1.520       0.993       0.007       1.706       2.743      13.517
  | Times   29:        1.137       5.838       1.576       1.216       0.007       0.982       2.761      13.517
  | Times   30:        1.080       6.124       1.674       1.260       0.007       0.609       2.763      13.517
  | Times   31:        1.131       6.082       1.757       1.212       0.007       0.562       2.766      13.517
  | Times   32:        1.658       4.081       0.698       2.482       0.106       4.098       0.393      13.517
  | Times   33:        1.684       3.738       0.674       2.375       0.106       4.551       0.388      13.517
  | Times   34:        1.782       4.235       0.747       2.615       0.112       3.636       0.389      13.517
  | Times   35:        1.686       3.708       0.675       2.576       0.112       4.375       0.386      13.517
  | Times   36:        1.938       4.539       0.846       2.766       0.152       2.849       0.428      13.517
  | Times   37:        1.816       3.869       0.674       2.705       0.152       3.885       0.417      13.517
  | Times   38:        1.971       4.462       0.817       2.842       0.123       2.884       0.418      13.517
  | Times   39:        1.752       3.762       0.671       2.755       0.123       4.057       0.397      13.517
  | Times   40:        1.943       4.496       0.890       2.797       0.128       2.841       0.422      13.517
  | Times   41:        1.832       3.894       0.670       2.792       0.128       3.790       0.411      13.517
  | Times   42:        1.855       4.310       0.785       2.899       0.100       3.167       0.400      13.517
  | Times   43:        1.683       3.958       0.670       2.806       0.100       3.916       0.385      13.517
  | Times   44:        1.501       3.973       0.736       1.886       0.129       4.888       0.404      13.517
  | Times   45:        1.348       3.403       0.601       1.717       0.129       5.940       0.380      13.517
  | Times   46:        2.059       4.486       1.010       2.509       0.123       2.904       0.426      13.517
  | Times   47:        1.950       4.153       0.802       2.480       0.123       3.595       0.414      13.517
  | Times   48:        1.430       4.450       0.801       1.571       0.068       4.822       0.375      13.517
  | Times   49:        1.479       4.182       0.756       1.566       0.068       5.086       0.380      13.517
  | Times   50:        1.439       4.609       0.801       1.599       0.076       4.617       0.376      13.517
  | Times   51:        1.586       4.184       0.733       1.667       0.076       4.887       0.384      13.517
  | Times   52:        1.143       3.433       0.568       1.280       0.083       6.668       0.341      13.517
  | Times   53:        1.046       3.316       0.746       1.219       0.083       6.778       0.329      13.517
  | Times   54:        1.014       3.426       0.795       1.125       0.091       6.729       0.337      13.517
  | Times   55:        0.949       2.499       0.485       1.117       0.091       8.051       0.324      13.517
  | Times   56:        1.393       7.928       2.162       1.635       0.008       0.003       0.389      13.517
  | Times   57:        1.265       6.520       1.903       1.383       0.008       2.069       0.369      13.517
  | Times   58:        1.580       7.822       2.022       1.541       0.008       0.152       0.391      13.517
  | Times   59:        1.345       7.405       2.049       1.577       0.008       0.747       0.385      13.517
  | Times   60:        1.230       6.651       1.871       1.244       0.008       2.144       0.369      13.517
  | Times   61:        1.386       7.043       1.952       1.518       0.008       1.227       0.383      13.517
  | Times   62:        1.331       7.383       2.044       1.571       0.008       0.794       0.384      13.517
  | Times   63:        1.413       7.364       2.163       1.504       0.008       0.678       0.386      13.517
  | Times   64:        1.323       3.323       0.568       1.990       0.086       3.382       2.844      13.517
  | Times   65:        1.340       3.082       0.553       1.915       0.086       3.696       2.844      13.517
  | Times   66:        1.456       3.455       0.624       2.112       0.082       2.948       2.840      13.517
  | Times   67:        1.341       3.026       0.554       2.061       0.082       3.624       2.830      13.517
  | Times   68:        1.537       3.710       0.707       2.226       0.109       2.347       2.881      13.517
  | Times   69:        1.458       3.159       0.559       2.168       0.109       3.193       2.871      13.517
  | Times   70:        1.567       3.624       0.646       2.308       0.102       2.411       2.860      13.517
  | Times   71:        1.468       3.072       0.549       2.251       0.102       3.233       2.842      13.517
  | Times   72:        1.557       3.618       0.684       2.299       0.111       2.386       2.862      13.517
  | Times   73:        1.471       3.176       0.557       2.305       0.111       3.047       2.849      13.517
  | Times   74:        1.484       3.544       0.630       2.315       0.087       2.595       2.862      13.517
  | Times   75:        1.358       3.202       0.550       2.284       0.087       3.191       2.845      13.517
  | Times   76:        1.198       3.275       0.594       1.501       0.102       3.997       2.849      13.517
  | Times   77:        1.130       2.771       0.495       1.375       0.102       4.809       2.835      13.517
  | Times   78:        1.656       3.669       0.807       1.988       0.106       2.413       2.878      13.517
  | Times   79:        1.566       3.341       0.598       1.966       0.106       3.069       2.870      13.517
  | Times   80:        1.146       3.655       0.659       1.276       0.054       3.899       2.828      13.517
  | Times   81:        1.180       3.372       0.601       1.292       0.054       4.183       2.834      13.517
  | Times   82:        1.158       3.770       0.643       1.291       0.062       3.766       2.826      13.517
  | Times   83:        1.276       3.366       0.598       1.354       0.062       4.026       2.834      13.517
  | Times   84:        0.909       2.791       0.464       1.023       0.064       5.459       2.807      13.517
  | Times   85:        0.854       2.749       0.609       0.990       0.064       5.454       2.797      13.517
  | Times   86:        0.829       2.825       0.663       0.904       0.071       5.438       2.786      13.517
  | Times   87:        0.775       2.051       0.380       0.879       0.071       6.586       2.775      13.517
  | Times   88:        1.120       6.476       1.754       1.315       0.007       0.006       2.839      13.517
  | Times   89:        1.005       5.382       1.546       1.124       0.007       1.636       2.818      13.517
  | Times   90:        1.258       6.398       1.664       1.237       0.007       0.111       2.843      13.517
  | Times   91:        1.093       6.045       1.673       1.264       0.007       0.598       2.838      13.517
  | Times   92:        0.991       5.466       1.527       1.013       0.007       1.701       2.811      13.517
  | Times   93:        1.116       5.747       1.592       1.238       0.007       0.986       2.831      13.517
  | Times   94:        1.052       6.036       1.651       1.275       0.007       0.660       2.836      13.517
  | Times   95:        1.128       6.018       1.751       1.213       0.007       0.562       2.839      13.517
  | Times   96:        1.039       2.525       0.423       1.508       0.071       2.566       5.385      13.517
  | Times   97:        0.976       2.358       0.423       1.478       0.071       2.823       5.388      13.517
  | Times   98:        1.071       2.639       0.454       1.585       0.081       2.293       5.393      13.517
  | Times   99:        1.066       2.329       0.424       1.546       0.081       2.684       5.388      13.517
  | Times  100:        1.193       2.827       0.528       1.657       0.085       1.813       5.414      13.517
  | Times  101:        1.100       2.418       0.423       1.618       0.085       2.468       5.405      13.517
  | Times  102:        1.176       2.770       0.484       1.711       0.069       1.890       5.417      13.517
  | Times  103:        1.070       2.367       0.422       1.664       0.069       2.523       5.402      13.517
  | Times  104:        1.163       2.775       0.502       1.730       0.090       1.840       5.417      13.517
  | Times  105:        1.118       2.451       0.422       1.735       0.090       2.294       5.408      13.517
  | Times  106:        1.139       2.715       0.486       1.781       0.055       1.932       5.409      13.517
  | Times  107:        1.015       2.467       0.418       1.730       0.055       2.424       5.407      13.517
  | Times  108:        0.928       2.507       0.457       1.137       0.074       3.028       5.386      13.517
  | Times  109:        0.866       2.131       0.375       1.081       0.074       3.620       5.370      13.517
  | Times  110:        1.257       2.802       0.595       1.514       0.084       1.847       5.418      13.517
  | Times  111:        1.216       2.541       0.457       1.500       0.084       2.309       5.410      13.517
  | Times  112:        0.867       2.777       0.479       0.927       0.040       3.039       5.386      13.517
  | Times  113:        0.911       2.569       0.458       0.911       0.040       3.242       5.386      13.517
  | Times  114:        0.884       2.872       0.489       0.931       0.047       2.919       5.375      13.517
  | Times  115:        0.976       2.592       0.452       0.985       0.047       3.075       5.389      13.517
  | Times  116:        0.714       2.138       0.353       0.744       0.051       4.157       5.359      13.517
  | Times  117:        0.667       2.137       0.467       0.725       0.051       4.115       5.354      13.517
  | Times  118:        0.621       2.170       0.496       0.670       0.054       4.148       5.357      13.517
  | Times  119:        0.589       1.581       0.288       0.655       0.054       5.004       5.345      13.517
  | Times  120:        0.851       4.958       1.309       0.995       0.005       0.001       5.397      13.517
  | Times  121:        0.743       4.126       1.167       0.846       0.005       1.248       5.381      13.517
  | Times  122:        0.968       4.915       1.244       0.936       0.005       0.050       5.399      13.517
  | Times  123:        0.842       4.639       1.237       0.963       0.005       0.437       5.394      13.517
  | Times  124:        0.791       4.196       1.148       0.763       0.005       1.233       5.381      13.517
  | Times  125:        0.884       4.407       1.190       0.928       0.005       0.711       5.391      13.517
  | Times  126:        0.829       4.624       1.252       0.954       0.005       0.459       5.394      13.517
  | Times  127:        0.863       4.602       1.315       0.924       0.005       0.414       5.395      13.517
  | Times  sum:      159.773     501.694     109.333     206.803       8.584     379.872     364.091    1730.150

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.213       2.775
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27393572 eV
  Highest occupied state (VBM) at     -6.73809079 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19021935 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92831014 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65294569 Ha       -7446.47552477 eV
  | XC energy correction          :         -35.12895962 Ha        -955.90762724 eV
  | XC potential correction       :          66.12006783 Ha        1799.21858879 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91324463 Ha       -1058.88326169 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85521114 Ha      -13302.42711509 eV
  | Total energy, T -> 0          :        -488.85521114 Ha      -13302.42711509 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85521114 Ha      -13302.42711509 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72601737 Ha       12019.97650228 eV
  | Electrostatic energy          :        -862.89171077 Ha      -23480.47812373 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04035541 Ha          -1.09812655 eV
  | Sum of eigenvalues per atom                           :        -206.84654235 eV
  | Total energy (T->0) per atom                          :        -369.51186431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51186431 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.538 s, elapsed      274.175 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2359E-02
  | Change of unmixed KS density  :  0.7076E-03
  | Change of sum of eigenvalues  : -0.5153E+00 eV
  | Change of total energy        :  0.2459E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.105 s          17.106 s
  | Charge density update                       :        2.177 s           2.177 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        1.070 s           1.070 s
  | Fock matrix evaluation                      :       13.564 s          13.564 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.215 MB (on task 119)
  |   Maximum:      202.669 MB (on task  14)
  |   Average:      171.874 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.675 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      266.190 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      213.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101218.472
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448536E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191636E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.168 s, elapsed      132.297 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2718024253845215
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57372481
  Full exact exchange energy:    1772.043418229531 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.362       3.427       0.581       2.080       0.087       3.222       2.735      13.494
  | Times    1:        1.321       3.135       0.550       1.998       0.087       3.673       2.730      13.494
  | Times    2:        1.441       3.492       0.603       2.148       0.086       2.981       2.742      13.494
  | Times    3:        1.369       3.113       0.555       2.119       0.086       3.517       2.736      13.494
  | Times    4:        1.588       3.763       0.680       2.219       0.116       2.347       2.782      13.494
  | Times    5:        1.515       3.239       0.553       2.200       0.116       3.096       2.776      13.494
  | Times    6:        1.632       3.692       0.668       2.272       0.095       2.368       2.766      13.494
  | Times    7:        1.409       3.149       0.544       2.218       0.095       3.336       2.744      13.494
  | Times    8:        1.599       3.671       0.695       2.298       0.097       2.369       2.765      13.494
  | Times    9:        1.494       3.249       0.556       2.299       0.097       3.041       2.757      13.494
  | Times   10:        1.495       3.594       0.634       2.338       0.084       2.603       2.747      13.494
  | Times   11:        1.386       3.300       0.553       2.278       0.084       3.156       2.737      13.494
  | Times   12:        1.206       3.287       0.599       1.420       0.102       4.148       2.732      13.494
  | Times   13:        1.111       2.845       0.491       1.332       0.102       4.895       2.718      13.494
  | Times   14:        1.677       3.733       0.826       1.975       0.112       2.397       2.775      13.494
  | Times   15:        1.584       3.398       0.622       1.946       0.112       3.065       2.767      13.494
  | Times   16:        1.157       3.696       0.644       1.254       0.054       3.972       2.717      13.494
  | Times   17:        1.179       3.452       0.602       1.235       0.054       4.255       2.717      13.494
  | Times   18:        1.170       3.807       0.653       1.269       0.061       3.814       2.720      13.494
  | Times   19:        1.272       3.434       0.600       1.312       0.061       4.085       2.730      13.494
  | Times   20:        0.907       2.822       0.472       1.019       0.065       5.520       2.689      13.494
  | Times   21:        0.847       2.794       0.598       0.995       0.065       5.516       2.680      13.494
  | Times   22:        0.849       2.869       0.657       0.912       0.068       5.450       2.690      13.494
  | Times   23:        0.766       2.089       0.386       0.888       0.068       6.622       2.675      13.494
  | Times   24:        1.121       6.580       1.747       1.300       0.007       0.003       2.735      13.494
  | Times   25:        0.974       5.428       1.540       1.108       0.007       1.717       2.720      13.494
  | Times   26:        1.249       6.500       1.634       1.237       0.007       0.128       2.739      13.494
  | Times   27:        1.095       6.143       1.644       1.268       0.007       0.604       2.733      13.494
  | Times   28:        0.999       5.546       1.523       0.996       0.007       1.715       2.709      13.494
  | Times   29:        1.155       5.844       1.580       1.223       0.007       0.957       2.729      13.494
  | Times   30:        1.060       6.132       1.681       1.261       0.007       0.620       2.733      13.494
  | Times   31:        1.134       6.074       1.741       1.216       0.007       0.587       2.736      13.494
  | Times   32:        1.648       4.081       0.699       2.431       0.112       4.125       0.398      13.494
  | Times   33:        1.630       3.742       0.675       2.288       0.112       4.653       0.394      13.494
  | Times   34:        1.775       4.237       0.751       2.547       0.102       3.687       0.396      13.494
  | Times   35:        1.680       3.711       0.676       2.524       0.102       4.410       0.392      13.494
  | Times   36:        1.930       4.540       0.804       2.791       0.136       2.862       0.431      13.494
  | Times   37:        1.805       3.877       0.684       2.736       0.136       3.838       0.419      13.494
  | Times   38:        2.012       4.458       0.813       2.784       0.129       2.856       0.443      13.494
  | Times   39:        1.747       3.766       0.672       2.712       0.129       4.048       0.421      13.494
  | Times   40:        1.947       4.415       0.869       2.858       0.122       2.861       0.423      13.494
  | Times   41:        1.815       3.893       0.679       2.842       0.122       3.731       0.413      13.494
  | Times   42:        1.842       4.308       0.789       2.890       0.101       3.159       0.406      13.494
