------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102646.111
  Time zero on CPU 1             :   0.117848571000000E+04  s.
  Internal wall clock time zero  :           521720806.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  106:        0.001       0.000       0.000       0.190       0.085       0.015       0.001       0.000       0.000       0.132
  | Comm  107:        0.001       0.000       0.000       0.190       0.085       0.015       0.001       0.000       0.000       0.132
  | Comm  108:        0.001       0.000       0.000       1.603       0.085       0.015       0.000       0.000       0.000       1.787
  | Comm  109:        0.001       0.000       0.000       1.603       0.085       0.015       0.000       0.000       0.000       1.787
  | Comm  110:        0.001       0.000       0.000       1.603       0.085       0.015       0.000       0.000       0.000       1.787
  | Comm  111:        0.001       0.000       0.000       1.603       0.085       0.015       0.000       0.000       0.000       1.787
  | Comm  112:        0.001       0.000       0.000       1.603       0.085       0.015       0.000       0.000       0.000       1.787
  | Comm  113:        0.001       0.000       0.000       1.603       0.085       0.015       0.000       0.000       0.000       1.787
  | Comm  114:        0.001       0.000       0.000       0.207       0.085       0.015       0.000       0.000       0.000       0.192
  | Comm  115:        0.001       0.000       0.000       0.207       0.085       0.015       0.000       0.000       0.000       0.192
  | Comm  116:        0.001       0.000       0.000       0.230       0.085       0.015       0.000       0.000       0.000       0.144
  | Comm  117:        0.001       0.000       0.000       0.230       0.085       0.015       0.000       0.000       0.000       0.144
  | Comm  118:        0.001       0.000       0.000       0.228       0.085       0.015       0.000       0.000       0.000       0.174
  | Comm  119:        0.001       0.000       0.000       0.228       0.085       0.015       0.000       0.000       0.000       0.174
  | Comm  120:        0.001       0.000       0.000       0.000       0.085       0.015       0.000       0.000       0.000       0.000
  | Comm  121:        0.001       0.000       0.000       0.224       0.085       0.015       0.000       0.000       0.000       0.165
  | Comm  122:        0.001       0.000       0.000       0.224       0.085       0.015       0.000       0.000       0.000       0.165
  | Comm  123:        0.001       0.000       0.000       1.649       0.085       0.015       0.000       0.000       0.000       1.721
  | Comm  124:        0.001       0.000       0.000       1.649       0.085       0.015       0.000       0.000       0.000       1.721
  | Comm  125:        0.001       0.000       0.000       1.649       0.085       0.015       0.000       0.000       0.000       1.721
  | Comm  126:        0.001       0.000       0.000       1.649       0.085       0.015       0.000       0.000       0.000       1.721
  | Comm  127:        0.001       0.000       0.000       1.649       0.085       0.015       0.000       0.000       0.000       1.721
  | Imbalance    0:        0.003       0.000       0.000       0.630       2.757       0.000       0.077       0.000       0.000       0.001
  | Imbalance    1:        0.005       0.000       0.000       0.200       1.942       0.000       0.045       0.000       0.000      11.506
  | Imbalance    2:        0.005       0.000       0.000       1.566       2.597       0.000       0.089       0.000       0.000      18.659
  | Imbalance    3:        0.006       0.000       0.000       0.905       2.201       0.000       0.061       0.000       0.000      13.607
  | Imbalance    4:        0.005       0.000       0.000       0.001       1.875       0.000       0.044       0.000       0.000       6.801
  | Imbalance    5:        0.005       0.000       0.000       1.234       2.500       0.000       0.093       0.000       0.000      16.095
  | Imbalance    6:        0.003       0.000       0.000       0.534       3.281       0.000       0.089       0.000       0.000       0.001
  | Imbalance    7:        0.005       0.000       0.000       1.876       4.401       0.000       0.133       0.000       0.000      10.333
  | Imbalance    8:        0.005       0.000       0.000       0.367       2.983       0.000       0.084       0.000       0.000      22.199
  | Imbalance    9:        0.005       0.000       0.000       0.092       2.333       0.000       0.053       0.000       0.000      12.766
  | Imbalance   10:        0.005       0.000       0.000       0.003       2.539       0.000       0.055       0.000       0.000       8.566
  | Imbalance   11:        0.005       0.000       0.000       1.317       3.652       0.000       0.134       0.000       0.000      19.456
  | Imbalance   12:        0.006       0.000       0.000       0.444       3.115       0.000       0.089       0.000       0.000      15.515
  | Imbalance   13:        0.004       0.000       0.000       0.677       1.436       0.000       0.050       0.000       0.000       0.363
  | Imbalance   14:        0.005       0.000       0.000       2.409       2.232       0.000       0.117       0.000       0.000       9.715
  | Imbalance   15:        0.006       0.000       0.000       2.199       2.074       0.000       0.111       0.000       0.000      15.404
  | Imbalance   16:        0.005       0.000       0.000       0.762       1.637       0.000       0.020       0.000       0.000      13.067
  | Imbalance   17:        0.006       0.000       0.000       0.001       1.278       0.000       0.010       0.000       0.000       0.157
  | Imbalance   18:        0.005       0.000       0.000       0.744       1.364       0.000       0.051       0.000       0.000      16.743
  | Imbalance   19:        0.006       0.000       0.000       0.484       1.198       0.000       0.036       0.000       0.000      15.544
  | Imbalance   20:        0.004       0.000       0.000       1.033       4.251       0.000       0.048       0.000       0.000       0.015
  | Imbalance   21:        0.006       0.000       0.000       1.646       4.685       0.000       0.062       0.000       0.000       6.941
  | Imbalance   22:        0.006       0.000       0.000       1.440       3.953       0.000       0.049       0.000       0.000      14.070
  | Imbalance   23:        0.006       0.000       0.000       1.190       3.763       0.000       0.045       0.000       0.000       9.402
  | Imbalance   24:        0.004       0.000       0.000       0.001       2.484       0.000       0.009       0.000       0.000       0.713
  | Imbalance   25:        0.003       0.000       0.000       0.694       3.096       0.000       0.027       0.000       0.000      15.138
  | Imbalance   26:        0.004       0.000       0.000       0.385       3.160       0.000       0.027       0.000       0.000      14.259
  | Imbalance   27:        0.003       0.000       0.000       0.001       1.218       0.000       0.018       0.000       0.000       2.680
  | Imbalance   28:        0.004       0.000       0.000       1.100       1.774       0.000       0.056       0.000       0.000       7.438
  | Imbalance   29:        0.005       0.000       0.000       0.798       1.629       0.000       0.046       0.000       0.000      16.757
  | Imbalance   30:        0.004       0.000       0.000       0.656       1.390       0.000       0.048       0.000       0.000      10.278
  | Imbalance   31:        0.005       0.000       0.000       0.926       1.544       0.000       0.063       0.000       0.000       0.001
  | Imbalance   32:        0.012       0.000       0.000       0.849       5.901       0.000       0.061       0.000       0.000      23.318
  | Imbalance   33:        0.012       0.000       0.000       2.688       7.525       0.000       0.138       0.000       0.000      17.893
  | Imbalance   34:        0.016       0.000       0.000       0.016      25.815       0.000       0.127       0.000       0.000       0.000
  | Imbalance   35:        0.012       0.000       0.000       0.045      25.732       0.000       0.116       0.000       0.000       3.865
  | Imbalance   36:        0.011       0.000       0.000       0.166      23.098       0.000       0.113       0.000       0.000       0.001
  | Imbalance   37:        0.018       0.000       0.000       0.000      23.086       0.000       0.101       0.000       0.000       4.860
  | Imbalance   38:        0.016       0.000       0.000       0.152      26.820       0.000       0.129       0.000       0.000       0.000
  | Imbalance   39:        0.012       0.000       0.000       0.001      26.787       0.000       0.120       0.000       0.000       4.619
  | Imbalance   40:        0.012       0.000       0.000       0.000      14.604       0.000       0.064       0.000       0.000       0.000
  | Imbalance   41:        0.018       0.000       0.000       0.391      14.818       0.000       0.064       0.000       0.000       8.988
  | Imbalance   42:        0.016       0.000       0.000       0.095      21.285       0.000       0.093       0.000       0.000       0.000
  | Imbalance   43:        0.013       0.000       0.000       0.004      21.123       0.000       0.079       0.000       0.000       3.679
  | Imbalance   44:        0.017       0.000       0.000       0.001      20.573       0.000       0.082       0.000       0.000       0.001
  | Imbalance   45:        0.019       0.000       0.000       0.721      20.965       0.000       0.111       0.000       0.000       4.090
  | Imbalance   46:        0.017       0.000       0.000       0.103      21.362       0.000       0.094       0.000       0.000       0.000
  | Imbalance   47:        0.013       0.000       0.000       0.001      21.375       0.000       0.091       0.000       0.000       4.032
  | Imbalance   48:        0.005       0.000       0.000       0.802       8.750       0.000       0.106       0.000       0.000       0.001
  | Imbalance   49:        0.006       0.000       0.000       1.901       9.299       0.000       0.138       0.000       0.000      15.270
  | Imbalance   50:        0.006       0.000       0.000       0.662       8.742       0.000       0.101       0.000       0.000       8.662
  | Imbalance   51:        0.006       0.000       0.000       0.001       8.205       0.000       0.077       0.000       0.000       7.937
  | Imbalance   52:        0.006       0.000       0.000       1.296       8.673       0.000       0.100       0.000       0.000      23.582
  | Imbalance   53:        0.007       0.000       0.000       2.235       9.608       0.000       0.174       0.000       0.000      13.028
  | Imbalance   54:        0.007       0.000       0.000       2.386       9.638       0.000       0.191       0.000       0.000      19.112
  | Imbalance   55:        0.005       0.000       0.000       0.414       9.960       0.000       0.123       0.000       0.000       0.001
  | Imbalance   56:        0.005       0.000       0.000       0.001       9.801       0.000       0.068       0.000       0.000      16.062
  | Imbalance   57:        0.008       0.000       0.000       1.604      10.830       0.000       0.132       0.000       0.000       7.653
  | Imbalance   58:        0.008       0.000       0.000       1.244      10.268       0.000       0.091       0.000       0.000      12.984
  | Imbalance   59:        0.008       0.000       0.000       0.150       9.880       0.000       0.068       0.000       0.000      14.367
  | Imbalance   60:        0.010       0.000       0.000       1.674      12.184       0.000       0.130       0.000       0.000      15.983
  | Imbalance   61:        0.015       0.000       0.000       0.697      17.019       0.000       0.102       0.000       0.000       0.000
  | Imbalance   62:        0.017       0.000       0.000       0.000      15.621       0.000       0.066       0.000       0.000       3.127
  | Imbalance   63:        0.015       0.000       0.000       0.000      14.703       0.000       0.061       0.000       0.000       0.000
  | Imbalance   64:        0.019       0.000       0.000       0.169      18.042       0.000       0.103       0.000       0.000       5.553
  | Imbalance   65:        0.017       0.000       0.000       0.000      19.997       0.000       0.115       0.000       0.000       0.000
  | Imbalance   66:        0.018       0.000       0.000       0.226      20.067       0.000       0.116       0.000       0.000       9.048
  | Imbalance   67:        0.018       0.000       0.000       0.057      22.278       0.000       0.142       0.000       0.000       0.000
  | Imbalance   68:        0.019       0.000       0.000       0.001      22.261       0.000       0.133       0.000       0.000      12.620
  | Imbalance   69:        0.017       0.000       0.000       0.056      23.585       0.000       0.132       0.000       0.000       0.000
  | Imbalance   70:        0.019       0.000       0.000       0.005      23.555       0.000       0.122       0.000       0.000       6.611
  | Imbalance   71:        0.017       0.000       0.000       0.374      25.491       0.000       0.152       0.000       0.000       0.000
  | Imbalance   72:        0.018       0.000       0.000       0.001      25.753       0.000       0.125       0.000       0.000       9.252
  | Imbalance   73:        0.012       0.000       0.000       1.495      10.662       0.000       0.097       0.000       0.000       0.001
  | Imbalance   74:        0.013       0.000       0.000       0.747       9.788       0.000       0.080       0.000       0.000      18.528
  | Imbalance   75:        0.013       0.000       0.000       1.251      10.846       0.000       0.112       0.000       0.000      12.534
  | Imbalance   76:        0.012       0.000       0.000       0.684       9.197       0.000       0.074       0.000       0.000      14.264
  | Imbalance   77:        0.011       0.000       0.000       0.216       9.012       0.000       0.070       0.000       0.000       9.435
  | Imbalance   78:        0.012       0.000       0.000       1.289      10.045       0.000       0.111       0.000       0.000       6.637
  | Imbalance   79:        0.012       0.000       0.000       0.734       9.256       0.000       0.086       0.000       0.000      13.991
  | Imbalance   80:        0.004       0.000       0.000       0.001       5.294       0.000       0.045       0.000       0.000      14.899
  | Imbalance   81:        0.003       0.000       0.000       0.706       3.569       0.000       0.048       0.000       0.000       5.792
  | Imbalance   82:        0.004       0.000       0.000       2.309       4.895       0.000       0.118       0.000       0.000       3.497
  | Imbalance   83:        0.005       0.000       0.000       2.276       4.749       0.000       0.118       0.000       0.000      19.418
  | Imbalance   84:        0.005       0.000       0.000       1.098       3.661       0.000       0.055       0.000       0.000       0.001
  | Imbalance   85:        0.005       0.000       0.000       0.001       3.144       0.000       0.039       0.000       0.000      15.794
  | Imbalance   86:        0.005       0.000       0.000       1.718       4.122       0.000       0.101       0.000       0.000      10.943
  | Imbalance   87:        0.005       0.000       0.000       2.013       4.396       0.000       0.121       0.000       0.000      16.729
  | Imbalance   88:        0.003       0.000       0.000       0.990       1.569       0.000       0.068       0.000       0.000       0.001
  | Imbalance   89:        0.005       0.000       0.000       1.694       1.828       0.000       0.094       0.000       0.000      19.310
  | Imbalance   90:        0.005       0.000       0.000       0.001       0.254       0.000       0.029       0.000       0.000      12.576
  | Imbalance   91:        0.005       0.000       0.000       1.539       0.917       0.000       0.079       0.000       0.000      15.256
  | Imbalance   92:        0.004       0.000       0.000       0.239       0.074       0.000       0.037       0.000       0.000      11.583
  | Imbalance   93:        0.004       0.000       0.000       1.412       0.757       0.000       0.083       0.000       0.000       8.397
  | Imbalance   94:        0.004       0.000       0.000       2.069       1.293       0.000       0.116       0.000       0.000      13.028
  | Imbalance   95:        0.000       0.000       0.000       1.008       0.765       0.000       0.066       0.000       0.000      16.163
  | Imbalance   96:        0.013       0.000       0.000       0.137      26.496       0.000       0.127       0.000       0.000       0.000
  | Imbalance   97:        0.019       0.000       0.000       0.001      26.528       0.000       0.137       0.000       0.000       9.969
  | Imbalance   98:        0.013       0.000       0.000       0.326      12.193       0.000       0.061       0.000       0.000       0.000
  | Imbalance   99:        0.019       0.000       0.000       0.000      11.565       0.000       0.053       0.000       0.000       1.130
  | Imbalance  100:        0.013       0.000       0.000       0.000      16.229       0.000       0.057       0.000       0.000       0.000
  | Imbalance  101:        0.019       0.000       0.000       0.309      16.921       0.000       0.095       0.000       0.000       1.962
  | Imbalance  102:        0.017       0.000       0.000       0.000      12.758       0.000       0.040       0.000       0.000       0.005
  | Imbalance  103:        0.019       0.000       0.000       0.509      13.235       0.000       0.069       0.000       0.000       0.903
  | Imbalance  104:        0.016       0.000       0.000       0.160      23.410       0.000       0.111       0.000       0.000       0.000
  | Imbalance  105:        0.013       0.000       0.000       0.000      23.285       0.000       0.116       0.000       0.000       6.557
  | Imbalance  106:        0.015       0.000       0.000       0.061      30.665       0.000       0.142       0.000       0.000       0.000
  | Imbalance  107:        0.018       0.000       0.000       0.003      30.645       0.000       0.149       0.000       0.000       4.691
  | Imbalance  108:        0.011       0.000       0.000       0.798      15.093       0.000       0.106       0.000       0.000       0.001
  | Imbalance  109:        0.012       0.000       0.000       0.498      14.777       0.000       0.083       0.000       0.000      10.446
  | Imbalance  110:        0.012       0.000       0.000       1.769      15.617       0.000       0.135       0.000       0.000      21.371
  | Imbalance  111:        0.012       0.000       0.000       1.783      15.572       0.000       0.133       0.000       0.000      17.741
  | Imbalance  112:        0.014       0.000       0.000       0.001      15.121       0.000       0.096       0.000       0.000       8.118
  | Imbalance  113:        0.014       0.000       0.000       1.874      16.830       0.000       0.182       0.000       0.000      14.174
  | Imbalance  114:        0.017       0.000       0.000       0.001      30.017       0.000       0.168       0.000       0.000       0.000
  | Imbalance  115:        0.019       0.000       0.000       0.108      30.029       0.000       0.177       0.000       0.000       4.706
  | Imbalance  116:        0.017       0.000       0.000       0.012      29.675       0.000       0.157       0.000       0.000       0.000
  | Imbalance  117:        0.019       0.000       0.000       0.032      29.645       0.000       0.162       0.000       0.000       3.626
  | Imbalance  118:        0.017       0.000       0.000       0.001      27.821       0.000       0.161       0.000       0.000       0.001
  | Imbalance  119:        0.018       0.000       0.000       0.126      27.769       0.000       0.167       0.000       0.000      10.148
  | Imbalance  120:        0.010       0.000       0.000       0.000       8.920       0.000       0.058       0.000       0.000       0.000
  | Imbalance  121:        0.015       0.000       0.000       0.002      27.750       0.000       0.147       0.000       0.000       0.000
  | Imbalance  122:        0.011       0.000       0.000       0.100      27.691       0.000       0.151       0.000       0.000       9.947
  | Imbalance  123:        0.009       0.000       0.000       0.575      13.977       0.000       0.091       0.000       0.000       0.001
  | Imbalance  124:        0.010       0.000       0.000       2.124      14.345       0.000       0.149       0.000       0.000      11.386
  | Imbalance  125:        0.010       0.000       0.000       0.609      12.987       0.000       0.091       0.000       0.000      10.974
  | Imbalance  126:        0.010       0.000       0.000       0.001      12.426       0.000       0.078       0.000       0.000      11.713
  | Imbalance  127:        0.010       0.000       0.000       0.409      12.694       0.000       0.083       0.000       0.000      16.866
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.657      30.191       3.935      10.084       5.690       3.467       2.437      62.461
  | Times    1:        7.086      19.926       2.697      10.906       5.690      13.699       2.458      62.461
  | Times    2:        5.720      13.840       1.622      10.259       5.690      22.917       2.413      62.461
  | Times    3:        6.381      17.056       3.466      10.653       5.690      16.780       2.435      62.461
  | Times    4:        7.285      21.768       5.631      11.017       5.690       8.727       2.344      62.461
  | Times    5:        6.053      14.755       3.346      10.384       5.690      19.928       2.306      62.461
  | Times    6:        6.374      29.984       3.876      10.055       6.120       3.908       2.145      62.461
  | Times    7:        5.032      20.847       2.680       8.929       6.120      16.749       2.104      62.461
  | Times    8:        6.542      10.432       1.246      10.238       6.120      25.638       2.246      62.461
  | Times    9:        6.817      17.752       3.366      10.887       6.120      15.250       2.271      62.461
  | Times   10:        6.906      20.668       4.651      10.679       6.120      11.168       2.270      62.461
  | Times   11:        5.592      12.239       2.184       9.552       6.120      24.564       2.210      62.461
  | Times   12:        6.465      15.306       3.328      10.369       6.120      19.169       1.705      62.461
  | Times   13:        7.192      29.477       3.928      10.047       7.059       2.529       2.229      62.461
  | Times   14:        5.460      21.323       2.727       9.243       7.059      14.478       2.171      62.461
  | Times   15:        5.670      16.477       1.884       9.403       7.059      19.794       2.174      62.461
  | Times   16:        7.108      17.547       3.159       9.952       7.059      15.493       2.143      62.461
  | Times   17:        7.870      28.514       5.103      10.317       7.059       1.451       2.146      62.461
  | Times   18:        7.127      14.666       2.352      10.226       7.059      18.907       2.124      62.461
  | Times   19:        7.387      14.730       3.489      10.391       7.059      17.269       2.136      62.461
  | Times   20:        6.858      28.869       3.888      10.463       4.963       5.351       2.068      62.461
  | Times   21:        6.245      23.084       2.746      10.033       4.963      13.341       2.050      62.461
  | Times   22:        6.451      16.712       1.980      10.763       4.963      19.518       2.074      62.461
  | Times   23:        6.701      19.794       3.573      10.956       4.963      14.407       2.066      62.461
  | Times   24:        7.889      27.289       4.821      12.359       4.963       3.212       1.927      62.461
  | Times   25:        7.197      15.256       2.417      11.750       4.963      18.958       1.920      62.461
  | Times   26:        7.505      14.945       3.607      11.683       4.963      17.837       1.922      62.461
  | Times   27:        7.543      28.549       3.934      10.671       5.989       3.921       1.854      62.461
  | Times   28:        6.444      24.712       2.784       9.956       5.989      10.373       2.202      62.461
  | Times   29:        6.747      16.060       2.111      10.104       5.989      19.235       2.214      62.461
  | Times   30:        6.888      21.060       3.593      10.341       5.989      12.377       2.213      62.461
  | Times   31:        6.618      29.926       5.007      10.191       5.989       2.540       2.191      62.461
  | Times   32:        6.694      10.249       1.778       6.330       5.989      30.142       1.279      62.461
  | Times   33:        4.855      13.910       3.542       4.703       5.989      28.256       1.206      62.461
  | Times   34:        4.484      22.218       4.063       4.362       0.460      25.976       0.898      62.461
  | Times   35:        4.455      16.045       6.370       4.445       0.460      29.771       0.914      62.461
  | Times   36:        4.737      23.426       4.626       4.923       0.423      23.390       0.937      62.461
  | Times   37:        4.903      17.008       6.185       4.936       0.423      28.065       0.943      62.461
  | Times   38:        4.179      21.498       4.079       4.193       0.441      27.117       0.954      62.461
  | Times   39:        4.331      14.958       6.000       4.227       0.441      31.539       0.965      62.461
  | Times   40:        5.979      28.835       6.799       4.911       0.314      14.681       0.942      62.461
  | Times   41:        5.588      21.029       5.631       4.696       0.314      24.279       0.925      62.461
  | Times   42:        5.020      24.600       4.560       5.342       0.464      21.490       0.985      62.461
  | Times   43:        5.112      18.996       6.486       5.504       0.464      24.898       1.001      62.462
  | Times   44:        5.171      24.556       4.636       5.849       0.564      20.673       1.013      62.461
  | Times   45:        4.450      18.357       6.746       5.455       0.564      25.905       0.983      62.461
  | Times   46:        4.874      24.066       4.505       6.054       0.421      21.577       0.965      62.461
  | Times   47:        4.977      18.216       6.324       6.042       0.421      25.513       0.969      62.461
  | Times   48:        5.895      23.583       7.416       7.759       5.872       9.665       2.271      62.461
  | Times   49:        4.796      13.551       2.177       7.207       5.872      26.615       2.243      62.461
  | Times   50:        6.036      19.828       2.508       7.768       5.872      18.173       2.277      62.461
  | Times   51:        6.697      20.350       2.712       8.304       5.872      16.226       2.302      62.461
  | Times   52:        5.401       6.593       0.888       7.941       5.871      33.658       2.108      62.461
  | Times   53:        4.463      15.095       2.946       7.008       5.871      25.053       2.027      62.461
  | Times   54:        4.312      10.211       1.742       6.973       5.871      31.334       2.018      62.461
  | Times   55:        6.097      23.016       7.711       8.593       5.012      10.503       1.530      62.462
  | Times   56:        6.508      12.444       1.969       8.385       5.012      25.938       2.204      62.461
  | Times   57:        4.905      20.123       2.702       7.362       5.012      20.228       2.129      62.461
  | Times   58:        5.265      15.355       2.138       7.917       5.012      24.597       2.176      62.461
  | Times   59:        6.360      13.467       2.641       8.306       5.012      24.474       2.200      62.461
  | Times   60:        4.836      12.659       2.047       6.151       5.012      29.981       1.776      62.461
  | Times   61:        4.947      27.051       5.120       6.245       0.355      17.834       0.907      62.461
  | Times   62:        5.644      23.035       6.008       7.642       0.355      18.832       0.944      62.461
  | Times   63:        5.650      27.468       5.201       7.910       0.520      14.780       0.933      62.461
  | Times   64:        5.479      21.299       5.818       4.559       0.520      23.886       0.899      62.461
  | Times   65:        5.088      24.632       7.085       4.185       0.420      20.131       0.920      62.461
  | Times   66:        4.863      18.586       4.084       4.115       0.420      29.476       0.918      62.461
  | Times   67:        4.344      23.059       7.089       3.848       0.677      22.496       0.948      62.462
  | Times   68:        4.400      14.207       3.302       3.854       0.677      35.035       0.987      62.461
  | Times   69:        4.576      21.822       6.556       4.274       0.538      23.790       0.905      62.461
  | Times   70:        4.626      17.829       3.937       4.305       0.538      30.313       0.913      62.461
  | Times   71:        4.042      20.587       6.676       3.602       0.573      26.035       0.945      62.461
  | Times   72:        4.415      14.564       3.484       3.340       0.574      35.149       0.935      62.461
  | Times   73:        5.718      27.845       5.240       5.732       4.178      12.266       1.481      62.461
  | Times   74:        6.467      12.166       2.390       6.611       4.178      29.155       1.495      62.461
  | Times   75:        5.962      17.747       2.807       5.547       4.178      24.756       1.464      62.461
  | Times   76:        6.529      16.305       2.432       7.102       4.178      24.232       1.682      62.461
  | Times   77:        6.998      21.022       2.544       7.291       4.178      18.745       1.684      62.462
  | Times   78:        5.925      23.250       3.111       6.254       4.178      18.094       1.649      62.461
  | Times   79:        6.480      16.121       2.888       7.046       4.178      24.078       1.671      62.461
  | Times   80:        7.213      15.718       2.460      11.132       4.178      20.243       1.516      62.461
  | Times   81:        6.977      21.989       5.454      10.622       5.361      10.118       1.940      62.461
  | Times   82:        5.374      25.154       4.586       9.297       5.361      10.823       1.867      62.461
  | Times   83:        5.406      12.014       1.795       9.448       5.361      26.568       1.870      62.461
  | Times   84:        6.585      29.673       3.471      10.462       5.361       4.820       2.089      62.461
  | Times   85:        7.682      15.515       1.831      10.973       5.361      18.983       2.117      62.461
  | Times   86:        5.964      19.220       2.980       9.995       5.361      16.890       2.050      62.461
  | Times   87:        5.670      14.311       2.099       9.714       5.361      23.264       2.043      62.461
  | Times   88:        6.539      30.909       5.467       9.108       5.400       2.631       2.407      62.461
  | Times   89:        5.834      14.394       2.667       8.841       5.400      22.932       2.394      62.461
  | Times   90:        7.528      20.935       2.867      10.427       5.400      12.865       2.439      62.461
  | Times   91:        5.990      18.656       2.465       9.766       5.400      17.796       2.389      62.462
  | Times   92:        7.289      22.210       2.587      10.604       5.400      11.937       2.434      62.461
  | Times   93:        6.117      25.162       2.820       9.918       5.400      10.655       2.391      62.461
  | Times   94:        5.460      20.475       2.874       9.383       5.400      16.510       2.359      62.462
  | Times   95:        6.520      17.425       2.787       9.911       5.400      18.002       2.415      62.462
  | Times   96:        4.074      20.339       6.554       3.394       0.411      26.774       0.916      62.461
  | Times   97:        4.211      13.799       3.125       3.361       0.411      36.654       0.902      62.461
  | Times   98:        5.960      29.422       6.747       6.319       0.428      12.593       0.992      62.461
  | Times   99:        6.286      29.057       5.982       6.946       0.428      12.768       0.995      62.461
  | Times  100:        5.571      25.927       6.692       6.656       0.361      16.300       0.954      62.461
  | Times  101:        5.263      25.504       5.155       5.964       0.361      19.306       0.908      62.461
  | Times  102:        6.245      27.880       6.891       7.200       0.417      12.821       1.007      62.461
  | Times  103:        5.736      28.152       5.723       6.723       0.417      14.735       0.974      62.461
  | Times  104:        4.575      22.234       6.965       3.708       0.378      23.698       0.905      62.461
  | Times  105:        4.734      18.598       4.045       3.831       0.378      29.973       0.903      62.461
  | Times  106:        3.923      19.043       4.093       3.184       0.423      30.884       0.912      62.461
  | Times  107:        3.981      13.098       5.347       3.204       0.423      35.506       0.901      62.461
  | Times  108:        5.639      26.238       3.968       5.808       3.491      16.009       1.308      62.461
  | Times  109:        5.938      16.980       2.784       6.128       3.491      25.816       1.324      62.461
  | Times  110:        4.668       7.704       1.133       5.285       3.491      38.904       1.277      62.461
  | Times  111:        4.654      10.944       1.523       5.330       3.491      35.241       1.279      62.461
  | Times  112:        6.436      14.787       7.295       5.813       3.491      23.350       1.290      62.461
  | Times  113:        4.562      13.135       2.890       4.103       3.491      33.075       1.205      62.461
  | Times  114:        3.779      19.320       4.117       3.609       0.501      30.203       0.931      62.461
  | Times  115:        3.672      13.216       5.515       3.597       0.501      35.039       0.921      62.461
  | Times  116:        3.995      18.994       4.090       4.138       0.475      29.862       0.908      62.461
  | Times  117:        3.975      13.998       5.460       4.166       0.475      33.485       0.902      62.461
  | Times  118:        3.966      18.947       6.519       3.584       0.504      28.000       0.941      62.461
  | Times  119:        3.841      12.346       2.972       3.636       0.504      38.228       0.934      62.461
  | Times  120:        6.468      31.098       9.542       5.341       0.101       8.989       0.923      62.461
  | Times  121:        4.051      19.335       6.434       3.311       0.490      27.915       0.925      62.461
  | Times  122:        3.953      12.745       3.077       3.372       0.490      37.900       0.925      62.461
  | Times  123:        6.101      22.941       8.593       5.362       3.471      14.653       1.339      62.461
  | Times  124:        4.553      17.603       2.458       4.924       3.471      28.015       1.437      62.461
  | Times  125:        6.068      17.780       2.694       6.285       3.471      24.673       1.490      62.461
  | Times  126:        6.677      16.547       3.188       6.845       3.471      24.228       1.505      62.461
  | Times  127:        6.269      12.637       1.942       6.578       3.471      30.063       1.501      62.461
  | Times  sum:      729.316    2500.704     515.545     935.275     447.916    2662.450     203.842    7995.048

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.360       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.017       0.000       0.003       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.214       2.437
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.370 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
