------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.000
  Time zero on CPU 1             :   0.490633910000000E+02  s.
  Internal wall clock time zero  :           520433691.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D31C5F6B-025C-43CE-AB02-97C888BA24B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.829 MB (on task 119)
  |   Maximum:      189.170 MB (on task  14)
  |   Average:      155.910 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.854 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      195.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101112.723
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189384E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.036 s, elapsed      105.225 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0451130270957947
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53444237
  Full exact exchange energy:    1770.433662340416 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.223       2.672       0.463       1.888       0.104       2.590       2.295      11.235
  | Times    1:        1.135       2.749       0.582       1.789       0.104       2.594       2.282      11.235
  | Times    2:        1.247       2.872       0.517       1.941       0.120       2.244       2.293      11.235
  | Times    3:        1.221       2.653       0.549       1.901       0.120       2.512       2.279      11.235
  | Times    4:        1.387       3.115       0.589       2.067       0.089       1.684       2.305      11.235
  | Times    5:        1.342       2.836       0.541       1.997       0.089       2.128       2.302      11.235
  | Times    6:        1.446       3.080       0.607       2.001       0.125       1.670       2.307      11.235
  | Times    7:        1.341       2.765       0.537       1.947       0.125       2.239       2.282      11.235
  | Times    8:        1.341       3.062       0.616       1.947       0.111       1.878       2.281      11.235
  | Times    9:        1.445       2.839       0.538       1.967       0.111       2.041       2.294      11.235
  | Times   10:        1.250       2.997       0.607       1.892       0.104       2.100       2.286      11.235
  | Times   11:        1.156       2.628       0.473       1.854       0.104       2.747       2.273      11.235
  | Times   12:        1.040       2.558       0.585       0.960       0.100       3.731       2.261      11.235
  | Times   13:        0.927       1.950       0.359       0.921       0.100       4.730       2.248      11.235
  | Times   14:        1.517       3.175       0.721       1.740       0.079       1.716       2.287      11.235
  | Times   15:        1.456       3.199       0.666       1.720       0.079       1.830       2.284      11.235
  | Times   16:        1.000       3.111       0.593       1.162       0.060       3.055       2.255      11.235
  | Times   17:        1.027       2.929       0.530       1.163       0.060       3.273       2.254      11.235
  | Times   18:        1.151       3.140       0.585       1.277       0.063       2.752       2.268      11.235
  | Times   19:        1.132       3.201       0.526       1.270       0.063       2.779       2.263      11.235
  | Times   20:        0.819       2.248       0.401       0.907       0.066       4.560       2.234      11.235
  | Times   21:        0.729       2.206       0.563       0.866       0.067       4.587       2.219      11.235
  | Times   22:        0.764       2.304       0.606       0.810       0.063       4.454       2.233      11.235
  | Times   23:        0.695       1.534       0.286       0.792       0.063       5.646       2.219      11.235
  | Times   24:        0.942       5.115       1.590       1.116       0.007       0.199       2.266      11.235
  | Times   25:        0.917       4.935       1.571       1.118       0.007       0.421       2.265      11.235
  | Times   26:        0.922       4.810       1.451       1.140       0.007       0.641       2.264      11.235
  | Times   27:        0.955       5.059       1.523       1.163       0.007       0.260       2.268      11.235
  | Times   28:        0.955       4.980       1.539       1.081       0.007       0.404       2.270      11.235
  | Times   29:        1.009       4.892       1.413       1.073       0.007       0.574       2.267      11.235
  | Times   30:        1.072       5.314       1.456       1.113       0.007       0.004       2.270      11.235
  | Times   31:        1.000       4.798       1.436       1.100       0.007       0.627       2.267      11.235
  | Times   32:        1.460       3.203       0.543       2.321       0.114       3.214       0.379      11.235
  | Times   33:        1.386       3.326       0.732       2.248       0.114       3.048       0.380      11.235
  | Times   34:        1.536       3.475       0.613       2.346       0.138       2.755       0.371      11.235
  | Times   35:        1.463       3.176       0.684       2.327       0.138       3.091       0.356      11.235
  | Times   36:        1.690       3.776       0.738       2.510       0.106       2.034       0.380      11.235
  | Times   37:        1.628       3.401       0.661       2.445       0.106       2.621       0.372      11.235
  | Times   38:        1.762       3.730       0.748       2.451       0.149       1.986       0.410      11.235
  | Times   39:        1.599       3.337       0.651       2.352       0.149       2.764       0.382      11.235
  | Times   40:        1.634       3.708       0.771       2.384       0.122       2.250       0.366      11.235
  | Times   41:        1.776       3.421       0.645       2.402       0.122       2.491       0.377      11.235
  | Times   42:        1.501       3.621       0.760       2.270       0.126       2.583       0.375      11.235
  | Times   43:        1.371       3.150       0.576       2.207       0.126       3.449       0.357      11.235
  | Times   44:        1.266       3.058       0.698       1.161       0.124       4.576       0.351      11.235
  | Times   45:        1.141       2.353       0.456       1.126       0.124       5.698       0.336      11.235
  | Times   46:        1.852       3.855       0.891       2.131       0.102       2.025       0.379      11.235
  | Times   47:        1.816       3.894       0.798       2.102       0.102       2.154       0.369      11.235
  | Times   48:        1.231       3.759       0.732       1.442       0.073       3.652       0.347      11.235
  | Times   49:        1.277       3.546       0.645       1.429       0.073       3.918       0.348      11.235
  | Times   50:        1.414       3.806       0.726       1.601       0.075       3.259       0.353      11.235
  | Times   51:        1.413       3.887       0.640       1.565       0.075       3.308       0.347      11.235
  | Times   52:        1.027       2.717       0.477       1.122       0.082       5.502       0.309      11.235
  | Times   53:        0.899       2.624       0.683       1.071       0.082       5.583       0.293      11.235
  | Times   54:        0.930       2.788       0.758       0.996       0.084       5.373       0.307      11.235
  | Times   55:        0.859       1.833       0.343       0.981       0.084       6.844       0.291      11.235
  | Times   56:        1.131       6.152       1.935       1.417       0.009       0.239       0.353      11.235
  | Times   57:        1.118       5.948       1.943       1.388       0.009       0.481       0.348      11.235
  | Times   58:        1.133       5.772       1.808       1.439       0.009       0.729       0.346      11.235
  | Times   59:        1.235       6.082       1.896       1.440       0.009       0.222       0.351      11.235
  | Times   60:        1.215       6.015       1.933       1.324       0.009       0.386       0.353      11.235
  | Times   61:        1.246       5.880       1.724       1.345       0.009       0.678       0.352      11.235
  | Times   62:        1.343       6.373       1.792       1.359       0.009       0.004       0.355      11.235
  | Times   63:        1.243       5.771       1.760       1.372       0.009       0.733       0.348      11.235
  | Times   64:        1.174       2.586       0.430       1.836       0.087       2.852       2.270      11.235
  | Times   65:        1.129       2.729       0.597       1.778       0.087       2.651       2.264      11.235
  | Times   66:        1.257       2.817       0.506       1.877       0.102       2.407       2.268      11.235
  | Times   67:        1.180       2.601       0.546       1.849       0.102       2.700       2.256      11.235
  | Times   68:        1.404       3.044       0.595       1.963       0.117       1.792       2.320      11.235
  | Times   69:        1.344       2.759       0.537       1.905       0.117       2.256       2.316      11.235
  | Times   70:        1.404       3.020       0.599       1.990       0.103       1.799       2.320      11.235
  | Times   71:        1.241       2.720       0.539       1.896       0.103       2.434       2.302      11.235
  | Times   72:        1.310       3.023       0.643       1.865       0.099       2.026       2.269      11.235
  | Times   73:        1.432       2.778       0.523       1.893       0.100       2.224       2.284      11.235
  | Times   74:        1.239       2.954       0.599       1.810       0.094       2.250       2.288      11.235
  | Times   75:        1.145       2.560       0.469       1.743       0.094       2.954       2.271      11.235
  | Times   76:        1.007       2.516       0.582       0.939       0.102       3.824       2.265      11.235
  | Times   77:        0.916       1.928       0.354       0.918       0.102       4.761       2.257      11.235
  | Times   78:        1.496       3.218       0.705       1.652       0.080       1.793       2.290      11.235
  | Times   79:        1.448       3.131       0.645       1.639       0.080       2.007       2.285      11.235
  | Times   80:        1.023       3.091       0.608       1.157       0.059       3.033       2.263      11.235
  | Times   81:        1.034       2.878       0.520       1.149       0.059       3.335       2.260      11.235
  | Times   82:        1.147       3.114       0.585       1.270       0.061       2.794       2.265      11.235
  | Times   83:        1.123       3.143       0.516       1.244       0.061       2.889       2.260      11.235
  | Times   84:        0.818       2.209       0.379       0.902       0.067       4.625       2.235      11.235
  | Times   85:        0.745       2.177       0.559       0.862       0.067       4.603       2.222      11.235
  | Times   86:        0.756       2.281       0.636       0.801       0.066       4.480       2.216      11.235
  | Times   87:        0.700       1.514       0.267       0.780       0.066       5.706       2.202      11.235
  | Times   88:        0.917       5.063       1.590       1.128       0.007       0.260       2.269      11.235
  | Times   89:        0.898       4.888       1.546       1.130       0.007       0.501       2.266      11.235
  | Times   90:        0.921       4.739       1.453       1.163       0.007       0.690       2.263      11.235
  | Times   91:        0.973       4.988       1.513       1.168       0.007       0.319       2.267      11.235
  | Times   92:        0.957       4.927       1.546       1.090       0.007       0.442       2.265      11.235
  | Times   93:        1.004       4.842       1.407       1.077       0.007       0.640       2.258      11.235
  | Times   94:        1.124       5.239       1.457       1.133       0.007       0.007       2.267      11.235
  | Times   95:        0.980       4.743       1.440       1.113       0.007       0.691       2.262      11.235
  | Times   96:        0.912       1.962       0.324       1.416       0.083       2.121       4.417      11.235
  | Times   97:        0.858       2.099       0.452       1.383       0.083       1.945       4.415      11.235
  | Times   98:        0.943       2.145       0.372       1.461       0.081       1.812       4.421      11.235
  | Times   99:        0.894       2.004       0.420       1.433       0.081       1.991       4.412      11.235
  | Times  100:        1.054       2.325       0.441       1.522       0.061       1.403       4.429      11.235
  | Times  101:        0.995       2.143       0.412       1.478       0.061       1.722       4.425      11.235
  | Times  102:        1.101       2.304       0.447       1.472       0.087       1.381       4.442      11.235
  | Times  103:        0.955       2.101       0.407       1.429       0.086       1.828       4.428      11.235
  | Times  104:        1.011       2.297       0.472       1.413       0.069       1.568       4.404      11.235
  | Times  105:        1.088       2.165       0.405       1.427       0.069       1.657       4.423      11.235
  | Times  106:        0.924       2.259       0.451       1.374       0.076       1.730       4.421      11.235
  | Times  107:        0.868       1.973       0.362       1.333       0.076       2.207       4.417      11.235
  | Times  108:        0.755       1.935       0.435       0.695       0.073       2.946       4.397      11.235
  | Times  109:        0.714       1.482       0.272       0.656       0.073       3.650       4.388      11.235
  | Times  110:        1.140       2.404       0.522       1.279       0.056       1.408       4.426      11.235
  | Times  111:        1.092       2.402       0.495       1.267       0.056       1.501       4.421      11.235
  | Times  112:        0.768       2.360       0.447       0.867       0.044       2.342       4.406      11.235
  | Times  113:        0.787       2.207       0.401       0.872       0.044       2.517       4.405      11.235
  | Times  114:        0.871       2.383       0.442       0.971       0.045       2.113       4.409      11.235
  | Times  115:        0.870       2.421       0.400       0.965       0.045       2.128       4.406      11.235
  | Times  116:        0.629       1.694       0.290       0.677       0.050       3.507       4.388      11.235
  | Times  117:        0.556       1.681       0.427       0.646       0.050       3.501       4.375      11.235
  | Times  118:        0.570       1.743       0.474       0.604       0.051       3.409       4.383      11.235
  | Times  119:        0.532       1.164       0.207       0.594       0.051       4.316       4.370      11.235
  | Times  120:        0.714       3.868       1.188       0.862       0.005       0.184       4.414      11.235
  | Times  121:        0.701       3.733       1.169       0.859       0.005       0.355       4.412      11.235
  | Times  122:        0.697       3.647       1.111       0.880       0.005       0.487       4.408      11.235
  | Times  123:        0.743       3.828       1.129       0.884       0.005       0.232       4.413      11.235
  | Times  124:        0.730       3.768       1.158       0.832       0.005       0.328       4.413      11.235
  | Times  125:        0.773       3.714       1.055       0.816       0.005       0.460       4.411      11.235
  | Times  126:        0.825       4.038       1.098       0.850       0.005       0.003       4.415      11.235
  | Times  127:        0.761       3.636       1.084       0.837       0.005       0.499       4.412      11.235
  | Times  sum:      141.242     417.269      99.438     180.538       8.599     293.313     297.672    1438.073

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.043       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.208       2.295
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62844758 eV
  Highest occupied state (VBM) at     -7.47487564 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21798049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69285613 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72710462 Ha       -7448.49349177 eV
  | XC energy correction          :         -35.09088400 Ha        -954.87153707 eV
  | XC potential correction       :          66.04833871 Ha        1797.26674017 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.03234259 Ha       -1034.91269775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30029322 Ha      -13287.32703034 eV
  | Total energy, T -> 0          :        -488.30029322 Ha      -13287.32703034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30029322 Ha      -13287.32703034 eV

  Derived energy quantities:
  | Kinetic energy                :         442.07269259 Ha       12029.41001489 eV
  | Electrostatic energy          :        -862.75048889 Ha      -23476.63528068 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878522 Ha          -1.05539951 eV
  | Sum of eigenvalues per atom                           :        -206.90259699 eV
  | Total energy (T->0) per atom                          :        -369.09241751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09241751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      205.048 s, elapsed      220.764 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1822E-02
  | Change of unmixed KS density  :  0.9818E-03
  | Change of sum of eigenvalues  : -0.3317E+00 eV
  | Change of total energy        :  0.1789E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.189 s          14.191 s
  | Charge density update                       :        1.758 s           1.758 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.853 s           0.853 s
  | Fock matrix evaluation                      :       11.281 s          11.282 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.829 MB (on task 119)
  |   Maximum:      189.171 MB (on task  14)
  |   Average:      155.910 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.855 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      195.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101126.914
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429500E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189387E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.060 s, elapsed      104.923 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0451130867004395
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53444058
  Full exact exchange energy:    1770.460185963291 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.185       2.671       0.459       1.858       0.096       2.646       2.304      11.219
  | Times    1:        1.123       2.778       0.581       1.779       0.096       2.567       2.294      11.219
  | Times    2:        1.262       2.869       0.510       1.913       0.107       2.255       2.303      11.219
  | Times    3:        1.231       2.651       0.547       1.881       0.107       2.513       2.289      11.219
  | Times    4:        1.381       3.108       0.594       2.038       0.088       1.689       2.322      11.219
  | Times    5:        1.328       2.826       0.539       1.985       0.088       2.136       2.319      11.219
  | Times    6:        1.446       3.069       0.609       1.986       0.127       1.659       2.324      11.219
  | Times    7:        1.331       2.762       0.531       1.929       0.127       2.243       2.297      11.219
  | Times    8:        1.336       3.061       0.621       1.934       0.109       1.859       2.299      11.219
  | Times    9:        1.442       2.839       0.539       1.959       0.109       2.020       2.312      11.219
  | Times   10:        1.240       2.999       0.606       1.877       0.101       2.089       2.306      11.219
  | Times   11:        1.149       2.631       0.472       1.849       0.101       2.724       2.293      11.219
  | Times   12:        1.034       2.560       0.585       0.969       0.100       3.692       2.278      11.219
  | Times   13:        0.926       1.952       0.361       0.918       0.100       4.697       2.265      11.219
  | Times   14:        1.515       3.179       0.726       1.734       0.079       1.680       2.307      11.219
  | Times   15:        1.453       3.200       0.668       1.713       0.079       1.803       2.303      11.219
  | Times   16:        1.004       3.115       0.588       1.159       0.060       3.019       2.273      11.219
  | Times   17:        1.031       2.928       0.523       1.158       0.060       3.247       2.272      11.219
  | Times   18:        1.146       3.143       0.583       1.271       0.060       2.730       2.285      11.219
  | Times   19:        1.121       3.198       0.517       1.256       0.060       2.785       2.282      11.219
  | Times   20:        0.817       2.245       0.392       0.905       0.068       4.541       2.252      11.219
  | Times   21:        0.726       2.201       0.565       0.863       0.068       4.561       2.236      11.219
  | Times   22:        0.762       2.304       0.606       0.806       0.065       4.424       2.250      11.219
  | Times   23:        0.696       1.531       0.287       0.788       0.065       5.617       2.236      11.219
  | Times   24:        0.926       5.106       1.583       1.135       0.007       0.177       2.285      11.219
  | Times   25:        0.919       4.935       1.551       1.130       0.007       0.392       2.285      11.219
  | Times   26:        0.924       4.815       1.488       1.140       0.007       0.561       2.283      11.219
  | Times   27:        0.960       5.043       1.541       1.155       0.007       0.226       2.287      11.219
  | Times   28:        0.968       4.970       1.541       1.081       0.007       0.363       2.289      11.219
  | Times   29:        1.073       4.877       1.422       1.083       0.007       0.471       2.287      11.219
  | Times   30:        1.057       5.301       1.452       1.106       0.007       0.004       2.292      11.219
  | Times   31:        1.006       4.787       1.412       1.110       0.007       0.610       2.287      11.219
  | Times   32:        1.485       3.196       0.548       2.291       0.125       3.188       0.386      11.219
  | Times   33:        1.379       3.315       0.737       2.240       0.125       3.038       0.386      11.219
  | Times   34:        1.520       3.475       0.613       2.339       0.146       2.751       0.377      11.219
  | Times   35:        1.448       3.178       0.687       2.323       0.146       3.075       0.362      11.219
  | Times   36:        1.723       3.776       0.727       2.472       0.131       1.980       0.410      11.219
  | Times   37:        1.655       3.396       0.658       2.392       0.131       2.585       0.402      11.219
  | Times   38:        1.749       3.735       0.733       2.481       0.151       1.955       0.415      11.219
  | Times   39:        1.534       3.351       0.659       2.346       0.151       2.790       0.388      11.219
  | Times   40:        1.636       3.707       0.766       2.372       0.123       2.250       0.365      11.219
  | Times   41:        1.778       3.422       0.644       2.390       0.123       2.484       0.378      11.219
  | Times   42:        1.514       3.623       0.758       2.252       0.119       2.575       0.377      11.219
  | Times   43:        1.374       3.148       0.578       2.182       0.119       3.459       0.360      11.219
  | Times   44:        1.232       3.059       0.698       1.143       0.124       4.610       0.355      11.219
  | Times   45:        1.128       2.354       0.450       1.116       0.124       5.709       0.338      11.219
  | Times   46:        1.856       3.860       0.867       2.118       0.102       2.033       0.382      11.219
  | Times   47:        1.822       3.900       0.775       2.083       0.102       2.163       0.373      11.219
  | Times   48:        1.234       3.759       0.730       1.420       0.072       3.654       0.350      11.219
  | Times   49:        1.274       3.547       0.642       1.417       0.072       3.916       0.351      11.219
  | Times   50:        1.424       3.802       0.727       1.582       0.076       3.252       0.357      11.219
  | Times   51:        1.425       3.896       0.642       1.545       0.076       3.285       0.351      11.219
  | Times   52:        1.015       2.715       0.475       1.112       0.082       5.509       0.311      11.219
  | Times   53:        0.905       2.630       0.684       1.057       0.082       5.566       0.295      11.219
  | Times   54:        0.934       2.788       0.757       0.985       0.080       5.362       0.312      11.219
  | Times   55:        0.863       1.835       0.346       0.964       0.080       6.835       0.296      11.219
  | Times   56:        1.142       6.155       1.956       1.396       0.009       0.207       0.355      11.219
  | Times   57:        1.115       5.960       1.931       1.383       0.009       0.469       0.352      11.219
  | Times   58:        1.136       5.786       1.781       1.438       0.009       0.720       0.349      11.219
  | Times   59:        1.188       6.097       1.884       1.450       0.009       0.236       0.356      11.219
  | Times   60:        1.205       6.018       1.928       1.327       0.009       0.377       0.355      11.219
  | Times   61:        1.256       5.881       1.734       1.344       0.009       0.641       0.354      11.219
  | Times   62:        1.333       6.376       1.782       1.357       0.009       0.004       0.359      11.219
  | Times   63:        1.241       5.769       1.745       1.378       0.009       0.725       0.351      11.219
  | Times   64:        1.159       2.578       0.428       1.763       0.088       2.894       2.309      11.219
  | Times   65:        1.145       2.713       0.596       1.740       0.088       2.634       2.304      11.219
  | Times   66:        1.284       2.818       0.514       1.823       0.094       2.382       2.303      11.219
  | Times   67:        1.199       2.598       0.544       1.795       0.094       2.696       2.292      11.219
  | Times   68:        1.393       3.052       0.594       1.976       0.102       1.751       2.351      11.219
  | Times   69:        1.322       2.757       0.532       1.904       0.102       2.254       2.348      11.219
  | Times   70:        1.433       3.020       0.582       1.981       0.114       1.742       2.347      11.219
  | Times   71:        1.232       2.712       0.534       1.868       0.114       2.430       2.329      11.219
  | Times   72:        1.325       3.024       0.632       1.891       0.097       1.939       2.310      11.219
  | Times   73:        1.421       2.783       0.523       1.926       0.097       2.144       2.324      11.219
  | Times   74:        1.241       2.969       0.615       1.805       0.089       2.169       2.330      11.219
  | Times   75:        1.140       2.568       0.469       1.754       0.089       2.884       2.316      11.219
  | Times   76:        0.999       2.516       0.580       0.916       0.100       3.804       2.303      11.219
  | Times   77:        0.913       1.927       0.354       0.872       0.100       4.757       2.295      11.219
  | Times   78:        1.485       3.138       0.704       1.693       0.080       1.792       2.326      11.219
  | Times   79:        1.436       3.134       0.633       1.680       0.080       1.934       2.322      11.219
  | Times   80:        1.029       3.102       0.606       1.156       0.058       2.969       2.300      11.219
  | Times   81:        1.029       2.882       0.524       1.150       0.058       3.278       2.299      11.219
  | Times   82:        1.142       3.118       0.585       1.270       0.062       2.739       2.304      11.219
  | Times   83:        1.127       3.143       0.514       1.253       0.062       2.821       2.298      11.219
  | Times   84:        0.820       2.210       0.378       0.901       0.067       4.569       2.274      11.219
  | Times   85:        0.732       2.177       0.559       0.862       0.067       4.561       2.261      11.219
  | Times   86:        0.754       2.282       0.633       0.801       0.067       4.425       2.256      11.219
  | Times   87:        0.701       1.511       0.267       0.782       0.067       5.647       2.244      11.219
  | Times   88:        0.915       5.053       1.593       1.125       0.007       0.218       2.308      11.219
  | Times   89:        0.903       4.881       1.532       1.132       0.007       0.459       2.305      11.219
  | Times   90:        0.911       4.742       1.435       1.166       0.007       0.658       2.301      11.219
  | Times   91:        0.969       4.991       1.476       1.177       0.007       0.295       2.305      11.219
  | Times   92:        0.959       4.928       1.546       1.086       0.007       0.390       2.303      11.219
  | Times   93:        1.006       4.840       1.417       1.079       0.007       0.573       2.296      11.219
  | Times   94:        1.079       5.246       1.452       1.120       0.007       0.007       2.307      11.219
  | Times   95:        0.972       4.745       1.441       1.126       0.007       0.628       2.300      11.219
  | Times   96:        0.910       1.964       0.327       1.423       0.084       2.069       4.441      11.219
  | Times   97:        0.854       2.095       0.452       1.397       0.084       1.899       4.439      11.219
  | Times   98:        0.940       2.147       0.372       1.459       0.079       1.772       4.449      11.219
  | Times   99:        0.896       2.002       0.420       1.428       0.079       1.955       4.440      11.219
  | Times  100:        1.050       2.323       0.438       1.526       0.060       1.371       4.451      11.219
  | Times  101:        0.988       2.140       0.414       1.488       0.060       1.683       4.447      11.219
