------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.976
  Time zero on CPU 1             :   0.642029600000000E+02  s.
  Internal wall clock time zero  :           521719695.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6381E75A-AA2C-441E-ABD7-3935042FCD30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.868       2.424       0.403       0.956       0.044       2.135       4.375      11.205
  | Times  116:        0.623       1.698       0.295       0.680       0.050       3.503       4.355      11.205
  | Times  117:        0.565       1.683       0.425       0.647       0.050       3.494       4.342      11.205
  | Times  118:        0.571       1.746       0.470       0.604       0.052       3.411       4.351      11.205
  | Times  119:        0.533       1.168       0.209       0.592       0.052       4.313       4.338      11.205
  | Times  120:        0.720       3.865       1.184       0.865       0.005       0.181       4.383      11.205
  | Times  121:        0.689       3.742       1.179       0.858       0.005       0.351       4.380      11.205
  | Times  122:        0.699       3.654       1.115       0.878       0.005       0.478       4.375      11.205
  | Times  123:        0.740       3.822       1.155       0.883       0.005       0.216       4.383      11.205
  | Times  124:        0.738       3.767       1.157       0.827       0.005       0.329       4.382      11.205
  | Times  125:        0.775       3.712       1.059       0.813       0.005       0.462       4.380      11.205
  | Times  126:        0.828       4.039       1.094       0.852       0.005       0.003       4.383      11.205
  | Times  127:        0.762       3.638       1.080       0.828       0.005       0.510       4.381      11.205
  | Times  sum:      141.083     417.220      99.282     179.658       8.699     289.547     298.711    1434.200

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.312
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.029 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61306892 eV
  Highest occupied state (VBM) at     -7.45242603 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22628819 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67871422 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70213336 Ha       -7447.81398929 eV
  | XC energy correction          :         -35.09377291 Ha        -954.95014814 eV
  | XC potential correction       :          66.05309288 Ha        1797.39610784 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.06051671 Ha       -1035.67935452 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30163081 Ha      -13287.36342803 eV
  | Total energy, T -> 0          :        -488.30163081 Ha      -13287.36342803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30163081 Ha      -13287.36342803 eV

  Derived energy quantities:
  | Kinetic energy                :         442.07152120 Ha       12029.37813980 eV
  | Electrostatic energy          :        -862.74611799 Ha      -23476.51634262 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887038 Ha          -1.05771691 eV
  | Sum of eigenvalues per atom                           :        -206.88372192 eV
  | Total energy (T->0) per atom                          :        -369.09342856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09342856 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.844 s, elapsed      220.883 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5469E-02
  | Change of unmixed KS density  :  0.8015E-03
  | Change of sum of eigenvalues  : -0.3379E+00 eV
  | Change of total energy        :  0.1806E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.164 s          14.166 s
  | Charge density update                       :        1.759 s           1.759 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.857 s           0.857 s
  | Fock matrix evaluation                      :       11.251 s          11.251 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.829 MB (on task 119)
  |   Maximum:      189.170 MB (on task  14)
  |   Average:      155.910 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.854 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      195.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101058.528
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429762E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189649E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.243 s, elapsed      105.468 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0451225638389587
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53444237
  Full exact exchange energy:    1770.406074042799 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.186       2.690       0.466       1.825       0.094       2.650       2.308      11.219
  | Times    1:        1.125       2.769       0.582       1.754       0.094       2.599       2.297      11.219
  | Times    2:        1.263       2.877       0.527       1.898       0.106       2.238       2.310      11.219
  | Times    3:        1.223       2.655       0.550       1.857       0.106       2.533       2.295      11.219
  | Times    4:        1.415       3.105       0.602       1.978       0.125       1.646       2.347      11.219
  | Times    5:        1.322       2.818       0.544       1.915       0.125       2.150       2.344      11.219
  | Times    6:        1.423       3.071       0.603       2.009       0.122       1.655       2.336      11.219
  | Times    7:        1.326       2.778       0.541       1.922       0.123       2.221       2.309      11.219
  | Times    8:        1.334       3.060       0.636       1.928       0.106       1.851       2.303      11.219
  | Times    9:        1.435       2.838       0.535       1.943       0.106       2.046       2.316      11.219
  | Times   10:        1.237       3.006       0.608       1.850       0.101       2.104       2.314      11.219
  | Times   11:        1.141       2.634       0.472       1.798       0.101       2.774       2.301      11.219
  | Times   12:        1.012       2.566       0.583       0.935       0.100       3.736       2.287      11.219
  | Times   13:        0.920       1.957       0.360       0.896       0.100       4.712       2.274      11.219
  | Times   14:        1.512       3.179       0.714       1.733       0.076       1.692       2.314      11.219
  | Times   15:        1.508       3.198       0.651       1.715       0.076       1.759       2.311      11.219
  | Times   16:        1.000       3.109       0.591       1.155       0.060       3.022       2.282      11.219
  | Times   17:        1.025       2.927       0.529       1.156       0.059       3.241       2.281      11.219
  | Times   18:        1.143       3.142       0.585       1.269       0.062       2.723       2.295      11.219
  | Times   19:        1.130       3.199       0.526       1.251       0.062       2.759       2.293      11.219
  | Times   20:        0.814       2.247       0.400       0.895       0.069       4.533       2.260      11.219
  | Times   21:        0.726       2.208       0.563       0.853       0.069       4.556       2.245      11.219
  | Times   22:        0.775       2.305       0.604       0.794       0.065       4.413       2.263      11.219
  | Times   23:        0.695       1.534       0.287       0.776       0.065       5.614       2.249      11.219
  | Times   24:        0.935       5.114       1.585       1.117       0.007       0.169       2.292      11.219
  | Times   25:        0.909       4.934       1.596       1.105       0.007       0.376       2.293      11.219
  | Times   26:        0.913       4.797       1.438       1.140       0.007       0.633       2.291      11.219
  | Times   27:        0.962       5.049       1.514       1.162       0.007       0.232       2.294      11.219
  | Times   28:        0.959       4.981       1.543       1.074       0.007       0.358       2.298      11.219
  | Times   29:        1.022       4.886       1.420       1.073       0.007       0.517       2.294      11.219
  | Times   30:        1.061       5.299       1.447       1.103       0.007       0.003       2.300      11.219
  | Times   31:        1.007       4.786       1.419       1.106       0.007       0.600       2.295      11.219
  | Times   32:        1.471       3.202       0.544       2.316       0.119       3.195       0.374      11.219
  | Times   33:        1.392       3.317       0.734       2.244       0.119       3.040       0.374      11.219
  | Times   34:        1.546       3.473       0.616       2.353       0.132       2.734       0.366      11.219
  | Times   35:        1.466       3.185       0.689       2.322       0.132       3.074       0.352      11.219
  | Times   36:        1.695       3.777       0.738       2.514       0.104       2.009       0.383      11.219
  | Times   37:        1.631       3.399       0.667       2.443       0.104       2.600       0.375      11.219
  | Times   38:        1.768       3.727       0.753       2.451       0.146       1.970       0.404      11.219
  | Times   39:        1.543       3.336       0.655       2.355       0.146       2.806       0.378      11.219
  | Times   40:        1.601       3.707       0.774       2.372       0.121       2.282       0.362      11.219
  | Times   41:        1.786       3.420       0.645       2.389       0.121       2.484       0.374      11.219
  | Times   42:        1.513       3.615       0.761       2.267       0.129       2.567       0.367      11.219
  | Times   43:        1.421       3.146       0.575       2.196       0.129       3.403       0.350      11.219
  | Times   44:        1.282       3.054       0.698       1.183       0.124       4.529       0.350      11.219
  | Times   45:        1.154       2.353       0.455       1.144       0.124       5.655       0.335      11.219
  | Times   46:        1.865       3.858       0.891       2.113       0.104       2.015       0.374      11.219
  | Times   47:        1.776       3.899       0.803       2.083       0.104       2.190       0.365      11.219
  | Times   48:        1.234       3.756       0.742       1.427       0.072       3.644       0.344      11.219
  | Times   49:        1.267       3.542       0.641       1.424       0.072       3.929       0.345      11.219
  | Times   50:        1.422       3.799       0.724       1.587       0.076       3.260       0.350      11.219
  | Times   51:        1.408       3.884       0.639       1.550       0.076       3.318       0.345      11.219
  | Times   52:        1.030       2.717       0.476       1.116       0.082       5.491       0.308      11.219
  | Times   53:        0.900       2.625       0.684       1.063       0.082       5.573       0.293      11.219
  | Times   54:        0.935       2.789       0.760       0.993       0.080       5.355       0.308      11.219
  | Times   55:        0.874       1.833       0.346       0.977       0.080       6.816       0.293      11.219
  | Times   56:        1.133       6.155       1.952       1.401       0.009       0.220       0.350      11.219
  | Times   57:        1.124       5.954       1.917       1.387       0.009       0.484       0.345      11.219
  | Times   58:        1.134       5.779       1.787       1.444       0.009       0.723       0.344      11.219
  | Times   59:        1.183       6.120       1.854       1.453       0.009       0.250       0.349      11.219
  | Times   60:        1.220       6.020       1.936       1.320       0.009       0.365       0.349      11.219
  | Times   61:        1.241       5.884       1.723       1.349       0.009       0.664       0.350      11.219
  | Times   62:        1.332       6.375       1.789       1.360       0.009       0.003       0.352      11.219
  | Times   63:        1.246       5.771       1.742       1.381       0.009       0.726       0.345      11.219
  | Times   64:        1.154       2.587       0.429       1.773       0.087       2.814       2.376      11.219
  | Times   65:        1.116       2.711       0.591       1.740       0.087       2.605       2.370      11.219
  | Times   66:        1.255       2.821       0.514       1.822       0.102       2.324       2.381      11.219
  | Times   67:        1.180       2.605       0.547       1.796       0.102       2.622       2.368      11.219
  | Times   68:        1.397       3.048       0.608       1.936       0.125       1.686       2.420      11.219
  | Times   69:        1.335       2.758       0.543       1.878       0.125       2.164       2.416      11.219
  | Times   70:        1.400       3.021       0.598       1.967       0.107       1.711       2.415      11.219
  | Times   71:        1.240       2.720       0.540       1.892       0.107       2.322       2.398      11.219
  | Times   72:        1.298       3.028       0.640       1.880       0.100       1.897       2.377      11.219
  | Times   73:        1.413       2.787       0.528       1.915       0.100       2.086       2.391      11.219
  | Times   74:        1.259       2.957       0.605       1.788       0.095       2.120       2.394      11.219
  | Times   75:        1.140       2.563       0.471       1.758       0.095       2.815       2.378      11.219
  | Times   76:        0.988       2.516       0.581       0.934       0.097       3.731       2.371      11.219
  | Times   77:        0.935       1.925       0.355       0.885       0.097       4.657       2.365      11.219
  | Times   78:        1.509       3.141       0.707       1.686       0.076       1.706       2.394      11.219
  | Times   79:        1.430       3.144       0.632       1.667       0.076       1.881       2.390      11.219
  | Times   80:        1.022       3.094       0.608       1.146       0.058       2.921       2.370      11.219
  | Times   81:        1.029       2.879       0.521       1.144       0.058       3.221       2.366      11.219
  | Times   82:        1.144       3.116       0.586       1.266       0.060       2.676       2.371      11.219
  | Times   83:        1.134       3.144       0.522       1.236       0.060       2.757       2.367      11.219
  | Times   84:        0.816       2.212       0.380       0.901       0.067       4.502       2.342      11.219
  | Times   85:        0.732       2.183       0.558       0.859       0.067       4.491       2.328      11.219
  | Times   86:        0.755       2.281       0.634       0.799       0.068       4.360       2.323      11.219
  | Times   87:        0.700       1.512       0.267       0.780       0.068       5.583       2.309      11.219
  | Times   88:        0.917       5.064       1.584       1.123       0.007       0.147       2.376      11.219
  | Times   89:        0.900       4.892       1.531       1.124       0.007       0.394       2.373      11.219
  | Times   90:        0.917       4.747       1.461       1.156       0.007       0.563       2.369      11.219
  | Times   91:        0.958       5.004       1.501       1.160       0.007       0.214       2.375      11.219
  | Times   92:        0.971       4.925       1.543       1.076       0.007       0.326       2.372      11.219
  | Times   93:        1.013       4.835       1.416       1.071       0.007       0.513       2.365      11.219
  | Times   94:        1.064       5.221       1.464       1.082       0.007       0.007       2.375      11.219
  | Times   95:        0.991       4.736       1.442       1.098       0.007       0.578       2.368      11.219
  | Times   96:        0.896       1.970       0.322       1.425       0.071       2.098       4.438      11.219
  | Times   97:        0.860       2.101       0.450       1.393       0.071       1.908       4.436      11.219
  | Times   98:        0.948       2.148       0.375       1.451       0.075       1.772       4.451      11.219
  | Times   99:        0.893       2.003       0.415       1.429       0.075       1.961       4.443      11.219
  | Times  100:        1.027       2.323       0.444       1.524       0.062       1.384       4.454      11.219
  | Times  101:        0.995       2.145       0.415       1.490       0.062       1.662       4.450      11.219
  | Times  102:        1.104       2.304       0.466       1.478       0.076       1.323       4.468      11.219
  | Times  103:        0.940       2.107       0.415       1.404       0.076       1.825       4.452      11.219
  | Times  104:        1.010       2.299       0.473       1.428       0.066       1.509       4.434      11.219
  | Times  105:        1.085       2.167       0.411       1.438       0.066       1.597       4.454      11.219
  | Times  106:        0.929       2.261       0.455       1.367       0.071       1.681       4.454      11.219
  | Times  107:        0.872       1.975       0.362       1.332       0.071       2.158       4.449      11.219
  | Times  108:        0.751       1.931       0.434       0.686       0.073       2.917       4.426      11.219
  | Times  109:        0.690       1.482       0.272       0.653       0.073       3.633       4.417      11.219
  | Times  110:        1.134       2.404       0.529       1.275       0.057       1.362       4.459      11.219
  | Times  111:        1.092       2.400       0.492       1.266       0.057       1.460       4.454      11.219
  | Times  112:        0.774       2.355       0.442       0.845       0.044       2.321       4.438      11.219
  | Times  113:        0.779       2.196       0.407       0.848       0.044       2.508       4.436      11.219
  | Times  114:        0.873       2.384       0.442       0.952       0.046       2.082       4.441      11.219
  | Times  115:        0.867       2.425       0.403       0.939       0.046       2.102       4.438      11.219
  | Times  116:        0.627       1.699       0.289       0.679       0.050       3.457       4.419      11.219
  | Times  117:        0.557       1.682       0.425       0.647       0.050       3.452       4.406      11.219
  | Times  118:        0.572       1.745       0.469       0.604       0.052       3.362       4.415      11.219
  | Times  119:        0.535       1.168       0.210       0.590       0.052       4.262       4.402      11.219
  | Times  120:        0.714       3.876       1.182       0.853       0.005       0.144       4.445      11.219
  | Times  121:        0.719       3.733       1.166       0.844       0.005       0.310       4.442      11.219
  | Times  122:        0.695       3.650       1.083       0.870       0.005       0.477       4.438      11.219
  | Times  123:        0.744       3.829       1.114       0.879       0.005       0.204       4.444      11.219
  | Times  124:        0.729       3.770       1.149       0.827       0.005       0.295       4.444      11.219
  | Times  125:        0.778       3.705       1.062       0.810       0.005       0.415       4.443      11.219
  | Times  126:        0.812       4.018       1.097       0.837       0.005       0.003       4.447      11.219
  | Times  127:        0.768       3.630       1.078       0.830       0.005       0.466       4.443      11.219
  | Times  sum:      140.928     417.249      99.386     179.192       8.541     287.985     302.775    1436.056

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.144       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.308
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62085254 eV
  Highest occupied state (VBM) at     -7.46376209 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22205700 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68581910 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71491374 Ha       -7448.16176118 eV
  | XC energy correction          :         -35.09230005 Ha        -954.91006963 eV
  | XC potential correction       :          66.05067532 Ha        1797.33032264 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.04611130 Ha       -1035.28736329 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30095049 Ha      -13287.34491538 eV
  | Total energy, T -> 0          :        -488.30095049 Ha      -13287.34491538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30095049 Ha      -13287.34491538 eV

  Derived energy quantities:
  | Kinetic energy                :         442.07198679 Ha       12029.39080924 eV
  | Electrostatic energy          :        -862.74820700 Ha      -23476.57318749 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03882836 Ha          -1.05657353 eV
  | Sum of eigenvalues per atom                           :        -206.89338225 eV
  | Total energy (T->0) per atom                          :        -369.09291432 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09291432 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      205.626 s, elapsed      223.196 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3681E-02
  | Change of unmixed KS density  :  0.9449E-03
  | Change of sum of eigenvalues  : -0.3478E+00 eV
  | Change of total energy        :  0.1851E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.194 s          14.194 s
  | Charge density update                       :        1.777 s           1.777 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.855 s           0.855 s
  | Fock matrix evaluation                      :       11.266 s          11.266 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.829 MB (on task 119)
  |   Maximum:      189.170 MB (on task  14)
  |   Average:      155.910 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.854 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      195.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101112.723
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189384E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.036 s, elapsed      105.225 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0451130270957947
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53444237
  Full exact exchange energy:    1770.433662340416 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.223       2.672       0.463       1.888       0.104       2.590       2.295      11.235
  | Times    1:        1.135       2.749       0.582       1.789       0.104       2.594       2.282      11.235
  | Times    2:        1.247       2.872       0.517       1.941       0.120       2.244       2.293      11.235
  | Times    3:        1.221       2.653       0.549       1.901       0.120       2.512       2.279      11.235
  | Times    4:        1.387       3.115       0.589       2.067       0.089       1.684       2.305      11.235
  | Times    5:        1.342       2.836       0.541       1.997       0.089       2.128       2.302      11.235
  | Times    6:        1.446       3.080       0.607       2.001       0.125       1.670       2.307      11.235
  | Times    7:        1.341       2.765       0.537       1.947       0.125       2.239       2.282      11.235
  | Times    8:        1.341       3.062       0.616       1.947       0.111       1.878       2.281      11.235
  | Times    9:        1.445       2.839       0.538       1.967       0.111       2.041       2.294      11.235
  | Times   10:        1.250       2.997       0.607       1.892       0.104       2.100       2.286      11.235
  | Times   11:        1.156       2.628       0.473       1.854       0.104       2.747       2.273      11.235
  | Times   12:        1.040       2.558       0.585       0.960       0.100       3.731       2.261      11.235
  | Times   13:        0.927       1.950       0.359       0.921       0.100       4.730       2.248      11.235
  | Times   14:        1.517       3.175       0.721       1.740       0.079       1.716       2.287      11.235
  | Times   15:        1.456       3.199       0.666       1.720       0.079       1.830       2.284      11.235
  | Times   16:        1.000       3.111       0.593       1.162       0.060       3.055       2.255      11.235
  | Times   17:        1.027       2.929       0.530       1.163       0.060       3.273       2.254      11.235
  | Times   18:        1.151       3.140       0.585       1.277       0.063       2.752       2.268      11.235
  | Times   19:        1.132       3.201       0.526       1.270       0.063       2.779       2.263      11.235
  | Times   20:        0.819       2.248       0.401       0.907       0.066       4.560       2.234      11.235
  | Times   21:        0.729       2.206       0.563       0.866       0.067       4.587       2.219      11.235
  | Times   22:        0.764       2.304       0.606       0.810       0.063       4.454       2.233      11.235
  | Times   23:        0.695       1.534       0.286       0.792       0.063       5.646       2.219      11.235
  | Times   24:        0.942       5.115       1.590       1.116       0.007       0.199       2.266      11.235
  | Times   25:        0.917       4.935       1.571       1.118       0.007       0.421       2.265      11.235
  | Times   26:        0.922       4.810       1.451       1.140       0.007       0.641       2.264      11.235
  | Times   27:        0.955       5.059       1.523       1.163       0.007       0.260       2.268      11.235
  | Times   28:        0.955       4.980       1.539       1.081       0.007       0.404       2.270      11.235
  | Times   29:        1.009       4.892       1.413       1.073       0.007       0.574       2.267      11.235
  | Times   30:        1.072       5.314       1.456       1.113       0.007       0.004       2.270      11.235
  | Times   31:        1.000       4.798       1.436       1.100       0.007       0.627       2.267      11.235
  | Times   32:        1.460       3.203       0.543       2.321       0.114       3.214       0.379      11.235
  | Times   33:        1.386       3.326       0.732       2.248       0.114       3.048       0.380      11.235
  | Times   34:        1.536       3.475       0.613       2.346       0.138       2.755       0.371      11.235
  | Times   35:        1.463       3.176       0.684       2.327       0.138       3.091       0.356      11.235
  | Times   36:        1.690       3.776       0.738       2.510       0.106       2.034       0.380      11.235
  | Times   37:        1.628       3.401       0.661       2.445       0.106       2.621       0.372      11.235
  | Times   38:        1.762       3.730       0.748       2.451       0.149       1.986       0.410      11.235
  | Times   39:        1.599       3.337       0.651       2.352       0.149       2.764       0.382      11.235
  | Times   40:        1.634       3.708       0.771       2.384       0.122       2.250       0.366      11.235
  | Times   41:        1.776       3.421       0.645       2.402       0.122       2.491       0.377      11.235
  | Times   42:        1.501       3.621       0.760       2.270       0.126       2.583       0.375      11.235
  | Times   43:        1.371       3.150       0.576       2.207       0.126       3.449       0.357      11.235
  | Times   44:        1.266       3.058       0.698       1.161       0.124       4.576       0.351      11.235
  | Times   45:        1.141       2.353       0.456       1.126       0.124       5.698       0.336      11.235
