------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.430260700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FCBEB46-B7A5-4901-A826-A45D4771E898

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2109       0.00000          18.575370          505.46154
   2110       0.00000          18.601778          506.18015
   2111       0.00000          18.659363          507.74709
   2112       0.00000          18.687472          508.51198
   2113       0.00000          18.812687          511.91925
   2114       0.00000          18.839277          512.64280
   2115       0.00000          18.945470          515.53247
   2116       0.00000          18.960508          515.94167
   2117       0.00000          19.066866          518.83582
   2118       0.00000          19.080199          519.19862
   2119       0.00000          19.139929          520.82396
   2120       0.00000          19.165773          521.52721
   2121       0.00000          19.177219          521.83868
   2122       0.00000          19.221402          523.04097
   2123       0.00000          19.320433          525.73574
   2124       0.00000          19.332361          526.06032
   2125       0.00000          19.430709          528.73649
   2126       0.00000          19.434495          528.83952
   2127       0.00000          19.501529          530.66359
   2128       0.00000          19.508619          530.85653
   2129       0.00000          19.537323          531.63760
   2130       0.00000          19.544831          531.84192
   2131       0.00000          19.567581          532.46096
   2132       0.00000          19.590462          533.08359
   2133       0.00000          19.597541          533.27623
   2134       0.00000          19.609385          533.59852
   2135       0.00000          19.659232          534.95493
   2136       0.00000          19.685833          535.67876
   2137       0.00000          19.721768          536.65662
   2138       0.00000          19.732945          536.96075
   2139       0.00000          19.742295          537.21518
   2140       0.00000          19.750178          537.42968
   2141       0.00000          19.762360          537.76117
   2142       0.00000          19.826316          539.50150
   2143       0.00000          19.835211          539.74356
   2144       0.00000          19.840912          539.89869
   2145       0.00000          19.961011          543.16674
   2146       0.00000          19.991318          543.99145
   2147       0.00000          20.027384          544.97284
   2148       0.00000          20.050776          545.60938
   2149       0.00000          20.099822          546.94397
   2150       0.00000          20.132102          547.82238
   2151       0.00000          20.136892          547.95270
   2152       0.00000          20.156602          548.48906
   2153       0.00000          20.168968          548.82556
   2154       0.00000          20.186599          549.30532
   2155       0.00000          20.197955          549.61432
   2156       0.00000          20.229828          550.48162
   2157       0.00000          20.304798          552.52167
   2158       0.00000          20.318141          552.88476
   2159       0.00000          20.335076          553.34557
   2160       0.00000          20.362377          554.08848
   2161       0.00000          20.430585          555.94452
   2162       0.00000          20.471542          557.05901
   2163       0.00000          20.509835          558.10101
   2164       0.00000          20.524552          558.50147
   2165       0.00000          20.542218          558.98220
   2166       0.00000          20.546117          559.08830
   2167       0.00000          20.557647          559.40204
   2168       0.00000          20.583054          560.09341
   2169       0.00000          20.617167          561.02165
   2170       0.00000          20.626103          561.26482
   2171       0.00000          20.670056          562.46084
   2172       0.00000          20.694948          563.13820
   2173       0.00000          20.775452          565.32881
   2174       0.00000          20.814683          566.39633
   2175       0.00000          20.821771          566.58922
   2176       0.00000          20.844729          567.21393
   2177       0.00000          20.939871          569.80287
   2178       0.00000          20.944862          569.93869
   2179       0.00000          20.961420          570.38926
   2180       0.00000          20.978387          570.85095
   2181       0.00000          20.991601          571.21053
   2182       0.00000          20.999262          571.41898
   2183       0.00000          21.076958          573.53320
   2184       0.00000          21.085165          573.75652
   2185       0.00000          21.176759          576.24894
   2186       0.00000          21.187615          576.54434
   2187       0.00000          21.273694          578.88666
   2188       0.00000          21.294205          579.44480
   2189       0.00000          21.314468          579.99619
   2190       0.00000          21.339823          580.68613
   2191       0.00000          21.480311          584.50901
   2192       0.00000          21.499617          585.03435
   2193       0.00000          21.520938          585.61452
   2194       0.00000          21.551874          586.45633
   2195       0.00000          21.630211          588.58798
   2196       0.00000          21.666533          589.57637
   2197       0.00000          21.688005          590.16064
   2198       0.00000          21.696641          590.39563
   2199       0.00000          21.723259          591.11996
   2200       0.00000          21.778030          592.61036
   2201       0.00000          21.788840          592.90451
   2202       0.00000          21.791660          592.98125
   2203       0.00000          21.826730          593.93553
   2204       0.00000          21.908589          596.16304
   2205       0.00000          21.960518          597.57611
   2206       0.00000          21.968572          597.79525
   2207       0.00000          22.006918          598.83870
   2208       0.00000          22.019925          599.19265
   2209       0.00000          22.036809          599.65209
   2210       0.00000          22.113287          601.73315
   2211       0.00000          22.312856          607.16371
   2212       0.00000          22.364500          608.56900
   2213       0.00000          22.483094          611.79612
   2214       0.00000          22.494031          612.09374
   2215       0.00000          22.513458          612.62237
   2216       0.00000          22.534023          613.18196
   2217       0.00000          22.619631          615.51148
   2218       0.00000          22.649514          616.32462
   2219       0.00000          22.725317          618.38734
   2220       0.00000          22.812897          620.77052
   2221       0.00000          22.862314          622.11523
   2222       0.00000          22.884264          622.71250
   2223       0.00000          22.919139          623.66151
   2224       0.00000          22.959102          624.74894
   2225       0.00000          22.966325          624.94550
   2226       0.00000          23.017817          626.34667
   2227       0.00000          23.214723          631.70476
   2228       0.00000          23.220945          631.87405
   2229       0.00000          23.266592          633.11619
   2230       0.00000          23.271707          633.25538
   2231       0.00000          23.303550          634.12185
   2232       0.00000          23.331314          634.87735
   2233       0.00000          23.388489          636.43318
   2234       0.00000          23.411958          637.07179
   2235       0.00000          23.477289          638.84954
   2236       0.00000          23.561118          641.13064
   2237       0.00000          23.580454          641.65680
   2238       0.00000          23.596712          642.09921
   2239       0.00000          23.612323          642.52401
   2240       0.00000          23.649784          643.54336
   2241       0.00000          23.762355          646.60658
   2242       0.00000          23.766225          646.71187
   2243       0.00000          23.834261          648.56324
   2244       0.00000          23.865690          649.41847
   2245       0.00000          23.960621          652.00168
   2246       0.00000          24.091595          655.56566
   2247       0.00000          24.144441          657.00367
   2248       0.00000          24.242787          659.67979
   2249       0.00000          24.261275          660.18289
   2250       0.00000          24.276915          660.60846
   2251       0.00000          24.285135          660.83215
   2252       0.00000          24.349183          662.57497
   2253       0.00000          24.649964          670.75964
   2254       0.00000          24.668384          671.26087
   2255       0.00000          24.698591          672.08285
   2256       0.00000          24.722099          672.72253
   2257       0.00000          24.971472          679.50833
   2258       0.00000          25.044165          681.48639
   2259       0.00000          25.095998          682.89684
   2260       0.00000          25.107899          683.22070
   2261       0.00000          25.148323          684.32069
   2262       0.00000          25.153649          684.46560
   2263       0.00000          25.199351          685.70923
   2264       0.00000          25.205581          685.87876
   2265       0.00000          25.296701          688.35826
   2266       0.00000          25.320823          689.01464
   2267       0.00000          25.526615          694.61454
   2268       0.00000          25.532817          694.78330
   2269       0.00000          25.569110          695.77088
   2270       0.00000          25.699002          699.30543
   2271       0.00000          25.778096          701.45767
   2272       0.00000          26.055638          709.00998
   2273       0.00000          26.175159          712.26232
   2274       0.00000          26.282814          715.19176
   2275       0.00000          26.446379          719.64258
   2276       0.00000          26.557768          722.67364
   2277       0.00000          27.114333          737.81853
   2278       0.00000          27.452868          747.03056
   2279       0.00000          27.752638          755.18770
   2280       0.00000          27.764183          755.50185
   2281       0.00000          28.026100          762.62898
   2282       0.00000          28.031521          762.77649
   2283       0.00000          28.367094          771.90790
   2284       0.00000          28.380428          772.27073
   2285       0.00000          28.804910          783.82147
   2286       0.00000          28.818323          784.18648
   2287       0.00000          28.910120          786.68440
   2288       0.00000          28.916878          786.86828
   2289       0.00000          29.408434          800.24420
   2290       0.00000          29.447323          801.30243
   2291       0.00000          29.472595          801.99011
   2292       0.00000          29.711347          808.48689
   2293       0.00000          29.830561          811.73087
   2294       0.00000          29.901806          813.66953
   2295       0.00000          29.930741          814.45690
   2296       0.00000          29.984946          815.93191
   2297       0.00000          29.988822          816.03737
   2298       0.00000          30.014445          816.73459
   2299       0.00000          30.048516          817.66173
   2300       0.00000          30.132183          819.93842
   2301       0.00000          30.180025          821.24027
   2302       0.00000          30.181800          821.28857
   2303       0.00000          30.211592          822.09925
   2304       0.00000          30.231703          822.64649
   2305       0.00000          30.255976          823.30701
   2306       0.00000          30.316310          824.94876
   2307       0.00000          30.325609          825.20182
   2308       0.00000          30.339914          825.59107
   2309       0.00000          30.348177          825.81592
   2310       0.00000          30.357095          826.05858
   2311       0.00000          30.514007          830.32838
   2312       0.00000          30.540569          831.05116
   2313       0.00000          30.622916          833.29194
   2314       0.00000          30.658731          834.26652
   2315       0.00000          30.689040          835.09128
   2316       0.00000          30.724013          836.04294
   2317       0.00000          30.746025          836.64192
   2318       0.00000          30.762614          837.09331
   2319       0.00000          30.771605          837.33798
   2320       0.00000          30.831302          838.96240
   2321       0.00000          30.839744          839.19213
   2322       0.00000          30.856634          839.65173
   2323       0.00000          30.879076          840.26240
   2324       0.00000          30.937363          841.84847
   2325       0.00000          30.939014          841.89342
   2326       0.00000          30.973651          842.83594
   2327       0.00000          30.977345          842.93645
   2328       0.00000          30.979169          842.98608
   2329       0.00000          31.020814          844.11931
   2330       0.00000          31.082928          845.80951
   2331       0.00000          31.120086          846.82063
   2332       0.00000          31.204616          849.12080
   2333       0.00000          31.573066          859.14685
   2334       0.00000          31.613695          860.25241
   2335       0.00000          31.693289          862.41826
   2336       0.00000          31.707210          862.79708
   2337       0.00000          31.784167          864.89119
   2338       0.00000          31.896413          867.94556
   2339       0.00000          32.425077          882.33125
   2340       0.00000          32.853997          894.00276
   2341       0.00000          33.239289          904.48707
   2342       0.00000          33.275021          905.45940
   2343       0.00000          33.458446          910.45064
   2344       0.00000          33.610672          914.59293
   2345       0.00000          33.665702          916.09035
   2346       0.00000          33.744564          918.23630
   2347       0.00000          33.797329          919.67210
   2348       0.00000          33.895603          922.34628
   2349       0.00000          34.113314          928.27050
   2350       0.00000          34.154552          929.39263
   2351       0.00000          34.174124          929.92523
   2352       0.00000          34.195999          930.52047
   2353       0.00000          34.337226          934.36347
   2354       0.00000          34.342601          934.50973
   2355       0.00000          34.376515          935.43257
   2356       0.00000          34.398721          936.03682
   2357       0.00000          34.429895          936.88512
   2358       0.00000          34.485653          938.40236
   2359       0.00000          34.562466          940.49256
   2360       0.00000          34.615272          941.92948
   2361       0.00000          34.697743          944.17362
   2362       0.00000          34.740563          945.33883
   2363       0.00000          34.788980          946.65632
   2364       0.00000          34.831334          947.80883
   2365       0.00000          35.489238          965.71129
   2366       0.00000          35.602150          968.78379
   2367       0.00000          36.566140          995.01529
   2368       0.00000          36.642190          997.08473
   2369       0.00000          47.823057         1301.33159
   2370       0.00000          47.967190         1305.25364
   2371       0.00000          48.127424         1309.61383
   2372       0.00000          48.160775         1310.52136
   2373       0.00000          48.423481         1317.66996
   2374       0.00000          48.437904         1318.06243
   2375       0.00000          48.460488         1318.67698
   2376       0.00000          48.473909         1319.04218
   2377       0.00000          48.534283         1320.68504
   2378       0.00000          48.546343         1321.01321
   2379       0.00000          48.603242         1322.56150
   2380       0.00000          48.679399         1324.63383
   2381       0.00000          48.874858         1329.95256
   2382       0.00000          48.883521         1330.18828
   2383       0.00000          48.932982         1331.53419
   2384       0.00000          48.953124         1332.08229
   2385       0.00000          48.996494         1333.26243
   2386       0.00000          49.046583         1334.62542
   2387       0.00000          49.098962         1336.05074
   2388       0.00000          49.184541         1338.37945
   2389       0.00000          49.443207         1345.41811
   2390       0.00000          49.590174         1349.41730
   2391       0.00000          49.633871         1350.60635
   2392       0.00000          49.722820         1353.02678
   2393       0.00000          60.456418         1645.10283
   2394       0.00000          60.468994         1645.44505
   2395       0.00000          60.653664         1650.47017
   2396       0.00000          60.756056         1653.25639
   2397       0.00000          61.534756         1674.44591
   2398       0.00000          61.699756         1678.93579
   2399       0.00000          61.744237         1680.14617
   2400       0.00000          61.866443         1683.47158
   2401       0.00000          62.034410         1688.04219
   2402       0.00000          62.109641         1690.08932
   2403       0.00000          63.145319         1718.27156
   2404       0.00000          63.346330         1723.74136
   2405       0.00000          63.637054         1731.65233
   2406       0.00000          63.970993         1740.73928
   2407       0.00000          63.999685         1741.52004
   2408       0.00000          64.067854         1743.37501
   2409       0.00000          64.127268         1744.99174
   2410       0.00000          64.241676         1748.10495
   2411       0.00000          64.352014         1751.10739
   2412       0.00000          64.420092         1752.95990
   2413       0.00000          64.489315         1754.84356
   2414       0.00000          64.496435         1755.03729
   2415       0.00000          64.512946         1755.48657
   2416       0.00000          64.647053         1759.13580
   2417       0.00000          64.983650         1768.29509
   2418       0.00000          65.017716         1769.22208
   2419       0.00000          65.122331         1772.06879
   2420       0.00000          65.171085         1773.39546
   2421       0.00000          65.255218         1775.68483
   2422       0.00000          65.338073         1777.93943
   2423       0.00000          66.148234         1799.98503
   2424       0.00000          66.179339         1800.83143
   2425       0.00000          66.346243         1805.37312
   2426       0.00000          66.433748         1807.75425
   2427       0.00000          67.058379         1824.75135
   2428       0.00000          67.311744         1831.64576
   2429       0.00000          69.057189         1879.14171
   2430       0.00000          69.543241         1892.36787
   2431       0.00000          78.272410         2129.90065
   2432       0.00000          78.363961         2132.39186
   2433       0.00000          78.548720         2137.41943
   2434       0.00000          78.589677         2138.53392
   2435       0.00000          79.158811         2154.02083
   2436       0.00000          79.259829         2156.76967
   2437       0.00000          79.973343         2176.18540
   2438       0.00000          79.994079         2176.74964
   2439       0.00000          80.387847         2187.46461
   2440       0.00000          80.428919         2188.58224
   2441       0.00000         209.557378         5702.34640
   2442       0.00000         210.506407         5728.17079
   2443       0.00000         262.560866         7144.64468
   2444       0.00000         262.645881         7146.95805
   2445       0.00000         262.814581         7151.54862
   2446       0.00000         262.914191         7154.25914
   2447       0.00000         264.002057         7183.86148
   2448       0.00000         264.043257         7184.98258
   2449       0.00000         265.591178         7227.10366
   2450       0.00000         265.797423         7232.71587
   2451       0.00000         266.155020         7242.44658
   2452       0.00000         266.167945         7242.79829
   2453       0.00000        1137.282009        30947.01802
   2454       0.00000        1140.057619        31022.54622
   2455       0.00000        1458.087738        39676.58607
   2456       0.00000        1458.316339        39682.80662
   2457       0.00000        1458.858577        39697.56166
   2458       0.00000        1459.288440        39709.25883
   2459       0.00000        1462.759000        39803.69758
   2460       0.00000        1462.859745        39806.43898
   2461       0.00000        1468.356622        39956.01661
   2462       0.00000        1469.170450        39978.16202
   2463       0.00000        1469.942019        39999.15747
   2464       0.00000        1470.069603        40002.62920

  Highest occupied state (VBM) at     -5.96303791 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69340757 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26963034 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69390862 Ha       -8345.56587129 eV
  | XC energy correction          :         -79.79485636 Ha       -2171.32851750 eV
  | XC potential correction       :         102.55823741 Ha        2790.75163181 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.93616060 Ha        -569.70191593 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90851418 Ha      -14854.92648127 eV
  | Total energy, T -> 0          :        -545.90851418 Ha      -14854.92648127 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90851418 Ha      -14854.92648127 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03597037 Ha       14803.97197164 eV
  | Electrostatic energy          :       -1010.14962820 Ha      -27487.56993541 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184517 Ha          -1.41077891 eV
  | Sum of eigenvalues per atom                           :        -231.82127420 eV
  | Total energy (T->0) per atom                          :        -412.63684670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684670 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      542.749 s, elapsed      587.972 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.730 s           4.730 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4269E-03
  | Change of unmixed KS density  :  0.2296E-02
  | Change of sum of eigenvalues  :  0.1506E-02 eV
  | Change of total energy        : -0.2154E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.987 s           7.987 s
  | Charge density update                       :        4.730 s           4.730 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.124 s
  | Integration                                 :        2.420 s           2.420 s
  | Solution of K.-S. eqns.                     :        0.683 s           0.683 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       82.816 MB (on task 109)
  |   Maximum:       83.077 MB (on task  65)
  |   Average:       82.955 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.521 MB (on task 103 after allocating tmp_evec)
  |   Maximum:      130.576 MB (on task  15 after allocating wave)
  |   Average:      126.744 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250704, Time     :  185319.322
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.571452E+00
  | N minus   2      -0.519636E+00
  | N minus   3       0.871311E+00
  | N minus   4      -0.151767E+01
  | N minus   5       0.278815E+00
  | N minus   6       0.173960E+00
  | N minus   7      -0.740044E-01
  | N minus   8      -0.998856E-02
  | N minus   9       0.515073E-02
  | N minus  10       0.273583E-02
  Available memory per node after mixing [GB]:    207.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.116839E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193762E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.119299E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.192150E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.581 s, elapsed      299.507 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.420 s           2.420 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.340 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32696429 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785478         -511.17887
      2       2.00000         -18.772628         -510.82920
      3       2.00000          -9.941049         -270.50972
      4       2.00000          -9.929149         -270.18588
      5       2.00000          -9.891791         -269.16933
      6       2.00000          -9.891214         -269.15362
      7       2.00000          -9.890854         -269.14383
      8       2.00000          -9.885915         -269.00943
      9       2.00000          -9.885042         -268.98567
     10       2.00000          -9.882310         -268.91133
     11       2.00000          -9.881907         -268.90037
     12       2.00000          -9.877894         -268.79116
     13       2.00000          -0.939682          -25.57006
     14       2.00000          -0.931078          -25.33591
     15       2.00000          -0.734689          -19.99192
     16       2.00000          -0.727170          -19.78732
     17       2.00000          -0.682233          -18.56451
     18       2.00000          -0.673956          -18.33928
     19       2.00000          -0.610168          -16.60353
     20       2.00000          -0.601114          -16.35714
     21       2.00000          -0.539612          -14.68358
     22       2.00000          -0.531895          -14.47360
     23       2.00000          -0.522429          -14.21601
     24       2.00000          -0.514840          -14.00951
     25       2.00000          -0.465146          -12.65728
     26       2.00000          -0.455613          -12.39785
     27       2.00000          -0.439450          -11.95804
     28       2.00000          -0.431966          -11.75440
     29       2.00000          -0.405303          -11.02884
     30       2.00000          -0.397970          -10.82932
     31       2.00000          -0.384134          -10.45283
     32       2.00000          -0.376687          -10.25018
     33       2.00000          -0.374392          -10.18772
     34       2.00000          -0.368340          -10.02304
     35       2.00000          -0.354311           -9.64130
     36       2.00000          -0.347104           -9.44518
     37       2.00000          -0.336531           -9.15747
     38       2.00000          -0.329852           -8.97574
     39       2.00000          -0.304896           -8.29664
     40       2.00000          -0.302195           -8.22316
     41       2.00000          -0.298639           -8.12637
     42       2.00000          -0.296400           -8.06546
     43       2.00000          -0.293409           -7.98407
     44       2.00000          -0.290065           -7.89307
     45       2.00000          -0.285120           -7.75851
     46       2.00000          -0.281037           -7.64740
     47       2.00000          -0.278890           -7.58899
     48       2.00000          -0.268942           -7.31828
     49       2.00000          -0.234225           -6.37359
     50       2.00000          -0.219062           -5.96097
     51       0.00000          -0.025466           -0.69296
     52       0.00000          -0.005951           -0.16194
     53       0.00000          -0.002404           -0.06542
     54       0.00000           0.001345            0.03661
     55       0.00000           0.011646            0.31689
     56       0.00000           0.014317            0.38958
     57       0.00000           0.016470            0.44818
     58       0.00000           0.018751            0.51024
     59       0.00000           0.022608            0.61521
     60       0.00000           0.026431            0.71922
     61       0.00000           0.043857            1.19340
     62       0.00000           0.049403            1.34432
     63       0.00000           0.050826            1.38305
     64       0.00000           0.054892            1.49370
     65       0.00000           0.061425            1.67146
     66       0.00000           0.065721            1.78836
     67       0.00000           0.069204            1.88314
     68       0.00000           0.070632            1.92198
     69       0.00000           0.072776            1.98034
     70       0.00000           0.078549            2.13744
     71       0.00000           0.081754            2.22463
     72       0.00000           0.086249            2.34696
     73       0.00000           0.091899            2.50069
     74       0.00000           0.094249            2.56463
     75       0.00000           0.100092            2.72364
     76       0.00000           0.101616            2.76510
     77       0.00000           0.113275            3.08238
     78       0.00000           0.117973            3.21021
     79       0.00000           0.121632            3.30978
     80       0.00000           0.129989            3.53718
     81       0.00000           0.138955            3.78115
     82       0.00000           0.139654            3.80017
     83       0.00000           0.145822            3.96801
     84       0.00000           0.149458            4.06697
     85       0.00000           0.152926            4.16134
     86       0.00000           0.158564            4.31474
     87       0.00000           0.163364            4.44536
     88       0.00000           0.166821            4.53942
     89       0.00000           0.170144            4.62986
     90       0.00000           0.174230            4.74104
     91       0.00000           0.177753            4.83690
     92       0.00000           0.179260            4.87792
     93       0.00000           0.182688            4.97118
     94       0.00000           0.188997            5.14288
     95       0.00000           0.190667            5.18831
     96       0.00000           0.194776            5.30011
     97       0.00000           0.201368            5.47951
     98       0.00000           0.204493            5.56455
     99       0.00000           0.210023            5.71501
    100       0.00000           0.210098            5.71704
    101       0.00000           0.216323            5.88645
    102       0.00000           0.219329            5.96825
    103       0.00000           0.220344            5.99588
    104       0.00000           0.221379            6.02402
    105       0.00000           0.223711            6.08748
    106       0.00000           0.228991            6.23117
    107       0.00000           0.229375            6.24162
    108       0.00000           0.235521            6.40886
    109       0.00000           0.237164            6.45356
    110       0.00000           0.245684            6.68541
    111       0.00000           0.247151            6.72531
    112       0.00000           0.251865            6.85359
    113       0.00000           0.255541            6.95364
    114       0.00000           0.257529            7.00773
    115       0.00000           0.261896            7.12656
    116       0.00000           0.266366            7.24819
    117       0.00000           0.268367            7.30264
    118       0.00000           0.272133            7.40512
    119       0.00000           0.273940            7.45428
    120       0.00000           0.276293            7.51832
    121       0.00000           0.281293            7.65438
    122       0.00000           0.286973            7.80892
    123       0.00000           0.288902            7.86143
    124       0.00000           0.289579            7.87984
    125       0.00000           0.292527            7.96007
    126       0.00000           0.296331            8.06359
    127       0.00000           0.302839            8.24067
    128       0.00000           0.305314            8.30803
    129       0.00000           0.305880            8.32342
    130       0.00000           0.311553            8.47780
    131       0.00000           0.321772            8.75586
    132       0.00000           0.328919            8.95034
    133       0.00000           0.329567            8.96797
    134       0.00000           0.338637            9.21478
    135       0.00000           0.344007            9.36090
    136       0.00000           0.349572            9.51233
    137       0.00000           0.360063            9.79782
    138       0.00000           0.367438            9.99849
    139       0.00000           0.376953           10.25740
    140       0.00000           0.384904           10.47377
    141       0.00000           0.390531           10.62689
    142       0.00000           0.393521           10.70825
    143       0.00000           0.395678           10.76694
    144       0.00000           0.399744           10.87759
    145       0.00000           0.402236           10.94541
    146       0.00000           0.404910           11.01817
    147       0.00000           0.409516           11.14350
    148       0.00000           0.418755           11.39490
    149       0.00000           0.419966           11.42786
    150       0.00000           0.425377           11.57509
    151       0.00000           0.427904           11.64387
    152       0.00000           0.433057           11.78407
    153       0.00000           0.445123           12.11240
    154       0.00000           0.448565           12.20608
    155       0.00000           0.451434           12.28414
    156       0.00000           0.455262           12.38830
    157       0.00000           0.458811           12.48488
    158       0.00000           0.462930           12.59698
    159       0.00000           0.465863           12.67677
    160       0.00000           0.473024           12.87162
    161       0.00000           0.473594           12.88715
    162       0.00000           0.475573           12.94100
    163       0.00000           0.482553           13.13094
    164       0.00000           0.483218           13.14904
    165       0.00000           0.486584           13.24062
    166       0.00000           0.494008           13.44265
    167       0.00000           0.495134           13.47330
    168       0.00000           0.500732           13.62561
    169       0.00000           0.503768           13.70822
    170       0.00000           0.507960           13.82230
    171       0.00000           0.510388           13.88836
    172       0.00000           0.513529           13.97383
    173       0.00000           0.525611           14.30261
    174       0.00000           0.528650           14.38530
    175       0.00000           0.535580           14.57387
    176       0.00000           0.539817           14.68916
    177       0.00000           0.544885           14.82709
    178       0.00000           0.546534           14.87194
    179       0.00000           0.555452           15.11462
    180       0.00000           0.559071           15.21308
    181       0.00000           0.563557           15.33517
    182       0.00000           0.564551           15.36221
    183       0.00000           0.569476           15.49624
    184       0.00000           0.575456           15.65897
    185       0.00000           0.579797           15.77707
    186       0.00000           0.583753           15.88472
    187       0.00000           0.587584           15.98897
    188       0.00000           0.591203           16.08745
