------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.679
  Time zero on CPU 1             :   0.268421820000000E+02  s.
  Internal wall clock time zero  :           521719657.679  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E18B7CD9-B939-4B22-AB5E-BDEF89425AB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  105:        0.069       0.175       0.043       0.082       0.002       0.388       0.104       0.863
  | Times  106:        0.080       0.212       0.051       0.091       0.002       0.321       0.106       0.863
  | Times  107:        0.079       0.213       0.062       0.089       0.002       0.311       0.108       0.863
  | Times  108:        0.070       0.208       0.064       0.082       0.002       0.331       0.108       0.863
  | Times  109:        0.072       0.413       0.140       0.085       0.002       0.035       0.115       0.863
  | Times  110:        0.077       0.426       0.153       0.086       0.002       0.004       0.115       0.863
  | Times  111:        0.075       0.410       0.138       0.084       0.002       0.041       0.115       0.863
  | Times  112:        0.098       0.259       0.053       0.113       0.002       0.245       0.093       0.863
  | Times  113:        0.087       0.239       0.052       0.102       0.002       0.288       0.094       0.863
  | Times  114:        0.089       0.239       0.050       0.105       0.002       0.285       0.094       0.863
  | Times  115:        0.098       0.262       0.052       0.114       0.002       0.241       0.094       0.863
  | Times  116:        0.096       0.259       0.054       0.106       0.002       0.251       0.095       0.863
  | Times  117:        0.062       0.179       0.033       0.069       0.007       0.425       0.089       0.863
  | Times  118:        0.052       0.111       0.023       0.060       0.007       0.525       0.086       0.863
  | Times  119:        0.076       0.220       0.052       0.088       0.002       0.332       0.093       0.863
  | Times  120:        0.090       0.257       0.054       0.100       0.002       0.267       0.093       0.863
  | Times  121:        0.064       0.173       0.046       0.079       0.002       0.410       0.089       0.863
  | Times  122:        0.082       0.221       0.052       0.090       0.002       0.325       0.091       0.863
  | Times  123:        0.079       0.219       0.062       0.089       0.002       0.318       0.095       0.863
  | Times  124:        0.065       0.206       0.063       0.081       0.002       0.353       0.093       0.863
  | Times  125:        0.075       0.422       0.144       0.085       0.002       0.036       0.099       0.863
  | Times  126:        0.082       0.434       0.154       0.087       0.002       0.005       0.099       0.863
  | Times  127:        0.075       0.415       0.141       0.084       0.002       0.046       0.101       0.863
  | Times  sum:       10.196      34.178       9.023      11.930       0.315      35.694       9.175     110.511

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64712962 eV
  Highest occupied state (VBM) at     -7.59883393 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30457469 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90340863 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89637041 Ha       -6174.16437693 eV
  | XC energy correction          :         -28.70893901 Ha        -781.20997797 eV
  | XC potential correction       :          54.04421053 Ha        1470.61779278 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.37077169 Ha        -880.85351496 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57790305 Ha      -11090.75903372 eV
  | Total energy, T -> 0          :        -407.57790305 Ha      -11090.75903372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57790305 Ha      -11090.75903372 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94320506 Ha        9957.82125813 eV
  | Electrostatic energy          :        -718.18943253 Ha      -19542.92879247 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02904290 Ha          -0.79029749 eV
  | Sum of eigenvalues per atom                           :        -171.50456603 eV
  | Total energy (T->0) per atom                          :        -308.07663983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07663983 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.094 s, elapsed       58.964 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3678E-02
  | Change of unmixed KS density  :  0.7773E-03
  | Change of sum of eigenvalues  : -0.4349E+00 eV
  | Change of total energy        :  0.2277E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.786 s           1.786 s
  | Charge density update                       :        0.468 s           0.468 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.247 s           0.247 s
  | Fock matrix evaluation                      :        0.878 s           0.878 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.313 MB (on task  86)
  |   Maximum:       55.869 MB (on task   4)
  |   Average:       47.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.704 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       63.739 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.483 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100806.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163651E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.478 s, elapsed       30.773 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14666023477911949
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73770094
  Full exact exchange energy:    1448.836208280313 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.283       0.060       0.117       0.002       0.244       0.059       0.867
  | Times    1:        0.091       0.251       0.053       0.109       0.002       0.307       0.054       0.867
  | Times    2:        0.085       0.253       0.057       0.108       0.002       0.306       0.058       0.867
  | Times    3:        0.100       0.279       0.058       0.117       0.002       0.255       0.056       0.867
  | Times    4:        0.101       0.276       0.058       0.111       0.002       0.263       0.056       0.867
  | Times    5:        0.066       0.190       0.037       0.073       0.007       0.443       0.052       0.867
  | Times    6:        0.051       0.119       0.022       0.063       0.007       0.554       0.049       0.867
  | Times    7:        0.078       0.238       0.056       0.094       0.002       0.345       0.054       0.867
  | Times    8:        0.087       0.275       0.059       0.107       0.002       0.279       0.058       0.867
  | Times    9:        0.069       0.190       0.045       0.084       0.002       0.425       0.051       0.867
  | Times   10:        0.084       0.233       0.055       0.093       0.002       0.347       0.053       0.867
  | Times   11:        0.080       0.231       0.066       0.091       0.002       0.342       0.057       0.867
  | Times   12:        0.070       0.228       0.068       0.083       0.002       0.360       0.056       0.867
  | Times   13:        0.074       0.451       0.151       0.088       0.002       0.041       0.061       0.867
  | Times   14:        0.079       0.468       0.163       0.090       0.002       0.002       0.063       0.867
  | Times   15:        0.075       0.442       0.151       0.087       0.002       0.048       0.062       0.867
  | Times   16:        0.100       0.273       0.057       0.118       0.002       0.260       0.058       0.867
  | Times   17:        0.089       0.248       0.055       0.107       0.002       0.311       0.054       0.867
  | Times   18:        0.087       0.252       0.054       0.109       0.002       0.307       0.057       0.867
  | Times   19:        0.097       0.278       0.055       0.119       0.002       0.261       0.055       0.867
  | Times   20:        0.093       0.275       0.058       0.112       0.002       0.272       0.055       0.867
  | Times   21:        0.064       0.187       0.036       0.073       0.007       0.445       0.054       0.867
  | Times   22:        0.051       0.119       0.022       0.064       0.007       0.553       0.051       0.867
  | Times   23:        0.078       0.238       0.056       0.094       0.002       0.346       0.054       0.867
  | Times   24:        0.088       0.274       0.058       0.107       0.002       0.281       0.057       0.867
  | Times   25:        0.068       0.191       0.046       0.084       0.002       0.424       0.051       0.867
  | Times   26:        0.083       0.229       0.055       0.094       0.002       0.352       0.053       0.867
  | Times   27:        0.076       0.229       0.067       0.093       0.002       0.344       0.057       0.867
  | Times   28:        0.068       0.227       0.067       0.082       0.002       0.366       0.056       0.867
  | Times   29:        0.071       0.450       0.154       0.089       0.002       0.040       0.061       0.867
  | Times   30:        0.082       0.466       0.162       0.090       0.002       0.001       0.064       0.867
  | Times   31:        0.083       0.441       0.145       0.087       0.002       0.047       0.062       0.867
  | Times   32:        0.102       0.271       0.057       0.120       0.002       0.264       0.051       0.867
  | Times   33:        0.092       0.249       0.054       0.109       0.002       0.315       0.047       0.867
  | Times   34:        0.089       0.250       0.055       0.112       0.002       0.309       0.051       0.867
  | Times   35:        0.100       0.276       0.054       0.122       0.002       0.265       0.048       0.867
  | Times   36:        0.099       0.274       0.058       0.113       0.002       0.273       0.049       0.867
  | Times   37:        0.066       0.188       0.036       0.073       0.007       0.449       0.048       0.867
  | Times   38:        0.053       0.120       0.023       0.064       0.007       0.555       0.044       0.867
  | Times   39:        0.081       0.239       0.056       0.094       0.002       0.348       0.047       0.867
  | Times   40:        0.092       0.275       0.058       0.108       0.002       0.282       0.050       0.867
  | Times   41:        0.069       0.193       0.048       0.084       0.002       0.425       0.047       0.867
  | Times   42:        0.085       0.228       0.054       0.095       0.002       0.355       0.048       0.867
  | Times   43:        0.082       0.227       0.065       0.092       0.002       0.351       0.047       0.867
  | Times   44:        0.072       0.229       0.068       0.083       0.002       0.365       0.047       0.867
  | Times   45:        0.075       0.447       0.152       0.089       0.002       0.048       0.054       0.867
  | Times   46:        0.086       0.467       0.161       0.091       0.002       0.001       0.059       0.867
  | Times   47:        0.082       0.437       0.147       0.088       0.002       0.057       0.055       0.867
  | Times   48:        0.094       0.272       0.058       0.117       0.002       0.267       0.058       0.867
  | Times   49:        0.086       0.249       0.056       0.107       0.002       0.313       0.055       0.867
  | Times   50:        0.089       0.252       0.054       0.109       0.002       0.306       0.055       0.867
  | Times   51:        0.100       0.276       0.057       0.118       0.002       0.255       0.058       0.867
  | Times   52:        0.095       0.278       0.058       0.113       0.002       0.265       0.055       0.867
  | Times   53:        0.064       0.193       0.035       0.073       0.007       0.440       0.055       0.867
  | Times   54:        0.051       0.118       0.024       0.064       0.007       0.551       0.052       0.867
  | Times   55:        0.081       0.244       0.056       0.094       0.002       0.336       0.054       0.867
  | Times   56:        0.092       0.280       0.058       0.108       0.002       0.271       0.056       0.867
  | Times   57:        0.069       0.195       0.045       0.085       0.002       0.416       0.055       0.867
  | Times   58:        0.081       0.230       0.054       0.094       0.002       0.349       0.056       0.867
  | Times   59:        0.076       0.231       0.066       0.091       0.002       0.348       0.053       0.867
  | Times   60:        0.069       0.230       0.068       0.085       0.002       0.360       0.054       0.867
  | Times   61:        0.080       0.458       0.152       0.089       0.002       0.025       0.061       0.867
  | Times   62:        0.078       0.467       0.164       0.091       0.002       0.001       0.065       0.867
  | Times   63:        0.081       0.448       0.147       0.087       0.002       0.040       0.063       0.867
  | Times   64:        0.096       0.266       0.056       0.111       0.002       0.259       0.077       0.867
  | Times   65:        0.085       0.242       0.055       0.103       0.002       0.302       0.079       0.867
  | Times   66:        0.087       0.246       0.052       0.105       0.002       0.300       0.076       0.867
  | Times   67:        0.097       0.269       0.053       0.113       0.002       0.254       0.080       0.867
  | Times   68:        0.091       0.267       0.056       0.107       0.002       0.267       0.077       0.867
  | Times   69:        0.061       0.189       0.034       0.070       0.007       0.432       0.073       0.867
  | Times   70:        0.047       0.113       0.023       0.061       0.007       0.545       0.070       0.867
  | Times   71:        0.077       0.231       0.055       0.088       0.002       0.337       0.078       0.867
  | Times   72:        0.088       0.268       0.057       0.101       0.002       0.275       0.077       0.867
  | Times   73:        0.067       0.183       0.044       0.080       0.002       0.416       0.076       0.867
  | Times   74:        0.078       0.226       0.053       0.089       0.002       0.340       0.078       0.867
  | Times   75:        0.073       0.226       0.064       0.089       0.002       0.339       0.075       0.867
  | Times   76:        0.066       0.215       0.065       0.080       0.002       0.364       0.074       0.867
  | Times   77:        0.071       0.436       0.148       0.085       0.002       0.042       0.084       0.867
  | Times   78:        0.088       0.448       0.155       0.087       0.002       0.001       0.086       0.867
  | Times   79:        0.081       0.433       0.142       0.084       0.002       0.044       0.082       0.867
  | Times   80:        0.097       0.260       0.056       0.112       0.002       0.256       0.084       0.867
  | Times   81:        0.084       0.239       0.055       0.102       0.002       0.299       0.086       0.867
  | Times   82:        0.085       0.240       0.053       0.105       0.002       0.299       0.083       0.867
  | Times   83:        0.097       0.264       0.054       0.114       0.002       0.249       0.087       0.867
  | Times   84:        0.091       0.264       0.058       0.106       0.002       0.258       0.087       0.867
  | Times   85:        0.064       0.184       0.035       0.070       0.007       0.426       0.080       0.867
  | Times   86:        0.050       0.112       0.023       0.061       0.007       0.537       0.078       0.867
  | Times   87:        0.077       0.229       0.055       0.089       0.002       0.330       0.085       0.867
  | Times   88:        0.085       0.264       0.058       0.101       0.002       0.273       0.083       0.867
  | Times   89:        0.066       0.178       0.047       0.080       0.002       0.410       0.084       0.867
  | Times   90:        0.080       0.222       0.054       0.090       0.002       0.334       0.085       0.867
  | Times   91:        0.074       0.221       0.066       0.089       0.002       0.334       0.083       0.867
  | Times   92:        0.068       0.212       0.066       0.081       0.002       0.357       0.081       0.867
  | Times   93:        0.071       0.426       0.150       0.084       0.002       0.043       0.091       0.867
  | Times   94:        0.084       0.438       0.162       0.087       0.002       0.003       0.091       0.867
  | Times   95:        0.075       0.421       0.148       0.083       0.002       0.050       0.089       0.867
  | Times   96:        0.094       0.252       0.054       0.113       0.002       0.252       0.100       0.867
  | Times   97:        0.083       0.231       0.053       0.103       0.002       0.294       0.102       0.867
  | Times   98:        0.090       0.231       0.052       0.104       0.002       0.289       0.100       0.867
  | Times   99:        0.096       0.254       0.051       0.114       0.002       0.248       0.103       0.867
  | Times  100:        0.092       0.257       0.055       0.106       0.002       0.252       0.103       0.867
  | Times  101:        0.062       0.177       0.034       0.070       0.007       0.421       0.096       0.867
  | Times  102:        0.049       0.110       0.022       0.060       0.007       0.524       0.094       0.867
  | Times  103:        0.079       0.222       0.052       0.088       0.002       0.324       0.101       0.867
  | Times  104:        0.088       0.261       0.055       0.101       0.002       0.261       0.099       0.867
  | Times  105:        0.070       0.174       0.044       0.082       0.002       0.399       0.096       0.867
  | Times  106:        0.080       0.211       0.051       0.091       0.002       0.334       0.099       0.867
  | Times  107:        0.079       0.213       0.063       0.088       0.002       0.322       0.100       0.867
  | Times  108:        0.069       0.207       0.063       0.082       0.002       0.344       0.100       0.867
  | Times  109:        0.081       0.413       0.144       0.085       0.002       0.035       0.107       0.867
  | Times  110:        0.089       0.427       0.152       0.086       0.002       0.004       0.107       0.867
  | Times  111:        0.075       0.410       0.140       0.084       0.002       0.050       0.107       0.867
  | Times  112:        0.098       0.259       0.053       0.113       0.002       0.243       0.098       0.867
  | Times  113:        0.087       0.239       0.052       0.102       0.002       0.286       0.098       0.867
  | Times  114:        0.091       0.239       0.049       0.105       0.002       0.283       0.098       0.867
  | Times  115:        0.098       0.263       0.051       0.115       0.002       0.241       0.098       0.867
  | Times  116:        0.095       0.258       0.054       0.106       0.002       0.252       0.100       0.867
  | Times  117:        0.062       0.179       0.033       0.069       0.007       0.423       0.093       0.867
  | Times  118:        0.052       0.110       0.023       0.060       0.007       0.524       0.091       0.867
  | Times  119:        0.077       0.220       0.053       0.088       0.002       0.330       0.098       0.867
  | Times  120:        0.089       0.257       0.055       0.101       0.002       0.267       0.097       0.867
  | Times  121:        0.065       0.173       0.045       0.079       0.002       0.408       0.094       0.867
  | Times  122:        0.082       0.222       0.052       0.090       0.002       0.324       0.096       0.867
  | Times  123:        0.075       0.220       0.062       0.089       0.002       0.319       0.099       0.867
  | Times  124:        0.066       0.206       0.063       0.081       0.002       0.352       0.098       0.867
  | Times  125:        0.075       0.421       0.144       0.085       0.002       0.035       0.104       0.867
  | Times  126:        0.082       0.435       0.153       0.087       0.002       0.005       0.104       0.867
  | Times  127:        0.073       0.416       0.143       0.084       0.002       0.043       0.106       0.867
  | Times  sum:       10.227      34.175       9.028      11.920       0.315      36.039       9.280     110.985

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65204665 eV
  Highest occupied state (VBM) at     -7.60608005 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30198675 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90806681 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90339621 Ha       -6174.35555862 eV
  | XC energy correction          :         -28.70812091 Ha        -781.18771647 eV
  | XC potential correction       :          54.04289058 Ha        1470.58187508 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.36285967 Ha        -880.63821797 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57751869 Ha      -11090.74857460 eV
  | Total energy, T -> 0          :        -407.57751869 Ha      -11090.74857460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57751869 Ha      -11090.74857460 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94360999 Ha        9957.83227669 eV
  | Electrostatic energy          :        -718.19069219 Ha      -19542.96306955 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901798 Ha          -0.78961940 eV
  | Sum of eigenvalues per atom                           :        -171.50987663 eV
  | Total energy (T->0) per atom                          :        -308.07634929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07634929 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.067 s, elapsed       59.379 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1272E-02
  | Change of unmixed KS density  :  0.1293E-02
  | Change of sum of eigenvalues  : -0.1912E+00 eV
  | Change of total energy        :  0.1046E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.793 s           1.793 s
  | Charge density update                       :        0.471 s           0.471 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.247 s           0.248 s
  | Fock matrix evaluation                      :        0.882 s           0.882 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.313 MB (on task  86)
  |   Maximum:       55.870 MB (on task   4)
  |   Average:       47.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.704 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       63.739 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.483 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100808.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372462E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163658E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.481 s, elapsed       30.795 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14666023477911949
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73774797
  Full exact exchange energy:    1448.854856511079 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.282       0.060       0.118       0.002       0.248       0.055       0.867
  | Times    1:        0.091       0.250       0.053       0.106       0.002       0.315       0.051       0.867
  | Times    2:        0.084       0.253       0.057       0.108       0.002       0.310       0.054       0.867
  | Times    3:        0.100       0.278       0.058       0.117       0.002       0.260       0.052       0.867
  | Times    4:        0.099       0.276       0.058       0.111       0.002       0.269       0.052       0.867
  | Times    5:        0.065       0.189       0.036       0.073       0.007       0.448       0.049       0.867
  | Times    6:        0.050       0.119       0.022       0.063       0.007       0.559       0.046       0.867
  | Times    7:        0.077       0.238       0.056       0.095       0.002       0.349       0.050       0.867
  | Times    8:        0.087       0.275       0.059       0.108       0.002       0.283       0.054       0.867
  | Times    9:        0.070       0.190       0.045       0.085       0.002       0.429       0.047       0.867
  | Times   10:        0.085       0.232       0.055       0.094       0.002       0.351       0.049       0.867
  | Times   11:        0.080       0.231       0.066       0.091       0.002       0.344       0.053       0.867
  | Times   12:        0.070       0.227       0.067       0.083       0.002       0.366       0.052       0.867
  | Times   13:        0.074       0.451       0.151       0.088       0.002       0.044       0.057       0.867
  | Times   14:        0.081       0.468       0.165       0.090       0.002       0.002       0.060       0.867
  | Times   15:        0.075       0.441       0.151       0.088       0.002       0.052       0.058       0.867
  | Times   16:        0.100       0.273       0.057       0.117       0.002       0.260       0.059       0.867
  | Times   17:        0.090       0.248       0.055       0.107       0.002       0.311       0.055       0.867
  | Times   18:        0.088       0.251       0.054       0.109       0.002       0.306       0.058       0.867
  | Times   19:        0.097       0.278       0.055       0.119       0.002       0.260       0.056       0.867
  | Times   20:        0.094       0.275       0.058       0.112       0.002       0.271       0.056       0.867
  | Times   21:        0.064       0.187       0.036       0.073       0.007       0.445       0.055       0.867
  | Times   22:        0.051       0.119       0.022       0.064       0.007       0.553       0.052       0.867
  | Times   23:        0.077       0.238       0.056       0.094       0.002       0.346       0.055       0.867
  | Times   24:        0.089       0.274       0.058       0.107       0.002       0.280       0.058       0.867
  | Times   25:        0.067       0.191       0.045       0.084       0.002       0.426       0.052       0.867
  | Times   26:        0.083       0.230       0.055       0.094       0.002       0.350       0.054       0.867
  | Times   27:        0.077       0.229       0.066       0.092       0.002       0.345       0.058       0.867
  | Times   28:        0.070       0.228       0.066       0.082       0.002       0.362       0.057       0.867
  | Times   29:        0.072       0.450       0.153       0.089       0.002       0.041       0.062       0.867
  | Times   30:        0.082       0.467       0.161       0.090       0.002       0.001       0.065       0.867
  | Times   31:        0.082       0.440       0.147       0.087       0.002       0.047       0.062       0.867
  | Times   32:        0.102       0.270       0.057       0.119       0.002       0.266       0.051       0.867
  | Times   33:        0.093       0.248       0.054       0.108       0.002       0.315       0.047       0.867
  | Times   34:        0.091       0.250       0.055       0.112       0.002       0.308       0.050       0.867
  | Times   35:        0.100       0.275       0.056       0.121       0.002       0.264       0.049       0.867
