------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.879
  Time zero on CPU 1             :   0.478241300000000E+01  s.
  Internal wall clock time zero  :           520770005.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47013664-B8FA-4A25-A3B0-A6E3E8EC9CD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28602958E+02 at  0.00000000E+00
  Cost values:  0.28604806E+02 at  0.16037458E+01
  Cost values:  0.28462160E+02 at  0.32074916E+01
  Cost values:  0.28188791E+02 at  0.48112373E+01
  Cost values:  0.27810356E+02 at  0.64149831E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.472E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.164E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.749E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.472E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.573E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.491E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E-03
  Final mu_opt value:       0.821E+00
  Cost function at iteration  17:  0.57244464E+02
  Convergence criteria at iteration   17:  0.11433446E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28622232E+02 at  0.00000000E+00
  Cost values:  0.28626520E+02 at  0.24130060E+00
  Cost values:  0.28628324E+02 at  0.48260119E+00
  Cost values:  0.28627638E+02 at  0.72390179E+00
  Cost values:  0.28624463E+02 at  0.96520238E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.229E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.407E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.229E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.426E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.319E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.163E-03
  Final mu_opt value:       0.537E+00
  Cost function at iteration  18:  0.57256773E+02
  Convergence criteria at iteration   18:  0.40423233E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28628387E+02 at  0.00000000E+00
  Cost values:  0.28630568E+02 at  0.36253344E+00
  Cost values:  0.28631247E+02 at  0.72506689E+00
  Cost values:  0.28630423E+02 at  0.10876003E+01
  Cost values:  0.28628095E+02 at  0.14501338E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.808E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.570E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.430E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.808E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.462E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.172E-04
  Final mu_opt value:       0.708E+00
  Cost function at iteration  19:  0.57262497E+02
  Convergence criteria at iteration   19:  0.95700986E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28631249E+02 at  0.00000000E+00
  Cost values:  0.28631907E+02 at  0.90542050E+00
  Cost values:  0.28630417E+02 at  0.18108410E+01
  Cost values:  0.28626779E+02 at  0.27162615E+01
  Cost values:  0.28620996E+02 at  0.36216820E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.570E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.262E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.171E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.584E-06
  Final mu_opt value:       0.730E+00
  Cost function at iteration  20:  0.57263895E+02
  Convergence criteria at iteration   20:  0.48008240E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28631948E+02 at  0.00000000E+00
  Cost values:  0.28632089E+02 at  0.10416071E+01
  Cost values:  0.28630512E+02 at  0.20832141E+01
  Cost values:  0.28627218E+02 at  0.31248212E+01
  Cost values:  0.28622212E+02 at  0.41664283E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.960E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.792E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.662E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.960E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.158E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.646E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.265E-06
  Final mu_opt value:       0.606E+00
  Cost function at iteration  21:  0.57264477E+02
  Convergence criteria at iteration   21:  0.18611766E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632239E+02 at  0.00000000E+00
  Cost values:  0.28632292E+02 at  0.16016847E+00
  Cost values:  0.28632333E+02 at  0.32033694E+00
  Cost values:  0.28632361E+02 at  0.48050540E+00
  Cost values:  0.28632377E+02 at  0.64067387E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.372E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.245E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.340E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.835E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.372E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.490E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.334E-07
  Final mu_opt value:       0.760E+00
  Cost function at iteration  22:  0.57264760E+02
  Convergence criteria at iteration   22:  0.74067511E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632380E+02 at  0.00000000E+00
  Cost values:  0.28632411E+02 at  0.24750788E+00
  Cost values:  0.28632432E+02 at  0.49501576E+00
  Cost values:  0.28632442E+02 at  0.74252364E+00
  Cost values:  0.28632441E+02 at  0.99003152E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.875E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.476E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.664E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.175E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E-08
  Final mu_opt value:       0.847E+00
  Cost function at iteration  23:  0.57264886E+02
  Convergence criteria at iteration   23:  0.57302763E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632443E+02 at  0.00000000E+00
  Cost values:  0.28632451E+02 at  0.18591915E+01
  Cost values:  0.28632048E+02 at  0.37183831E+01
  Cost values:  0.28631234E+02 at  0.55775746E+01
  Cost values:  0.28630010E+02 at  0.74367662E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.594E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.960E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.410E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.164E-08
  Final mu_opt value:       0.965E+00
  Cost function at iteration  24:  0.57264996E+02
  Convergence criteria at iteration   24:  0.59866454E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632498E+02 at  0.00000000E+00
  Cost values:  0.28632564E+02 at  0.12813268E+01
  Cost values:  0.28632453E+02 at  0.25626535E+01
  Cost values:  0.28632165E+02 at  0.38439803E+01
  Cost values:  0.28631701E+02 at  0.51253070E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.120E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.535E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.344E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.730E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.292E-08
  Final mu_opt value:       0.112E+01
  Cost function at iteration  25:  0.57265130E+02
  Convergence criteria at iteration   25:  0.76626575E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632565E+02 at  0.00000000E+00
  Cost values:  0.28632658E+02 at  0.82982139E+00
  Cost values:  0.28632683E+02 at  0.16596428E+01
  Cost values:  0.28632639E+02 at  0.24894642E+01
  Cost values:  0.28632527E+02 at  0.33192856E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.153E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.493E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.986E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E-07
  Final mu_opt value:       0.155E+01
  Cost function at iteration  26:  0.57265367E+02
  Convergence criteria at iteration   26:  0.13723478E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632684E+02 at  0.00000000E+00
  Cost values:  0.28632779E+02 at  0.42979770E+00
  Cost values:  0.28632829E+02 at  0.85959541E+00
  Cost values:  0.28632833E+02 at  0.12893931E+01
  Cost values:  0.28632791E+02 at  0.17191908E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.122E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.720E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.434E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.274E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.244E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.216E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.173E-06
  Final mu_opt value:       0.111E+01
  Cost function at iteration  27:  0.57265674E+02
  Convergence criteria at iteration   27:  0.15691181E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632837E+02 at  0.00000000E+00
  Cost values:  0.28632929E+02 at  0.36260016E+00
  Cost values:  0.28632976E+02 at  0.72520032E+00
  Cost values:  0.28632979E+02 at  0.10878005E+01
  Cost values:  0.28632937E+02 at  0.14504006E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.942E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.884E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.314E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.336E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.353E-06
  Final mu_opt value:       0.929E+00
  Cost function at iteration  28:  0.57265966E+02
  Convergence criteria at iteration   28:  0.13280448E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28632983E+02 at  0.00000000E+00
  Cost values:  0.28633069E+02 at  0.41933293E+00
  Cost values:  0.28633104E+02 at  0.83866586E+00
  Cost values:  0.28633087E+02 at  0.12579988E+01
  Cost values:  0.28633020E+02 at  0.16773317E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.145E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.391E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.519E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.208E-06
  Final mu_opt value:       0.915E+00
  Cost function at iteration  29:  0.57266209E+02
  Convergence criteria at iteration   29:  0.90299970E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28633105E+02 at  0.00000000E+00
  Cost values:  0.28633172E+02 at  0.60579046E+00
  Cost values:  0.28633153E+02 at  0.12115809E+01
  Cost values:  0.28633050E+02 at  0.18173714E+01
  Cost values:  0.28632862E+02 at  0.24231619E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.738E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.181E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.231E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.221E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.500E-07
  Final mu_opt value:       0.780E+00
  Cost function at iteration  30:  0.57266350E+02
  Convergence criteria at iteration   30:  0.44033301E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28633175E+02 at  0.00000000E+00
  Cost values:  0.28633198E+02 at  0.12088632E+01
  Cost values:  0.28633052E+02 at  0.24177263E+01
  Cost values:  0.28632739E+02 at  0.36265895E+01
  Cost values:  0.28632257E+02 at  0.48354526E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.881E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.575E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.737E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.935E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.881E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.221E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.374E-08
  Final mu_opt value:       0.766E+00
  Cost function at iteration  31:  0.57266418E+02
  Convergence criteria at iteration   31:  0.28373164E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28633209E+02 at  0.00000000E+00
  Cost values:  0.28633218E+02 at  0.18196180E+00
  Cost values:  0.28633224E+02 at  0.36392361E+00
  Cost values:  0.28633228E+02 at  0.54588541E+00
  Cost values:  0.28633230E+02 at  0.72784721E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.567E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.383E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.567E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.767E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.678E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E-08
  Final mu_opt value:       0.740E+00
  Cost function at iteration  32:  0.57266460E+02
  Convergence criteria at iteration   32:  0.12346300E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28633230E+02 at  0.00000000E+00
  Cost values:  0.28633237E+02 at  0.40321805E+00
  Cost values:  0.28633240E+02 at  0.80643610E+00
  Cost values:  0.28633237E+02 at  0.12096541E+01
  Cost values:  0.28633230E+02 at  0.16128722E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.794E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.393E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.247E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.303E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.238E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.157E-09
  Final mu_opt value:       0.816E+00
  Cost function at iteration  33:  0.57266480E+02
  Convergence criteria at iteration   33:  0.65702654E-05
  LMO optimisation converged!
  Final cost function value:          57.26647968
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.485 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      341.947 s, elapsed      371.509 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.006 s           3.000 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812303         -511.90880
      2       2.00000         -18.735215         -509.81113
      3       2.00000          -9.954256         -270.86908
      4       2.00000          -9.913687         -269.76515
      5       2.00000          -9.899030         -269.36632
      6       2.00000          -9.897449         -269.32329
      7       2.00000          -9.895223         -269.26273
      8       2.00000          -9.884914         -268.98221
      9       2.00000          -9.880023         -268.84910
     10       2.00000          -9.876877         -268.76350
     11       2.00000          -9.873346         -268.66742
     12       2.00000          -9.871035         -268.60453
     13       2.00000          -0.971517          -26.43633
     14       2.00000          -0.901267          -24.52472
     15       2.00000          -0.741477          -20.17662
     16       2.00000          -0.719094          -19.56753
     17       2.00000          -0.690554          -18.79094
     18       2.00000          -0.664429          -18.08003
     19       2.00000          -0.620369          -16.88110
     20       2.00000          -0.590355          -16.06438
     21       2.00000          -0.549093          -14.94159
     22       2.00000          -0.528976          -14.39417
     23       2.00000          -0.522237          -14.21080
     24       2.00000          -0.505750          -13.76216
     25       2.00000          -0.485575          -13.21318
     26       2.00000          -0.457069          -12.43748
     27       2.00000          -0.437921          -11.91645
     28       2.00000          -0.422626          -11.50024
     29       2.00000          -0.409885          -11.15354
     30       2.00000          -0.395252          -10.75536
     31       2.00000          -0.387837          -10.55357
     32       2.00000          -0.381314          -10.37609
     33       2.00000          -0.369465          -10.05365
     34       2.00000          -0.362591           -9.86659
     35       2.00000          -0.355514           -9.67404
     36       2.00000          -0.348005           -9.46971
     37       2.00000          -0.337763           -9.19099
     38       2.00000          -0.322521           -8.77624
     39       2.00000          -0.314619           -8.56122
     40       2.00000          -0.310616           -8.45229
     41       2.00000          -0.301776           -8.21174
     42       2.00000          -0.291171           -7.92316
     43       2.00000          -0.290289           -7.89917
     44       2.00000          -0.289759           -7.88474
     45       2.00000          -0.282668           -7.69180
     46       2.00000          -0.281684           -7.66501
     47       2.00000          -0.271359           -7.38405
     48       2.00000          -0.269057           -7.32140
     49       2.00000          -0.235810           -6.41670
     50       2.00000          -0.196419           -5.34483
     51       0.00000          -0.020658           -0.56214
     52       0.00000          -0.004419           -0.12024
     53       0.00000           0.004396            0.11961
     54       0.00000           0.010904            0.29672
     55       0.00000           0.011942            0.32496
     56       0.00000           0.013804            0.37562
     57       0.00000           0.025173            0.68498
     58       0.00000           0.027450            0.74696
     59       0.00000           0.033987            0.92484
     60       0.00000           0.045464            1.23714
     61       0.00000           0.048846            1.32918
     62       0.00000           0.056806            1.54577
     63       0.00000           0.061627            1.67695
     64       0.00000           0.063306            1.72265
     65       0.00000           0.071708            1.95126
     66       0.00000           0.077250            2.10209
     67       0.00000           0.081112            2.20717
     68       0.00000           0.085504            2.32669
     69       0.00000           0.085902            2.33750
     70       0.00000           0.092430            2.51516
     71       0.00000           0.095824            2.60751
