------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.669
  Time zero on CPU 1             :   0.461210900000000E+01  s.
  Internal wall clock time zero  :           520411574.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EE1F59B-F377-4418-ABCC-9CA708E61881

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7995E-01
  | Change of unmixed KS density  :  0.1166E-01
  | Change of sum of eigenvalues  :  0.6894E+01 eV
  | Change of total energy        : -0.1420E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       46.971 s          46.976 s
  | Charge density update                       :        2.290 s           2.290 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.173 s           1.174 s
  | Fock matrix evaluation                      :       43.088 s          43.092 s
  | Solution of K.-S. eqns.                     :        0.331 s           0.331 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      125.020 MB (on task 209)
  |   Maximum:      232.851 MB (on task  86)
  |   Average:      170.794 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      171.458 MB (on task 110 after allocating ovlp3fn2%n)
  |   Maximum:      398.195 MB (on task 127 after allocating ovlp3fn2%n)
  |   Average:      264.596 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.151 MB (ovlp3fn2%dat on task  81)
  |   Maximum:      199.784 MB (ovlp3fn2%dat on task  86)
  |   Average:      144.028 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250701, Time     :  182941.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.564350E+00
  | N minus   2      -0.139230E+01
  | N minus   3       0.322642E+01
  | N minus   4       0.143684E+00
  | N minus   5      -0.530576E-01
  | N minus   6       0.136399E+00
  | N minus   7       0.153748E+00
  | N minus   8      -0.895355E+00
  Available memory per node after mixing [GB]:    168.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.414718E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.149379E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.412504E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.184672E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.715 s, elapsed      283.179 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.177 s           1.178 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   17.054445385932922
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17155053
  Full exact exchange energy:    2093.881525404715 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.549      15.011       1.565       3.840       3.074       9.827       3.207      40.073
  | Times    1:        3.636      15.709       1.412       4.085       3.074       8.902       3.255      40.073
  | Times    2:        2.843      15.533       1.472       3.597       3.074      10.450       3.105      40.073
  | Times    3:        2.684      11.152       1.516       3.640       3.074      14.869       3.138      40.073
  | Times    4:        3.893       9.616       1.593       3.890       3.074      15.020       2.986      40.072
  | Times    5:        2.646      12.845       4.753       2.912       3.074      11.039       2.804      40.073
  | Times    6:        3.548      19.333       2.410       2.473       3.942       5.562       2.805      40.073
  | Times    7:        3.823      15.399       1.631       2.890       3.942       9.523       2.864      40.073
  | Times    8:        3.333      12.718       1.246       3.375       3.942      12.372       3.086      40.072
  | Times    9:        3.732      11.757       1.469       3.561       3.942      12.448       3.165      40.073
  | Times   10:        4.150      12.288       1.363       3.846       3.942      11.280       3.203      40.073
  | Times   11:        3.500      14.257       3.899       3.453       3.942       7.939       3.084      40.073
  | Times   12:        3.790      19.277       2.015       4.062       2.985       5.109       2.835      40.073
  | Times   13:        3.756      16.474       1.575       4.250       2.985       8.164       2.868      40.073
  | Times   14:        4.051      14.174       1.352       4.487       2.985      10.107       2.918      40.073
  | Times   15:        4.090      11.734       1.734       4.488       2.985      12.116       2.927      40.072
  | Times   16:        3.752      11.389       3.456       2.805       2.985      13.079       2.607      40.073
  | Times   17:        3.320       8.275       2.479       2.398       2.985      18.075       2.540      40.072
  | Times   18:        3.548      13.523       2.185       3.664       3.157      11.263       2.733      40.073
  | Times   19:        2.715      11.413       1.732       3.098       3.157      15.356       2.602      40.073
  | Times   20:        2.805       7.938       1.212       3.824       3.157      18.274       2.864      40.073
  | Times   21:        3.499       7.284       1.126       4.330       3.157      17.706       2.971      40.073
  | Times   22:        3.782       9.431       2.019       4.477       3.157      14.230       2.977      40.073
  | Times   23:        3.474      12.608       2.697       4.432       3.156      10.792       2.913      40.073
  | Times   24:        3.631       7.771       2.246       4.801       3.157      15.668       2.799      40.073
  | Times   25:        3.349      12.715       2.184       4.876       2.625      11.419       2.904      40.073
  | Times   26:        3.207      11.910       1.749       4.967       2.625      12.730       2.885      40.073
  | Times   27:        3.208       9.155       1.458       5.074       2.625      15.660       2.892      40.073
  | Times   28:        3.273       7.548       1.226       5.227       2.625      17.198       2.976      40.073
  | Times   29:        3.420       9.252       2.364       5.467       2.625      13.960       2.985      40.073
  | Times   30:        3.892      12.218       2.233       5.800       2.625      10.315       2.989      40.073
  | Times   31:        3.627       7.971       2.160       5.466       2.625      15.237       2.986      40.073
  | Times   32:        3.365      15.672       2.430       3.580       2.383       9.542       3.101      40.072
  | Times   33:        2.944      13.235       2.281       3.333       2.383      12.807       3.089      40.073
  | Times   34:        2.946       8.410       2.237       3.274       2.383      17.711       3.111      40.073
  | Times   35:        3.139       8.152       2.466       3.719       2.383      17.093       3.121      40.073
  | Times   36:        2.754       7.174       1.939       3.058       2.383      19.739       3.026      40.073
  | Times   37:        2.918      15.838       3.527       3.358       2.383       8.964       3.085      40.073
  | Times   38:        2.441       7.147       3.275       2.949       2.383      18.855       3.022      40.073
  | Times   39:        2.880       7.877       2.812       3.399       2.383      17.625       3.097      40.072
  | Times   40:        2.093      13.846       6.379       2.225       0.237      12.717       2.576      40.073
  | Times   41:        2.050      10.263       9.080       2.228       0.237      13.633       2.583      40.073
  | Times   42:        2.232      14.811       5.751       2.519       0.252      11.930       2.578      40.073
  | Times   43:        2.178      10.383       8.815       2.551       0.251      13.307       2.587      40.073
  | Times   44:        2.196      14.108       6.209       2.483       0.235      12.246       2.596      40.072
  | Times   45:        2.142      10.609       9.756       2.519       0.235      12.214       2.598      40.073
  | Times   46:        2.406      15.569       5.204       2.793       0.224      11.281       2.595      40.073
  | Times   47:        2.402      12.230       8.552       2.770       0.225      11.306       2.588      40.073
  | Times   48:        2.333      11.849       5.445       3.165       0.227      14.634       2.420      40.073
  | Times   49:        2.432       8.769       6.352       3.202       0.227      16.674       2.417      40.072
  | Times   50:        2.268      10.920       5.425       2.894       0.309      15.838       2.418      40.073
  | Times   51:        2.206       8.183       5.891       2.909       0.309      18.155       2.419      40.073
  | Times   52:        2.458      12.233       5.211       3.459       0.241      14.032       2.440      40.073
  | Times   53:        2.485       9.306       7.038       3.437       0.241      15.139       2.426      40.073
  | Times   54:        2.479      13.125       4.883       3.324       0.272      13.545       2.445      40.073
  | Times   55:        2.534       9.551       7.176       3.379       0.271      14.724       2.438      40.073
  | Times   56:        2.939      14.341       4.687       3.443       0.256      11.941       2.465      40.073
  | Times   57:        2.857      12.591       6.344       3.340       0.256      12.222       2.463      40.073
  | Times   58:        2.554      12.081       5.563       3.528       0.258      13.656       2.432      40.073
  | Times   59:        2.267       9.672       7.172       3.233       0.258      15.108       2.362      40.073
  | Times   60:        2.756      13.329       5.089       3.800       0.225      12.424       2.450      40.073
  | Times   61:        2.646      11.490       6.774       3.697       0.225      12.826       2.415      40.073
  | Times   62:        2.414      13.841       4.939       3.379       0.258      12.841       2.401      40.073
  | Times   63:        2.775      11.495       6.668       3.645       0.258      12.778       2.456      40.073
  | Times   64:        3.439      22.066       5.637       2.794       2.233       0.712       3.192      40.073
  | Times   65:        2.628      15.362       2.101       2.175       2.233      12.433       3.139      40.073
  | Times   66:        3.445      11.224       2.930       2.929       2.233      14.097       3.214      40.073
  | Times   67:        3.731      10.127       3.207       3.193       2.234      14.370       3.212      40.073
  | Times   68:        3.452      10.694       3.172       2.806       2.233      14.603       3.113      40.072
  | Times   69:        3.214      19.428       4.978       2.643       2.500       4.186       3.124      40.072
  | Times   70:        3.428      14.866       2.274       2.961       2.500      10.898       3.147      40.073
  | Times   71:        2.675      15.851       1.976       2.311       2.500      11.665       3.093      40.073
  | Times   72:        3.000       6.911       2.765       3.031       2.499      18.603       3.263      40.072
  | Times   73:        3.378       7.783       3.376       3.289       2.500      16.462       3.284      40.073
  | Times   74:        2.603       8.617       3.241       2.748       2.499      17.123       3.240      40.073
  | Times   75:        3.197      17.832       4.698       3.211       2.610       5.487       3.037      40.072
  | Times   76:        2.602      14.328       2.169       3.061       2.610      12.182       3.122      40.073
  | Times   77:        3.261      15.780       1.840       3.416       2.610      10.007       3.159      40.073
  | Times   78:        3.577       8.384       3.014       3.697       2.610      15.586       3.206      40.073
  | Times   79:        2.849       7.668       3.434       3.396       2.610      16.924       3.191      40.073
  | Times   80:        2.331       7.783       2.729       3.088       2.610      18.542       2.990      40.073
  | Times   81:        2.237       8.978       2.906       2.989       2.610      17.393       2.960      40.073
  | Times   82:        3.529      16.559       3.717       4.009       3.870       5.110       3.278      40.073
  | Times   83:        2.710      12.816       3.533       3.361       3.870      10.539       3.243      40.073
  | Times   84:        2.806      12.926       2.875       4.079       3.869      10.122       3.394      40.073
  | Times   85:        3.342      20.755       2.199       4.489       3.869       2.006       3.412      40.073
  | Times   86:        3.783       4.975       1.535       4.636       3.870      17.849       3.426      40.072
  | Times   87:        2.920      10.015       3.251       4.139       3.870      12.488       3.391      40.073
  | Times   88:        2.846       9.908       3.840       4.458       3.869      11.975       3.176      40.073
  | Times   89:        3.180      20.013       3.153       4.905       2.892       2.606       3.324      40.073
  | Times   90:        3.480      10.259       5.521       5.338       2.892       9.249       3.333      40.073
  | Times   91:        3.059      10.856       4.670       4.864       2.892      10.398       3.333      40.073
  | Times   92:        3.559      17.663       2.003       5.546       2.892       4.985       3.424      40.073
  | Times   93:        3.663      17.599       1.572       5.773       2.892       5.147       3.427      40.073
  | Times   94:        3.236      12.285       3.431       5.350       2.892       9.458       3.420      40.073
  | Times   95:        3.337       9.693       3.942       5.511       2.892      11.271       3.426      40.073
  | Times   96:        3.562       9.559       1.942       2.873       2.892      16.412       2.832      40.072
  | Times   97:        3.178      16.195       3.428       3.057       2.553       8.697       2.964      40.073
  | Times   98:        3.126       7.235       2.399       3.205       2.553      18.597       2.960      40.073
  | Times   99:        3.368       8.988       2.061       3.559       2.553      16.536       3.008      40.073
  | Times  100:        2.935      13.978       2.905       3.591       2.553      11.054       3.057      40.073
  | Times  101:        3.174      12.395       2.626       3.714       2.553      12.542       3.069      40.072
  | Times  102:        3.401       9.867       2.047       3.980       2.553      15.133       3.091      40.073
  | Times  103:        2.788       7.412       1.577       3.446       2.553      19.270       3.027      40.072
  | Times  104:        2.983       9.872       2.278       2.769       2.552      16.855       2.763      40.072
  | Times  105:        3.500      20.584       5.661       2.675       0.055       5.002       2.595      40.072
  | Times  106:        2.198      13.075       7.512       1.800       0.237      12.714       2.538      40.072
  | Times  107:        2.160       6.314       2.943       1.898       0.237      23.982       2.538      40.072
  | Times  108:        2.135      12.943       7.905       2.084       0.220      12.254       2.531      40.073
  | Times  109:        2.133       6.136       3.106       2.102       0.220      23.844       2.531      40.073
  | Times  110:        2.255      13.694       7.390       2.264       0.244      11.695       2.530      40.072
  | Times  111:        2.319       6.477       3.107       2.257       0.244      23.149       2.519      40.073
  | Times  112:        2.069      18.042       5.451       1.879       0.220       9.861       2.551      40.072
  | Times  113:        2.087       7.129       4.682       1.874       0.220      21.530       2.550      40.072
  | Times  114:        2.301      19.460       4.813       2.623       0.258       8.040       2.578      40.072
  | Times  115:        2.370      10.355       6.127       2.586       0.258      15.790       2.587      40.072
  | Times  116:        2.257      19.407       4.974       2.638       0.223       7.989       2.584      40.073
  | Times  117:        2.273       7.325       4.572       2.581       0.224      20.515       2.583      40.073
  | Times  118:        2.471      20.480       4.867       2.738       0.259       6.659       2.599      40.072
  | Times  119:        2.367      10.660       6.122       2.708       0.259      15.346       2.611      40.073
  | Times  120:        2.300      19.898       4.904       2.772       0.243       7.338       2.618      40.072
  | Times  121:        2.338      10.433       6.420       2.849       0.243      15.154       2.634      40.073
  | Times  122:        3.140      21.162       4.455       3.589       0.261       4.779       2.687      40.073
  | Times  123:        2.965      20.386       3.041       3.337       0.261       7.422       2.661      40.072
  | Times  124:        2.890      20.739       4.460       3.698       0.229       5.414       2.643      40.073
  | Times  125:        2.682      18.411       2.865       3.380       0.229       9.901       2.605      40.072
  | Times  126:        3.052      21.224       4.100       3.728       0.262       5.033       2.673      40.073
  | Times  127:        3.280      21.697       3.525       3.991       0.262       4.636       2.681      40.072
  | Times  128:        3.518      15.038       1.425       3.827       3.138      10.081       3.045      40.073
  | Times  129:        3.602      15.842       1.501       4.051       3.138       8.846       3.093      40.073
  | Times  130:        2.769      15.769       1.447       3.589       3.138      10.371       2.989      40.073
  | Times  131:        2.700      11.102       1.558       3.608       3.138      14.965       3.003      40.073
  | Times  132:        3.901       9.488       1.454       3.862       3.138      15.357       2.872      40.072
  | Times  133:        2.603      12.893       4.838       2.906       3.138      10.997       2.697      40.073
  | Times  134:        3.556      19.270       2.374       2.480       4.085       5.666       2.642      40.073
  | Times  135:        3.831      15.605       1.477       2.910       4.085       9.453       2.711      40.072
  | Times  136:        3.314      13.050       1.294       3.453       4.085      11.989       2.888      40.072
  | Times  137:        3.708      11.907       1.511       3.698       4.085      12.209       2.954      40.072
  | Times  138:        4.145      12.694       1.366       3.973       4.085      10.796       3.014      40.073
  | Times  139:        3.480      14.714       3.891       3.529       4.085       7.496       2.878      40.073
  | Times  140:        3.804      19.643       1.981       4.039       3.038       4.746       2.821      40.073
  | Times  141:        3.745      16.809       1.465       4.197       3.038       8.006       2.813      40.073
  | Times  142:        4.026      14.417       1.444       4.449       3.038       9.840       2.859      40.072
  | Times  143:        4.081      11.614       1.726       4.442       3.038      12.297       2.874      40.073
  | Times  144:        3.778      11.553       3.351       2.809       3.038      13.020       2.523      40.072
  | Times  145:        3.327       8.454       2.648       2.400       3.038      17.732       2.473      40.072
  | Times  146:        3.566      13.474       2.164       3.636       3.198      11.429       2.607      40.073
  | Times  147:        2.702      11.571       1.555       3.154       3.198      15.416       2.477      40.073
  | Times  148:        2.753       8.081       1.284       3.785       3.198      18.242       2.731      40.073
  | Times  149:        3.501       7.308       1.150       4.345       3.198      17.710       2.860      40.073
  | Times  150:        3.840       9.612       1.991       4.490       3.198      14.074       2.867      40.073
  | Times  151:        3.422      12.767       2.707       4.384       3.198      10.778       2.816      40.073
  | Times  152:        3.602       7.674       2.277       4.770       3.198      15.902       2.650      40.073
  | Times  153:        3.343      12.616       2.173       4.914       2.549      11.724       2.755      40.073
  | Times  154:        3.205      11.941       1.574       5.043       2.549      13.027       2.734      40.073
  | Times  155:        3.221       9.054       1.568       5.142       2.548      15.791       2.748      40.073
  | Times  156:        3.356       7.524       1.222       5.249       2.548      17.357       2.817      40.073
  | Times  157:        3.430       9.289       2.432       5.488       2.549      14.064       2.822      40.072
  | Times  158:        3.875      12.340       2.196       5.820       2.549      10.447       2.846      40.073
  | Times  159:        3.625       8.047       2.236       5.469       2.548      15.326       2.822      40.073
  | Times  160:        3.361      15.751       2.463       3.610       2.387       9.468       3.033      40.073
  | Times  161:        2.957      13.475       2.060       3.342       2.387      12.838       3.014      40.073
  | Times  162:        2.960       8.480       2.443       3.294       2.387      17.469       3.040      40.073
  | Times  163:        3.157       7.831       2.620       3.739       2.387      17.296       3.043      40.073
  | Times  164:        2.701       7.224       1.890       3.077       2.386      19.809       2.985      40.073
  | Times  165:        2.909      15.992       3.413       3.383       2.387       8.984       3.005      40.073
  | Times  166:        2.455       7.202       3.620       2.984       2.387      18.487       2.936      40.073
  | Times  167:        2.909       7.959       2.969       3.435       2.386      17.386       3.028      40.073
  | Times  168:        2.087      13.746       6.521       2.249       0.244      12.754       2.472      40.073
  | Times  169:        2.007      10.170       9.142       2.210       0.245      13.832       2.466      40.072
  | Times  170:        2.221      14.839       5.813       2.524       0.258      11.954       2.464      40.073
  | Times  171:        2.213      10.331       8.858       2.562       0.258      13.399       2.453      40.073
  | Times  172:        2.145      14.042       6.383       2.526       0.256      12.231       2.491      40.073
  | Times  173:        2.127      10.472      10.022       2.546       0.256      12.160       2.490      40.073
  | Times  174:        2.337      15.475       5.382       2.795       0.228      11.361       2.494      40.073
  | Times  175:        2.396      12.171       8.795       2.782       0.228      11.215       2.486      40.073
  | Times  176:        2.375      11.860       5.292       3.095       0.225      14.916       2.309      40.073
  | Times  177:        2.484       8.869       6.378       3.130       0.225      16.691       2.296      40.072
  | Times  178:        2.258      10.984       5.217       2.876       0.306      16.127       2.305      40.073
  | Times  179:        2.225       8.221       5.812       2.881       0.306      18.336       2.292      40.073
  | Times  180:        2.477      12.242       5.124       3.373       0.253      14.299       2.306      40.073
  | Times  181:        2.542       9.412       6.955       3.351       0.253      15.269       2.290      40.073
  | Times  182:        2.560      13.143       4.793       3.257       0.287      13.721       2.312      40.073
  | Times  183:        2.563       9.608       6.982       3.288       0.286      15.046       2.298      40.073
  | Times  184:        2.999      14.490       4.613       3.322       0.266      12.017       2.365      40.073
  | Times  185:        2.859      12.711       6.349       3.223       0.266      12.308       2.356      40.072
  | Times  186:        2.549      12.118       5.517       3.436       0.258      13.858       2.337      40.073
  | Times  187:        2.261       9.807       7.297       3.162       0.258      14.997       2.291      40.073
  | Times  188:        2.839      13.421       5.109       3.716       0.233      12.425       2.328      40.073
  | Times  189:        2.662      11.633       6.853       3.570       0.233      12.819       2.303      40.073
  | Times  190:        2.369      13.874       4.942       3.303       0.246      13.039       2.300      40.073
  | Times  191:        2.786      11.729       6.727       3.602       0.246      12.649       2.334      40.073
  | Times  192:        3.448      22.209       5.603       2.798       2.221       0.722       3.072      40.073
  | Times  193:        2.605      15.496       1.949       2.185       2.221      12.596       3.020      40.073
  | Times  194:        3.451      11.364       3.132       2.928       2.221      13.869       3.107      40.073
  | Times  195:        3.720      10.215       3.363       3.205       2.222      14.243       3.104      40.073
  | Times  196:        3.463      10.853       3.322       2.811       2.221      14.395       3.008      40.073
  | Times  197:        3.234      19.630       4.833       2.600       2.532       4.221       3.022      40.073
  | Times  198:        3.422      15.190       2.300       2.921       2.532      10.665       3.042      40.073
  | Times  199:        2.643      16.193       1.906       2.289       2.532      11.509       3.000      40.073
  | Times  200:        2.983       6.931       2.740       2.917       2.532      18.784       3.185      40.073
  | Times  201:        3.409       7.782       3.209       3.174       2.532      16.750       3.216      40.072
  | Times  202:        2.686       8.960       3.328       2.606       2.532      16.784       3.175      40.073
  | Times  203:        3.235      17.924       4.552       3.189       2.586       5.625       2.962      40.073
  | Times  204:        2.604      14.358       2.322       3.051       2.586      12.100       3.052      40.073
  | Times  205:        3.256      15.916       1.702       3.330       2.586      10.189       3.094      40.072
  | Times  206:        3.569       8.453       3.348       3.571       2.586      15.419       3.127      40.073
  | Times  207:        2.896       7.333       3.412       3.360       2.586      17.377       3.108      40.073
  | Times  208:        2.331       7.601       2.538       2.683       2.586      19.471       2.862      40.073
  | Times  209:        2.289       8.923       3.113       2.626       2.586      17.678       2.858      40.073
  | Times  210:        3.569      16.720       3.714       3.809       3.844       5.308       3.108      40.073
  | Times  211:        2.739      12.776       3.640       3.258       3.844      10.743       3.074      40.073
  | Times  212:        2.749      13.002       3.055       3.923       3.844      10.247       3.253      40.073
  | Times  213:        3.338      21.076       2.172       4.342       3.844       2.022       3.279      40.073
  | Times  214:        3.791       4.906       1.426       4.519       3.844      18.296       3.291      40.073
  | Times  215:        2.932      10.023       3.255       4.014       3.844      12.748       3.257      40.073
  | Times  216:        2.832      10.059       4.080       4.347       3.844      11.889       3.023      40.073
  | Times  217:        3.202      20.150       3.039       4.893       2.809       2.747       3.233      40.073
  | Times  218:        3.478      10.547       5.674       5.317       2.809       8.991       3.255      40.073
  | Times  219:        3.057      10.950       4.778       4.855       2.809      10.376       3.247      40.073
  | Times  220:        3.566      17.824       1.971       5.569       2.809       4.975       3.359      40.073
  | Times  221:        3.635      17.882       1.407       5.735       2.810       5.246       3.358      40.073
  | Times  222:        3.186      12.369       3.652       5.257       2.809       9.443       3.356      40.073
  | Times  223:        3.322       9.631       4.005       5.548       2.809      11.407       3.350      40.073
  | Times  224:        3.559       9.607       2.024       2.884       2.810      16.457       2.733      40.073
  | Times  225:        3.162      16.193       3.346       3.075       2.583       8.785       2.929      40.073
  | Times  226:        3.116       7.351       2.599       3.213       2.583      18.299       2.912      40.073
  | Times  227:        3.374       8.981       2.167       3.565       2.583      16.462       2.941      40.073
  | Times  228:        2.984      13.899       2.912       3.595       2.582      11.088       3.013      40.073
  | Times  229:        3.184      12.505       2.336       3.721       2.583      12.719       3.026      40.073
  | Times  230:        3.409       9.821       2.223       3.993       2.583      15.013       3.031      40.073
  | Times  231:        2.791       7.301       1.617       3.426       2.583      19.386       2.968      40.072
  | Times  232:        2.963       9.858       2.401       2.791       2.582      16.796       2.681      40.072
  | Times  233:        3.490      20.605       5.612       2.674       0.055       5.158       2.478      40.072
  | Times  234:        2.134      13.268       7.444       1.879       0.233      12.692       2.424      40.072
  | Times  235:        2.163       6.284       3.033       1.896       0.233      24.050       2.413      40.073
  | Times  236:        2.164      12.923       7.935       2.197       0.235      12.149       2.469      40.072
  | Times  237:        2.131       6.069       3.241       2.213       0.235      23.729       2.454      40.072
  | Times  238:        2.256      13.705       7.438       2.384       0.276      11.562       2.452      40.073
  | Times  239:        2.249       6.261       3.260       2.369       0.276      23.220       2.438      40.073
  | Times  240:        2.095      18.178       5.364       1.933       0.222       9.822       2.460      40.072
  | Times  241:        2.112       7.058       4.713       1.914       0.222      21.603       2.450      40.072
  | Times  242:        2.365      19.647       4.681       2.652       0.254       8.006       2.468      40.072
  | Times  243:        2.388      10.383       6.681       2.626       0.253      15.259       2.482      40.072
  | Times  244:        2.314      19.602       4.815       2.684       0.226       7.989       2.443      40.072
  | Times  245:        2.255       7.327       4.709       2.632       0.227      20.475       2.446      40.072
  | Times  246:        2.493      20.692       4.706       2.752       0.254       6.730       2.446      40.072
  | Times  247:        2.368      10.844       6.460       2.699       0.254      14.993       2.455      40.072
  | Times  248:        2.338      19.996       4.734       2.753       0.244       7.500       2.508      40.073
  | Times  249:        2.353      10.405       6.769       2.860       0.244      14.928       2.514      40.072
  | Times  250:        3.209      21.188       4.294       3.637       0.266       4.903       2.576      40.072
  | Times  251:        2.978      20.448       3.095       3.389       0.265       7.348       2.550      40.072
  | Times  252:        2.954      20.872       4.445       3.695       0.223       5.345       2.539      40.073
  | Times  253:        2.724      18.530       2.814       3.370       0.224       9.908       2.503      40.072
  | Times  254:        3.106      21.337       4.012       3.740       0.265       5.047       2.566      40.073
  | Times  255:        3.317      21.838       3.565       3.988       0.264       4.521       2.579      40.072
  | Times  sum:      759.780    3223.973     952.480     882.968     492.874    3223.901     722.611   10258.588

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.477       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.660       0.790       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        1.963       3.207
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96204936 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250732         -523.83906
      2       2.00000         -19.245122         -523.68643
      3       2.00000         -10.279484         -279.71899
      4       2.00000         -10.271885         -279.51222
      5       2.00000         -10.234758         -278.50192
      6       2.00000         -10.234266         -278.48856
      7       2.00000         -10.233497         -278.46762
      8       2.00000         -10.230581         -278.38826
      9       2.00000         -10.230084         -278.37476
     10       2.00000         -10.227934         -278.31625
     11       2.00000         -10.227684         -278.30945
     12       2.00000         -10.224864         -278.23272
     13       2.00000          -1.060192          -28.84930
     14       2.00000          -1.058451          -28.80192
     15       2.00000          -0.837137          -22.77964
     16       2.00000          -0.831863          -22.63615
     17       2.00000          -0.779650          -21.21535
     18       2.00000          -0.773918          -21.05939
     19       2.00000          -0.700377          -19.05822
     20       2.00000          -0.694194          -18.88999
     21       2.00000          -0.623282          -16.96036
     22       2.00000          -0.618420          -16.82807
     23       2.00000          -0.603289          -16.41632
     24       2.00000          -0.598108          -16.27533
     25       2.00000          -0.535296          -14.56614
     26       2.00000          -0.531201          -14.45472
