------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162105.708
  Time zero on CPU 1             :   0.143862820000000E+02  s.
  Internal wall clock time zero  :           520359665.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E1DAD8-6008-4075-A81B-E50FDAB65225

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                2591 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    20    20

  | Minimal total memory requirement for three-center overlap :       3.106 Gbs
  | Number of local auxiliary basis functions on task:      0    20
  | Number of local auxiliary basis functions on task:      1    20
  | Number of local auxiliary basis functions on task:      2    20
  | Number of local auxiliary basis functions on task:      3    11
  | Number of local auxiliary basis functions on task:      4    10
  | Number of local auxiliary basis functions on task:      5    10
  | Number of local auxiliary basis functions on task:      6    10
  | Number of local auxiliary basis functions on task:      7    10
  | Number of local auxiliary basis functions on task:      8    10
  | Number of local auxiliary basis functions on task:      9    10
  | Number of local auxiliary basis functions on task:     10    10
  | Number of local auxiliary basis functions on task:     11    10
  | Number of local auxiliary basis functions on task:     12    10
  | Number of local auxiliary basis functions on task:     13    10
  | Number of local auxiliary basis functions on task:     14    10
  | Number of local auxiliary basis functions on task:     15    10
  | Number of local auxiliary basis functions on task:     16    10
  | Number of local auxiliary basis functions on task:     17    10
  | Number of local auxiliary basis functions on task:     18    10
  | Number of local auxiliary basis functions on task:     19    10
  | Number of local auxiliary basis functions on task:     20    10
  | Number of local auxiliary basis functions on task:     21    10
  | Number of local auxiliary basis functions on task:     22    10
  | Number of local auxiliary basis functions on task:     23    10
  | Number of local auxiliary basis functions on task:     24    10
  | Number of local auxiliary basis functions on task:     25    10
  | Number of local auxiliary basis functions on task:     26    10
  | Number of local auxiliary basis functions on task:     27    10
  | Number of local auxiliary basis functions on task:     28    10
  | Number of local auxiliary basis functions on task:     29    10
  | Number of local auxiliary basis functions on task:     30    10
  | Number of local auxiliary basis functions on task:     31    10
  | Number of local auxiliary basis functions on task:     32    10
  | Number of local auxiliary basis functions on task:     33    10
  | Number of local auxiliary basis functions on task:     34    10
  | Number of local auxiliary basis functions on task:     35    10
  | Number of local auxiliary basis functions on task:     36    10
  | Number of local auxiliary basis functions on task:     37    10
  | Number of local auxiliary basis functions on task:     38    10
  | Number of local auxiliary basis functions on task:     39    10
  | Number of local auxiliary basis functions on task:     40    10
  | Number of local auxiliary basis functions on task:     41    10
  | Number of local auxiliary basis functions on task:     42    10
  | Number of local auxiliary basis functions on task:     43    10
  | Number of local auxiliary basis functions on task:     44    10
  | Number of local auxiliary basis functions on task:     45    10
  | Number of local auxiliary basis functions on task:     46    10
  | Number of local auxiliary basis functions on task:     47    10
  | Number of local auxiliary basis functions on task:     48    10
  | Number of local auxiliary basis functions on task:     49    10
  | Number of local auxiliary basis functions on task:     50    10
  | Number of local auxiliary basis functions on task:     51    10
  | Number of local auxiliary basis functions on task:     52    10
  | Number of local auxiliary basis functions on task:     53    10
  | Number of local auxiliary basis functions on task:     54    10
  | Number of local auxiliary basis functions on task:     55    10
  | Number of local auxiliary basis functions on task:     56    10
  | Number of local auxiliary basis functions on task:     57    10
  | Number of local auxiliary basis functions on task:     58    10
  | Number of local auxiliary basis functions on task:     59    10
  | Number of local auxiliary basis functions on task:     60    10
  | Number of local auxiliary basis functions on task:     61    10
  | Number of local auxiliary basis functions on task:     62    10
  | Number of local auxiliary basis functions on task:     63    10
  | Number of local auxiliary basis functions on task:     64    10
  | Number of local auxiliary basis functions on task:     65    10
  | Number of local auxiliary basis functions on task:     66    10
  | Number of local auxiliary basis functions on task:     67    10
  | Number of local auxiliary basis functions on task:     68    10
  | Number of local auxiliary basis functions on task:     69    10
  | Number of local auxiliary basis functions on task:     70    10
  | Number of local auxiliary basis functions on task:     71    10
  | Number of local auxiliary basis functions on task:     72    10
  | Number of local auxiliary basis functions on task:     73    10
  | Number of local auxiliary basis functions on task:     74    10
  | Number of local auxiliary basis functions on task:     75    10
  | Number of local auxiliary basis functions on task:     76    10
  | Number of local auxiliary basis functions on task:     77    10
  | Number of local auxiliary basis functions on task:     78    10
  | Number of local auxiliary basis functions on task:     79    10
  | Number of local auxiliary basis functions on task:     80    10
  | Number of local auxiliary basis functions on task:     81    10
  | Number of local auxiliary basis functions on task:     82    10
  | Number of local auxiliary basis functions on task:     83    10
  | Number of local auxiliary basis functions on task:     84    10
  | Number of local auxiliary basis functions on task:     85    10
  | Number of local auxiliary basis functions on task:     86    10
  | Number of local auxiliary basis functions on task:     87    10
  | Number of local auxiliary basis functions on task:     88    10
  | Number of local auxiliary basis functions on task:     89    10
  | Number of local auxiliary basis functions on task:     90    10
  | Number of local auxiliary basis functions on task:     91    10
  | Number of local auxiliary basis functions on task:     92    10
  | Number of local auxiliary basis functions on task:     93    10
  | Number of local auxiliary basis functions on task:     94    10
  | Number of local auxiliary basis functions on task:     95    10
  | Number of local auxiliary basis functions on task:     96    10
  | Number of local auxiliary basis functions on task:     97    10
  | Number of local auxiliary basis functions on task:     98    10
  | Number of local auxiliary basis functions on task:     99    10
  | Number of local auxiliary basis functions on task:    100    10
  | Number of local auxiliary basis functions on task:    101    10
  | Number of local auxiliary basis functions on task:    102    10
  | Number of local auxiliary basis functions on task:    103    10
  | Number of local auxiliary basis functions on task:    104    10
  | Number of local auxiliary basis functions on task:    105    10
  | Number of local auxiliary basis functions on task:    106    10
  | Number of local auxiliary basis functions on task:    107    10
  | Number of local auxiliary basis functions on task:    108    10
  | Number of local auxiliary basis functions on task:    109    10
  | Number of local auxiliary basis functions on task:    110    10
  | Number of local auxiliary basis functions on task:    111    10
  | Number of local auxiliary basis functions on task:    112    10
  | Number of local auxiliary basis functions on task:    113    10
  | Number of local auxiliary basis functions on task:    114    10
  | Number of local auxiliary basis functions on task:    115    10
  | Number of local auxiliary basis functions on task:    116    10
  | Number of local auxiliary basis functions on task:    117    10
  | Number of local auxiliary basis functions on task:    118    10
  | Number of local auxiliary basis functions on task:    119    10
  | Number of local auxiliary basis functions on task:    120    10
  | Number of local auxiliary basis functions on task:    121    10
  | Number of local auxiliary basis functions on task:    122    10
  | Number of local auxiliary basis functions on task:    123    10
  | Number of local auxiliary basis functions on task:    124    10
  | Number of local auxiliary basis functions on task:    125    10
  | Number of local auxiliary basis functions on task:    126    10
  | Number of local auxiliary basis functions on task:    127    10
  | Number of local auxiliary basis functions on task:    128    10
  | Number of local auxiliary basis functions on task:    129    10
  | Number of local auxiliary basis functions on task:    130    10
  | Number of local auxiliary basis functions on task:    131    10
  | Number of local auxiliary basis functions on task:    132    10
  | Number of local auxiliary basis functions on task:    133    10
  | Number of local auxiliary basis functions on task:    134    10
  | Number of local auxiliary basis functions on task:    135    10
  | Number of local auxiliary basis functions on task:    136    10
  | Number of local auxiliary basis functions on task:    137    10
  | Number of local auxiliary basis functions on task:    138    10
  | Number of local auxiliary basis functions on task:    139    10
  | Number of local auxiliary basis functions on task:    140    10
  | Number of local auxiliary basis functions on task:    141    10
  | Number of local auxiliary basis functions on task:    142    10
  | Number of local auxiliary basis functions on task:    143    10
  | Number of local auxiliary basis functions on task:    144    10
  | Number of local auxiliary basis functions on task:    145    10
  | Number of local auxiliary basis functions on task:    146    10
  | Number of local auxiliary basis functions on task:    147    10
  | Number of local auxiliary basis functions on task:    148    10
  | Number of local auxiliary basis functions on task:    149    10
  | Number of local auxiliary basis functions on task:    150    10
  | Number of local auxiliary basis functions on task:    151    10
  | Number of local auxiliary basis functions on task:    152    10
  | Number of local auxiliary basis functions on task:    153    10
  | Number of local auxiliary basis functions on task:    154    10
  | Number of local auxiliary basis functions on task:    155    10
  | Number of local auxiliary basis functions on task:    156    10
  | Number of local auxiliary basis functions on task:    157    10
  | Number of local auxiliary basis functions on task:    158    10
  | Number of local auxiliary basis functions on task:    159    10
  | Number of local auxiliary basis functions on task:    160    10
  | Number of local auxiliary basis functions on task:    161    10
  | Number of local auxiliary basis functions on task:    162    10
  | Number of local auxiliary basis functions on task:    163    10
  | Number of local auxiliary basis functions on task:    164    10
  | Number of local auxiliary basis functions on task:    165    10
  | Number of local auxiliary basis functions on task:    166    10
  | Number of local auxiliary basis functions on task:    167    10
  | Number of local auxiliary basis functions on task:    168    10
  | Number of local auxiliary basis functions on task:    169    10
  | Number of local auxiliary basis functions on task:    170    10
  | Number of local auxiliary basis functions on task:    171    10
  | Number of local auxiliary basis functions on task:    172    10
  | Number of local auxiliary basis functions on task:    173    10
  | Number of local auxiliary basis functions on task:    174    10
  | Number of local auxiliary basis functions on task:    175    10
  | Number of local auxiliary basis functions on task:    176    10
  | Number of local auxiliary basis functions on task:    177    10
  | Number of local auxiliary basis functions on task:    178    10
  | Number of local auxiliary basis functions on task:    179    10
  | Number of local auxiliary basis functions on task:    180    10
  | Number of local auxiliary basis functions on task:    181    10
  | Number of local auxiliary basis functions on task:    182    10
  | Number of local auxiliary basis functions on task:    183    10
  | Number of local auxiliary basis functions on task:    184    10
  | Number of local auxiliary basis functions on task:    185    10
  | Number of local auxiliary basis functions on task:    186    10
  | Number of local auxiliary basis functions on task:    187    10
  | Number of local auxiliary basis functions on task:    188    10
  | Number of local auxiliary basis functions on task:    189    10
  | Number of local auxiliary basis functions on task:    190    10
  | Number of local auxiliary basis functions on task:    191    10
  | Number of local auxiliary basis functions on task:    192    10
  | Number of local auxiliary basis functions on task:    193    10
  | Number of local auxiliary basis functions on task:    194    10
  | Number of local auxiliary basis functions on task:    195    10
  | Number of local auxiliary basis functions on task:    196    10
  | Number of local auxiliary basis functions on task:    197    10
  | Number of local auxiliary basis functions on task:    198    10
  | Number of local auxiliary basis functions on task:    199    10
  | Number of local auxiliary basis functions on task:    200    10
  | Number of local auxiliary basis functions on task:    201    10
  | Number of local auxiliary basis functions on task:    202    10
  | Number of local auxiliary basis functions on task:    203    10
  | Number of local auxiliary basis functions on task:    204    10
  | Number of local auxiliary basis functions on task:    205    10
  | Number of local auxiliary basis functions on task:    206    10
  | Number of local auxiliary basis functions on task:    207    10
  | Number of local auxiliary basis functions on task:    208    10
  | Number of local auxiliary basis functions on task:    209    10
  | Number of local auxiliary basis functions on task:    210    10
  | Number of local auxiliary basis functions on task:    211    10
  | Number of local auxiliary basis functions on task:    212    10
  | Number of local auxiliary basis functions on task:    213    10
  | Number of local auxiliary basis functions on task:    214    10
  | Number of local auxiliary basis functions on task:    215    10
  | Number of local auxiliary basis functions on task:    216    10
  | Number of local auxiliary basis functions on task:    217    10
  | Number of local auxiliary basis functions on task:    218    10
  | Number of local auxiliary basis functions on task:    219    10
  | Number of local auxiliary basis functions on task:    220    10
  | Number of local auxiliary basis functions on task:    221    10
  | Number of local auxiliary basis functions on task:    222    10
  | Number of local auxiliary basis functions on task:    223    10
  | Number of local auxiliary basis functions on task:    224    10
  | Number of local auxiliary basis functions on task:    225    10
  | Number of local auxiliary basis functions on task:    226    10
  | Number of local auxiliary basis functions on task:    227    10
  | Number of local auxiliary basis functions on task:    228    10
  | Number of local auxiliary basis functions on task:    229    10
  | Number of local auxiliary basis functions on task:    230    10
  | Number of local auxiliary basis functions on task:    231    10
  | Number of local auxiliary basis functions on task:    232    10
  | Number of local auxiliary basis functions on task:    233    10
  | Number of local auxiliary basis functions on task:    234    10
  | Number of local auxiliary basis functions on task:    235    10
  | Number of local auxiliary basis functions on task:    236    10
  | Number of local auxiliary basis functions on task:    237    10
  | Number of local auxiliary basis functions on task:    238    10
  | Number of local auxiliary basis functions on task:    239    10
  | Number of local auxiliary basis functions on task:    240    10
  | Number of local auxiliary basis functions on task:    241    10
  | Number of local auxiliary basis functions on task:    242    10
  | Number of local auxiliary basis functions on task:    243    10
  | Number of local auxiliary basis functions on task:    244    10
  | Number of local auxiliary basis functions on task:    245    10
  | Number of local auxiliary basis functions on task:    246    10
  | Number of local auxiliary basis functions on task:    247    10
  | Number of local auxiliary basis functions on task:    248    10
  | Number of local auxiliary basis functions on task:    249    10
  | Number of local auxiliary basis functions on task:    250    10
  | Number of local auxiliary basis functions on task:    251    10
  | Number of local auxiliary basis functions on task:    252    10
  | Number of local auxiliary basis functions on task:    253    10
  | Number of local auxiliary basis functions on task:    254    10
  | Number of local auxiliary basis functions on task:    255    10
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node after shrink_svd_auxil [GB]:    210.95
  Minimal free memory per node after allocate_basis_pairs [GB]:    210.95

  Basis pair condensation :     76245  -->      76227
  | Tensor "coeff3fn" needs      6 MiB per node.
  |   It stores   2.78E+07 numbers. Per node: min:  0.00E+00; avg:  1.09E+05; max:  6.69E+05
  |   It stores   3.26E+02 blocks.  Per node: min:  0.00E+00; avg:  1.27E+00; max:  4.00E+00

  The resident memory for O3fn + V2fn is       5 MiB x  256 procs =       1.375 GiB
  | Part O3fn (temporarily alloced  2x) is      5 MiB x  256 procs =       1.276 GiB
  | Part V2fn (temporarily alloced ~3x) is      0 MiB x  256 procs =       0.099 GiB
  | Original full ovlp_3fn would have been     12 MiB x  256 procs =       2.908 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.021 s           0.020 s
  | Main matrix multiplication                  :        0.119 s           0.123 s
  | Analytic angular integration                :        0.060 s           0.056 s
  | Kernel construction                         :        0.019 s           0.012 s
  | Overall 2-center overlap time               :        0.332 s           0.331 s


  Get 3-center expansion coefficients

  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    103 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.004 s           0.000 s
  | Main matrix multiplication                  :        0.358 s           0.000 s
  | Analytic angular integration                :        0.003 s           0.000 s
  | Kernel construction                         :        0.003 s           0.000 s
  | Overall 2-center overlap time               :        0.379 s           0.000 s
  | 3-center preparation multiplications        :        0.093 s           0.000 s
  | 3-center preparation SBTs                   :        1.448 s           0.000 s
  | 3-center combinations                       :        0.403 s           0.000 s
  | Overal 3-center time                        :        1.933 s           0.000 s
  | LVL initialization                          :        0.111 s           0.111 s
  | Whole LVL-triples                           :        0.111 s           0.111 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.287 s           0.287 s
  | TB usage                                    :        0.000 s           0.000 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :        2.721 s           2.722 s
  | 3-center distribution                       :        1.598 s           1.599 s
  | 2-center integration                        :        0.867 s           0.883 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        5.408 s           5.434 s
  | Product basis: | 2-center integrations      :        0.867 s           0.883 s
  | Product basis: | LVL 3-center & coefficient :        4.319 s           4.321 s

--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another      1 MiB x    256 procs =       0.223 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    15 states for ovlp_3KS construction.
  | Need       3 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.3307E-16
  Eigenvalues of the Coulomb matrix range from    1.5575E+01 to    2.3327E-10.
  Using     2487   eigenvalues out of rank     2591   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0252E-05 while cutting     9.7808E-06 in Coulomb matrix.

  | Maximum charge error:  3.82E-02

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :        4.353 s           4.360 s
  | Time for fnfnbb -> fnKSbb                   :        0.015 s           0.015 s
  | Time for fnKSbb -> KSKSbb                   :        0.004 s           0.004 s
  | Time for KSKSbb -> KSKSon                   :        0.381 s           0.381 s
  | Time for synchronization                    :        0.000 s           0.001 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.01476289 Ha   -0.40171877 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.01198135 Ha   -0.32602915  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -0.30437823  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:    5    6

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
 | i_freq    8            0.030232
 | i_freq    9            0.038959
 | i_freq   10            0.048973
 | i_freq   11            0.060364
 | i_freq   12            0.073232
 | i_freq   13            0.087699
 | i_freq   14            0.103902
 | i_freq   15            0.122005
 | i_freq   16            0.142195
 | i_freq   17            0.164691
 | i_freq   18            0.189747
 | i_freq   19            0.217662
 | i_freq   20            0.248783
 | i_freq   21            0.283522
 | i_freq   22            0.322364
 | i_freq   23            0.365883
 | i_freq   24            0.414767
