------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085838.980
  Time zero on CPU 1             :   0.167729371000000E+03  s.
  Internal wall clock time zero  :           521715518.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD048A43-63B8-428A-A5ED-2BB713196D1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78257449 eV
  Highest occupied state (VBM) at     -7.59927369 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03412470 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63339839 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29890487 Ha       -3627.24775390 eV
  | XC energy correction          :         -15.94758597 Ha        -433.95589375 eV
  | XC potential correction       :          30.04137542 Ha         817.46741736 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.84377230 Ha        -567.18790254 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95351518 Ha       -6692.73567082 eV
  | Total energy, T -> 0          :        -245.95351518 Ha       -6692.73567082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95351518 Ha       -6692.73567082 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84415618 Ha        5818.99555693 eV
  | Electrostatic energy          :        -429.04187979 Ha      -11674.82355762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020504 Ha          -0.27769324 eV
  | Sum of eigenvalues per atom                           :        -100.75688205 eV
  | Total energy (T->0) per atom                          :        -185.90932419 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.90932419 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      568.191 s, elapsed      604.970 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2796E-03
  | Change of unmixed KS density  :  0.2038E-03
  | Change of sum of eigenvalues  :  0.4609E-01 eV
  | Change of total energy        : -0.1907E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.596 s          86.604 s
  | Charge density update                       :        4.814 s           4.815 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.504 s           2.504 s
  | Fock matrix evaluation                      :       78.759 s          78.764 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.726 MB (on task  96)
  |   Maximum:      302.478 MB (on task  25)
  |   Average:      216.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.239 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      641.162 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      418.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      222.852 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091756.113
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286857E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110881E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.465 s, elapsed      308.796 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.398337006568909
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18211213
  Full exact exchange energy:     805.906171487312 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.628      33.877       3.960      12.163       5.856      11.326       2.681      78.491
  | Times    1:        6.253      30.386       3.558      10.252       5.856      19.635       2.551      78.491
  | Times    2:        6.990      30.038       3.634      11.118       5.856      18.226       2.628      78.492
  | Times    3:        6.828      18.929       2.763      10.731       5.856      30.788       2.597      78.492
  | Times    4:        6.329      25.475       4.649      10.640       5.855      23.126       2.418      78.491
  | Times    5:        7.573      23.621       4.533      11.279       5.856      23.182       2.448      78.491
  | Times    6:        5.767      21.782       3.138      10.678       5.856      28.887       2.384      78.492
  | Times    7:        7.011      33.905       3.810      12.318       4.719      14.685       2.044      78.491
  | Times    8:        7.360      28.011       3.505      10.647       4.719      21.470       2.779      78.492
  | Times    9:        6.913      28.800       3.562      10.069       4.719      21.659       2.770      78.491
  | Times   10:        6.801      14.347       2.278      10.074       4.719      37.495       2.777      78.492
  | Times   11:        7.846      26.220       5.059      11.021       4.719      20.840       2.788      78.492
  | Times   12:        6.547      22.081       4.410       8.645       4.719      29.881       2.208      78.492
  | Times   13:        7.722      20.161       3.138       8.582       4.719      31.962       2.209      78.492
  | Times   14:        5.327      32.784       5.191       4.704       0.460      28.619       1.407      78.492
  | Times   15:        5.654      24.721       7.424       4.422       0.460      34.442       1.369      78.492
  | Times   16:        6.550      35.011       5.738       5.435       0.427      23.870       1.460      78.491
  | Times   17:        5.716      29.295       7.594       4.793       0.427      29.249       1.418      78.492
  | Times   18:        7.479      42.998       5.427       9.799       6.079       4.508       2.201      78.492
  | Times   19:        7.437      26.489       2.996       9.818       6.079      23.468       2.204      78.492
  | Times   20:        7.857      26.218       4.266      12.573       6.079      18.718       2.780      78.492
  | Times   21:        6.600      30.834       4.335      11.580       6.079      16.360       2.704      78.492
  | Times   22:        7.397      23.267       3.329      11.800       6.079      23.862       2.757      78.492
  | Times   23:        8.239      23.692       3.604      12.175       6.079      21.897       2.806      78.492
  | Times   24:        6.348      22.393       3.566      11.222       6.079      26.653       2.229      78.492
  | Times   25:        8.781      41.762       5.295      14.849       5.309       0.018       2.477      78.492
  | Times   26:        7.166      28.697       2.989      14.101       5.309      17.839       2.390      78.492
  | Times   27:        7.930      26.279       4.244      13.794       5.309      18.478       2.457      78.492
  | Times   28:        7.908      29.719       4.329      13.902       5.309      14.716       2.609      78.492
  | Times   29:        6.761      25.808       3.362      12.981       5.309      21.688       2.583      78.492
  | Times   30:        8.024      22.588       3.306      13.811       5.309      22.837       2.617      78.492
  | Times   31:        7.969      23.686       3.430      12.103       5.309      23.394       2.602      78.492
  | Times   32:        4.639      33.781       5.815       5.623       0.413      26.903       1.317      78.492
  | Times   33:        5.695      26.557       7.235       6.467       0.413      30.731       1.394      78.491
  | Times   34:        6.245      37.060       7.807       6.750       0.406      18.805       1.419      78.491
  | Times   35:        6.128      29.418       6.633       6.423       0.406      28.083       1.400      78.491
  | Times   36:        5.681      35.383       7.036       6.782       0.433      21.766       1.411      78.491
  | Times   37:        5.624      26.881       6.247       6.418       0.433      31.487       1.401      78.491
  | Times   38:        5.806      37.857       7.913       6.531       0.408      18.607       1.370      78.492
  | Times   39:        6.278      28.808       6.541       6.881       0.408      28.173       1.403      78.491
  | Times   40:        3.884      17.439       3.693       3.096       0.427      48.732       1.221      78.491
  | Times   41:        4.156      14.203       4.817       3.117       0.426      50.521       1.251      78.491
  | Times   42:        4.489      21.857       4.376       3.590       0.361      42.654       1.164      78.492
  | Times   43:        4.916      17.216       5.987       3.675       0.361      45.137       1.199      78.492
  | Times   44:        6.923      28.205       3.639       8.205       3.910      25.864       1.746      78.492
  | Times   45:        4.792      23.290       3.496       6.007       3.910      35.382       1.614      78.492
  | Times   46:        4.908      26.181       3.526       6.167       3.910      32.164       1.635      78.492
  | Times   47:        6.740      11.727       2.042       7.243       3.910      45.087       1.743      78.492
  | Times   48:        7.708      24.206       4.992       6.873       3.910      28.980       1.821      78.492
  | Times   49:        6.634      19.524       4.136       5.191       3.910      37.340       1.755      78.492
  | Times   50:        7.894      17.989       2.933       6.627       3.910      37.328       1.811      78.492
  | Times   51:        3.903      16.906       3.932       3.341       0.573      48.671       1.165      78.492
  | Times   52:        4.008      14.589       5.270       3.254       0.573      49.632       1.165      78.492
  | Times   53:        5.028      25.091       4.497       5.186       0.387      37.066       1.236      78.492
  | Times   54:        5.573      21.678       6.403       5.465       0.387      37.712       1.274      78.492
  | Times   55:        5.531      21.502       2.901       5.000       3.871      37.973       1.714      78.492
  | Times   56:        6.333      15.521       3.081       6.645       3.871      40.866       2.175      78.491
  | Times   57:        5.119      17.564       2.715       5.935       3.871      41.226       2.062      78.492
  | Times   58:        5.077      14.521       2.434       5.982       3.871      44.545       2.063      78.492
  | Times   59:        6.905      19.514       6.077       7.833       3.871      32.117       2.176      78.492
  | Times   60:        5.215      11.086       2.682       5.384       3.871      48.598       1.655      78.491
  | Times   61:        6.377      33.588       6.501       5.557       0.346      24.787       1.335      78.491
  | Times   62:        5.856      24.718       6.794       5.289       0.346      34.191       1.297      78.492
  | Times   63:        5.486      29.188       6.244       4.928       0.598      30.736       1.313      78.491
  | Times   64:        5.490      22.772       6.293       5.582       0.598      36.454       1.303      78.491
  | Times   65:        5.429      27.136       5.124       5.499       0.462      33.500       1.343      78.492
  | Times   66:        5.564      21.697       6.237       5.458       0.462      37.745       1.329      78.491
  | Times   67:        4.968      24.855       4.741       4.035       0.474      38.196       1.221      78.492
  | Times   68:        4.910      18.543       5.573       4.009       0.474      43.739       1.244      78.492
  | Times   69:        5.795      27.496       5.356       4.759       5.324      27.900       1.863      78.492
  | Times   70:        6.450      13.103       2.744       5.089       5.324      43.878       1.904      78.492
  | Times   71:        4.801      17.627       4.415       4.226       5.324      40.331       1.769      78.492
  | Times   72:        5.361      18.962       2.667       4.599       5.324      39.471       2.107      78.491
  | Times   73:        6.514      11.299       1.775       5.318       5.324      46.110       2.152      78.491
  | Times   74:        5.147      12.807       3.187       4.411       5.324      45.612       2.003      78.492
  | Times   75:        5.645      23.378       4.401       5.308       4.300      33.578       1.882      78.492
  | Times   76:        6.382      20.238       5.150       6.733       4.300      33.513       2.176      78.492
  | Times   77:        4.839      16.829       2.497       5.526       4.300      42.453       2.048      78.492
  | Times   78:        4.909      10.998       1.755       5.679       4.300      48.804       2.048      78.492
  | Times   79:        6.432       8.980       1.548       7.209       4.300      47.833       2.189      78.492
  | Times   80:        4.677      13.065       3.506       2.903       4.300      48.647       1.394      78.491
  | Times   81:        7.234      26.391       3.658       9.115       5.467      24.254       2.372      78.492
  | Times   82:        5.604      33.366       4.104       7.657       5.468      20.035       2.258      78.491
  | Times   83:        5.142      21.645       3.566       7.260       5.468      33.162       2.249      78.491
  | Times   84:        6.159      26.112       4.677       8.619       5.468      24.840       2.617      78.492
  | Times   85:        8.957      22.947       2.905       9.690       5.467      25.888       2.636      78.492
  | Times   86:        6.839      19.062       3.169       8.003       5.468      33.385       2.568      78.491
  | Times   87:        6.628      18.104       2.943       7.547       5.468      35.265       2.536      78.492
  | Times   88:        6.132      31.512       4.289       8.418       3.992      21.835       2.315      78.492
  | Times   89:        4.816      20.673       2.504       7.758       3.992      36.524       2.225      78.492
  | Times   90:        6.502      22.565       4.219       8.566       3.992      30.349       2.298      78.492
  | Times   91:        7.260      19.744       3.464       9.135       3.992      32.536       2.360      78.492
  | Times   92:        6.526      21.914       2.909       8.771       3.992      32.264       2.116      78.491
  | Times   93:        6.278      15.628       3.021       8.133       3.992      39.443       1.997      78.491
  | Times   94:        5.526      14.866       2.911       6.663       3.992      42.557       1.976      78.492
  | Times   95:        3.841      22.248       6.193       2.595       0.576      41.922       1.117      78.492
  | Times   96:        3.494      10.539       3.018       2.722       0.576      57.033       1.110      78.491
  | Times   97:        3.735      19.404       5.187       2.908       0.387      45.653       1.217      78.491
  | Times   98:        3.758       9.717       2.727       2.930       0.387      57.773       1.200      78.491
  | Times   99:        3.688      20.299       5.652       3.077       0.565      44.049       1.163      78.492
  | Times  100:        3.870      10.239       2.901       3.219       0.564      56.585       1.113      78.492
  | Times  101:        3.834      20.614       6.024       3.583       0.444      42.796       1.196      78.492
  | Times  102:        4.181      14.871       3.733       3.593       0.444      50.490       1.180      78.492
  | Times  103:        3.789      22.733       6.836       3.045       0.492      40.433       1.165      78.491
  | Times  104:        4.394      11.567       3.222       3.116       0.492      54.555       1.146      78.491
  | Times  105:        5.655      23.408       3.344       5.697       4.320      34.234       1.834      78.491
  | Times  106:        4.450      23.182       3.423       5.191       4.320      36.155       1.771      78.491
  | Times  107:        6.071      14.610       1.906       5.838       4.320      43.924       1.823      78.491
  | Times  108:        6.613      18.176       2.685       7.224       4.320      37.412       2.061      78.491
  | Times  109:        6.623      18.378       2.958       6.856       4.320      37.308       2.049      78.491
  | Times  110:        5.926      21.111       6.032       6.017       4.320      33.159       1.927      78.491
  | Times  111:        6.875      15.213       2.795       7.213       4.320      40.085       1.990      78.491
  | Times  112:        3.654      18.003       4.589       3.027       0.434      47.560       1.224      78.491
  | Times  113:        3.528      14.802       4.969       3.019       0.434      50.526       1.213      78.491
  | Times  114:        6.082      25.209       3.464       6.852       4.146      30.946       1.793      78.491
  | Times  115:        7.261      22.079       3.316       7.853       4.146      31.956       1.881      78.491
  | Times  116:        6.287      20.593       2.879       8.191       4.146      34.240       2.156      78.491
  | Times  117:        6.531      14.848       2.584       8.616       4.146      39.550       2.215      78.491
  | Times  118:        7.359      23.874       6.491       8.800       4.146      25.569       2.252      78.491
  | Times  119:        6.269      13.962       2.703       7.780       4.146      41.488       2.144      78.491
  | Times  120:        5.630      29.681       6.692       6.413       0.411      28.274       1.390      78.491
  | Times  121:        5.217      24.156       5.431       6.272       0.411      35.639       1.365      78.491
  | Times  122:        4.831      25.427       6.174       3.888       0.390      36.528       1.253      78.491
  | Times  123:        4.500      17.790       4.597       3.736       0.391      46.249       1.228      78.491
  | Times  124:        5.229      28.251       6.540       6.236       0.455      30.454       1.327      78.491
  | Times  125:        4.998      20.024       4.700       5.760       0.455      41.242       1.312      78.491
  | Times  126:        4.800      30.838       7.631       5.693       0.531      27.619       1.379      78.491
  | Times  127:        5.209      19.164       4.841       5.887       0.531      41.467       1.392      78.491
  | Times  sum:      758.363    2886.240     552.358     898.069     405.125    4308.616     238.143   10046.913

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.847       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.709       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.629       2.681
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78224678 eV
  Highest occupied state (VBM) at     -7.59869227 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03419870 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63289097 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29833125 Ha       -3627.23214494 eV
  | XC energy correction          :         -15.94764036 Ha        -433.95737368 eV
  | XC potential correction       :          30.04145346 Ha         817.46954107 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.84439354 Ha        -567.20480716 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95353914 Ha       -6692.73632270 eV
  | Total energy, T -> 0          :        -245.95353914 Ha       -6692.73632270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95353914 Ha       -6692.73632270 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84421481 Ha        5818.99715231 eV
  | Electrostatic energy          :        -429.04189697 Ha      -11674.82402506 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020595 Ha          -0.27771810 eV
  | Sum of eigenvalues per atom                           :        -100.75644847 eV
  | Total energy (T->0) per atom                          :        -185.90934230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.90934230 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      568.605 s, elapsed      604.822 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7140E-04
  | Change of unmixed KS density  :  0.1315E-03
  | Change of sum of eigenvalues  :  0.1561E-01 eV
  | Change of total energy        : -0.6519E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.451 s          86.459 s
  | Charge density update                       :        4.813 s           4.814 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        2.496 s           2.496 s
  | Fock matrix evaluation                      :       78.618 s          78.624 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.726 MB (on task  96)
  |   Maximum:      302.478 MB (on task  25)
  |   Average:      216.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.239 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      641.162 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      418.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      222.852 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091922.573
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286856E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110881E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.525 s, elapsed      309.019 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.398362755775452
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18211037
  Full exact exchange energy:     805.904165715904 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.622      33.878       3.973      12.083       5.827      11.300       2.714      78.399
  | Times    1:        6.274      30.391       3.533      10.237       5.827      19.563       2.575      78.399
  | Times    2:        6.995      30.032       3.633      11.034       5.827      18.215       2.663      78.399
  | Times    3:        6.828      18.962       2.782      10.676       5.827      30.690       2.633      78.399
  | Times    4:        6.337      25.401       4.651      10.623       5.827      23.104       2.456      78.399
  | Times    5:        7.608      23.772       4.447      11.234       5.827      23.026       2.485      78.399
  | Times    6:        5.770      21.770       3.139      10.566       5.827      28.911       2.416      78.399
  | Times    7:        6.995      33.752       3.811      12.200       4.681      14.897       2.063      78.399
  | Times    8:        7.379      27.939       3.509      10.664       4.681      21.430       2.797      78.399
  | Times    9:        6.843      28.873       3.543       9.997       4.681      21.671       2.790      78.399
  | Times   10:        6.765      14.384       2.284      10.102       4.681      37.387       2.796      78.399
  | Times   11:        7.855      26.214       5.033      11.011       4.681      20.804       2.801      78.399
  | Times   12:        6.529      22.112       4.376       8.674       4.681      29.802       2.226      78.399
  | Times   13:        7.679      20.162       3.184       8.607       4.681      31.858       2.228      78.399
  | Times   14:        5.323      32.717       5.191       4.738       0.462      28.547       1.422      78.399
  | Times   15:        5.780      24.771       7.373       4.449       0.462      34.178       1.386      78.399
  | Times   16:        6.552      34.929       5.705       5.438       0.425      23.878       1.472      78.399
  | Times   17:        5.711      29.222       7.523       4.800       0.425      29.288       1.430      78.399
  | Times   18:        7.515      43.002       5.438       9.772       6.082       4.379       2.211      78.399
  | Times   19:        7.436      26.398       3.002       9.800       6.082      23.466       2.215      78.399
  | Times   20:        7.859      26.108       4.271      12.561       6.082      18.724       2.792      78.399
  | Times   21:        6.596      30.828       4.368      11.562       6.082      16.246       2.718      78.399
  | Times   22:        7.398      23.299       3.272      11.794       6.082      23.780       2.773      78.399
  | Times   23:        8.236      23.829       3.537      12.170       6.082      21.726       2.819      78.399
  | Times   24:        6.252      22.570       3.476      11.162       6.082      26.632       2.225      78.399
  | Times   25:        8.779      41.695       5.297      14.864       5.254       0.022       2.489      78.399
  | Times   26:        7.199      28.552       2.995      14.126       5.254      17.872       2.400      78.399
  | Times   27:        7.949      26.306       4.228      13.814       5.254      18.377       2.471      78.399
  | Times   28:        7.908      29.716       4.313      13.912       5.254      14.672       2.625      78.399
  | Times   29:        6.676      25.734       3.347      12.945       5.254      21.844       2.599      78.399
  | Times   30:        8.000      22.502       3.257      13.844       5.254      22.910       2.632      78.399
  | Times   31:        7.977      23.684       3.362      12.065       5.254      23.440       2.617      78.399
  | Times   32:        4.610      33.610       5.842       5.594       0.410      27.000       1.333      78.399
  | Times   33:        5.692      26.510       7.198       6.456       0.410      30.721       1.412      78.399
  | Times   34:        6.262      36.980       7.724       6.787       0.424      18.800       1.422      78.399
  | Times   35:        6.186      29.398       6.569       6.429       0.424      27.990       1.403      78.399
  | Times   36:        5.696      35.313       7.043       6.785       0.438      21.717       1.407      78.399
  | Times   37:        5.689      26.858       6.169       6.425       0.438      31.422       1.398      78.399
  | Times   38:        5.826      37.787       7.911       6.534       0.400      18.548       1.393      78.399
  | Times   39:        6.224      28.829       6.477       6.877       0.400      28.161       1.430      78.399
  | Times   40:        3.940      17.414       3.690       3.084       0.428      48.613       1.229      78.399
  | Times   41:        4.150      14.197       4.824       3.099       0.428      50.441       1.260      78.399
  | Times   42:        4.482      21.797       4.387       3.582       0.366      42.610       1.175      78.399
  | Times   43:        4.871      17.197       5.937       3.672       0.366      45.153       1.203      78.399
  | Times   44:        6.925      28.143       3.640       8.229       3.900      25.809       1.753      78.399
  | Times   45:        4.786      23.354       3.480       6.026       3.900      35.230       1.623      78.399
  | Times   46:        4.904      26.192       3.459       6.194       3.900      32.103       1.647      78.399
  | Times   47:        6.731      11.728       2.045       7.256       3.900      44.986       1.753      78.399
  | Times   48:        7.758      24.308       4.931       6.888       3.900      28.776       1.839      78.399
  | Times   49:        6.629      19.553       4.139       5.199       3.900      37.209       1.770      78.399
  | Times   50:        7.907      18.007       2.919       6.637       3.900      37.203       1.826      78.399
  | Times   51:        3.883      16.902       3.955       3.349       0.567      48.563       1.179      78.399
  | Times   52:        3.900      14.532       5.230       3.264       0.567      49.724       1.181      78.399
  | Times   53:        5.125      25.081       4.496       5.130       0.393      36.923       1.251      78.399
  | Times   54:        5.566      21.677       6.433       5.402       0.393      37.640       1.289      78.399
  | Times   55:        5.570      21.506       2.907       4.919       3.888      37.873       1.736      78.399
  | Times   56:        6.336      15.538       3.091       6.540       3.888      40.807       2.199      78.399
  | Times   57:        5.168      17.620       2.714       5.843       3.888      41.081       2.086      78.399
  | Times   58:        5.102      14.561       2.460       5.891       3.888      44.410       2.086      78.399
  | Times   59:        6.916      19.555       6.105       7.739       3.888      31.995       2.201      78.399
  | Times   60:        5.204      11.083       2.702       5.303       3.888      48.543       1.675      78.399
  | Times   61:        6.371      33.475       6.532       5.563       0.349      24.760       1.350      78.399
  | Times   62:        5.857      24.706       6.654       5.281       0.349      34.241       1.312      78.399
  | Times   63:        5.493      29.161       6.183       4.955       0.581      30.701       1.325      78.399
  | Times   64:        5.492      22.735       6.292       5.584       0.582      36.399       1.315      78.399
  | Times   65:        5.348      27.082       5.075       5.485       0.447      33.605       1.357      78.399
  | Times   66:        5.653      21.633       6.244       5.447       0.447      37.632       1.344      78.399
  | Times   67:        4.967      24.794       4.742       3.939       0.478      38.243       1.237      78.399
