------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104555.548
  Time zero on CPU 1             :   0.640922170000000E+02  s.
  Internal wall clock time zero  :           520771555.548  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5118A33-11E0-4713-A306-2917541AF433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1279       0.00000          13.784449          375.09395
   1280       0.00000          13.804177          375.63076
   1281       0.00000          13.844472          376.72724
   1282       0.00000          13.873352          377.51310
   1283       0.00000          13.879119          377.67005
   1284       0.00000          13.879853          377.69001
   1285       0.00000          13.888851          377.93487
   1286       0.00000          13.909143          378.48705
   1287       0.00000          13.918820          378.75035
   1288       0.00000          14.024699          381.63147
   1289       0.00000          14.044346          382.16610
   1290       0.00000          14.049447          382.30490
   1291       0.00000          14.066071          382.75727
   1292       0.00000          14.150135          385.04476
   1293       0.00000          14.155803          385.19900
   1294       0.00000          14.176477          385.76157
   1295       0.00000          14.187324          386.05674
   1296       0.00000          14.225080          387.08412
   1297       0.00000          14.234919          387.35185
   1298       0.00000          14.239241          387.46945
   1299       0.00000          14.269843          388.30218
   1300       0.00000          14.341995          390.26555
   1301       0.00000          14.415351          392.26167
   1302       0.00000          14.422203          392.44810
   1303       0.00000          14.430509          392.67412
   1304       0.00000          14.487518          394.22543
   1305       0.00000          14.498556          394.52579
   1306       0.00000          14.508628          394.79985
   1307       0.00000          14.524959          395.24426
   1308       0.00000          14.577620          396.67722
   1309       0.00000          14.613093          397.64250
   1310       0.00000          14.618732          397.79594
   1311       0.00000          14.646810          398.55999
   1312       0.00000          14.663623          399.01747
   1313       0.00000          14.670358          399.20075
   1314       0.00000          14.760500          401.65364
   1315       0.00000          14.771638          401.95672
   1316       0.00000          14.780220          402.19024
   1317       0.00000          14.830670          403.56307
   1318       0.00000          15.069787          410.06976
   1319       0.00000          15.154847          412.38436
   1320       0.00000          15.161491          412.56517
   1321       0.00000          15.257557          415.17926
   1322       0.00000          15.347122          417.61643
   1323       0.00000          15.450442          420.42791
   1324       0.00000          15.506206          421.94533
   1325       0.00000          15.546078          423.03032
   1326       0.00000          15.632143          425.37226
   1327       0.00000          15.643475          425.68062
   1328       0.00000          15.669193          426.38045
   1329       0.00000          15.695040          427.08376
   1330       0.00000          15.716831          427.67673
   1331       0.00000          15.787326          429.59501
   1332       0.00000          15.920512          433.21917
   1333       0.00000          15.951416          434.06012
   1334       0.00000          16.059267          436.99490
   1335       0.00000          16.117326          438.57476
   1336       0.00000          16.128451          438.87749
   1337       0.00000          16.160958          439.76203
   1338       0.00000          16.173715          440.10917
   1339       0.00000          16.182222          440.34066
   1340       0.00000          16.307325          443.74488
   1341       0.00000          16.316953          444.00688
   1342       0.00000          16.321977          444.14358
   1343       0.00000          16.344092          444.74538
   1344       0.00000          16.436578          447.26205
   1345       0.00000          16.463857          448.00435
   1346       0.00000          16.504854          449.11993
   1347       0.00000          16.519378          449.51514
   1348       0.00000          16.521464          449.57190
   1349       0.00000          16.529780          449.79820
   1350       0.00000          16.556381          450.52204
   1351       0.00000          16.611131          452.01187
   1352       0.00000          16.651501          453.11039
   1353       0.00000          16.722535          455.04333
   1354       0.00000          17.076373          464.67174
   1355       0.00000          17.245906          469.28499
   1356       0.00000          17.384722          473.06237
   1357       0.00000          17.476205          475.55173
   1358       0.00000          18.030148          490.62529
   1359       0.00000          18.340172          499.06147
   1360       0.00000          19.220256          523.00977
   1361       0.00000          19.308856          525.42070
   1362       0.00000          21.541780          586.18167
   1363       0.00000          21.689383          590.19813
   1364       0.00000          23.522143          640.07007
   1365       0.00000          23.555286          640.97194
   1366       0.00000          24.194655          658.37006
   1367       0.00000          24.321330          661.81707
   1368       0.00000          24.487569          666.34064
   1369       0.00000          24.664377          671.15184
   1370       0.00000          24.745925          673.37089
   1371       0.00000          24.815737          675.27055
   1372       0.00000          24.836870          675.84562
   1373       0.00000          24.891813          677.34071
   1374       0.00000          27.899786          759.19180
   1375       0.00000          28.241707          768.49596
   1376       0.00000          28.637292          779.26038
   1377       0.00000          29.273589          796.57489
   1378       0.00000          29.403551          800.11132
   1379       0.00000          29.934040          814.54667
   1380       0.00000          30.121414          819.64538
   1381       0.00000          30.386552          826.86015
   1382       0.00000          30.722398          835.99899
   1383       0.00000          30.739831          836.47335
   1384       0.00000          30.902703          840.90534
   1385       0.00000          31.127171          847.01341
   1386       0.00000          31.169837          848.17441
   1387       0.00000          31.201003          849.02249
   1388       0.00000          31.483606          856.71251
   1389       0.00000          31.534565          858.09917
   1390       0.00000          31.885016          867.63542
   1391       0.00000          32.062203          872.45695
   1392       0.00000          32.085085          873.07960
   1393       0.00000          32.327724          879.68213
   1394       0.00000          32.628392          887.86371
   1395       0.00000          32.675475          889.14491
   1396       0.00000          32.729333          890.61046
   1397       0.00000          32.738269          890.85363
   1398       0.00000          36.811841         1001.70115
   1399       0.00000          36.925207         1004.78601
   1400       0.00000          37.204271         1012.37972
   1401       0.00000          37.218534         1012.76785
   1402       0.00000          37.441675         1018.83982
   1403       0.00000          37.540634         1021.53263
   1404       0.00000          38.079619         1036.19914
   1405       0.00000          38.301036         1042.22422
   1406       0.00000          38.472379         1046.88670
   1407       0.00000          39.149736         1065.31852
   1408       0.00000          39.234602         1067.62784
   1409       0.00000          39.294214         1069.24996
   1410       0.00000          39.382868         1071.66236
   1411       0.00000          39.578282         1076.97985
   1412       0.00000          39.804070         1083.12386
   1413       0.00000          39.820497         1083.57084
   1414       0.00000          39.851034         1084.40181
   1415       0.00000          39.878696         1085.15454
   1416       0.00000          40.341891         1097.75871
   1417       0.00000          40.424083         1099.99526
   1418       0.00000          40.881740         1112.44874
   1419       0.00000          40.921355         1113.52672
   1420       0.00000          40.960690         1114.59708
   1421       0.00000          41.107840         1118.60124
   1422       0.00000          41.131470         1119.24424
   1423       0.00000          41.223458         1121.74737
   1424       0.00000          42.402692         1153.83596
   1425       0.00000          42.572138         1158.44682
   1426       0.00000          43.469629         1182.86878
   1427       0.00000          43.666775         1188.23339
   1428       0.00000          44.428994         1208.97444
   1429       0.00000          44.743512         1217.53291
   1430       0.00000          46.245281         1258.39813
   1431       0.00000          46.402162         1262.66708
   1432       0.00000          48.347125         1315.59221
   1433       0.00000          48.699963         1325.19343
   1434       0.00000          62.855528         1710.38593
   1435       0.00000          63.203886         1719.86525
   1436       0.00000         107.985531         2938.43581
   1437       0.00000         108.387171         2949.36499
   1438       0.00000         108.644643         2956.37116
   1439       0.00000         108.827202         2961.33883
   1440       0.00000         108.838541         2961.64740
   1441       0.00000         109.471503         2978.87117
   1442       0.00000         109.535775         2980.62009
   1443       0.00000         109.719075         2985.60795
   1444       0.00000         109.754709         2986.57759
   1445       0.00000         110.563792         3008.59386
   1446       0.00000         372.021011        10123.20676
   1447       0.00000         373.612076        10166.50186
   1448       0.00000         754.290477        20525.28819
   1449       0.00000         755.187543        20549.69860
   1450       0.00000         756.331903        20580.83823
   1451       0.00000         757.290033        20606.91027
   1452       0.00000         757.370566        20609.10169
   1453       0.00000         759.392723        20664.12738
   1454       0.00000         759.716453        20672.93651
   1455       0.00000         760.107626        20683.58088
   1456       0.00000         760.298294        20688.76921
   1457       0.00000         762.616029        20751.83800

  Highest occupied state (VBM) at     -5.89788850 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60722709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29066141 eV.

  Total energy components:
  | Sum of eigenvalues            :        -262.16554700 Ha       -7133.88750205 eV
  | XC energy correction          :         -67.53826203 Ha       -1837.80961650 eV
  | XC potential correction       :          86.80898995 Ha        2362.19280351 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.72715356 Ha       -1026.60808149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.12361267 Ha      -13282.51930783 eV
  | Total energy, T -> 0          :        -488.12361267 Ha      -13282.51930783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.12361267 Ha      -13282.51930783 eV

  Derived energy quantities:
  | Kinetic energy                :         442.53836919 Ha       12042.08171995 eV
  | Electrostatic energy          :        -863.12371983 Ha      -23486.79141128 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03798188 Ha          -1.03353951 eV
  | Sum of eigenvalues per atom                           :        -198.16354172 eV
  | Total energy (T->0) per atom                          :        -368.95886966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.95886966 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      197.906 s, elapsed      217.161 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7016E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7134E+04 eV
  | Change of total energy        : -0.1328E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.145 s           3.146 s
  | Charge density update                       :        1.728 s           1.728 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.828 s           0.828 s
  | Solution of K.-S. eqns.                     :        0.453 s           0.453 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.753 MB (on task 109)
  |   Maximum:       39.986 MB (on task  58)
  |   Average:       39.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       56.147 MB (on task  94 after allocating tmp_evec)
  |   Maximum:       59.313 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       57.498 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  104603.312
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    190.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.488285E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.184392E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.610 s, elapsed      101.148 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.66124549 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788098         -511.25015
      2       2.00000         -18.769519         -510.74460
      3       2.00000          -9.942333         -270.54465
      4       2.00000          -9.927404         -270.13841
      5       2.00000          -9.892421         -269.18648
      6       2.00000          -9.891752         -269.16828
      7       2.00000          -9.891685         -269.16644
      8       2.00000          -9.885322         -268.99331
      9       2.00000          -9.884206         -268.96293
     10       2.00000          -9.881128         -268.87916
     11       2.00000          -0.942166          -25.63765
     12       2.00000          -0.928340          -25.26141
     13       2.00000          -0.729176          -19.84188
     14       2.00000          -0.718830          -19.56037
     15       2.00000          -0.659236          -17.93871
     16       2.00000          -0.647551          -17.62076
     17       2.00000          -0.572558          -15.58010
     18       2.00000          -0.560892          -15.26265
     19       2.00000          -0.524782          -14.28004
     20       2.00000          -0.514190          -13.99182
     21       2.00000          -0.466091          -12.68298
     22       2.00000          -0.452308          -12.30792
     23       2.00000          -0.437225          -11.89751
     24       2.00000          -0.426945          -11.61778
     25       2.00000          -0.402144          -10.94290
     26       2.00000          -0.393545          -10.70891
     27       2.00000          -0.391112          -10.64269
     28       2.00000          -0.380607          -10.35685
     29       2.00000          -0.363876           -9.90157
     30       2.00000          -0.353705           -9.62480
     31       2.00000          -0.326667           -8.88907
     32       2.00000          -0.321972           -8.76131
     33       2.00000          -0.318470           -8.66601
     34       2.00000          -0.311293           -8.47072
     35       2.00000          -0.305223           -8.30555
     36       2.00000          -0.296376           -8.06481
     37       2.00000          -0.290067           -7.89311
     38       2.00000          -0.288400           -7.84776
     39       2.00000          -0.280960           -7.64530
     40       2.00000          -0.270760           -7.36776
     41       2.00000          -0.236693           -6.44074
     42       2.00000          -0.216743           -5.89789
     43       0.00000          -0.022315           -0.60723
     44       0.00000          -0.001575           -0.04286
     45       0.00000           0.002960            0.08055
     46       0.00000           0.006817            0.18550
     47       0.00000           0.014423            0.39247
     48       0.00000           0.016943            0.46104
     49       0.00000           0.020316            0.55281
     50       0.00000           0.022947            0.62442
     51       0.00000           0.026988            0.73438
     52       0.00000           0.033199            0.90339
     53       0.00000           0.048972            1.33259
     54       0.00000           0.055198            1.50202
     55       0.00000           0.056699            1.54286
     56       0.00000           0.061226            1.66605
     57       0.00000           0.069200            1.88302
     58       0.00000           0.074523            2.02787
     59       0.00000           0.077382            2.10567
     60       0.00000           0.080429            2.18857
     61       0.00000           0.081239            2.21064
     62       0.00000           0.090046            2.45027
     63       0.00000           0.092628            2.52055
     64       0.00000           0.097724            2.65921
     65       0.00000           0.100031            2.72199
     66       0.00000           0.104671            2.84824
     67       0.00000           0.109399            2.97691
     68       0.00000           0.111436            3.03232
     69       0.00000           0.126463            3.44123
     70       0.00000           0.130992            3.56448
     71       0.00000           0.138742            3.77536
     72       0.00000           0.153006            4.16350
     73       0.00000           0.154229            4.19677
     74       0.00000           0.157520            4.28634
     75       0.00000           0.161212            4.38679
     76       0.00000           0.164215            4.46852
     77       0.00000           0.166391            4.52774
     78       0.00000           0.174298            4.74289
     79       0.00000           0.180171            4.90270
     80       0.00000           0.187385            5.09900
     81       0.00000           0.189809            5.16498
     82       0.00000           0.192770            5.24553
     83       0.00000           0.196830            5.35602
     84       0.00000           0.201624            5.48646
     85       0.00000           0.203611            5.54055
     86       0.00000           0.205306            5.58665
     87       0.00000           0.216361            5.88749
     88       0.00000           0.218223            5.93815
     89       0.00000           0.225204            6.12812
     90       0.00000           0.230801            6.28042
     91       0.00000           0.236993            6.44891
     92       0.00000           0.239099            6.50620
     93       0.00000           0.240934            6.55616
     94       0.00000           0.245296            6.67484
     95       0.00000           0.248834            6.77111
     96       0.00000           0.252968            6.88361
     97       0.00000           0.259837            7.07054
     98       0.00000           0.262880            7.15334
     99       0.00000           0.265935            7.23646
    100       0.00000           0.271227            7.38046
    101       0.00000           0.276809            7.53236
    102       0.00000           0.283687            7.71951
    103       0.00000           0.286486            7.79567
    104       0.00000           0.288626            7.85392
    105       0.00000           0.292740            7.96585
    106       0.00000           0.296880            8.07850
    107       0.00000           0.300299            8.17155
    108       0.00000           0.303794            8.26665
    109       0.00000           0.306966            8.35298
    110       0.00000           0.314188            8.54949
    111       0.00000           0.317800            8.64778
    112       0.00000           0.323634            8.80654
    113       0.00000           0.325662            8.86171
    114       0.00000           0.330932            9.00512
    115       0.00000           0.332143            9.03806
    116       0.00000           0.336049            9.14437
    117       0.00000           0.337729            9.19008
    118       0.00000           0.340778            9.27303
    119       0.00000           0.343250            9.34030
    120       0.00000           0.343422            9.34498
    121       0.00000           0.346851            9.43829
    122       0.00000           0.347637            9.45968
    123       0.00000           0.348161            9.47393
    124       0.00000           0.350106            9.52686
    125       0.00000           0.354570            9.64834
    126       0.00000           0.359812            9.79100
    127       0.00000           0.368805           10.03570
    128       0.00000           0.374148           10.18108
    129       0.00000           0.379219           10.31908
    130       0.00000           0.385102           10.47915
    131       0.00000           0.387517           10.54486
    132       0.00000           0.407563           11.09035
    133       0.00000           0.412800           11.23287
    134       0.00000           0.420612           11.44542
    135       0.00000           0.431893           11.75241
    136       0.00000           0.438411           11.92977
    137       0.00000           0.444096           12.08448
    138       0.00000           0.445649           12.12672
    139       0.00000           0.455593           12.39732
    140       0.00000           0.463608           12.61542
    141       0.00000           0.466544           12.69532
    142       0.00000           0.477985           13.00663
    143       0.00000           0.488744           13.29940
    144       0.00000           0.495409           13.48077
    145       0.00000           0.500096           13.60832
    146       0.00000           0.514565           14.00202
    147       0.00000           0.516200           14.04652
    148       0.00000           0.525107           14.28889
    149       0.00000           0.531903           14.47383
    150       0.00000           0.537387           14.62305
    151       0.00000           0.541092           14.72386
    152       0.00000           0.554015           15.07552
    153       0.00000           0.556029           15.13031
    154       0.00000           0.558877           15.20783
    155       0.00000           0.560925           15.26356
    156       0.00000           0.567968           15.45518
    157       0.00000           0.569328           15.49221
    158       0.00000           0.576227           15.67994
    159       0.00000           0.582180           15.84192
    160       0.00000           0.586315           15.95443
    161       0.00000           0.594277           16.17109
    162       0.00000           0.596354           16.22763
    163       0.00000           0.603783           16.42976
    164       0.00000           0.605730           16.48275
    165       0.00000           0.612263           16.66053
    166       0.00000           0.620113           16.87413
    167       0.00000           0.624006           16.98006
    168       0.00000           0.640394           17.42601
    169       0.00000           0.651046           17.71586
    170       0.00000           0.657584           17.89378
    171       0.00000           0.664275           18.07585
    172       0.00000           0.664497           18.08190
    173       0.00000           0.666927           18.14802
    174       0.00000           0.674348           18.34993
    175       0.00000           0.679153           18.48070
    176       0.00000           0.688153           18.72559
    177       0.00000           0.691331           18.81207
    178       0.00000           0.695607           18.92842
    179       0.00000           0.700170           19.05259
    180       0.00000           0.703403           19.14058
    181       0.00000           0.713056           19.40325
    182       0.00000           0.714961           19.45507
    183       0.00000           0.716146           19.48733
    184       0.00000           0.720432           19.60396
    185       0.00000           0.727552           19.79769
    186       0.00000           0.729357           19.84682
    187       0.00000           0.734851           19.99630
    188       0.00000           0.741743           20.18386
    189       0.00000           0.745918           20.29745
    190       0.00000           0.747351           20.33645
    191       0.00000           0.758577           20.64194
    192       0.00000           0.763158           20.76659
    193       0.00000           0.769928           20.95081
    194       0.00000           0.773236           21.04082
    195       0.00000           0.782336           21.28845
    196       0.00000           0.785478           21.37395
    197       0.00000           0.789601           21.48613
    198       0.00000           0.800333           21.77817
    199       0.00000           0.806806           21.95430
    200       0.00000           0.809560           22.02926
    201       0.00000           0.810281           22.04887
    202       0.00000           0.817239           22.23821
    203       0.00000           0.823544           22.40978
    204       0.00000           0.827685           22.52246
    205       0.00000           0.829985           22.58504
    206       0.00000           0.831993           22.63969
    207       0.00000           0.832437           22.65176
    208       0.00000           0.837416           22.78724
    209       0.00000           0.847929           23.07332
    210       0.00000           0.849023           23.10310
    211       0.00000           0.852599           23.20040
    212       0.00000           0.857991           23.34713
    213       0.00000           0.862079           23.45836
    214       0.00000           0.863423           23.49495
    215       0.00000           0.873750           23.77596
    216       0.00000           0.879793           23.94038
    217       0.00000           0.891446           24.25747
    218       0.00000           0.895113           24.35727
    219       0.00000           0.897894           24.43295
    220       0.00000           0.903604           24.58831
    221       0.00000           0.905855           24.64957
    222       0.00000           0.908129           24.71146
    223       0.00000           0.911399           24.80043
    224       0.00000           0.915594           24.91458
    225       0.00000           0.930703           25.32571
    226       0.00000           0.937512           25.51100
    227       0.00000           0.941109           25.60888
    228       0.00000           0.943447           25.67249
    229       0.00000           0.949133           25.82723
    230       0.00000           0.955458           25.99933
    231       0.00000           0.959816           26.11791
    232       0.00000           0.961750           26.17055
    233       0.00000           0.964821           26.25413
    234       0.00000           0.966661           26.30419
    235       0.00000           0.973900           26.50116
    236       0.00000           0.976613           26.57498
    237       0.00000           0.979985           26.66675
    238       0.00000           0.985759           26.82388
    239       0.00000           0.988108           26.88778
    240       0.00000           0.991323           26.97526
    241       0.00000           0.994259           27.05517
    242       0.00000           0.997659           27.14768
    243       0.00000           1.010516           27.49754
    244       0.00000           1.015901           27.64409
    245       0.00000           1.018796           27.72286
    246       0.00000           1.027101           27.94883
    247       0.00000           1.032311           28.09062
    248       0.00000           1.040479           28.31287
    249       0.00000           1.045800           28.45767
    250       0.00000           1.051530           28.61360
    251       0.00000           1.052925           28.65154
    252       0.00000           1.070558           29.13136
    253       0.00000           1.076995           29.30651
    254       0.00000           1.079881           29.38505
    255       0.00000           1.089975           29.65972
    256       0.00000           1.103473           30.02703
    257       0.00000           1.116529           30.38231
    258       0.00000           1.124256           30.59257
    259       0.00000           1.141807           31.07016
    260       0.00000           1.156522           31.47057
    261       0.00000           1.163842           31.66974
    262       0.00000           1.167127           31.75913
    263       0.00000           1.172705           31.91093
    264       0.00000           1.188932           32.35248
    265       0.00000           1.195978           32.54421
    266       0.00000           1.210635           32.94306
    267       0.00000           1.215186           33.06689
    268       0.00000           1.218521           33.15764
    269       0.00000           1.230597           33.48625
    270       0.00000           1.238419           33.69911
    271       0.00000           1.238982           33.71441
    272       0.00000           1.244779           33.87215
    273       0.00000           1.252283           34.07637
    274       0.00000           1.256507           34.19129
    275       0.00000           1.259299           34.26728
    276       0.00000           1.270739           34.57857
    277       0.00000           1.272455           34.62525
    278       0.00000           1.280647           34.84817
    279       0.00000           1.286940           35.01941
    280       0.00000           1.290019           35.10320
    281       0.00000           1.295522           35.25293
    282       0.00000           1.302368           35.43924
    283       0.00000           1.309646           35.63727
    284       0.00000           1.311087           35.67649
    285       0.00000           1.314384           35.76622
    286       0.00000           1.319830           35.91441
    287       0.00000           1.329378           36.17421
    288       0.00000           1.336417           36.36576
    289       0.00000           1.337508           36.39543
    290       0.00000           1.343621           36.56180
    291       0.00000           1.359406           36.99131
    292       0.00000           1.363581           37.10494
    293       0.00000           1.392752           37.89870
    294       0.00000           1.401445           38.13525
    295       0.00000           1.431690           38.95827
    296       0.00000           1.435005           39.04849
    297       0.00000           1.444908           39.31794
    298       0.00000           1.451167           39.48826
    299       0.00000           1.464868           39.86107
    300       0.00000           1.476637           40.18134
    301       0.00000           1.478980           40.24509
    302       0.00000           1.493107           40.62952
    303       0.00000           1.496632           40.72542
    304       0.00000           1.506930           41.00565
    305       0.00000           1.512848           41.16669
    306       0.00000           1.525830           41.51996
    307       0.00000           1.531507           41.67443
    308       0.00000           1.533449           41.72726
    309       0.00000           1.536890           41.82090
    310       0.00000           1.544979           42.04102
    311       0.00000           1.549660           42.16839
    312       0.00000           1.551761           42.22556
    313       0.00000           1.563315           42.53997
    314       0.00000           1.565703           42.60495
    315       0.00000           1.569664           42.71274
    316       0.00000           1.574570           42.84622
    317       0.00000           1.579233           42.97311
    318       0.00000           1.593092           43.35025
    319       0.00000           1.595168           43.40674
    320       0.00000           1.602240           43.59917
    321       0.00000           1.610877           43.83420
    322       0.00000           1.613148           43.89600
    323       0.00000           1.622511           44.15078
    324       0.00000           1.636239           44.52434
    325       0.00000           1.642069           44.68296
    326       0.00000           1.648526           44.85867
    327       0.00000           1.657203           45.09479
    328       0.00000           1.671298           45.47834
    329       0.00000           1.676791           45.62782
    330       0.00000           1.684377           45.83424
    331       0.00000           1.686653           45.89616
    332       0.00000           1.693165           46.07336
    333       0.00000           1.694866           46.11964
    334       0.00000           1.710356           46.54116
    335       0.00000           1.711912           46.58349
    336       0.00000           1.717814           46.74409
    337       0.00000           1.726105           46.96970
    338       0.00000           1.729823           47.07088
    339       0.00000           1.734162           47.18894
    340       0.00000           1.737706           47.28539
    341       0.00000           1.743309           47.43786
    342       0.00000           1.753797           47.72325
    343       0.00000           1.755475           47.76890
    344       0.00000           1.762057           47.94801
    345       0.00000           1.763401           47.98458
    346       0.00000           1.768990           48.13668
    347       0.00000           1.771250           48.19817
    348       0.00000           1.780086           48.43861
    349       0.00000           1.784302           48.55333
    350       0.00000           1.790415           48.71968
    351       0.00000           1.796935           48.89708
    352       0.00000           1.798743           48.94629
    353       0.00000           1.799807           48.97525
    354       0.00000           1.805537           49.13117
    355       0.00000           1.811167           49.28436
    356       0.00000           1.825970           49.68719
    357       0.00000           1.831135           49.82772
    358       0.00000           1.834606           49.92217
    359       0.00000           1.842296           50.13143
    360       0.00000           1.846022           50.23280
    361       0.00000           1.855963           50.50333
    362       0.00000           1.863278           50.70238
    363       0.00000           1.877656           51.09363
    364       0.00000           1.879516           51.14425
    365       0.00000           1.888466           51.38777
    366       0.00000           1.894922           51.56345
    367       0.00000           1.902315           51.76461
    368       0.00000           1.913422           52.06686
    369       0.00000           1.919798           52.24035
    370       0.00000           1.925553           52.39695
    371       0.00000           1.931695           52.56411
    372       0.00000           1.941923           52.84241
    373       0.00000           1.961717           53.38104
    374       0.00000           1.966111           53.50060
    375       0.00000           1.973857           53.71139
    376       0.00000           1.975832           53.76511
    377       0.00000           1.980703           53.89767
    378       0.00000           1.982419           53.94436
    379       0.00000           1.988663           54.11427
    380       0.00000           1.992230           54.21133
    381       0.00000           1.996290           54.32181
    382       0.00000           2.001407           54.46105
    383       0.00000           2.004529           54.54600
    384       0.00000           2.019097           54.94242
    385       0.00000           2.031243           55.27294
    386       0.00000           2.035392           55.38583
    387       0.00000           2.039793           55.50559
    388       0.00000           2.054357           55.90191
    389       0.00000           2.079945           56.59819
    390       0.00000           2.082894           56.67844
    391       0.00000           2.094875           57.00445
    392       0.00000           2.098720           57.10908
    393       0.00000           2.110778           57.43718
    394       0.00000           2.126025           57.85209
    395       0.00000           2.131105           57.99031
    396       0.00000           2.138158           58.18224
    397       0.00000           2.141922           58.28467
    398       0.00000           2.144126           58.34464
    399       0.00000           2.149077           58.47936
    400       0.00000           2.168783           59.01558
    401       0.00000           2.176198           59.21735
    402       0.00000           2.183562           59.41775
    403       0.00000           2.186631           59.50125
    404       0.00000           2.193690           59.69334
    405       0.00000           2.199938           59.86336
    406       0.00000           2.206448           60.04052
    407       0.00000           2.212314           60.20013
    408       0.00000           2.221880           60.46044
