------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102116.840
  Time zero on CPU 1             :   0.739783710000000E+02  s.
  Internal wall clock time zero  :           520770076.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FCE9080-0F25-4226-AA46-0E8BD4615530

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    219       0.00000           0.921035           25.06264
    220       0.00000           0.925055           25.17204
    221       0.00000           0.928667           25.27032
    222       0.00000           0.937996           25.52416
    223       0.00000           0.940494           25.59216
    224       0.00000           0.946648           25.75960
    225       0.00000           0.948824           25.81881
    226       0.00000           0.953598           25.94873
    227       0.00000           0.955606           26.00337
    228       0.00000           0.958901           26.09301
    229       0.00000           0.968771           26.36159
    230       0.00000           0.972620           26.46635
    231       0.00000           0.979624           26.65692
    232       0.00000           0.983699           26.76782
    233       0.00000           0.985969           26.82957
    234       0.00000           0.989798           26.93379
    235       0.00000           0.994502           27.06176
    236       0.00000           0.998875           27.18078
    237       0.00000           1.000414           27.22265
    238       0.00000           1.009135           27.45997
    239       0.00000           1.015334           27.62865
    240       0.00000           1.020405           27.76663
    241       0.00000           1.022258           27.81706
    242       0.00000           1.026356           27.92856
    243       0.00000           1.036784           28.21233
    244       0.00000           1.042884           28.37831
    245       0.00000           1.046159           28.46744
    246       0.00000           1.052176           28.63116
    247       0.00000           1.056027           28.73595
    248       0.00000           1.070137           29.11990
    249       0.00000           1.091378           29.69790
    250       0.00000           1.096763           29.84443
    251       0.00000           1.103841           30.03705
    252       0.00000           1.116659           30.38583
    253       0.00000           1.120102           30.47953
    254       0.00000           1.134313           30.86623
    255       0.00000           1.148533           31.25316
    256       0.00000           1.152549           31.36245
    257       0.00000           1.173687           31.93765
    258       0.00000           1.177231           32.03409
    259       0.00000           1.185758           32.26613
    260       0.00000           1.192287           32.44378
    261       0.00000           1.205131           32.79329
    262       0.00000           1.212840           33.00307
    263       0.00000           1.223422           33.29099
    264       0.00000           1.229054           33.44426
    265       0.00000           1.233538           33.56627
    266       0.00000           1.239539           33.72956
    267       0.00000           1.244149           33.85502
    268       0.00000           1.247497           33.94612
    269       0.00000           1.249942           34.01264
    270       0.00000           1.261501           34.32719
    271       0.00000           1.271214           34.59149
    272       0.00000           1.272476           34.62583
    273       0.00000           1.283285           34.91996
    274       0.00000           1.284804           34.96129
    275       0.00000           1.295934           35.26415
    276       0.00000           1.303476           35.46937
    277       0.00000           1.309069           35.62159
    278       0.00000           1.314573           35.77135
    279       0.00000           1.316005           35.81032
    280       0.00000           1.325605           36.07154
    281       0.00000           1.327738           36.12958
    282       0.00000           1.334447           36.31216
    283       0.00000           1.341467           36.50317
    284       0.00000           1.348417           36.69229
    285       0.00000           1.352005           36.78993
    286       0.00000           1.377071           37.47202
    287       0.00000           1.379740           37.54464
    288       0.00000           1.384208           37.66623
    289       0.00000           1.411216           38.40115
    290       0.00000           1.414052           38.47831
    291       0.00000           1.427970           38.85704
    292       0.00000           1.440772           39.20539
    293       0.00000           1.456634           39.63704
    294       0.00000           1.463986           39.83710
    295       0.00000           1.471584           40.04383
    296       0.00000           1.474294           40.11759
    297       0.00000           1.482742           40.34746
    298       0.00000           1.493587           40.64258
    299       0.00000           1.503609           40.91528
    300       0.00000           1.513108           41.17376
    301       0.00000           1.514514           41.21202
    302       0.00000           1.523837           41.46571
    303       0.00000           1.532619           41.70470
    304       0.00000           1.536776           41.81780
    305       0.00000           1.541836           41.95550
    306       0.00000           1.552504           42.24579
    307       0.00000           1.560012           42.45009
    308       0.00000           1.563582           42.54724
    309       0.00000           1.565390           42.59642
    310       0.00000           1.577555           42.92745
    311       0.00000           1.586082           43.15949
    312       0.00000           1.587672           43.20275
    313       0.00000           1.599397           43.52181
    314       0.00000           1.606348           43.71096
    315       0.00000           1.609837           43.80589
    316       0.00000           1.612367           43.87474
    317       0.00000           1.623965           44.19033
    318       0.00000           1.627106           44.27580
    319       0.00000           1.638951           44.59812
    320       0.00000           1.653183           44.98539
    321       0.00000           1.656586           45.07800
    322       0.00000           1.668667           45.40674
    323       0.00000           1.670665           45.46111
    324       0.00000           1.676273           45.61370
    325       0.00000           1.688485           45.94601
    326       0.00000           1.695737           46.14335
    327       0.00000           1.697292           46.18565
    328       0.00000           1.701400           46.29746
    329       0.00000           1.711701           46.57775
    330       0.00000           1.712577           46.60158
    331       0.00000           1.720934           46.82900
    332       0.00000           1.723727           46.90500
    333       0.00000           1.732205           47.13571
    334       0.00000           1.734127           47.18800
    335       0.00000           1.743106           47.43234
    336       0.00000           1.750473           47.63279
    337       0.00000           1.752967           47.70065
    338       0.00000           1.757942           47.83605
    339       0.00000           1.767721           48.10214
    340       0.00000           1.770860           48.18756
    341       0.00000           1.776620           48.34429
    342       0.00000           1.780782           48.45755
    343       0.00000           1.783546           48.53275
    344       0.00000           1.795321           48.85318
    345       0.00000           1.798326           48.93493
    346       0.00000           1.803421           49.07359
    347       0.00000           1.809060           49.22703
    348       0.00000           1.814008           49.36168
    349       0.00000           1.815571           49.40421
    350       0.00000           1.819834           49.52021
    351       0.00000           1.825634           49.67803
    352       0.00000           1.832222           49.85730
    353       0.00000           1.839578           50.05747
    354       0.00000           1.856636           50.52164
    355       0.00000           1.861746           50.66068
    356       0.00000           1.867501           50.81729
    357       0.00000           1.868476           50.84383
    358       0.00000           1.882126           51.21527
    359       0.00000           1.889400           51.41318
    360       0.00000           1.895629           51.58269
    361       0.00000           1.902037           51.75707
    362       0.00000           1.914802           52.10442
    363       0.00000           1.921163           52.27750
    364       0.00000           1.929042           52.49190
    365       0.00000           1.937952           52.73435
    366       0.00000           1.946106           52.95624
    367       0.00000           1.949565           53.05035
    368       0.00000           1.961354           53.37117
    369       0.00000           1.969142           53.58309
    370       0.00000           1.973547           53.70295
    371       0.00000           1.980532           53.89303
    372       0.00000           1.985304           54.02288
    373       0.00000           1.990869           54.17431
    374       0.00000           1.993886           54.25641
    375       0.00000           2.003433           54.51619
    376       0.00000           2.009102           54.67045
    377       0.00000           2.014939           54.82928
    378       0.00000           2.021882           55.01822
    379       0.00000           2.033045           55.32197
    380       0.00000           2.036205           55.40797
    381       0.00000           2.044819           55.64235
    382       0.00000           2.057911           55.99860
    383       0.00000           2.061549           56.09761
    384       0.00000           2.077033           56.51895
    385       0.00000           2.082718           56.67364
    386       0.00000           2.093724           56.97312
    387       0.00000           2.108086           57.36395
    388       0.00000           2.115985           57.57887
    389       0.00000           2.123471           57.78260
    390       0.00000           2.131960           58.01359
    391       0.00000           2.140447           58.24453
    392       0.00000           2.150963           58.53068
    393       0.00000           2.151454           58.54403
    394       0.00000           2.163123           58.86158
    395       0.00000           2.174477           59.17053
    396       0.00000           2.183895           59.42682
    397       0.00000           2.189532           59.58021
    398       0.00000           2.195878           59.75287
    399       0.00000           2.201270           59.89960
    400       0.00000           2.206951           60.05420
    401       0.00000           2.214363           60.25588
    402       0.00000           2.220204           60.41482
    403       0.00000           2.226483           60.58569
    404       0.00000           2.228330           60.63595
    405       0.00000           2.238773           60.92012
    406       0.00000           2.242196           61.01326
    407       0.00000           2.247123           61.14734
    408       0.00000           2.252361           61.28985
    409       0.00000           2.263257           61.58635
    410       0.00000           2.268175           61.72019
    411       0.00000           2.277134           61.96397
    412       0.00000           2.279542           62.02951
    413       0.00000           2.281534           62.08369
    414       0.00000           2.299306           62.56730
    415       0.00000           2.302662           62.65862
    416       0.00000           2.305306           62.73056
    417       0.00000           2.319167           63.10775
    418       0.00000           2.327424           63.33243
    419       0.00000           2.335892           63.56287
    420       0.00000           2.336464           63.57843
    421       0.00000           2.341030           63.70266
    422       0.00000           2.353257           64.03537
    423       0.00000           2.362542           64.28805
    424       0.00000           2.364598           64.34399
    425       0.00000           2.366430           64.39384
    426       0.00000           2.375064           64.62877
    427       0.00000           2.377486           64.69467
    428       0.00000           2.383042           64.84587
    429       0.00000           2.386203           64.93190
    430       0.00000           2.388619           64.99762
    431       0.00000           2.398405           65.26393
    432       0.00000           2.400810           65.32937
    433       0.00000           2.410218           65.58537
    434       0.00000           2.420550           65.86651
    435       0.00000           2.425508           66.00142
    436       0.00000           2.428863           66.09272
    437       0.00000           2.435194           66.26500
    438       0.00000           2.441845           66.44600
    439       0.00000           2.447746           66.60656
    440       0.00000           2.454749           66.79712
    441       0.00000           2.459997           66.93993
    442       0.00000           2.464454           67.06122
    443       0.00000           2.469320           67.19361
    444       0.00000           2.476584           67.39127
    445       0.00000           2.478949           67.45562
    446       0.00000           2.484822           67.61545
    447       0.00000           2.489648           67.74678
    448       0.00000           2.501707           68.07490
    449       0.00000           2.509158           68.27765
    450       0.00000           2.510831           68.32318
    451       0.00000           2.514727           68.42921
    452       0.00000           2.519958           68.57153
    453       0.00000           2.535624           68.99785
    454       0.00000           2.538939           69.08804
    455       0.00000           2.542938           69.19685
    456       0.00000           2.550774           69.41009
    457       0.00000           2.557663           69.59756
    458       0.00000           2.559527           69.64827
    459       0.00000           2.561367           69.69835
    460       0.00000           2.568940           69.90441
    461       0.00000           2.578317           70.15957
    462       0.00000           2.579175           70.18292
    463       0.00000           2.586225           70.37476
    464       0.00000           2.590002           70.47754
    465       0.00000           2.596290           70.64865
    466       0.00000           2.600007           70.74979
    467       0.00000           2.610276           71.02922
    468       0.00000           2.612577           71.09183
    469       0.00000           2.617773           71.23323
    470       0.00000           2.622028           71.34901
    471       0.00000           2.640170           71.84268
    472       0.00000           2.641596           71.88148
    473       0.00000           2.645685           71.99274
    474       0.00000           2.663898           72.48835
    475       0.00000           2.675910           72.81521
    476       0.00000           2.683949           73.03397
    477       0.00000           2.695219           73.34065
    478       0.00000           2.707186           73.66629
    479       0.00000           2.712567           73.81270
    480       0.00000           2.721421           74.05363
    481       0.00000           2.727928           74.23070
    482       0.00000           2.733194           74.37399
    483       0.00000           2.735742           74.44334
    484       0.00000           2.741534           74.60094
    485       0.00000           2.749299           74.81223
    486       0.00000           2.764478           75.22526
    487       0.00000           2.770333           75.38460
    488       0.00000           2.776258           75.54583
    489       0.00000           2.786528           75.82529
    490       0.00000           2.792871           75.99789
    491       0.00000           2.795162           76.06022
    492       0.00000           2.804491           76.31408
    493       0.00000           2.810081           76.46620
    494       0.00000           2.825517           76.88623
    495       0.00000           2.833797           77.11153
    496       0.00000           2.844709           77.40848
    497       0.00000           2.856635           77.73298
    498       0.00000           2.858386           77.78065
    499       0.00000           2.860908           77.84927
    500       0.00000           2.871573           78.13947
    501       0.00000           2.878108           78.31732
    502       0.00000           2.880632           78.38599
    503       0.00000           2.881816           78.41820
    504       0.00000           2.886674           78.55040
    505       0.00000           2.907631           79.12068
    506       0.00000           2.913504           79.28048
    507       0.00000           2.922591           79.52775
    508       0.00000           2.925681           79.61184
    509       0.00000           2.931384           79.76703
    510       0.00000           2.945526           80.15185
    511       0.00000           2.947681           80.21049
    512       0.00000           2.955287           80.41746
    513       0.00000           2.959976           80.54504
    514       0.00000           2.963621           80.64423
    515       0.00000           2.968237           80.76984
    516       0.00000           2.973972           80.92590
    517       0.00000           2.982152           81.14849
    518       0.00000           2.991020           81.38980
    519       0.00000           3.000941           81.65975
    520       0.00000           3.009908           81.90375
    521       0.00000           3.011672           81.95178
    522       0.00000           3.023208           82.26567
    523       0.00000           3.038030           82.66900
    524       0.00000           3.043851           82.82739
    525       0.00000           3.046049           82.88721
    526       0.00000           3.054306           83.11189
    527       0.00000           3.062845           83.34424
    528       0.00000           3.074278           83.65537
    529       0.00000           3.077927           83.75467
    530       0.00000           3.090343           84.09250
    531       0.00000           3.090814           84.10532
    532       0.00000           3.100787           84.37671
    533       0.00000           3.113026           84.70974
    534       0.00000           3.131511           85.21274
    535       0.00000           3.135154           85.31187
    536       0.00000           3.144415           85.56390
    537       0.00000           3.155416           85.86325
    538       0.00000           3.160341           85.99725
    539       0.00000           3.167766           86.19931
    540       0.00000           3.178448           86.48998
    541       0.00000           3.181145           86.56337
    542       0.00000           3.195543           86.95515
    543       0.00000           3.197956           87.02081
    544       0.00000           3.206735           87.25969
    545       0.00000           3.226730           87.80380
    546       0.00000           3.238204           88.11601
    547       0.00000           3.243499           88.26009
    548       0.00000           3.251903           88.48877
    549       0.00000           3.261168           88.74090
    550       0.00000           3.266934           88.89780
    551       0.00000           3.271663           89.02647
    552       0.00000           3.277300           89.17987
    553       0.00000           3.288846           89.49404
    554       0.00000           3.297288           89.72377
    555       0.00000           3.300157           89.80185
    556       0.00000           3.311002           90.09694
    557       0.00000           3.315171           90.21039
    558       0.00000           3.330791           90.63543
    559       0.00000           3.337201           90.80986
    560       0.00000           3.345984           91.04885
    561       0.00000           3.349972           91.15739
    562       0.00000           3.365820           91.58862
    563       0.00000           3.368645           91.66548
    564       0.00000           3.370703           91.72149
    565       0.00000           3.379795           91.96891
    566       0.00000           3.388135           92.19584
    567       0.00000           3.397596           92.45329
    568       0.00000           3.399404           92.50249
    569       0.00000           3.409079           92.76577
    570       0.00000           3.419767           93.05660
    571       0.00000           3.426123           93.22954
    572       0.00000           3.435304           93.47936
    573       0.00000           3.444218           93.72194
    574       0.00000           3.454984           94.01491
    575       0.00000           3.465613           94.30412
    576       0.00000           3.472994           94.50497
    577       0.00000           3.482982           94.77677
    578       0.00000           3.487922           94.91120
    579       0.00000           3.496362           95.14085
    580       0.00000           3.510898           95.53640
    581       0.00000           3.515062           95.64970
    582       0.00000           3.527797           95.99625
    583       0.00000           3.536110           96.22246
    584       0.00000           3.543426           96.42153
    585       0.00000           3.552872           96.67855
    586       0.00000           3.559718           96.86487
    587       0.00000           3.563955           96.98014
    588       0.00000           3.568287           97.09804
    589       0.00000           3.575933           97.30608
    590       0.00000           3.585672           97.57111
    591       0.00000           3.599693           97.95263
    592       0.00000           3.607192           98.15669
    593       0.00000           3.614527           98.35629
    594       0.00000           3.634028           98.88692
    595       0.00000           3.639046           99.02347
    596       0.00000           3.650162           99.32595
    597       0.00000           3.653177           99.40799
    598       0.00000           3.669912           99.86339
    599       0.00000           3.679316          100.11927
    600       0.00000           3.686966          100.32744
    601       0.00000           3.696373          100.58342
    602       0.00000           3.701648          100.72695
    603       0.00000           3.708656          100.91765
    604       0.00000           3.718792          101.19348
    605       0.00000           3.724061          101.33686
    606       0.00000           3.736799          101.68349
    607       0.00000           3.750799          102.06443
    608       0.00000           3.757404          102.24418
    609       0.00000           3.772672          102.65964
    610       0.00000           3.773882          102.69256
    611       0.00000           3.784868          102.99149
    612       0.00000           3.799453          103.38837
    613       0.00000           3.808303          103.62920
    614       0.00000           3.812350          103.73933
    615       0.00000           3.817356          103.87555
    616       0.00000           3.830539          104.23426
    617       0.00000           3.832283          104.28173
    618       0.00000           3.840670          104.50996
    619       0.00000           3.852398          104.82909
    620       0.00000           3.856987          104.95397
    621       0.00000           3.862563          105.10568
    622       0.00000           3.868727          105.27343
    623       0.00000           3.880777          105.60132
    624       0.00000           3.882788          105.65605
    625       0.00000           3.885613          105.73292
    626       0.00000           3.892875          105.93052
    627       0.00000           3.905847          106.28350
    628       0.00000           3.912347          106.46039
    629       0.00000           3.918703          106.63333
    630       0.00000           3.929765          106.93435
    631       0.00000           3.934649          107.06726
    632       0.00000           3.942922          107.29237
    633       0.00000           3.951826          107.53466
    634       0.00000           3.960623          107.77404
    635       0.00000           3.962444          107.82358
    636       0.00000           3.968655          107.99260
    637       0.00000           3.981849          108.35163
    638       0.00000           3.989805          108.56813
    639       0.00000           3.999492          108.83172
    640       0.00000           4.006545          109.02364
    641       0.00000           4.007688          109.05473
    642       0.00000           4.013795          109.22092
    643       0.00000           4.020365          109.39969
    644       0.00000           4.036955          109.85113
    645       0.00000           4.047021          110.12505
    646       0.00000           4.052897          110.28493
    647       0.00000           4.058540          110.43849
    648       0.00000           4.068447          110.70808
    649       0.00000           4.077389          110.95139
    650       0.00000           4.086540          111.20041
    651       0.00000           4.089517          111.28141
    652       0.00000           4.097621          111.50195
    653       0.00000           4.099634          111.55670
    654       0.00000           4.104386          111.68603
    655       0.00000           4.111585          111.88191
    656       0.00000           4.125151          112.25108
    657       0.00000           4.131075          112.41228
    658       0.00000           4.140303          112.66339
    659       0.00000           4.151237          112.96090
    660       0.00000           4.160101          113.20211
    661       0.00000           4.167003          113.38993
    662       0.00000           4.170621          113.48837
    663       0.00000           4.177724          113.68166
    664       0.00000           4.185064          113.88138
    665       0.00000           4.204060          114.39830
    666       0.00000           4.211036          114.58811
    667       0.00000           4.221736          114.87927
    668       0.00000           4.234137          115.21672
    669       0.00000           4.254490          115.77057
    670       0.00000           4.269255          116.17235
    671       0.00000           4.289178          116.71448
    672       0.00000           4.294757          116.86628
    673       0.00000           4.298773          116.97558
    674       0.00000           4.311920          117.33333
    675       0.00000           4.314565          117.40529
    676       0.00000           4.329504          117.81181
    677       0.00000           4.345266          118.24069
    678       0.00000           4.351805          118.41863
    679       0.00000           4.353618          118.46798
    680       0.00000           4.365469          118.79045
    681       0.00000           4.378669          119.14965
    682       0.00000           4.389347          119.44020
    683       0.00000           4.397066          119.65025
    684       0.00000           4.414134          120.11471
    685       0.00000           4.423266          120.36320
    686       0.00000           4.427315          120.47337
    687       0.00000           4.435504          120.69621
    688       0.00000           4.451828          121.14041
    689       0.00000           4.456877          121.27779
    690       0.00000           4.467473          121.56613
    691       0.00000           4.470339          121.64411
    692       0.00000           4.471190          121.66728
    693       0.00000           4.488890          122.14892
    694       0.00000           4.496187          122.34747
    695       0.00000           4.510982          122.75006
    696       0.00000           4.518120          122.94431
    697       0.00000           4.531605          123.31125
    698       0.00000           4.541836          123.58964
    699       0.00000           4.548668          123.77556
    700       0.00000           4.570635          124.37330
    701       0.00000           4.574664          124.48294
    702       0.00000           4.583584          124.72566
    703       0.00000           4.587896          124.84300
    704       0.00000           4.607539          125.37753
    705       0.00000           4.620849          125.73971
    706       0.00000           4.637333          126.18825
    707       0.00000           4.641949          126.31386
    708       0.00000           4.683389          127.44149
    709       0.00000           4.694816          127.75244
    710       0.00000           4.701921          127.94579
    711       0.00000           4.716518          128.34299
    712       0.00000           4.724249          128.55335
    713       0.00000           4.740558          128.99715
    714       0.00000           4.750976          129.28064
    715       0.00000           4.761958          129.57947
    716       0.00000           4.776071          129.96352
    717       0.00000           4.785718          130.22601
    718       0.00000           4.793587          130.44014
    719       0.00000           4.799777          130.60857
    720       0.00000           4.802623          130.68603
    721       0.00000           4.825749          131.31531
    722       0.00000           4.833463          131.52522
    723       0.00000           4.849253          131.95490
    724       0.00000           4.857346          132.17511
    725       0.00000           4.859550          132.23509
    726       0.00000           4.876594          132.69887
    727       0.00000           4.895284          133.20744
    728       0.00000           4.903077          133.41951
    729       0.00000           4.919627          133.86987
    730       0.00000           4.939867          134.42063
    731       0.00000           4.947913          134.63957
    732       0.00000           4.971727          135.28757
    733       0.00000           4.980648          135.53033
    734       0.00000           4.990940          135.81040
    735       0.00000           5.012211          136.38921
    736       0.00000           5.019924          136.59907
    737       0.00000           5.025155          136.74143
    738       0.00000           5.039158          137.12247
    739       0.00000           5.046110          137.31163
    740       0.00000           5.060264          137.69678
    741       0.00000           5.069274          137.94196
    742       0.00000           5.072552          138.03116
    743       0.00000           5.076135          138.12865
    744       0.00000           5.089888          138.50290
    745       0.00000           5.104295          138.89494
    746       0.00000           5.122746          139.39700
    747       0.00000           5.130289          139.60228
    748       0.00000           5.147932          140.08236
    749       0.00000           5.161882          140.46194
    750       0.00000           5.170117          140.68605
    751       0.00000           5.171656          140.72792
    752       0.00000           5.207711          141.70903
    753       0.00000           5.216120          141.93784
    754       0.00000           5.222001          142.09788
    755       0.00000           5.226695          142.22560
    756       0.00000           5.234057          142.42594
    757       0.00000           5.246502          142.76458
    758       0.00000           5.249665          142.85065
    759       0.00000           5.259035          143.10563
    760       0.00000           5.269061          143.37844
    761       0.00000           5.278915          143.64658
    762       0.00000           5.290053          143.94965
    763       0.00000           5.301958          144.27361
    764       0.00000           5.323931          144.87154
    765       0.00000           5.334951          145.17141
    766       0.00000           5.351882          145.63211
    767       0.00000           5.370309          146.13354
    768       0.00000           5.379349          146.37954
    769       0.00000           5.386734          146.58050
    770       0.00000           5.402626          147.01294
    771       0.00000           5.414198          147.32784
    772       0.00000           5.429645          147.74817
    773       0.00000           5.448083          148.24987
    774       0.00000           5.460846          148.59718
    775       0.00000           5.473619          148.94476
    776       0.00000           5.482038          149.17384
    777       0.00000           5.493340          149.48138
    778       0.00000           5.514237          150.05001
    779       0.00000           5.526526          150.38443
    780       0.00000           5.532834          150.55608
    781       0.00000           5.537990          150.69637
    782       0.00000           5.542316          150.81409
    783       0.00000           5.556506          151.20023
    784       0.00000           5.581067          151.86857
    785       0.00000           5.585446          151.98773
    786       0.00000           5.595372          152.25783
    787       0.00000           5.605587          152.53579
    788       0.00000           5.612651          152.72799
    789       0.00000           5.625084          153.06633
    790       0.00000           5.629570          153.18840
    791       0.00000           5.649102          153.71988
    792       0.00000           5.663938          154.12359
    793       0.00000           5.670812          154.31065
    794       0.00000           5.683362          154.65216
    795       0.00000           5.694251          154.94846
    796       0.00000           5.708887          155.34672
    797       0.00000           5.715732          155.53299
    798       0.00000           5.721423          155.68785
    799       0.00000           5.736362          156.09435
    800       0.00000           5.745392          156.34007
    801       0.00000           5.751891          156.51693
    802       0.00000           5.763904          156.84380
    803       0.00000           5.769500          156.99609
    804       0.00000           5.781907          157.33369
    805       0.00000           5.796950          157.74304
    806       0.00000           5.806309          157.99771
    807       0.00000           5.808146          158.04768
    808       0.00000           5.818232          158.32214
    809       0.00000           5.828294          158.59594
    810       0.00000           5.831018          158.67008
    811       0.00000           5.843410          159.00727
    812       0.00000           5.854921          159.32050
    813       0.00000           5.860391          159.46934
    814       0.00000           5.873626          159.82950
    815       0.00000           5.878506          159.96229
    816       0.00000           5.885587          160.15498
    817       0.00000           5.893356          160.36638
    818       0.00000           5.900561          160.56244
    819       0.00000           5.914778          160.94930
    820       0.00000           5.920417          161.10276
    821       0.00000           5.935707          161.51880
    822       0.00000           5.943314          161.72579
    823       0.00000           5.949602          161.89690
    824       0.00000           5.957700          162.11727
    825       0.00000           5.973209          162.53929
    826       0.00000           5.976604          162.63166
    827       0.00000           5.985168          162.86469
    828       0.00000           5.989404          162.97997
    829       0.00000           5.999716          163.26059
    830       0.00000           6.003947          163.37571
    831       0.00000           6.016685          163.72233
    832       0.00000           6.021880          163.86370
    833       0.00000           6.025070          163.95049
    834       0.00000           6.027788          164.02445
    835       0.00000           6.048894          164.59878
    836       0.00000           6.055651          164.78264
    837       0.00000           6.064941          165.03545
    838       0.00000           6.071035          165.20126
    839       0.00000           6.077017          165.36403
    840       0.00000           6.090697          165.73631
    841       0.00000           6.097154          165.91200
    842       0.00000           6.108489          166.22045
    843       0.00000           6.123820          166.63763
    844       0.00000           6.134450          166.92689
    845       0.00000           6.139529          167.06507
    846       0.00000           6.149627          167.33986
    847       0.00000           6.158178          167.57254
    848       0.00000           6.163806          167.72568
    849       0.00000           6.175409          168.04143
    850       0.00000           6.185902          168.32695
    851       0.00000           6.196597          168.61799
    852       0.00000           6.207044          168.90225
    853       0.00000           6.213235          169.07072
    854       0.00000           6.219225          169.23372
    855       0.00000           6.240553          169.81410
    856       0.00000           6.244769          169.92880
    857       0.00000           6.254380          170.19034
    858       0.00000           6.265787          170.50073
    859       0.00000           6.272284          170.67753
    860       0.00000           6.277363          170.81574
    861       0.00000           6.300757          171.45233
    862       0.00000           6.311527          171.74539
    863       0.00000           6.321535          172.01773
    864       0.00000           6.334622          172.37383
    865       0.00000           6.340617          172.53696
    866       0.00000           6.346381          172.69381
    867       0.00000           6.353551          172.88893
    868       0.00000           6.363928          173.17128
    869       0.00000           6.369814          173.33146
    870       0.00000           6.378450          173.56645
    871       0.00000           6.380381          173.61899
    872       0.00000           6.404002          174.26175
    873       0.00000           6.423312          174.78722
    874       0.00000           6.430715          174.98867
    875       0.00000           6.435964          175.13149
    876       0.00000           6.449516          175.50027
    877       0.00000           6.454551          175.63727
    878       0.00000           6.466188          175.95393
    879       0.00000           6.478772          176.29636
    880       0.00000           6.499885          176.87087
    881       0.00000           6.510772          177.16712
    882       0.00000           6.516529          177.32377
    883       0.00000           6.530536          177.70491
    884       0.00000           6.537398          177.89164
    885       0.00000           6.550760          178.25524
    886       0.00000           6.564909          178.64027
    887       0.00000           6.568528          178.73874
    888       0.00000           6.580945          179.07664
    889       0.00000           6.586068          179.21603
    890       0.00000           6.593018          179.40514
    891       0.00000           6.600839          179.61796
    892       0.00000           6.620821          180.16171
    893       0.00000           6.622662          180.21180
    894       0.00000           6.630929          180.43676
    895       0.00000           6.637803          180.62381
    896       0.00000           6.649265          180.93572
    897       0.00000           6.654758          181.08518
    898       0.00000           6.663784          181.33078
    899       0.00000           6.683233          181.86001
    900       0.00000           6.688779          182.01093
    901       0.00000           6.704893          182.44942
    902       0.00000           6.708579          182.54974
    903       0.00000           6.722653          182.93268
    904       0.00000           6.738577          183.36602
    905       0.00000           6.740809          183.42676
    906       0.00000           6.755994          183.83995
    907       0.00000           6.778472          184.45161
    908       0.00000           6.787348          184.69313
    909       0.00000           6.791514          184.80651
    910       0.00000           6.809406          185.29336
    911       0.00000           6.819352          185.56401
    912       0.00000           6.820457          185.59407
    913       0.00000           6.849158          186.37507
    914       0.00000           6.861531          186.71176
    915       0.00000           6.872274          187.00410
    916       0.00000           6.879679          187.20560
    917       0.00000           6.880664          187.23239
    918       0.00000           6.889581          187.47503
    919       0.00000           6.901256          187.79272
    920       0.00000           6.905992          187.92160
    921       0.00000           6.923934          188.40982
    922       0.00000           6.937728          188.78518
    923       0.00000           6.956716          189.30187
    924       0.00000           6.972950          189.74363
    925       0.00000           6.989674          190.19870
    926       0.00000           6.997218          190.40399
    927       0.00000           7.011640          190.79643
    928       0.00000           7.022559          191.09355
    929       0.00000           7.037427          191.49813
    930       0.00000           7.056993          192.03056
    931       0.00000           7.077598          192.59124
    932       0.00000           7.085606          192.80916
    933       0.00000           7.102621          193.27216
    934       0.00000           7.125919          193.90611
    935       0.00000           7.134405          194.13705
    936       0.00000           7.156944          194.75036
    937       0.00000           7.166856          195.02008
    938       0.00000           7.189408          195.63375
    939       0.00000           7.241063          197.03936
    940       0.00000           7.248952          197.25401
    941       0.00000           7.255999          197.44578
    942       0.00000           7.266662          197.73593
    943       0.00000           7.285018          198.23544
    944       0.00000           7.299567          198.63132
    945       0.00000           7.313526          199.01118
    946       0.00000           7.330450          199.47168
    947       0.00000           7.338418          199.68852
    948       0.00000           7.368169          200.49807
    949       0.00000           7.380678          200.83846
    950       0.00000           7.382335          200.88355
    951       0.00000           7.402046          201.41991
    952       0.00000           7.412974          201.71728
    953       0.00000           7.425383          202.05494
    954       0.00000           7.435221          202.32265
