------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220158.937
  Time zero on CPU 1             :   0.151445396300000E+04  s.
  Internal wall clock time zero  :           521589718.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC507986-2107-48F6-A4B8-443A53978F10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    1:        0.005       0.000       0.000       0.566      11.128       0.000       0.058       0.000       0.000       0.042
  | Imbalance    2:        0.005       0.000       0.000       0.064      11.107       0.000       0.041       0.000       0.000      19.003
  | Imbalance    3:        0.006       0.000       0.000       0.070      10.989       0.000       0.050       0.000       0.000      15.504
  | Imbalance    4:        0.005       0.000       0.000       0.130      12.018       0.000       0.058       0.000       0.000       0.611
  | Imbalance    5:        0.005       0.000       0.000       1.110      12.782       0.000       0.083       0.000       0.000      17.507
  | Imbalance    6:        0.005       0.000       0.000       1.010      12.848       0.000       0.074       0.000       0.000      18.783
  | Imbalance    7:        0.004       0.000       0.000       0.814      20.999       0.000       0.101       0.000       0.000       0.000
  | Imbalance    8:        0.018       0.000       0.000       0.001      20.443       0.000       0.053       0.000       0.000       2.537
  | Imbalance    9:        0.006       0.000       0.000       0.751       0.286       0.000       0.040       0.000       0.000       0.001
  | Imbalance   10:        0.008       0.000       0.000       0.644       0.229       0.000       0.033       0.000       0.000      21.069
  | Imbalance   11:        0.007       0.000       0.000       0.001       0.004       0.000       0.007       0.000       0.000      21.336
  | Imbalance   12:        0.006       0.000       0.000       1.977       1.347       0.000       0.111       0.000       0.000      28.283
  | Imbalance   13:        0.006       0.000       0.000       0.955       0.462       0.000       0.042       0.000       0.000      14.881
  | Imbalance   14:        0.006       0.000       0.000       0.484       0.246       0.000       0.029       0.000       0.000      21.146
  | Imbalance   15:        0.006       0.000       0.000       3.175       1.911       0.000       0.101       0.000       0.000      23.519
  | Imbalance   16:        0.005       0.000       0.000       0.000       8.243       0.000       0.034       0.000       0.000       0.001
  | Imbalance   17:        0.007       0.000       0.000       0.432       8.530       0.000       0.047       0.000       0.000       5.761
  | Imbalance   18:        0.004       0.000       0.000       0.403       9.485       0.000       0.060       0.000       0.000       5.002
  | Imbalance   19:        0.005       0.000       0.000       2.240      10.417       0.000       0.093       0.000       0.000       0.001
  | Imbalance   20:        0.007       0.000       0.000       2.585      10.447       0.000       0.125       0.000       0.000      18.085
  | Imbalance   21:        0.006       0.000       0.000       1.724       9.712       0.000       0.052       0.000       0.000      14.206
  | Imbalance   22:        0.007       0.000       0.000       0.001       9.220       0.000       0.034       0.000       0.000      12.190
  | Imbalance   23:        0.007       0.000       0.000       0.932      10.601       0.000       0.071       0.000       0.000       5.968
  | Imbalance   24:        0.006       0.000       0.000       1.340      12.084       0.000       0.078       0.000       0.000      17.112
  | Imbalance   25:        0.004       0.000       0.000       0.002       6.083       0.000       0.031       0.000       0.000       4.690
  | Imbalance   26:        0.007       0.000       0.000       0.706       7.487       0.000       0.090       0.000       0.000       0.001
  | Imbalance   27:        0.006       0.000       0.000       0.747       7.717       0.000       0.107       0.000       0.000      18.455
  | Imbalance   28:        0.006       0.000       0.000       0.176       6.746       0.000       0.052       0.000       0.000      15.099
  | Imbalance   29:        0.007       0.000       0.000       1.078       7.555       0.000       0.084       0.000       0.000      11.980
  | Imbalance   30:        0.007       0.000       0.000       0.232       6.753       0.000       0.038       0.000       0.000       6.813
  | Imbalance   31:        0.006       0.000       0.000       2.639       8.388       0.000       0.129       0.000       0.000      18.839
  | Imbalance   32:        0.005       0.000       0.000       1.311      18.387       0.000       0.151       0.000       0.000       6.317
  | Imbalance   33:        0.007       0.000       0.000       2.817      19.532       0.000       0.207       0.000       0.000       0.001
  | Imbalance   34:        0.002       0.000       0.000       1.024      18.766       0.000       0.155       0.000       0.000      24.000
  | Imbalance   35:        0.006       0.000       0.000       0.530      17.625       0.000       0.118       0.000       0.000      12.581
  | Imbalance   36:        0.007       0.000       0.000       0.444      18.807       0.000       0.126       0.000       0.000      15.598
  | Imbalance   37:        0.007       0.000       0.000       1.376      19.912       0.000       0.171       0.000       0.000       9.409
  | Imbalance   38:        0.007       0.000       0.000       0.001      18.592       0.000       0.130       0.000       0.000      20.801
  | Imbalance   39:        0.005       0.000       0.000       1.185      28.230       0.000       0.163       0.000       0.000       6.403
  | Imbalance   40:        0.007       0.000       0.000       0.865      27.106       0.000       0.171       0.000       0.000       0.001
  | Imbalance   41:        0.008       0.000       0.000       1.756      27.786       0.000       0.223       0.000       0.000      19.031
  | Imbalance   42:        0.008       0.000       0.000       1.595      27.751       0.000       0.215       0.000       0.000      18.664
  | Imbalance   43:        0.007       0.000       0.000       0.001      25.945       0.000       0.158       0.000       0.000      11.577
  | Imbalance   44:        0.004       0.000       0.000       1.362      28.278       0.000       0.252       0.000       0.000       8.867
  | Imbalance   45:        0.015       0.000       0.000       0.108      45.548       0.000       0.250       0.000       0.000       0.000
  | Imbalance   46:        0.017       0.000       0.000       0.001      45.447       0.000       0.239       0.000       0.000       7.499
  | Imbalance   47:        0.008       0.000       0.000       0.181      38.689       0.000       0.215       0.000       0.000       0.000
  | Imbalance   48:        0.019       0.000       0.000       0.001      38.245       0.000       0.161       0.000       0.000       4.501
  | Imbalance   49:        0.012       0.000       0.000       0.430      31.583       0.000       0.165       0.000       0.000       0.000
  | Imbalance   50:        0.019       0.000       0.000       0.000      31.267       0.000       0.140       0.000       0.000       5.765
  | Imbalance   51:        0.017       0.000       0.000       0.010      34.896       0.000       0.156       0.000       0.000       0.000
  | Imbalance   52:        0.013       0.000       0.000       0.054      34.831       0.000       0.155       0.000       0.000       5.036
  | Imbalance   53:        0.011       0.000       0.000       0.186      29.734       0.000       0.142       0.000       0.000       0.001
  | Imbalance   54:        0.018       0.000       0.000       0.001      29.843       0.000       0.142       0.000       0.000       5.004
  | Imbalance   55:        0.011       0.000       0.000       0.001      27.185       0.000       0.124       0.000       0.000       0.001
  | Imbalance   56:        0.010       0.000       0.000       0.111      27.714       0.000       0.155       0.000       0.000       7.174
  | Imbalance   57:        0.009       0.000       0.000       0.001      46.535       0.000       0.232       0.000       0.000       0.000
  | Imbalance   58:        0.018       0.000       0.000       0.115      46.517       0.000       0.243       0.000       0.000       6.001
  | Imbalance   59:        0.008       0.000       0.000       0.553      30.060       0.000       0.146       0.000       0.000       1.736
  | Imbalance   60:        0.008       0.000       0.000       1.796      29.502       0.000       0.199       0.000       0.000       0.001
  | Imbalance   61:        0.009       0.000       0.000       0.948      28.493       0.000       0.165       0.000       0.000       6.639
  | Imbalance   62:        0.009       0.000       0.000       0.920      28.163       0.000       0.134       0.000       0.000      11.061
  | Imbalance   63:        0.008       0.000       0.000       1.546      28.733       0.000       0.166       0.000       0.000       6.318
  | Imbalance   64:        0.010       0.000       0.000       2.423      30.021       0.000       0.191       0.000       0.000       1.298
  | Imbalance   65:        0.009       0.000       0.000       0.001      28.819       0.000       0.156       0.000       0.000      10.699
  | Imbalance   66:        0.009       0.000       0.000       0.000      26.231       0.000       0.116       0.000       0.000       0.001
  | Imbalance   67:        0.018       0.000       0.000       0.176      26.841       0.000       0.148       0.000       0.000       7.220
  | Imbalance   68:        0.007       0.000       0.000       0.000      20.460       0.000       0.093       0.000       0.000       0.000
  | Imbalance   69:        0.008       0.000       0.000       0.422      20.203       0.000       0.103       0.000       0.000      10.388
  | Imbalance   70:        0.007       0.000       0.000       1.094      31.183       0.000       0.150       0.000       0.000       0.001
  | Imbalance   71:        0.008       0.000       0.000       0.600      30.943       0.000       0.139       0.000       0.000       5.526
  | Imbalance   72:        0.009       0.000       0.000       2.088      30.980       0.000       0.226       0.000       0.000       7.101
  | Imbalance   73:        0.009       0.000       0.000       2.061      30.987       0.000       0.228       0.000       0.000      10.514
  | Imbalance   74:        0.009       0.000       0.000       0.001      29.750       0.000       0.161       0.000       0.000      14.499
  | Imbalance   75:        0.009       0.000       0.000       2.039      31.389       0.000       0.254       0.000       0.000      15.021
  | Imbalance   76:        0.017       0.000       0.000       0.000      22.719       0.000       0.106       0.000       0.000       0.000
  | Imbalance   77:        0.017       0.000       0.000       0.923      23.571       0.000       0.150       0.000       0.000       6.987
  | Imbalance   78:        0.009       0.000       0.000       1.376      27.026       0.000       0.158       0.000       0.000       0.001
  | Imbalance   79:        0.010       0.000       0.000       0.869      26.737       0.000       0.132       0.000       0.000       4.084
  | Imbalance   80:        0.006       0.000       0.000       2.292      28.535       0.000       0.192       0.000       0.000       6.509
  | Imbalance   81:        0.006       0.000       0.000       1.685      28.026       0.000       0.134       0.000       0.000       1.426
  | Imbalance   82:        0.005       0.000       0.000       0.001      27.499       0.000       0.109       0.000       0.000      15.716
  | Imbalance   83:        0.001       0.000       0.000       1.913      28.321       0.000       0.182       0.000       0.000      11.434
  | Imbalance   84:        0.004       0.000       0.000       0.804      16.984       0.000       0.114       0.000       0.000       4.543
  | Imbalance   85:        0.006       0.000       0.000       2.162      17.878       0.000       0.158       0.000       0.000       7.059
  | Imbalance   86:        0.006       0.000       0.000       0.666      17.583       0.000       0.123       0.000       0.000      15.007
  | Imbalance   87:        0.006       0.000       0.000       0.000      17.120       0.000       0.096       0.000       0.000      15.681
  | Imbalance   88:        0.006       0.000       0.000       0.363      15.772       0.000       0.090       0.000       0.000       0.001
  | Imbalance   89:        0.005       0.000       0.000       0.495      16.252       0.000       0.136       0.000       0.000      21.689
  | Imbalance   90:        0.005       0.000       0.000       1.310      17.655       0.000       0.183       0.000       0.000      18.559
  | Imbalance   91:        0.004       0.000       0.000       1.354      10.480       0.000       0.072       0.000       0.000       7.538
  | Imbalance   92:        0.005       0.000       0.000       3.516      11.454       0.000       0.125       0.000       0.000       6.403
  | Imbalance   93:        0.005       0.000       0.000       3.550      12.121       0.000       0.136       0.000       0.000      15.802
  | Imbalance   94:        0.005       0.000       0.000       2.849      11.010       0.000       0.081       0.000       0.000      12.565
  | Imbalance   95:        0.005       0.000       0.000       0.001      10.061       0.000       0.059       0.000       0.000       0.001
  | Imbalance   96:        0.007       0.000       0.000       2.641      12.608       0.000       0.163       0.000       0.000      29.337
  | Imbalance   97:        0.007       0.000       0.000       3.043      13.227       0.000       0.191       0.000       0.000      18.767
  | Imbalance   98:        0.006       0.000       0.000       0.029       5.573       0.000       0.074       0.000       0.000       0.001
  | Imbalance   99:        0.005       0.000       0.000       1.797       7.238       0.000       0.144       0.000       0.000      11.590
  | Imbalance  100:        0.008       0.000       0.000       1.676       5.790       0.000       0.125       0.000       0.000      18.584
  | Imbalance  101:        0.008       0.000       0.000       0.056       3.944       0.000       0.049       0.000       0.000      14.290
  | Imbalance  102:        0.008       0.000       0.000       0.888       4.872       0.000       0.089       0.000       0.000       7.706
  | Imbalance  103:        0.008       0.000       0.000       0.277       4.679       0.000       0.084       0.000       0.000      18.711
  | Imbalance  104:        0.010       0.000       0.000       0.003      42.887       0.000       0.274       0.000       0.000       0.000
  | Imbalance  105:        0.017       0.000       0.000       0.059      42.849       0.000       0.283       0.000       0.000      17.797
  | Imbalance  106:        0.015       0.000       0.000       0.078      46.954       0.000       0.261       0.000       0.000       0.000
  | Imbalance  107:        0.011       0.000       0.000       0.001      46.910       0.000       0.271       0.000       0.000       9.385
  | Imbalance  108:        0.015       0.000       0.000       0.196      42.399       0.000       0.259       0.000       0.000       0.000
  | Imbalance  109:        0.010       0.000       0.000       0.001      42.321       0.000       0.268       0.000       0.000      12.387
  | Imbalance  110:        0.015       0.000       0.000       0.077      38.500       0.000       0.238       0.000       0.000       0.000
  | Imbalance  111:        0.010       0.000       0.000       0.003      38.528       0.000       0.249       0.000       0.000      10.219
  | Imbalance  112:        0.017       0.000       0.000       0.287      40.008       0.000       0.163       0.000       0.000       0.001
  | Imbalance  113:        0.018       0.000       0.000       0.001      40.085       0.000       0.167       0.000       0.000      13.700
  | Imbalance  114:        0.013       0.000       0.000       0.001      29.884       0.000       0.110       0.000       0.000       0.000
  | Imbalance  115:        0.018       0.000       0.000       0.219      30.368       0.000       0.132       0.000       0.000       5.709
  | Imbalance  116:        0.012       0.000       0.000       0.012      34.352       0.000       0.138       0.000       0.000       0.000
  | Imbalance  117:        0.012       0.000       0.000       0.045      34.328       0.000       0.146       0.000       0.000       7.389
  | Imbalance  118:        0.015       0.000       0.000       0.019      45.838       0.000       0.180       0.000       0.000       0.000
  | Imbalance  119:        0.013       0.000       0.000       0.020      45.773       0.000       0.188       0.000       0.000       6.445
  | Imbalance  120:        0.016       0.000       0.000       0.000      27.300       0.000       0.076       0.000       0.000       0.001
  | Imbalance  121:        0.018       0.000       0.000       0.264      27.496       0.000       0.092       0.000       0.000       6.522
  | Imbalance  122:        0.016       0.000       0.000       0.111      31.222       0.000       0.096       0.000       0.000       0.000
  | Imbalance  123:        0.013       0.000       0.000       0.001      31.108       0.000       0.100       0.000       0.000       4.624
  | Imbalance  124:        0.016       0.000       0.000       0.000      21.208       0.000       0.047       0.000       0.000       0.000
  | Imbalance  125:        0.013       0.000       0.000       0.078      20.990       0.000       0.052       0.000       0.000       6.334
  | Imbalance  126:        0.012       0.000       0.000       0.000      21.823       0.000       0.060       0.000       0.000       0.000
  | Imbalance  127:        0.018       0.000       0.000       0.266      21.750       0.000       0.056       0.000       0.000       9.782
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.471      36.891       4.130       8.920       4.764      12.882       2.131      77.188
  | Times    1:        6.957      37.899       4.755       8.900       4.764      11.800       2.114      77.189
  | Times    2:        7.459      20.561       3.125       8.921       4.764      30.220       2.140      77.189
  | Times    3:        7.452      24.090       3.101       9.040       4.764      26.620       2.123      77.188
  | Times    4:        7.392      35.934       6.272       8.115       4.763      12.823       1.889      77.189
  | Times    5:        6.413      21.456       3.848       7.353       4.764      31.487       1.868      77.188
  | Times    6:        6.514      21.085       2.940       7.286       4.764      32.721       1.880      77.188
  | Times    7:        5.419      36.784       6.247       5.204       0.589      21.920       1.026      77.189
  | Times    8:        6.231      33.265       7.223       5.758       0.589      23.052       1.071      77.189
  | Times    9:        7.763      46.279       6.072       9.111       5.034       1.084       1.847      77.188
  | Times   10:        7.870      27.019       4.264       9.171       5.034      21.983       1.847      77.189
  | Times   11:        8.513      26.815       4.200       9.394       5.034      21.356       1.876      77.189
  | Times   12:        6.538      21.047       2.907       7.944       5.034      31.725       1.994      77.189
  | Times   13:        7.560      32.887       4.476       8.835       5.034      16.345       2.052      77.188
  | Times   14:        8.031      27.545       3.550       9.051       5.034      21.913       2.066      77.188
  | Times   15:        5.340      25.740       2.982       7.373       5.034      28.713       2.007      77.189
  | Times   16:        6.646      40.165       7.931      12.505       0.510       8.284       1.147      77.188
  | Times   17:        6.214      35.508       6.828      12.217       0.510      14.777       1.134      77.188
  | Times   18:        7.943      30.242       3.552      13.443       5.283      14.953       1.773      77.188
  | Times   19:        6.106      34.344       4.452      12.503       5.283      12.757       1.745      77.189
  | Times   20:        5.760      17.521       3.012      12.216       5.283      31.249       2.147      77.189
  | Times   21:        6.622      21.428       2.987      12.956       5.283      25.701       2.212      77.189
  | Times   22:        8.345      22.268       4.164      13.448       5.283      21.452       2.228      77.188
  | Times   23:        7.414      28.295       4.361      12.052       5.283      17.579       2.205      77.189
  | Times   24:        7.007      19.129       2.619      10.892       5.283      30.621       1.638      77.189
  | Times   25:        7.833      33.268       3.808      13.474       5.810      10.810       2.185      77.189
  | Times   26:        7.128      37.112       4.653      12.064       5.810       8.291       2.130      77.189
  | Times   27:        7.087      20.376       2.929      11.839       5.810      27.033       2.114      77.189
  | Times   28:        7.658      23.579       3.008      12.735       5.811      22.079       2.319      77.189
  | Times   29:        6.758      25.426       4.283      11.927       5.810      20.704       2.281      77.189
  | Times   30:        7.603      30.159       4.715      12.727       5.810      13.843       2.331      77.189
  | Times   31:        5.195      20.071       2.771      11.085       5.810      30.002       2.255      77.189
  | Times   32:        6.088      27.959       3.330       7.218       4.632      26.171       1.791      77.189
  | Times   33:        4.583      33.005       4.597       6.055       4.632      22.563       1.753      77.188
  | Times   34:        6.374      11.530       2.070       6.834       4.632      43.949       1.800      77.189
  | Times   35:        6.869      21.786       3.237       7.978       4.632      30.861       1.826      77.189
  | Times   36:        6.954      17.940       4.133       6.899       4.631      34.982       1.648      77.189
  | Times   37:        6.023      24.179       4.086       5.792       4.632      30.876       1.601      77.188
  | Times   38:        7.399      14.628       2.242       7.114       4.632      39.530       1.643      77.188
  | Times   39:        5.670      23.337       2.860       4.229       3.737      35.987       1.368      77.189
  | Times   40:        5.992      28.467       3.968       5.290       3.738      28.151       1.584      77.189
  | Times   41:        5.100      11.347       2.053       4.609       3.738      48.804       1.538      77.188
  | Times   42:        5.260      11.854       1.913       4.646       3.738      48.233       1.545      77.189
  | Times   43:        6.856      17.045       3.811       6.453       3.738      37.688       1.598      77.188
  | Times   44:        5.494      18.152       5.572       4.166       3.738      38.763       1.304      77.188
  | Times   45:        3.686      19.555       4.011       2.704       0.421      45.921       0.889      77.189
  | Times   46:        3.793      11.579       4.489       2.805       0.421      53.202       0.899      77.188
  | Times   47:        4.629      24.313       4.579       3.205       0.492      39.095       0.876      77.189
  | Times   48:        4.808      18.697       5.676       3.641       0.492      42.927       0.946      77.188
  | Times   49:        4.850      27.407       5.501       5.821       0.429      32.191       0.989      77.189
  | Times   50:        5.280      21.415       5.726       6.138       0.429      37.193       1.008      77.189
  | Times   51:        4.731      26.043       4.826       4.972       0.563      35.079       0.975      77.188
  | Times   52:        4.686      19.959       5.862       5.038       0.563      40.088       0.993      77.189
  | Times   53:        5.143      28.216       5.674       6.533       0.507      30.074       1.042      77.189
  | Times   54:        5.329      22.703       6.182       6.423       0.507      35.008       1.037      77.189
  | Times   55:        5.528      30.262       6.780       5.685       0.590      27.322       1.021      77.189
  | Times   56:        5.419      23.984       5.884       5.175       0.590      35.165       0.972      77.189
  | Times   57:        3.289      19.168       3.973       2.683       0.397      46.777       0.901      77.188
  | Times   58:        3.175      12.417       4.723       2.700       0.397      52.895       0.882      77.189
  | Times   59:        6.469      22.516       2.882       6.148       5.262      32.502       1.410      77.189
  | Times   60:        5.226      23.883       3.183       6.465       5.262      31.506       1.664      77.189
  | Times   61:        6.074      17.337       3.090       7.478       5.262      36.255       1.694      77.188
  | Times   62:        6.102      13.789       2.216       7.809       5.262      40.287       1.725      77.189
  | Times   63:        5.476      17.490       3.257       7.238       5.262      36.771       1.694      77.189
  | Times   64:        4.598      21.458       4.342       6.178       5.262      33.944       1.407      77.188
  | Times   65:        7.020      13.260       3.137       7.380       5.262      39.685       1.446      77.188
  | Times   66:        5.216      31.195       6.955       5.880       0.514      26.358       1.073      77.189
  | Times   67:        5.039      24.751       6.181       5.270       0.514      34.404       1.030      77.188
  | Times   68:        6.272      35.992       7.528       5.474       0.351      20.561       1.011      77.189
  | Times   69:        5.850      27.240       5.900       5.730       0.351      31.125       0.993      77.189
  | Times   70:        5.289      21.637       6.364       5.817       4.157      32.434       1.490      77.189
  | Times   71:        5.783      18.074       4.402       6.059       4.157      37.216       1.498      77.189
  | Times   72:        4.295      18.076       2.685       5.944       4.157      40.404       1.627      77.189
  | Times   73:        4.323      15.360       1.987       5.936       4.157      43.799       1.626      77.188
  | Times   74:        6.383      11.502       1.859       7.176       4.157      44.421       1.692      77.189
  | Times   75:        4.344      11.128       1.710       5.528       4.157      48.712       1.610      77.189
  | Times   76:        6.008      33.626       7.395       5.971       0.358      22.844       0.987      77.189
  | Times   77:        5.085      27.567       6.471       5.119       0.358      31.649       0.940      77.189
  | Times   78:        5.963      25.995       4.622       5.460       5.032      28.570       1.546      77.189
  | Times   79:        6.470      20.114       6.419       5.754       5.032      31.832       1.568      77.189
  | Times   80:        5.049      20.699       3.034       4.109       5.032      37.535       1.730      77.189
  | Times   81:        5.655      25.776       3.042       4.622       5.032      31.278       1.783      77.189
  | Times   82:        7.324      12.446       2.073       5.149       5.032      43.331       1.833      77.189
  | Times   83:        5.428      16.591       2.211       4.323       5.032      41.852       1.751      77.189
  | Times   84:        6.590      31.111       3.574       7.298       4.247      22.450       1.919      77.189
  | Times   85:        5.233      28.003       4.166       6.399       4.247      27.263       1.877      77.189
  | Times   86:        6.728      19.623       4.595       6.694       4.247      33.384       1.917      77.189
  | Times   87:        7.394      20.511       3.032       7.160       4.247      32.903       1.942      77.189
  | Times   88:        7.032      35.065       4.367       8.546       4.247      16.232       1.700      77.189
  | Times   89:        6.899      15.329       2.411       8.064       4.247      38.578       1.661      77.189
  | Times   90:        6.084      18.557       2.312       6.634       4.247      37.712       1.642      77.189
  | Times   91:        7.954      30.041       3.729       8.180       5.942      19.449       1.892      77.188
  | Times   92:        5.792      30.130       4.583       7.092       5.942      21.504       2.145      77.188
  | Times   93:        5.759      21.116       4.197       6.417       5.942      31.615       2.142      77.188
  | Times   94:        6.460      24.869       3.680       7.535       5.942      26.511       2.193      77.188
  | Times   95:        9.309      36.351       4.764       8.483       5.942      10.128       2.212      77.189
  | Times   96:        6.669      10.454       1.706       6.339       5.942      44.756       1.321      77.188
  | Times   97:        6.267      19.922       2.803       5.720       5.942      35.236       1.299      77.188
  | Times   98:        8.619      41.607       5.912       9.449       4.279       5.683       1.639      77.188
  | Times   99:        6.851      30.650       5.279       7.784       4.279      20.773       1.572      77.188
  | Times  100:        6.971      24.920       3.910       9.209       4.279      26.184       1.716      77.189
  | Times  101:        8.592      28.709       4.418      11.061       4.279      18.348       1.782      77.188
  | Times  102:        7.760      35.189       4.520      10.132       4.279      13.563       1.746      77.188
  | Times  103:        8.371      25.544       3.158      10.327       4.279      23.759       1.751      77.188
  | Times  104:        3.050      20.520       6.234       2.927       0.418      43.174       0.866      77.188
  | Times  105:        2.994       7.269       1.689       2.963       0.418      61.006       0.850      77.188
  | Times  106:        3.453      17.168       5.350       2.599       0.419      47.309       0.890      77.188
  | Times  107:        3.529      10.977       2.156       2.643       0.419      56.578       0.886      77.188
  | Times  108:        3.406      19.743       6.720       3.083       0.480      42.870       0.887      77.188
  | Times  109:        3.602      11.747       2.329       3.161       0.480      54.988       0.881      77.188
  | Times  110:        4.136      22.487       7.420       3.085       0.369      38.830       0.862      77.188
  | Times  111:        4.209      16.558       3.129       3.058       0.369      49.010       0.856      77.188
  | Times  112:        3.651      21.847       6.875       2.963       0.423      40.476       0.954      77.188
  | Times  113:        3.938      12.635       2.387       2.886       0.423      53.972       0.948      77.188
  | Times  114:        5.248      28.950       6.789       4.806       0.391      30.008       0.996      77.188
  | Times  115:        5.029      24.882       5.149       4.323       0.391      36.448       0.967      77.188
  | Times  116:        4.759      26.152       6.640       3.771       0.383      34.514       0.969      77.188
  | Times  117:        4.726      21.156       4.246       3.796       0.383      41.920       0.961      77.188
  | Times  118:        3.654      19.433       4.118       2.582       0.397      46.053       0.952      77.188
  | Times  119:        3.652      13.071       4.034       2.646       0.397      52.439       0.949      77.188
  | Times  120:        5.568      30.472       7.272       5.070       0.378      27.394       1.033      77.188
  | Times  121:        5.305      26.121       5.102       4.875       0.378      34.391       1.015      77.188
  | Times  122:        4.939      27.746       6.918       4.721       0.397      31.446       1.021      77.188
  | Times  123:        5.049      25.052       4.989       4.837       0.397      35.846       1.019      77.188
  | Times  124:        6.114      34.714       7.514       6.151       0.377      21.273       1.045      77.188
  | Times  125:        6.038      29.973       5.924       6.370       0.377      27.467       1.041      77.188
  | Times  126:        5.720      34.633       7.809       5.716       0.375      21.897       1.037      77.188
  | Times  127:        5.456      27.456       5.205       5.789       0.375      31.873       1.033      77.188
  | Times  sum:      756.553    3067.098     559.986     870.624     411.092    4022.761     192.015    9880.128

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.445       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.753       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.267       2.131
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6164E-06,  0.1097E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6164E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.56300482 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.603750         -506.23380
      2       2.00000         -18.530656         -504.24479
      3       2.00000          -0.419872          -11.42529
      4       2.00000          -0.334947           -9.11438
      5       2.00000           0.092546            2.51830
      6       2.00000           0.159285            4.33436
      7       2.00000           0.189396            5.15373
      8       2.00000           0.193624            5.26878
      9       2.00000           0.237123            6.45244
     10       2.00000           0.239822            6.52590
     11       0.00000           0.242550            6.60011
     12       0.00000           0.242975            6.61168
     13       0.00000           0.247032            6.72209
     14       0.00000           0.254056            6.91323
     15       0.00000           0.260995            7.10203
     16       0.00000           0.275557            7.49829
     17       0.00000           0.293454            7.98528
     18       0.00000           0.297425            8.09334
     19       0.00000           0.300261            8.17051

  Highest occupied state (VBM) at      6.52590008 eV
  | Occupation number:      1.99999985
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.60010962 eV
  | Occupation number:      0.00000015

  Overall HOMO-LUMO gap:      0.07420954 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.55485770 Ha       -2001.52951479 eV
  | XC energy correction          :          -9.57868102 Ha        -260.64917233 eV
  | XC potential correction       :          18.05963122 Ha         491.42756917 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.95919711 Ha        -407.06046432 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000001 eV
  | ---------------------------
  | Total energy                  :        -152.20999527 Ha       -4141.84470614 eV
  | Total energy, T -> 0          :        -152.20999527 Ha       -4141.84470614 eV  <-- do not rely on this value for anything but (periodic) metals
