------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132802.695
  Time zero on CPU 1             :   0.278631270000000E+02  s.
  Internal wall clock time zero  :           521731682.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ACA9F68-7F5B-496E-A6F8-7877C4E9A5BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    44 k-point     1 on nid003383
   Task    45 k-point     1 on nid003383
   Task    46 k-point     1 on nid003383
   Task    47 k-point     1 on nid003383
   Task    48 k-point     1 on nid003383
   Task    49 k-point     1 on nid003383
   Task    50 k-point     1 on nid003383
   Task    51 k-point     1 on nid003383
   Task    52 k-point     1 on nid003383
   Task    53 k-point     1 on nid003383
   Task    54 k-point     1 on nid003383
   Task    55 k-point     1 on nid003383
   Task    56 k-point     1 on nid003383
   Task    57 k-point     1 on nid003383
   Task    58 k-point     1 on nid003383
   Task    59 k-point     1 on nid003383
   Task    60 k-point     1 on nid003383
   Task    61 k-point     1 on nid003383
   Task    62 k-point     1 on nid003383
   Task    63 k-point     1 on nid003383
   Task    64 k-point     1 on nid003383
   Task    65 k-point     1 on nid003383
   Task    66 k-point     1 on nid003383
   Task    67 k-point     1 on nid003383
   Task    68 k-point     1 on nid003383
   Task    69 k-point     1 on nid003383
   Task    70 k-point     1 on nid003383
   Task    71 k-point     1 on nid003383
   Task    72 k-point     1 on nid003383
   Task    73 k-point     1 on nid003383
   Task    74 k-point     1 on nid003383
   Task    75 k-point     1 on nid003383
   Task    76 k-point     1 on nid003383
   Task    77 k-point     1 on nid003383
   Task    78 k-point     1 on nid003383
   Task    79 k-point     1 on nid003383
   Task    80 k-point     1 on nid003383
   Task    81 k-point     1 on nid003383
   Task    82 k-point     1 on nid003383
   Task    83 k-point     1 on nid003383
   Task    84 k-point     1 on nid003383
   Task    85 k-point     1 on nid003383
   Task    86 k-point     1 on nid003383
   Task    87 k-point     1 on nid003383
   Task    88 k-point     1 on nid003383
   Task    89 k-point     1 on nid003383
   Task    90 k-point     1 on nid003383
   Task    91 k-point     1 on nid003383
   Task    92 k-point     1 on nid003383
   Task    93 k-point     1 on nid003383
   Task    94 k-point     1 on nid003383
   Task    95 k-point     1 on nid003383
   Task    96 k-point     1 on nid003383
   Task    97 k-point     1 on nid003383
   Task    98 k-point     1 on nid003383
   Task    99 k-point     1 on nid003383
   Task   100 k-point     1 on nid003383
   Task   101 k-point     1 on nid003383
   Task   102 k-point     1 on nid003383
   Task   103 k-point     1 on nid003383
   Task   104 k-point     1 on nid003383
   Task   105 k-point     1 on nid003383
   Task   106 k-point     1 on nid003383
   Task   107 k-point     1 on nid003383
   Task   108 k-point     1 on nid003383
   Task   109 k-point     1 on nid003383
   Task   110 k-point     1 on nid003383
   Task   111 k-point     1 on nid003383
   Task   112 k-point     1 on nid003383
   Task   113 k-point     1 on nid003383
   Task   114 k-point     1 on nid003383
   Task   115 k-point     1 on nid003383
   Task   116 k-point     1 on nid003383
   Task   117 k-point     1 on nid003383
   Task   118 k-point     1 on nid003383
   Task   119 k-point     1 on nid003383
   Task   120 k-point     1 on nid003383
   Task   121 k-point     1 on nid003383
   Task   122 k-point     1 on nid003383
   Task   123 k-point     1 on nid003383
   Task   124 k-point     1 on nid003383
   Task   125 k-point     1 on nid003383
   Task   126 k-point     1 on nid003383
   Task   127 k-point     1 on nid003383
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    215.49
  Available memory per node after aims_elsi_init_scf [GB]:    215.49
  Available memory per node after initialize_fixed_grids [GB]:    215.49
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9548
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      95.745
  | Standard deviation of batch sizes:      27.207

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7088 integration points.
  Task     1 has       7168 integration points.
  Task     2 has       7111 integration points.
  Task     3 has       7153 integration points.
  Task     4 has       7152 integration points.
  Task     5 has       7149 integration points.
  Task     6 has       7095 integration points.
  Task     7 has       7157 integration points.
  Task     8 has       7153 integration points.
  Task     9 has       7090 integration points.
  Task    10 has       7210 integration points.
  Task    11 has       7086 integration points.
  Task    12 has       7066 integration points.
  Task    13 has       7147 integration points.
  Task    14 has       7082 integration points.
  Task    15 has       7156 integration points.
  Task    16 has       7099 integration points.
  Task    17 has       7102 integration points.
  Task    18 has       7179 integration points.
  Task    19 has       7167 integration points.
  Task    20 has       7198 integration points.
  Task    21 has       7154 integration points.
  Task    22 has       7100 integration points.
  Task    23 has       7165 integration points.
  Task    24 has       7177 integration points.
  Task    25 has       7100 integration points.
  Task    26 has       7105 integration points.
  Task    27 has       7151 integration points.
  Task    28 has       7204 integration points.
  Task    29 has       7157 integration points.
  Task    30 has       7099 integration points.
  Task    31 has       7103 integration points.
  Task    32 has       7148 integration points.
  Task    33 has       7104 integration points.
  Task    34 has       7093 integration points.
  Task    35 has       7204 integration points.
  Task    36 has       7206 integration points.
  Task    37 has       7200 integration points.
  Task    38 has       7162 integration points.
  Task    39 has       7204 integration points.
  Task    40 has       7153 integration points.
  Task    41 has       7156 integration points.
  Task    42 has       7078 integration points.
  Task    43 has       7091 integration points.
  Task    44 has       7174 integration points.
  Task    45 has       7194 integration points.
  Task    46 has       7199 integration points.
  Task    47 has       7101 integration points.
  Task    48 has       7206 integration points.
  Task    49 has       7088 integration points.
  Task    50 has       7223 integration points.
  Task    51 has       7152 integration points.
  Task    52 has       7154 integration points.
  Task    53 has       7201 integration points.
  Task    54 has       7091 integration points.
  Task    55 has       7204 integration points.
  Task    56 has       7104 integration points.
  Task    57 has       7101 integration points.
  Task    58 has       7202 integration points.
  Task    59 has       7173 integration points.
  Task    60 has       7114 integration points.
  Task    61 has       7202 integration points.
  Task    62 has       7097 integration points.
  Task    63 has       7155 integration points.
  Task    64 has       7090 integration points.
  Task    65 has       7157 integration points.
  Task    66 has       7106 integration points.
  Task    67 has       7099 integration points.
  Task    68 has       7104 integration points.
  Task    69 has       7148 integration points.
  Task    70 has       7081 integration points.
  Task    71 has       7153 integration points.
  Task    72 has       7156 integration points.
  Task    73 has       7163 integration points.
  Task    74 has       7164 integration points.
  Task    75 has       7098 integration points.
  Task    76 has       7112 integration points.
  Task    77 has       7158 integration points.
  Task    78 has       7092 integration points.
  Task    79 has       7152 integration points.
  Task    80 has       7094 integration points.
  Task    81 has       7201 integration points.
  Task    82 has       7193 integration points.
  Task    83 has       7091 integration points.
  Task    84 has       7095 integration points.
  Task    85 has       7101 integration points.
  Task    86 has       7093 integration points.
  Task    87 has       7167 integration points.
  Task    88 has       7153 integration points.
  Task    89 has       7144 integration points.
  Task    90 has       7177 integration points.
  Task    91 has       7088 integration points.
  Task    92 has       7092 integration points.
  Task    93 has       7158 integration points.
  Task    94 has       7154 integration points.
  Task    95 has       7100 integration points.
  Task    96 has       7151 integration points.
  Task    97 has       7173 integration points.
  Task    98 has       7210 integration points.
  Task    99 has       7200 integration points.
  Task   100 has       7145 integration points.
  Task   101 has       7143 integration points.
  Task   102 has       7158 integration points.
  Task   103 has       7176 integration points.
  Task   104 has       7210 integration points.
  Task   105 has       7204 integration points.
  Task   106 has       7093 integration points.
  Task   107 has       7156 integration points.
  Task   108 has       7158 integration points.
  Task   109 has       7154 integration points.
  Task   110 has       7213 integration points.
  Task   111 has       7145 integration points.
  Task   112 has       7175 integration points.
  Task   113 has       7200 integration points.
  Task   114 has       7096 integration points.
  Task   115 has       7120 integration points.
  Task   116 has       7063 integration points.
  Task   117 has       7151 integration points.
  Task   118 has       7065 integration points.
  Task   119 has       7102 integration points.
  Task   120 has       7173 integration points.
  Task   121 has       7197 integration points.
  Task   122 has       7174 integration points.
  Task   123 has       7153 integration points.
  Task   124 has       7072 integration points.
  Task   125 has       7152 integration points.
  Task   126 has       7088 integration points.
  Task   127 has       7115 integration points.
  Available memory per node after partition_grid [GB]:    215.48
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698656
  Available memory per node after initialize_grid_storage_p1 [GB]:    215.48
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      66.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999948001
  | Charge integration error                      :      -0.0000051999
  | Normalization factor for density and gradient :       1.0000000788
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999948001
  | Charge integration error                      :      -0.0000051999
  | Normalization factor for density and gradient :       1.0000000788
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      459 in task     0
  | Maximal number of non-zero basis functions:      511 in task     1
  | Maximal number of non-zero basis functions:      538 in task     2
  | Maximal number of non-zero basis functions:      484 in task     3
  | Maximal number of non-zero basis functions:      536 in task     4
  | Maximal number of non-zero basis functions:      472 in task     5
  | Maximal number of non-zero basis functions:      490 in task     6
  | Maximal number of non-zero basis functions:      489 in task     7
  | Maximal number of non-zero basis functions:      486 in task     8
  | Maximal number of non-zero basis functions:      516 in task     9
  | Maximal number of non-zero basis functions:      486 in task    10
  | Maximal number of non-zero basis functions:      502 in task    11
  | Maximal number of non-zero basis functions:      443 in task    12
  | Maximal number of non-zero basis functions:      522 in task    13
  | Maximal number of non-zero basis functions:      486 in task    14
  | Maximal number of non-zero basis functions:      457 in task    15
  | Maximal number of non-zero basis functions:      442 in task    16
  | Maximal number of non-zero basis functions:      508 in task    17
  | Maximal number of non-zero basis functions:      463 in task    18
  | Maximal number of non-zero basis functions:      486 in task    19
  | Maximal number of non-zero basis functions:      489 in task    20
  | Maximal number of non-zero basis functions:      475 in task    21
  | Maximal number of non-zero basis functions:      474 in task    22
  | Maximal number of non-zero basis functions:      488 in task    23
  | Maximal number of non-zero basis functions:      541 in task    24
  | Maximal number of non-zero basis functions:      463 in task    25
  | Maximal number of non-zero basis functions:      513 in task    26
  | Maximal number of non-zero basis functions:      490 in task    27
  | Maximal number of non-zero basis functions:      477 in task    28
  | Maximal number of non-zero basis functions:      480 in task    29
  | Maximal number of non-zero basis functions:      462 in task    30
  | Maximal number of non-zero basis functions:      467 in task    31
  | Maximal number of non-zero basis functions:      458 in task    32
  | Maximal number of non-zero basis functions:      498 in task    33
  | Maximal number of non-zero basis functions:      452 in task    34
  | Maximal number of non-zero basis functions:      445 in task    35
  | Maximal number of non-zero basis functions:      422 in task    36
  | Maximal number of non-zero basis functions:      472 in task    37
  | Maximal number of non-zero basis functions:      499 in task    38
  | Maximal number of non-zero basis functions:      473 in task    39
  | Maximal number of non-zero basis functions:      465 in task    40
  | Maximal number of non-zero basis functions:      471 in task    41
  | Maximal number of non-zero basis functions:      484 in task    42
  | Maximal number of non-zero basis functions:      501 in task    43
  | Maximal number of non-zero basis functions:      509 in task    44
  | Maximal number of non-zero basis functions:      548 in task    45
  | Maximal number of non-zero basis functions:      508 in task    46
  | Maximal number of non-zero basis functions:      456 in task    47
  | Maximal number of non-zero basis functions:      513 in task    48
  | Maximal number of non-zero basis functions:      520 in task    49
  | Maximal number of non-zero basis functions:      486 in task    50
  | Maximal number of non-zero basis functions:      541 in task    51
  | Maximal number of non-zero basis functions:      515 in task    52
  | Maximal number of non-zero basis functions:      466 in task    53
  | Maximal number of non-zero basis functions:      485 in task    54
  | Maximal number of non-zero basis functions:      530 in task    55
  | Maximal number of non-zero basis functions:      498 in task    56
  | Maximal number of non-zero basis functions:      483 in task    57
  | Maximal number of non-zero basis functions:      523 in task    58
  | Maximal number of non-zero basis functions:      498 in task    59
  | Maximal number of non-zero basis functions:      516 in task    60
  | Maximal number of non-zero basis functions:      539 in task    61
  | Maximal number of non-zero basis functions:      538 in task    62
  | Maximal number of non-zero basis functions:      465 in task    63
  | Maximal number of non-zero basis functions:      525 in task    64
  | Maximal number of non-zero basis functions:      476 in task    65
  | Maximal number of non-zero basis functions:      476 in task    66
  | Maximal number of non-zero basis functions:      484 in task    67
  | Maximal number of non-zero basis functions:      531 in task    68
  | Maximal number of non-zero basis functions:      485 in task    69
  | Maximal number of non-zero basis functions:      466 in task    70
  | Maximal number of non-zero basis functions:      466 in task    71
  | Maximal number of non-zero basis functions:      501 in task    72
  | Maximal number of non-zero basis functions:      486 in task    73
  | Maximal number of non-zero basis functions:      534 in task    74
  | Maximal number of non-zero basis functions:      498 in task    75
  | Maximal number of non-zero basis functions:      480 in task    76
  | Maximal number of non-zero basis functions:      475 in task    77
  | Maximal number of non-zero basis functions:      443 in task    78
  | Maximal number of non-zero basis functions:      504 in task    79
  | Maximal number of non-zero basis functions:      476 in task    80
  | Maximal number of non-zero basis functions:      475 in task    81
  | Maximal number of non-zero basis functions:      518 in task    82
  | Maximal number of non-zero basis functions:      494 in task    83
  | Maximal number of non-zero basis functions:      479 in task    84
  | Maximal number of non-zero basis functions:      454 in task    85
  | Maximal number of non-zero basis functions:      508 in task    86
  | Maximal number of non-zero basis functions:      502 in task    87
  | Maximal number of non-zero basis functions:      488 in task    88
  | Maximal number of non-zero basis functions:      481 in task    89
  | Maximal number of non-zero basis functions:      510 in task    90
  | Maximal number of non-zero basis functions:      520 in task    91
  | Maximal number of non-zero basis functions:      535 in task    92
  | Maximal number of non-zero basis functions:      481 in task    93
  | Maximal number of non-zero basis functions:      538 in task    94
  | Maximal number of non-zero basis functions:      553 in task    95
  | Maximal number of non-zero basis functions:      452 in task    96
  | Maximal number of non-zero basis functions:      546 in task    97
  | Maximal number of non-zero basis functions:      468 in task    98
  | Maximal number of non-zero basis functions:      474 in task    99
  | Maximal number of non-zero basis functions:      498 in task   100
  | Maximal number of non-zero basis functions:      511 in task   101
  | Maximal number of non-zero basis functions:      508 in task   102
  | Maximal number of non-zero basis functions:      497 in task   103
  | Maximal number of non-zero basis functions:      508 in task   104
  | Maximal number of non-zero basis functions:      464 in task   105
  | Maximal number of non-zero basis functions:      535 in task   106
  | Maximal number of non-zero basis functions:      465 in task   107
  | Maximal number of non-zero basis functions:      463 in task   108
  | Maximal number of non-zero basis functions:      485 in task   109
  | Maximal number of non-zero basis functions:      485 in task   110
  | Maximal number of non-zero basis functions:      437 in task   111
  | Maximal number of non-zero basis functions:      464 in task   112
  | Maximal number of non-zero basis functions:      484 in task   113
  | Maximal number of non-zero basis functions:      507 in task   114
  | Maximal number of non-zero basis functions:      518 in task   115
  | Maximal number of non-zero basis functions:      490 in task   116
  | Maximal number of non-zero basis functions:      509 in task   117
  | Maximal number of non-zero basis functions:      490 in task   118
  | Maximal number of non-zero basis functions:      445 in task   119
  | Maximal number of non-zero basis functions:      479 in task   120
  | Maximal number of non-zero basis functions:      476 in task   121
  | Maximal number of non-zero basis functions:      498 in task   122
  | Maximal number of non-zero basis functions:      486 in task   123
  | Maximal number of non-zero basis functions:      467 in task   124
  | Maximal number of non-zero basis functions:      515 in task   125
  | Maximal number of non-zero basis functions:      475 in task   126
  | Maximal number of non-zero basis functions:      442 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    215.48
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          249128
  Allocating        0.470 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    215.48
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    215.48
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.328 s, elapsed       29.525 s
  Available memory per node after integrate hamiltonian matrix [GB]:    215.48
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.517 s, elapsed       15.762 s
  Available memory per node after integrate ovlp matrix [GB]:    215.48
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.48
  Available memory per node after advance_KS_solution [GB]:    215.48
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.188 s           1.188 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.381 s           0.381 s
  | Grid partitioning                           :        0.694 s           0.694 s
  | Preloading free-atom quantities on grid     :        0.098 s           0.100 s
  | Free-atom superposition energy              :        0.011 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.365 MB (on task   9)
  |   Maximum:        5.422 MB (on task   0)
  |   Average:        5.369 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.630 MB (on task  36 after allocating wave)
  |   Maximum:       10.207 MB (on task  95 after allocating wave)
  |   Average:        9.428 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.901 MB (overlap_matrix on task   0)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        1.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    215.48
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       51.746 s, elapsed       56.164 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.452 s           0.452 s
  Available memory before start of SCF loop [GB]:    215.48

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  141150.107
------------------------------------------------------------
  Available memory per node after mixing [GB]:    215.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418745E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.158977E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.377 s, elapsed       29.656 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9043E+01
  Finished singularity check of overlap matrix
  | Time :     0.034 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23019231 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780682         -511.04836
      2       2.00000         -18.773790         -510.86083
      3       2.00000          -9.938834         -270.44944
      4       2.00000          -9.930399         -270.21990
      5       2.00000          -9.890774         -269.14165
      6       2.00000          -9.889260         -269.10044
      7       2.00000          -9.885750         -269.00493
      8       2.00000          -9.883175         -268.93486
      9       2.00000          -0.935729          -25.46249
     10       2.00000          -0.932686          -25.37966
     11       2.00000          -0.713110          -19.40471
     12       2.00000          -0.705686          -19.20270
     13       2.00000          -0.615374          -16.74518
     14       2.00000          -0.607304          -16.52558
     15       2.00000          -0.529145          -14.39877
     16       2.00000          -0.522401          -14.21524
     17       2.00000          -0.464829          -12.64863
     18       2.00000          -0.460296          -12.52529
     19       2.00000          -0.428887          -11.67061
     20       2.00000          -0.422582          -11.49904
     21       2.00000          -0.396707          -10.79494
     22       2.00000          -0.390270          -10.61977
     23       2.00000          -0.363110           -9.88072
     24       2.00000          -0.357440           -9.72643
     25       2.00000          -0.338320           -9.20615
     26       2.00000          -0.333895           -9.08575
     27       2.00000          -0.319386           -8.69094
     28       2.00000          -0.314051           -8.54576
     29       2.00000          -0.296169           -8.05917
     30       2.00000          -0.290695           -7.91021
     31       2.00000          -0.287347           -7.81912
     32       2.00000          -0.276109           -7.51330
     33       2.00000          -0.230188           -6.26374
     34       2.00000          -0.220201           -5.99198
     35       0.00000          -0.017214           -0.46841
     36       0.00000           0.005120            0.13931
     37       0.00000           0.011879            0.32325
     38       0.00000           0.015487            0.42142
     39       0.00000           0.022590            0.61470
     40       0.00000           0.024964            0.67930
     41       0.00000           0.025909            0.70503
     42       0.00000           0.028214            0.76774
     43       0.00000           0.030037            0.81736
     44       0.00000           0.033764            0.91876
     45       0.00000           0.061059            1.66151
     46       0.00000           0.064522            1.75574
     47       0.00000           0.067150            1.82725
     48       0.00000           0.068617            1.86717
     49       0.00000           0.078783            2.14380
     50       0.00000           0.082310            2.23978
     51       0.00000           0.086422            2.35165
     52       0.00000           0.089715            2.44127
     53       0.00000           0.093131            2.53423
     54       0.00000           0.100180            2.72604
     55       0.00000           0.106264            2.89158
     56       0.00000           0.109524            2.98030
     57       0.00000           0.112112            3.05072
     58       0.00000           0.119581            3.25397
     59       0.00000           0.120036            3.26636
     60       0.00000           0.125078            3.40353
     61       0.00000           0.134318            3.65498
     62       0.00000           0.135592            3.68965
     63       0.00000           0.157751            4.29263
     64       0.00000           0.164379            4.47299
     65       0.00000           0.166646            4.53467
     66       0.00000           0.171650            4.67083
     67       0.00000           0.180979            4.92469
     68       0.00000           0.183799            5.00144
     69       0.00000           0.189069            5.14484
     70       0.00000           0.190912            5.19498
     71       0.00000           0.192725            5.24432
     72       0.00000           0.196923            5.35855
     73       0.00000           0.219116            5.96246
     74       0.00000           0.220656            6.00434
     75       0.00000           0.221746            6.03400
     76       0.00000           0.228703            6.22334
     77       0.00000           0.229474            6.24431
     78       0.00000           0.235710            6.41398
     79       0.00000           0.250987            6.82970

  Highest occupied state (VBM) at     -5.99197921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46840541 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.52357381 eV.

  Total energy components:
  | Sum of eigenvalues            :        -217.44915695 Ha       -5917.09261893 eV
  | XC energy correction          :         -55.26683320 Ha       -1503.88704821 eV
  | XC potential correction       :          71.04036815 Ha        1933.10677288 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.02603542 Ha        -871.47276380 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34787712 Ha      -11084.49970953 eV
  | Total energy, T -> 0          :        -407.34787712 Ha      -11084.49970953 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34787712 Ha      -11084.49970953 eV

  Derived energy quantities:
  | Kinetic energy                :         366.41951544 Ha        9970.78232299 eV
  | Electrostatic energy          :        -718.50055936 Ha      -19551.39498431 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825996 Ha          -0.76899271 eV
  | Sum of eigenvalues per atom                           :        -164.36368386 eV
  | Total energy (T->0) per atom                          :        -307.90276971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90276971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.580 s, elapsed       55.991 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6457E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5917E+04 eV
  | Change of total energy        : -0.1108E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.912 s           0.912 s
  | Charge density update                       :        0.444 s           0.445 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.238 s           0.239 s
  | Solution of K.-S. eqns.                     :        0.107 s           0.106 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.161 MB (on task 116)
  |   Maximum:       10.278 MB (on task 104)
  |   Average:       10.219 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.480 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       17.582 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       16.547 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  141151.070
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    215.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
