------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.958
  Time zero on CPU 1             :   0.157150612000000E+03  s.
  Internal wall clock time zero  :           521719785.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C5FC24-6753-4633-A3F1-35D24ED574ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        5.002      26.155       6.528       4.382       0.489      22.352       1.318      66.226
  | Times   73:        4.973      16.977       4.362       4.385       0.489      33.716       1.325      66.226
  | Times   74:        4.613      23.994       6.494       3.929       0.451      25.334       1.411      66.226
  | Times   75:        4.396      15.556       4.110       3.846       0.451      36.457       1.410      66.226
  | Times   76:        6.389      34.762       7.218       6.094       0.393       9.943       1.427      66.226
  | Times   77:        6.306      24.218       5.290       6.062       0.393      22.560       1.397      66.226
  | Times   78:        4.631      26.189       6.652       4.116       0.519      22.740       1.379      66.226
  | Times   79:        4.742      18.035       4.562       4.243       0.519      32.742       1.384      66.226
  | Times   80:        6.302      35.886       7.678       6.367       0.402       8.161       1.431      66.226
  | Times   81:        6.107      25.010       5.438       6.241       0.402      21.609       1.418      66.226
  | Times   82:        5.986      33.458       7.102       6.346       0.364      11.561       1.410      66.226
  | Times   83:        5.375      21.478       5.243       5.446       0.364      26.981       1.339      66.226
  | Times   84:        4.771      25.193       5.057       3.989       0.349      25.628       1.238      66.226
  | Times   85:        5.086      17.744       5.639       4.033       0.349      32.117       1.258      66.226
  | Times   86:        3.893      18.317       3.824       3.296       0.425      35.267       1.204      66.226
  | Times   87:        3.833      14.168       5.591       3.304       0.425      37.720       1.186      66.226
  | Times   88:        4.406      22.470       5.007       3.598       0.377      29.130       1.238      66.226
  | Times   89:        4.616      15.701       5.134       3.652       0.377      35.504       1.242      66.226
  | Times   90:        5.908      27.770       7.622       5.201       3.867      14.115       1.744      66.226
  | Times   91:        6.237      18.170       2.804       5.895       3.867      27.445       1.809      66.226
  | Times   92:        4.656      10.033       1.591       5.538       3.867      38.679       1.861      66.226
  | Times   93:        5.084      17.346       2.911       6.104       3.867      28.966       1.948      66.226
  | Times   94:        6.213       9.542       1.684       6.576       3.867      36.331       2.013      66.226
  | Times   95:        4.790      10.722       3.060       5.721       3.867      36.194       1.873      66.226
  | Times   96:        6.281      27.107       6.942       7.294       4.683      11.431       2.488      66.226
  | Times   97:        4.861      22.015       3.365       6.004       4.683      22.979       2.320      66.226
  | Times   98:        6.414      16.128       1.870       7.525       4.683      27.134       2.472      66.226
  | Times   99:        6.905      17.700       3.027       7.958       4.683      23.463       2.490      66.226
  | Times  100:        6.487      12.676       3.475       6.788       4.683      30.112       2.004      66.226
  | Times  101:        4.006      19.885       5.819       2.844       0.410      32.079       1.184      66.226
  | Times  102:        3.764      13.659       3.987       2.848       0.410      40.371       1.186      66.226
  | Times  103:        5.705      27.229       3.981       5.623       4.060      17.842       1.786      66.226
  | Times  104:        6.243      13.874       1.882       8.400       4.061      29.558       2.209      66.226
  | Times  105:        4.988      12.831       1.687       7.438       4.060      33.147       2.076      66.226
  | Times  106:        5.041      18.112       5.523       7.607       4.060      23.812       2.071      66.226
  | Times  107:        6.851      14.572       3.282       9.257       4.060      25.999       2.204      66.226
  | Times  108:        4.825      14.608       2.663       6.696       4.061      31.513       1.861      66.226
  | Times  109:        6.727      29.396       4.312       7.070       5.387      10.797       2.538      66.226
  | Times  110:        5.339      11.230       1.670       6.054       5.387      34.135       2.412      66.226
  | Times  111:        5.882      16.622       1.951       6.628       5.387      27.264       2.493      66.226
  | Times  112:        5.704      15.440       4.844       5.257       5.387      27.925       1.670      66.226
  | Times  113:        5.047      14.149       2.496       4.562       5.386      32.997       1.588      66.226
  | Times  114:        4.265      13.541       3.479       4.218       5.387      33.826       1.511      66.226
  | Times  115:        5.307      14.526       2.768       4.484       5.387      32.210       1.543      66.226
  | Times  116:        3.833      17.955       3.860       3.507       0.442      35.447       1.182      66.226
  | Times  117:        3.468      13.953       5.752       3.498       0.442      37.960       1.154      66.226
  | Times  118:        3.993      18.232       3.988       3.748       0.469      34.628       1.168      66.226
  | Times  119:        4.079      14.927       5.574       3.777       0.469      36.255       1.145      66.226
  | Times  120:        4.097      20.292       6.528       3.618       0.566      29.808       1.316      66.226
  | Times  121:        4.130      13.395       3.717       3.571       0.566      39.544       1.303      66.226
  | Times  122:        3.770      18.452       5.645       3.787       0.452      32.901       1.219      66.226
  | Times  123:        3.802      12.623       3.333       3.796       0.452      40.981       1.239      66.226
  | Times  124:        3.863      19.106       5.874       3.845       0.488      31.821       1.229      66.226
  | Times  125:        3.815      12.772       3.422       3.853       0.488      40.647       1.230      66.226
  | Times  126:        3.957      20.359       6.449       3.674       0.542      30.017       1.230      66.226
  | Times  127:        4.205      13.317       3.613       3.668       0.542      39.650       1.232      66.226
  | Times  sum:      744.017    2637.490     530.635     812.446     435.281    3079.394     237.663    8476.927

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.855       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.742       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.671       2.853
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78838193 eV
  Highest occupied state (VBM) at     -7.62247247 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04570861 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66818108 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91048902 Ha       -6174.54856369 eV
  | XC energy correction          :         -28.70855614 Ha        -781.19955953 eV
  | XC potential correction       :          54.04355391 Ha        1470.59992514 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.31461587 Ha        -879.32543740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53620450 Ha      -11089.62435843 eV
  | Total energy, T -> 0          :        -407.53620450 Ha      -11089.62435843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53620450 Ha      -11089.62435843 eV

  Derived energy quantities:
  | Kinetic energy                :         365.97955133 Ha        9958.81029035 eV
  | Electrostatic energy          :        -718.18459447 Ha      -19542.79714203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02929326 Ha          -0.79711028 eV
  | Sum of eigenvalues per atom                           :        -171.51523788 eV
  | Total energy (T->0) per atom                          :        -308.04512107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04512107 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      527.561 s, elapsed      565.830 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3973E-02
  | Change of unmixed KS density  :  0.8337E-03
  | Change of sum of eigenvalues  : -0.5255E+00 eV
  | Change of total energy        :  0.2556E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.753 s          73.758 s
  | Charge density update                       :        4.504 s           4.503 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.364 s           2.364 s
  | Fock matrix evaluation                      :       66.354 s          66.358 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.989 MB (on task 102)
  |   Maximum:      290.500 MB (on task  47)
  |   Average:      202.609 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.323 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      597.458 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      394.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.371 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102403.947
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372792E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165170E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.339 s, elapsed      294.035 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.471125841140747
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17919722
  Full exact exchange energy:    1448.823244263223 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.587      33.337       4.329      10.366       6.090       1.666       2.824      66.199
  | Times    1:        5.584      19.299       2.289       8.947       6.090      21.327       2.663      66.199
  | Times    2:        5.587      22.581       2.863       8.984       6.090      17.417       2.678      66.199
  | Times    3:        7.069      21.711       3.883      10.010       6.090      14.626       2.810      66.199
  | Times    4:        8.406      21.194       2.931       9.958       6.089      14.983       2.638      66.199
  | Times    5:        7.455      19.386       4.055       9.482       6.090      17.142       2.590      66.199
  | Times    6:        7.767      15.970       3.204       9.792       6.090      20.769       2.608      66.199
  | Times    7:        6.407      32.527       4.017       7.665       5.134       8.553       1.896      66.199
  | Times    8:        5.054      15.849       2.047       8.340       5.134      27.298       2.477      66.199
  | Times    9:        6.617      23.444       3.023       9.739       5.134      15.674       2.568      66.199
  | Times   10:        6.955      18.042       3.909      10.821       5.134      18.694       2.645      66.199
  | Times   11:        7.123      18.371       2.870      10.730       5.134      19.342       2.629      66.199
  | Times   12:        6.086      15.822       3.960       9.319       5.134      23.755       2.122      66.199
  | Times   13:        6.961      17.607       3.100      10.601       5.134      20.582       2.215      66.199
  | Times   14:        7.481      32.717       4.188       9.799       7.372       2.187       2.455      66.199
  | Times   15:        6.589      22.435       2.592       8.751       7.372      16.071       2.388      66.199
  | Times   16:        6.771      19.304       2.604       7.242       7.372      20.561       2.344      66.199
  | Times   17:        6.692      23.172       3.960       7.422       7.372      15.247       2.332      66.199
  | Times   18:        6.952      20.497       2.669       7.371       7.372      18.988       2.350      66.199
  | Times   19:        7.574      21.421       4.486       8.826       7.372      14.136       2.383      66.199
  | Times   20:        5.287      14.785       3.218       6.810       7.372      26.748       1.979      66.199
  | Times   21:        6.958      31.213       4.091       8.843       4.306       8.831       1.956      66.199
  | Times   22:        6.108      19.479       2.290       8.469       4.306      23.629       1.918      66.199
  | Times   23:        6.354      22.030       2.933       8.547       4.306      20.097       1.932      66.199
  | Times   24:        6.462      22.593       3.874       7.603       4.306      19.344       2.017      66.199
  | Times   25:        7.962      18.343       2.667       8.892       4.306      21.953       2.076      66.199
  | Times   26:        7.359      19.441       4.458       7.939       4.306      20.646       2.049      66.199
  | Times   27:        7.096      15.200       3.173       7.860       4.306      26.509       2.055      66.199
  | Times   28:        5.395      27.673       4.953       4.516       0.437      21.841       1.383      66.199
  | Times   29:        5.479      19.083       6.473       4.524       0.437      28.802       1.400      66.199
  | Times   30:        5.473      28.094       5.008       4.516       0.495      21.249       1.365      66.199
  | Times   31:        5.547      19.696       6.510       4.671       0.495      27.890       1.391      66.199
  | Times   32:        6.440      31.696       6.117       6.043       0.406      14.085       1.411      66.199
  | Times   33:        5.936      22.125       6.247       5.648       0.406      24.436       1.401      66.199
  | Times   34:        4.665      22.641       4.577       4.060       0.417      28.581       1.258      66.199
  | Times   35:        4.663      18.052       6.880       4.255       0.417      30.654       1.278      66.199
  | Times   36:        5.505      28.228       5.141       4.826       0.418      20.745       1.335      66.199
  | Times   37:        4.579      18.476       6.616       4.283       0.418      30.576       1.252      66.199
  | Times   38:        5.308      28.250       6.252       4.892       0.410      19.741       1.346      66.199
  | Times   39:        4.966      19.530       5.345       4.747       0.410      29.864       1.337      66.199
  | Times   40:        7.090      26.631       4.304       9.112       4.423      12.315       2.325      66.199
  | Times   41:        7.160      23.445       3.433       8.429       4.423      17.028       2.281      66.199
  | Times   42:        7.751      29.445       3.572       9.373       4.423       9.301       2.335      66.199
  | Times   43:        6.064      24.839       3.562       7.625       4.423      17.432       2.254      66.199
  | Times   44:        6.961      20.844       2.577       7.868       4.423      21.432       2.094      66.199
  | Times   45:        7.872      21.325       3.990       8.911       4.423      17.533       2.145      66.199
  | Times   46:        6.412      16.989       4.128       7.716       4.423      24.465       2.067      66.199
  | Times   47:        7.834      26.084       4.172       7.122       5.055      14.103       1.829      66.199
  | Times   48:        6.441      24.453       3.247       7.283       5.055      17.447       2.272      66.199
  | Times   49:        6.919      37.765       4.638       7.268       5.055       2.269       2.284      66.199
  | Times   50:        8.116      20.952       2.693       8.084       5.055      18.974       2.325      66.199
  | Times   51:        8.011      22.467       2.499       7.862       5.055      17.979       2.325      66.199
  | Times   52:        8.266      20.475       3.571       7.099       5.055      19.660       2.072      66.199
  | Times   53:        6.440      18.924       4.067       5.661       5.055      24.075       1.975      66.199
  | Times   54:        6.239      23.342       5.748       4.989       4.992      18.993       1.896      66.199
  | Times   55:        4.953      24.304       2.858       4.530       4.992      22.784       1.778      66.199
  | Times   56:        6.447      21.938       2.746       6.765       4.992      21.025       2.286      66.199
  | Times   57:        7.050      14.997       1.977       7.344       4.992      27.496       2.343      66.199
  | Times   58:        5.883      20.006       3.235       7.178       4.992      22.553       2.351      66.199
  | Times   59:        5.132      11.366       1.929       6.168       4.992      34.427       2.185      66.199
  | Times   60:        4.633      13.439       3.746       5.037       4.992      32.588       1.764      66.199
  | Times   61:        7.053      26.072       5.307       6.402       6.307      12.878       2.181      66.199
  | Times   62:        5.238      24.284       3.283       4.958       6.307      20.073       2.057      66.199
  | Times   63:        5.509      23.448       2.832       4.933       6.307      21.135       2.035      66.199
  | Times   64:        6.210      18.680       2.485       6.783       6.307      23.809       1.925      66.199
  | Times   65:        7.867      16.553       1.924       7.777       6.307      23.826       1.944      66.199
  | Times   66:        6.198      18.538       3.431       6.492       6.307      23.388       1.844      66.199
  | Times   67:        5.799      11.676       3.349       6.152       6.307      31.099       1.817      66.199
  | Times   68:        5.569      30.697       6.441       6.095       0.370      15.728       1.299      66.199
  | Times   69:        5.400      21.126       5.619       5.981       0.370      26.397       1.306      66.199
  | Times   70:        6.425      30.842       6.428       6.811       0.366      13.949       1.379      66.199
  | Times   71:        5.202      20.672       5.632       5.867       0.366      27.176       1.284      66.199
  | Times   72:        4.847      26.144       6.531       4.392       0.539      22.438       1.309      66.199
  | Times   73:        4.857      16.985       4.379       4.393       0.539      33.728       1.318      66.199
  | Times   74:        4.551      24.024       6.482       3.936       0.447      25.362       1.396      66.199
  | Times   75:        4.433      15.577       4.119       3.857       0.447      36.369       1.397      66.199
  | Times   76:        6.521      34.748       7.209       6.082       0.382       9.862       1.395      66.199
  | Times   77:        6.300      24.187       5.352       6.049       0.382      22.563       1.365      66.199
  | Times   78:        4.663      26.147       6.652       4.104       0.525      22.739       1.369      66.199
  | Times   79:        4.742      18.040       4.572       4.229       0.525      32.720       1.369      66.199
  | Times   80:        6.303      35.902       7.677       6.348       0.399       8.169       1.400      66.199
  | Times   81:        6.170      24.923       5.419       6.228       0.399      21.671       1.388      66.199
  | Times   82:        5.975      33.441       7.140       6.336       0.370      11.550       1.386      66.199
  | Times   83:        5.375      21.515       5.242       5.495       0.370      26.885       1.317      66.199
  | Times   84:        4.777      25.202       5.062       3.976       0.350      25.608       1.224      66.199
  | Times   85:        5.022      17.717       5.565       4.032       0.350      32.277       1.237      66.199
  | Times   86:        3.952      18.323       3.811       3.302       0.423      35.198       1.190      66.199
  | Times   87:        3.833      14.151       5.609       3.303       0.423      37.709       1.172      66.199
  | Times   88:        4.323      22.501       5.078       3.601       0.378      29.097       1.221      66.199
  | Times   89:        4.620      15.720       5.121       3.649       0.378      35.484       1.227      66.199
  | Times   90:        5.880      27.632       7.640       5.207       3.854      14.268       1.717      66.199
  | Times   91:        6.226      18.198       2.804       5.888       3.854      27.449       1.779      66.199
  | Times   92:        4.665      10.105       1.573       5.564       3.854      38.604       1.832      66.199
  | Times   93:        5.096      17.405       2.916       6.108       3.854      28.906       1.913      66.199
  | Times   94:        6.220       9.592       1.689       6.587       3.854      36.276       1.979      66.199
  | Times   95:        4.805      10.779       3.064       5.743       3.854      36.109       1.844      66.199
  | Times   96:        6.282      27.106       6.939       7.312       4.674      11.431       2.456      66.199
  | Times   97:        4.870      22.057       3.368       6.048       4.674      22.886       2.298      66.199
  | Times   98:        6.386      16.145       1.863       7.565       4.674      27.126       2.440      66.199
  | Times   99:        6.879      17.704       3.021       7.990       4.674      23.475       2.456      66.199
  | Times  100:        6.466      12.693       3.484       6.801       4.674      30.101       1.979      66.199
  | Times  101:        4.002      19.925       5.815       2.846       0.408      32.034       1.168      66.199
  | Times  102:        3.859      13.671       3.987       2.847       0.408      40.250       1.176      66.199
  | Times  103:        5.715      27.251       3.981       5.659       4.102      17.718       1.773      66.199
  | Times  104:        6.292      13.977       1.904       8.398       4.102      29.329       2.197      66.199
  | Times  105:        5.009      12.839       1.699       7.459       4.102      33.020       2.070      66.199
  | Times  106:        5.102      18.152       5.500       7.627       4.102      23.650       2.065      66.199
  | Times  107:        6.826      14.618       3.263       9.261       4.102      25.934       2.194      66.199
  | Times  108:        4.812      14.714       2.643       6.677       4.102      31.423       1.827      66.199
  | Times  109:        6.789      29.409       4.317       6.994       5.468      10.709       2.513      66.199
  | Times  110:        5.325      11.363       1.672       5.979       5.468      33.998       2.394      66.199
  | Times  111:        5.919      16.706       1.953       6.555       5.468      27.129       2.469      66.199
  | Times  112:        5.707      15.437       4.856       5.255       5.468      27.830       1.646      66.199
  | Times  113:        5.057      14.157       2.508       4.549       5.468      32.894       1.566      66.199
  | Times  114:        4.263      13.584       3.489       4.220       5.468      33.680       1.494      66.199
  | Times  115:        5.311      14.522       2.781       4.482       5.468      32.112       1.523      66.199
  | Times  116:        3.760      17.970       3.861       3.489       0.427      35.530       1.163      66.199
  | Times  117:        3.538      13.987       5.764       3.500       0.427      37.843       1.140      66.199
  | Times  118:        3.979      18.244       3.978       3.703       0.465      34.676       1.154      66.199
  | Times  119:        4.002      14.959       5.578       3.740       0.465      36.323       1.131      66.199
  | Times  120:        3.961      20.287       6.507       3.621       0.548      30.006       1.269      66.199
  | Times  121:        4.223      13.390       3.752       3.599       0.547      39.432       1.256      66.199
  | Times  122:        3.760      18.421       5.661       3.747       0.437      32.987       1.186      66.199
  | Times  123:        3.877      12.602       3.359       3.763       0.437      40.957       1.205      66.199
  | Times  124:        3.801      19.108       5.900       3.812       0.459      31.906       1.214      66.199
  | Times  125:        3.904      12.769       3.427       3.835       0.459      40.591       1.214      66.199
  | Times  126:        3.960      20.378       6.411       3.705       0.540      29.982       1.222      66.199
  | Times  127:        4.189      13.322       3.637       3.690       0.540      39.601       1.220      66.199
  | Times  sum:      744.385    2638.362     530.810     812.921     435.965    3076.182     234.833    8473.458

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.817       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.744       0.015       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.634       2.824
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79388523 eV
  Highest occupied state (VBM) at     -7.63082734 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04305689 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67388423 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91914529 Ha       -6174.78411289 eV
  | XC energy correction          :         -28.70761647 Ha        -781.17398980 eV
  | XC potential correction       :          54.04206503 Ha        1470.55941079 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.30497661 Ha        -879.06313992 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53577073 Ha      -11089.61255477 eV
  | Total energy, T -> 0          :        -407.53577073 Ha      -11089.61255477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53577073 Ha      -11089.61255477 eV

  Derived energy quantities:
  | Kinetic energy                :         365.97977656 Ha        9958.81641922 eV
  | Electrostatic energy          :        -718.18575709 Ha      -19542.82877867 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926856 Ha          -0.79643806 eV
  | Sum of eigenvalues per atom                           :        -171.52178091 eV
  | Total energy (T->0) per atom                          :        -308.04479319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04479319 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      528.301 s, elapsed      565.730 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1378E-02
  | Change of unmixed KS density  :  0.1449E-02
  | Change of sum of eigenvalues  : -0.2355E+00 eV
  | Change of total energy        :  0.1180E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.728 s          73.733 s
  | Charge density update                       :        4.503 s           4.503 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.374 s           2.373 s
  | Fock matrix evaluation                      :       66.327 s          66.331 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.989 MB (on task 102)
  |   Maximum:      290.500 MB (on task  47)
  |   Average:      202.610 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.323 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      597.458 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      394.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.371 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102517.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372795E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165176E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.484 s, elapsed      293.760 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.471098303794861
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17918068
  Full exact exchange energy:    1448.846666987879 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
