------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.292
  Time zero on CPU 1             :   0.160295266000000E+03  s.
  Internal wall clock time zero  :           521719787.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F8CDDA-0D5F-4E3E-AB43-D6A7B3478239

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        4.455      17.268       5.213       5.489       0.430      33.587       1.243      67.685
  | Times   71:        3.742      17.382       4.922       3.026       0.493      36.973       1.148      67.685
  | Times   72:        3.906      14.082       3.919       2.994       0.492      41.128       1.164      67.685
  | Times   73:        6.438      19.384       2.939       7.221       4.715      24.849       2.139      67.685
  | Times   74:        5.067      16.910       2.521       6.056       4.715      30.399       2.018      67.685
  | Times   75:        5.623      11.764       2.747       6.678       4.715      34.069       2.090      67.685
  | Times   76:        5.886      14.541       2.741       7.306       4.715      30.106       2.390      67.685
  | Times   77:        5.138      17.857       2.701       6.746       4.715      28.230       2.298      67.685
  | Times   78:        4.274      14.406       4.591       6.502       4.715      30.969       2.229      67.685
  | Times   79:        5.046       8.764       2.160       6.736       4.715      38.017       2.247      67.685
  | Times   80:        5.955      25.295       5.931       7.610       4.872      15.478       2.545      67.685
  | Times   81:        6.482      16.924       2.121       7.890       4.872      26.785       2.613      67.685
  | Times   82:        4.957      20.646       3.965       7.089       4.872      23.701       2.455      67.685
  | Times   83:        5.217      17.522       2.621       7.540       4.872      27.364       2.551      67.685
  | Times   84:        6.370       7.084       1.239       7.651       4.872      38.264       2.205      67.685
  | Times   85:        4.906      12.534       3.326       6.423       4.872      33.533       2.091      67.685
  | Times   86:        6.203      25.157       6.137       6.666       6.775      14.667       2.080      67.685
  | Times   87:        4.715      18.376       2.298       5.871       6.775      27.707       1.943      67.685
  | Times   88:        6.410      20.351       4.332       5.772       6.775      21.915       2.129      67.685
  | Times   89:        6.912      13.728       2.191       6.239       6.775      29.665       2.174      67.685
  | Times   90:        6.378      14.500       3.440       5.994       6.775      28.417       2.182      67.685
  | Times   91:        5.991      19.361       4.652       5.315       4.837      25.533       1.996      67.685
  | Times   92:        4.607      23.024       2.830       5.533       4.837      24.731       2.123      67.685
  | Times   93:        6.164      18.642       2.260       6.296       4.837      27.246       2.241      67.685
  | Times   94:        6.922      21.386       4.296       6.844       4.837      21.127       2.273      67.685
  | Times   95:        5.357      19.225       2.531       6.628       4.837      26.863       2.245      67.685
  | Times   96:        4.500       6.264       1.027       3.636       4.837      45.957       1.463      67.685
  | Times   97:        3.980      11.472       3.113       3.323       4.837      39.556       1.405      67.685
  | Times   98:        6.079      29.965       8.317       5.220       0.102      16.685       1.318      67.685
  | Times   99:        3.928      18.804       5.682       2.969       0.638      34.520       1.145      67.685
  | Times  100:        3.957      11.964       3.008       3.129       0.638      43.765       1.225      67.685
  | Times  101:        3.767      18.223       5.364       3.418       0.439      35.293       1.181      67.685
  | Times  102:        3.839      11.884       2.948       3.423       0.439      43.951       1.202      67.685
  | Times  103:        3.872      17.458       4.612       3.639       0.534      36.428       1.142      67.685
  | Times  104:        4.068      14.549       3.999       3.593       0.534      39.799       1.144      67.685
  | Times  105:        3.686      17.284       4.789       3.409       0.401      36.892       1.225      67.685
  | Times  106:        3.526      13.827       3.925       3.390       0.401      41.416       1.201      67.685
  | Times  107:        5.600      28.813       4.195       4.570       4.648      18.183       1.675      67.685
  | Times  108:        4.536       9.843       1.257       4.580       4.648      41.094       1.727      67.685
  | Times  109:        5.679      17.445       3.604       5.268       4.648      29.253       1.787      67.685
  | Times  110:        6.031      15.498       2.444       6.058       4.648      31.161       1.844      67.685
  | Times  111:        6.110      13.537       2.021       5.909       4.648      33.620       1.840      67.685
  | Times  112:        5.396      15.090       4.709       4.671       4.648      31.321       1.849      67.685
  | Times  113:        6.055      18.368       3.413       5.664       4.648      27.626       1.911      67.685
  | Times  114:        5.554      26.318       3.900       5.215       3.955      21.001       1.741      67.685
  | Times  115:        6.036       8.369       1.219       5.717       3.955      40.587       1.802      67.685
  | Times  116:        4.615      14.335       4.335       5.134       3.955      33.546       1.765      67.685
  | Times  117:        4.736       9.545       1.439       5.203       3.955      41.036       1.770      67.685
  | Times  118:        6.381      21.115       5.380       6.857       3.955      22.076       1.921      67.685
  | Times  119:        4.560       8.443       1.998       5.351       3.955      41.678       1.700      67.685
  | Times  120:        4.440      20.908       5.063       4.103       0.445      31.442       1.286      67.685
  | Times  121:        4.329      16.020       4.756       4.013       0.445      36.853       1.269      67.685
  | Times  122:        4.631      23.533       5.703       3.820       0.474      28.289       1.234      67.685
  | Times  123:        4.702      17.076       4.923       3.871       0.474      35.412       1.226      67.685
  | Times  124:        3.842      20.256       5.901       4.104       0.484      31.831       1.267      67.685
  | Times  125:        4.123      12.069       3.227       4.043       0.483      42.462       1.276      67.685
  | Times  126:        3.882      20.642       5.970       4.007       0.493      31.401       1.291      67.685
  | Times  127:        4.097      12.207       3.148       3.955       0.493      42.460       1.325      67.685
  | Times  sum:      717.221    2544.473     515.172     853.539     450.423    3343.079     239.775    8663.683

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.840       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.824       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.738       2.899
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.085 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00935659 eV
  Highest occupied state (VBM) at     -7.61365101 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04506815 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65871917 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08207986 Ha       -4900.28271656 eV
  | XC energy correction          :         -22.33035797 Ha        -607.63995677 eV
  | XC potential correction       :          42.04626813 Ha        1144.13716896 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.69906152 Ha        -726.51842884 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86153709 Ha       -8894.35496402 eV
  | Total energy, T -> 0          :        -326.86153709 Ha       -8894.35496402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86153709 Ha       -8894.35496402 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81201306 Ha        7886.18612020 eV
  | Electrostatic energy          :        -573.62630905 Ha      -15609.16605477 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01944859 Ha          -0.52922311 eV
  | Sum of eigenvalues per atom                           :        -136.11896435 eV
  | Total energy (T->0) per atom                          :        -247.06541567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06541567 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      523.054 s, elapsed      569.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5472E-02
  | Change of unmixed KS density  :  0.1232E-02
  | Change of sum of eigenvalues  : -0.5058E+00 eV
  | Change of total energy        :  0.2329E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.234 s          75.239 s
  | Charge density update                       :        4.534 s           4.534 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        2.368 s           2.368 s
  | Fock matrix evaluation                      :       67.812 s          67.816 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.894 MB (on task 106)
  |   Maximum:      287.544 MB (on task  38)
  |   Average:      200.312 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.466 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      590.782 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.191 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.195 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102318.029
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321000E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138363E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.378 s, elapsed      293.842 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.785078287124634
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17088141
  Full exact exchange energy:    1127.354789536521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.268      34.508       4.198      11.600       6.159       1.104       2.840      67.677
  | Times    1:        5.287      15.707       1.788      10.278       6.158      25.762       2.698      67.677
  | Times    2:        5.469      23.033       3.411      10.360       6.159      16.562       2.683      67.677
  | Times    3:        6.730      20.567       2.889      11.002       6.159      17.514       2.815      67.677
  | Times    4:        8.170      15.855       2.126      11.580       6.159      20.993       2.793      67.677
  | Times    5:        7.243      20.791       5.165      11.383       6.159      14.206       2.729      67.677
  | Times    6:        7.427      22.449       3.643      11.488       6.159      13.756       2.755      67.677
  | Times    7:        6.763      34.136       4.133      11.347       6.669       2.120       2.508      67.677
  | Times    8:        6.001      19.883       1.949      10.749       6.669      19.719       2.707      67.677
  | Times    9:        6.155      21.639       3.119      10.724       6.669      16.646       2.725      67.677
  | Times   10:        6.673      20.886       2.593      11.062       6.669      17.061       2.732      67.677
  | Times   11:        8.055      17.335       2.395      11.897       6.669      18.538       2.789      67.677
  | Times   12:        7.142      20.343       5.258      11.163       6.669      14.658       2.444      67.677
  | Times   13:        7.662      21.304       3.717      11.306       6.669      14.572       2.447      67.677
  | Times   14:        6.937      35.017       4.142      12.056       4.627       2.738       2.161      67.677
  | Times   15:        6.456      18.634       2.199      10.147       4.627      23.517       2.096      67.677
  | Times   16:        6.180      19.917       3.228       5.801       4.627      26.123       1.801      67.677
  | Times   17:        6.294      18.045       2.650       6.140       4.627      28.127       1.794      67.677
  | Times   18:        6.248      14.902       2.311       6.020       4.626      31.771       1.797      67.677
  | Times   19:        7.151      18.625       5.255       7.376       4.627      22.805       1.838      67.677
  | Times   20:        4.810      19.372       3.828       5.038       4.627      28.416       1.586      67.677
  | Times   21:        6.275      29.230       5.657       5.684       0.389      19.126       1.316      67.677
  | Times   22:        5.637      23.779       6.378       5.353       0.389      24.837       1.305      67.677
  | Times   23:        5.318      26.738       5.126       4.538       0.629      24.055       1.272      67.677
  | Times   24:        4.339      18.877       6.453       4.409       0.629      31.747       1.222      67.677
  | Times   25:        5.065      26.484       4.999       4.587       0.397      24.775       1.370      67.677
  | Times   26:        5.106      19.933       6.350       4.846       0.397      29.663       1.383      67.677
  | Times   27:        5.059      29.590       5.914       5.082       0.672      20.044       1.316      67.677
  | Times   28:        5.193      21.430       6.517       5.759       0.672      26.749       1.356      67.677
  | Times   29:        6.160      29.680       5.553       6.036       0.437      18.453       1.357      67.677
  | Times   30:        4.763      21.258       6.435       5.265       0.437      28.243       1.277      67.677
  | Times   31:        6.556      18.875       3.882       5.881       5.486      25.227       1.770      67.677
  | Times   32:        5.125      24.383       3.079       9.260       5.486      17.975       2.368      67.677
  | Times   33:        5.251      27.671       3.240       9.175       5.486      14.504       2.350      67.677
  | Times   34:        6.241      17.977       2.110      10.012       5.486      23.367       2.484      67.677
  | Times   35:        8.082      20.469       4.539      10.793       5.486      15.805       2.504      67.677
  | Times   36:        6.341      18.427       2.536       9.612       5.486      23.123       2.152      67.677
  | Times   37:        5.994      17.489       3.962       9.136       5.486      23.501       2.109      67.677
  | Times   38:        7.421      28.981       4.313      10.603       6.468       7.487       2.404      67.677
  | Times   39:        5.980      25.982       3.315       9.112       6.468      14.500       2.321      67.677
  | Times   40:        6.497      29.590       3.388       8.996       6.468      10.303       2.434      67.677
  | Times   41:        7.714      22.384       2.680       9.683       6.468      16.288       2.461      67.677
  | Times   42:        7.746      23.697       4.372       9.499       6.468      13.435       2.459      67.677
  | Times   43:        8.053      16.790       2.911       9.492       6.468      21.483       2.480      67.677
  | Times   44:        6.369      19.556       3.963       6.705       6.468      22.698       1.919      67.677
  | Times   45:        5.528      27.043       5.077       4.158       0.419      24.164       1.288      67.677
  | Times   46:        5.041      22.570       6.497       4.107       0.419      27.750       1.293      67.677
  | Times   47:        6.049      29.033       4.368       6.475       4.475      15.422       1.854      67.677
  | Times   48:        5.319      13.760       2.033       8.350       4.475      31.656       2.083      67.677
  | Times   49:        6.995      22.072       2.876       9.710       4.475      19.348       2.201      67.677
  | Times   50:        6.279      27.161       3.080       9.051       4.475      15.512       2.118      67.677
  | Times   51:        6.323      15.238       3.092       9.577       4.475      26.808       2.164      67.677
  | Times   52:        6.180      22.705       3.925       9.381       4.475      19.030       1.980      67.677
  | Times   53:        5.329      14.573       2.868       8.548       4.475      29.999       1.884      67.677
  | Times   54:        6.065      11.878       2.404       9.067       4.475      31.832       1.955      67.677
  | Times   55:        6.250      34.876       8.147       7.640       0.593       8.781       1.390      67.677
  | Times   56:        6.175      26.312       6.598       6.379       0.593      20.266       1.353      67.677
  | Times   57:        5.656      30.813       5.624       6.285       0.390      17.559       1.349      67.677
  | Times   58:        5.557      23.253       6.440       5.795       0.390      24.954       1.287      67.677
  | Times   59:        6.361      32.933       6.432       7.001       0.527      13.040       1.382      67.677
  | Times   60:        5.961      25.356       6.609       6.474       0.527      21.413       1.337      67.677
  | Times   61:        4.515      24.896       5.245       3.921       0.480      27.340       1.280      67.677
  | Times   62:        4.589      18.352       5.939       4.037       0.480      32.981       1.299      67.677
  | Times   63:        5.003      24.326       4.684       4.326       0.601      27.498       1.239      67.677
  | Times   64:        5.128      18.322       5.607       4.978       0.601      31.831       1.210      67.677
  | Times   65:        4.201      19.590       4.943       4.185       0.413      33.142       1.202      67.677
  | Times   66:        4.312      16.087       4.632       4.298       0.413      36.733       1.203      67.677
  | Times   67:        4.648      22.667       5.548       5.075       0.566      27.926       1.246      67.677
  | Times   68:        4.925      18.066       5.422       5.174       0.566      32.249       1.275      67.677
  | Times   69:        4.467      20.801       5.186       5.332       0.421      30.294       1.176      67.677
  | Times   70:        4.442      17.276       5.203       5.521       0.421      33.633       1.180      67.677
  | Times   71:        3.722      17.376       4.905       3.036       0.499      37.025       1.113      67.677
  | Times   72:        3.973      14.107       3.901       3.003       0.499      41.074       1.120      67.677
  | Times   73:        6.405      19.370       2.947       7.220       4.727      24.939       2.067      67.677
  | Times   74:        5.184      16.947       2.508       6.047       4.728      30.311       1.953      67.677
  | Times   75:        5.606      11.760       2.747       6.670       4.728      34.146       2.020      67.677
  | Times   76:        5.888      14.471       2.736       7.302       4.727      30.249       2.303      67.677
  | Times   77:        5.130      17.838       2.709       6.740       4.727      28.311       2.221      67.677
  | Times   78:        4.265      14.356       4.576       6.503       4.727      31.099       2.150      67.677
  | Times   79:        5.116       8.746       2.164       6.732       4.727      38.019       2.172      67.677
  | Times   80:        5.951      25.328       5.949       7.644       4.890      15.429       2.486      67.677
  | Times   81:        6.511      16.862       2.111       7.916       4.891      26.841       2.546      67.677
  | Times   82:        4.935      20.671       3.981       7.118       4.891      23.684       2.397      67.677
  | Times   83:        5.210      17.475       2.610       7.582       4.891      27.417       2.492      67.677
  | Times   84:        6.321       7.032       1.241       7.661       4.890      38.385       2.146      67.677
  | Times   85:        4.828      12.618       3.306       6.426       4.891      33.570       2.038      67.677
  | Times   86:        6.193      25.114       6.127       6.682       6.769      14.752       2.041      67.677
  | Times   87:        4.727      18.368       2.294       5.892       6.769      27.712       1.915      67.677
  | Times   88:        6.402      20.375       4.329       5.824       6.769      21.899       2.078      67.677
  | Times   89:        6.931      13.656       2.193       6.271       6.769      29.737       2.120      67.677
  | Times   90:        6.390      14.443       3.436       6.020       6.769      28.489       2.130      67.677
  | Times   91:        5.990      19.353       4.643       5.355       4.842      25.572       1.922      67.677
  | Times   92:        4.611      23.018       2.835       5.578       4.843      24.723       2.070      67.677
  | Times   93:        6.163      18.631       2.205       6.364       4.842      27.292       2.180      67.677
  | Times   94:        6.947      21.448       4.310       6.935       4.842      20.986       2.209      67.677
  | Times   95:        5.382      19.191       2.533       6.695       4.842      26.850       2.184      67.677
  | Times   96:        4.522       6.282       1.036       3.643       4.842      45.933       1.418      67.677
  | Times   97:        4.040      11.435       3.122       3.326       4.842      39.544       1.367      67.677
  | Times   98:        6.101      29.950       8.311       5.216       0.103      16.741       1.256      67.677
  | Times   99:        3.828      18.813       5.699       2.986       0.680      34.564       1.107      67.677
  | Times  100:        3.853      11.922       3.008       3.137       0.680      43.886       1.191      67.677
  | Times  101:        3.859      18.163       5.371       3.424       0.481      35.216       1.164      67.677
  | Times  102:        3.830      11.820       2.947       3.405       0.481      44.013       1.181      67.677
  | Times  103:        3.825      17.443       4.604       3.624       0.593      36.490       1.099      67.677
  | Times  104:        3.963      14.539       4.011       3.603       0.593      39.874       1.094      67.677
  | Times  105:        3.728      17.271       4.825       3.454       0.403      36.801       1.195      67.677
  | Times  106:        3.526      13.830       3.935       3.408       0.402      41.404       1.173      67.677
  | Times  107:        5.605      28.746       4.182       4.559       4.672      18.295       1.619      67.677
  | Times  108:        4.467       9.850       1.271       4.575       4.672      41.165       1.677      67.677
  | Times  109:        5.691      17.439       3.605       5.264       4.672      29.274       1.732      67.677
  | Times  110:        5.995      15.484       2.444       6.045       4.672      31.249       1.787      67.677
  | Times  111:        6.135      13.503       2.005       5.912       4.672      33.668       1.781      67.677
  | Times  112:        5.404      15.089       4.688       4.673       4.672      31.361       1.791      67.677
  | Times  113:        6.080      18.345       3.404       5.663       4.672      27.667       1.846      67.677
  | Times  114:        5.546      26.355       3.905       5.244       3.953      20.991       1.683      67.677
  | Times  115:        6.027       8.417       1.215       5.716       3.953      40.608       1.740      67.677
  | Times  116:        4.686      14.413       4.353       5.156       3.953      33.381       1.733      67.677
  | Times  117:        4.721       9.563       1.441       5.196       3.953      41.067       1.735      67.677
  | Times  118:        6.366      21.142       5.366       6.857       3.953      22.121       1.871      67.677
  | Times  119:        4.544       8.463       2.003       5.353       3.953      41.694       1.666      67.677
  | Times  120:        4.472      20.933       5.077       4.117       0.433      31.404       1.240      67.677
  | Times  121:        4.284      16.025       4.788       4.023       0.433      36.901       1.223      67.677
  | Times  122:        4.611      23.492       5.690       3.846       0.479      28.362       1.196      67.677
  | Times  123:        4.687      17.084       4.918       3.894       0.479      35.427       1.188      67.677
  | Times  124:        3.882      20.260       5.920       4.132       0.486      31.792       1.205      67.677
  | Times  125:        4.127      12.072       3.230       4.084       0.486      42.464       1.213      67.677
  | Times  126:        3.961      20.634       5.974       4.050       0.480      31.350       1.229      67.677
  | Times  127:        4.077      12.246       3.178       3.999       0.480      42.437       1.259      67.677
  | Times  sum:      716.927    2541.752     514.971     853.677     451.293    3350.913     233.091    8662.625

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.794       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.828       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.695       2.840
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.01411226 eV
  Highest occupied state (VBM) at     -7.63245254 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03927447 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67172701 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10211960 Ha       -4900.82802568 eV
  | XC energy correction          :         -22.32835480 Ha        -607.58544768 eV
  | XC potential correction       :          42.04325212 Ha        1144.05509917 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.67710746 Ha        -725.92102844 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86063561 Ha       -8894.33043344 eV
  | Total energy, T -> 0          :        -326.86063561 Ha       -8894.33043344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86063561 Ha       -8894.33043344 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81176731 Ha        7886.17943282 eV
  | Electrostatic energy          :        -573.62781711 Ha      -15609.20709132 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940434 Ha          -0.52801900 eV
  | Sum of eigenvalues per atom                           :        -136.13411182 eV
  | Total energy (T->0) per atom                          :        -247.06473426 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06473426 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      523.213 s, elapsed      570.664 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3073E-02
  | Change of unmixed KS density  :  0.1415E-02
  | Change of sum of eigenvalues  : -0.5453E+00 eV
  | Change of total energy        :  0.2453E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.237 s          75.243 s
  | Charge density update                       :        4.541 s           4.541 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.372 s           2.372 s
  | Fock matrix evaluation                      :       67.804 s          67.808 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.894 MB (on task 106)
  |   Maximum:      287.544 MB (on task  38)
  |   Average:      200.313 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.466 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      590.782 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.191 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.195 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102433.273
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321242E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138284E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.372 s, elapsed      293.183 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.785049438476562
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17087290
  Full exact exchange energy:    1127.416198380307 eV.
