------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162640.730
  Time zero on CPU 1             :   0.614197850000000E+02  s.
  Internal wall clock time zero  :           520273600.730  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        0.078       0.507       0.160       0.088       0.002       0.007       0.056       0.897
  | Times   13:        0.078       0.501       0.157       0.086       0.002       0.013       0.060       0.897
  | Times   14:        0.075       0.498       0.164       0.082       0.002       0.019       0.058       0.897
  | Times   15:        0.079       0.485       0.155       0.077       0.002       0.044       0.056       0.897
  | Times   16:        0.113       0.328       0.065       0.143       0.002       0.161       0.086       0.897
  | Times   17:        0.118       0.362       0.070       0.147       0.002       0.115       0.084       0.897
  | Times   18:        0.115       0.336       0.067       0.152       0.002       0.141       0.085       0.897
  | Times   19:        0.133       0.368       0.073       0.151       0.002       0.085       0.085       0.897
  | Times   20:        0.121       0.361       0.072       0.126       0.002       0.128       0.087       0.897
  | Times   21:        0.093       0.301       0.059       0.101       0.002       0.259       0.081       0.897
  | Times   22:        0.097       0.325       0.066       0.110       0.002       0.216       0.082       0.897
  | Times   23:        0.080       0.286       0.059       0.091       0.002       0.297       0.083       0.897
  | Times   24:        0.120       0.353       0.069       0.162       0.002       0.107       0.084       0.897
  | Times   25:        0.114       0.366       0.067       0.154       0.002       0.107       0.087       0.897
  | Times   26:        0.108       0.347       0.065       0.156       0.002       0.135       0.083       0.897
  | Times   27:        0.105       0.333       0.064       0.146       0.002       0.165       0.083       0.897
  | Times   28:        0.077       0.485       0.154       0.088       0.002       0.004       0.087       0.897
  | Times   29:        0.076       0.475       0.151       0.085       0.002       0.018       0.090       0.897
  | Times   30:        0.076       0.476       0.156       0.081       0.002       0.020       0.087       0.897
  | Times   31:        0.074       0.463       0.148       0.077       0.002       0.047       0.085       0.897
  | Times   32:        0.119       0.335       0.062       0.149       0.002       0.153       0.077       0.897
  | Times   33:        0.124       0.369       0.069       0.150       0.002       0.108       0.075       0.897
  | Times   34:        0.115       0.344       0.061       0.154       0.002       0.144       0.078       0.897
  | Times   35:        0.128       0.373       0.070       0.155       0.002       0.093       0.076       0.897
  | Times   36:        0.128       0.370       0.070       0.125       0.002       0.126       0.077       0.897
  | Times   37:        0.093       0.312       0.059       0.102       0.002       0.258       0.071       0.897
  | Times   38:        0.096       0.332       0.062       0.111       0.002       0.221       0.072       0.897
  | Times   39:        0.084       0.292       0.057       0.089       0.002       0.301       0.074       0.897
  | Times   40:        0.118       0.361       0.066       0.169       0.002       0.107       0.075       0.897
  | Times   41:        0.122       0.365       0.066       0.157       0.002       0.107       0.077       0.897
  | Times   42:        0.113       0.356       0.065       0.160       0.002       0.126       0.074       0.897
  | Times   43:        0.111       0.342       0.062       0.151       0.002       0.156       0.074       0.897
  | Times   44:        0.084       0.492       0.148       0.088       0.002       0.003       0.080       0.897
  | Times   45:        0.080       0.489       0.147       0.086       0.002       0.014       0.079       0.897
  | Times   46:        0.077       0.483       0.154       0.082       0.002       0.024       0.075       0.897
  | Times   47:        0.074       0.470       0.144       0.077       0.002       0.051       0.079       0.897
  | Times   48:        0.111       0.317       0.062       0.146       0.002       0.148       0.112       0.897
  | Times   49:        0.116       0.350       0.065       0.155       0.002       0.098       0.111       0.897
  | Times   50:        0.115       0.326       0.065       0.152       0.002       0.125       0.113       0.897
  | Times   51:        0.127       0.356       0.069       0.158       0.002       0.074       0.111       0.897
  | Times   52:        0.122       0.352       0.068       0.128       0.002       0.115       0.111       0.897
  | Times   53:        0.090       0.290       0.058       0.102       0.002       0.248       0.107       0.897
  | Times   54:        0.093       0.308       0.061       0.112       0.002       0.214       0.107       0.897
  | Times   55:        0.080       0.268       0.055       0.088       0.002       0.296       0.108       0.897
  | Times   56:        0.125       0.342       0.066       0.161       0.002       0.089       0.112       0.897
  | Times   57:        0.110       0.346       0.062       0.159       0.002       0.108       0.110       0.897
  | Times   58:        0.110       0.338       0.062       0.157       0.002       0.118       0.110       0.897
  | Times   59:        0.105       0.322       0.061       0.149       0.002       0.149       0.109       0.897
  | Times   60:        0.080       0.466       0.142       0.088       0.002       0.002       0.116       0.897
  | Times   61:        0.079       0.466       0.144       0.086       0.002       0.008       0.113       0.897
  | Times   62:        0.073       0.461       0.149       0.082       0.002       0.019       0.111       0.897
  | Times   63:        0.070       0.443       0.140       0.077       0.002       0.051       0.115       0.897
  | Times   64:        0.110       0.320       0.067       0.144       0.002       0.144       0.112       0.897
  | Times   65:        0.118       0.350       0.070       0.147       0.002       0.095       0.117       0.897
  | Times   66:        0.120       0.326       0.068       0.144       0.002       0.121       0.115       0.897
  | Times   67:        0.129       0.359       0.077       0.142       0.002       0.075       0.114       0.897
  | Times   68:        0.120       0.353       0.073       0.121       0.002       0.115       0.113       0.897
  | Times   69:        0.093       0.298       0.063       0.096       0.002       0.234       0.111       0.897
  | Times   70:        0.099       0.315       0.066       0.106       0.002       0.196       0.113       0.897
  | Times   71:        0.080       0.276       0.060       0.085       0.002       0.287       0.108       0.897
  | Times   72:        0.117       0.345       0.067       0.156       0.002       0.094       0.116       0.897
  | Times   73:        0.112       0.349       0.067       0.152       0.002       0.102       0.113       0.897
  | Times   74:        0.106       0.339       0.068       0.150       0.002       0.118       0.115       0.897
  | Times   75:        0.105       0.326       0.066       0.142       0.002       0.143       0.113       0.897
  | Times   76:        0.078       0.462       0.151       0.084       0.002       0.002       0.118       0.897
  | Times   77:        0.078       0.463       0.150       0.082       0.002       0.010       0.113       0.897
  | Times   78:        0.082       0.455       0.158       0.078       0.002       0.010       0.113       0.897
  | Times   79:        0.076       0.441       0.150       0.073       0.002       0.041       0.114       0.897
  | Times   80:        0.105       0.325       0.067       0.135       0.002       0.158       0.106       0.897
  | Times   81:        0.113       0.356       0.071       0.139       0.002       0.108       0.109       0.897
  | Times   82:        0.113       0.334       0.069       0.141       0.002       0.132       0.106       0.897
  | Times   83:        0.120       0.361       0.074       0.144       0.002       0.086       0.109       0.897
  | Times   84:        0.122       0.357       0.074       0.117       0.002       0.120       0.106       0.897
  | Times   85:        0.087       0.297       0.063       0.094       0.002       0.248       0.106       0.897
  | Times   86:        0.093       0.313       0.066       0.101       0.002       0.215       0.107       0.897
  | Times   87:        0.082       0.273       0.060       0.084       0.002       0.296       0.100       0.897
  | Times   88:        0.117       0.346       0.067       0.154       0.002       0.103       0.108       0.897
  | Times   89:        0.111       0.353       0.066       0.147       0.002       0.113       0.104       0.897
  | Times   90:        0.104       0.343       0.068       0.147       0.002       0.125       0.108       0.897
  | Times   91:        0.100       0.329       0.067       0.142       0.002       0.149       0.108       0.897
  | Times   92:        0.076       0.468       0.154       0.082       0.002       0.008       0.107       0.897
  | Times   93:        0.079       0.468       0.153       0.081       0.002       0.012       0.103       0.897
  | Times   94:        0.070       0.464       0.160       0.077       0.002       0.015       0.110       0.897
  | Times   95:        0.070       0.444       0.153       0.073       0.002       0.049       0.107       0.897
  | Times   96:        0.102       0.310       0.068       0.133       0.002       0.161       0.121       0.897
  | Times   97:        0.112       0.340       0.071       0.139       0.002       0.107       0.126       0.897
  | Times   98:        0.113       0.319       0.070       0.139       0.002       0.132       0.123       0.897
  | Times   99:        0.123       0.348       0.075       0.141       0.002       0.081       0.127       0.897
  | Times  100:        0.122       0.343       0.073       0.117       0.002       0.117       0.124       0.897
  | Times  101:        0.089       0.282       0.063       0.095       0.002       0.244       0.122       0.897
  | Times  102:        0.090       0.299       0.065       0.101       0.002       0.216       0.124       0.897
  | Times  103:        0.077       0.260       0.059       0.084       0.002       0.298       0.117       0.897
  | Times  104:        0.115       0.334       0.069       0.151       0.002       0.100       0.126       0.897
  | Times  105:        0.107       0.336       0.070       0.145       0.002       0.116       0.121       0.897
  | Times  106:        0.101       0.327       0.069       0.147       0.002       0.128       0.124       0.897
  | Times  107:        0.101       0.312       0.066       0.139       0.002       0.153       0.124       0.897
  | Times  108:        0.077       0.451       0.153       0.083       0.002       0.008       0.122       0.897
  | Times  109:        0.075       0.449       0.154       0.082       0.002       0.014       0.122       0.897
  | Times  110:        0.071       0.443       0.161       0.078       0.002       0.017       0.127       0.897
  | Times  111:        0.067       0.423       0.153       0.073       0.002       0.055       0.124       0.897
  | Times  112:        0.110       0.324       0.067       0.134       0.002       0.167       0.094       0.897
  | Times  113:        0.119       0.355       0.070       0.141       0.002       0.114       0.096       0.897
  | Times  114:        0.114       0.331       0.068       0.144       0.002       0.144       0.094       0.897
  | Times  115:        0.133       0.360       0.075       0.142       0.002       0.087       0.099       0.897
  | Times  116:        0.124       0.356       0.073       0.118       0.002       0.127       0.098       0.897
  | Times  117:        0.093       0.303       0.062       0.095       0.002       0.248       0.095       0.897
  | Times  118:        0.099       0.320       0.066       0.102       0.002       0.214       0.095       0.897
  | Times  119:        0.083       0.281       0.060       0.084       0.002       0.296       0.091       0.897
  | Times  120:        0.119       0.347       0.070       0.154       0.002       0.110       0.095       0.897
  | Times  121:        0.116       0.357       0.066       0.147       0.002       0.112       0.097       0.897
  | Times  122:        0.111       0.344       0.069       0.147       0.002       0.129       0.095       0.897
  | Times  123:        0.108       0.331       0.066       0.140       0.002       0.154       0.096       0.897
  | Times  124:        0.084       0.472       0.153       0.084       0.002       0.009       0.094       0.897
  | Times  125:        0.084       0.470       0.150       0.082       0.002       0.012       0.097       0.897
  | Times  126:        0.080       0.467       0.158       0.077       0.002       0.014       0.099       0.897
  | Times  127:        0.071       0.451       0.154       0.073       0.002       0.051       0.095       0.897
  | Times  sum:       12.917      47.094      11.241      15.494       0.209      15.602      12.270     114.827

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.005       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.057
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31675889 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.294863         -525.03994
      2       2.00000         -19.178416         -521.87124
      3       2.00000         -10.302218         -280.33763
      4       2.00000         -10.248229         -278.86849
      5       2.00000         -10.245500         -278.79423
      6       2.00000         -10.245229         -278.78687
      7       2.00000         -10.241866         -278.69534
      8       2.00000         -10.233769         -278.47501
      9       2.00000         -10.221293         -278.13553
     10       2.00000         -10.218149         -278.04999
     11       2.00000         -10.217003         -278.01879
     12       2.00000         -10.209451         -277.81330
     13       2.00000          -1.125014          -30.61319
     14       2.00000          -1.008296          -27.43714
     15       2.00000          -0.849684          -23.12107
     16       2.00000          -0.819193          -22.29136
     17       2.00000          -0.795276          -21.64055
     18       2.00000          -0.759213          -20.65924
     19       2.00000          -0.719819          -19.58727
     20       2.00000          -0.678491          -18.46267
     21       2.00000          -0.641295          -17.45053
     22       2.00000          -0.615500          -16.74861
     23       2.00000          -0.604808          -16.45766
     24       2.00000          -0.583486          -15.87746
     25       2.00000          -0.574345          -15.62872
     26       2.00000          -0.550407          -14.97733
     27       2.00000          -0.513853          -13.98266
     28       2.00000          -0.488601          -13.29550
     29       2.00000          -0.481887          -13.11280
     30       2.00000          -0.465703          -12.67244
     31       2.00000          -0.451068          -12.27419
     32       2.00000          -0.449826          -12.24040
     33       2.00000          -0.436020          -11.86472
     34       2.00000          -0.427345          -11.62864
     35       2.00000          -0.419608          -11.41811
     36       2.00000          -0.414922          -11.29061
     37       2.00000          -0.397863          -10.82639
     38       2.00000          -0.387991          -10.55777
     39       2.00000          -0.376632          -10.24867
     40       2.00000          -0.373564          -10.16520
     41       2.00000          -0.362473           -9.86338
     42       2.00000          -0.352920           -9.60344
     43       2.00000          -0.350372           -9.53410
     44       2.00000          -0.346268           -9.42244
     45       2.00000          -0.346034           -9.41605
     46       2.00000          -0.336282           -9.15070
     47       2.00000          -0.332078           -9.03632
     48       2.00000          -0.324617           -8.83329
     49       2.00000          -0.280504           -7.63291
     50       2.00000          -0.252563           -6.87260
     51       0.00000           0.008786            0.23908
     52       0.00000           0.029510            0.80300
     53       0.00000           0.035754            0.97290
     54       0.00000           0.040649            1.10611
     55       0.00000           0.044379            1.20762
     56       0.00000           0.048591            1.32224
     57       0.00000           0.059291            1.61338
     58       0.00000           0.061634            1.67713
     59       0.00000           0.069702            1.89668
     60       0.00000           0.080000            2.17690
     61       0.00000           0.083724            2.27824
     62       0.00000           0.093760            2.55133
     63       0.00000           0.098788            2.68815
     64       0.00000           0.099951            2.71981
     65       0.00000           0.111030            3.02127
     66       0.00000           0.114209            3.10778
     67       0.00000           0.120136            3.26907
     68       0.00000           0.124419            3.38561
     69       0.00000           0.126047            3.42992
     70       0.00000           0.131274            3.57214
     71       0.00000           0.139213            3.78818
     72       0.00000           0.142472            3.87685
     73       0.00000           0.151882            4.13292
     74       0.00000           0.156924            4.27012
     75       0.00000           0.158991            4.32637
     76       0.00000           0.164033            4.46357
     77       0.00000           0.176357            4.79893
     78       0.00000           0.188884            5.13978
     79       0.00000           0.200039            5.44333
     80       0.00000           0.202056            5.49821
     81       0.00000           0.205893            5.60265
     82       0.00000           0.211597            5.75784
     83       0.00000           0.220100            5.98922
     84       0.00000           0.222304            6.04920
     85       0.00000           0.230055            6.26013
     86       0.00000           0.235661            6.41266
     87       0.00000           0.241280            6.56556
     88       0.00000           0.246062            6.69569
     89       0.00000           0.253836            6.90722
     90       0.00000           0.258651            7.03824
     91       0.00000           0.262388            7.13994
     92       0.00000           0.273122            7.43202
     93       0.00000           0.279915            7.61687
     94       0.00000           0.283901            7.72534
     95       0.00000           0.290886            7.91540
     96       0.00000           0.300757            8.18403
     97       0.00000           0.307627            8.37096
     98       0.00000           0.312618            8.50676
     99       0.00000           0.322860            8.78547
    100       0.00000           0.329827            8.97506
    101       0.00000           0.334740            9.10875
    102       0.00000           0.342580            9.32207
    103       0.00000           0.347527            9.45668
    104       0.00000           0.357875            9.73828
    105       0.00000           0.362485            9.86372
    106       0.00000           0.364556            9.92007
    107       0.00000           0.372655           10.14046
    108       0.00000           0.379797           10.33481
    109       0.00000           0.384812           10.47126
    110       0.00000           0.389142           10.58909
    111       0.00000           0.396196           10.78104
    112       0.00000           0.398661           10.84813
    113       0.00000           0.406342           11.05712
    114       0.00000           0.408423           11.11376
    115       0.00000           0.412273           11.21852
    116       0.00000           0.414991           11.29248
    117       0.00000           0.417211           11.35288
    118       0.00000           0.430783           11.72219
    119       0.00000           0.435214           11.84278
    120       0.00000           0.441205           12.00579
    121       0.00000           0.445756           12.12965
    122       0.00000           0.449100           12.22064

  Highest occupied state (VBM) at     -6.87259912 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23908135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.11168047 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.09961329 Ha       -8737.56503997 eV
  | XC energy correction          :         -41.43174504 Ha       -1127.41514482 eV
  | XC potential correction       :          78.01378890 Ha        2122.86320618 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821099 eV
  | Hartree energy correction     :         -20.67530766 Ha        -562.60374640 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.92844903 Ha      -14855.46893599 eV
  | Total energy, T -> 0          :        -545.92844903 Ha      -14855.46893599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.92844903 Ha      -14855.46893599 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01621614 Ha       14803.43443163 eV
  | Electrostatic energy          :       -1010.05966140 Ha      -27485.12181428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05042876 Ha          -1.37223643 eV
  | Sum of eigenvalues per atom                           :        -242.71014000 eV
  | Total energy (T->0) per atom                          :        -412.65191489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.65191489 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.296 s, elapsed       72.642 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.575 s           0.574 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7579E-01
  | Change of unmixed KS density  :  0.1088E-01
  | Change of sum of eigenvalues  :  0.6773E+01 eV
  | Change of total energy        : -0.1401E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.911 s           1.911 s
  | Charge density update                       :        0.575 s           0.576 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.092 s           0.092 s
  | Integration                                 :        0.279 s           0.279 s
  | Fock matrix evaluation                      :        0.908 s           0.908 s
  | Solution of K.-S. eqns.                     :        0.045 s           0.045 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       43.413 MB (on task  31)
  |   Maximum:       65.494 MB (on task 115)
  |   Average:       54.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.531 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       75.133 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       64.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250627, Time     :  162704.461
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.292601E+00
  | N minus   2      -0.551130E+00
  | N minus   3       0.164505E+01
  | N minus   4      -0.225557E-01
  | N minus   5       0.808537E-02
  | N minus   6       0.145362E-01
  | N minus   7       0.147736E+00
  | N minus   8      -0.867552E+00
  Available memory per node after mixing [GB]:    205.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.388644E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.188779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.145742E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.087 s, elapsed        0.091 s
  | RMS charge density error from multipole expansion :   0.186274E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.676 s, elapsed       34.909 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.18239497020840645
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88578331
  Full exact exchange energy:    2095.763722639684 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.351       0.066       0.154       0.002       0.152       0.056       0.896
  | Times    1:        0.120       0.379       0.071       0.151       0.002       0.120       0.054       0.896
  | Times    2:        0.119       0.348       0.066       0.160       0.002       0.149       0.053       0.896
  | Times    3:        0.131       0.379       0.074       0.156       0.002       0.097       0.057       0.896
  | Times    4:        0.123       0.377       0.073       0.126       0.002       0.138       0.057       0.896
  | Times    5:        0.095       0.315       0.061       0.102       0.002       0.272       0.050       0.896
  | Times    6:        0.102       0.339       0.066       0.109       0.002       0.227       0.052       0.896
  | Times    7:        0.083       0.300       0.060       0.090       0.002       0.309       0.053       0.896
  | Times    8:        0.119       0.365       0.062       0.172       0.002       0.122       0.054       0.896
  | Times    9:        0.115       0.372       0.060       0.166       0.002       0.125       0.057       0.896
  | Times   10:        0.115       0.363       0.065       0.164       0.002       0.134       0.053       0.896
  | Times   11:        0.105       0.349       0.064       0.157       0.002       0.167       0.053       0.896
  | Times   12:        0.079       0.507       0.160       0.088       0.002       0.007       0.055       0.896
  | Times   13:        0.078       0.500       0.157       0.085       0.002       0.014       0.059       0.896
  | Times   14:        0.075       0.496       0.162       0.082       0.002       0.022       0.057       0.896
  | Times   15:        0.075       0.485       0.154       0.077       0.002       0.048       0.055       0.896
  | Times   16:        0.113       0.328       0.065       0.144       0.002       0.167       0.076       0.896
  | Times   17:        0.117       0.361       0.068       0.150       0.002       0.125       0.074       0.896
  | Times   18:        0.114       0.336       0.068       0.153       0.002       0.149       0.075       0.896
  | Times   19:        0.132       0.368       0.074       0.151       0.002       0.094       0.075       0.896
  | Times   20:        0.121       0.361       0.072       0.126       0.002       0.138       0.076       0.896
  | Times   21:        0.094       0.301       0.059       0.102       0.002       0.268       0.070       0.896
  | Times   22:        0.102       0.325       0.065       0.110       0.002       0.221       0.072       0.896
  | Times   23:        0.080       0.287       0.058       0.091       0.002       0.305       0.073       0.896
  | Times   24:        0.118       0.353       0.069       0.164       0.002       0.117       0.074       0.896
  | Times   25:        0.113       0.366       0.069       0.154       0.002       0.116       0.076       0.896
  | Times   26:        0.109       0.348       0.065       0.157       0.002       0.142       0.073       0.896
  | Times   27:        0.104       0.334       0.063       0.146       0.002       0.174       0.072       0.896
  | Times   28:        0.086       0.487       0.153       0.088       0.002       0.004       0.077       0.896
  | Times   29:        0.077       0.473       0.148       0.086       0.002       0.031       0.079       0.896
  | Times   30:        0.077       0.477       0.153       0.081       0.002       0.030       0.076       0.896
  | Times   31:        0.074       0.462       0.149       0.077       0.002       0.058       0.074       0.896
  | Times   32:        0.119       0.335       0.062       0.151       0.002       0.146       0.081       0.896
  | Times   33:        0.123       0.369       0.069       0.151       0.002       0.102       0.079       0.896
  | Times   34:        0.114       0.343       0.058       0.157       0.002       0.139       0.082       0.896
  | Times   35:        0.127       0.373       0.068       0.157       0.002       0.089       0.080       0.896
  | Times   36:        0.128       0.370       0.069       0.125       0.002       0.121       0.081       0.896
  | Times   37:        0.092       0.312       0.059       0.103       0.002       0.253       0.075       0.896
  | Times   38:        0.096       0.332       0.062       0.112       0.002       0.216       0.076       0.896
  | Times   39:        0.083       0.292       0.057       0.089       0.002       0.295       0.078       0.896
  | Times   40:        0.118       0.361       0.067       0.167       0.002       0.102       0.079       0.896
  | Times   41:        0.122       0.365       0.067       0.157       0.002       0.102       0.081       0.896
  | Times   42:        0.111       0.356       0.065       0.160       0.002       0.124       0.078       0.896
  | Times   43:        0.112       0.342       0.062       0.151       0.002       0.151       0.078       0.896
  | Times   44:        0.079       0.492       0.148       0.089       0.002       0.003       0.084       0.896
  | Times   45:        0.081       0.488       0.145       0.086       0.002       0.010       0.084       0.896
  | Times   46:        0.076       0.483       0.154       0.082       0.002       0.020       0.079       0.896
  | Times   47:        0.075       0.469       0.144       0.077       0.002       0.045       0.083       0.896
  | Times   48:        0.111       0.317       0.063       0.146       0.002       0.147       0.111       0.896
  | Times   49:        0.116       0.350       0.066       0.154       0.002       0.098       0.110       0.896
  | Times   50:        0.115       0.325       0.065       0.153       0.002       0.125       0.112       0.896
  | Times   51:        0.128       0.356       0.070       0.157       0.002       0.073       0.110       0.896
  | Times   52:        0.120       0.351       0.067       0.128       0.002       0.118       0.110       0.896
  | Times   53:        0.090       0.290       0.058       0.101       0.002       0.249       0.106       0.896
  | Times   54:        0.093       0.308       0.061       0.111       0.002       0.215       0.107       0.896
  | Times   55:        0.079       0.267       0.055       0.088       0.002       0.298       0.107       0.896
  | Times   56:        0.125       0.342       0.067       0.160       0.002       0.089       0.111       0.896
  | Times   57:        0.107       0.346       0.059       0.160       0.002       0.112       0.109       0.896
  | Times   58:        0.110       0.338       0.062       0.158       0.002       0.118       0.109       0.896
  | Times   59:        0.104       0.322       0.061       0.149       0.002       0.150       0.108       0.896
  | Times   60:        0.081       0.466       0.143       0.089       0.002       0.001       0.116       0.896
  | Times   61:        0.080       0.464       0.142       0.086       0.002       0.009       0.112       0.896
  | Times   62:        0.073       0.461       0.148       0.082       0.002       0.020       0.110       0.896
  | Times   63:        0.070       0.443       0.140       0.077       0.002       0.051       0.114       0.896
  | Times   64:        0.111       0.320       0.067       0.144       0.002       0.142       0.110       0.896
  | Times   65:        0.118       0.350       0.070       0.148       0.002       0.094       0.114       0.896
  | Times   66:        0.120       0.326       0.068       0.145       0.002       0.121       0.114       0.896
  | Times   67:        0.128       0.358       0.076       0.144       0.002       0.076       0.112       0.896
  | Times   68:        0.120       0.354       0.073       0.121       0.002       0.115       0.111       0.896
  | Times   69:        0.093       0.299       0.063       0.097       0.002       0.233       0.109       0.896
  | Times   70:        0.099       0.315       0.066       0.106       0.002       0.196       0.112       0.896
