------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.761405200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86B8F2AB-D4F6-46D7-A29C-279AFD17A941

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.787128E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.126870E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344368E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.132166E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.960 s, elapsed       15.519 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19390880 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782838         -511.10702
      2       2.00000          -9.939085         -270.45626
      3       2.00000          -9.892843         -269.19795
      4       2.00000          -9.892486         -269.18824
      5       2.00000          -9.889826         -269.11586
      6       2.00000          -9.882880         -268.92686
      7       2.00000          -0.936850          -25.49298
      8       2.00000          -0.736711          -20.04693
      9       2.00000          -0.683660          -18.60334
     10       2.00000          -0.611126          -16.62959
     11       2.00000          -0.540372          -14.70427
     12       2.00000          -0.523495          -14.24503
     13       2.00000          -0.463057          -12.60043
     14       2.00000          -0.439747          -11.96611
     15       2.00000          -0.405716          -11.04009
     16       2.00000          -0.385016          -10.47681
     17       2.00000          -0.375768          -10.22517
     18       2.00000          -0.355038           -9.66107
     19       2.00000          -0.337272           -9.17765
     20       2.00000          -0.305502           -8.31314
     21       2.00000          -0.302252           -8.22468
     22       2.00000          -0.298262           -8.11611
     23       2.00000          -0.286480           -7.79551
     24       2.00000          -0.281111           -7.64941
     25       2.00000          -0.230414           -6.26987
     26       0.00000          -0.004334           -0.11794
     27       0.00000           0.010987            0.29896
     28       0.00000           0.022390            0.60927
     29       0.00000           0.023180            0.63077
     30       0.00000           0.027743            0.75491
     31       0.00000           0.061415            1.67118
     32       0.00000           0.064929            1.76681
     33       0.00000           0.077410            2.10644
     34       0.00000           0.085693            2.33183
     35       0.00000           0.093174            2.53540
     36       0.00000           0.106617            2.90121
     37       0.00000           0.109993            2.99305
     38       0.00000           0.118901            3.23546
     39       0.00000           0.130997            3.56461
     40       0.00000           0.158222            4.30543
     41       0.00000           0.165329            4.49883
     42       0.00000           0.179418            4.88223
     43       0.00000           0.183328            4.98862
     44       0.00000           0.191239            5.20387
     45       0.00000           0.217448            5.91705
     46       0.00000           0.219707            5.97853
     47       0.00000           0.228491            6.21755
     48       0.00000           0.251615            6.84678
     49       0.00000           0.259725            7.06748
     50       0.00000           0.262188            7.13449
     51       0.00000           0.276958            7.53640
     52       0.00000           0.294308            8.00853
     53       0.00000           0.313447            8.52933
     54       0.00000           0.323077            8.79136
     55       0.00000           0.343216            9.33938
     56       0.00000           0.348934            9.49498
     57       0.00000           0.351906            9.57584
     58       0.00000           0.358975            9.76820
     59       0.00000           0.365501            9.94580
     60       0.00000           0.371345           10.10480
     61       0.00000           0.388967           10.58432

  Highest occupied state (VBM) at     -6.26987366 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11794393 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.15192973 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.55561087 Ha       -4178.46076941 eV
  | XC energy correction          :         -39.87433796 Ha       -1085.03594185 eV
  | XC potential correction       :          51.24918809 Ha        1394.56136234 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.24605257 Ha        -278.80927619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95122005 Ha       -7427.38059865 eV
  | Total energy, T -> 0          :        -272.95122005 Ha       -7427.38059865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95122005 Ha       -7427.38059865 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01330665 Ha        7401.85867626 eV
  | Electrostatic energy          :        -505.09018874 Ha      -13744.20333306 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02525954 Ha          -0.68734706 eV
  | Sum of eigenvalues per atom                           :        -232.13670941 eV
  | Total energy (T->0) per atom                          :        -412.63225548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63225548 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       22.835 s, elapsed       30.459 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.067 s           0.067 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2699E-01
  | Change of unmixed KS density  :  0.2047E-01
  | Change of sum of eigenvalues  :  0.7649E+01 eV
  | Change of total energy        :  0.2042E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.168 s           0.168 s
  | Charge density update                       :        0.068 s           0.068 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.629 MB (on task 406)
  |   Maximum:        1.741 MB (on task 213)
  |   Average:        1.671 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.853 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.439 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.350 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  091352.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.308927E+00
  | N minus   2      -0.888847E-01
  | N minus   3       0.168021E+00
  | N minus   4      -0.128072E+00
  | N minus   5       0.217262E+00
  | N minus   6      -0.212509E+01
  Available memory per node after mixing [GB]:    216.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.819105E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.120875E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.811725E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.023 s
  | RMS charge density error from multipole expansion :   0.132450E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.955 s, elapsed       15.546 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.025 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15206436 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779030         -511.00341
      2       2.00000          -9.937713         -270.41893
      3       2.00000          -9.891164         -269.15227
      4       2.00000          -9.890869         -269.14424
      5       2.00000          -9.888444         -269.07825
      6       2.00000          -9.881919         -268.90069
      7       2.00000          -0.934062          -25.41713
      8       2.00000          -0.734369          -19.98319
      9       2.00000          -0.681540          -18.54565
     10       2.00000          -0.609152          -16.57586
     11       2.00000          -0.538557          -14.65487
     12       2.00000          -0.521696          -14.19608
     13       2.00000          -0.460862          -12.54071
     14       2.00000          -0.437852          -11.91455
     15       2.00000          -0.403921          -10.99124
     16       2.00000          -0.383009          -10.42220
     17       2.00000          -0.373605          -10.16630
     18       2.00000          -0.353226           -9.61178
     19       2.00000          -0.335206           -9.12143
     20       2.00000          -0.303663           -8.26308
     21       2.00000          -0.300122           -8.16673
     22       2.00000          -0.296194           -8.05984
     23       2.00000          -0.284686           -7.74671
     24       2.00000          -0.278970           -7.59117
     25       2.00000          -0.228046           -6.20546
     26       0.00000          -0.003626           -0.09867
     27       0.00000           0.011944            0.32502
     28       0.00000           0.023262            0.63299
     29       0.00000           0.023978            0.65248
     30       0.00000           0.028603            0.77834
     31       0.00000           0.062151            1.69122
     32       0.00000           0.065660            1.78669
     33       0.00000           0.078348            2.13197
     34       0.00000           0.086600            2.35650
     35       0.00000           0.094258            2.56489
     36       0.00000           0.107650            2.92931
     37       0.00000           0.111098            3.02313
     38       0.00000           0.119812            3.26024
     39       0.00000           0.132185            3.59693
     40       0.00000           0.159392            4.33728
     41       0.00000           0.166695            4.53601
     42       0.00000           0.180910            4.92280
     43       0.00000           0.184556            5.02203
     44       0.00000           0.192494            5.23802
     45       0.00000           0.218825            5.95453
     46       0.00000           0.221023            6.01434
     47       0.00000           0.229897            6.25580
     48       0.00000           0.252897            6.88167
     49       0.00000           0.260849            7.09805
     50       0.00000           0.263519            7.17071
     51       0.00000           0.278158            7.56906
     52       0.00000           0.295721            8.04698
     53       0.00000           0.314619            8.56122
     54       0.00000           0.324135            8.82016
     55       0.00000           0.344479            9.37376
     56       0.00000           0.350169            9.52860
     57       0.00000           0.353237            9.61207
     58       0.00000           0.360008            9.79631
     59       0.00000           0.366648            9.97699
     60       0.00000           0.372477           10.13562
     61       0.00000           0.390157           10.61671

  Highest occupied state (VBM) at     -6.20545631 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09867241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.10678390 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.45575462 Ha       -4175.74354269 eV
  | XC energy correction          :         -39.88163455 Ha       -1085.23449224 eV
  | XC potential correction       :          51.25881009 Ha        1394.82319041 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.34810412 Ha        -281.58624009 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95108994 Ha       -7427.37705815 eV
  | Total energy, T -> 0          :        -272.95108994 Ha       -7427.37705815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95108994 Ha       -7427.37705815 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01141415 Ha        7401.80717892 eV
  | Electrostatic energy          :        -505.08086955 Ha      -13743.94974483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02525517 Ha          -0.68722824 eV
  | Sum of eigenvalues per atom                           :        -231.98575237 eV
  | Total energy (T->0) per atom                          :        -412.63205879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63205879 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.856 s, elapsed       30.587 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.068 s           0.068 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1302E-01
  | Change of unmixed KS density  :  0.6355E-02
  | Change of sum of eigenvalues  :  0.2717E+01 eV
  | Change of total energy        :  0.3540E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.168 s           0.168 s
  | Charge density update                       :        0.068 s           0.069 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.024 s           0.023 s
  | Integration                                 :        0.033 s           0.034 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.629 MB (on task 406)
  |   Maximum:        1.741 MB (on task 213)
  |   Average:        1.671 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.853 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.440 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.350 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  091352.488
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.221656E+01
  | N minus   2      -0.426878E+00
  | N minus   3      -0.122337E+00
  | N minus   4      -0.273505E-01
  | N minus   5       0.523840E-01
  | N minus   6       0.139018E+00
  | N minus   7      -0.943230E+00
  Available memory per node after mixing [GB]:    216.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132828E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119632E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.191862E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.133206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.945 s, elapsed       15.546 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11275832 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.776783         -510.94227
      2       2.00000          -9.936285         -270.38007
      3       2.00000          -9.889817         -269.11561
      4       2.00000          -9.889658         -269.11129
      5       2.00000          -9.886932         -269.03710
      6       2.00000          -9.880222         -268.85451
      7       2.00000          -0.931867          -25.35739
      8       2.00000          -0.732381          -19.92911
      9       2.00000          -0.679498          -18.49009
     10       2.00000          -0.607136          -16.52100
     11       2.00000          -0.536561          -14.60058
     12       2.00000          -0.519838          -14.14550
     13       2.00000          -0.458961          -12.48898
     14       2.00000          -0.436109          -11.86713
     15       2.00000          -0.402128          -10.94247
     16       2.00000          -0.381035          -10.36850
     17       2.00000          -0.371549          -10.11037
     18       2.00000          -0.351374           -9.56136
     19       2.00000          -0.333186           -9.06645
     20       2.00000          -0.301790           -8.21211
     21       2.00000          -0.298110           -8.11199
     22       2.00000          -0.294293           -8.00811
     23       2.00000          -0.282949           -7.69943
     24       2.00000          -0.277038           -7.53858
     25       2.00000          -0.226037           -6.15078
     26       0.00000          -0.002746           -0.07473
     27       0.00000           0.012891            0.35077
     28       0.00000           0.024037            0.65407
     29       0.00000           0.024763            0.67385
     30       0.00000           0.029510            0.80301
     31       0.00000           0.062989            1.71403
     32       0.00000           0.066439            1.80789
     33       0.00000           0.079284            2.15744
     34       0.00000           0.087437            2.37929
     35       0.00000           0.095331            2.59409
     36       0.00000           0.108654            2.95663
     37       0.00000           0.112126            3.05110
     38       0.00000           0.120709            3.28465
     39       0.00000           0.133296            3.62718
     40       0.00000           0.160561            4.36909
     41       0.00000           0.168081            4.57372
     42       0.00000           0.182271            4.95985
     43       0.00000           0.185801            5.05591
     44       0.00000           0.193755            5.27234
     45       0.00000           0.220077            5.98860
     46       0.00000           0.222272            6.04834
     47       0.00000           0.231173            6.29053
     48       0.00000           0.254158            6.91600
     49       0.00000           0.261968            7.12851
     50       0.00000           0.264880            7.20776
     51       0.00000           0.279397            7.60277
     52       0.00000           0.297039            8.08283
     53       0.00000           0.315630            8.58872
     54       0.00000           0.325201            8.84918
     55       0.00000           0.345721            9.40755
     56       0.00000           0.351384            9.56164
     57       0.00000           0.354556            9.64795
     58       0.00000           0.361292            9.83125
     59       0.00000           0.367876           10.01041
     60       0.00000           0.373763           10.17061
     61       0.00000           0.391313           10.64816

  Highest occupied state (VBM) at     -6.15078211 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07473453 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.07604757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.36307367 Ha       -4173.22156583 eV
  | XC energy correction          :         -39.89182833 Ha       -1085.51187910 eV
  | XC potential correction       :          51.27206645 Ha        1395.18391415 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.44379236 Ha        -284.19004962 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95103466 Ha       -7427.37555393 eV
  | Total energy, T -> 0          :        -272.95103466 Ha       -7427.37555393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95103466 Ha       -7427.37555393 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01679376 Ha        7401.95356546 eV
  | Electrostatic energy          :        -505.07600009 Ha      -13743.81724029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02532552 Ha          -0.68914241 eV
  | Sum of eigenvalues per atom                           :        -231.84564255 eV
  | Total energy (T->0) per atom                          :        -412.63197522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197522 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.832 s, elapsed       30.505 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.067 s           0.067 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7899E-02
  | Change of unmixed KS density  :  0.3772E-02
  | Change of sum of eigenvalues  :  0.2522E+01 eV
  | Change of total energy        :  0.1504E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.168 s           0.167 s
  | Charge density update                       :        0.067 s           0.067 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.038 s           0.038 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.630 MB (on task 406)
  |   Maximum:        1.741 MB (on task 213)
  |   Average:        1.671 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.853 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.440 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.351 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  091352.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174411E+01
  | N minus   2      -0.322095E+01
  | N minus   3       0.573895E+00
  | N minus   4       0.311029E+00
  | N minus   5      -0.104913E+00
  | N minus   6      -0.327334E-01
  | N minus   7       0.644394E-02
  | N minus   8      -0.230564E-01
  Available memory per node after mixing [GB]:    216.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.336989E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.118750E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.307472E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.133550E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.959 s, elapsed       15.558 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09297646 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775403         -510.90472
      2       2.00000          -9.935283         -270.35281
      3       2.00000          -9.888640         -269.08357
      4       2.00000          -9.888459         -269.07867
      5       2.00000          -9.886072         -269.01372
      6       2.00000          -9.879971         -268.84769
      7       2.00000          -0.930729          -25.32644
      8       2.00000          -0.731265          -19.89872
      9       2.00000          -0.678500          -18.46293
     10       2.00000          -0.606146          -16.49406
     11       2.00000          -0.535587          -14.57406
     12       2.00000          -0.518829          -14.11806
     13       2.00000          -0.457954          -12.46156
     14       2.00000          -0.435152          -11.84108
     15       2.00000          -0.401217          -10.91766
     16       2.00000          -0.380051          -10.34171
     17       2.00000          -0.370557          -10.08338
     18       2.00000          -0.350471           -9.53681
     19       2.00000          -0.332198           -9.03956
     20       2.00000          -0.300870           -8.18709
